16,-81,-29,-2,
75,93,-82,-83,
-6,73,-39,-33,
65,-26,5,15,
7,19,-44,-76,
-93,26,246,-27,
-53,-30,-158,-96,
27,-57,-38,-74,
-71,32,81,-83,
23,-17,-47,72,
-137,-33,134,29,
134,15,146,-83,
67,140,-128,-66,
-22,-32,-10,60,
60,-18,27,39,
74,12,-69,-86,
7,85,-77,-14,
-12,-86,93,-43,
141,-66,-2,30,
-57,-56,74,130,
8,56,-48,-8,
-55,30,83,-94,
36,-64,-50,-15,
18,27,-91,-85,
-14,31,103,-76,
-27,-51,-116,60,
-124,31,-51,-101,
95,28,19,33,
-7,59,36,-2,
38,16,-59,-65,
-12,-26,3,1,
-36,-23,-53,-31,
-23,-3,-60,-16,
-59,74,-19,-16,
57,52,-12,81,
0,53,31,-10,
-48,-41,-22,151,
3,-57,-32,11,
19,-20,-56,-20,
26,19,-11,12,
-108,-33,-97,-32,
82,-21,-49,31,
122,-26,25,-57,
31,-27,-5,110,
22,35,34,-157,
-73,64,-16,70,
44,-60,-55,-79,
-129,-16,48,61,
-72,26,-54,-69,
4,-9,9,46,
25,-16,25,3,
-121,45,20,-66,
-1,-18,-68,10,
-64,-1,20,55,
27,-21,-107,69,
85,-4,39,14,
8,-38,64,40,
-6,85,-12,65,
-28,2,29,18,
65,80,44,-9,
-44,59,-44,6,
8,22,36,68,
-13,56,143,-9,
9,-54,90,27,
-12,21,23,25,
-44,30,-129,-20,
28,105,39,63,
92,73,54,-8,
33,-38,59,18,
-84,-36,53,-105,
-31,-95,-77,-57,
65,88,42,-6,
-53,56,100,46,
40,-11,-63,-98,
-46,42,-21,-146,
-33,-9,-56,173,
15,8,65,44,
61,-23,-16,19,
15,-30,21,-3,
68,15,18,-125,
-37,-18,74,58,
12,-201,-27,58,
64,43,-215,57,
49,-19,-194,135,
-259,-118,19,-77,
-193,86,79,-39,
124,6,-197,83,
-452,-3,114,-8,
-141,-95,-72,82,
-241,-27,-38,129,
-55,22,58,-7,
-139,22,192,7,
-45,-104,21,-27,
-177,9,45,-46,
-43,92,10,-30,
-207,39,-14,28,
18,-58,1,103,
93,15,103,21,
-45,77,140,-177,
23,11,-33,125,
144,54,-149,29,
-158,-92,-75,-159,
21,45,-6,28,
-23,-124,29,-90,
-111,4,-5,-48,
80,-46,113,-59,
41,39,-21,86,
-22,-75,128,-16,
88,-86,115,50,
-227,-72,-216,-64,
23,107,105,-113,
-107,25,95,-99,
-62,35,-41,-51,
260,-45,-27,-118,
-61,9,-62,134,
-49,-184,-55,-46,
125,-56,88,62,
45,-63,86,14,
13,-25,-70,-41,
95,129,19,31,
211,24,-119,9,
-1,-14,29,-94,
-78,-27,38,-37,
80,44,-11,-107,
-232,-57,166,-100,
-190,24,16,-7,
65,18,-22,-41,
107,5,-199,-47,
-98,-104,61,-23,
42,-38,6,48,
37,151,-18,35,
132,-48,91,56,
-67,54,-212,143,
-399,127,-36,115,
31,-1,-36,48,
-181,111,-181,115,
-77,-63,-130,159,
147,-45,7,15,
243,4,99,97,
-12,-3,-70,-27,
91,-42,-155,227,
-44,-80,-1,-10,
126,117,125,-32,
-134,-47,119,191,
-37,-211,-31,72,
-61,48,46,13,
-232,109,-4,-111,
-57,76,73,-87,
-65,-144,10,186,
0,100,67,8,
-66,-396,-267,126,
-14,94,169,233,
85,-15,45,51,
90,-124,55,75,
255,96,-63,-7,
-39,43,129,-129,
252,-208,-75,120,
-82,-53,-12,112,
35,-24,-21,30,
216,-105,198,-245,
1,-27,-31,157,
-55,-67,-5,96,
39,-44,2,237,
12,-85,185,-132,
167,-101,40,227,
220,-60,-317,305,
-117,69,152,-92,
231,-11,41,97,
57,-62,89,263,
-122,-51,-79,-2,
-325,7,-5,229,
-173,43,413,-241,
-137,153,-227,-50,
-229,94,59,-55,
-92,-61,18,-180,
274,-24,-259,62,
-244,31,150,-202,
4,-34,6,224,
-115,4,99,-125,
31,91,264,-112,
-280,-90,-224,20,
-471,-34,-97,179,
-158,239,115,-81,
-268,299,213,-34,
-46,73,100,-214,
228,62,-87,32,
261,-9,-64,-67,
-315,-144,176,-36,
-155,-81,-82,35,
-51,35,-24,-29,
76,-176,-78,-197,
-80,-94,114,61,
106,51,-41,-60,
-429,6,15,-63,
-9,75,25,-17,
18,-18,-171,-68,
0,26,-51,63,
332,-54,-236,120,
20,-95,-67,84,
-422,-113,418,-3,
131,-60,211,-71,
-483,-15,176,-104,
-26,35,-65,-70,
39,39,-185,88,
-2,213,-4,55,
84,-294,-5,80,
60,-415,-143,117,
140,71,137,-168,
-108,14,76,5,
14,-117,0,-27,
-13,-75,7,162,
44,9,4,62,
-54,-44,97,31,
-49,22,-1,-96,
13,23,89,-22,
103,21,-126,-49,
38,-25,95,31,
24,-60,-75,25,
-66,0,1,14,
-38,-73,71,-19,
158,-77,15,-1,
80,-12,93,0,
45,134,66,-18,
-126,-27,20,74,
73,-15,11,-264,
-73,20,205,-20,
150,-90,51,-83,
3,0,-19,1,
-143,-81,-117,39,
-47,8,-20,-75,
25,92,27,-34,
87,-63,49,16,
-50,21,28,-5,
43,75,-119,-119,
102,9,49,-32,
63,-53,36,14,
-6,-59,-7,-8,
-4,-2,16,228,
61,-5,-79,72,
-20,63,2,-34,
52,-83,63,-85,
95,30,-45,74,
-90,-32,78,-6,
-34,87,-34,72,
3,-35,79,113,
-94,60,-25,-82,
-6,18,-40,93,
-32,-219,-53,-11,
-45,-17,94,-14,
19,6,-10,41,
-18,-35,-41,31,
-20,-21,-32,21,
64,16,48,178,
-90,-28,-38,118,
-19,-78,-98,75,
-29,19,-12,111,
-9,-34,-47,62,
-2,-45,-46,-133,
36,152,45,-68,
24,54,101,87,
-39,42,-47,159,
-81,-23,-14,-79,
26,27,137,153,
74,-41,89,-41,
151,-70,42,44,
35,55,52,-84,
-74,-13,-17,-37,
-2,22,32,-48,
107,-118,-40,5,
-110,83,-18,-64,
-91,37,54,-126,
-1,54,-5,-105,
99,11,-5,30,
-42,8,50,-102,
82,49,57,-3,
-158,13,-36,-88,
46,-77,-81,26,
102,-45,190,82,
-70,-4,159,-14,
-100,4,-58,-40,
-37,-58,60,21,
-195,-83,-5,145,
40,6,11,48,
-95,-127,79,-38,
-52,23,32,3,
-21,-14,161,-2,
24,6,-9,-33,
-41,-24,-64,-33,
49,-51,99,-17,
109,21,45,-70,
67,-36,-115,3,
165,-25,55,159,
173,61,-100,-38,
16,-52,76,164,
53,56,-8,23,
-152,41,39,-46,
90,-73,-88,-4,
-33,31,-107,86,
-140,51,86,10,
97,-81,-21,35,
9,-104,-203,43,
-122,-61,12,-36,
-70,81,-41,-7,
7,91,92,-76,
-101,63,20,84,
-14,19,-102,56,
-139,71,26,129,
-174,-124,91,4,
-71,85,69,-124,
105,32,12,27,
-156,-145,185,-43,
-1,-9,-2,-4,
102,29,-76,58,
-32,80,70,20,
-61,55,88,88,
163,-48,-46,-168,
-62,-3,184,-107,
89,61,-24,57,
17,96,27,60,
170,15,-66,103,
-96,0,-32,9,
-59,-12,98,33,
-13,65,-77,29,
-37,-59,8,78,
-8,-12,-108,-15,
-156,-52,-1,15,
-20,57,36,59,
75,12,-149,161,
-48,144,-193,82,
-113,58,134,0,
1,-76,27,52,
-25,-40,-45,-68,
-2,-100,9,-3,
39,-11,-238,63,
53,68,28,34,
-105,-48,282,-66,
73,-159,20,-59,
11,-16,-53,34,
24,-5,113,61,
134,-43,149,67,
255,73,-236,-124,
77,34,17,84,
15,32,59,9,
28,-30,64,-167,
-69,-57,37,38,
131,131,-38,-86,
-24,21,136,-40,
120,-36,36,-55,
4,-229,68,-87,
-77,23,103,33,
-79,-76,0,-12,
-106,8,-49,-95,
-18,-21,45,10,
126,-89,31,0,
84,11,-302,43,
0,63,36,104,
-77,141,-176,50,
66,82,70,111,
-38,59,-61,17,
-156,-53,-88,-23,
149,34,1,-114,
31,180,15,121,
309,-124,126,120,
107,-21,-19,-49,
-193,24,-269,142,
89,38,-87,98,
-67,-6,-115,-19,
111,34,-21,-89,
31,-87,-58,11,
224,59,-143,-31,
180,107,65,-64,
52,5,-39,-71,
-103,22,-170,266,
108,154,41,-79,
31,76,194,126,
31,-65,-41,-27,
-141,-40,-79,118,
-204,-49,124,-85,
202,-137,9,23,
-73,50,-141,-31,
231,-160,96,-134,
117,-78,-85,62,
4,8,-31,190,
115,55,-66,64,
57,49,36,-47,
121,-85,-95,-88,
57,86,56,-15,
-88,30,-57,-80,
-58,-36,-9,9,
-53,-88,-81,-193,
69,-33,159,-105,
71,66,-162,-38,
-55,-55,-35,-105,
-5,-49,38,130,
124,-129,68,-112,
-185,21,-21,19,
-33,-209,79,-150,
13,25,-75,-77,
66,-65,-73,-22,
61,-74,56,-36,
30,20,-19,-56,
41,-56,-40,18,
25,69,-41,83,
-99,-48,139,99,
-31,-12,46,98,
-46,-16,-38,-11,
67,-43,23,-89,
154,-30,-58,9,
110,-60,11,62,
43,-14,28,31,
53,-63,17,-35,
-45,-112,-10,7,
-121,74,-15,14,
74,28,80,30,
-48,4,-56,59,
-105,107,-63,67,
14,-106,-23,-171,
-91,50,-40,-47,
113,-38,-145,59,
-100,17,-12,-25,
2,52,-41,-16,
27,-19,17,-122,
69,44,63,-25,
-147,4,-49,-84,
43,51,-48,14,
-53,48,49,-28,
93,26,-10,22,
2,74,-28,56,
13,-55,-225,100,
61,30,51,7,
-30,-10,-95,-56,
5,-6,4,-3,
33,-79,-106,111,
-47,45,4,-75,
19,31,77,-7,
-23,131,46,-4,
120,37,-48,-53,
136,61,56,-18,
-61,5,165,-27,
46,-21,-4,57,
-16,40,22,-59,
-106,26,-66,-41,
56,-91,37,-50,
-160,44,-11,80,
70,-1,77,-7,
-85,70,-93,-6,
60,-61,-24,-34,
20,-35,34,58,
58,107,23,-48,
92,-44,-13,8,
5,23,-2,-23,
-58,-106,-33,10,
-65,-53,-99,32,
4,87,61,53,
-67,-7,-94,71,
158,88,56,-41,
23,-19,-21,60,
98,142,13,32,
19,-50,-135,25,
-18,22,71,-43,
-110,51,-21,-28,
13,-23,-3,-22,
-47,106,-25,-54,
-58,-23,80,-36,
32,92,-45,55,
61,46,81,48,
46,-58,11,103,
22,-144,-70,10,
18,-18,96,85,
-56,117,-53,4,
-26,77,-183,-68,
144,63,13,-53,
62,9,-23,-48,
155,-71,80,103,
67,101,-90,-148,
32,59,-41,-11,
-25,-23,-98,60,
47,-94,42,-28,
9,44,-28,44,
9,-2,-15,-49,
64,72,-78,19,
91,-23,141,96,
6,-65,23,37,
182,-119,33,20,
-18,-45,28,153,
40,-5,15,103,
-45,14,101,-23,
-69,3,7,-32,
27,91,3,-26,
-145,-28,-107,7,
25,-28,120,-80,
-25,-26,34,-22,
-2,68,-26,-69,
13,-116,-80,-20,
31,-12,152,-71,
-54,161,-186,12,
62,-59,-158,2,
102,69,96,88,
-5,57,33,62,
-30,42,-50,-113,
34,-124,212,107,
37,36,6,-50,
-16,42,-20,61,
2,64,-77,-24,
-43,-6,69,21,
-68,-93,-29,41,
38,-68,-5,-25,
53,-20,51,-29,
31,-28,-13,-48,
43,-41,6,4,
-44,-21,-62,25,
-14,-110,121,85,
-22,2,-33,-52,
46,108,-27,-10,
-13,-9,-61,-23,
-29,25,-39,1,
-11,-74,89,114,
53,161,-193,-42,
19,75,-60,-9,
-59,-76,-41,110,
103,-103,-57,-32,
106,-7,-118,16,
19,76,-61,-67,
-98,-87,15,160,
43,63,31,131,
-41,39,-87,-28,
21,4,19,8,
49,-58,-30,-3,
2,27,-104,-49,
0,22,13,18,
-33,-99,14,-32,
17,-35,-133,46,
-44,3,-127,-48,
14,84,75,117,
12,-114,-140,-26,
-70,-47,141,-19,
-67,8,-75,-31,
-219,119,-17,-167,
41,108,-7,85,
92,53,167,-50,
8,-52,-62,-48,
-3,-129,46,-36,
16,-47,52,25,
227,-37,139,-104,
-38,-112,-18,77,
60,137,-21,-4,
-102,-27,158,0,
62,86,63,-6,
-14,-71,159,131,
28,5,-40,-2,
-48,-77,54,66,
11,108,-83,-110,
-24,143,-87,77,
-20,1,14,-3,
-57,-42,-27,-147,
-84,26,10,-49,
81,59,-24,-10,
-80,15,-93,-31,
25,5,-2,23,
4,-14,53,13,
3,-99,-161,144,
-108,-16,-3,-5,
108,164,76,-43,
-87,69,146,34,
-208,109,123,54,
-56,40,-51,15,
-160,-7,294,-43,
-104,18,54,24,
138,80,-78,-61,
44,80,18,-65,
-43,48,2,-114,
-149,33,-5,-65,
-78,27,76,99,
-91,-63,-62,24,
92,-92,64,34,
-69,-178,-41,-42,
17,-31,-116,-3,
13,149,-24,65,
-51,12,43,-23,
51,-41,-22,-88,
-78,-119,90,140,
2,-192,104,10,
18,-12,55,-91,
-68,45,34,54,
-86,-92,0,-141,
-28,105,-76,-69,
8,-11,85,147,
-51,-112,100,110,
-85,64,34,-163,
44,55,-31,-42,
17,24,73,-32,
41,-2,-48,75,
49,7,93,26,
-14,-50,5,18,
-24,-30,7,31,
3,-87,-175,-19,
-2,-8,72,13,
-3,88,52,42,
-109,-172,-1,84,
-7,27,51,108,
8,-15,18,28,
-9,-12,-20,-39,
-14,-87,15,65,
18,120,20,38,
83,53,54,-22,
62,27,-77,-81,
71,-37,64,-10,
2,44,15,7,
-72,-54,-76,-68,
6,-6,122,67,
87,-66,-43,16,
67,61,-34,42,
-54,46,17,-13,
-125,0,48,-67,
-33,-2,-51,13,
-44,72,66,1,
-40,34,58,3,
106,6,-43,-57,
-36,81,38,23,
25,-77,-48,-8,
-60,64,71,38,
19,18,-42,3,
0,67,55,22,
57,9,2,-26,
-10,-49,49,31,
39,38,58,1,
-30,9,50,-17,
20,-54,-19,4,
-9,-7,11,30,
-47,19,-2,-31,
99,68,-173,-87,
8,37,22,-107,
80,-37,-7,-39,
13,45,124,-24,
-47,48,-55,51,
58,19,83,-27,
-58,-47,-62,81,
-89,19,-6,79,
27,-8,-8,-26,
-66,-95,-15,-1,
22,-23,-81,24,
106,-54,21,41,
-55,47,99,-56,
54,4,93,26,
-9,15,-30,29,
-8,-38,-44,21,
-45,-129,34,-80,
-36,5,72,130,
20,-71,-33,-3,
-62,-21,79,-2,
48,-64,39,65,
-16,25,-51,-44,
-40,23,39,53,
-74,19,8,1,
32,-17,33,-24,
61,112,20,1,
108,-49,124,-6,
57,39,149,-13,
-18,52,146,-24,
-19,172,-178,-229,
31,-110,86,87,
116,-24,-101,11,
-212,179,-263,-213,
-35,-61,-110,-8,
79,74,-112,24,
139,103,-242,-53,
118,-54,57,-116,
-3,12,-140,103,
10,-44,15,74,
151,-81,99,-51,
17,90,-47,28,
-48,19,-140,30,
78,47,-22,54,
34,-77,-82,-185,
79,87,-18,22,
74,45,-49,-3,
-44,13,-241,52,
185,320,31,-59,
-35,-4,-50,-59,
-6,-18,-112,102,
-26,-38,69,-110,
-183,-43,-14,91,
121,-68,270,69,
151,-1,79,20,
52,-29,71,62,
-150,-92,175,70,
-18,-47,68,-31,
195,49,-194,99,
-98,20,-63,-144,
66,94,2,-72,
75,-21,36,130,
-26,46,-160,-25,
-165,-80,133,-57,
-67,-74,-8,-20,
-171,-41,-176,-82,
-5,16,26,-5,
55,219,138,-5,
-132,-23,-131,-34,
0,-70,-27,-14,
4,10,39,-57,
56,55,267,-98,
-21,-9,-112,-26,
-53,-44,-223,-84,
-151,63,-34,-57,
75,21,18,-16,
-24,10,105,-190,
30,-25,-68,-53,
54,-69,73,117,
205,53,-35,3,
-115,55,-50,-215,
-39,-98,201,-10,
21,189,-404,-116,
22,197,-15,43,
19,-68,42,-23,
14,-179,-24,-40,
-27,52,-81,9,
156,78,-111,-48,
124,-27,72,1,
-49,64,-14,-203,
-88,-25,60,-78,
-44,35,-227,-82,
-10,-3,-70,20,
-151,102,-18,-323,
145,-194,-131,237,
-37,23,-231,-161,
-49,-44,2,14,
-37,148,-525,-40,
-57,-62,-82,-74,
85,-297,9,-161,
302,-93,-202,196,
-77,65,124,73,
-93,-161,142,-117,
61,-5,58,-103,
-334,79,25,-90,
-166,29,-15,-59,
78,-158,-71,63,
-91,-130,85,-102,
-2,-194,-35,60,
399,-74,137,314,
-220,-37,106,45,
144,140,28,-147,
360,-188,34,216,
-8,-17,0,14,
-17,-118,123,-122,
160,-78,-98,203,
228,108,21,100,
-6,0,-216,91,
-411,-59,-48,-151,
-144,200,47,-332,
-35,-2,134,140,
-84,-24,-76,-55,
153,-178,381,-20,
-34,-57,223,175,
238,-1,65,-101,
74,-76,-198,131,
144,-94,139,15,
177,308,-170,226,
341,-40,-133,120,
194,-62,259,-12,
227,-91,241,120,
72,166,145,101,
15,100,120,-79,
62,15,82,64,
-28,-190,109,163,
-61,-150,-131,-40,
63,27,-197,0,
-78,118,156,-94,
78,10,-40,-78,
-56,-22,56,57,
74,-119,-353,341,
-37,-42,40,61,
189,70,-287,45,
-73,48,-46,-226,
209,-9,378,-36,
-85,-34,-106,-72,
-46,-154,-239,2,
-250,-266,-155,7,
35,-161,-323,1,
57,28,155,126,
-318,-83,6,-91,
159,-124,-262,-39,
-89,-127,-364,-152,
85,-186,-243,23,
-176,-75,151,-37,
-13,-41,-27,-11,
-14,-61,-169,65,
-9,-17,39,60,
58,9,15,-61,
-29,-13,82,-3,
-26,-31,14,23,
45,-34,199,165,
-75,20,-149,-103,
-76,-78,11,17,
-45,-82,38,-71,
-38,-35,49,-32,
-3,51,-64,54,
102,26,157,-6,
28,60,153,17,
35,-35,61,14,
-87,12,-160,-30,
31,8,33,63,
-57,-111,29,-34,
29,2,-63,-215,
-50,-49,-74,54,
-9,-106,-94,-51,
0,-12,98,-35,
9,-3,87,51,
39,49,92,117,
-13,-14,70,-65,
-48,-20,29,-110,
3,-131,-41,157,
129,-129,-26,-92,
42,-14,27,-27,
61,-17,34,-64,
-20,-43,43,-14,
-94,-22,37,-70,
114,41,127,45,
47,-48,20,210,
-77,-50,-94,6,
16,77,-97,45,
-42,62,67,60,
-59,49,-54,-29,
41,-18,-111,-52,
-55,26,-92,-88,
1,-21,-77,-175,
4,19,138,-41,
39,-8,20,55,
21,-18,47,27,
7,164,160,-34,
16,-100,-60,-24,
4,-40,-138,106,
-5,72,-89,14,
-17,14,-150,20,
91,85,32,-9,
28,-4,196,21,
-81,104,-45,93,
63,59,-52,-5,
23,58,2,116,
-140,0,74,-18,
112,-96,-132,-80,
19,27,40,-108,
-145,25,-87,51,
-71,105,-4,-29,
61,33,-2,-52,
46,52,-18,13,
-9,-1,135,146,
-79,8,-109,20,
100,2,10,26,
-77,10,-64,59,
-15,-25,30,-83,
69,-24,-27,75,
51,-28,-94,-52,
52,36,43,56,
-115,59,159,-74,
58,-35,-19,6,
-28,-70,-33,-67,
53,56,-145,-74,
117,-52,-76,21,
-45,-58,-208,-99,
-53,31,-128,-38,
-63,-31,-18,67,
154,57,-221,-107,
13,-41,-71,-48,
-44,-18,93,188,
-140,8,86,4,
0,-72,220,19,
26,166,43,-10,
15,-148,-167,-56,
-86,-53,36,22,
-38,28,76,142,
88,-64,29,-9,
-20,12,-133,22,
-57,114,-84,-21,
-12,-67,-126,37,
16,91,-233,-86,
-19,132,234,48,
-58,-54,128,21,
42,38,68,84,
-130,49,67,-51,
-45,-105,-6,61,
4,97,19,-94,
7,-2,49,-44,
89,20,-298,1,
-79,35,-104,-175,
-26,-36,-72,-29,
-64,79,-34,74,
77,-142,-88,1,
-16,58,-38,-54,
-58,-143,-18,-2,
-82,-22,-107,90,
1,32,-56,74,
-107,32,201,-77,
-11,10,-62,23,
72,-33,-110,14,
44,54,-10,42,
-37,134,-171,28,
80,41,97,-8,
-197,-26,155,-126,
73,6,-123,43,
-111,57,-41,73,
-42,-46,-2,-43,
-107,88,-235,-145,
-12,16,113,205,
143,15,-260,-98,
152,84,-183,100,
38,-45,-197,-164,
-40,143,74,-45,
-23,-93,-45,-145,
-97,9,-47,-19,
4,122,-66,-28,
-47,-5,52,5,
-4,-66,67,53,
-61,-93,16,-35,
-59,-57,69,-31,
14,-84,79,34,
97,50,-34,47,
-25,48,-189,-77,
76,-52,-7,-14,
199,71,-81,108,
108,-6,221,-46,
11,0,-90,-22,
6,-67,103,111,
-85,-127,-106,-62,
55,-109,61,-131,
14,-109,-54,-32,
21,124,-90,107,
-6,75,-7,-1,
-214,-66,272,139,
-33,-46,-7,-20,
-43,51,-5,-64,
-61,101,4,-49,
-74,-49,-115,95,
-69,-40,-184,81,
-121,-91,-207,47,
46,83,-44,59,
-65,-122,-52,-33,
62,-104,119,30,
-27,27,19,95,
180,125,-193,-67,
8,81,-71,-60,
62,-72,157,74,
-23,14,-119,25,
-228,-232,-34,-110,
165,-187,36,-51,
-25,21,98,28,
-58,-159,-243,-92,
11,-19,-84,-141,
218,-71,-19,179,
52,-52,-136,104,
15,66,222,-71,
17,-45,93,96,
-76,-102,76,-56,
32,84,-79,202,
81,-36,-106,60,
57,-42,-64,76,
20,-66,-18,-102,
-360,-91,72,-176,
113,79,-56,30,
-8,-84,45,50,
42,-190,-26,27,
-4,-31,55,27,
-144,14,198,-45,
31,-43,-190,-52,
-2,61,-31,-88,
-185,44,140,-69,
-181,-5,-62,-89,
150,92,-176,2,
-247,-58,-7,-30,
-194,173,22,-11,
134,108,-187,34,
116,69,21,-244,
5,165,-36,-43,
17,-52,156,-116,
144,15,31,7,
78,39,115,122,
-116,-20,-30,-184,
0,74,-7,22,
-82,-18,-61,-30,
136,57,-46,56,
26,69,-8,35,
-17,30,36,120,
142,15,-30,-46,
-32,-43,36,4,
48,-49,53,-153,
93,56,-51,61,
-160,-82,39,-41,
-32,-61,42,-94,
-12,-12,-47,12,
26,27,-100,77,
-80,46,-30,76,
37,-9,-68,8,
-46,81,18,-14,
-2,70,87,-95,
34,135,0,-6,
-46,82,-123,12,
-85,-120,-14,28,
43,66,22,76,
-29,42,35,26,
11,6,-11,26,
28,-23,-20,22,
44,-32,40,46,
-19,20,5,-48,
51,-63,-42,44,
65,45,81,-39,
51,2,34,-11,
29,63,39,-89,
55,-106,67,-22,
18,155,-53,70,
44,24,-31,31,
-43,47,-69,-4,
-36,117,-92,-92,
10,-18,-125,23,
52,-109,1,-107,
-43,36,-22,-60,
-119,9,-195,33,
-30,42,6,-23,
0,10,-146,-62,
-54,8,23,38,
2,8,-21,-100,
27,-29,42,-7,
-69,-95,-89,30,
139,44,26,-7,
81,26,7,38,
87,22,48,-7,
48,23,-32,-50,
-110,-124,-23,26,
25,-39,-11,59,
-4,-63,46,-44,
-83,9,-6,21,
-94,2,27,89,
16,-92,-83,-43,
119,-4,76,-21,
85,-36,-120,-92,
-81,-25,-70,28,
-16,-43,26,-55,
133,-19,-1,82,
-26,-45,-31,-85,
-37,-107,40,-19,
36,-62,5,-4,
-82,120,-59,-229,
-1,8,-16,2,
62,-80,-35,45,
1,-117,4,38,
-71,11,71,29,
5,-38,-92,50,
-5,-21,-104,-1,
-165,58,23,-20,
151,-51,-68,74,
23,-2,-57,-20,
210,78,-62,86,
-50,-71,61,-51,
106,5,-29,13,
75,94,-32,-67,
54,44,135,16,
44,123,-12,39,
65,-29,-49,-8,
80,20,-31,34,
27,-88,-4,112,
66,-30,-39,42,
51,41,-58,-63,
-18,87,34,-105,
-41,-35,-12,50,
-10,-17,23,-28,
27,29,-11,-51,
-13,16,56,82,
31,-36,-16,1,
31,-55,45,126,
73,-127,53,38,
84,11,94,15,
11,-38,37,-19,
20,95,14,13,
-24,60,-22,-17,
96,-100,75,-7,
19,33,-4,132,
46,-109,0,7,
92,-123,133,62,
101,63,78,2,
19,-30,-23,-24,
3,-9,-30,8,
57,85,3,33,
-84,53,-72,-22,
70,-8,12,-61,
-140,-49,-37,5,
0,131,-32,81,
66,-115,8,99,
75,4,21,-98,
-30,67,53,-105,
-58,78,-16,-2,
-55,41,-13,21,
-90,-11,212,53,
-19,93,-32,-26,
70,10,-111,-47,
-19,80,-22,-59,
-64,60,63,-54,
-69,-15,-37,46,
7,-7,71,-34,
-13,-12,-70,34,
-3,71,9,14,
-59,37,-91,36,
-38,67,16,-29,
-27,-11,-102,33,
-53,103,19,-5,
113,-49,12,18,
40,-155,-94,-91,
-101,91,-13,15,
24,-89,26,25,
37,82,41,-144,
120,54,22,-20,
-31,-82,-60,109,
-51,-219,23,147,
14,173,3,-127,
106,11,118,-6,
88,22,-111,35,
-94,147,-85,-68,
-21,-96,31,35,
76,28,-35,36,
19,16,131,-47,
-44,30,38,4,
42,55,35,15,
-30,-61,58,104,
47,-98,83,240,
8,1,73,-12,
5,-180,1,-15,
-10,43,3,-17,
-8,-27,-27,18,
-63,29,-104,-34,
-57,-46,-58,71,
-35,-104,24,26,
-87,11,81,7,
-3,-123,119,111,
132,82,19,-125,
-16,99,8,-77,
60,-97,-60,90,
-114,58,67,-39,
-47,122,84,31,
-104,-99,-3,171,
34,-153,-49,71,
21,30,26,-109,
13,-130,100,-16,
66,-74,49,64,
-22,99,77,-15,
13,-9,-108,56,
21,-51,-25,-65,
-29,-98,-88,-26,
-11,63,-17,-104,
10,-30,15,55,
-30,39,23,-49,
30,97,9,-117,
-155,-31,-186,78,
-8,-40,4,-16,
-41,122,2,-35,
95,-36,50,16,
-133,93,-11,-53,
-63,-39,172,89,
21,69,-76,-81,
57,-26,-50,3,
106,6,-77,-116,
-250,12,-88,-74,
-2,73,200,-52,
162,16,16,48,
-148,93,166,17,
49,-54,54,128,
-152,39,-28,28,
62,-45,-15,-34,
56,62,38,-33,
-34,30,-37,53,
-15,-43,86,32,
-40,-125,67,-69,
18,-100,36,-11,
-7,115,8,-4,
49,-64,4,-25,
58,-16,-51,81,
46,4,-19,-44,
-39,15,-9,14,
-38,-35,20,-17,
-1,8,83,98,
30,-13,34,75,
-39,2,-50,-34,
49,55,-83,-28,
16,-21,-51,28,
28,-17,65,-20,
-56,125,23,76,
-16,15,42,18,
14,-53,-83,-12,
-56,-83,26,-79,
59,-89,5,7,
-89,7,73,-64,
61,29,-91,27,
9,46,19,-67,
-97,53,-111,38,
-63,22,-25,42,
21,18,-2,-21,
-11,-24,50,26,
-30,5,-12,-33,
5,4,-81,-19,
32,-48,27,72,
45,-33,46,-2,
40,-54,24,-17,
-101,-46,17,12,
52,61,174,-19,
23,-29,56,67,
33,44,-41,-51,
12,11,-75,-36,
-11,49,59,41,
-48,-29,5,79,
63,109,-121,43,
-71,-13,51,11,
10,12,21,-23,
104,100,50,-90,
-5,54,-61,20,
9,55,-75,9,
62,3,149,-31,
-59,68,81,-18,
-6,-21,-47,41,
-98,93,-23,10,
124,22,-22,55,
-29,-5,-23,-27,
28,-2,-4,-28,
1,17,30,39,
52,31,60,55,
24,6,-53,47,
-38,40,134,-109,
-25,32,107,-28,
104,-40,-78,245,
20,17,-7,-71,
85,-22,-53,16,
31,17,-25,29,
-45,68,-129,22,
177,-26,-90,-14,
-77,-23,-115,15,
-62,0,-7,-11,
44,31,91,-63,
-50,52,-77,43,
39,25,-37,-26,
-215,-165,55,19,
-133,-152,245,0,
138,-60,-71,-47,
67,68,-47,91,
-297,-65,-119,-193,
196,-181,48,-168,
-44,55,-77,16,
49,55,86,-152,
-55,110,-60,-34,
74,10,-39,-73,
54,44,-27,43,
2,25,-131,105,
-7,-15,14,30,
131,69,115,37,
34,109,-47,-69,
1,-52,144,-165,
53,45,-40,37,
-15,-41,95,-4,
37,113,138,-54,
-55,-73,-19,-122,
-46,103,57,10,
113,37,-49,-37,
-30,24,-95,148,
-23,100,-18,32,
37,8,-59,91,
-33,38,-59,56,
20,19,105,19,
-164,-80,-71,-38,
-37,0,33,53,
-63,158,-112,115,
-288,-98,-71,-22,
-43,37,-45,-106,
22,-14,-144,18,
-63,10,143,1,
109,-76,141,42,
-89,-164,-96,18,
56,99,105,-126,
-103,-2,-53,-4,
-43,18,72,-57,
118,-30,48,-53,
