-2,238,-6,-72,
97,-106,-111,-208,
-132,158,66,78,
49,-85,96,0,
-13,32,96,-31,
-10,19,41,2,
-57,21,91,157,
82,-5,-57,-91,
-117,167,-76,81,
23,24,62,84,
-95,-195,40,-73,
-242,-104,-32,-25,
-113,-193,-63,102,
139,209,-68,-134,
-178,-178,-21,144,
152,-21,-38,-190,
44,77,8,186,
-291,-37,16,91,
147,-86,46,-46,
18,99,-39,-168,
36,47,-36,-51,
26,-107,-16,-51,
-201,48,-26,-77,
-95,-66,136,123,
74,-68,-42,-10,
49,25,14,102,
-161,-36,-15,55,
-21,127,34,-30,
100,166,-51,74,
21,22,58,54,
30,115,-23,-99,
45,-100,-141,-14,
-71,71,74,-39,
15,-131,-34,-157,
3,-94,77,92,
-58,282,51,-37,
180,56,-16,-124,
45,-143,42,41,
-74,-81,-46,-168,
122,74,-34,14,
2,-181,3,159,
42,-124,-1,54,
119,-225,149,-142,
13,213,-19,199,
148,-54,31,-164,
-207,148,-134,136,
158,-44,-17,93,
65,-153,92,-41,
-139,43,6,102,
-33,201,91,15,
19,-1,4,4,
76,104,-3,-54,
-30,104,-18,25,
-75,-107,-34,79,
-150,-115,-62,270,
-55,298,0,74,
-1,82,47,-47,
117,188,-39,-51,
115,47,-95,-105,
-52,70,-45,85,
17,186,-23,-107,
-79,-11,-37,66,
228,-80,8,161,
8,38,35,-120,
6,126,3,119,
10,55,-34,42,
252,31,58,60,
-2,-148,-37,110,
16,-106,23,-106,
-102,3,-8,-68,
156,87,5,43,
-1,-36,52,42,
-58,-131,65,27,
-49,45,19,-24,
31,-78,-10,-9,
122,109,-134,-90,
19,-84,218,-50,
79,314,87,214,
70,40,-126,-12,
45,84,-14,-3,
-134,147,77,107,
149,-30,-185,-331,
-60,-123,-114,-193,
123,186,-205,-82,
102,132,-135,101,
-107,-122,-194,-1,
34,-114,126,48,
-94,220,-52,-80,
-35,-31,183,-20,
127,-262,-157,94,
72,-210,-19,-27,
-131,93,317,-78,
-79,-139,172,203,
-215,65,383,-4,
-95,79,-29,-1,
-164,45,-57,-73,
-97,-176,216,-65,
30,-241,141,1,
-3,-101,223,8,
-52,-52,37,84,
-132,138,34,106,
-87,54,-43,-29,
-103,-50,50,-111,
24,-171,56,98,
-382,-61,286,60,
18,-31,-79,13,
44,243,-4,164,
69,-248,15,19,
-76,-138,-67,41,
-93,2,19,-176,
-73,69,353,-61,
95,-109,-118,27,
54,-97,126,-96,
-5,-40,66,-5,
130,-125,-73,-90,
134,31,170,28,
133,225,-136,-35,
33,-88,173,-130,
-62,7,7,-52,
147,144,28,60,
-103,247,-22,25,
-33,-143,46,94,
97,184,-123,45,
-52,28,31,110,
-38,84,-153,117,
-48,15,8,111,
-6,-162,-164,-27,
-23,-203,-121,97,
-13,151,-22,100,
-45,5,-47,-25,
3,195,-372,186,
-38,-70,20,-107,
1,-99,-25,158,
200,-51,-275,68,
-57,48,107,-102,
132,140,-85,89,
-5,89,199,-86,
31,27,34,-23,
-22,-163,-129,-94,
-8,-59,340,-39,
62,-45,63,108,
81,185,25,-83,
-194,-120,14,-206,
-49,-140,19,30,
58,141,-46,182,
-120,-129,154,-19,
31,72,-139,103,
-161,198,-134,-60,
26,174,224,59,
-77,6,-104,150,
57,70,41,3,
182,-109,-108,-229,
26,-181,-64,-157,
-14,-295,33,25,
235,-188,24,8,
-269,-137,107,-113,
-347,-315,98,-18,
-268,-89,8,71,
241,189,32,262,
2,90,-3,-11,
-169,43,3,-89,
-36,21,139,201,
-227,143,-34,-42,
-141,-45,46,33,
-20,201,-159,148,
-23,-94,-101,8,
-86,95,92,-156,
-195,133,153,165,
-121,-38,-158,-2,
-97,52,155,-53,
157,130,-109,346,
10,-162,-42,-168,
182,45,-142,-123,
-245,-104,29,-31,
189,84,35,-32,
64,30,248,-74,
-210,-63,179,-273,
262,5,-82,-81,
123,122,-413,-172,
25,89,-77,-173,
52,-45,129,137,
-117,289,165,10,
15,-31,-132,-16,
-13,-77,56,-115,
-10,-12,190,-5,
123,-142,145,-15,
209,-48,106,118,
-85,-1,-51,-46,
-37,53,-123,85,
-52,-185,251,106,
-1,-165,38,-70,
48,-182,-108,77,
-143,282,22,-30,
228,-25,-168,61,
244,89,-65,282,
-71,-5,-120,-199,
77,-36,86,-191,
-63,-63,-152,-228,
106,-70,12,51,
25,-119,118,35,
-37,-84,142,182,
-125,-101,216,-79,
-139,-197,-8,163,
-214,170,-98,19,
-169,-136,182,61,
-157,304,-47,230,
-220,62,-138,-163,
58,29,61,42,
120,111,-69,48,
-194,-152,-1,-106,
199,-147,55,-92,
42,37,77,3,
-72,19,-19,133,
106,-27,62,158,
219,113,21,32,
133,-38,-7,-80,
54,-119,100,4,
-204,45,-13,-64,
-104,-169,-25,-107,
94,-198,6,-134,
164,-2,1,132,
-192,135,47,-19,
151,-19,47,355,
128,253,126,88,
-130,8,57,-120,
119,124,78,337,
-23,-155,43,-42,
-72,-8,-64,54,
385,-66,153,156,
96,61,-89,5,
132,60,-60,-216,
-76,-34,31,103,
121,-172,-54,-79,
83,16,-10,-12,
113,75,-16,146,
-125,92,20,-251,
-32,9,40,14,
-122,130,94,-80,
127,73,78,103,
-69,-47,-75,-288,
-88,94,19,-418,
86,219,-28,-180,
115,-180,108,-15,
-146,13,-14,-74,
-103,146,30,-43,
-163,50,-105,-258,
111,-278,-31,-125,
-36,168,66,-50,
125,-40,0,4,
68,125,65,-93,
111,7,-124,-134,
-32,111,97,109,
-53,132,-34,154,
-94,84,-40,150,
7,-162,-21,-59,
-143,127,-33,78,
80,197,-56,-47,
-162,264,-50,78,
-15,67,138,220,
90,-119,-15,-167,
-9,83,-37,22,
-187,91,11,-124,
94,-113,-95,79,
-132,-54,77,119,
-252,25,-48,-9,
84,-45,3,-195,
-161,145,-35,158,
146,-11,-64,40,
-14,11,63,-190,
204,220,53,21,
-75,-76,-51,-89,
-339,73,99,136,
-17,148,-30,-38,
7,68,-97,-119,
-78,45,-71,61,
-46,153,4,139,
-109,280,-44,92,
49,-4,-87,70,
22,153,-22,39,
-146,-40,99,106,
7,22,-50,14,
89,4,-143,-149,
199,-82,68,-120,
70,-50,-16,-22,
-170,-63,43,-40,
-36,-196,70,75,
-90,-66,-21,14,
-199,-187,-5,-36,
-129,-10,-2,174,
-188,-187,46,46,
145,160,-13,-71,
47,-120,-57,-56,
37,40,-78,61,
-137,-119,-25,72,
-127,45,84,175,
194,58,39,-125,
-77,-121,108,-21,
60,-3,-21,92,
-158,186,-5,80,
17,137,40,-161,
-14,-149,136,1,
134,13,62,-56,
60,124,56,81,
113,-79,34,-228,
-18,-97,51,145,
-148,58,29,81,
1,-213,-30,120,
19,-133,11,-48,
-48,80,-103,-14,
-26,-8,83,194,
75,-82,69,-105,
95,191,-59,-179,
-121,76,-81,115,
-69,-102,-6,25,
-8,-146,-12,127,
-48,254,-71,-31,
49,77,1,270,
120,-65,-20,-76,
-139,-234,16,-1,
-8,3,53,44,
-83,-22,90,14,
170,60,-75,-142,
-12,15,78,-5,
-12,-449,30,40,
-100,-167,84,53,
158,57,-41,25,
39,108,76,-39,
-10,-107,-30,-176,
-1,-97,9,-253,
50,124,-14,-143,
185,25,-19,20,
-35,1,-61,28,
-118,-311,18,-21,
32,76,59,60,
-111,-274,-64,50,
-183,-162,15,238,
77,-8,-64,-2,
-151,-193,-95,-222,
-217,-151,5,226,
-77,-32,-18,114,
-130,97,-34,172,
-114,84,-170,-170,
143,193,57,-36,
-157,78,76,107,
63,-115,-28,235,
17,-186,-52,-79,
208,-115,42,-47,
134,226,106,22,
-105,-192,3,17,
-178,-4,-23,-160,
-47,127,-1,113,
120,120,15,250,
88,115,-112,-12,
42,-44,2,128,
-223,-55,5,-198,
-32,144,-71,43,
-45,-124,19,29,
-200,-47,99,77,
47,220,5,116,
31,130,-84,40,
79,-397,-21,5,
219,-52,-9,213,
-41,266,-26,-161,
-128,124,76,-139,
-71,-9,87,204,
-187,-91,-42,-228,
329,-135,72,34,
-64,-85,66,-174,
-16,61,71,267,
196,49,44,21,
197,1,-208,43,
-170,126,-69,-15,
82,170,-9,-26,
43,103,13,512,
152,-232,-22,62,
156,60,82,-68,
-193,82,58,46,
151,-87,75,48,
-112,-22,10,-43,
-92,-102,149,-321,
280,91,55,187,
-126,-79,117,-67,
-57,14,-21,78,
116,71,-76,-4,
-80,140,-3,115,
42,-26,-40,-93,
172,18,-3,-160,
-18,-356,-117,90,
-92,133,15,200,
-17,86,-99,-26,
169,-104,58,-78,
89,-80,8,-215,
-168,-46,6,-334,
74,-41,-16,48,
165,-195,-90,-118,
43,-102,-74,141,
-178,39,-38,-72,
25,178,47,-4,
12,-277,13,-65,
-41,-146,-134,365,
-34,56,43,136,
121,101,-29,-73,
11,-176,-19,205,
76,67,99,31,
145,47,-6,182,
-81,-12,-97,26,
353,302,30,44,
44,-110,-23,-101,
4,-219,66,215,
-34,-156,76,-110,
49,-108,-18,-217,
354,115,26,83,
32,-74,-14,-102,
23,-25,-116,14,
107,-89,67,122,
202,234,-23,276,
82,47,-21,-166,
51,191,22,230,
-65,-28,5,-32,
-283,-58,104,53,
31,292,-8,163,
178,-118,9,175,
84,90,22,60,
-120,142,-22,-135,
83,-326,-75,-89,
178,70,42,212,
-79,-20,55,-52,
7,-25,38,-139,
-279,-154,-104,73,
132,4,-2,-79,
120,1,-4,93,
-15,-177,57,-230,
-78,-66,51,100,
9,38,29,-128,
42,-30,75,4,
-90,-87,5,-252,
-44,-93,16,273,
49,-152,5,368,
97,-203,-38,30,
-2,139,-12,54,
189,1,-95,-88,
31,-79,-95,99,
95,259,19,40,
-149,10,-120,-183,
-243,-29,73,190,
155,-187,-117,-77,
-172,-151,-21,4,
-76,-149,-36,-42,
-124,140,-87,94,
12,108,-59,124,
-27,80,17,35,
-45,-57,-23,35,
-36,8,-70,-4,
27,151,32,-66,
10,142,32,-166,
14,52,-20,-163,
-54,1,43,-294,
44,101,-24,-58,
-48,-56,14,-108,
-37,-78,-104,275,
-157,41,-139,-65,
-5,-48,-40,261,
-50,-48,40,-151,
35,107,39,-231,
-81,-44,61,158,
-232,-52,-25,153,
158,-39,108,179,
-67,98,-26,253,
-46,58,-8,200,
-5,21,-27,107,
194,55,158,322,
164,25,66,-154,
48,128,-126,-12,
-35,95,73,164,
-85,-113,77,-234,
72,-103,-135,79,
-147,-160,-109,105,
-14,-47,-127,76,
83,52,-95,129,
28,-140,-26,44,
14,13,-126,-248,
91,-16,37,60,
85,38,-76,23,
-99,27,-45,-344,
53,-19,-44,197,
-22,-17,110,-85,
14,44,110,-132,
-146,100,-10,-154,
151,-140,53,-415,
334,61,78,146,
59,5,32,40,
10,26,-169,-356,
32,-156,201,-81,
-14,-25,-73,-278,
278,29,20,64,
-111,-129,-172,-117,
95,21,83,-220,
-69,-138,-120,14,
2,-3,56,-132,
-127,29,81,-147,
-41,137,-38,169,
-50,-55,-7,64,
64,74,33,-30,
-93,-127,-54,-41,
181,-29,48,84,
23,23,-10,154,
-6,87,36,61,
59,-133,-56,48,
-24,54,74,50,
102,-71,11,154,
-162,24,20,-186,
-54,-3,99,-61,
-23,-90,-44,56,
-30,22,-85,169,
146,-75,17,160,
105,50,146,-314,
-34,-182,27,3,
-81,-10,68,294,
-39,122,-152,138,
-272,15,-129,-42,
92,-36,30,93,
62,-40,-83,-21,
-222,-165,-4,61,
128,6,15,-54,
196,77,119,61,
148,82,57,42,
-43,-43,-51,82,
-201,-137,-103,74,
-97,-91,-96,23,
63,-120,114,53,
-15,47,-28,50,
26,29,-61,29,
66,-37,8,27,
-152,-29,-73,-132,
81,152,-34,16,
-113,-93,-23,59,
56,177,-145,-45,
-110,45,-92,-197,
-56,36,-224,-104,
-104,-28,2,-159,
-49,-2,31,-37,
36,-149,-7,81,
-67,-8,-70,12,
127,-12,-7,84,
98,16,-80,6,
107,72,20,204,
-38,8,-212,79,
-7,-103,-89,-132,
-34,-46,-13,22,
181,-45,15,33,
93,-51,-67,-66,
-158,-39,18,4,
-322,-169,-68,17,
155,-53,5,177,
189,226,248,-145,
-101,-44,-169,-70,
49,68,-89,113,
-126,-76,-5,27,
-162,47,-77,170,
41,206,86,-8,
21,-43,-122,110,
72,-92,26,104,
-207,0,12,-91,
-350,-104,-40,-46,
214,-87,133,-39,
-16,82,-131,145,
-248,-108,266,-136,
63,19,42,-117,
110,103,204,104,
264,146,-72,-90,
104,60,-24,56,
52,-178,-91,152,
-116,-35,-92,70,
-100,-67,18,81,
54,-44,-27,79,
-57,63,-109,-145,
-37,109,-76,20,
168,46,58,-38,
3,5,-25,112,
-91,-65,-76,-21,
-209,3,-154,-43,
-35,51,-107,-19,
-112,298,152,-185,
23,208,-6,3,
-316,-18,62,166,
73,-241,-84,179,
84,-147,-112,-84,
30,181,89,19,
-143,19,78,-68,
-118,-128,173,-48,
-153,-184,-33,-96,
78,-126,-32,-18,
15,-136,-157,88,
-131,-101,69,-215,
86,-66,-287,72,
-24,90,42,-20,
-36,51,173,53,
-41,-193,39,-11,
19,241,9,-74,
218,-52,162,-136,
-11,114,125,46,
-28,-193,-35,40,
-103,0,-140,-11,
-23,166,140,-51,
-12,-122,109,51,
-61,-41,21,-33,
102,49,311,70,
-50,125,-149,-51,
77,-2,-25,62,
97,153,-42,70,
-195,-172,-119,59,
85,-25,-144,-36,
40,25,-67,78,
181,-93,-92,-71,
42,77,-21,-88,
-7,12,-18,-37,
50,-109,-111,164,
87,-45,-112,84,
-27,195,76,-93,
135,49,70,130,
29,-73,-163,11,
-107,-39,10,134,
27,88,67,85,
128,32,198,-83,
54,-62,-118,1,
-165,-82,52,-106,
186,10,-234,32,
-178,-239,-37,83,
-131,-193,252,-68,
-32,-91,160,-27,
18,16,189,49,
-118,-102,-5,-46,
-16,-27,21,-33,
48,105,-87,-143,
-29,2,-94,-101,
18,-7,38,29,
-248,-9,-55,88,
110,85,-130,-5,
-97,-1,47,-20,
-121,-158,-116,40,
-5,1,24,-78,
-88,-141,-42,19,
102,3,0,14,
42,16,-72,0,
-8,-132,60,-57,
-163,28,-68,19,
-140,85,165,-6,
-205,-40,174,13,
-95,-30,196,-41,
-51,29,-18,1,
-45,-95,-127,64,
103,25,-18,-152,
-121,99,-2,-74,
40,20,-149,286,
-3,-128,110,-175,
249,8,-44,156,
169,10,78,281,
13,110,152,41,
-29,-14,19,23,
-174,137,-130,157,
116,187,-112,105,
81,-85,-109,449,
104,16,-41,362,
209,-2,120,-293,
-71,26,-338,182,
-130,98,-105,-79,
-55,46,40,-75,
130,-22,-240,37,
146,44,194,93,
100,-38,-225,59,
0,0,-251,332,
-140,-180,-32,68,
-37,59,-85,-245,
185,155,57,-155,
-173,-69,-17,-118,
-25,-36,-64,-102,
223,140,67,329,
-80,67,9,6,
-103,-70,5,14,
-2,136,-245,13,
73,-93,-59,-384,
21,69,115,-60,
130,72,-98,208,
-112,-26,26,4,
-150,-49,159,-211,
-231,-28,-55,-222,
42,-18,-27,252,
-135,-198,90,-78,
-118,-30,-85,-440,
-123,-70,-64,-54,
131,143,-44,53,
-217,156,49,-167,
-13,130,-9,307,
-48,-148,-106,95,
-81,36,99,99,
-5,-275,-56,143,
80,-77,-75,309,
-7,-13,-69,13,
89,205,-32,113,
-160,-133,-179,-41,
-27,-115,-12,81,
115,-241,-102,211,
70,1,52,-253,
-59,107,141,-57,
55,14,-53,-100,
-202,57,-63,-30,
-92,19,71,75,
-147,-120,5,-172,
85,-71,-33,680,
-66,52,97,324,
-96,119,-127,-57,
-166,125,24,-76,
88,-74,52,22,
4,60,-139,411,
12,16,-42,-223,
-86,-193,-243,-70,
96,-9,52,-101,
322,46,-18,-133,
-203,-257,-194,-53,
-123,-108,-24,-209,
168,291,-30,38,
-96,-367,106,-29,
19,-121,-97,115,
-83,-214,-45,-25,
-25,-166,472,-217,
4,-93,60,125,
-12,282,23,28,
-156,-114,-170,36,
179,-47,54,-6,
151,45,-44,-32,
76,-29,-231,-160,
-10,81,-49,29,
-112,-90,135,-179,
-76,55,-208,220,
46,87,43,144,
249,-42,-214,82,
-113,183,113,-93,
-8,82,-205,-46,
-23,104,-145,-199,
-58,187,-48,50,
-252,-26,109,-113,
-30,128,17,24,
-18,-35,-209,-41,
-27,232,-81,51,
-44,-10,-36,17,
2,-152,-172,-140,
-91,-106,349,-5,
131,-33,-36,-85,
-37,-50,13,62,
-106,-153,-211,88,
-116,211,-28,164,
-40,55,-40,10,
-47,-44,-151,-89,
98,-152,101,47,
-105,94,-120,65,
7,-122,-69,160,
48,11,71,-43,
192,217,51,-77,
-148,346,11,139,
-28,66,125,47,
-14,48,373,-122,
-77,31,-23,93,
10,-65,-29,-101,
-120,-103,-113,6,
99,-228,19,-4,
-216,-113,-96,-18,
55,18,31,-176,
129,70,-132,-5,
-8,54,173,-74,
64,77,-237,-4,
23,6,-27,115,
-57,11,-106,124,
189,74,105,-95,
216,-255,-23,115,
-76,175,120,-247,
-13,-177,66,-27,
-149,-425,-68,-115,
-12,-85,0,87,
198,-49,-114,300,
12,278,299,-24,
-41,-8,31,-65,
-45,175,309,-130,
-111,-213,-70,82,
77,-62,-132,84,
54,204,-35,-25,
51,58,-143,-22,
79,-177,-9,-10,
36,-41,83,63,
6,-116,115,-32,
-33,-53,115,-104,
-42,205,-40,-99,
12,0,-188,50,
-14,112,270,-168,
-31,-168,-5,90,
-146,16,38,-45,
-37,117,243,-185,
-176,8,36,-139,
-88,-147,134,-2,
140,13,238,-53,
186,73,106,-36,
-117,33,126,56,
17,174,113,42,
-98,-78,-56,155,
16,73,41,52,
124,-131,-54,-4,
-61,41,11,20,
-25,-62,136,-20,
-29,192,314,-10,
-36,204,-62,2,
118,293,-75,-8,
55,135,42,-111,
67,42,-10,10,
-18,-149,-327,31,
-61,-200,-111,58,
114,30,5,-34,
-98,91,5,145,
-62,-204,94,153,
134,53,-96,-34,
101,-115,-374,44,
-209,8,-157,57,
59,-32,111,-67,
49,37,112,-33,
21,26,113,-162,
-13,-42,108,48,
7,90,-20,22,
11,-123,74,-79,
-24,7,-118,-120,
-143,-12,133,-84,
-39,-140,-233,89,
64,137,-58,80,
-69,-314,25,-54,
83,-195,-100,121,
13,3,-52,-19,
115,-30,-394,121,
87,7,-65,126,
-64,-95,12,49,
-66,89,189,-80,
-8,-117,-276,-46,
-83,-104,24,46,
-53,31,-16,-2,
-83,-172,57,63,
89,36,259,-44,
36,-81,-269,14,
99,-31,-94,-22,
-268,136,-45,-263,
-102,-181,31,208,
-145,13,96,-253,
283,278,32,40,
136,63,99,127,
-22,40,-94,124,
57,46,134,-192,
-144,-34,-49,87,
178,79,33,99,
-59,60,20,57,
-3,54,-13,387,
72,-61,108,-80,
-351,24,-164,58,
1,70,-1,127,
-3,13,139,-205,
-8,-27,-157,1,
172,-59,11,125,
94,36,-238,-172,
97,-72,-46,162,
-302,121,12,72,
-123,-142,-37,190,
-54,51,13,-40,
98,-10,0,121,
-20,38,20,-132,
165,173,143,164,
-36,49,-6,-219,
-31,-7,79,-51,
-161,-46,-85,-23,
85,-49,118,-484,
132,64,50,5,
248,-125,8,187,
-194,122,-69,14,
-405,-15,34,-227,
-32,-105,-184,-283,
-55,18,-51,37,
102,-50,-48,-41,
-313,14,-12,-200,
-98,88,-98,80,
-30,-140,6,-119,
-228,218,30,-37,
20,219,-128,69,
-175,-54,-31,-138,
197,-49,63,130,
-195,-200,-152,104,
247,65,-34,19,
100,0,39,112,
235,133,122,204,
0,-1,2,-268,
-22,-12,45,250,
123,143,10,192,
-250,-30,149,-174,
-291,-36,43,35,
-84,83,-193,-135,
-204,59,11,129,
-114,170,10,31,
-162,-43,84,-352,
117,54,40,175,
70,24,177,-30,
118,120,-140,-42,
-46,-46,132,51,
24,125,-50,145,
70,-5,-153,-60,
-86,-72,132,-38,
-27,-120,24,-54,
170,97,111,45,
336,73,41,20,
-50,-44,18,-41,
228,114,5,-92,
4,23,-175,64,
-138,-57,-105,33,
126,-46,-86,23,
11,-85,-82,120,
-50,-107,228,-137,
-100,11,105,-218,
-49,108,125,175,
29,11,122,12,
170,-10,-171,-80,
-146,32,-60,-163,
22,-48,4,-112,
-167,236,61,-22,
-65,-22,84,-121,
-185,59,-28,83,
10,-104,-131,42,
114,116,-80,2,
-115,28,170,-78,
-52,-40,32,-142,
16,100,144,-20,
-62,-3,-212,13,
141,141,94,-205,
-124,156,1,-61,
-20,-170,-35,-118,
3,90,-52,-74,
39,-139,9,-19,
75,18,-169,-29,
-1,-119,152,-195,
-101,35,-2,-6,
-171,-49,-86,-10,
-169,8,-67,21,
49,115,139,185,
-21,36,-203,117,
44,95,-54,57,
231,234,133,87,
1,-42,-41,140,
81,4,79,-87,
46,41,91,-34,
-41,13,-6,-127,
110,183,212,-108,
176,-80,6,51,
-80,87,315,-50,
34,-163,216,-165,
-97,60,-50,35,
35,48,51,-70,
29,-3,174,-96,
109,-181,24,95,
-307,-67,-26,185,
-24,31,46,-5,
9,152,-80,-116,
-98,-100,-198,322,
-133,215,-58,168,
10,-28,-60,-133,
163,49,129,29,
5,-69,-51,27,
-151,209,189,12,
36,-232,168,-18,
-117,-127,-195,-13,
159,91,-2,183,
144,-380,-70,145,
57,52,272,-28,
119,103,75,72,
51,23,223,-95,
-151,-119,-65,-109,
-106,18,-3,160,
165,165,-6,21,
-177,117,89,-74,
-90,-48,-50,-88,
-16,-44,120,-4,
19,-110,-133,125,
40,41,93,-42,
147,24,121,-32,
145,-6,-150,42,
-250,-111,253,-150,
221,-44,107,5,
-62,-27,-81,63,
-101,154,67,42,
-431,-96,20,-90,
-215,-98,229,-11,
-58,20,180,-20,
121,68,135,101,
-100,-48,194,232,
25,12,61,-104,
54,-119,-110,14,
-64,106,-269,166,
167,31,-16,80,
-13,4,-110,30,
45,71,36,83,
-29,-10,-7,-38,
-131,-96,-47,38,
-4,-15,71,45,
-110,-1,-51,-104,
36,140,145,-103,
212,30,-263,43,
-112,-120,115,92,
145,101,-40,-78,
18,14,-14,-26,
89,47,150,-190,
5,128,65,80,
165,-153,-174,124,
-19,-38,32,105,
-174,21,46,-91,
-86,5,129,-45,
-63,113,168,-65,
208,32,148,23,
-59,55,-7,-45,
74,-19,63,10,
21,-76,-103,-71,
85,78,208,78,
148,-160,-127,202,
-63,118,-111,-83,
-79,-47,-190,-88,
127,45,-85,78,
20,4,59,18,
173,142,-59,6,
-92,31,75,49,
9,-80,48,-45,
-16,-62,154,-57,
-17,10,-67,29,
6,-171,138,-49,
-31,-216,-205,-74,
-181,-79,132,-37,
80,135,150,-100,
166,-118,-197,9,
13,-59,-9,-218,
-267,-164,-43,-90,
-8,-46,49,65,
-100,-160,-67,-190,
-54,190,-74,-61,
-9,-17,14,9,
97,-372,39,118,
235,91,6,-166,
126,56,-130,23,
145,-47,145,66,
135,50,151,69,
104,116,140,106,
12,-327,-68,71,
51,-201,-124,132,
133,-220,-182,43,
-122,-58,80,-46,
-130,-188,-63,39,
34,48,-219,-100,
-132,-219,8,151,
-55,-169,181,79,
19,254,73,176,
-121,-296,-82,-98,
217,-212,-192,-87,
-7,72,162,271,
-173,-180,-62,-17,
170,141,88,-117,
-25,65,-153,-204,
25,78,-186,-277,
69,-234,-291,229,
-309,-48,91,-45,
-13,68,-47,-117,
83,55,6,73,
17,36,-239,146,
-77,75,63,-200,
-264,-316,-92,58,
-84,92,-208,-110,
-94,74,-36,-49,
-114,-36,-209,-81,
-219,-24,-221,134,
-29,145,26,-126,
-167,-253,-83,-88,
-6,-65,55,177,
2,-74,101,-81,
121,89,-41,81,
155,-16,4,-67,
256,189,209,113,
-24,27,-55,-108,
-3,-132,-336,61,
31,113,35,204,
42,-122,160,-14,
-117,-76,154,-18,
176,84,-46,55,
-125,-10,-49,-32,
159,-286,134,117,
-105,120,38,-185,
-138,127,117,-109,
-33,-5,83,-213,
-162,178,-24,80,
-50,-167,105,79,
80,-28,194,186,
187,-15,65,-110,
-46,-47,-39,43,
-5,105,174,171,
-176,-126,185,13,
114,-132,-135,185,
-36,-148,-56,-8,
59,-139,17,25,
-195,-81,-105,-70,
81,-182,-166,28,
-2,114,214,88,
-221,-46,-138,-176,
371,-146,0,-116,
0,-114,-159,-119,
191,110,-141,81,
60,-81,235,172,
68,225,185,141,
-394,-87,24,-109,
16,-259,-326,7,
-9,50,278,-43,
-109,-109,20,78,
-214,-171,-139,113,
-85,-114,-91,1,
-59,-15,-111,69,
-66,-30,135,-16,
-164,-63,-105,-230,
-128,-201,0,28,
24,-47,11,-48,
-76,137,126,275,
-225,73,-105,7,
61,27,-82,122,
131,20,-105,-192,
-242,165,-83,-96,
-132,-206,-151,189,
35,-74,82,-137,
-22,45,203,-204,
402,-38,161,276,
158,148,-221,-123,
-286,42,184,-86,
-195,-139,-216,-117,
149,-128,-20,-11,
-38,69,159,96,
-238,-229,36,-83,
-92,82,62,174,
234,-35,36,-116,
-148,-63,147,50,
145,267,119,148,
63,-126,197,143,
166,96,82,-36,
83,-203,8,157,
93,286,155,161,
-2,74,243,-30,
74,-36,-255,35,
309,57,-48,-18,
4,-118,-107,117,
-261,127,-72,-74,
133,-63,245,-157,
-138,-43,8,-80,
-165,-31,-136,-33,
-94,188,11,-301,
80,-166,61,-22,
-38,-242,-92,-134,
143,31,-214,198,
-64,150,110,90,
216,-20,-90,39,
49,119,72,-45,
-149,17,-247,-152,
41,146,-77,154,
-152,-122,250,-23,
138,-169,4,138,
9,-214,-90,-71,
92,-94,-36,74,
-47,-77,26,-200,
-86,-72,-318,138,
207,99,166,74,
-12,-156,-133,15,
142,-147,7,-23,
-435,-60,-4,-30,
203,-64,98,0,
-27,-213,8,-17,
346,-25,91,-80,
-39,153,-292,-176,
134,-183,-114,77,
177,-100,31,36,
-275,-206,-277,30,
-154,-104,17,-93,
-114,218,-79,-19,
-277,8,98,-75,
-83,-109,-19,4,
-58,120,-159,-127,
49,-243,-17,-65,
37,157,38,26,
-101,85,226,5,
-430,84,-236,-115,
85,-51,11,260,
29,-12,-90,-168,
69,-35,-180,-106,
-100,-57,-186,113,
-289,-176,-18,25,
-43,167,-117,-171,
54,7,88,11,
211,220,-85,-115,
99,86,120,-63,
-86,-133,-56,-179,
19,-33,-126,-18,
-3,-53,18,-53,
-75,-261,-279,-132,
-139,-121,-45,131,
75,-45,-93,-91,
100,-105,65,169,
190,107,195,-87,
151,-61,87,22,
-26,44,133,50,
4,-85,-26,228,
89,-19,187,-37,
-21,-25,3,-176,
-143,-106,-237,-93,
-14,151,-93,-7,
-21,71,95,-5,
-59,-22,179,-59,
-308,-128,81,-48,
99,-41,27,-19,
-99,152,-42,-35,
-66,84,-35,-64,
-134,26,93,-52,
-118,-123,-55,55,
125,219,-75,116,
134,114,65,-96,
-130,-30,33,168,
170,189,188,100,
-336,217,-102,-176,
30,61,97,19,
-68,-93,47,46,
218,15,33,-55,
-134,-105,-48,50,
181,123,71,-41,
-12,-328,16,-28,
-188,74,-286,48,
127,124,82,-52,
136,-5,66,43,
-75,65,48,-122,
-200,-171,3,132,
119,-149,129,226,
163,243,-122,-75,
245,29,105,-115,
-156,107,-106,-350,
306,-24,98,-12,
164,-77,-221,200,
-165,-113,17,114,
-29,72,70,-134,
-58,-251,-147,-77,
78,80,231,-279,
-58,88,493,-124,
-100,194,-122,-112,
-32,-106,-162,-44,
42,-103,9,-282,
-161,-43,90,70,
-78,-78,88,54,
-119,4,-54,-31,
-207,-119,-192,56,
-91,102,-31,-122,
177,-259,-178,-31,
88,116,-99,-261,
-94,120,163,140,
51,53,240,208,
87,132,-69,72,
124,-21,-117,-73,
-94,-53,84,-116,
-46,89,-66,-259,
90,-96,-106,119,
118,-337,-319,183,
-159,-63,109,3,
17,97,19,-218,
-47,0,-210,-80,
-233,-111,-2,107,
15,-92,152,-348,
