-14,-111,121,3,
-17,-153,-12,135,
-77,-163,-185,-155,
34,-182,162,163,
62,88,-74,-44,
99,87,-4,40,
115,-97,64,230,
-38,34,40,-24,
40,-189,-50,57,
6,2,67,74,
24,13,-46,-163,
6,14,168,119,
58,-73,24,18,
148,-56,-28,58,
31,-32,-17,11,
-115,-9,30,52,
-94,-64,-79,96,
25,-21,-56,55,
-41,-42,26,-93,
253,97,2,240,
147,-85,-62,120,
60,137,81,-24,
34,39,55,-143,
56,31,59,21,
50,-74,-52,123,
-52,29,114,-6,
-43,-199,-257,36,
-94,-61,3,-60,
10,-127,39,14,
31,-126,39,52,
-32,-89,-90,110,
-112,207,-32,-13,
-22,-21,15,-95,
-22,55,-87,-41,
22,21,41,42,
268,-102,11,22,
99,174,-140,-97,
-98,-78,-63,-38,
-144,54,-31,-357,
53,-70,8,-16,
19,-101,-40,118,
-61,62,-66,13,
-48,-161,34,-166,
-52,60,54,80,
35,-57,-13,41,
-31,184,-22,-29,
-72,-27,-29,-46,
-105,-170,-51,188,
-72,-206,53,29,
-4,62,73,-52,
-115,-8,-21,-73,
-96,129,66,-108,
-112,10,-42,-109,
-114,52,135,36,
341,246,-8,63,
14,63,-56,33,
139,-53,107,50,
116,123,-38,-134,
4,-19,-163,208,
-47,-27,-28,-122,
-121,5,-2,68,
-76,-69,70,143,
65,-153,118,16,
-115,-198,65,11,
109,-119,82,55,
-68,-98,75,-43,
-114,33,0,-131,
-327,90,146,99,
8,50,-55,-81,
41,-34,69,-161,
257,64,-192,-17,
109,-127,31,170,
-9,-31,54,-37,
104,71,16,103,
151,-2,99,43,
124,-78,158,152,
19,-98,-195,-41,
-91,55,-206,-50,
-81,-65,39,10,
129,-109,43,-18,
55,86,-15,103,
-46,-226,93,-78,
-100,50,-23,60,
25,88,32,-46,
-54,48,69,32,
-140,75,-86,154,
43,68,63,135,
-147,108,23,1,
-136,44,-102,-133,
1,-42,92,-131,
-333,47,211,-9,
28,116,123,-39,
87,106,-74,-211,
-59,42,69,8,
49,68,-52,-42,
-57,63,-14,1,
-43,46,35,43,
-48,155,42,54,
-181,75,-73,99,
20,34,-157,45,
74,49,-88,-155,
-22,26,-5,47,
-130,-117,-25,-39,
-109,-33,-109,82,
108,55,41,-125,
11,120,69,36,
199,98,-154,-15,
-8,-1,-52,116,
2,95,-19,105,
100,-96,-3,33,
45,-110,187,206,
251,94,-162,-74,
-142,88,-48,-41,
-114,-173,76,332,
-112,-184,-22,101,
11,106,-26,46,
114,-356,4,-45,
-16,-98,-105,17,
88,-136,56,-6,
99,70,-98,146,
-57,-16,15,68,
82,44,-66,107,
-103,226,-141,113,
-186,-68,-39,-143,
-186,-86,-11,64,
-8,83,-131,21,
5,56,-11,-206,
12,-147,-28,15,
59,294,-94,-55,
30,-146,-90,-180,
-1,-120,-85,71,
28,-54,-102,133,
-113,295,0,-53,
-147,50,5,15,
-342,-200,-133,72,
101,74,-98,-4,
-98,202,-26,-118,
87,91,-104,210,
118,185,-67,-113,
86,55,-48,168,
52,-147,-1,-74,
-177,-194,-116,-17,
-99,13,69,54,
74,-138,51,81,
78,-30,-9,79,
-108,222,-89,177,
-116,50,-75,57,
113,172,-54,90,
72,-171,-36,152,
-124,80,-37,85,
152,-27,189,9,
-123,-132,-9,246,
43,-7,-4,-26,
-107,71,-49,166,
-103,-148,-92,100,
190,-64,-141,92,
-197,-25,-17,-40,
-257,13,-19,86,
77,-4,55,33,
-159,71,-114,60,
97,259,154,165,
-11,155,-12,-116,
82,-153,-104,141,
108,-9,-85,130,
-83,-128,38,83,
184,104,-76,-69,
-66,103,-46,-22,
-8,75,-91,182,
41,83,-29,203,
81,-69,-106,-4,
52,80,-97,265,
-46,-311,-5,79,
39,112,-49,23,
-96,58,-87,122,
45,60,-8,-137,
-352,276,-111,-24,
-233,236,48,-79,
144,21,-151,50,
-21,-90,-2,188,
-46,63,131,46,
-50,209,-117,90,
-51,30,-177,123,
-104,-68,10,-32,
96,-27,-63,15,
-34,-115,91,-147,
32,117,93,-105,
14,-60,-66,-17,
-86,123,-91,-33,
-264,-34,-131,159,
-211,147,-10,-6,
-105,-46,-31,-81,
-30,67,-85,-63,
161,-161,128,105,
-3,63,-78,-117,
-38,-28,-145,-225,
92,-157,-161,202,
195,123,62,-154,
24,233,-54,52,
60,-27,-56,202,
110,49,-121,100,
181,-49,21,-82,
54,104,9,93,
280,128,-80,227,
-78,-305,29,94,
9,45,-67,-81,
-17,254,25,-94,
143,-205,-6,22,
-82,-5,-33,-32,
10,-65,-60,15,
-46,-22,149,-9,
-55,47,31,-36,
25,143,-22,56,
14,92,-24,176,
-42,-41,-41,47,
-58,-15,43,32,
-84,-95,195,78,
-69,217,-30,-67,
106,-17,-13,-112,
-58,-235,-110,-54,
5,-200,17,4,
0,-83,20,51,
-78,-156,11,89,
78,4,-80,76,
87,40,-47,-13,
29,-80,47,136,
24,218,83,29,
-20,175,-18,79,
153,50,-182,161,
25,41,-4,187,
62,-9,-41,-75,
-150,-19,41,-111,
112,130,-164,81,
115,35,-146,46,
-140,-21,-18,30,
191,-5,26,20,
9,-111,-76,-101,
127,-118,116,-72,
-2,44,-71,-122,
-45,-57,17,143,
-18,-222,-61,86,
-109,124,-17,19,
-10,-133,149,104,
-182,-208,-33,-239,
-92,136,-40,-143,
46,-45,-63,-117,
10,55,-163,-5,
87,-47,67,41,
57,35,-28,-1,
120,3,86,-20,
129,111,-45,-149,
118,-122,87,79,
22,56,51,4,
-66,-1,-40,41,
-5,-403,164,-92,
40,-229,-54,137,
-22,-115,-83,245,
34,-18,54,179,
-84,-60,7,-142,
-73,-157,-137,58,
-158,-72,64,2,
122,-4,26,-123,
-74,-129,9,45,
-17,-66,-66,30,
38,75,-57,55,
-75,-52,23,-154,
-75,18,-76,9,
109,89,-166,76,
237,-111,-83,-7,
102,-171,-47,-80,
-68,52,4,-29,
-113,-28,-106,12,
122,-81,-23,-49,
124,-60,123,63,
14,170,-49,-3,
-5,24,-53,-67,
47,111,41,98,
-2,-41,-41,38,
-145,103,-15,117,
146,-31,23,-43,
-85,-78,-70,-8,
-130,104,-65,19,
106,-30,-33,170,
-193,203,-111,22,
-69,169,53,-45,
-120,2,-203,71,
24,33,0,9,
-31,65,-28,-89,
102,-246,-52,6,
72,190,-114,63,
56,-31,-58,124,
46,71,-15,96,
148,28,71,-233,
60,-173,-20,123,
82,-111,-83,-56,
-230,-78,-31,-35,
51,25,35,-63,
102,120,-11,30,
-19,11,39,-42,
-104,-18,27,252,
-42,-84,-38,-13,
55,41,55,58,
128,-141,102,69,
91,-92,82,119,
-41,29,82,-38,
-134,142,-148,-37,
41,22,-17,156,
-94,17,-120,-58,
22,168,-26,-128,
88,-21,-71,-28,
15,-16,-7,20,
-25,-16,-21,-55,
-66,-73,25,-105,
-48,-33,1,139,
9,-120,-238,-35,
-82,161,25,57,
-11,106,-115,9,
-86,-1,-3,-3,
-195,-42,-199,82,
-62,66,44,-110,
-256,-74,-119,18,
28,37,59,204,
13,-64,-13,-1,
-85,-135,-193,101,
-49,-51,-132,0,
-158,107,12,-75,
-118,62,27,-50,
239,-172,-292,233,
2,111,135,-18,
-73,66,64,-64,
-109,107,94,8,
-29,-118,-52,40,
-245,12,93,269,
85,-42,-120,-114,
-25,84,11,9,
-40,-19,-110,-35,
24,1,-26,-41,
123,-118,6,135,
89,30,1,86,
-206,108,-57,-97,
32,151,73,58,
-39,53,-12,33,
-143,9,-86,27,
108,-43,229,218,
66,134,84,-206,
118,191,-101,102,
-8,11,-59,21,
-8,-130,-79,-86,
31,-4,-63,68,
77,-79,-123,25,
47,126,-10,11,
-44,-30,142,-29,
-96,-47,93,-6,
-95,-133,65,-48,
-178,-293,-160,154,
132,21,44,67,
108,-46,134,-102,
70,-189,-25,224,
51,-29,-160,-136,
-151,34,-92,102,
-44,-74,-67,-104,
40,107,-71,-75,
71,-78,52,-141,
-84,-236,33,-78,
2,84,34,87,
-30,-2,-90,-213,
-68,-94,-133,157,
-60,9,-42,83,
-93,280,-81,-44,
-106,205,-57,-26,
-220,185,-80,-209,
-179,-89,65,-11,
-47,17,66,-132,
-3,-105,53,-3,
-65,4,20,39,
101,-31,5,64,
-161,-106,89,52,
-57,86,-62,-114,
-152,-63,-47,-122,
140,-15,-31,76,
52,53,-97,109,
-52,25,59,-106,
-154,378,-42,-187,
-136,-36,-62,61,
340,-55,-219,-285,
-110,-30,-32,-159,
125,-41,-219,-122,
-49,-31,-84,-109,
-8,135,-96,-47,
42,126,161,-235,
-362,96,-89,4,
-51,170,80,-25,
51,80,-5,-108,
-34,46,66,71,
39,61,9,56,
64,10,-174,-18,
43,12,93,-39,
-9,54,-2,26,
2,-110,-106,45,
-11,31,-140,-80,
82,-59,77,-80,
153,6,90,-67,
2,-5,8,-54,
21,82,-68,-131,
141,162,24,-25,
-142,193,-126,105,
125,82,-71,32,
62,-28,7,145,
67,26,80,-4,
-17,200,-28,221,
140,46,-36,105,
-63,38,13,-115,
-44,14,-16,135,
60,-122,-72,49,
96,-3,-41,-104,
-3,24,40,119,
-41,-111,6,75,
-67,-95,8,-9,
-269,-90,113,-40,
-17,34,-4,166,
149,-76,287,-6,
65,-131,-40,123,
7,-85,-124,-82,
-58,-20,16,-112,
97,-116,-38,-39,
30,-49,-85,154,
46,-118,56,19,
-44,160,-59,-101,
-25,-9,5,206,
3,-84,12,54,
-48,-17,-61,-62,
64,-163,55,75,
3,-291,86,-3,
-135,125,-160,-84,
-197,-64,-219,-117,
-199,-37,-189,-113,
-168,-14,28,-58,
34,81,-21,-100,
23,106,18,50,
254,130,44,-22,
-132,-103,103,23,
32,77,-41,86,
24,-60,-40,-152,
-109,154,44,11,
83,80,-115,160,
-217,-20,-33,-52,
-70,-171,160,-44,
91,-9,-6,223,
62,14,-111,-199,
5,65,-91,83,
-163,2,127,-44,
-184,57,-1,218,
-269,-14,-15,-49,
81,3,61,-84,
-148,-10,-13,-14,
-97,-96,-220,-10,
24,-44,-67,-9,
37,118,18,29,
-23,93,-11,34,
410,-111,-22,-7,
-11,158,-26,-457,
20,-99,-26,21,
-122,-27,-14,17,
39,-172,75,-149,
-13,128,22,-14,
20,26,-88,-169,
93,-56,-148,35,
-114,-79,25,-89,
103,56,-194,70,
-8,119,2,-59,
-117,17,98,-33,
-188,165,2,56,
34,-79,36,-36,
-57,-240,134,26,
18,3,34,-12,
265,-76,81,-117,
-185,135,25,26,
-46,144,-20,69,
19,8,-150,-21,
-122,-35,-99,-113,
-31,31,100,194,
-100,68,155,87,
-131,-60,-180,-24,
73,10,-4,-109,
13,251,-53,-51,
-128,-127,255,-32,
-72,57,113,-50,
-8,-21,44,81,
-89,-1,-34,70,
-51,116,4,45,
-96,112,-24,57,
126,-28,0,36,
-30,-55,-7,-4,
50,-39,-144,-128,
86,80,87,145,
177,-68,-61,-93,
119,-35,-1,-123,
29,-57,-194,-122,
212,-37,82,56,
-57,154,112,147,
-91,31,-78,-23,
-110,103,102,-13,
1,26,23,-60,
18,-49,56,61,
-27,-77,-65,-112,
78,26,-114,235,
6,75,-85,-4,
-14,-85,6,-89,
-116,132,88,-6,
113,260,274,78,
13,-47,-43,-99,
-115,105,2,196,
-40,-76,-21,-5,
66,-80,34,-15,
-94,-24,22,109,
203,-103,-123,-96,
150,122,54,2,
30,-23,52,-32,
96,-99,-83,-147,
95,-173,-102,-172,
-53,-124,-150,105,
-41,191,62,-41,
-58,11,-39,44,
-98,-138,57,-18,
111,21,56,248,
-48,-76,-46,-91,
-61,33,-119,-132,
-15,-52,-149,35,
214,-58,47,22,
-19,-58,-120,-60,
-103,161,-18,147,
18,-31,182,-175,
-23,63,70,-123,
-30,58,-47,-3,
-178,-76,-44,-129,
173,71,6,-55,
49,-29,-61,116,
-60,-115,-125,10,
52,87,-105,84,
-143,-74,-91,-21,
-25,201,9,-8,
-6,-35,-130,68,
-26,-37,87,-33,
-150,16,-118,-140,
-10,51,179,148,
-169,35,56,43,
-32,-47,21,-112,
-61,-10,-7,-190,
80,52,-77,35,
19,-139,42,-118,
-118,-127,91,-6,
-57,-42,122,-47,
-139,5,103,36,
81,71,26,34,
-84,257,-83,187,
48,-9,-31,-64,
-46,9,-110,57,
211,-7,92,78,
-47,95,-15,-83,
-88,-208,139,-109,
156,170,62,62,
115,-37,-149,-106,
84,-60,84,-105,
133,-48,-150,119,
59,-5,18,-84,
56,-29,-107,-98,
6,-133,-99,33,
0,-210,126,141,
46,-163,-132,-76,
-23,-28,-98,8,
-138,-4,-189,15,
-72,103,-87,-164,
39,-8,-89,-112,
-29,356,22,122,
41,33,-79,-32,
-14,43,58,134,
1,-5,-233,122,
-305,-38,-71,19,
79,-129,29,108,
-46,25,-132,-101,
187,-84,-26,46,
-46,-17,134,6,
-41,146,206,6,
-108,-96,-89,-32,
33,-75,-44,125,
-96,194,160,-99,
107,141,102,44,
-145,-57,-168,-14,
-115,61,-139,-54,
28,-84,81,106,
128,-53,-7,62,
-23,-17,155,-18,
74,-110,11,66,
54,23,-40,59,
-128,13,-87,-96,
-103,50,-201,-144,
88,102,-4,-96,
13,39,-55,-35,
41,-110,49,-82,
-61,125,-48,-47,
128,42,77,-11,
-28,73,75,-231,
-14,-47,73,5,
-107,-9,-38,-85,
113,-129,-1,-43,
-11,73,-42,-25,
28,213,16,-24,
-104,-48,-92,-158,
23,11,-27,-32,
-51,-55,-19,-30,
64,117,18,34,
9,61,-127,-223,
113,-51,-97,-171,
-58,-148,158,45,
-88,-49,-123,46,
-232,-69,204,-7,
-94,-24,-10,88,
-69,92,-102,-42,
46,175,144,26,
138,34,98,176,
95,-101,2,57,
-162,6,-79,-50,
-226,-26,103,-86,
-3,-11,42,-1,
-55,91,91,-128,
-218,-30,10,-95,
45,57,43,49,
-10,-13,1,126,
85,59,100,-12,
-74,43,37,21,
3,-97,-22,-54,
33,-37,80,342,
21,-90,25,-20,
-25,5,31,150,
-56,-58,-120,181,
124,34,-177,-118,
-50,31,31,-6,
139,185,165,39,
-199,47,-62,-235,
40,-100,49,49,
-41,-3,-181,64,
142,-10,-22,-94,
98,-51,21,10,
187,-157,-51,-103,
155,22,208,3,
-42,-34,27,63,
74,33,-126,-78,
83,215,-47,-16,
100,-169,-100,55,
-42,-1,-120,-106,
-99,160,-208,121,
210,-9,55,53,
143,103,-35,248,
-67,75,-9,-122,
164,25,119,60,
158,8,-35,-20,
-8,-53,6,-65,
10,47,-140,-31,
-3,-99,-73,-103,
82,-76,103,15,
9,27,-145,42,
39,135,-16,-117,
-111,-122,121,3,
-1,9,9,-199,
69,-51,-134,-93,
137,97,63,-5,
38,-10,112,-17,
168,-32,-92,-112,
-34,-11,-96,-10,
43,-16,3,-41,
-37,-139,-225,-79,
-42,8,-165,155,
86,-222,51,-11,
-206,118,109,14,
160,-33,80,-185,
78,-107,-74,61,
186,-86,-37,-122,
-11,242,91,22,
8,-96,-177,-218,
103,-28,109,116,
170,3,-8,-36,
-110,-138,-53,63,
46,-117,12,78,
-7,15,41,-99,
41,-125,-24,-84,
29,-39,-38,-175,
113,132,87,63,
340,70,39,17,
243,-10,-139,-65,
-37,-130,20,-29,
-73,247,-127,-55,
7,-278,-62,-123,
-76,-28,-25,-149,
-147,252,-91,-79,
2,20,20,32,
62,-98,-192,117,
-20,31,22,-53,
73,5,-159,6,
22,29,-35,-51,
215,-140,-10,-113,
-4,120,63,-36,
195,15,-167,39,
-114,52,6,154,
-116,107,27,112,
-65,-120,77,-59,
-51,21,-94,-50,
85,18,79,28,
258,242,-49,58,
25,-25,-17,-30,
35,-114,87,41,
-23,-106,101,32,
32,178,-241,-101,
-129,40,-119,125,
-164,-46,16,-84,
-42,100,127,140,
100,-191,-224,-108,
321,-94,-74,76,
-114,-11,60,57,
-160,-30,125,-28,
-2,-92,-91,4,
14,24,-7,-145,
87,131,42,99,
142,1,99,52,
68,-225,-78,-49,
-52,-53,-171,-13,
112,-77,-168,-231,
50,0,-99,90,
101,-43,-82,108,
157,96,85,-126,
-93,45,14,-10,
-30,-167,-24,138,
63,34,-121,-64,
-8,127,-55,5,
45,-32,34,8,
97,-105,-127,-168,
47,-14,-59,-97,
-29,-79,173,-100,
263,-275,56,43,
-3,-213,103,-50,
-2,77,10,-125,
53,-155,-54,-98,
99,51,-9,93,
-57,-131,-191,-153,
-51,-33,-11,-78,
-83,12,165,182,
-63,-305,269,-115,
150,89,57,201,
201,70,-194,49,
66,-174,-62,-197,
-155,-11,-32,151,
53,-97,66,-5,
90,33,304,-172,
227,-58,-203,-25,
-60,-262,104,-132,
127,102,-351,-192,
-170,93,54,-17,
30,-86,12,-96,
120,-261,110,77,
90,-29,-62,-350,
38,-133,-196,-277,
28,-61,-152,198,
-13,-195,177,170,
3,116,-31,-113,
-144,-78,159,-73,
-225,109,128,-126,
94,109,-71,-21,
247,-177,82,76,
-34,58,-135,-44,
36,-82,-19,-94,
-233,-46,-277,-40,
-128,-219,-40,156,
-296,120,18,18,
79,-198,-60,-110,
-160,59,2,33,
78,-90,-39,-96,
-120,5,-194,-156,
58,197,-19,106,
27,-123,-76,33,
-69,-1,26,34,
-160,168,73,-27,
126,33,159,117,
-73,-49,56,46,
-43,-41,-109,82,
18,228,-111,120,
35,-25,88,-7,
153,180,181,75,
1,15,-170,-147,
-77,-39,-45,-30,
58,-94,-43,-5,
106,-17,-175,-139,
-124,-18,22,-30,
-40,-58,-182,-4,
-82,99,-129,74,
-129,-168,-51,-117,
-65,63,-49,42,
12,-50,-271,-141,
95,-51,172,19,
-22,16,-15,109,
211,-37,66,-1,
59,127,150,10,
40,205,86,14,
-112,-68,-114,79,
-108,-41,45,-111,
52,-52,-18,-31,
6,-126,-143,-86,
186,-182,23,-13,
-220,-23,254,-24,
-166,-44,119,5,
-201,63,2,216,
45,-51,-101,8,
16,81,-7,100,
-70,79,111,56,
34,-103,-234,-47,
110,131,71,-117,
-238,-87,142,-170,
109,83,-64,182,
-104,259,-173,-156,
-81,-79,-37,-225,
-186,-7,-118,-144,
304,-8,130,91,
127,-174,196,35,
39,-19,-6,63,
35,75,-350,208,
98,-24,-53,-96,
55,-10,-38,67,
24,-96,75,120,
-23,77,102,48,
9,-121,-191,-97,
-152,-51,115,-270,
134,-74,46,20,
-158,-36,-193,-21,
238,15,-206,-192,
-125,-82,-1,53,
171,11,-147,5,
115,173,-14,63,
-104,37,52,-162,
59,-163,40,-73,
-65,167,-82,56,
-64,80,-126,-123,
-264,-234,-208,-303,
-78,-179,-81,187,
-33,-147,-151,-171,
-3,-44,-7,154,
17,11,22,-176,
282,124,-42,-107,
58,149,-18,-12,
-171,-181,80,-44,
39,-162,-97,-147,
-45,157,54,-22,
-2,198,-118,221,
240,-83,-22,-134,
15,-304,179,-59,
-53,-129,45,-23,
75,75,-5,-46,
-32,-113,60,-75,
-99,146,-131,-40,
1,47,43,119,
-3,-113,6,-78,
-99,22,149,-112,
207,-228,-136,42,
56,16,-87,-18,
95,-21,22,-73,
99,12,-59,31,
-7,-1,-21,142,
-47,128,-238,3,
7,198,93,-112,
-61,68,-129,28,
132,-36,-18,-38,
41,111,138,135,
114,157,107,54,
98,-11,154,-151,
23,73,18,80,
33,-122,-67,165,
-27,29,74,-135,
36,-51,86,-87,
63,-1,181,22,
-19,42,-14,4,
52,-32,96,-142,
-20,81,-44,57,
208,-103,-251,79,
39,71,-58,-129,
159,-111,4,-241,
-120,-34,-232,-106,
32,-18,-62,-187,
-38,64,-63,-87,
48,117,-5,-175,
-41,-118,31,-9,
-32,-1,-38,-36,
-6,-17,23,-28,
44,71,-28,4,
7,20,119,-209,
10,-14,-84,43,
158,-216,-63,8,
183,-10,7,-8,
25,-78,-29,-3,
-80,45,2,128,
67,-203,112,70,
-174,-83,-158,31,
21,46,-94,-10,
169,18,99,82,
-82,78,148,-52,
-65,13,-8,184,
136,-26,62,27,
-19,-1,-64,-152,
-93,-6,-9,3,
-20,131,26,93,
151,-137,132,4,
89,57,-73,93,
-65,36,136,312,
-115,-162,83,78,
-139,-56,24,-6,
-75,-30,-27,59,
-71,117,116,123,
53,75,-105,225,
-27,-35,156,-139,
-70,-78,-66,-125,
-165,-49,50,-131,
-60,-20,-19,-23,
16,-139,15,126,
119,19,-154,2,
-70,121,-20,83,
-139,3,-57,-259,
97,79,71,127,
103,-83,-254,-40,
-43,27,-26,-72,
5,55,-8,-4,
-54,145,-3,-120,
75,1,-14,83,
-103,144,-30,-88,
-3,77,64,104,
-13,-138,29,-117,
124,-81,11,-80,
63,21,-4,4,
172,184,103,-62,
-66,47,24,107,
-7,14,-101,-84,
-8,-125,17,-101,
-21,138,-50,-40,
260,175,14,21,
0,-14,-91,-23,
-84,9,-110,54,
48,-2,-136,78,
41,-111,6,-41,
12,-1,-71,-150,
-70,-22,-72,14,
-88,-48,-28,-62,
-90,-104,30,-187,
301,-217,-6,96,
13,-40,-99,28,
5,69,-104,41,
50,-95,-14,-144,
-170,39,-27,118,
-46,-54,11,263,
-69,-25,96,-141,
-83,61,-5,-47,
-44,-6,-7,-152,
-119,-105,-148,-70,
130,-5,-133,-74,
-39,-64,-64,-176,
59,89,23,109,
43,27,30,-61,
-280,-316,-77,-98,
-20,189,-83,7,
28,-26,251,55,
30,-150,246,-53,
-13,-77,-1,81,
23,-255,-188,3,
-54,-252,-87,68,
25,96,97,54,
40,-69,-68,58,
157,-105,-37,41,
-200,-107,276,81,
201,106,-252,-151,
1,97,62,7,
100,-92,6,28,
-38,-182,-86,-141,
32,21,125,122,
119,68,68,184,
-124,-17,-54,-80,
-181,77,173,-76,
-133,-141,-11,-53,
-52,15,15,13,
-74,49,-24,127,
49,6,-85,168,
144,60,-77,-20,
-319,-109,30,9,
-41,140,6,11,
70,-198,-114,-95,
152,-91,25,-114,
24,-55,-42,94,
62,77,-112,-120,
10,139,32,17,
115,-103,73,-350,
-40,-10,6,170,
-46,-218,41,-88,
4,-107,-66,-24,
-86,-165,-69,-43,
215,31,-44,79,
-134,5,48,119,
-12,-76,98,47,
81,-76,30,19,
9,3,68,34,
90,68,116,29,
60,-27,152,-8,
91,21,-78,38,
-61,-46,63,13,
-191,3,106,-214,
115,57,-30,-44,
-114,130,95,-153,
-84,43,80,-137,
-18,-102,171,81,
200,-95,-124,39,
-118,-50,-56,51,
79,53,-18,-30,
149,-45,33,-154,
43,-103,-172,-71,
-20,36,141,22,
-94,135,-169,-7,
13,19,150,57,
-63,-243,-31,-16,
16,-231,157,-12,
33,78,-25,-111,
-145,52,-112,44,
-11,-48,-8,27,
-27,-107,106,31,
66,-53,41,-20,
159,102,-136,161,
-42,-200,-191,37,
89,-306,-83,-206,
-53,32,-51,-22,
161,-50,-184,-68,
103,-81,-181,84,
-130,-114,58,59,
183,-153,-72,22,
4,111,165,-40,
0,-36,-76,29,
-193,-210,103,131,
18,105,-156,-41,
-13,40,114,61,
65,-79,5,18,
-92,9,43,113,
-103,73,-323,83,
30,42,-122,39,
267,135,-157,19,
98,60,82,-84,
154,14,23,69,
12,-25,13,18,
20,-43,155,15,
166,53,104,-7,
-39,-74,84,51,
48,-45,41,70,
261,-80,36,83,
114,-85,70,-54,
128,46,17,-96,
83,0,149,-25,
113,-151,-44,123,
78,2,148,-180,
-65,-96,14,39,
180,-164,-99,94,
147,-8,54,89,
93,-2,134,37,
-84,143,60,4,
-218,30,130,-11,
170,75,-99,16,
6,-85,20,-46,
29,-27,-35,25,
121,-139,-77,57,
81,-187,87,-69,
-86,65,-16,-37,
97,-149,95,51,
-206,62,177,-165,
-230,-16,95,75,
19,-260,56,-32,
41,-89,102,142,
-6,-7,-62,-88,
-13,26,-15,4,
31,-141,-42,-43,
9,-58,53,175,
-73,38,51,6,
144,-40,213,156,
-13,79,128,-140,
-105,38,-63,2,
-81,36,-149,-125,
180,-44,68,41,
-20,-17,-19,126,
123,-27,-163,18,
105,-118,97,120,
84,49,75,-132,
-91,-23,-22,100,
-360,9,-74,81,
-84,39,-65,-72,
3,-102,130,-219,
226,98,35,195,
66,-24,97,-103,
112,29,73,75,
32,37,111,79,
-120,-55,11,28,
199,-110,-91,-226,
-36,51,139,-98,
178,231,33,-127,
55,52,-66,123,
161,182,50,-114,
-158,-8,64,7,
81,78,-190,10,
-115,49,-91,-81,
-15,27,-145,20,
203,-126,153,-12,
168,-87,220,7,
40,27,60,-149,
150,-55,18,107,
123,-17,41,-38,
-181,15,233,50,
131,-24,-82,-138,
49,-8,-11,16,
-57,35,5,-50,
138,-17,-130,8,
14,-295,18,151,
146,116,127,-236,
25,-125,103,-208,
109,42,-118,81,
23,146,91,-76,
120,126,-28,-10,
221,-188,30,115,
-87,116,113,120,
135,124,167,56,
-65,94,69,-21,
-87,-74,29,-14,
171,60,-98,-54,
-78,-88,57,-83,
-187,6,-54,-94,
97,-22,-176,7,
109,19,16,-118,
-55,-107,121,23,
-91,75,184,-44,
104,27,99,-210,
103,113,-130,-203,
-147,118,14,-110,
98,-187,-66,-3,
-80,-11,-61,141,
-94,-17,-249,-73,
-104,-65,89,-101,
54,105,110,5,
-74,-84,-128,-57,
282,-141,133,-150,
-102,-35,151,-78,
-151,-156,-126,-95,
-67,-46,-135,-34,
107,-170,122,179,
112,68,19,72,
214,68,-94,-84,
-86,93,69,16,
-10,60,-2,-45,
34,8,-138,123,
241,28,-113,192,
-90,-74,-69,-11,
41,-134,39,-71,
59,-8,-138,104,
23,-2,83,-67,
253,35,52,-145,
91,57,-147,-3,
-2,-122,127,60,
-112,-38,63,139,
135,85,78,-100,
56,93,213,-186,
-10,107,348,238,
129,61,59,-197,
-176,-28,127,106,
129,12,86,70,
-96,82,-12,-95,
-92,16,-21,-123,
-295,-13,-49,13,
147,43,-52,51,
36,8,214,-29,
-81,24,48,66,
-134,-5,-107,-39,
-115,52,272,-78,
-25,90,106,-104,
-8,83,-85,190,
-67,-109,-16,165,
57,-81,-202,-95,
-15,-78,61,97,
-128,101,68,-58,
-119,7,168,36,
121,-60,-182,89,
-55,-48,173,18,
63,17,37,61,
11,-64,127,63,
44,-71,60,117,
-66,-5,116,150,
-16,113,59,-48,
-43,-78,-20,123,
92,-99,138,-19,
-82,12,13,29,
-52,-37,0,-16,
-12,-40,50,7,
-25,133,-187,16,
-38,-15,87,91,
-205,-78,-41,-114,
211,9,170,-40,
-57,32,10,-202,
259,-249,188,-62,
-31,68,-99,-98,
-141,-20,24,89,
-261,52,-65,118,
221,63,165,-203,
-80,31,-50,-3,
11,112,-53,-23,
-79,9,151,70,
0,52,-77,21,
-98,-188,-1,-160,
-48,-37,105,-53,
73,-157,-1,221,
-66,119,131,6,
53,29,-5,-75,
65,149,46,51,
-140,-98,-46,157,
119,-11,3,238,
-225,-102,-176,-52,
-73,-132,-72,96,
4,-106,-29,-96,
274,100,46,-82,
-31,24,-29,-163,
50,62,158,-106,
1,-174,-48,189,
-165,-15,111,99,
58,-214,1,156,
-55,-77,9,-74,
-58,-142,42,-9,
149,-43,20,-148,
34,-37,113,105,
183,59,199,116,
-52,-156,-34,59,
-134,14,130,108,
-103,34,-86,91,
140,2,114,-37,
100,6,-84,108,
95,93,100,45,
-19,48,-21,49,
63,-156,-17,83,
-45,20,174,-30,
-10,-150,10,87,
-1,-155,-34,-38,
-6,-176,89,-112,
124,225,-110,-141,
20,-150,5,52,
36,-39,-126,-119,
-130,77,55,-62,
110,-86,59,141,
-74,-33,-10,104,
-42,-119,-201,-86,
111,65,-70,69,
65,-156,-103,35,
-53,-110,29,-162,
-41,66,-51,74,
-145,-10,-56,2,
56,-121,-163,140,
-71,-63,-125,69,
-44,-160,-5,-105,
132,12,-80,182,
1,75,113,-224,
-61,20,35,-15,
42,66,-35,-76,
-201,-66,-12,-141,
-42,-1,177,-38,
122,-160,128,-43,
60,15,-23,-36,
150,-313,58,-21,
