15,42,-207,73,
-10,-249,75,119,
-90,20,-115,-65,
-79,-74,181,-133,
-71,-18,57,-212,
-22,-72,-170,-79,
-352,-72,-10,-204,
-190,-8,-18,-106,
-61,94,99,-52,
120,-2,-205,-7,
-35,119,136,75,
-13,-157,213,-2,
90,-58,257,-36,
-13,-113,15,-91,
-138,0,-25,46,
26,84,205,275,
22,-137,-158,-71,
181,-54,12,-26,
-87,-105,-218,56,
29,-71,58,-24,
-281,-76,-44,6,
80,104,100,-38,
-98,-167,184,144,
72,43,-131,-16,
162,-8,133,12,
138,31,-217,-136,
0,83,44,23,
-11,-103,-36,74,
-1,6,45,241,
149,128,69,32,
23,92,62,-79,
47,233,70,46,
-185,-136,25,-111,
61,-44,389,83,
114,-58,-311,104,
-53,-69,52,-40,
-160,3,-151,35,
218,131,-91,-310,
-147,-24,-174,-9,
-181,-36,-203,137,
-15,45,139,218,
3,20,245,16,
62,-152,-394,-82,
-142,155,-239,2,
144,-47,118,128,
160,-5,6,-163,
42,-87,175,77,
-278,-136,-141,-101,
-55,-5,42,-14,
-33,-43,-175,125,
-156,-112,47,-35,
246,-62,-4,104,
185,201,-120,-51,
-278,-10,76,70,
125,191,-242,219,
-114,-206,164,-55,
-181,-29,-202,-92,
-142,161,-191,-107,
-100,-33,171,-18,
74,72,123,57,
-27,56,115,55,
-15,-4,-311,102,
17,-85,-19,-207,
-160,105,14,-167,
-149,16,208,-119,
61,-112,323,249,
-71,-34,-126,63,
90,158,225,-150,
-30,80,19,-91,
-1,-149,-120,-105,
-46,-55,75,-38,
-214,-29,132,-91,
217,-35,113,-170,
43,-49,-43,-1,
-79,80,-212,-88,
10,-128,155,-131,
6,-66,-100,-5,
-230,-15,-237,-178,
-21,34,260,-100,
29,371,155,-94,
4,-133,-17,-155,
8,17,-143,-129,
-35,-249,88,-156,
62,19,161,164,
-52,3,-39,60,
-50,46,22,-63,
-53,-90,-372,-143,
-219,-119,81,156,
-214,-28,-55,87,
130,6,-93,118,
-185,-150,-95,112,
-141,136,-22,0,
57,260,-62,5,
189,-43,234,-31,
-39,-140,-20,35,
-34,1,-9,-21,
-12,-102,-336,98,
-49,-186,-164,-36,
-170,43,-235,50,
103,185,152,-48,
40,-60,-181,187,
-58,-16,-162,-89,
79,-176,8,213,
-8,-23,-20,-22,
326,119,133,-64,
103,112,-55,69,
29,137,-124,64,
58,70,-164,54,
-227,-233,141,-53,
-80,64,42,165,
23,6,158,-113,
-326,-146,-40,-15,
-233,330,82,23,
-108,-29,-85,-36,
-238,-3,33,57,
-52,-4,169,99,
5,73,-143,-26,
-228,123,37,-44,
77,15,322,-18,
182,-268,23,139,
-156,-196,39,37,
-9,-79,181,7,
38,-270,101,-147,
-87,54,-99,19,
0,122,19,39,
93,-204,73,-160,
-282,-34,-140,49,
-1,44,-198,-33,
-47,69,-2,-52,
17,117,136,55,
-201,-82,55,-155,
-9,-76,120,172,
-193,122,-186,-131,
71,-211,293,301,
-30,-241,-8,-77,
-61,-146,-84,-37,
-275,-20,366,40,
-49,317,-95,-312,
29,130,-253,-20,
-102,-81,192,-88,
125,173,39,49,
-84,39,-6,-351,
36,22,14,196,
-101,26,168,-20,
99,5,-47,-140,
11,42,9,-111,
-2,-146,-154,35,
235,161,7,0,
-137,-78,-36,-150,
6,-99,-9,117,
28,-81,-48,54,
42,154,-5,35,
-63,-136,10,-75,
-199,-253,82,-280,
-186,-237,-100,31,
85,48,-152,-176,
-97,-89,-61,-225,
102,-151,180,216,
114,120,79,60,
-118,41,25,109,
134,-38,-100,99,
106,1,12,-11,
-296,-8,-128,-23,
99,-221,36,261,
-183,-83,-175,98,
-239,198,-139,-142,
31,-177,99,-133,
-48,-345,23,-7,
201,-42,-28,64,
194,26,-107,116,
15,143,46,-41,
-329,137,-154,-125,
-141,87,-21,120,
41,16,121,52,
8,121,115,-33,
32,-37,-89,-89,
143,75,321,72,
-190,-269,40,5,
-178,-13,51,18,
-123,97,113,59,
37,244,-6,34,
-310,-291,25,99,
-53,50,204,-192,
76,201,-5,-12,
-57,-1,116,7,
48,-162,47,-2,
128,-17,-36,-112,
45,-196,41,124,
2,-31,27,39,
-103,-19,-191,-299,
11,-71,-31,106,
-108,-5,-95,103,
214,-17,-58,-45,
234,-210,203,309,
52,-229,-29,-122,
-92,-26,90,130,
-126,-5,74,-167,
-14,3,2,-11,
180,234,-125,-90,
69,-51,25,-100,
200,-45,174,-38,
-147,-259,3,-182,
15,232,-20,-30,
141,-59,-103,95,
179,-33,-42,24,
33,83,11,-46,
57,-152,132,110,
-68,89,134,216,
-50,90,0,93,
61,37,152,-20,
-59,-30,-274,17,
-6,60,40,75,
-51,-236,79,-21,
59,-77,50,-27,
-87,-236,91,95,
85,-34,98,-117,
78,-48,-196,81,
-287,-129,-97,-72,
227,167,-13,156,
6,-65,-219,-24,
85,-75,86,-15,
125,183,-32,2,
45,231,-192,-88,
-120,140,139,-39,
47,-127,23,-16,
-33,62,-216,-13,
-117,-43,76,-4,
102,-177,22,128,
-70,1,-108,-116,
-313,-50,252,-192,
218,-32,79,-66,
-31,-150,38,-78,
52,67,-25,43,
74,-80,-232,168,
69,-66,-70,-66,
-71,166,179,-37,
-49,66,-93,99,
-31,68,-141,-166,
92,-60,-24,-23,
94,8,79,-35,
63,62,250,31,
204,-12,82,-22,
9,-200,20,12,
-135,-12,27,69,
-64,-137,125,65,
-79,106,-126,-153,
122,-52,153,-43,
-32,-6,-116,4,
83,207,211,-211,
-17,19,60,-85,
-114,4,2,-42,
107,-202,-141,-35,
-197,-137,68,108,
-12,-56,-75,-7,
41,97,-100,-122,
-189,-42,-69,-131,
-134,-288,27,210,
136,-92,125,19,
-43,-9,-99,46,
-81,71,30,31,
191,4,-34,110,
146,170,-155,-5,
28,80,163,-32,
37,-121,-123,-78,
193,-1,208,130,
25,-206,-85,109,
-300,-3,-115,60,
141,165,-363,-92,
45,-64,93,-71,
-10,-254,8,-50,
-33,-196,-4,25,
45,226,10,-32,
-371,-29,8,119,
60,142,-130,-28,
36,-417,2,28,
110,163,-206,-144,
154,-386,153,20,
43,450,5,204,
101,-251,-108,44,
-90,-21,-18,34,
138,263,123,-74,
-53,-50,-59,10,
-31,-94,-76,136,
46,-312,59,-40,
138,-5,-105,-88,
-123,6,-96,-38,
-83,-3,11,-55,
-53,-81,93,0,
9,-24,-81,114,
-263,-185,36,-19,
-67,-218,30,-75,
-52,-89,-93,-63,
177,7,-103,106,
8,46,169,-22,
61,-122,-19,43,
-34,-126,-96,34,
176,-195,150,-62,
92,147,-110,-1,
143,67,17,195,
-297,113,49,-34,
29,-92,-49,60,
5,298,-5,91,
-32,-16,62,9,
-10,-278,-176,-10,
4,262,-250,-62,
53,-73,-93,-153,
-76,164,-96,10,
-6,18,58,257,
184,161,-166,76,
101,111,-106,-88,
-5,142,-102,-287,
176,55,55,4,
190,97,-65,53,
-36,-166,30,50,
-54,-215,-44,-150,
-45,-36,135,54,
-149,163,-135,213,
57,-181,-11,-228,
46,-41,-35,-24,
40,-255,-29,52,
40,-119,52,37,
-27,28,78,10,
-55,-60,-195,-16,
104,-12,19,17,
-85,-118,-122,125,
60,194,117,127,
-69,-141,116,-18,
-69,-228,224,81,
-3,89,-112,61,
-199,-18,-7,-257,
-304,-295,2,97,
-93,70,-89,-205,
-30,100,16,-33,
-126,-287,-60,-69,
70,228,-59,47,
-59,301,146,225,
-21,-128,85,27,
-43,-49,-29,-61,
56,-188,30,144,
53,69,-111,-37,
-121,36,43,-79,
-4,397,3,177,
-169,-336,76,41,
-101,37,-58,16,
-82,50,109,-82,
-179,-68,66,-3,
-9,102,184,165,
-231,-213,6,53,
79,79,153,-76,
-22,83,-43,139,
74,-137,46,10,
175,48,23,-190,
34,164,31,153,
-146,209,17,76,
-146,32,83,-131,
-34,246,-111,107,
74,-50,-35,31,
39,-281,-91,121,
-5,108,-69,64,
80,-170,121,25,
227,-64,36,11,
120,472,145,-105,
-80,-76,140,112,
-57,-218,80,113,
-34,-117,-8,15,
58,297,9,91,
18,-95,45,-2,
37,-259,15,-18,
-92,109,-133,-63,
107,-169,-15,-97,
-124,176,80,86,
69,-60,-77,39,
-84,79,-50,111,
-105,-16,-119,114,
61,-30,146,-86,
82,139,-72,-26,
114,-347,-119,44,
-65,-286,43,82,
6,96,-9,-31,
-58,129,-193,192,
-55,-171,-72,97,
-16,-335,-86,-33,
-173,-144,48,-152,
111,119,6,-27,
-30,-34,-27,-134,
53,179,12,26,
-135,-25,25,-90,
125,126,-78,46,
-174,60,31,-162,
-169,260,92,87,
-13,-249,47,-47,
-157,-251,-5,-116,
-41,126,91,23,
-44,-59,-13,-203,
-20,69,-103,12,
-10,-10,-57,15,
132,121,14,81,
-17,-216,-98,-37,
-124,222,-17,63,
-68,99,101,66,
47,-88,44,14,
-15,-92,-74,-105,
-220,21,50,-180,
70,100,-213,56,
18,212,-53,45,
67,267,153,-4,
-169,-307,-217,112,
-74,-274,-220,-48,
39,39,142,2,
19,-112,73,22,
-18,-119,144,82,
-40,-165,-8,-66,
209,-108,-128,83,
156,48,-8,105,
-109,-41,-61,60,
-19,-54,-35,-68,
-223,34,-67,27,
196,191,-107,16,
34,78,36,-164,
42,1,-30,33,
-124,3,110,72,
-138,-150,125,-130,
26,-176,21,24,
-23,-157,-4,-40,
-74,21,12,-70,
72,162,68,-27,
-19,-8,17,30,
-6,-170,117,8,
-113,50,-81,82,
0,356,-73,55,
175,399,-109,15,
-45,-80,193,-106,
-171,-328,94,29,
37,-112,-52,-151,
-251,-297,15,41,
-52,-30,53,141,
-176,158,-117,176,
-136,-94,3,1,
132,-195,-19,-51,
73,495,100,50,
-91,-100,-23,-4,
38,-76,-82,-116,
239,142,-18,20,
-42,39,-2,52,
47,146,158,125,
-61,-139,27,-42,
-38,-127,-238,10,
1,26,-20,-76,
-31,-54,213,69,
120,-89,-30,191,
-69,-72,117,120,
-115,56,-18,204,
35,68,67,-106,
-58,-4,213,95,
-93,265,-107,-1,
-311,-367,9,-28,
-119,7,125,-12,
74,-255,18,-191,
-74,13,54,0,
-143,132,-34,121,
44,24,-15,-109,
-93,-127,-161,-50,
92,-100,-17,150,
-86,80,-28,32,
91,29,4,-43,
7,-98,80,15,
21,-203,-28,237,
104,-159,30,49,
94,90,69,-160,
135,-22,98,-28,
-22,-100,-47,-54,
59,-87,-25,-79,
-176,-69,-5,121,
-249,-27,-26,84,
-43,-30,14,-119,
-198,161,170,-34,
-249,-134,-3,228,
-5,152,91,-56,
-234,21,12,-22,
-130,-100,61,32,
-105,-35,52,23,
-172,10,-141,46,
-65,15,-106,-179,
-122,86,71,147,
184,-35,-20,34,
-15,-4,60,22,
-88,-125,-99,46,
-50,37,-93,-125,
86,194,133,167,
133,115,12,90,
4,-294,-92,134,
-39,-105,89,-24,
-115,-89,-37,-8,
94,-22,48,-6,
68,-93,-63,3,
-223,-198,35,-236,
9,89,-64,43,
265,-76,46,-55,
-202,-45,-13,-81,
-60,78,2,105,
74,75,-184,116,
91,103,94,123,
128,226,-87,302,
-90,172,157,158,
119,62,36,41,
-126,-27,33,178,
200,-55,-224,-28,
-16,123,-97,144,
23,47,25,86,
-250,-3,20,68,
23,-150,-14,-188,
11,26,-35,-96,
-35,-10,140,181,
-10,-31,17,-114,
54,121,24,-112,
81,17,-81,69,
130,95,-69,-120,
77,137,57,60,
-16,-86,-17,123,
-52,17,-67,-160,
89,41,-20,258,
-325,-90,-57,-188,
29,231,-73,102,
-19,0,-131,-135,
-45,131,-180,54,
6,-109,-119,50,
-102,144,-17,9,
64,122,-60,83,
-280,-259,-193,-254,
-45,23,127,-133,
-5,-18,-32,147,
58,286,25,-34,
104,133,-36,-222,
147,-191,35,-39,
-45,52,99,-246,
-202,-11,-84,-72,
289,145,-162,81,
83,99,147,-26,
219,100,-45,-80,
-77,211,-25,-58,
79,171,166,2,
-81,175,124,-35,
234,40,48,101,
50,-105,-68,23,
58,-149,-145,60,
-86,135,103,123,
-99,174,-133,180,
246,-23,-22,-76,
-147,13,8,-100,
177,110,-20,-199,
134,284,6,-17,
-32,55,133,65,
-26,-38,-92,-21,
229,39,-91,71,
219,-151,-165,297,
-50,-123,14,-208,
174,128,-188,-113,
141,-23,193,-52,
-115,-280,-55,-77,
33,-177,-92,-161,
-155,73,-171,-31,
-136,27,37,92,
33,-203,-89,-39,
85,148,18,158,
-88,14,90,1,
-151,173,-32,93,
-94,259,-158,-2,
-26,22,14,108,
-85,120,-39,-121,
-52,-175,-22,-42,
28,-95,60,-278,
29,24,144,19,
51,-46,-89,-63,
73,30,86,-21,
-7,0,-122,-130,
-13,112,201,124,
121,-389,-126,-19,
11,-59,-12,52,
-17,31,131,-143,
-37,147,66,78,
-143,-103,-197,-24,
55,-11,48,65,
-101,-408,-62,84,
-16,-238,165,-31,
32,129,80,226,
52,60,-198,10,
4,134,50,-85,
131,318,132,115,
33,127,68,-99,
35,-81,114,-64,
-69,-7,-112,-158,
29,61,138,284,
22,-90,-101,-5,
25,92,25,38,
13,-12,-26,-47,
199,85,71,-206,
-106,69,-128,-3,
45,31,144,69,
-131,-180,-133,20,
0,64,126,217,
-99,176,257,157,
-42,-55,-355,73,
-23,14,-172,-12,
-100,66,-113,-49,
-166,2,-75,131,
83,183,-6,-30,
-161,98,104,79,
-10,227,94,-130,
-131,-105,155,-25,
-61,18,-70,7,
1,-137,-120,-19,
42,347,36,-18,
172,-104,78,123,
-176,-65,-14,0,
-183,129,207,-133,
-149,-90,-249,-67,
120,102,224,163,
-186,-34,399,120,
54,-176,208,124,
105,78,-6,12,
-73,64,94,-153,
-137,55,-6,117,
40,-51,13,90,
-166,-35,38,-302,
32,177,102,208,
107,16,-55,137,
-14,-72,-86,-66,
42,125,4,145,
-93,255,-53,33,
140,-244,-94,15,
-104,203,-42,160,
57,122,-4,222,
51,-61,195,75,
-56,-3,63,-48,
6,-5,30,-188,
82,31,15,-70,
50,-11,89,-66,
24,-85,-64,-139,
-47,-15,0,-23,
-39,-207,-106,-68,
-51,-195,107,106,
57,1,-20,-111,
14,-206,-191,-169,
22,1,-102,-1,
5,-47,-11,-55,
-61,7,-11,-90,
52,-45,187,81,
42,-13,-276,-206,
-13,96,-205,40,
-72,26,85,-129,
-363,181,-81,-79,
153,58,12,8,
152,202,-1,-64,
-89,-61,105,123,
223,27,-71,22,
-132,-6,14,177,
-39,-151,-189,-14,
119,-70,-28,120,
-97,-288,4,41,
337,-86,-74,68,
170,-15,6,-118,
162,101,-91,63,
-119,-36,69,-289,
376,-151,-89,-17,
-141,-90,-178,-59,
-183,-49,-21,147,
-66,6,-1,-42,
-22,199,46,11,
-130,-68,122,261,
-130,14,6,117,
-22,13,8,207,
-149,-28,38,142,
-76,-35,24,118,
-154,132,69,283,
-29,-38,-110,-140,
-120,-171,203,65,
7,-73,-85,118,
-101,22,41,96,
-79,-28,-7,-16,
-26,29,38,-61,
-9,-12,-119,38,
167,276,-80,139,
405,-141,22,63,
-200,-163,35,156,
-39,-88,-137,-87,
2,-147,95,-45,
70,80,73,-25,
-285,2,-120,-193,
-64,69,-116,-3,
180,12,56,-27,
-182,26,52,96,
-104,-200,9,0,
139,228,3,3,
269,236,-182,9,
225,187,-105,108,
55,4,-4,114,
-6,61,-166,6,
-95,-353,124,15,
95,107,43,63,
131,17,153,68,
-96,-126,35,107,
-131,164,3,173,
182,-35,28,-177,
53,66,9,-157,
-130,6,33,167,
169,-55,29,-99,
-2,-206,60,-89,
141,22,-53,38,
59,-45,6,-226,
246,-89,51,-81,
-28,-243,-6,106,
-68,-133,138,-40,
181,-85,-83,161,
-308,-245,-165,-4,
350,77,-386,141,
-147,105,262,121,
-247,-12,8,-111,
18,-113,19,118,
-123,225,-60,18,
50,-159,0,84,
10,52,173,-131,
-378,-26,-42,-263,
-140,2,9,84,
-100,-23,251,89,
92,76,-15,-51,
-84,-18,-49,-177,
308,-239,-120,-40,
-65,-164,47,-86,
319,35,333,219,
157,189,72,-90,
247,-217,-37,-27,
76,-198,127,0,
115,-113,-263,-81,
393,-11,107,-113,
203,67,127,127,
259,299,43,112,
14,258,-43,-87,
-168,264,-48,22,
-1,-18,-258,-78,
210,123,-63,-15,
-342,165,-15,-100,
-135,-1,-39,-114,
49,-133,75,-179,
-16,-185,-131,7,
-188,304,198,-60,
125,-37,238,65,
-289,54,71,47,
231,-1,-124,-14,
-87,-90,64,115,
224,-78,-160,-132,
-68,136,123,-128,
71,31,126,-63,
12,-65,90,92,
-136,0,-234,-82,
177,-241,21,76,
215,136,93,-42,
226,44,5,124,
-128,-174,7,-99,
-118,-72,4,-59,
60,41,65,225,
139,151,287,76,
-190,-77,187,10,
-60,-99,9,-23,
-124,149,-331,5,
27,-107,152,76,
95,136,-9,44,
-210,-152,-18,-150,
-26,81,-153,-127,
-116,63,47,-47,
-198,13,-36,-81,
7,-168,-22,-17,
-220,119,-36,87,
64,-100,-9,-200,
-97,13,48,-46,
-10,37,-14,37,
160,-153,-235,19,
9,47,102,-55,
259,-120,271,-122,
-1,-138,211,-119,
36,-88,-196,-9,
144,19,206,75,
16,-101,-239,-37,
-10,85,114,-47,
140,143,172,202,
-62,11,-120,-81,
184,42,-124,15,
-71,-156,-30,156,
64,201,-116,-119,
-79,-13,-45,41,
32,59,127,72,
-81,-133,202,-135,
-29,310,-49,225,
-273,40,-163,93,
-196,-334,179,48,
-222,74,142,-98,
-174,-32,-72,-32,
-125,-60,-15,158,
95,239,60,-165,
-189,24,175,50,
-79,-148,-123,75,
174,-223,-224,145,
115,-18,-22,-50,
308,-5,135,-33,
-41,104,-65,66,
155,-84,-45,109,
-169,-243,-158,-30,
125,4,22,-15,
-23,-97,126,-40,
188,67,-50,4,
26,-131,-219,216,
185,134,-38,297,
43,-73,120,-206,
-36,-160,68,-29,
-90,-51,108,-52,
118,-22,-137,81,
-33,-167,-91,1,
-37,212,-51,121,
48,129,227,-24,
48,-249,-18,-69,
-66,-57,-55,15,
-152,-6,98,29,
-90,2,114,27,
-17,138,-141,193,
37,207,-116,121,
149,-75,-17,-47,
-41,-80,-343,-75,
1,-267,-211,-9,
170,110,85,-37,
-3,-77,-133,110,
10,-34,-63,-125,
26,-79,90,-56,
-36,48,-55,-94,
-126,-71,-34,63,
74,257,93,114,
-89,118,201,-100,
-34,-193,-86,104,
-53,86,-49,-230,
89,-34,-134,93,
98,-31,36,222,
25,-136,-44,-35,
38,4,129,290,
-39,243,65,-181,
-344,32,-124,-118,
-31,52,-20,25,
-14,2,106,-34,
-36,-37,-50,53,
186,-19,110,7,
105,111,66,28,
-76,-130,-45,38,
168,15,29,59,
13,-42,66,66,
227,13,-33,59,
85,-21,-3,-175,
39,28,-164,-88,
-184,75,-48,-81,
75,-66,-130,70,
-35,-103,-88,213,
-158,-230,-35,203,
-22,27,11,-85,
-133,51,54,-50,
-54,-16,-115,89,
-66,27,54,-80,
-43,37,-74,175,
-80,83,31,55,
8,-31,181,73,
-219,-179,-58,11,
-119,-235,-87,-80,
-49,-44,-40,-24,
7,-207,-28,80,
-57,107,-83,-28,
1,-85,37,-129,
-76,51,-112,-97,
-133,-42,7,-24,
123,27,-10,2,
63,-77,25,40,
-147,-39,-19,73,
-127,-75,9,-212,
5,10,-77,36,
149,-49,118,-85,
-132,0,-42,-169,
-200,231,62,28,
-24,-48,-65,87,
-151,-118,81,9,
-69,-159,46,53,
125,28,64,-30,
-2,82,-22,130,
-45,258,222,235,
-41,76,-84,244,
-63,28,8,73,
-238,-67,-17,-28,
-90,-69,-223,-149,
111,93,-48,100,
-37,-94,3,174,
-276,-23,94,-18,
-41,-99,-63,-148,
-35,35,20,-123,
-15,-117,6,144,
76,72,-106,57,
21,-13,-257,-87,
139,165,28,103,
147,13,23,-85,
148,3,89,-59,
40,-44,-68,39,
-61,-227,-80,-100,
278,63,-31,92,
-46,-16,-79,40,
210,148,67,-78,
106,119,-18,89,
10,62,158,68,
103,-70,-53,30,
-80,-185,-44,-76,
237,60,-43,118,
31,42,-48,-213,
-198,195,-222,-90,
-50,-58,10,116,
-37,64,-132,-56,
-42,4,-45,-21,
-19,55,-62,-20,
186,-82,39,-65,
-186,-16,-10,138,
24,101,-51,201,
143,-131,-20,78,
-110,47,15,-68,
21,73,-115,-61,
-174,-94,95,217,
72,212,-159,-163,
-61,37,15,-31,
-51,155,-17,50,
-102,-23,30,-77,
5,-9,-125,45,
86,-159,38,-5,
157,28,-6,-71,
-218,-122,-186,-90,
-178,11,-129,66,
-128,-70,-18,-57,
-22,-24,153,-16,
-68,168,-175,-53,
208,32,-116,43,
-77,124,166,129,
21,23,125,-28,
96,-108,-29,-133,
53,-189,-22,9,
-10,89,-20,-111,
-17,13,-146,-78,
-7,118,-77,-35,
-66,-15,84,212,
6,-79,116,50,
46,-208,15,54,
-67,-65,115,-5,
-170,-25,64,-18,
18,237,-194,-2,
135,184,-59,111,
-7,-3,-121,55,
-23,-173,-217,-18,
6,-233,-136,-73,
21,173,127,76,
-5,59,-172,127,
-2,25,84,86,
38,112,11,38,
74,17,-118,-74,
32,-158,10,-36,
-109,29,-103,-166,
-131,-59,155,18,
90,-66,248,107,
93,152,58,-34,
62,-295,9,-112,
-138,115,50,-46,
-72,-40,119,-170,
-163,50,29,48,
48,-175,-194,131,
-149,-106,-92,-196,
24,137,-13,-20,
1,62,-67,-85,
-48,172,-60,46,
-96,-174,-35,-235,
75,-38,101,169,
-15,3,180,-111,
-29,-182,29,117,
103,28,76,107,
60,5,34,-35,
-91,-10,26,11,
47,-44,218,46,
-88,-66,-43,-67,
-210,88,-36,250,
80,82,32,130,
-119,47,45,134,
88,88,141,-3,
-173,-162,-1,-178,
-76,78,-99,114,
-58,110,13,-123,
-51,-59,-26,102,
38,-51,110,0,
-22,-34,48,63,
40,143,166,88,
294,-45,106,14,
23,39,110,-9,
107,38,23,57,
31,-80,106,-151,
20,-110,-73,-125,
18,-93,-91,72,
-103,66,156,154,
-18,16,14,146,
-169,-40,89,16,
-23,-220,-187,-228,
47,24,-130,-164,
-134,-22,-45,-107,
-7,161,57,51,
38,-52,-113,-101,
-38,-158,11,-127,
-32,132,-73,259,
5,-83,-119,-144,
-18,-11,-21,-75,
-47,-103,48,-30,
-82,-208,-8,-5,
82,232,99,-17,
-60,167,-13,156,
-34,-26,105,-132,
-198,-42,153,103,
-92,103,149,-67,
183,0,-167,99,
134,-87,-27,-36,
111,-40,-232,49,
-56,-77,-17,-151,
-72,149,235,-89,
175,-27,127,-54,
9,213,135,15,
-22,-62,-88,-72,
20,79,-5,149,
99,129,-81,0,
141,-186,-120,34,
107,-76,-75,15,
16,-86,-34,-87,
4,-139,205,137,
20,33,144,94,
14,218,-54,46,
-77,47,-132,187,
-103,-121,-32,-86,
-84,60,-136,-136,
152,-156,-194,-153,
56,-4,16,-5,
-87,95,-107,-6,
-33,-48,8,117,
7,-217,74,-8,
-21,-57,-25,189,
-66,61,-225,-18,
-19,49,29,-62,
47,27,-120,-34,
-25,2,-82,68,
32,167,52,145,
2,62,-130,-120,
-56,99,-129,-174,
111,-228,-155,-36,
75,211,53,38,
-69,21,31,156,
-127,78,-135,14,
28,-65,139,-85,
78,-2,96,282,
-166,13,130,-62,
-141,97,-54,-100,
-107,-238,68,59,
-22,-61,-201,-72,
93,80,-24,-64,
160,-25,147,135,
-109,23,-138,-93,
-80,-70,-55,41,
-87,87,27,-181,
-75,2,6,1,
-89,-41,-207,43,
-107,113,50,-165,
11,9,-43,21,
106,-2,295,172,
-99,-154,-8,29,
45,-104,-106,-28,
-56,-33,-364,159,
95,-45,255,63,
-18,2,-77,65,
-22,145,97,83,
-61,-59,-10,-13,
-26,-224,178,152,
-140,-72,122,-60,
15,-77,-90,51,
-56,-130,-122,199,
-10,-137,33,160,
36,169,-191,-48,
9,35,-8,120,
7,-87,-224,-69,
20,-115,-175,27,
92,-180,-39,-126,
-180,-149,-175,25,
-57,-68,-89,-48,
-11,-363,52,-28,
-55,-35,251,-19,
-58,-95,-81,89,
103,13,30,20,
-168,-158,109,53,
67,137,283,-20,
-106,-222,175,4,
-192,-178,-141,-1,
-139,47,-172,-22,
55,-33,116,-1,
38,73,-160,33,
-10,-23,-18,122,
-81,-49,-76,-37,
99,64,118,155,
27,-184,42,133,
47,-55,-109,9,
-25,-26,-8,-224,
-39,-31,-19,20,
-11,-228,-16,-61,
17,-9,101,142,
78,-27,-237,48,
-84,-110,-35,23,
19,109,76,128,
-35,-6,129,68,
143,-170,61,118,
-140,13,-229,51,
-265,-167,132,181,
114,-57,95,-79,
173,-132,14,-385,
-39,-4,15,-50,
254,306,50,48,
-213,-61,-27,190,
-71,-249,-168,117,
85,-55,6,-157,
77,-128,58,-96,
85,-81,-172,-264,
38,-109,-22,-156,
46,-89,77,199,
-133,-16,243,-169,
202,46,4,97,
186,46,-101,36,
-36,-161,-88,-79,
14,143,5,-26,
42,4,-33,205,
-36,14,20,-34,
-35,-156,-50,31,
-28,64,-87,318,
-155,-133,72,266,
-71,-80,105,216,
-95,-26,31,-51,
29,-141,0,105,
-33,8,-6,129,
12,85,-40,-45,
-40,134,6,-84,
332,-67,57,-102,
15,-277,-33,-54,
-48,73,196,195,
92,115,48,33,
-9,-19,27,62,
-96,40,43,119,
-13,113,-22,-201,
22,-86,-81,-141,
66,-41,-10,-86,
166,129,119,43,
-23,-118,39,-43,
143,-14,49,-5,
153,-8,87,1,
-84,4,-97,-135,
-79,51,-32,-197,
-27,-38,-72,-29,
230,-35,20,-34,
-164,-150,-20,-137,
79,-58,17,121,
28,151,-37,100,
33,-14,-19,-85,
-159,30,47,-110,
25,-186,94,78,
-45,-39,67,-26,
-68,77,-103,-43,
47,-56,87,194,
-49,20,68,168,
71,67,-83,-119,
-90,-80,-28,69,
-53,-53,-16,78,
24,59,-67,-27,
-42,-37,-147,35,
45,-69,-68,115,
-47,-163,1,40,
105,-85,-16,47,
63,-16,27,-125,
166,32,-112,136,
83,-54,31,-7,
-90,-35,-6,-183,
-136,21,-116,-48,
70,48,-181,35,
-53,9,90,132,
144,-134,94,122,
-13,170,124,38,
-10,1,147,-134,
45,-193,56,164,
27,-10,-21,-35,
7,-45,48,41,
126,57,15,-16,
97,151,91,25,
-11,258,-81,62,
-40,-216,166,9,
-18,77,-171,75,
-15,123,147,130,
-112,143,-19,-67,
-139,-76,34,-150,
-224,-71,-53,-4,
90,78,-8,-50,
-96,-66,-99,167,
-126,80,-27,37,
-18,-54,-70,107,
-171,162,15,47,
2,344,-23,36,
257,193,121,41,
26,-11,237,-14,
-78,-16,19,-224,
-55,-103,-181,-139,
47,38,96,89,
38,28,24,-116,
9,144,-40,-172,
-64,-104,59,-11,
-34,-43,124,-128,
74,106,84,-34,
155,-75,63,-139,
-77,42,41,90,
-9,102,-38,193,
5,97,-96,-154,
-43,191,70,-56,
-193,-10,-150,-128,
-66,1,-174,-213,
53,235,-83,-25,
35,0,8,-23,
-2,-84,-20,111,
-42,22,-16,138,
-52,-67,189,5,
16,-99,-139,-89,
-8,-10,-64,-41,
-144,222,35,62,
-57,-38,55,-50,
-125,-27,-86,49,
8,-65,-251,-111,
40,238,5,-129,
39,-15,-205,40,
91,18,207,83,
9,-185,88,-66,
5,125,189,49,
-26,-148,36,-152,
17,-15,-90,-62,
-65,-94,-7,-38,
30,-74,-100,71,
-1,-103,143,79,
-85,137,66,88,
24,-185,-9,131,
7,-129,111,-95,
21,159,-244,-193,
-41,-293,31,-175,
-37,-82,-101,-19,
18,-18,-35,49,
-56,-330,-395,-106,
10,-315,-214,-74,
211,64,177,-12,
-125,48,24,5,
202,59,43,81,
7,198,156,36,
-107,197,173,-79,
25,-194,-310,30,
-53,-196,112,-18,
75,68,37,-16,
112,4,-45,42,
-136,214,-86,35,
22,236,103,-107,
51,56,-214,-68,
