205,-72,77,-153,
37,3,-47,-131,
5,-70,-8,79,
122,16,22,132,
26,-7,-80,-46,
-19,-86,-133,40,
-167,53,136,155,
28,-72,-149,-224,
36,2,3,-22,
-161,-135,-153,90,
7,-75,-26,4,
74,-56,-4,7,
-9,3,-33,-60,
-74,-44,-107,67,
31,-88,71,-71,
35,-78,-231,145,
-1,28,7,51,
67,24,-47,-49,
-12,-41,-6,-10,
-60,22,92,-78,
-74,38,-31,79,
-39,59,59,-25,
27,-60,-2,21,
-76,-61,-86,-124,
-4,20,-225,24,
20,-9,48,-73,
-32,-5,129,-34,
-153,-82,380,121,
-841,-421,-141,608,
100,83,28,-222,
9,-22,-18,10,
97,15,73,-5,
57,49,-23,61,
-13,-49,39,186,
126,-63,135,-245,
22,-84,41,-5,
12,10,64,22,
36,31,85,-85,
8,75,168,17,
-79,51,31,-54,
116,19,101,-82,
-25,-24,50,25,
-16,13,-20,-33,
-29,-136,-94,-34,
-177,168,131,192,
79,-12,91,2,
-60,-17,-167,11,
-72,91,6,40,
68,-24,5,72,
62,14,35,6,
-138,-11,-117,-38,
23,-121,-191,-95,
19,-44,141,201,
84,-78,109,-187,
-15,-16,-92,-80,
-29,50,0,-28,
-12,87,190,-47,
88,92,-35,89,
-286,-121,103,-68,
-73,-36,72,-61,
-68,14,127,-103,
-39,44,-6,31,
32,10,60,12,
13,-85,12,-61,
105,-93,65,126,
-32,67,47,21,
50,-66,-122,61,
-43,40,81,-214,
-3,-13,-2,77,
-62,-23,-51,88,
-38,-15,-56,4,
36,-15,-7,-25,
33,45,47,14,
-114,88,337,-38,
-18,-38,8,18,
239,-212,-195,-480,
125,140,-179,-218,
-128,34,-14,-6,
-79,88,-144,164,
96,9,-29,82,
-112,292,215,-304,
-55,94,-41,-41,
77,-82,-129,63,
-61,51,22,-270,
-19,93,92,-78,
97,-291,27,429,
59,75,59,16,
22,12,-146,122,
21,-45,-165,-124,
-59,-10,18,57,
-124,15,4,-39,
-63,-192,63,287,
-66,-103,152,104,
-16,36,-73,46,
-90,74,187,79,
353,194,201,-186,
-65,-164,-391,-113,
289,12,-53,128,
-22,-15,33,-23,
-47,6,351,-277,
-92,62,57,-89,
42,51,-125,-67,
95,-43,43,-168,
67,146,123,101,
29,-110,125,172,
-410,326,82,78,
46,34,-118,4,
-158,-6,-104,87,
-55,7,-136,-37,
42,128,-35,-95,
-259,-141,-181,-76,
-35,275,138,-77,
-93,19,35,203,
21,190,-42,-202,
-59,-11,70,89,
7,-74,-1,-63,
102,57,75,88,
131,-95,-60,128,
14,-82,22,38,
-109,-103,-271,-79,
-63,30,-10,11,
-58,326,141,294,
-51,-152,-122,-160,
-123,-148,-186,307,
-32,-5,-42,77,
55,48,-63,-45,
77,221,121,80,
-31,60,125,239,
110,86,-55,13,
-67,49,73,-15,
111,-4,14,100,
4,-16,-39,-76,
-30,58,-2,7,
-257,-236,-162,65,
-231,-45,44,-180,
139,-551,-296,-19,
131,-11,-74,-89,
-61,-23,-4,172,
-29,43,-59,-110,
-307,70,-128,-78,
242,258,41,-15,
-233,-10,-106,48,
-106,-163,-52,475,
-211,313,-32,199,
-28,19,-741,453,
-614,-186,-61,-2,
-64,67,181,304,
-222,87,-231,-303,
213,-82,213,31,
-32,-41,690,-260,
-168,28,5,188,
-13,-279,290,86,
-87,-62,173,125,
-54,4,-36,78,
39,93,-79,-58,
588,488,-362,-29,
418,407,-16,36,
9,-180,-183,-88,
-81,-210,-152,-375,
410,-379,239,-630,
160,512,62,70,
25,-133,-32,-334,
-11,4,-50,230,
58,9,-76,842,
105,17,-243,-299,
-16,-275,335,56,
59,64,-53,-222,
359,29,225,19,
736,-93,185,-281,
-568,36,-44,-375,
49,41,-79,90,
-642,-221,102,484,
-363,-193,227,-29,
159,98,160,99,
-498,-2,-396,375,
-272,285,-386,41,
669,-48,-90,-64,
67,-17,-346,45,
23,-115,-257,-121,
-124,-340,-86,102,
472,-5,132,-279,
229,1,80,-321,
-40,28,-220,-184,
-398,392,-134,-107,
266,-59,134,-218,
384,-25,-292,26,
-232,15,481,-121,
-50,92,117,252,
-143,-288,182,47,
153,-160,-26,-30,
293,-451,-38,75,
304,-161,54,-85,
55,161,195,244,
-56,12,10,86,
12,-42,145,-412,
84,47,93,-213,
30,-21,116,-102,
445,357,225,715,
353,-101,-117,-67,
269,-538,134,-586,
187,330,254,-234,
140,328,141,-164,
-30,-173,-115,138,
-51,-1,-54,-51,
34,36,22,50,
-50,-137,-57,3,
-201,7,172,-135,
-93,44,-13,147,
16,-67,-257,25,
-129,-1,-28,67,
51,-51,-117,95,
80,17,-338,77,
67,-126,-57,-44,
81,42,26,-57,
-85,35,-96,167,
164,212,166,-203,
-15,-133,-99,-62,
-218,40,-106,99,
-3,107,-2,27,
-304,-89,35,37,
164,-8,219,-80,
31,-105,-161,41,
-5,137,119,94,
66,-91,127,-159,
2,100,44,30,
-275,58,116,289,
-194,91,109,-203,
-145,18,-76,271,
-10,-64,160,-158,
-28,89,223,63,
31,45,17,-120,
48,52,126,-139,
-67,-21,41,-24,
57,-58,-57,64,
44,56,12,-10,
-179,-178,-30,-83,
-428,-165,-160,-62,
-59,-125,179,-191,
-17,141,0,49,
8,-34,-12,-115,
-219,-200,-198,-146,
79,-28,-199,-181,
205,188,-34,101,
-139,-293,-84,9,
1062,-47,342,226,
48,20,111,-253,
-185,215,168,109,
-22,71,-163,125,
964,191,54,-349,
-73,102,5,71,
105,151,37,-30,
108,-144,-130,-56,
9,45,-73,-135,
-83,-54,25,-13,
282,-107,39,16,
10,106,-60,185,
-283,-489,-120,295,
82,-15,165,-68,
42,-116,-168,128,
141,123,-114,97,
267,-109,120,-153,
-160,-24,-449,317,
-85,-28,-33,26,
2,79,113,-125,
157,-23,-139,-54,
41,510,106,156,
-57,-11,-1,-23,
70,-127,-84,-240,
369,55,-99,-146,
-23,67,-44,49,
292,176,-56,-131,
-44,26,11,43,
-40,103,-226,133,
-40,57,-47,2,
52,-51,34,295,
61,23,52,-60,
104,50,-37,41,
151,-6,191,-228,
114,-39,11,131,
22,74,116,130,
-30,-101,-7,79,
22,-21,-65,-26,
-28,8,33,13,
-30,33,-27,-18,
-1,-109,-46,-31,
22,15,48,-42,
-49,-20,-51,55,
51,40,113,102,
109,160,-65,15,
81,153,32,-44,
-44,-69,-36,-59,
279,158,-151,-88,
28,16,64,-39,
-17,-81,-2,67,
-4,-20,1,-31,
21,-10,41,-73,
74,81,-54,-51,
27,-78,-38,36,
-37,84,-52,-99,
-135,-75,59,25,
14,-38,-33,-44,
19,-92,61,-46,
-105,-66,-60,10,
-367,-43,-67,215,
-50,103,-29,94,
23,126,-117,-351,
-10,-72,9,20,
-25,-102,-2,-10,
53,20,79,43,
-34,-54,-172,-224,
10,22,21,26,
-82,-68,-7,-33,
52,43,31,26,
-85,164,-78,-38,
7,-69,7,-66,
-93,-222,124,115,
22,6,-6,-99,
-12,50,89,116,
38,-111,94,24,
39,145,107,110,
-44,-85,18,83,
-15,-51,29,57,
-16,90,4,-80,
103,63,-32,-39,
-39,-19,16,-48,
24,-68,-104,-317,
37,-69,-67,156,
32,-213,201,-115,
4,104,41,-90,
73,94,12,-82,
-8,-25,-9,155,
-35,39,-10,63,
-51,-135,-215,100,
-101,-37,-63,-24,
12,-133,206,-133,
-115,-16,20,48,
-301,-177,81,344,
-73,47,-72,13,
-153,437,388,569,
-224,-66,-71,204,
46,27,133,30,
12,-28,167,-72,
-38,114,-110,29,
108,-9,-130,252,
108,23,121,131,
45,156,14,141,
-44,26,95,-27,
46,-55,-47,87,
4,-79,-32,-119,
-17,43,70,-73,
-99,-245,-65,9,
68,44,17,-145,
-165,-233,-227,294,
-87,102,-124,171,
-21,24,40,-187,
184,156,71,61,
57,-539,-507,-545,
244,99,-112,-85,
70,8,6,-10,
-71,-97,90,-99,
-129,-45,-12,4,
36,31,-81,29,
-125,-99,-88,97,
97,87,28,56,
-17,-99,-43,88,
17,-163,-6,-128,
69,-72,-61,79,
-143,-377,-258,105,
-100,151,31,-61,
-260,-82,80,216,
-70,51,51,118,
-79,-92,92,-156,
-2,24,8,162,
-595,-413,450,182,
11,-72,-4,150,
36,2,-264,-21,
102,88,-93,38,
37,-88,-18,83,
116,49,1,38,
-6,-8,-20,-4,
-18,61,31,-57,
-12,-100,-45,0,
100,53,89,-64,
13,-108,37,22,
-117,-135,-25,-3,
1,-1,114,1,
6,146,-61,-26,
153,13,-12,-2,
47,95,-156,-91,
-170,35,114,15,
-86,-35,65,82,
132,-52,-176,-65,
63,116,-166,-81,
-13,26,-60,67,
90,-34,-71,-158,
22,112,-63,-48,
42,-107,-2,-34,
23,-9,23,70,
84,86,-62,-4,
11,45,-15,59,
28,49,-159,64,
-85,-3,126,99,
-399,204,276,173,
-76,-24,8,-89,
-8,-65,56,74,
34,3,69,-48,
-42,7,-150,132,
-186,-60,-12,-49,
68,-20,-24,25,
-7,10,119,-24,
-57,-6,18,15,
56,-10,-13,114,
-17,-22,30,-103,
24,-76,0,-65,
-7,-14,10,67,
0,-5,-4,-63,
-68,-67,-137,49,
-48,-18,-53,104,
180,-30,30,-36,
95,35,115,21,
144,-419,-29,-318,
-39,16,171,67,
28,-31,1,-5,
-32,-7,-29,-60,
-7,5,6,-77,
6,-33,39,-21,
57,-67,22,-24,
42,15,62,-44,
-24,76,17,-23,
90,154,202,-124,
-37,-68,-125,-23,
-82,11,-126,9,
39,-70,105,11,
262,138,-131,-42,
-50,-2,-68,16,
-149,-31,43,72,
-81,79,41,-33,
205,-81,134,-96,
33,40,-106,-105,
22,-22,-54,30,
20,-66,26,15,
20,-13,44,10,
-30,-6,-24,-5,
-85,44,44,36,
-52,19,6,-34,
-11,40,1,-23,
20,-91,98,-55,
-67,66,81,-103,
-24,166,136,-146,
-27,75,42,-8,
45,-35,67,-16,
103,18,2,70,
110,253,0,-29,
0,-82,18,0,
-6,-23,13,52,
67,-50,31,-58,
14,-24,-73,21,
47,-44,-22,-77,
-177,44,33,17,
19,-245,-1,-102,
90,46,66,51,
129,-55,89,26,
11,74,107,14,
192,-68,-67,30,
-36,-1,-9,7,
80,-47,2,-6,
5,-65,3,14,
-47,56,-65,-23,
-44,86,-71,-56,
17,-51,24,41,
-10,44,-56,22,
-10,20,27,-45,
51,-31,11,256,
-15,15,-80,-23,
90,27,142,141,
103,-36,172,-36,
-93,-80,0,-18,
-51,43,-78,-5,
35,23,-71,-13,
-97,-11,32,-78,
-90,-50,-62,-12,
179,11,74,166,
-4,35,-20,25,
44,-38,42,138,
-43,104,-15,11,
-72,-70,-119,66,
-69,-337,-103,89,
-33,-22,21,-29,
-49,54,111,-19,
-117,-43,12,-126,
110,-26,37,0,
-18,-95,-37,28,
124,-32,50,-13,
-67,-27,74,10,
114,-123,-87,155,
-43,80,38,-77,
84,-26,-75,-17,
22,26,-32,-35,
-22,40,-19,34,
36,43,21,62,
-32,-43,95,-30,
-53,-112,26,-98,
40,18,-66,-35,
55,-68,79,62,
-37,49,8,-16,
66,362,508,-129,
-107,-192,-258,161,
-22,-29,7,-80,
-15,35,44,-66,
-59,125,-76,22,
-59,-10,26,1,
24,75,-80,29,
36,-25,4,12,
3,66,-87,44,
13,-30,-14,-91,
72,-33,-107,-2,
17,-56,41,6,
33,-23,34,113,
-13,41,-32,-52,
-159,-124,62,249,
28,86,-45,-117,
-10,-113,-14,-3,
-38,2,-32,21,
-48,90,-350,43,
-14,54,22,1,
-19,37,31,-73,
-3,-80,133,23,
-51,72,-457,67,
36,44,-16,66,
-3,-75,40,-55,
47,-15,12,-55,
53,74,-131,-258,
-185,-205,100,397,
37,51,-56,-266,
-21,15,55,-3,
100,-6,10,-15,
-240,110,-223,-45,
24,-39,20,-44,
308,-31,0,-63,
169,-176,347,-262,
-119,155,-125,-9,
-200,131,102,-87,
79,75,-96,46,
75,118,-23,-241,
-115,62,111,-77,
-104,-7,22,133,
50,-168,55,79,
20,7,44,103,
-27,7,-92,17,
-21,-75,18,-71,
210,222,133,-103,
55,46,75,290,
145,344,245,54,
71,-116,-79,211,
-7,61,3,-162,
-204,-323,64,14,
-112,-48,-543,-281,
-41,-11,15,-98,
-201,-270,20,150,
-5,12,-60,-82,
-85,-17,25,-41,
79,-7,-46,-81,
10,-121,-34,135,
-96,-100,-247,42,
95,74,244,261,
-100,-38,-44,-133,
49,2,-47,2,
72,-8,-389,-553,
-5,116,7,-97,
-315,444,-11,-194,
105,-439,150,285,
-31,18,-16,31,
-74,-212,38,128,
-43,-19,26,27,
12,-23,-57,271,
-84,53,220,45,
32,20,80,-6,
-112,-22,20,-173,
1,41,-7,99,
-69,59,-45,-132,
15,23,-32,-36,
68,15,26,191,
-110,-23,71,19,
-134,-57,107,-230,
39,142,-19,-231,
-74,396,188,136,
-8,-43,5,-15,
59,61,123,-26,
50,0,36,17,
-59,-3,-8,9,
44,-20,-62,-47,
12,6,-32,16,
-68,-76,5,47,
-12,41,-68,-14,
9,46,-26,25,
83,108,-5,211,
-67,-101,-49,13,
22,-37,14,-81,
46,34,-21,43,
-16,-22,37,-9,
-82,-115,-19,121,
-54,-62,-77,-24,
133,-101,42,-44,
-14,218,97,-111,
22,139,-258,342,
184,87,21,-189,
-32,67,-66,-21,
5,110,-73,-18,
65,28,69,50,
27,-84,119,-199,
90,-153,75,10,
27,85,25,-37,
-30,7,37,-53,
46,-96,-40,53,
-43,12,107,19,
-66,-22,15,46,
5,66,-25,-23,
-31,15,-35,88,
2,-34,10,-59,
-133,-21,22,-43,
284,-402,-113,124,
54,-29,-33,58,
34,-50,50,25,
15,-7,47,67,
61,-2,35,-22,
-26,1,61,-4,
14,-73,-10,-9,
37,-142,-34,156,
-105,163,111,4,
74,-40,46,-71,
-173,-74,-42,-175,
159,-17,-75,-62,
164,243,-69,93,
-49,104,59,24,
72,-121,-97,-24,
13,50,21,36,
182,27,-60,38,
-20,-28,-6,30,
-56,21,7,135,
29,89,-79,-46,
70,-63,-116,-4,
155,43,60,56,
-85,58,-105,-46,
36,81,144,27,
87,0,-60,28,
-2,17,100,-5,
48,-29,-54,-75,
-68,-2,-92,2,
1,98,7,-131,
4,188,-48,-294,
1,26,-26,-9,
93,62,-82,90,
-99,243,-70,-259,
41,54,61,23,
-119,109,98,-59,
101,95,196,-8,
-36,224,-220,-204,
-147,14,114,-28,
145,-225,7,-126,
46,-80,15,51,
132,-310,-144,40,
-131,-494,40,201,
-42,29,5,-28,
-291,74,-225,194,
107,27,278,-174,
-113,25,-28,-5,
93,-36,81,-66,
-3,-57,65,140,
29,-69,6,-33,
110,-45,21,-84,
67,-174,112,247,
-344,-227,-125,291,
-47,247,-217,-229,
-20,5,-170,55,
-25,-82,-2,126,
-8,-34,-367,-261,
-75,127,59,-23,
-52,93,-136,95,
-46,-68,80,52,
81,35,64,26,
-45,-226,-206,207,
169,48,-158,37,
-54,-31,32,-34,
-28,74,231,-87,
27,101,-3,-59,
54,-45,-23,-63,
226,342,222,-354,
215,92,310,-31,
-316,142,183,10,
-49,208,-121,-160,
-66,85,-100,53,
-47,89,116,-42,
52,29,-62,-51,
52,19,74,-11,
9,20,13,33,
-155,282,171,-79,
50,12,13,2,
-140,334,222,-214,
89,-4,-57,166,
85,-16,52,-130,
62,4,41,-103,
-80,-100,-65,76,
-179,30,-45,65,
-197,-163,209,-71,
-20,-79,67,-101,
-18,-5,108,-59,
-161,121,-67,-44,
86,77,-7,57,
8,-29,-26,-22,
145,-32,16,-219,
-223,-44,-103,78,
-84,-172,163,-1,
124,-135,35,28,
63,88,-235,-52,
31,26,10,2,
-136,-229,-308,-243,
110,194,123,233,
312,23,-101,-230,
-104,-467,4,329,
38,196,-260,56,
-212,70,-334,478,
12,29,27,-89,
47,85,52,-41,
108,422,-344,141,
-170,304,-480,-208,
215,436,192,-106,
22,125,59,138,
-258,114,81,-344,
-165,-303,-214,210,
-89,206,171,-122,
165,-156,-212,-353,
251,476,390,-403,
-149,-118,-87,166,
-272,211,-286,187,
-33,-114,-137,-55,
-71,942,-203,-336,
-69,181,-233,256,
-103,336,-149,-497,
343,145,-182,24,
-214,-37,48,106,
-50,-120,-49,-269,
-41,69,477,-79,
-240,-14,221,-113,
14,-66,-124,301,
41,352,-327,-506,
368,-447,299,534,
4,-18,344,-212,
31,-188,430,509,
207,-341,-117,-174,
104,-123,-65,318,
38,-616,332,837,
90,-397,26,177,
356,290,214,342,
57,200,-128,478,
-260,-54,302,-416,
313,62,-390,-23,
-144,-421,67,227,
174,131,-122,101,
86,97,9,-168,
69,-450,573,-53,
66,-12,-324,87,
-306,-233,669,-91,
90,131,-780,340,
109,-48,-104,68,
-144,-229,-140,353,
-219,272,-341,-212,
-420,197,357,174,
-13,-149,-118,120,
-149,-48,315,142,
294,-178,-349,18,
-227,-147,32,-151,
162,-26,-78,100,
-83,-129,-73,44,
-131,-653,-54,-27,
-256,267,-290,-243,
-369,205,342,175,
279,446,-165,-522,
-298,54,82,-225,
33,120,305,17,
-120,101,-37,-92,
-27,89,-18,14,
42,-194,29,-7,
22,31,-67,-77,
22,13,-54,-33,
8,-131,-96,-73,
37,112,20,23,
24,128,-16,-10,
136,-133,-171,-128,
-96,-88,-97,-12,
19,-51,-25,29,
-52,-9,88,-37,
81,-11,85,-156,
-76,-44,-126,-74,
-87,-179,126,171,
-15,25,-15,-22,
-42,-306,-119,-231,
-8,-69,32,-330,
-76,-127,181,307,
83,234,-34,-50,
-37,285,-27,-19,
-77,112,-55,-13,
-51,-34,311,180,
26,-449,366,303,
15,74,69,11,
-30,-20,-2,57,
77,-105,-8,118,
-72,-54,31,-166,
-45,-81,-20,139,
-61,-55,16,-86,
-34,85,138,3,
33,-110,50,102,
1,-125,0,-71,
557,52,-422,-154,
139,-172,50,-134,
138,-56,112,-25,
-39,-49,-22,-27,
71,27,78,36,
-8,-160,88,11,
-298,196,190,-14,
1,334,369,516,
-172,505,-402,-577,
50,-80,-22,-238,
134,36,-191,140,
189,41,85,-7,
75,121,-435,-133,
-111,7,-31,-92,
64,31,109,199,
-33,84,-33,-56,
2,59,43,-128,
-8,-35,-82,-129,
-199,159,-7,-77,
47,-168,8,-9,
-217,-355,692,35,
222,97,-153,-49,
-261,-64,291,202,
-59,-26,115,-175,
190,-61,98,-75,
93,-150,47,62,
-52,54,14,-18,
32,81,34,-3,
34,-33,13,-78,
-27,-371,-275,-372,
-44,48,-105,-152,
46,-79,-94,-39,
135,27,38,-201,
-12,30,-85,22,
-129,42,1,23,
29,2,-105,-45,
-42,111,-178,59,
16,-67,-12,-59,
3,-13,6,-43,
-14,27,-41,-41,
-49,34,-113,-63,
76,9,144,-100,
-53,34,-45,27,
132,-97,79,-318,
57,-57,80,-24,
-27,-43,-23,19,
20,-15,-60,-25,
29,-55,29,-33,
-11,6,-12,57,
-55,-28,-92,146,
-39,-167,17,22,
-34,-14,-35,-69,
-46,-32,-89,-68,
-77,156,-45,-19,
-62,-51,-53,-35,
-179,114,-222,98,
20,-64,40,-13,
-67,66,6,89,
-49,2,52,62,
-13,-101,-23,-16,
-71,24,10,58,
12,-159,0,204,
75,36,50,-30,
26,32,2,64,
49,8,70,-11,
0,-127,-27,72,
124,-73,70,101,
134,-13,333,90,
-7,28,-4,-23,
-84,114,-211,91,
1,13,38,52,
17,4,37,39,
54,-26,42,55,
-7,97,164,-39,
-32,-8,-55,3,
16,-30,57,23,
26,-19,-19,35,
48,29,87,-70,
-15,-85,-45,144,
-20,-54,-34,5,
-8,0,21,64,
-38,106,-54,145,
-14,3,21,152,
-37,81,98,15,
-5,-2,60,30,
72,-41,-13,-31,
-59,-28,-36,-36,
-30,-12,9,58,
52,-39,11,-43,
30,-26,44,86,
35,119,-64,-103,
-15,-23,47,-14,
-10,124,4,-168,
-31,55,-10,-13,
-7,6,-59,-23,
-139,10,-286,-208,
23,141,44,-39,
156,-16,-31,-29,
46,91,-132,208,
48,78,-9,35,
-179,-26,-135,367,
-65,-22,-180,-74,
-85,-348,68,-212,
85,-139,-160,64,
16,-115,64,24,
-95,-169,-275,-284,
-77,345,100,-66,
-297,59,-310,257,
-67,175,-109,41,
-145,-37,168,183,
-22,-96,-8,-81,
47,153,39,25,
-55,46,-46,-75,
-36,-81,-40,-51,
-105,-72,-33,-230,
-88,65,-13,-151,
-145,231,-248,-313,
51,-8,23,72,
28,-50,9,112,
4,385,49,306,
15,557,-177,524,
-10,106,198,-231,
-38,37,35,7,
19,-4,14,137,
-80,-51,1,14,
48,-68,-80,3,
118,58,-78,-65,
-86,23,-191,71,
-11,-173,-127,-104,
76,-57,-84,-316,
90,41,-27,25,
170,-11,-184,-256,
-24,-13,-25,-91,
-141,-303,-416,-120,
-120,9,-2,172,
55,-49,54,38,
-25,92,-36,-98,
42,-628,-270,100,
69,23,-59,123,
68,20,-145,-182,
46,175,-71,-64,
6,117,29,-64,
18,-45,-71,77,
67,15,10,8,
1,-95,24,14,
13,4,-14,-111,
-149,63,52,210,
-2,81,100,43,
-33,15,24,94,
11,12,-88,48,
-101,-124,41,39,
-59,-125,-119,-309,
-73,144,50,-116,
374,147,206,528,
-32,-28,108,-158,
-170,50,96,-152,
90,-62,23,-373,
8,18,57,-118,
135,65,199,-70,
36,-15,27,1,
13,-26,-20,-8,
33,53,-33,-28,
17,14,-7,-19,
-16,-20,-11,4,
-46,133,13,44,
-17,-27,-82,-97,
53,4,-21,-116,
19,66,9,171,
41,-30,-78,-3,
6,-47,-1,-12,
35,-191,-104,-97,
21,-28,-125,134,
-55,-21,53,-22,
-93,-17,-40,34,
5,-17,61,-1,
12,24,44,-105,
68,30,168,-72,
-51,40,-111,-88,
-6,56,18,-66,
-3,-87,77,58,
-27,-4,-74,32,
-32,-39,-10,64,
66,4,-155,33,
51,90,9,58,
116,208,-53,21,
93,-185,69,184,
-2,-31,-4,-50,
11,-34,3,21,
-62,34,25,23,
-70,-60,24,-28,
61,-2,14,8,
-6,3,-47,60,
94,-130,64,-37,
-61,-181,168,139,
12,-8,22,7,
-54,-105,27,-50,
-81,-10,-80,52,
53,115,153,176,
-81,-77,-31,-9,
10,-37,130,89,
8,75,168,108,
71,133,290,-16,
-85,145,-109,-88,
-17,18,-38,-142,
90,37,-40,-37,
-17,16,2,-31,
45,-92,-58,159,
124,-9,68,57,
22,25,20,36,
8,31,44,14,
-129,25,68,117,
-14,16,-21,174,
-60,-81,74,319,
-41,-12,3,-29,
34,-17,-53,73,
39,-25,60,9,
50,-84,322,187,
184,213,96,106,
56,10,-32,-88,
6,-13,6,17,
42,16,-72,-152,
2,-12,-65,-154,
23,-159,-73,-121,
-262,-67,-44,62,
-246,-170,-8,130,
8,-115,-124,-19,
-30,-12,3,-75,
-122,-121,53,2,
113,-59,74,91,
4,8,-61,-36,
-81,5,82,38,
27,-61,-65,137,
-23,-22,5,4,
-212,-22,-159,-85,
-51,42,-23,46,
-38,54,13,-37,
-225,-210,-99,-252,
-5,12,-19,45,
-87,137,-109,-189,
-17,156,-140,-8,
54,64,-12,-26,
43,48,-19,-18,
-114,45,51,45,
-126,-11,45,-68,
-104,59,6,111,
117,-234,-118,-32,
-10,12,-48,-69,
-67,-2,70,71,
-14,5,-47,24,
-13,23,-30,-13,
-198,197,66,-8,
26,107,47,-101,
38,15,229,-73,
58,91,105,130,
-31,-42,-17,64,
171,-101,55,-240,
-73,-65,23,9,
-41,-17,67,-38,
36,-166,-10,43,
77,-3,-35,-90,
20,-13,43,-201,
91,34,22,26,
7,-26,-37,57,
-9,-55,-127,68,
13,-25,115,22,
-53,39,114,51,
-22,30,40,-23,
-79,-56,47,-105,
0,-7,-14,13,
-229,-3,-94,66,
241,65,132,-194,
-72,26,142,49,
92,88,53,-11,
-2,36,-37,-27,
90,-35,-47,72,
48,20,-94,-30,
-23,-96,-40,-8,
50,-55,-83,108,
37,6,64,7,
41,74,40,163,
28,10,23,-39,
108,-3,107,-49,
-209,-132,-27,0,
-129,-107,-252,-228,
0,68,-35,-91,
18,0,103,-48,
17,-15,15,-4,
110,-35,-161,3,
-29,24,-45,-52,
61,114,173,89,
48,42,38,-6,
-182,-214,13,265,
43,8,8,11,
6,137,171,5,
-84,75,33,48,
200,96,172,110,
58,-258,232,-284,
-63,-49,-85,-63,
21,12,31,18,
-32,137,-67,-56,
-44,-397,554,111,
76,-24,92,94,
122,118,-176,-98,
-42,373,79,-336,
74,-24,175,94,
28,37,-88,-83,
34,-49,106,-97,
-372,67,27,291,
177,132,-34,-48,
-217,104,-412,-86,
117,-38,285,-67,
-14,68,-232,-77,
-64,-87,-23,-4,
61,-20,14,23,
160,8,-59,-58,
0,-151,-88,-234,
129,54,-352,12,
-81,67,-125,-146,
145,179,-64,-116,
90,113,594,-209,
257,25,233,385,
-120,12,-18,-63,
-120,-21,293,-33,
-35,-181,157,0,
167,-3,-29,-230,
73,39,-19,37,
-17,62,-19,132,
25,-30,-166,91,
-278,-224,31,16,
13,32,-55,119,
51,-44,-98,23,
93,453,-73,149,
-59,60,235,218,
178,-109,-164,-345,
-155,36,-197,160,
-45,7,248,35,
-70,-20,-167,35,
-14,-101,89,134,
-77,-67,-133,-133,
65,193,-6,207,
16,-66,-135,-26,
99,152,6,37,
-47,-148,19,4,
-1,28,6,116,
-22,13,42,52,
159,72,-174,-104,
141,106,25,-45,
-40,-213,234,-151,
128,47,139,31,
-57,-123,-64,-212,
29,15,-35,16,
133,27,113,-68,
41,-10,17,3,
1,-5,-67,22,
-124,32,40,-16,
-158,-95,-17,-10,
61,10,0,67,
-77,-3,-14,57,
-15,25,-24,14,
117,201,6,128,
37,51,-83,-132,
-101,35,12,-110,
-49,-62,-13,103,
-28,79,48,-45,
-52,-130,-2,-198,
20,2,-88,110,
-65,149,-1,-54,
-277,91,-86,-164,
-572,-482,-195,98,
-9,-67,-358,-97,
13,-73,-52,14,
18,-121,60,-121,
-73,33,49,-40,
89,6,393,165,
-98,57,-111,227,
29,23,-31,33,
64,62,0,-21,
41,-22,-91,28,
-17,4,26,-46,
112,0,-126,-14,
50,-109,0,28,
16,-85,-13,-1,
39,37,96,87,
84,167,-121,-154,
-22,60,185,37,
-27,-53,-14,-47,
-81,45,-33,165,
19,-32,14,-95,
70,-21,-49,2,
38,38,46,-7,
142,21,-69,108,
105,19,159,-149,
35,-84,75,6,
-40,37,-165,7,
32,62,-40,-117,
-15,151,78,55,
-203,-206,-256,299,
95,27,-98,-95,
-138,-85,-39,148,
-46,7,-36,-76,
36,17,-23,86,
8,-38,-23,-13,
62,-47,-110,-56,
27,11,-101,-4,
-115,-43,-52,-123,
29,10,8,-7,
38,-160,-34,-17,
10,-74,34,203,
-32,-5,18,-16,
-24,110,-35,32,
70,-89,1,-78,
-22,-43,-17,-40,
49,63,120,-21,
-149,51,-180,137,
15,7,13,-34,
107,-51,3,56,
-43,113,-626,339,
-8,-52,-26,35,
46,134,-19,34,
-72,-49,-35,41,
187,0,113,234,
47,70,7,-25,
-78,101,119,-59,
-63,-50,-118,203,
161,-1,-42,-139,
-190,112,-97,-225,
-23,60,-60,-2,
114,124,240,124,
-53,-146,-167,-93,
217,83,-5,84,
118,12,42,-60,
79,-4,197,-136,
19,13,40,-54,
-29,65,-84,66,
-53,-101,-18,-85,
69,-137,143,-91,
-330,304,-296,537,
121,96,-38,5,
9,-10,109,-99,
81,172,9,48,
-65,-75,-123,143,
10,-74,-90,58,
163,93,129,-47,
-1,101,-194,-43,
216,152,29,112,
-148,153,50,572,
172,236,-165,87,
-26,-106,119,-150,
50,-95,8,61,
-82,-42,-33,69,
-115,144,-201,48,
346,-33,-16,238,
102,100,35,348,
134,114,213,191,
78,11,-20,-38,
83,96,-22,-15,
-49,-32,-126,-8,
-9,-17,246,95,
33,42,0,3,
-311,-6,58,192,
34,7,-68,80,
213,325,-83,-149,
