-54,64,-52,-55,
-134,-179,-107,-63,
4,49,7,-121,
-170,7,8,-210,
-134,-168,11,-3,
-51,31,-70,-375,
-7,-61,3,9,
160,-38,11,41,
82,20,141,102,
98,20,-26,-115,
78,7,248,43,
-216,-15,-179,-122,
83,-3,-143,-105,
-55,82,45,232,
-88,-50,105,106,
-234,35,-99,-41,
-191,-99,88,-7,
-248,-80,2,-258,
349,43,-5,75,
-90,-133,-40,61,
-15,-28,6,52,
223,3,67,153,
140,-34,-114,-87,
-159,-24,0,-166,
323,-119,-58,66,
-4,1,69,-74,
-105,1,35,-14,
174,-25,77,307,
37,-53,-101,-8,
-123,194,49,182,
-203,-45,33,93,
166,-10,-76,48,
-3,67,-15,208,
-309,44,72,88,
-103,-42,-8,167,
212,40,55,70,
-196,44,-44,-106,
-316,9,22,28,
-28,143,-82,70,
-57,10,-17,-25,
-138,27,2,76,
8,155,5,76,
-166,7,-64,-97,
-40,-13,51,-282,
38,152,8,-54,
-31,117,28,38,
-480,9,-135,-128,
-120,-69,47,23,
-9,159,53,147,
-69,167,86,-215,
15,102,103,46,
-88,82,133,-56,
97,-62,-49,-42,
-82,-56,-26,100,
-242,56,-66,44,
306,-82,-14,28,
37,29,9,-36,
-109,-64,6,-143,
438,86,178,-94,
248,-23,54,-21,
-306,-33,-37,-79,
-369,15,-37,-56,
318,-43,-64,-70,
-78,-3,-62,124,
74,41,24,-171,
202,44,51,-26,
-242,116,56,-76,
-12,39,-13,-137,
100,2,15,-109,
-323,-124,0,-213,
238,-42,49,189,
-96,168,-3,9,
120,-25,13,182,
335,-87,124,-47,
-44,29,40,44,
172,58,78,-30,
-386,4,60,-29,
-69,-70,-218,-25,
155,35,-118,14,
114,-164,-28,-5,
-230,36,-8,-71,
-67,-28,-161,47,
-59,93,135,42,
-112,-2,-20,-68,
-124,58,109,-36,
-171,-64,-32,-362,
-66,2,-229,-122,
-22,44,-32,-81,
6,257,84,-15,
-12,105,-207,-18,
-86,94,-89,-47,
-9,29,20,-238,
-56,19,-69,-169,
58,-54,-36,-102,
138,50,206,-110,
49,18,153,345,
156,-40,238,90,
-2,26,-334,-131,
-44,-89,-7,-112,
79,-237,-263,152,
201,-19,-405,-73,
34,59,-16,30,
-35,-91,-51,-184,
20,59,-162,73,
-7,-53,-116,-176,
-116,-109,-52,120,
-28,4,-210,18,
-82,56,-209,-198,
87,41,358,-72,
67,38,-46,47,
44,149,-65,27,
-81,70,58,139,
-65,-56,-156,96,
1,-183,73,238,
-142,-175,-5,-176,
-66,-106,37,52,
-18,-53,67,-144,
-72,72,-31,2,
-4,33,200,19,
-136,88,-67,24,
165,-31,11,81,
-39,116,-68,71,
139,-76,-73,81,
-5,19,38,180,
64,-41,-90,-156,
-6,68,-146,-205,
-55,-57,150,-27,
-35,51,-111,65,
-118,120,-217,-218,
50,155,117,-1,
59,-114,-82,-143,
-37,-46,-164,-61,
-7,-92,104,2,
-186,95,-140,60,
32,-13,-165,89,
99,73,-107,111,
-148,-118,219,233,
-97,-4,-201,-17,
-27,-62,-44,39,
-193,49,-19,24,
-183,34,20,-72,
0,-107,-93,-104,
109,-59,4,-160,
19,223,202,-56,
-123,31,-244,-25,
132,24,-222,-95,
-144,-35,80,-123,
126,130,-234,69,
-17,46,111,-132,
-11,-28,105,57,
-90,231,-14,165,
-19,-90,-146,225,
-143,3,102,-17,
-170,94,-151,153,
-64,48,69,81,
-42,12,134,-171,
-252,-31,-23,-132,
-110,19,-174,152,
40,-55,130,181,
-74,-39,107,228,
-49,-4,96,67,
116,85,14,-187,
154,-79,263,-108,
-34,-92,200,-132,
-206,45,-82,-82,
-16,-106,247,136,
148,35,25,-67,
72,91,24,-95,
255,31,124,-214,
65,-74,413,-82,
-137,-114,201,-165,
264,26,21,-31,
67,19,18,-5,
-117,-155,-186,251,
76,176,72,-12,
27,82,-196,189,
-116,64,184,176,
7,61,-226,40,
-228,-18,-404,-84,
-194,-83,-126,-73,
41,-27,-11,-36,
-49,-39,-299,-47,
-170,-101,-1,-64,
57,72,195,97,
-12,-60,-63,-150,
93,32,-101,-44,
-44,67,136,154,
110,27,102,-168,
-15,-50,134,-90,
-7,0,61,-113,
-143,7,-296,-25,
-83,26,1,80,
-232,57,-231,-13,
106,50,98,65,
213,83,-26,-178,
6,25,-292,148,
189,81,102,-90,
-5,26,84,11,
213,-77,-36,114,
-211,-29,-259,-20,
7,-13,-103,-80,
-52,5,248,456,
36,92,-13,-134,
54,-31,-189,68,
-133,-36,217,-59,
106,81,224,-70,
97,-83,-6,113,
120,238,27,81,
-296,-31,-153,35,
48,-102,6,66,
413,89,44,47,
56,-183,-7,40,
42,-62,-45,45,
-233,-84,-36,-23,
82,-40,4,-62,
126,-36,-65,-108,
439,-190,-80,113,
50,-59,-134,0,
-113,-50,-14,-66,
162,74,-48,97,
-312,-60,-40,63,
-70,175,134,203,
51,-81,125,-113,
197,13,-7,4,
-190,-62,19,92,
-143,89,-42,62,
-31,-113,-176,36,
357,119,164,308,
-152,248,51,-100,
-324,24,71,35,
33,74,36,-92,
-162,-36,16,-197,
1,14,133,4,
131,181,150,29,
-237,45,37,-50,
-61,-116,-14,-62,
90,-30,161,-114,
161,7,-65,-129,
-445,-105,-70,-24,
74,26,37,173,
-30,81,4,160,
-16,15,-2,52,
-104,-109,49,68,
-9,-20,76,156,
131,-3,-38,-23,
-38,32,45,-79,
-162,37,-194,-117,
210,-317,-80,-60,
-51,-30,-239,128,
-12,-24,-56,74,
11,165,48,-104,
-97,-72,181,95,
-312,49,-10,-197,
-208,-117,-74,-161,
340,124,164,-213,
-196,-89,168,-101,
-85,-87,-32,-105,
66,-77,-40,-169,
-159,68,-106,-139,
-132,-126,5,28,
296,-30,-121,45,
-301,-33,-25,43,
188,74,-149,334,
85,16,-159,39,
-119,39,86,113,
217,86,189,10,
-194,28,34,38,
130,-113,52,61,
-175,73,-72,138,
-27,-58,-119,-96,
114,-93,-69,-12,
-66,-116,46,-5,
-11,83,12,102,
-28,17,133,-187,
-48,-95,-176,-16,
-31,100,10,-17,
-34,39,21,128,
142,50,-55,-77,
-10,112,226,-89,
-88,76,-82,122,
15,254,-143,19,
-110,51,-74,-19,
17,-80,51,-127,
20,183,19,-40,
-123,114,-13,-14,
41,41,84,79,
-67,34,-1,-75,
129,5,26,-157,
27,-246,-113,-174,
-15,-21,41,50,
-143,161,69,209,
157,-32,134,159,
-65,-210,12,3,
47,18,15,89,
144,-72,51,74,
125,41,276,-32,
111,78,9,153,
49,-58,36,71,
18,10,48,-194,
51,60,-180,-46,
-151,8,7,2,
57,-62,67,102,
-76,137,-9,-143,
-15,-215,-52,33,
60,-88,205,104,
-224,-157,-97,-109,
30,-132,-31,124,
95,-96,-42,67,
37,-122,-48,-48,
-66,19,36,9,
56,-87,-13,52,
-150,111,110,247,
-104,17,16,50,
226,42,45,-85,
-100,-46,153,-88,
-37,-24,112,162,
162,8,127,-157,
180,-42,-54,-128,
23,-35,134,126,
-39,37,-118,87,
-56,70,33,-20,
-53,138,117,0,
-91,-123,16,-4,
36,0,10,-22,
-107,98,65,41,
41,108,-47,66,
-89,-87,161,30,
156,-31,-178,-162,
77,-154,135,196,
84,-71,9,5,
-105,-35,-58,-10,
31,207,67,110,
-122,-40,76,-77,
-2,54,130,-37,
-239,-55,-10,-161,
-13,36,87,31,
-4,-5,93,182,
8,-85,202,-174,
64,-26,-42,-132,
33,73,-15,-172,
94,11,104,-6,
-73,-1,-57,-171,
41,-103,102,-190,
127,-111,-200,177,
-11,79,73,-128,
48,-26,-16,-130,
-86,-151,-48,-138,
-25,-3,89,-15,
17,6,-115,-63,
171,77,68,21,
-60,-43,-148,-78,
170,12,110,128,
134,56,-30,43,
55,-26,122,-108,
-171,19,-120,47,
-107,64,-53,142,
-66,34,-95,69,
9,106,-150,-72,
94,-19,112,132,
120,-73,17,93,
189,132,18,55,
-196,51,105,131,
74,-79,-35,71,
169,33,170,-210,
4,-95,-186,123,
-41,-26,-78,53,
-138,-11,14,117,
5,-147,49,119,
80,47,83,123,
-131,-36,-1,100,
77,-34,320,35,
112,76,82,40,
99,-10,-85,209,
106,201,63,150,
48,5,123,-87,
85,80,248,73,
160,97,3,-2,
-53,-87,-143,18,
-124,80,69,41,
43,135,38,177,
6,1,97,146,
154,116,-228,107,
183,7,1,-32,
-389,-5,-124,-157,
-159,-25,-253,100,
-101,-11,-37,105,
117,-79,-53,168,
-249,96,3,-118,
-42,172,20,138,
165,-41,51,-26,
122,31,185,81,
282,46,0,81,
-34,8,55,285,
-111,18,-42,211,
-134,8,-24,-48,
-200,72,39,-143,
-232,-2,-116,82,
-83,115,64,58,
110,-63,-27,-213,
-129,99,-67,98,
-80,-19,88,104,
-53,-126,75,-95,
101,-95,39,-94,
-37,-39,47,0,
75,-34,102,-76,
-73,18,6,25,
81,-105,49,47,
100,-41,28,36,
289,-50,56,-49,
-16,-70,-117,-159,
-48,18,-13,-119,
261,-66,-28,-138,
-169,-16,-58,-189,
-4,168,130,12,
-177,-118,45,77,
-71,-53,115,22,
-188,-97,-70,-81,
-135,5,62,-158,
-11,-60,41,-34,
207,178,-47,154,
-9,96,-3,21,
-88,-112,-23,115,
199,51,74,109,
-69,-199,10,76,
-50,7,-26,-50,
-202,84,54,-148,
-139,76,25,-123,
36,60,101,-167,
129,-58,-31,92,
-60,84,42,55,
-363,-20,4,-237,
-248,-8,22,118,
149,37,-4,9,
81,11,-147,23,
30,40,35,-42,
219,129,73,134,
102,-2,-100,-65,
-202,38,-38,45,
21,-44,43,40,
163,-72,184,-138,
158,42,72,-26,
-163,-63,-129,-296,
173,9,88,-62,
-55,-77,106,-46,
-192,8,-13,-78,
-97,32,-74,-170,
332,49,-28,114,
-336,-102,-63,-75,
-42,-130,97,-146,
61,104,70,-32,
-96,-111,-65,114,
-311,15,114,121,
162,112,133,-170,
-149,-36,-34,-172,
22,-32,77,-32,
28,-22,-62,-58,
-22,25,56,66,
279,-48,-39,55,
-261,62,-107,-5,
36,130,158,115,
-282,13,-61,-28,
84,101,-204,126,
85,45,-152,-85,
-2,-194,15,-15,
-48,-18,76,-14,
-49,-26,-67,39,
-114,25,-1,55,
-37,-62,-13,10,
57,203,69,23,
-121,-114,98,189,
-96,40,115,-82,
5,-56,101,-215,
37,-4,-10,-31,
-47,149,191,-62,
-63,-34,-11,-91,
61,58,249,77,
-121,-149,117,-98,
-106,18,-28,125,
-69,212,-163,99,
-36,25,-32,-97,
9,30,100,-52,
98,-233,-72,30,
202,-176,-272,-6,
24,8,75,-68,
-13,-18,77,-321,
-169,-142,90,50,
-34,-8,-80,-76,
-150,-33,20,-123,
-142,-48,104,-175,
16,-135,61,209,
-26,-94,1,40,
-48,-170,118,8,
44,25,52,71,
-62,75,105,-76,
14,2,-166,-193,
-15,-62,-118,22,
-44,-19,30,-88,
-55,-75,150,-11,
-208,18,146,49,
-68,-29,-46,138,
333,236,-223,162,
29,20,125,-235,
105,63,2,-59,
0,5,16,-93,
-25,91,237,-192,
-5,-21,153,-16,
-124,-62,95,-27,
33,42,-109,185,
12,103,32,-76,
20,-32,-45,-115,
-90,-18,83,5,
10,-123,-40,94,
45,-18,-57,148,
46,218,-127,61,
27,-101,-9,266,
11,-129,-3,253,
32,215,44,-42,
-81,-39,-30,33,
41,-20,14,-114,
22,-83,190,23,
97,133,136,24,
46,-33,-56,-102,
-47,-91,78,37,
15,-165,-187,67,
11,-3,94,22,
-28,15,-38,-273,
11,-5,-39,-221,
-212,-52,122,-48,
-51,33,-20,-348,
-60,-116,-149,-186,
71,-103,7,87,
-149,-25,9,58,
-83,19,-23,-154,
-278,-134,9,-16,
-29,-64,88,20,
22,24,15,-241,
51,46,129,112,
221,100,71,-25,
67,-26,-63,-137,
-46,75,306,55,
12,-157,3,-73,
-144,93,10,67,
63,206,-139,130,
-73,-40,161,5,
-47,-13,-109,67,
-87,-15,-93,102,
-34,11,-38,45,
66,38,108,24,
-113,-30,206,88,
35,-192,-112,14,
-91,-72,-100,-322,
23,50,50,-17,
18,-33,-67,-178,
28,-102,-29,18,
149,85,246,155,
67,225,-137,-25,
31,-10,123,-295,
130,5,197,-141,
48,40,-171,-270,
7,-145,-70,9,
125,14,40,331,
49,-2,-112,50,
-24,57,18,84,
86,-124,-21,-144,
79,33,62,197,
177,184,45,-109,
204,-32,130,6,
-5,-47,-113,-40,
-41,130,140,36,
-49,15,-17,-83,
-119,74,19,-74,
-49,-104,-114,-47,
-87,-150,-27,-123,
-144,-122,-118,-7,
124,182,79,-28,
38,-7,-148,41,
118,77,52,9,
-76,-23,-285,-318,
-33,69,-10,98,
-27,-134,-210,-77,
87,171,137,-137,
4,-93,-88,-26,
-67,-124,19,-174,
62,81,26,-211,
-42,-120,70,192,
13,-76,-66,-96,
-45,-54,-217,-64,
-109,-192,-231,-226,
-74,36,-39,-57,
132,97,-85,124,
10,-161,-1,9,
-93,-141,115,100,
-59,-65,-24,-116,
57,-254,-133,-12,
-52,-94,140,-28,
34,4,84,-35,
-70,-20,-19,23,
58,37,86,68,
24,53,84,4,
-33,-63,85,-138,
-45,31,148,36,
93,73,212,-116,
-5,89,167,61,
-63,206,85,37,
-152,-275,-122,121,
-146,-84,70,95,
19,-14,-217,71,
-57,-38,117,-102,
-74,2,-169,54,
-36,20,-173,233,
149,-37,-57,89,
-1,267,171,-75,
-55,50,173,76,
-32,-206,-41,7,
-92,-7,59,-142,
7,-137,45,102,
56,47,-169,-47,
-80,-132,121,83,
-25,48,87,48,
53,85,-83,-101,
-17,112,0,-115,
1,-19,-129,223,
1,20,-81,-55,
34,183,-105,57,
51,-62,88,-15,
172,105,-79,-30,
6,-14,91,-9,
-67,-92,-116,54,
34,-171,22,-45,
41,37,94,-53,
-34,-103,116,-26,
-1,-144,-112,-11,
105,41,111,-60,
-23,-50,-95,81,
32,133,9,82,
66,-34,-71,62,
-18,117,-161,-68,
-107,-63,-87,0,
133,124,150,-47,
114,-1,-36,-126,
-14,106,-120,16,
86,17,-141,103,
-47,122,249,-52,
28,-28,34,-53,
-67,149,239,-6,
-43,-3,-135,-47,
-43,84,-42,126,
-64,-30,-115,-35,
-116,11,-1,6,
-81,43,-13,95,
53,202,-39,3,
-20,-113,-136,-16,
-81,-4,135,-116,
-145,-26,-96,-144,
-59,147,364,110,
-51,-72,190,8,
-146,157,-93,146,
-47,129,79,4,
-210,-1,20,69,
-173,211,-9,-99,
-143,13,144,-42,
-213,-7,-202,41,
-144,99,266,190,
-354,-124,125,49,
100,-105,-36,-159,
-70,-24,-175,136,
159,146,32,2,
44,86,-252,-51,
-474,-38,27,-50,
100,-117,-139,136,
15,-36,-50,-222,
-16,94,61,-38,
-85,196,168,168,
-326,-224,-207,-252,
-105,-88,86,-134,
43,-27,189,131,
138,-136,-244,-77,
22,57,-118,-25,
83,6,116,-50,
45,-54,-87,188,
-189,204,-78,148,
23,-88,-47,153,
106,-3,79,148,
24,55,127,-13,
-24,63,184,-47,
-24,159,-200,208,
-70,-162,-201,-142,
-118,-182,65,19,
-125,169,-201,-32,
203,-284,-56,28,
-149,1,-22,-34,
175,9,79,51,
53,130,110,26,
168,137,-48,133,
181,-14,289,130,
200,-145,154,134,
-148,79,72,13,
23,13,-83,17,
-146,-21,187,-7,
-28,-165,182,-107,
10,161,-101,-107,
-122,-13,2,-121,
-79,-188,-42,87,
-158,-98,-16,55,
144,-19,-181,-64,
67,138,138,-210,
4,20,-280,-285,
-231,-131,-33,-120,
75,63,69,-78,
120,-55,63,45,
82,-33,207,123,
-87,110,46,86,
295,-24,107,211,
41,112,97,67,
-266,1,77,-59,
-166,37,212,-123,
-286,136,17,-341,
-123,324,-15,-111,
63,-134,233,-83,
357,95,-38,238,
-69,102,-77,94,
5,141,238,42,
14,159,-17,181,
176,93,8,-4,
25,109,-62,52,
-194,-11,-289,-96,
-270,61,191,-128,
-20,-19,39,-93,
120,-96,167,210,
-117,45,-140,150,
-11,109,59,-105,
-165,101,-96,239,
133,106,-69,-100,
168,-133,-93,393,
196,81,-67,-43,
129,168,71,268,
-220,39,341,20,
-198,-113,-235,-572,
102,76,103,-107,
138,-22,-32,244,
5,1,-237,27,
-205,-214,-21,32,
130,-109,33,92,
130,-179,32,154,
147,80,-56,-199,
203,-32,45,14,
102,180,44,-23,
190,-134,-157,49,
269,-182,-9,-102,
168,121,-6,269,
2,-9,-101,-344,
-24,76,43,-65,
-7,290,-16,-24,
37,-146,132,55,
-40,-72,-43,65,
-14,101,207,145,
254,140,174,4,
32,62,137,140,
89,50,157,98,
23,15,45,68,
-119,-114,173,-154,
-224,125,105,-76,
65,110,85,90,
-175,-140,176,-108,
19,139,104,76,
-5,59,-133,-229,
39,95,-145,-81,
72,4,154,128,
85,-32,-220,-211,
-138,231,103,-169,
187,15,-424,-29,
-110,-182,45,127,
182,-35,166,152,
70,99,-52,102,
-149,132,191,133,
234,40,76,240,
11,-49,187,-79,
-19,15,111,-137,
-206,-242,192,-18,
-64,124,107,135,
-87,-12,113,-401,
125,148,-17,21,
-21,62,368,234,
88,107,-134,104,
-16,-38,68,-102,
94,-47,144,8,
-39,-102,284,44,
136,-23,-38,12,
-73,38,137,100,
-28,38,-223,89,
3,-24,18,45,
-151,-42,-22,210,
-45,-148,51,9,
50,11,-96,-117,
-60,-5,218,-20,
-26,139,3,-94,
-91,-148,-76,-314,
-67,-78,-133,65,
44,-136,-90,-84,
-127,44,38,-47,
-32,-123,178,-49,
-106,-39,18,-102,
53,-17,131,177,
-26,253,318,53,
-94,63,35,194,
-71,-178,42,-34,
74,-59,65,63,
52,44,-135,-33,
33,30,225,-151,
21,108,91,-45,
6,1,20,90,
-93,4,80,-72,
33,-17,77,37,
5,-155,-95,-76,
-31,-38,40,-20,
-3,260,1,37,
-1,216,128,-167,
105,250,152,159,
13,25,65,166,
33,324,-29,-31,
-31,89,29,29,
-38,24,87,143,
47,-140,27,104,
16,40,114,59,
8,-51,17,95,
-77,-10,116,-28,
-6,-39,56,128,
-80,-55,170,112,
3,-37,10,-246,
-92,27,-8,-118,
96,35,-85,-2,
220,13,-43,8,
-60,10,-195,-88,
-36,45,233,89,
-68,110,-195,29,
-17,14,20,54,
-121,113,152,-117,
-131,-31,-15,-38,
25,-13,206,-89,
-68,36,55,160,
119,-124,-134,-40,
2,-54,74,-36,
66,-135,-59,-211,
-44,-25,182,240,
-42,153,-82,-123,
-24,38,-253,-88,
80,88,-218,68,
44,62,-100,75,
-127,45,-13,-81,
179,83,2,33,
-75,100,96,51,
-31,17,-78,-72,
-52,-1,-92,-99,
-188,-174,46,-41,
143,66,71,125,
75,81,63,-37,
-143,193,-131,-72,
40,-1,90,-26,
-96,-91,-208,-109,
20,-11,109,244,
106,28,-62,-20,
-31,47,149,-108,
-72,-166,-35,-19,
-106,0,57,57,
-125,-88,-59,69,
184,-90,-158,-55,
-81,-103,19,94,
-38,3,125,9,
61,97,126,95,
0,-62,-35,-9,
176,142,126,172,
68,9,-87,-77,
-124,-22,88,-81,
-96,-276,15,-118,
92,38,-80,-22,
-87,-218,-102,56,
-58,162,-43,-52,
50,12,218,-125,
35,12,-47,-3,
176,-232,-50,46,
21,85,22,-64,
-58,-98,61,95,
-42,-132,87,-110,
25,-1,-78,62,
-6,-13,-8,-78,
55,-39,-90,76,
163,-14,-204,-60,
-75,55,142,-61,
151,-181,47,-69,
-28,221,16,-241,
-34,71,-36,33,
-17,-30,134,-55,
-46,-180,-33,121,
33,8,-31,-47,
110,-35,246,118,
7,41,-196,-130,
-19,-57,156,-39,
99,59,-109,-32,
90,-160,77,-20,
10,-7,-68,50,
20,-176,-203,88,
-109,-12,48,-90,
-40,-18,10,-69,
-78,-72,-127,89,
43,87,-128,66,
-252,-34,-44,-16,
-64,-8,-112,-67,
-105,105,43,-81,
19,-147,-109,21,
6,20,8,-93,
43,-110,-160,-12,
56,213,23,11,
-250,-105,-76,-44,
262,242,-157,149,
80,122,244,-88,
82,-22,-160,-60,
-37,-45,-94,-62,
-14,39,152,-314,
97,40,-98,-62,
75,63,-64,87,
-127,-18,79,-95,
-51,71,43,-213,
-79,43,-27,-119,
-7,-79,25,41,
-130,-28,-50,-69,
25,124,39,-123,
-54,-215,5,-66,
9,149,5,70,
-12,45,-113,-12,
27,-79,-85,32,
-34,-14,10,-40,
24,-47,-25,86,
14,65,150,-18,
119,142,64,172,
129,-263,-78,-6,
79,-20,-244,-218,
-25,-127,130,4,
61,-231,-29,-53,
96,73,17,-150,
-17,-124,112,-41,
-20,-19,-15,198,
-4,86,64,-118,
45,-152,-95,-125,
-41,6,-224,-11,
60,255,83,-127,
-16,7,-107,98,
3,-179,-73,-139,
20,-54,65,13,
74,166,-35,-153,
-155,69,-2,127,
-18,-163,-211,-200,
90,-19,-50,-109,
14,-231,13,113,
-42,126,-69,72,
31,2,89,-11,
53,120,9,-11,
-32,-25,-106,-152,
5,9,-88,-29,
54,122,99,146,
81,31,12,210,
41,-49,43,28,
-62,18,-77,-17,
-84,-94,67,-111,
-59,-26,50,146,
90,163,-227,136,
-10,75,-48,-146,
97,243,155,67,
-23,12,-21,35,
191,157,-61,-27,
-121,4,-42,89,
-75,-16,-176,-105,
-77,-28,175,30,
34,-81,-126,49,
-29,89,69,19,
59,13,-174,139,
-129,32,160,97,
-195,-46,-83,21,
103,63,-166,226,
-10,135,134,-106,
21,-62,63,28,
39,-175,64,83,
-69,-255,110,-131,
66,238,-22,19,
17,90,-8,35,
0,-6,-90,-9,
57,101,17,36,
32,80,-169,72,
-21,-44,42,-38,
-34,11,18,68,
34,-56,-68,-1,
89,-20,-87,26,
-35,-39,87,13,
-66,-174,-3,34,
31,-81,-85,-137,
11,85,58,-122,
-180,51,107,49,
44,228,115,73,
-65,77,-71,46,
86,-141,-140,159,
22,-16,-82,-78,
-13,38,-32,26,
49,-105,-81,-88,
99,61,-22,126,
-53,-105,-23,40,
-68,-249,-142,-82,
60,202,125,-115,
129,-58,-108,25,
0,44,-184,-103,
91,-15,56,-26,
14,81,-115,-5,
-19,-208,-2,-35,
14,94,-58,-36,
-122,74,53,66,
-1,87,32,79,
23,-102,-25,-103,
34,140,-68,-190,
137,-140,-283,-16,
-52,-94,-53,53,
82,-57,-15,3,
92,-4,55,73,
-48,6,-4,-190,
-23,-99,19,-33,
16,49,88,96,
221,66,-174,-32,
29,-136,-43,52,
-113,14,35,89,
-47,-23,128,-110,
-32,198,36,-45,
28,39,-130,-103,
-1,76,-33,-82,
-50,99,-130,-173,
-172,-77,-26,-26,
36,-32,34,73,
3,104,72,49,
-49,-80,-40,-141,
8,18,-27,31,
-87,52,119,26,
-57,12,-186,-83,
-3,-57,89,-153,
-116,-45,-151,60,
-26,-130,234,-185,
-68,10,-215,19,
-162,-21,129,171,
71,70,-8,20,
-153,-21,-58,-57,
64,16,-149,-80,
1,115,-20,-15,
-109,-140,-87,-116,
-57,133,-176,-1,
60,105,115,38,
39,-43,-1,-26,
-15,-84,-163,9,
-78,33,-101,-30,
121,-38,45,154,
-42,-24,116,-66,
-13,-78,34,129,
59,-10,-70,-185,
-85,25,-292,0,
-90,-97,-165,-15,
113,-135,-108,-68,
74,30,-76,125,
-117,35,129,-1,
-133,25,20,9,
96,-126,-34,52,
-33,-22,-117,-164,
-35,118,-125,-17,
-46,11,73,-49,
-44,67,67,-29,
-29,-107,176,-63,
107,4,-58,21,
-58,-16,38,-132,
-61,-58,6,58,
-19,-53,286,-194,
6,122,-94,-105,
11,-34,52,-67,
-96,-62,-39,-18,
-50,-32,190,86,
96,-69,103,9,
-123,-71,18,-56,
9,139,-91,206,
-102,-119,-38,-144,
-131,-19,-87,59,
51,42,-132,-7,
-105,-61,90,18,
-61,127,52,35,
19,106,-154,79,
160,-5,101,166,
50,-32,3,70,
30,69,60,-36,
10,13,-296,38,
-126,-16,57,121,
-4,-33,-114,-75,
-35,-5,4,-16,
54,-73,71,-10,
-92,-40,36,150,
-44,-82,-96,-122,
90,71,80,101,
163,-62,-152,-123,
65,61,77,-31,
15,-34,-48,-14,
-42,19,-41,-47,
14,-43,-9,3,
72,-51,-30,99,
-119,-53,-339,-4,
47,-112,-149,47,
106,3,-123,22,
-30,67,24,109,
-30,-104,-185,143,
-83,-63,105,-22,
23,-92,-176,-25,
164,27,-154,-71,
31,24,-79,86,
-25,165,315,152,
-127,85,137,92,
-70,-40,-76,-38,
-178,-10,179,-14,
1,96,-399,65,
61,-143,29,28,
-8,9,-135,-41,
-45,-86,115,13,
140,-66,-95,109,
-134,-3,-27,134,
12,7,-95,138,
31,57,200,27,
-193,-19,-23,104,
-104,42,65,89,
59,-3,-130,6,
33,167,16,-12,
50,-39,103,325,
-22,72,-134,-11,
-72,12,-94,-98,
38,-169,-26,40,
36,118,133,-184,
92,-124,132,-209,
-47,-23,-50,-177,
61,-34,90,-222,
16,55,65,118,
74,-81,139,-44,
30,-42,-182,-153,
258,34,-203,-159,
-36,67,-157,-54,
260,102,192,-208,
11,71,-64,3,
82,69,84,78,
-55,1,-169,-227,
450,21,8,-21,
61,-35,17,-65,
88,-87,65,123,
-143,-50,-79,-119,
19,41,-75,-128,
-32,-20,155,120,
164,27,-162,-89,
42,94,-159,-146,
102,-233,39,56,
88,83,139,-179,
-107,-60,-207,-48,
172,-22,196,-106,
129,-35,-48,140,
35,-30,188,123,
59,44,-85,-135,
127,155,-199,77,
191,72,-165,171,
-76,-12,66,-88,
69,-25,-132,-110,
-38,40,-162,-270,
102,-38,221,115,
65,-42,10,213,
79,-164,-194,54,
-49,-128,12,-17,
-107,47,79,109,
11,-28,-220,188,
-56,-26,45,131,
-125,-18,5,-85,
128,-20,60,-13,
-37,-68,-33,15,
100,-11,-123,-101,
61,-9,222,96,
146,50,-31,-234,
-71,-46,210,117,
-125,131,16,56,
-151,-32,-292,6,
-17,-120,-87,181,
72,79,-238,-147,
118,75,78,128,
44,-16,108,160,
-118,94,-191,6,
-91,75,152,34,
-41,-178,-120,-132,
18,34,-167,-15,
17,275,67,-114,
218,-73,-220,-14,
54,113,163,-31,
-134,-44,-37,-47,
14,66,-54,-23,
-58,26,-190,-207,
42,149,97,64,
-30,-31,116,217,
2,-98,-50,-12,
-35,34,-109,-55,
-139,-76,148,-90,
137,30,-123,-188,
72,-231,233,-81,
-25,-157,-33,-33,
69,-75,-34,73,
-147,151,-125,-26,
-50,67,-101,49,
-129,15,1,41,
-119,-45,-16,-58,
246,-58,9,-13,
141,0,53,207,
14,-105,-19,215,
291,-106,-52,-80,
42,-23,-37,-6,
58,83,-59,-25,
3,116,-3,-98,
22,118,192,-55,
197,278,-2,-77,
-93,-31,150,148,
101,13,143,-48,
-195,-30,14,15,
152,64,44,-48,
201,74,-329,-99,
9,-99,-72,260,
-168,26,-65,-125,
147,-97,-141,88,
-11,-131,117,-64,
-64,17,154,-115,
282,34,68,-303,
11,102,54,-77,
186,39,62,-102,
-72,-155,135,80,
-111,28,4,37,
58,-171,130,-168,
-150,-73,108,-56,
44,9,89,125,
-53,25,-39,-55,
24,-21,-10,-42,
-93,7,-71,-107,
-170,-3,-84,66,
-129,-217,-61,-233,
89,132,-37,19,
133,-38,-246,249,
-260,144,10,43,
30,-171,78,63,
-111,61,-34,42,
106,-52,46,68,
40,35,-88,88,
73,149,-86,304,
-201,-50,149,-16,
-120,11,5,-179,
34,67,-14,164,
14,-58,-81,144,
16,145,123,32,
51,41,96,-1,
119,138,-114,25,
-13,-109,94,2,
-52,26,301,62,
78,41,-4,215,
-57,-182,-197,-66,
-34,87,244,28,
26,94,-208,77,
-207,-71,120,-157,
-88,-76,36,-72,
9,-100,45,-92,
158,-85,-119,-8,
56,-27,104,-25,
148,-83,6,37,
-142,55,-84,-20,
62,-114,-303,54,
43,47,31,96,
97,-204,59,119,
-32,131,61,49,
58,-57,-370,37,
