-92,-15,-171,129,
-21,47,4,-32,
-49,-158,-3,207,
1,-61,-35,-27,
47,16,97,82,
30,184,65,-122,
52,28,54,1,
-77,-49,-131,114,
-24,-26,65,-35,
206,-99,-56,-25,
128,-24,-31,102,
-154,9,178,-32,
-14,-94,84,168,
-109,-165,102,92,
66,-66,179,-75,
-16,42,-93,11,
-70,-87,-16,-153,
110,3,-12,123,
147,-64,-5,157,
-9,-37,-28,77,
-109,-103,63,-21,
-84,136,74,78,
174,143,28,-183,
-72,-26,-95,13,
67,-48,6,-16,
20,118,-54,-44,
-100,33,-85,-53,
-75,82,49,64,
-23,-43,-46,-13,
-31,119,-65,89,
13,-137,-143,24,
41,6,-1,-17,
-106,44,43,81,
-100,-15,-7,316,
118,56,54,-19,
-10,-284,-186,325,
150,76,6,18,
9,42,-37,171,
268,-140,-43,72,
40,109,-17,-19,
23,-66,19,-69,
21,-77,26,-45,
144,82,-74,-23,
-142,-43,-59,-8,
-142,2,36,180,
61,225,40,-2,
-128,-185,-141,-27,
102,-108,13,-79,
-133,-38,10,106,
50,85,-6,94,
-20,61,150,-120,
-51,-10,-53,48,
-18,75,-39,119,
37,102,-29,-91,
41,-15,73,-108,
5,7,101,-108,
115,-66,156,-31,
12,24,-11,-190,
36,6,49,-17,
121,127,69,100,
-99,160,15,90,
-165,-145,-14,21,
-45,61,156,-136,
-56,82,40,129,
-105,-79,-82,-181,
-156,75,-4,107,
-22,-189,8,40,
149,201,129,-112,
-132,26,-40,64,
-150,-97,188,30,
115,-76,61,88,
-134,40,-156,23,
21,27,3,64,
-62,-59,-72,-13,
33,-60,50,72,
118,43,186,-188,
155,-126,4,95,
-43,115,-5,-71,
-59,122,30,13,
29,-137,-20,65,
45,-207,44,115,
6,-210,-7,31,
11,120,-114,61,
-202,-133,-117,25,
83,-79,67,10,
-100,-34,76,149,
-250,-130,-66,213,
-127,-65,-35,25,
-45,-120,71,-166,
-89,30,-99,-99,
-98,-75,61,-18,
-62,52,12,-7,
-108,-73,-6,-82,
-253,-20,-15,-72,
-22,-224,54,-190,
-180,148,-41,-50,
-153,91,-74,33,
3,-5,-20,144,
88,240,103,-129,
103,-66,-40,53,
-81,44,-119,252,
-43,262,50,87,
-155,-66,-83,-84,
142,84,-54,24,
42,-221,-7,95,
-20,9,-76,-19,
-183,-8,-147,23,
-110,-146,-116,-43,
-27,-348,294,-105,
242,77,6,62,
-126,-75,93,-87,
47,-99,24,-65,
32,22,67,-11,
-266,-82,-29,70,
-69,-72,36,-33,
127,-31,-68,-10,
45,45,-35,54,
-89,145,-31,81,
14,166,-59,154,
14,32,156,-91,
85,64,-73,220,
56,-47,6,-4,
44,145,35,18,
69,76,114,-52,
-15,-73,169,-35,
-249,-33,-36,-3,
-47,-41,-191,119,
-52,-18,-2,49,
-116,-35,63,-118,
12,56,2,-35,
-10,-139,-16,-112,
-62,-80,-83,-22,
67,-12,-55,74,
-39,-56,38,-136,
27,59,41,0,
20,-71,-68,126,
-182,20,58,14,
2,152,70,-25,
-89,11,-79,-32,
158,-115,67,90,
84,-125,33,199,
-69,-50,-57,58,
-44,60,-106,30,
6,78,-88,43,
-218,150,-56,70,
-86,-212,57,102,
80,-99,-1,-127,
66,-111,-264,-4,
-31,158,195,24,
-62,-48,82,-29,
-83,-4,94,19,
-238,-120,-122,48,
47,67,-44,-31,
16,121,-205,-15,
-46,-76,6,73,
-162,140,205,151,
-128,122,-193,8,
-58,-91,-51,79,
-7,-187,108,-87,
-140,-111,12,-31,
-142,-28,-56,-100,
-57,-154,53,-107,
-100,194,-33,-108,
-85,-8,-101,-7,
29,-121,12,-9,
85,122,107,-49,
-126,263,-379,-301,
55,9,-32,92,
14,-50,-4,124,
-128,-38,0,77,
-24,-270,47,-31,
-288,204,91,105,
-274,17,265,-328,
-170,-104,-217,75,
-251,78,81,228,
149,2,-60,26,
25,-13,19,72,
11,183,-171,49,
15,-15,-13,-197,
13,-12,34,-47,
-101,-236,126,17,
-71,151,-119,-220,
11,163,122,-15,
133,67,-19,-58,
-110,-52,-147,99,
10,-310,167,-19,
123,41,16,13,
55,175,112,71,
-71,-12,33,43,
-56,230,143,62,
6,26,94,-100,
163,-188,-7,-16,
-67,-10,-42,55,
42,-162,-25,-24,
-390,-17,-10,13,
-58,-187,-29,-64,
56,-27,-84,-79,
-128,-69,2,-86,
226,135,-89,-11,
-36,92,-157,212,
87,-237,-49,168,
-94,129,-28,42,
-96,60,-257,42,
94,-14,-53,127,
-64,-30,-110,300,
-25,-218,23,-41,
-52,70,135,-36,
-88,37,11,243,
71,102,-80,86,
115,250,-79,73,
94,13,-2,83,
28,-105,7,34,
148,28,-30,-121,
17,38,-21,-112,
-277,173,-354,-94,
34,43,22,17,
99,-162,29,-41,
-74,-49,-40,-10,
72,93,-62,-70,
-177,-55,-61,38,
-5,-42,9,22,
-72,95,-50,116,
-82,-143,-242,-50,
-101,97,3,-23,
-84,93,-121,-100,
-216,-120,125,213,
6,-65,119,72,
-217,-41,-139,7,
49,8,-124,23,
-63,141,-59,-3,
-133,-15,-240,-252,
191,236,45,53,
-34,30,-45,138,
-1,62,107,-36,
16,-100,-92,-19,
-261,-246,237,-51,
-28,-244,91,181,
-86,271,-203,184,
-139,-88,57,110,
116,-32,81,2,
38,201,-120,45,
-218,26,42,45,
-26,-21,34,-152,
48,69,34,-81,
-300,-46,-28,46,
-38,-12,15,-5,
-81,14,54,-94,
97,33,96,-52,
-37,130,-98,123,
-29,94,43,58,
204,-32,-18,18,
-79,145,187,152,
-52,35,-20,77,
-136,-43,113,49,
-132,-25,-109,36,
-141,2,-53,170,
-56,16,-146,4,
-40,78,78,59,
-135,-4,-67,-86,
24,-124,15,213,
-54,-74,-42,73,
2,-149,70,-23,
124,-79,0,-8,
0,30,-107,145,
-99,-24,-105,112,
-248,70,-25,129,
120,-55,17,-17,
248,-178,99,-49,
28,-159,9,15,
143,46,-39,35,
-101,157,35,-82,
-47,15,-18,108,
-134,72,65,148,
-46,-77,-98,73,
119,10,87,103,
38,11,51,6,
104,36,-9,72,
-262,52,104,121,
11,-145,-27,31,
26,26,-152,-131,
-48,-158,-29,-120,
-117,-4,-144,97,
79,211,-91,-37,
-3,108,37,-85,
-203,-94,-40,-202,
-178,8,-51,232,
37,-115,-110,-80,
-111,111,-28,-4,
-61,-81,-60,17,
-26,-51,-22,78,
-57,82,25,-17,
-115,161,-36,178,
-41,-9,-63,66,
-89,100,15,6,
-52,-324,-131,-164,
114,18,-45,-41,
27,-202,-29,-31,
-154,-44,41,140,
-57,153,32,-78,
-88,-104,-57,-12,
-109,-193,74,95,
-96,3,118,-141,
42,-58,-1,-134,
-26,30,141,29,
105,-30,-78,60,
66,-138,33,88,
-132,36,-103,-17,
212,-51,57,80,
-98,29,-5,61,
-139,182,-96,-106,
-13,200,-48,-29,
-94,148,-56,-116,
90,-147,0,203,
73,-84,-19,-79,
-75,-77,65,0,
21,108,69,2,
-201,138,-98,37,
-48,-205,-19,127,
-77,171,8,-213,
-125,15,-53,53,
-120,24,39,-31,
89,-19,192,-134,
-247,-156,-9,18,
48,-1,22,-13,
48,-188,26,-143,
159,127,69,-214,
105,107,26,53,
53,64,-22,-81,
12,22,-39,38,
-28,87,14,-34,
-110,105,-61,-41,
-3,-24,-1,-52,
119,-128,-58,129,
10,-75,-114,109,
-184,18,-15,-146,
-27,24,-75,-75,
-78,199,-38,-117,
11,148,-38,-74,
152,-135,73,90,
161,-18,-35,190,
-55,137,3,54,
41,136,-157,258,
-136,-132,-46,-166,
-101,43,37,-152,
64,-92,-70,-2,
-125,-78,-49,-93,
-25,111,-20,-17,
-125,37,59,-38,
-30,81,-220,119,
-14,-120,-41,43,
124,-142,-119,-21,
-130,-127,-20,-83,
-179,18,-46,-7,
-146,-102,70,42,
-138,123,23,-36,
-73,116,-63,217,
21,-16,5,29,
15,183,-74,90,
-141,-315,-172,-213,
85,111,-89,-23,
-17,-74,-5,-102,
-194,-158,-111,-8,
-40,-183,-27,-150,
-211,-119,7,39,
46,192,-66,212,
216,35,-155,260,
-37,13,-149,52,
66,-67,103,113,
97,114,-143,10,
-75,-70,24,118,
-122,68,18,-176,
154,34,186,-160,
-210,86,-17,132,
-49,6,-36,-91,
-221,-8,60,-107,
151,79,-9,-48,
81,-127,269,393,
124,-41,74,-75,
38,35,30,-8,
39,146,183,-86,
-93,43,-165,150,
-62,-1,-150,63,
-70,155,-159,140,
133,106,37,-95,
-149,-266,178,-82,
14,79,78,-115,
-278,-57,-227,179,
156,42,-82,3,
121,176,28,-149,
-59,182,4,-80,
177,-193,21,9,
63,34,21,39,
63,69,-109,142,
-77,-113,10,-30,
-191,107,-50,111,
-38,-224,-46,76,
87,-144,57,235,
59,-101,-46,104,
-67,109,-61,34,
-124,-13,14,-11,
50,41,64,-138,
39,28,53,2,
101,157,-171,219,
29,34,58,-49,
117,-41,99,-49,
168,213,38,118,
1,45,128,-139,
-93,53,-83,-276,
-64,-105,5,89,
-70,0,-17,-7,
-19,10,-23,17,
98,24,-93,-67,
-15,163,-25,188,
-104,33,-26,28,
79,-257,-87,-25,
-82,142,-47,-4,
-202,-89,-77,22,
-91,-78,7,86,
-44,-50,98,39,
-146,-86,-12,99,
4,-85,56,81,
7,-143,-39,-94,
-88,51,-129,-18,
4,151,40,-119,
-134,-3,6,-123,
-173,6,-72,-40,
26,36,-47,-12,
-165,-147,-94,128,
-147,-32,-99,60,
-85,-154,-47,283,
-45,-61,-67,47,
44,-77,116,207,
32,21,33,111,
65,-131,-205,-62,
-75,13,10,7,
-36,227,24,-213,
16,-196,-209,-77,
-3,-13,35,56,
-87,-125,-16,-145,
54,-113,-20,21,
-3,113,61,366,
-36,121,-5,145,
2,-69,-207,50,
9,44,139,17,
-273,130,-42,68,
-135,105,-53,8,
-73,25,-94,-226,
68,-57,30,-64,
-136,-54,-142,43,
-70,109,134,-52,
34,-174,-29,-105,
-70,269,-59,-133,
-180,-56,-62,-113,
18,81,46,19,
56,-81,-155,30,
-153,106,50,227,
-10,49,-63,204,
60,-30,-160,48,
115,67,-91,-69,
56,160,101,180,
81,-121,-59,160,
-55,-29,102,121,
-48,30,-20,44,
50,-62,-9,-152,
-81,-99,-161,-36,
56,67,23,-75,
46,68,-71,156,
354,-39,-87,74,
138,-60,64,-44,
-96,16,174,-53,
261,88,57,-45,
115,87,-93,227,
27,-69,-89,-84,
-107,-76,-98,-56,
36,132,135,63,
-25,-29,26,18,
65,-92,138,28,
113,19,-5,-104,
8,-206,148,-56,
-122,105,111,36,
52,-144,6,-89,
45,-8,-89,-216,
-22,194,55,-32,
71,141,54,-29,
-124,-233,-95,-229,
80,-91,-199,-171,
37,-75,341,-334,
-46,-32,162,102,
-111,-66,46,-41,
56,6,84,-72,
215,-78,-113,-1,
44,-24,-20,-160,
-248,-56,-65,256,
-71,241,-29,-66,
168,-100,-72,61,
-49,47,-53,-10,
148,-31,57,69,
25,164,193,-72,
82,49,42,54,
59,-4,-81,-103,
-20,-63,58,-103,
52,35,-29,52,
-163,53,-89,-57,
-8,-77,90,-4,
-23,44,-11,154,
-13,154,59,-92,
47,-72,55,47,
-31,-13,16,69,
91,131,181,20,
312,23,-3,-150,
37,22,177,141,
116,64,-44,46,
11,220,-165,50,
-24,92,43,152,
237,-102,6,7,
-59,-74,79,-82,
-18,-26,-133,47,
30,119,353,1,
26,62,150,85,
-103,7,-124,44,
25,-38,-145,-68,
-22,-30,-49,-25,
101,-29,123,90,
276,10,178,214,
156,81,-28,56,
-54,28,-24,26,
-83,-74,-31,38,
-89,31,-86,45,
83,95,-43,68,
37,-36,-34,39,
12,31,-165,-116,
106,200,105,261,
188,138,109,108,
75,-116,-114,-178,
0,-195,-103,-318,
3,183,-65,18,
-43,45,51,-71,
-186,-16,39,-11,
127,-3,14,33,
-52,-164,-8,86,
-146,32,-110,11,
-13,-64,-124,-69,
132,-126,-139,155,
-23,-4,-34,-168,
-32,9,24,-166,
-135,-96,201,-137,
12,166,-3,34,
282,142,-129,-54,
-248,-179,86,-145,
-102,8,44,-246,
125,-207,-137,-184,
-33,-88,163,163,
-31,-54,171,-51,
-108,185,-105,-241,
-198,160,-287,-166,
-237,-84,-90,-191,
20,30,-40,-50,
25,65,-30,-188,
-45,-25,-81,230,
-54,-137,-51,147,
21,65,-76,-65,
-44,-1,18,-52,
-176,183,-80,42,
68,91,88,-117,
5,-27,223,-61,
-67,-67,-23,106,
-38,114,175,-37,
-1,41,-125,-45,
-99,20,158,-59,
46,-6,-25,15,
-43,107,44,237,
-174,-25,-15,50,
27,122,183,-54,
-53,33,-2,-38,
85,167,80,-95,
31,39,-129,-23,
245,-306,-76,-56,
40,145,65,171,
254,119,202,45,
-82,55,-25,-167,
98,-197,-36,13,
-293,210,-185,128,
-26,143,117,103,
-76,291,90,-219,
49,132,-37,-35,
-63,189,-29,124,
-136,28,128,-3,
279,77,8,147,
54,75,-101,71,
97,-90,23,-45,
-134,55,-132,-25,
117,24,-29,-30,
123,41,78,81,
17,43,-3,-60,
197,-59,-130,28,
103,-215,-3,-4,
74,38,-54,177,
31,-74,40,-121,
-176,-40,-126,-115,
53,-91,-17,-110,
-25,-75,69,-6,
-147,5,135,4,
138,-20,112,8,
145,120,-50,171,
-5,37,-35,81,
44,29,-74,-225,
-55,-107,-93,85,
29,104,49,-140,
-107,7,-6,-11,
-39,137,19,-150,
-93,109,-47,-7,
81,245,-246,-77,
-57,44,-50,68,
20,-54,-43,-61,
-166,-185,-99,-122,
-186,-80,6,15,
16,-37,263,285,
-10,50,83,-9,
81,3,8,-30,
45,-163,-36,-34,
-5,25,-36,149,
-97,-168,162,46,
-46,-86,133,-118,
-39,-27,77,-88,
146,-44,62,-81,
-123,164,203,-77,
-54,-133,128,75,
17,37,20,-25,
-55,230,-15,-45,
1,-21,-22,89,
-14,-70,-308,-347,
-42,-117,81,92,
41,106,-117,-6,
99,-80,-38,-173,
-74,114,64,94,
-60,124,77,101,
94,71,96,161,
12,155,54,67,
176,278,-98,-62,
-8,70,-108,-33,
97,-141,-50,127,
133,-41,127,27,
106,221,-191,-95,
98,99,-141,307,
16,-67,13,-142,
-90,4,-21,3,
-13,30,35,251,
-154,21,106,-140,
-58,186,-11,-71,
-253,11,-94,41,
-8,145,2,-40,
106,72,-137,-108,
70,125,88,-34,
6,-144,61,136,
49,-11,69,-41,
71,-125,-13,12,
76,37,-163,-131,
-74,19,-74,-80,
166,-95,-149,70,
-16,-126,-126,-150,
3,-83,92,-37,
-128,-92,23,-58,
-7,51,-164,-213,
242,-172,-69,-47,
-72,-7,-46,59,
-96,-126,280,-53,
47,61,-13,60,
-90,-38,-98,1,
22,-55,116,-82,
83,114,140,-80,
219,-335,46,157,
-197,100,-68,-67,
62,-125,63,-27,
48,50,-97,-152,
5,5,-101,39,
66,171,44,-122,
-112,-203,-1,-66,
45,-166,-150,-190,
97,-24,91,-188,
-58,66,116,73,
-39,-25,149,-156,
80,-20,122,5,
159,-166,-5,-40,
89,157,-155,-118,
101,-256,48,75,
145,19,-94,31,
41,76,12,-62,
-87,49,-51,-106,
-4,-17,-58,38,
143,12,6,-28,
6,-146,-10,45,
40,141,6,-83,
125,-30,-330,-122,
42,-73,32,2,
-218,-236,-170,-115,
-59,-2,43,-26,
247,116,-59,87,
166,66,-5,-49,
254,120,178,24,
-49,31,57,132,
203,-51,-70,75,
-65,149,-56,80,
-236,4,6,140,
156,-11,41,6,
98,68,-61,101,
-93,31,-158,135,
154,5,-58,-46,
-24,-43,114,-7,
-9,-199,-40,-24,
17,-56,11,-110,
-1,-19,-48,41,
-96,16,-145,-1,
36,-56,-167,-122,
107,-253,96,-12,
151,89,174,59,
285,-69,-3,-13,
114,244,12,25,
229,-151,-69,-65,
-143,69,18,-95,
-192,-80,-160,68,
-46,-88,-135,-195,
132,-154,292,-25,
157,-111,9,-10,
44,-165,27,-159,
-173,10,60,47,
-151,17,-33,-91,
-112,-83,-139,138,
338,-97,-84,-158,
-42,-128,63,-80,
-113,-131,-26,-31,
173,113,64,156,
-65,-108,120,108,
87,-114,54,10,
152,272,-141,-5,
25,-133,-8,9,
-219,183,-126,-187,
-131,-6,-31,-178,
160,31,-72,-57,
47,58,-4,24,
89,-307,192,-162,
-67,10,125,-50,
-86,-111,-128,-208,
422,545,130,-30,
-188,-141,158,7,
145,-64,-52,61,
79,-34,54,-220,
-190,122,-164,23,
-7,-95,-49,-94,
241,-110,-101,-29,
-30,-25,82,50,
-58,-1,96,-103,
76,-69,33,-15,
135,26,-42,74,
261,-43,37,45,
-38,-228,162,62,
7,35,31,-23,
-298,10,-185,5,
-272,13,-62,19,
-111,-138,-73,146,
42,-9,-76,138,
279,-91,-35,14,
-159,106,170,134,
-65,49,-76,13,
80,-130,16,-156,
18,-107,-71,-154,
167,-203,-196,-155,
-169,85,23,65,
5,54,-51,-28,
-60,-98,69,-45,
-87,-12,212,150,
243,120,95,-117,
115,53,-26,-159,
121,63,-124,-64,
-76,166,-18,-25,
32,-109,19,9,
-27,35,-360,-6,
-77,35,-126,-27,
131,-170,59,-131,
81,-4,16,-150,
89,-57,-18,-65,
294,6,-21,-160,
111,88,-87,-47,
-92,68,-45,-123,
48,-113,134,-42,
-271,-137,112,130,
277,-52,-90,-58,
12,130,81,-22,
0,61,-11,-88,
94,-2,14,73,
-18,82,38,-1,
-194,-111,184,68,
155,23,-110,-25,
97,-59,2,90,
-92,70,-7,-102,
-62,99,89,-47,
187,-32,-205,34,
-29,2,-85,-111,
-29,-10,-80,30,
-101,-39,13,50,
84,78,-102,-137,
-88,-14,116,-107,
141,-36,-183,-72,
-26,23,-61,-42,
138,-344,53,296,
13,-118,-22,-40,
80,-153,-10,42,
171,346,-73,-23,
-78,-154,23,127,
-78,-57,118,12,
20,3,117,-89,
190,-26,-145,99,
-5,-26,-155,-52,
180,34,1,66,
-54,-128,249,-134,
-26,10,56,28,
-80,-33,-32,45,
-30,-48,77,-66,
144,31,-86,-9,
42,23,8,39,
128,-63,53,-70,
201,-144,133,-30,
-45,-119,20,-90,
125,-96,-79,-189,
-75,-91,61,-61,
-4,157,35,224,
-145,131,-79,5,
-95,149,-73,116,
66,-73,5,22,
80,111,61,90,
-117,-248,199,-16,
-11,19,23,338,
82,-33,10,-58,
-120,31,135,-107,
19,-135,30,68,
100,22,82,-102,
-234,-46,-104,301,
35,42,62,-67,
-148,39,75,-40,
-9,22,90,28,
-61,-202,5,-93,
32,-2,-2,-81,
-72,-139,198,58,
95,131,-49,-65,
84,25,1,44,
161,271,80,113,
27,-35,37,66,
26,-1,-14,-71,
162,-117,42,-63,
106,-221,-93,-106,
12,85,37,-51,
204,-13,-24,179,
64,71,-188,108,
60,69,-108,-263,
94,41,-159,10,
33,45,-134,-35,
189,-74,54,-15,
-137,57,-109,122,
104,-29,-34,-81,
-126,34,-18,11,
-32,59,-91,-45,
-31,-198,-69,-167,
89,10,-17,-110,
-43,-290,6,-231,
45,-86,-14,78,
-44,-189,73,-126,
148,-61,-170,26,
3,-78,22,-59,
85,218,164,129,
-135,23,80,-132,
21,-73,105,-68,
260,95,-236,34,
-74,-55,106,33,
20,-5,-2,-132,
151,7,-75,-75,
96,-125,-70,19,
42,-258,35,-179,
-86,-155,-13,-141,
-62,-21,-95,-13,
-58,-196,18,39,
-80,35,-1,35,
173,80,-108,71,
136,-34,-93,-69,
-99,48,92,-63,
-56,-77,45,-6,
245,-90,-10,101,
-96,5,-90,133,
71,-182,79,50,
98,-12,127,73,
194,21,15,-136,
99,4,-16,41,
71,-37,79,-85,
4,41,-38,62,
126,-47,-8,37,
212,153,-151,42,
51,-88,-77,22,
154,-50,128,16,
-21,-163,-38,58,
-81,-30,-90,143,
230,-26,-373,-37,
-43,-87,-43,-8,
9,-270,-94,133,
-230,6,148,79,
17,-131,59,174,
-36,85,-92,37,
40,21,34,-110,
7,56,24,-69,
38,-55,-100,-115,
317,-17,57,51,
56,16,50,-109,
19,-48,-98,81,
5,-30,187,-86,
41,-53,112,-51,
176,16,-24,-18,
180,-119,3,-105,
-6,-149,130,-99,
12,29,-35,-41,
-8,227,42,62,
31,-89,-55,41,
143,-73,-150,-19,
95,-110,-195,120,
131,124,46,100,
-118,-22,2,-54,
-6,-46,-15,-12,
-129,71,-5,77,
-138,-18,108,62,
201,142,-82,-38,
106,-66,68,-40,
-12,-85,3,-115,
-59,-116,86,-205,
-53,-104,31,67,
-109,-67,-38,76,
242,8,-159,120,
50,-30,-30,-22,
-126,7,-75,-170,
248,189,-192,73,
-93,71,-2,-58,
50,15,-62,-17,
-208,32,-261,-169,
-90,-95,-29,-22,
119,-50,-108,-19,
48,-17,-103,-56,
-98,-153,-5,-121,
96,-191,13,43,
47,-25,-63,104,
85,82,-52,54,
91,57,-114,-49,
-54,-78,64,51,
-70,5,-37,32,
-167,5,-380,-69,
-221,-240,95,112,
7,-118,-179,-28,
-30,107,-36,116,
41,73,33,-142,
-122,24,-146,-33,
-39,-8,-61,-65,
21,-88,-40,-41,
-146,56,83,23,
-168,-135,101,102,
162,-52,-41,-178,
78,34,40,-46,
-149,-42,-25,-156,
108,-110,-80,14,
45,63,-182,-200,
3,52,-180,-42,
-21,-267,-31,-48,
-232,-114,1,19,
9,-62,-95,-99,
58,80,-127,35,
61,116,2,67,
-44,-29,24,69,
160,-10,-59,-52,
77,-117,69,138,
195,-37,-246,-166,
98,105,-43,-38,
18,-6,-25,32,
162,143,55,54,
-72,-55,65,-92,
61,23,21,48,
-128,-205,41,-84,
45,-52,-150,-171,
-91,105,28,20,
37,0,86,22,
-80,100,-84,-36,
-53,-22,-45,133,
-44,96,-47,160,
-112,-93,43,-38,
-79,-23,251,-93,
23,137,-79,-44,
-43,-150,-33,-28,
-10,-38,20,45,
33,-112,21,56,
-72,-24,73,-140,
-117,-170,45,-180,
47,-1,-92,120,
1,32,170,-22,
186,12,-37,68,
-43,-5,-63,38,
-20,11,133,-24,
298,136,28,89,
-79,22,58,41,
23,-56,-6,-76,
80,24,-54,-110,
53,53,-105,17,
44,57,-82,-18,
110,-13,-50,-11,
-147,-122,250,-66,
30,-78,36,-117,
-7,-82,-138,33,
-15,82,251,89,
42,-68,-42,-34,
-70,-12,61,20,
48,-160,-111,-23,
123,-60,96,1,
-120,-73,21,60,
-75,18,-187,-28,
-71,-36,83,139,
306,72,-131,106,
49,62,72,14,
112,14,-74,46,
74,-60,-181,72,
-62,84,25,166,
-87,-50,33,106,
35,-221,86,-165,
106,102,65,74,
44,38,-158,-226,
-33,66,-2,111,
182,60,-73,32,
-121,65,27,71,
77,-33,97,-226,
-123,-52,1,16,
24,91,45,40,
-19,83,-17,-6,
-74,-91,45,-58,
-71,25,-123,-15,
-86,-19,128,46,
220,88,34,41,
-41,212,91,14,
18,71,99,-79,
-88,12,74,-121,
17,-38,-82,7,
148,41,113,-27,
-113,-59,109,-28,
3,8,-77,-7,
187,-195,-196,88,
55,75,-28,121,
155,35,-108,-105,
-100,-28,-134,291,
52,67,9,116,
-89,178,-85,37,
54,-41,-37,-38,
-33,76,252,-60,
14,26,30,197,
219,-105,78,3,
150,-63,-41,157,
51,89,22,-110,
73,-80,100,-121,
180,-37,-80,53,
70,21,-145,119,
126,31,58,-108,
-107,-11,-169,143,
-29,-34,-92,93,
-74,227,-33,7,
-51,72,-204,344,
-58,31,160,-33,
-50,-36,-2,-62,
133,-128,139,-136,
71,-62,91,-187,
82,17,-8,111,
-113,46,-120,116,
235,-91,95,-86,
-4,-17,168,-76,
-246,-72,-165,24,
63,76,-94,99,
41,118,49,70,
13,18,27,-134,
10,-5,-94,105,
4,68,-81,102,
-36,25,139,228,
-63,32,-67,-46,
112,128,14,-157,
107,-7,14,-40,
-104,-19,-45,-205,
25,-85,52,-102,
-14,-35,77,-141,
-78,147,-92,-118,
-188,22,118,33,
36,105,-43,41,
-89,53,105,-28,
-2,-8,10,11,
-44,-65,156,114,
-105,11,-7,216,
-34,50,33,-1,
-139,54,38,-8,
214,-95,160,235,
-49,-52,12,-16,
220,-50,-99,37,
197,-55,28,55,
131,232,138,-157,
71,-19,79,44,
324,92,-151,-117,
-59,-1,13,7,
-106,65,-9,1,
199,-149,251,27,
23,-2,28,105,
-64,29,0,26,
-131,46,-59,6,
127,-1,61,-156,
-137,-40,-2,-113,
-83,-3,-34,-53,
-53,-49,45,-97,
142,382,-130,61,
95,51,-31,76,
-108,35,-47,148,
36,39,-139,79,
135,-24,10,-51,
95,-8,-86,-29,
97,98,25,-64,
-94,-90,-75,-20,
52,29,-52,-93,
-83,-113,197,-91,
91,-56,-20,1,
-39,-15,4,-36,
276,-22,54,-143,
146,-190,-99,236,
-175,90,5,-99,
-130,-31,-9,27,
11,-87,-178,32,
-49,6,157,-64,
38,105,-75,117,
205,-19,153,-190,
215,-27,166,-232,
-166,180,65,-134,
86,22,263,78,
52,110,-61,-72,
-79,-74,48,90,
-51,25,12,-123,
-35,86,70,-26,
-2,-75,98,58,
14,91,-94,-95,
-28,-30,-158,50,
62,-20,-120,-16,
135,2,169,60,
154,-109,174,-229,
-14,177,128,-75,
310,-82,-57,-110,
233,77,-172,-114,
-13,112,202,-121,
127,-131,76,-70,
243,136,-180,-37,
63,-6,-24,192,
324,-23,-74,-43,
-62,-149,18,-116,
-42,100,16,-120,
-70,59,242,-75,
-164,14,-221,192,
-63,-159,187,112,
-190,-17,-40,-149,
27,-223,146,-48,
-17,-23,149,162,
157,204,-27,-119,
175,-51,-115,72,
-9,-21,133,-211,
155,-79,-255,76,
264,38,-138,-182,
-128,154,118,265,
12,56,-85,120,
-90,78,11,78,
65,15,115,-60,
11,224,-139,-23,
-99,62,4,102,
-77,-39,176,-207,
134,-87,77,-82,
5,62,-60,-45,
-4,-63,82,-10,
213,-110,199,-270,
164,69,79,148,
19,124,32,65,
21,108,-18,28,
31,-35,42,19,
-128,-83,76,-18,
144,-63,86,37,
-107,166,56,119,
-127,-91,40,13,
195,19,-43,21,
253,-30,-72,128,
123,79,-45,-94,
-34,10,27,-38,
38,107,55,159,
-127,74,33,-79,
-22,225,-61,-19,
-181,-162,85,41,
43,77,111,24,
59,99,-127,76,
83,-83,-9,-164,
-61,78,106,-196,
-9,-309,-57,-110,
232,8,292,146,
98,117,90,-189,
-49,-184,-56,127,
-61,38,8,-28,
-107,-15,-130,38,
-5,91,155,102,
-244,59,54,-3,
156,-45,-74,119,
105,151,161,-111,
-26,58,76,114,
192,-140,35,-139,
38,-6,119,14,
192,110,139,4,
-81,-19,-133,-56,
-25,80,226,-210,
82,-1,124,-130,
-70,246,-16,-52,
120,156,-69,142,
146,82,-65,12,
-51,-41,138,-141,
-121,67,91,148,
-24,-18,143,22,
-209,-38,-114,-122,
55,117,258,-170,
-98,47,20,42,
129,62,-168,-121,
8,186,64,-33,
57,64,43,87,
150,-24,79,61,
-234,-71,205,-188,
-136,-41,-89,-2,
197,-135,-32,-96,
84,-10,34,-10,
-110,-11,38,79,
42,-154,-31,78,
28,-35,49,52,
-94,-26,105,-195,
-73,-134,18,17,
-25,79,29,7,
215,-51,31,87,
-67,-85,-112,-59,
48,122,-21,-146,
-65,-96,-26,-116,
-58,5,80,-182,
-109,139,-34,64,
39,-91,-40,34,
71,-104,107,24,
-101,-59,-9,-53,
42,-10,-22,-73,
202,-72,30,51,
-137,-97,0,64,
16,18,-6,-16,
76,30,55,38,
122,107,-36,-63,
47,104,97,-142,
-138,-19,305,-296,
-132,73,-5,57,
-124,163,-26,108,
111,-43,254,61,
-140,-22,-3,-76,
13,-85,-13,-210,
88,9,27,7,
-1,139,33,-91,
75,-366,0,198,
47,-106,111,52,
80,-32,-5,42,
-107,115,-87,52,
-130,23,-17,7,
0,-5,5,61,
186,-63,-34,370,
-60,120,64,37,
-25,17,-96,118,
-50,98,30,-49,
