-3,-29,-107,-66,
-2,-81,-1,-4,
103,-24,-52,102,
35,63,-49,3,
-90,27,42,-54,
97,-26,16,-106,
-46,-21,18,-56,
-103,105,-15,-4,
72,-31,14,92,
20,-14,6,-28,
-24,93,-26,-22,
-22,30,14,36,
7,32,-10,44,
139,37,-3,43,
65,24,2,7,
2,12,-80,96,
-39,-28,7,-66,
-19,-12,3,-69,
-93,-9,-45,-23,
2,-2,29,25,
46,20,9,-4,
-24,29,6,-13,
10,63,23,24,
58,90,-19,-14,
30,15,22,-43,
-22,4,3,59,
36,4,25,39,
38,13,24,33,
68,-41,-41,-13,
2,-57,10,30,
26,2,-3,118,
-13,11,9,-2,
-5,45,11,4,
14,24,-39,60,
99,28,-41,-43,
33,-11,22,-6,
-53,30,-26,-1,
-47,-2,-27,-58,
-47,57,41,-48,
-45,21,14,-46,
-52,2,5,-26,
-23,-51,40,14,
-4,-68,40,-11,
70,33,22,7,
-37,69,18,-12,
-45,12,-24,-7,
26,-27,10,-61,
-17,15,-10,42,
-33,6,9,-24,
71,28,-22,6,
46,-2,19,31,
0,47,36,-16,
-5,37,-2,68,
8,-12,6,7,
-91,-60,20,25,
2,-3,1,9,
-11,-18,18,14,
-36,41,54,22,
-40,39,32,-30,
-32,11,-8,-38,
-4,13,-48,36,
17,58,27,41,
-1,-26,42,-6,
-4,-123,-27,-49,
-28,-27,-21,-5,
-61,-27,45,-2,
15,-25,-35,-10,
-25,1,-73,25,
57,-48,-2,31,
-8,-51,-46,-86,
-62,29,-9,-20,
-52,25,-6,61,
50,-48,-22,-53,
-64,-57,-45,16,
-18,108,51,-36,
38,31,10,-28,
-40,-62,-3,22,
89,-31,75,-84,
92,-19,19,16,
-11,11,-140,25,
25,-26,-54,-97,
37,123,-111,-74,
-12,-73,42,-24,
-87,120,32,-129,
4,-29,-43,70,
74,61,-24,-18,
40,86,-10,50,
44,-32,-101,60,
63,22,-67,33,
-18,50,76,-7,
-3,-98,-30,10,
-21,-32,1,28,
75,-9,27,27,
-3,40,87,-116,
-52,135,52,-1,
87,20,40,-75,
8,48,-24,48,
66,107,65,26,
-66,25,26,-52,
-98,-32,71,-19,
-101,87,-40,94,
-100,98,83,81,
39,11,29,26,
-65,70,37,-57,
-105,-73,18,59,
-66,49,6,-75,
-6,-39,-73,-103,
-49,-27,57,-13,
58,-38,-22,-22,
-5,60,-37,-91,
11,101,105,-3,
-5,34,-8,-37,
-126,95,33,-56,
-35,20,-30,84,
1,-16,-47,-17,
-58,-23,-31,49,
-57,-19,51,59,
-107,-16,92,30,
-51,85,1,-52,
-15,-2,5,97,
-28,-35,-65,25,
78,22,-26,-5,
-89,22,19,8,
-32,57,94,47,
-77,21,24,96,
-56,-16,-13,-23,
-36,95,47,-122,
32,-14,-39,44,
72,-46,22,-48,
-9,59,-13,0,
53,-60,-19,36,
55,76,-28,70,
-21,50,3,2,
41,-5,15,-26,
7,-10,36,-52,
87,92,71,-68,
-65,91,23,26,
-52,-146,-142,38,
-41,-127,-62,-110,
-11,-9,43,-156,
63,-129,186,120,
242,-178,-95,48,
-68,-53,-26,-6,
125,55,-44,19,
-133,-175,-83,-88,
58,76,-119,-40,
22,-114,-243,54,
95,62,0,-180,
-24,-235,14,205,
-20,3,68,108,
-41,99,5,-41,
127,-61,-50,124,
-140,4,-9,39,
34,-36,40,6,
-95,100,-156,-83,
-29,56,-169,-27,
-16,-184,69,180,
96,69,66,248,
-224,11,162,-75,
68,-167,-59,-128,
153,12,-202,27,
-97,27,-16,-73,
-48,-16,-83,134,
137,-117,173,113,
-90,237,44,163,
16,83,43,108,
-139,-150,-47,29,
-97,-229,-5,-179,
-14,-53,28,30,
33,-309,-67,-106,
77,-183,23,-17,
92,-161,-38,-3,
66,241,90,76,
53,-233,69,-126,
120,-78,-111,73,
-46,33,122,78,
152,114,152,160,
103,-76,-62,1,
-39,89,-19,-151,
45,-83,4,-9,
-131,157,-102,-55,
-31,167,61,266,
-71,22,-217,-51,
38,-54,24,5,
54,212,95,-93,
-33,22,-19,-34,
188,74,-81,-48,
-174,-12,84,159,
74,-132,-9,92,
-34,144,64,-140,
21,-96,67,-101,
74,-2,153,168,
48,7,189,60,
-120,211,-70,-208,
90,-114,70,112,
-23,-102,-82,-217,
54,-137,35,-89,
138,119,30,-26,
-54,-47,-77,66,
113,129,67,96,
-93,-6,16,-9,
-65,-40,-54,-5,
-26,28,26,14,
3,2,35,38,
6,-4,2,-20,
-23,-170,-10,-21,
13,95,-20,18,
-82,4,0,-51,
66,24,-79,-73,
-101,-53,-52,-100,
-5,-93,31,-33,
-63,72,62,-62,
-20,-16,39,-26,
13,35,-37,7,
30,-12,-1,46,
23,-34,53,-58,
-67,22,-19,27,
-145,-18,-52,-30,
108,-29,48,88,
76,-42,-51,-30,
-72,-41,-53,-4,
47,-2,-79,70,
59,65,-83,37,
109,83,1,128,
-27,-87,33,-19,
1,32,-100,63,
-19,-60,123,-37,
51,68,43,64,
-17,-26,33,1,
-18,-56,-32,0,
-52,-105,51,9,
128,-20,-31,-3,
-24,58,-19,4,
24,35,28,-87,
-71,-113,5,41,
96,13,-71,-48,
-80,47,-17,-23,
12,-4,-69,96,
-38,-52,2,110,
-63,-82,-46,34,
55,-72,18,-63,
-7,159,-43,-26,
-17,28,9,-23,
72,-19,38,103,
49,14,-43,63,
-10,9,-14,-100,
-47,82,40,-66,
-4,42,-64,-23,
71,47,-49,40,
58,23,-12,120,
83,25,33,19,
17,-33,43,-35,
-4,27,-66,-23,
6,2,-2,-44,
-87,-33,81,31,
7,-42,33,45,
-89,-84,30,14,
95,103,-43,-10,
66,-34,-57,-7,
7,-58,-11,71,
20,-152,3,-32,
16,30,-40,-71,
-115,-5,45,-5,
87,7,-16,1,
20,-44,-20,-11,
-21,-39,-28,-29,
84,62,-16,-67,
-33,-30,-7,12,
0,1,43,-45,
90,-12,-61,-20,
30,-4,-34,5,
73,95,-24,60,
-58,-17,-42,69,
35,87,62,5,
-16,-61,-10,55,
7,-4,-44,60,
6,-42,-77,31,
84,82,39,-35,
33,16,8,23,
-12,-11,35,0,
4,-73,26,31,
9,-32,14,-15,
-31,31,50,-38,
-37,-67,-77,18,
-47,-13,19,-2,
-115,-89,-31,55,
-33,21,-23,32,
-1,64,-7,-3,
25,22,-31,5,
-7,11,-10,-20,
-31,31,-19,-28,
-60,6,-49,35,
-20,15,20,-7,
81,-59,15,-24,
-33,10,8,-28,
-55,40,-34,13,
-77,-82,-29,4,
22,-82,34,-8,
30,37,32,51,
37,-11,29,-13,
14,76,3,-83,
-3,-13,63,0,
-26,72,14,17,
39,0,-89,52,
55,-57,-29,4,
16,-8,20,38,
5,29,-29,25,
-44,-23,34,-18,
-58,-27,-31,-23,
-10,-47,29,23,
-85,-39,-46,47,
-43,-55,-12,87,
38,24,-58,58,
6,47,-36,-24,
-23,72,-10,-50,
-53,-48,2,10,
8,-60,43,16,
-1,-1,-20,13,
-22,-55,-21,-17,
51,-20,-54,74,
-59,-41,-21,-15,
-36,49,-34,42,
-30,-26,7,-18,
59,21,19,0,
-36,-40,-75,73,
25,-7,26,7,
13,-18,-61,-6,
-13,-12,-35,-10,
-36,-9,-36,36,
-62,-114,-90,50,
-47,99,70,104,
-33,-2,100,-12,
-40,69,-21,-97,
-20,-54,16,78,
-87,85,-10,85,
36,92,-69,28,
58,-57,-178,-98,
-28,192,-146,-26,
-5,-44,40,-69,
-49,32,-28,19,
-47,-113,1,35,
-25,-18,34,35,
-55,5,-87,-47,
37,7,3,-22,
-6,-109,-10,73,
19,28,33,76,
89,-56,-19,-46,
-111,-74,-92,-11,
-47,-85,0,-55,
2,-90,10,-33,
37,1,63,-44,
22,8,80,3,
-115,4,-39,40,
-100,-37,82,-97,
102,-33,-113,-19,
57,-37,69,93,
13,-21,-18,-29,
20,11,-17,89,
-28,4,11,36,
82,51,10,-140,
7,-98,-36,-47,
-135,-73,-94,13,
30,-12,51,7,
34,112,36,44,
-62,51,42,29,
58,4,-93,32,
-57,55,-23,-48,
-39,-16,10,67,
-96,-32,-41,-28,
-27,-114,14,-36,
109,29,50,98,
50,51,16,-121,
53,31,111,-4,
32,-105,-10,-70,
9,-4,-70,-88,
0,-16,31,25,
-73,58,52,34,
59,101,9,-3,
14,-21,-87,87,
48,-143,4,-49,
103,-81,-13,-72,
50,-10,46,0,
-96,57,-32,41,
2,-23,66,22,
-46,-18,-6,43,
-72,92,-19,-110,
-55,-114,23,13,
59,-75,-51,55,
6,6,11,-23,
-41,6,-39,-41,
-23,0,-58,44,
2,-17,26,-2,
-33,32,34,36,
-49,-59,-12,-26,
-48,-33,30,65,
-61,-46,28,4,
10,5,-26,-44,
14,-29,-26,-4,
-100,-41,-6,6,
-74,17,-28,29,
28,-5,-13,123,
-18,-10,41,6,
-12,24,53,-1,
-16,-45,-47,44,
22,24,27,-1,
43,9,12,-56,
33,-7,-12,10,
0,12,29,-7,
-41,-1,-37,24,
-22,13,-18,-24,
41,57,-45,5,
92,-65,-10,-34,
-27,6,-25,14,
-41,-27,9,-10,
79,35,-18,29,
44,-12,-23,1,
-14,26,18,9,
43,20,-53,-2,
-6,39,28,-7,
-1,3,41,60,
35,-26,52,38,
-20,82,-87,37,
-115,-1,18,9,
19,46,21,28,
43,69,37,2,
3,-92,21,17,
20,-36,-3,-89,
-21,-41,-32,-36,
-29,13,90,48,
6,-92,49,23,
43,-12,-64,-24,
-22,-86,54,54,
-58,-35,-62,-45,
-56,14,13,31,
-65,48,3,7,
-9,11,-1,26,
-134,-35,-116,16,
8,4,-2,42,
11,56,-22,-46,
50,39,2,-80,
47,22,-32,49,
-22,-11,76,18,
58,39,27,-14,
40,-2,-73,59,
-42,-119,-28,-6,
31,82,40,7,
28,61,16,1,
-25,42,-42,43,
18,17,6,40,
-28,-4,-48,2,
1,-45,-67,-30,
0,-36,0,62,
-20,-44,-31,10,
14,56,38,0,
66,-32,62,-24,
71,-14,-50,-24,
7,-41,24,11,
12,47,-38,102,
-17,-45,-70,-75,
-4,-129,31,-27,
-48,57,-18,63,
47,-79,-31,76,
-37,15,14,-40,
-34,-66,-38,-12,
-19,53,24,33,
2,-14,-25,-2,
9,-17,82,12,
9,54,-8,-65,
18,-55,2,-3,
-21,56,-24,0,
-10,118,-29,-13,
-2,69,-7,-17,
12,-26,-27,22,
9,-4,49,-42,
30,-35,-16,-18,
20,7,30,35,
-59,21,24,19,
7,-80,23,24,
-56,-11,9,-46,
29,-73,10,-78,
11,-5,-16,-73,
26,22,3,27,
-32,74,-5,-100,
-2,46,4,25,
-2,61,26,-8,
-24,-89,-16,5,
-5,34,93,105,
-11,-17,-1,-81,
-42,75,40,70,
20,96,29,-93,
-29,10,25,29,
57,20,-40,-10,
-33,0,-29,-5,
12,17,72,-82,
-38,-67,7,-25,
0,-3,-31,70,
74,29,21,57,
23,-68,-10,77,
-18,31,-64,30,
-3,-13,41,-98,
8,73,2,28,
56,97,-4,83,
-7,1,-28,19,
-66,-43,-1,83,
-52,-6,-39,135,
-15,-43,33,-2,
-64,-49,-45,12,
-25,-51,11,90,
5,64,25,31,
21,-90,-47,55,
32,14,15,16,
-13,41,-11,48,
5,-36,2,-24,
-16,37,-17,34,
-41,94,-15,-78,
-23,47,-77,37,
-25,-13,12,14,
19,-38,28,25,
-35,-40,-4,-25,
-7,-26,22,-60,
12,-19,47,72,
42,-76,-65,-59,
-74,-27,18,-149,
108,42,32,-19,
90,-81,-45,23,
-32,-4,-55,102,
-104,-83,86,-76,
5,-36,11,-113,
28,-80,18,48,
-72,-4,45,67,
-17,9,5,60,
-2,-38,-104,-65,
-66,-73,50,-114,
63,-106,-9,-85,
100,-70,-42,60,
-141,-36,94,-50,
47,-18,-18,-54,
-76,23,62,-66,
14,71,17,-144,
-34,101,-6,-1,
91,-119,-85,141,
-97,118,61,33,
-3,86,-4,3,
33,89,-67,-39,
18,11,-4,110,
-85,38,-13,-1,
-4,-73,77,-132,
17,-43,-93,-31,
8,63,97,-69,
55,81,13,-71,
-75,-89,73,-88,
49,-25,45,15,
-62,-97,-87,58,
39,86,-117,-154,
-25,24,9,27,
35,24,-3,-41,
-23,-107,158,-3,
3,-75,-20,41,
17,53,16,61,
-68,-43,10,-23,
12,41,-74,77,
14,-82,-142,-34,
5,-76,-58,-51,
-2,-17,48,-7,
89,-106,41,-1,
62,0,-57,-45,
-21,38,-17,-84,
-111,-75,-70,-4,
71,-41,14,-60,
17,57,33,-52,
89,-36,-5,109,
14,-35,-18,-56,
-102,109,49,-75,
81,-35,-5,-40,
-58,-50,-31,59,
30,41,-13,79,
25,-63,59,-38,
52,-47,-27,51,
-56,78,-7,68,
31,65,-26,-57,
59,77,-35,11,
-84,-53,-13,42,
-89,-3,74,46,
-60,-102,79,41,
-24,-34,10,32,
-57,21,-1,-34,
-71,-60,30,-52,
3,-12,13,76,
-24,20,33,37,
9,-37,-6,0,
44,-27,-6,69,
-19,54,17,1,
61,-8,-39,6,
52,-85,-30,-18,
-29,73,53,-15,
-5,50,-17,-18,
16,17,46,-35,
-15,-13,-46,-5,
-1,-48,19,22,
-33,-33,31,-49,
-7,64,3,20,
34,64,4,-35,
13,91,64,95,
24,-15,7,23,
2,-21,64,-99,
12,94,75,-46,
28,25,35,-52,
30,-20,45,-44,
-40,-21,-6,-49,
42,-67,-22,41,
0,59,29,-4,
3,74,-38,3,
-42,-64,24,33,
-51,-4,-85,22,
-9,16,15,64,
-39,-6,-28,72,
-13,-93,-9,71,
15,70,80,49,
-19,23,-41,-52,
32,-28,8,-17,
17,43,-45,-52,
-30,-28,44,62,
17,42,-10,-65,
-70,-35,-4,-19,
-87,-5,22,33,
-63,-102,38,-5,
36,60,-9,1,
39,-21,-14,11,
-27,24,32,-12,
-3,59,42,-56,
27,90,8,-41,
-87,-43,-17,35,
-39,-85,-35,93,
5,-33,13,-23,
3,37,-9,-7,
-22,1,26,60,
28,23,-84,17,
25,61,-40,-2,
60,61,31,37,
-22,-50,-7,82,
10,64,-11,-52,
42,24,-36,76,
22,28,-15,-27,
12,-13,-67,59,
-60,-41,34,47,
-7,8,22,35,
-59,-12,23,5,
12,-21,-7,-7,
-6,56,-22,-28,
4,-62,29,-40,
17,-84,-16,-45,
121,42,82,105,
-2,-71,-42,42,
27,116,-27,-190,
-68,82,23,-7,
-16,61,-95,-35,
132,-38,19,96,
34,-52,-89,23,
-63,85,-12,-59,
23,6,-45,-32,
-7,-65,-17,-37,
-33,-153,-29,38,
-67,60,-48,-86,
-94,18,-8,-59,
5,112,-45,30,
-44,-23,-38,-60,
-9,-36,37,-12,
-14,90,-23,17,
49,-30,107,23,
8,82,44,-48,
-61,-21,22,-6,
-50,-27,41,-15,
13,-73,54,-91,
-5,-46,-67,-69,
19,102,-106,35,
57,19,-78,-46,
58,-15,91,5,
-20,-24,-37,21,
-18,-35,76,67,
46,39,-7,112,
31,-16,30,45,
27,-56,-72,-69,
9,-51,60,-26,
-53,-111,-18,21,
-37,9,11,-50,
-4,-71,97,-65,
51,-103,-27,33,
-48,50,63,6,
-13,42,17,-49,
32,-23,-51,-26,
64,-119,-78,35,
-65,128,4,28,
-71,78,-51,-5,
-44,73,112,39,
24,60,43,56,
-54,112,-117,80,
68,116,20,29,
-33,-39,-36,36,
-25,86,-22,-72,
39,-76,82,26,
46,-32,36,20,
22,40,9,57,
44,-8,19,22,
-46,-16,-33,15,
17,68,18,-110,
39,120,71,131,
13,5,10,-25,
-16,-109,-71,30,
5,-48,-5,-56,
-16,24,-75,-75,
71,11,-95,-37,
24,111,-54,-73,
19,46,-13,116,
-125,-3,-95,46,
37,10,81,75,
-77,-67,-24,7,
-107,132,-51,8,
51,83,27,27,
233,-116,71,-99,
-36,1,-70,-68,
57,119,49,-119,
-131,61,13,-112,
-26,74,-44,-47,
-23,44,-138,18,
-44,-28,-44,198,
79,21,-42,61,
-18,51,53,9,
-8,-58,-3,-272,
-188,22,53,-39,
-154,-103,123,133,
13,47,-100,-131,
133,-29,112,13,
-42,26,57,-111,
-45,-42,-75,110,
-86,-84,40,-4,
55,19,-169,-42,
-63,31,-328,57,
76,-50,120,29,
-89,155,-145,-42,
-50,-114,-207,-132,
7,28,-132,16,
107,7,67,13,
-72,69,264,156,
-15,42,-120,-99,
-22,-92,136,-82,
-19,110,26,49,
107,-85,83,-77,
-60,79,-57,101,
-111,-122,25,100,
-189,79,155,-10,
-156,144,-17,-85,
123,16,224,-151,
-92,-65,18,143,
-13,-48,143,39,
-182,0,54,-37,
219,-86,-97,-56,
16,52,72,-132,
129,-48,-42,14,
-196,89,208,77,
-186,-83,220,36,
-64,18,137,-138,
-90,-127,-265,-46,
13,130,121,-69,
21,22,-82,74,
81,123,-111,-15,
23,-6,-67,-120,
91,-17,70,135,
-85,10,-133,-239,
62,-112,-77,41,
1,136,20,90,
47,-34,208,-57,
155,116,-183,-62,
180,-93,-152,193,
47,-128,2,76,
-216,20,-45,73,
185,174,-64,-176,
10,37,34,29,
-68,43,-9,-14,
-2,55,38,-101,
102,-25,53,-68,
29,-83,-59,12,
-15,60,-16,-90,
28,42,170,-15,
-36,-115,9,-61,
23,-62,27,87,
-41,-95,3,-1,
-21,74,-81,25,
-68,31,-41,-59,
-54,73,-50,-88,
121,29,28,-133,
-56,-105,-41,47,
-27,86,-56,33,
-23,32,45,-18,
-36,54,58,-60,
19,94,-40,-46,
15,-68,-143,-98,
70,37,117,54,
22,6,76,19,
-3,-2,-6,-107,
-65,-38,29,30,
23,16,-32,-27,
41,50,-27,4,
36,71,36,-31,
-36,-36,118,27,
1,-71,20,-30,
-70,-16,-30,-80,
-49,33,-100,-12,
-41,-62,-37,-15,
-24,-13,66,-92,
-22,-43,15,25,
46,-7,-1,50,
-66,15,-4,-67,
13,-37,46,-46,
-27,4,-43,29,
-17,17,-28,29,
-3,-11,-27,137,
5,24,-38,44,
-45,23,80,16,
10,-6,7,91,
36,63,-5,11,
-10,27,-6,18,
-131,-68,-134,93,
9,34,-27,19,
-67,-105,-61,84,
-23,-63,-18,-17,
13,77,56,-84,
4,116,29,-155,
-9,-13,1,56,
-45,-77,-46,-49,
29,-14,-54,77,
51,103,-78,-26,
-13,-43,111,34,
56,94,-85,58,
26,-111,11,-97,
66,66,22,26,
118,46,-17,76,
-56,53,-83,-21,
-47,67,47,-15,
-76,-27,-30,94,
11,46,8,-93,
43,41,0,-22,
18,-51,-43,-15,
-37,48,29,-11,
-42,-11,12,-16,
-11,66,28,21,
-2,-89,-19,3,
-16,32,-35,-1,
-53,58,-70,-25,
24,88,-8,8,
-20,14,-98,77,
13,-2,-5,-42,
13,31,-4,-46,
-9,-47,-13,43,
8,18,12,49,
-28,87,1,29,
32,24,41,-2,
29,-40,-60,-22,
-1,57,-16,17,
-1,29,-16,-42,
20,36,-26,-46,
-19,88,40,59,
-7,22,11,94,
-13,-29,29,-9,
44,-59,52,32,
49,41,59,-19,
30,-48,76,9,
-2,-73,-48,-74,
13,-49,-39,78,
2,-37,50,85,
17,-83,-42,-35,
-17,19,7,27,
12,32,-7,-22,
38,-16,-27,-31,
-18,12,-5,-132,
13,32,46,0,
-42,-30,18,57,
0,-25,29,3,
9,80,-38,65,
4,14,1,42,
-7,46,-2,88,
41,-8,20,15,
-8,-50,-18,25,
-24,72,-3,33,
-47,41,5,-4,
-65,-26,-14,77,
-17,-5,13,39,
-29,-31,-32,-56,
20,87,-42,66,
39,1,-78,77,
-18,1,-8,31,
-25,47,-11,14,
8,71,52,19,
58,116,25,49,
46,-10,-13,17,
36,-86,-23,-66,
38,60,-33,88,
29,12,23,1,
-81,-23,-15,-28,
-22,-75,48,-12,
-16,-69,-61,26,
21,28,-22,8,
-2,19,51,-102,
-25,27,12,-16,
16,-24,-11,74,
-45,11,-26,-51,
18,14,-16,101,
-5,14,53,68,
21,-51,-42,-47,
-26,78,123,-33,
42,152,-66,-26,
-42,34,-27,-6,
-2,-129,30,-79,
42,-52,-9,-44,
89,45,-84,-82,
-24,98,12,25,
-36,-29,-68,-53,
45,-5,-32,97,
9,43,35,-27,
26,92,40,27,
-78,49,-11,59,
28,-58,-11,-57,
16,-51,-52,38,
-85,-7,96,-34,
-17,-87,27,5,
-58,53,55,8,
20,114,59,-51,
-20,-105,11,-63,
36,68,-2,47,
-26,38,19,27,
-57,77,133,-24,
-10,-27,-43,-78,
91,61,-113,24,
41,-20,4,-44,
8,-28,-87,-43,
4,100,17,62,
39,-26,-31,-45,
17,-71,-44,-72,
-95,-23,-86,22,
-52,-23,-105,61,
31,61,54,11,
33,12,6,35,
5,-70,-7,27,
56,-41,-69,-52,
131,5,-25,-19,
-70,-64,-40,-7,
-20,-5,2,50,
49,47,3,-8,
-91,75,8,67,
-18,72,18,41,
-3,82,-48,48,
-24,77,99,-13,
-10,27,-38,88,
27,-68,-84,0,
50,42,27,52,
56,47,12,7,
-13,39,46,-44,
12,26,-32,-24,
-20,38,43,-34,
45,59,14,61,
32,-33,-64,-72,
-40,27,34,-43,
42,2,20,33,
-111,97,-15,-32,
36,-27,61,-10,
-31,57,6,60,
-68,52,-41,34,
21,-69,11,-9,
12,-25,-16,-59,
32,67,8,-32,
-3,-37,-15,36,
41,39,34,9,
29,73,-35,34,
-30,-42,60,49,
-10,-53,-33,45,
43,49,15,49,
-3,-15,31,36,
24,-25,22,-19,
27,73,-65,13,
35,-1,80,-6,
17,-3,-72,32,
-4,-46,58,-16,
48,-50,-21,-39,
10,-39,-5,-58,
0,85,76,41,
-39,21,36,77,
-64,-71,-56,27,
-17,-90,-37,-75,
11,44,-9,36,
14,3,-8,-38,
-5,76,20,70,
-67,-77,19,31,
10,-41,19,-70,
-20,-1,24,55,
25,32,-9,12,
-3,-36,-26,-35,
-25,57,-51,14,
20,-98,-31,53,
-9,14,-10,-37,
30,34,-12,50,
22,-2,47,9,
-64,-30,3,-4,
46,129,40,1,
37,-41,-30,-26,
-5,18,-12,45,
20,13,11,4,
25,-15,12,0,
5,33,-11,-7,
63,-10,-22,-8,
-15,-19,37,8,
18,-30,-8,-72,
-10,16,24,-14,
44,26,24,-22,
-1,13,-43,44,
69,35,15,0,
-61,-53,6,1,
-36,-7,25,-18,
-7,-21,-22,38,
-16,74,-10,9,
-13,67,25,31,
31,-127,-29,-2,
-10,-48,-24,80,
-5,-57,-16,-8,
11,43,22,-22,
-66,14,-41,6,
32,-96,22,56,
6,50,23,-52,
-10,-26,6,22,
37,-2,50,-43,
24,38,-18,-9,
23,23,-25,-7,
-11,77,-23,-49,
17,-15,-22,-46,
-52,-2,-27,-37,
-152,-17,-39,-1,
23,39,-82,28,
25,5,51,-35,
-58,51,-46,35,
-59,-1,6,-29,
117,21,64,13,
27,-35,-41,15,
-5,-5,95,25,
4,26,37,40,
-38,25,46,9,
-18,16,1,20,
0,-18,6,-74,
-11,39,1,-4,
-6,38,2,-3,
-84,16,-17,10,
39,-43,54,49,
-92,38,-77,-26,
-64,7,-13,-19,
-20,7,-18,-39,
10,14,45,-15,
-5,-3,-63,-11,
-34,27,-45,36,
33,62,-31,24,
18,56,-14,39,
36,25,-21,-36,
29,-39,-5,-10,
-11,4,-21,70,
-23,-9,12,32,
39,14,-46,-84,
-40,1,47,-63,
76,13,8,-3,
24,-1,-13,38,
-1,20,-43,-27,
-41,-7,-19,9,
11,9,-22,-15,
-18,-15,-10,34,
-25,-52,17,3,
8,36,32,-32,
27,20,-56,4,
-72,30,4,3,
-38,59,16,56,
73,-16,-51,-63,
-59,-32,21,10,
-34,-40,-36,-30,
-73,-3,-15,-8,
-8,6,39,11,
-68,36,42,38,
-65,31,-15,100,
8,45,0,6,
41,-34,-47,32,
124,-19,-16,-109,
-54,35,23,36,
91,55,-12,-2,
-38,-11,11,-18,
-31,21,9,15,
35,-26,-47,-16,
76,2,17,4,
29,30,63,54,
30,-6,-12,22,
25,22,43,1,
2,-8,0,-15,
46,66,-8,55,
44,10,31,-13,
-44,7,-32,-33,
-12,18,7,-15,
14,-7,-32,-30,
76,65,-93,23,
50,16,-41,-24,
-17,14,-33,11,
53,-137,-11,67,
75,-38,73,17,
53,-87,41,-52,
9,-30,66,-97,
4,15,-135,14,
65,-33,-39,73,
-73,60,8,101,
61,-3,-16,127,
-19,32,-38,-1,
48,50,-47,120,
-69,-35,48,-27,
-51,-45,-66,-31,
-17,54,32,31,
-46,40,-4,12,
29,-7,-46,-119,
8,-73,-20,-8,
-71,-2,-50,-38,
101,76,-21,-24,
34,-12,-97,-39,
-75,10,58,-2,
9,-6,-93,102,
-20,-57,-138,49,
-72,2,78,-90,
40,61,-7,-13,
-17,131,-53,-1,
-48,-28,7,-19,
3,32,-10,40,
37,5,-29,64,
-22,3,-57,-67,
5,5,7,2,
102,8,-14,17,
25,-53,-24,-44,
44,14,50,-127,
-45,-30,28,-3,
-2,-9,37,-29,
-42,6,-42,51,
75,41,-26,173,
5,-46,-53,-20,
-14,-5,19,-69,
-20,-19,7,20,
52,31,-100,25,
-127,-4,-17,66,
-16,47,37,-18,
91,69,-19,9,
55,35,-11,-33,
26,10,-98,0,
-86,-100,83,-47,
50,-15,32,102,
62,43,52,-53,
-124,16,24,-90,
-47,28,68,0,
17,20,53,-5,
-20,35,83,-100,
-97,-27,1,-6,
-32,-16,-47,46,
-18,-10,13,39,
4,-13,8,25,
-39,15,-83,-104,
-53,20,-49,-37,
-15,8,13,-39,
33,23,-36,-1,
-44,-7,-3,48,
-43,60,-31,64,
-5,11,62,13,
24,-25,-60,59,
5,24,-15,-44,
51,-71,47,0,
-16,-22,0,-14,
35,21,-52,-25,
3,2,-22,-24,
11,33,-10,-3,
20,-37,15,-31,
-48,28,-4,-74,
-13,-37,-24,19,
8,-22,47,49,
-68,-7,-76,-51,
-31,-1,87,-65,
8,48,33,-8,
-17,31,-23,26,
-8,23,-27,25,
-53,63,13,10,
-5,35,24,37,
-5,23,-50,-42,
-76,14,44,-11,
79,45,-59,-51,
-12,-39,-13,-20,
63,12,33,-9,
30,7,36,-30,
-12,40,-41,-3,
3,-7,0,0,
23,7,-27,-85,
1,20,2,-30,
55,18,-39,-11,
-35,-20,1,8,
6,-22,-25,39,
-8,39,7,-34,
-20,-8,-2,29,
86,-45,-2,4,
77,-33,62,-11,
-3,15,-39,22,
38,12,-50,14,
24,12,2,96,
-48,-16,8,-21,
-44,-12,20,-22,
39,-36,5,76,
18,-2,-8,75,
34,15,-22,-2,
29,23,13,-60,
55,22,-20,-5,
44,29,-13,-12,
27,68,-17,40,
20,18,13,50,
14,9,-41,-8,
-47,44,38,-23,
59,24,63,-14,
-49,42,-29,8,
-3,-58,35,-9,
-14,11,10,-1,
-19,107,-31,-18,
40,-1,-27,-5,
5,-1,22,6,
-44,9,-30,-44,
-11,3,-35,-1,
-16,22,19,8,
120,-38,-79,-1,
-72,-20,-33,-19,
56,-6,-92,96,
33,40,16,-50,
28,9,-40,-46,
45,72,20,44,
4,9,57,-95,
80,100,38,41,
81,7,-24,-38,
-39,-52,-3,37,
46,20,55,-94,
4,53,-53,12,
-34,-27,-47,26,
55,-28,-51,107,
-13,82,2,-107,
32,70,-59,14,
-9,-30,49,29,
-151,-87,9,-41,
7,-61,44,-20,
-29,71,65,-55,
50,32,-85,147,
-67,-76,-12,81,
-11,-37,41,99,
57,34,11,4,
-58,78,-53,40,
-68,-1,-9,-34,
-138,23,-25,-19,
107,-57,0,-19,
81,-19,-74,-22,
65,-1,-63,33,
9,9,53,-40,
-102,-2,-39,-111,
-12,38,-37,46,
129,19,-40,-116,
-10,25,-85,55,
53,85,54,80,
67,-31,-11,97,
-111,35,57,-17,
5,-96,19,84,
-105,-23,77,40,
33,-19,50,-42,
-97,-37,-116,9,
12,-22,-88,-18,
-87,-99,31,24,
-66,-6,-32,30,
-106,99,11,-4,
-97,49,48,161,
43,-26,-71,87,
