47,4,-64,47,
0,26,60,-60,
79,-9,75,114,
85,66,44,49,
173,-127,106,-25,
45,122,-42,-147,
-11,-27,38,65,
-124,27,-106,-32,
-99,4,-95,2,
65,175,-76,114,
4,-50,-47,126,
-41,-7,-38,-27,
-211,-43,115,-68,
29,8,-78,147,
-65,4,-2,12,
-8,48,88,-86,
36,-41,80,0,
-40,-93,17,44,
-148,-220,-65,-59,
1,-13,80,0,
-125,-42,21,121,
49,6,173,-66,
-52,33,63,109,
-67,84,-51,8,
-45,-1,-11,-91,
25,-36,-28,61,
18,-195,-3,-33,
106,-20,85,-96,
155,-22,10,-17,
20,-31,9,9,
-137,46,80,-29,
-65,-2,-21,-66,
34,-14,59,-4,
-33,37,41,-1,
9,-8,-10,-38,
38,26,47,-14,
2,101,105,190,
-113,-17,103,-58,
78,-92,-41,95,
60,-123,-42,86,
-32,-49,-41,27,
-31,125,-24,16,
71,-42,93,-80,
-75,-53,91,-84,
47,13,38,-72,
-112,-111,67,55,
-103,-41,132,-63,
-80,10,26,-29,
32,-50,22,-75,
-50,50,65,29,
-107,-30,42,-75,
165,-44,-25,79,
25,209,43,-70,
-31,-112,-139,25,
131,-50,-4,87,
-60,15,-14,-49,
-20,25,-100,-61,
-49,-148,-6,108,
-95,-19,-54,-85,
40,-23,59,-66,
-102,-94,85,-70,
160,-110,24,-193,
-21,-8,-124,18,
169,-25,-82,10,
-16,-35,75,-110,
-23,11,123,98,
-20,-45,52,74,
-29,99,4,52,
-34,35,-22,86,
94,-31,-55,-5,
11,-39,-86,-22,
-59,60,-13,20,
-85,-4,-58,47,
112,-52,133,-35,
-88,49,59,72,
9,95,-48,-8,
98,-33,14,-32,
-5,74,-19,-44,
37,-22,14,-86,
-77,-323,128,-59,
6,-79,35,-123,
7,-83,-112,-42,
-94,-107,5,42,
-165,64,-95,101,
128,19,16,-13,
53,19,-43,-114,
-104,25,15,-167,
-151,11,-82,13,
-112,-39,33,-85,
-72,-61,-8,126,
-49,-173,-76,-70,
112,9,-78,73,
22,130,3,-87,
-339,41,14,-100,
27,-28,52,127,
5,-9,-103,38,
-60,-37,-25,-8,
-121,-124,24,33,
66,-18,-2,167,
-17,57,-115,-65,
-36,4,-57,80,
7,-203,3,-9,
-34,-11,87,-47,
53,-114,-17,198,
-34,-42,-8,-43,
-13,30,-13,-92,
-21,-20,13,-194,
61,-13,25,-99,
50,-28,-37,5,
-165,-123,-235,-2,
132,-36,-18,-44,
-197,99,-174,-31,
-152,62,-40,7,
-32,-38,19,-96,
-84,-222,-69,80,
83,18,-79,-50,
-18,138,-7,57,
73,27,40,43,
-19,21,36,63,
-106,87,15,-116,
24,-15,-13,203,
-42,-118,-35,-35,
-100,99,-15,-131,
-21,-147,97,-93,
-177,78,-153,72,
25,74,4,-26,
-40,-187,-82,-66,
-41,14,-111,133,
-83,-36,-40,118,
223,-132,92,111,
16,-93,-27,-137,
-59,-20,-80,-105,
-139,-134,-20,-2,
21,190,74,-100,
49,20,-68,-1,
-142,180,45,40,
-8,-125,64,27,
-32,106,-240,-47,
-143,-68,65,90,
-214,77,-155,104,
-1,-63,-57,83,
23,-67,68,138,
-211,60,-118,-80,
9,-160,207,-5,
-90,202,-250,-104,
153,-14,-31,39,
-54,-77,-49,46,
-8,-45,142,164,
-29,-222,-105,-14,
181,-140,23,-31,
-171,143,-143,4,
124,30,-120,174,
-14,-202,-123,38,
36,-27,-277,33,
-38,281,-27,-20,
-113,-90,45,-3,
43,69,-45,68,
-272,207,-173,258,
-10,40,-167,35,
-119,101,10,-20,
-161,-87,176,20,
-60,-88,-44,79,
66,-95,143,95,
126,14,-254,-55,
22,-5,-45,1,
-78,-57,7,94,
42,9,184,12,
38,-10,-93,87,
-9,107,-114,-12,
-17,-153,-57,-44,
39,5,10,309,
165,-212,-77,-28,
94,-74,9,146,
-65,204,-220,19,
-160,11,-99,78,
-107,-77,150,-71,
-29,-197,-134,51,
102,0,-12,49,
-58,-103,-160,107,
-106,-296,-13,-58,
3,-54,52,194,
28,131,-182,-8,
46,-35,106,51,
90,90,-106,-207,
7,-218,101,247,
-81,-54,-268,133,
12,134,50,-205,
80,175,-145,166,
-58,-35,70,-70,
-278,105,43,38,
12,202,-165,69,
22,-16,5,-9,
57,-7,-182,-26,
21,-61,-94,209,
58,-15,-162,73,
-77,74,-339,-60,
-93,-26,-171,176,
127,32,-66,-53,
-35,1,-111,-46,
26,-180,-3,226,
99,-33,-192,-37,
91,-4,-80,-11,
-1,29,-84,11,
-43,-33,-77,-97,
1,113,-17,-19,
0,-58,-31,-41,
117,-219,29,104,
-18,-24,-85,113,
-54,-21,-69,-105,
159,-100,0,-20,
34,-52,-21,-4,
58,79,-97,105,
103,91,17,144,
168,165,-94,38,
76,-18,-172,89,
-150,-99,-153,-99,
-145,-10,-65,-136,
54,-58,-59,-15,
0,-143,-55,-4,
271,-233,-161,7,
-9,66,154,33,
-106,-122,-116,66,
5,-5,-103,67,
-12,162,26,310,
130,-30,-1,23,
-32,-98,-25,-88,
-72,24,-31,28,
103,237,-31,-152,
-32,30,58,146,
-163,-134,115,23,
-161,-80,60,54,
-14,-10,-147,-9,
-77,-21,166,-99,
-152,-44,-220,-26,
4,80,99,7,
15,71,-120,-146,
66,-10,-40,82,
156,-190,-97,-124,
34,56,117,192,
-10,41,1,-54,
8,-103,-101,0,
17,70,-44,137,
-93,191,-41,15,
32,-25,-138,158,
79,88,125,37,
124,-46,220,-60,
85,-66,55,39,
-231,24,13,-25,
-62,38,-76,52,
-137,17,120,-96,
-217,127,-171,20,
52,-162,36,-122,
-42,48,56,5,
139,290,174,177,
113,49,82,-81,
28,64,-45,-18,
-54,117,-24,-103,
-11,81,161,-71,
32,110,-192,-19,
52,124,-206,-29,
-31,71,135,-56,
39,25,96,28,
26,0,-52,-98,
-19,37,-50,-49,
113,-13,69,8,
57,107,-22,22,
72,-128,62,-55,
92,-24,12,-103,
33,66,-21,68,
75,-18,-42,23,
103,6,-123,8,
-150,158,-153,105,
-75,67,50,112,
-43,35,-115,-164,
-66,-44,-66,-25,
-9,-18,-14,35,
-17,106,-49,15,
91,-18,48,20,
-3,-49,-65,-44,
31,73,32,-13,
9,13,-41,-52,
-32,-60,-74,37,
51,-116,-46,35,
-127,75,53,-43,
-85,-121,19,-56,
-227,19,-23,-114,
50,18,27,64,
134,39,-86,-27,
-80,-9,-19,12,
-96,30,51,77,
-38,99,-130,-3,
14,22,-36,183,
-48,-184,-84,0,
-34,-27,127,-27,
-36,-183,151,-92,
-140,-109,-4,-86,
54,-1,-68,-143,
78,32,9,-4,
-37,59,17,-142,
-16,-28,46,9,
24,20,50,-16,
-159,33,-93,95,
63,-59,0,75,
35,-25,-72,-1,
-52,-104,-63,36,
52,70,-85,-13,
43,-84,0,-82,
91,-48,6,-90,
2,63,-12,-120,
-10,-14,-73,-75,
20,45,-22,85,
-105,34,-94,-136,
-116,109,-71,66,
-50,10,114,-34,
49,202,-125,16,
75,-44,8,-108,
-41,-95,-74,148,
49,-15,8,-51,
25,-122,72,-63,
90,-27,-80,66,
17,-62,107,99,
127,52,95,210,
-11,57,78,-58,
-100,4,-23,-42,
-81,-19,-15,-117,
23,-33,-139,6,
64,-18,-38,113,
-155,-61,3,15,
111,41,37,93,
-94,136,2,38,
76,-10,-4,-124,
-140,142,-92,-36,
8,-94,-32,64,
92,98,-64,-50,
-54,56,-56,-16,
-68,9,1,61,
60,19,-55,72,
-27,-9,-68,-60,
3,94,62,14,
-65,64,19,-21,
103,66,36,-15,
91,-23,136,79,
-9,-128,-27,-5,
-3,-23,25,-72,
-142,-147,-57,3,
76,4,-143,47,
-117,-30,13,24,
33,-39,-20,-52,
-114,27,-46,5,
-25,67,-71,-73,
-167,6,39,123,
39,51,-51,-47,
-40,249,249,-2,
-101,-10,-102,53,
139,-4,80,30,
173,120,-289,-92,
-13,29,-92,195,
24,-42,-53,-56,
-33,-159,-110,35,
-141,-108,-60,-60,
-12,-21,-55,-169,
-104,-106,-128,87,
13,86,-91,-87,
-27,37,0,-46,
38,75,33,63,
79,184,8,135,
64,-62,57,9,
80,28,49,100,
-40,27,-204,156,
-67,14,54,16,
-21,28,8,10,
99,-111,-26,-22,
-30,12,-118,112,
-74,89,20,-30,
74,32,-107,-3,
17,90,50,-38,
-49,104,113,-57,
-81,143,-100,14,
0,272,-93,-72,
61,-10,-47,-54,
-79,120,20,-82,
-74,-56,-1,-81,
19,-29,12,105,
-18,-41,113,74,
13,-13,-157,17,
-96,-38,-164,144,
53,-31,129,-40,
166,-6,30,-191,
-89,105,-140,63,
33,-9,-3,-79,
77,74,-53,1,
-38,-32,-127,227,
15,29,-93,-7,
53,12,-115,62,
22,-47,20,-67,
-80,10,-18,53,
-20,79,38,47,
0,-129,49,-93,
79,-72,87,87,
-20,2,-64,-41,
-130,-22,-18,-1,
25,-16,-10,-68,
3,60,81,13,
-39,17,-18,125,
50,-34,105,-45,
-1,-139,-126,104,
-131,27,-102,66,
12,-8,-61,-8,
-40,-75,-17,-52,
21,-25,-14,21,
-33,-20,2,-11,
233,90,-115,75,
32,105,1,-37,
-30,23,-21,42,
76,88,-10,133,
-98,-30,-99,-18,
-8,-69,-60,-43,
-107,33,12,-22,
-74,-52,-103,-1,
21,35,18,-18,
141,-66,34,-50,
-82,-23,68,78,
-21,92,112,-82,
-126,-3,-84,-65,
-11,-48,57,-14,
-91,-76,-110,8,
-16,39,-90,16,
20,43,6,-59,
-5,-74,47,-66,
49,73,6,28,
47,-35,32,35,
35,-25,-35,57,
-9,-79,-115,72,
-45,-18,75,-111,
-117,-3,-94,83,
99,-70,-192,-20,
-2,-73,-12,-75,
-29,-41,91,-34,
72,12,-37,84,
-12,-131,0,24,
-81,13,-31,-19,
27,-74,-48,72,
141,88,-99,-33,
10,194,-49,3,
-14,48,-115,112,
-31,44,84,-3,
-15,-90,-34,180,
-135,51,-82,13,
147,-48,-96,0,
-86,-64,240,123,
-127,-120,-44,34,
-201,-98,63,-46,
-48,15,34,-40,
85,-35,59,-87,
-42,117,129,44,
-88,-49,6,2,
11,130,20,-43,
187,-54,-113,124,
101,-59,29,-34,
-32,65,47,-108,
-11,-46,25,-77,
38,-149,11,107,
-38,-8,56,-79,
138,150,103,-44,
2,49,-8,12,
-181,-35,-101,116,
-13,108,48,81,
-66,-36,38,-25,
-101,184,-95,-2,
-50,-28,-132,23,
-34,-55,2,85,
-16,-56,5,-75,
2,35,-26,103,
27,-184,-19,-192,
4,-38,9,-136,
-22,129,186,173,
-4,-15,62,-51,
21,13,42,-38,
45,-63,114,-12,
-21,-37,163,10,
-43,-56,-152,19,
9,-106,77,22,
51,13,33,-9,
34,57,-65,-66,
-5,10,-90,153,
3,42,-67,17,
-22,147,0,-61,
105,35,71,-18,
7,-49,16,-11,
41,35,-48,-110,
-71,93,-43,-7,
-39,15,-83,102,
80,-124,9,30,
-14,202,-6,-97,
34,186,-61,-73,
76,83,-165,78,
76,3,72,39,
87,97,30,53,
-79,116,18,30,
-70,203,222,-84,
159,-59,16,23,
-25,-53,26,50,
-71,83,13,75,
-19,27,-38,-43,
51,-106,-12,-13,
-8,-31,20,-17,
67,75,-31,-139,
13,55,44,118,
43,9,-34,107,
23,16,-39,-99,
105,29,-72,32,
-41,73,9,71,
12,-275,63,-36,
-11,-1,-66,-27,
9,72,115,127,
61,57,36,3,
9,-3,45,-160,
230,-108,-62,36,
-136,260,-85,-176,
-51,100,-5,-67,
-96,142,116,38,
-99,-127,37,-40,
-72,-18,36,60,
12,-18,99,-173,
40,15,-189,-12,
7,-49,29,92,
49,46,-26,51,
180,181,-57,117,
29,-145,-27,-116,
-127,1,-53,139,
27,264,-166,161,
-29,-93,-186,-139,
-63,149,-82,91,
-81,7,37,-74,
-86,32,102,55,
76,14,162,-44,
-66,11,-162,56,
-16,-53,98,-50,
1,205,-109,-153,
175,64,-79,-6,
-136,19,82,64,
-29,50,-50,-62,
1,-13,190,-52,
-58,92,68,-154,
137,-35,-68,75,
119,-130,87,47,
-39,4,13,-95,
159,-61,63,154,
118,114,-7,-15,
65,72,55,-101,
-35,156,200,9,
-45,132,-48,125,
-124,12,13,0,
-23,-21,-31,-171,
-115,20,-78,38,
27,100,50,47,
72,52,-117,5,
161,53,204,-7,
65,-123,-7,-140,
60,34,89,-60,
-48,51,63,-51,
56,118,-76,-67,
-269,43,-5,45,
-21,33,-146,-11,
139,-4,-86,-80,
4,53,-51,-9,
197,107,31,170,
-63,104,-133,5,
33,20,12,4,
-47,-8,63,169,
-49,155,124,-177,
-62,205,-152,161,
48,-87,-75,-62,
-17,-17,60,-11,
-195,59,38,18,
189,73,-89,126,
27,-223,32,36,
-67,15,12,42,
-105,72,-69,35,
-3,-65,-119,34,
69,99,-19,0,
111,188,-74,115,
-52,78,75,-146,
-58,31,-170,30,
46,171,38,-103,
62,11,91,-69,
-35,-107,-98,-51,
-45,120,59,-45,
16,206,-142,131,
99,-179,-20,126,
-46,38,-31,71,
126,-26,63,76,
48,87,38,9,
-36,-5,-1,151,
63,-183,82,-140,
-60,-166,-68,-18,
-120,141,92,41,
-117,-50,81,94,
-39,-2,-43,48,
-11,0,44,-30,
35,-41,38,-4,
-159,-1,-41,26,
2,79,49,-6,
277,-67,106,-116,
56,13,94,67,
6,38,-56,0,
-61,68,-6,-95,
6,102,-76,-144,
8,22,56,-47,
171,-67,70,-31,
26,30,118,6,
-35,75,3,-72,
94,108,-142,71,
92,-22,-74,127,
-151,124,-126,62,
-57,-130,69,-39,
69,-9,-14,-48,
66,-141,-3,-134,
-149,-39,19,-18,
-63,111,121,144,
-68,-104,-68,-112,
116,-42,150,-82,
-229,-33,-105,-20,
-18,-101,40,-47,
-71,-74,-69,34,
-100,56,-137,-22,
-18,0,32,-127,
-21,-33,-43,-34,
23,-85,129,74,
-103,-15,55,58,
99,-15,-12,8,
57,27,-34,-89,
32,-3,-40,-67,
-12,-19,23,37,
158,64,-65,-76,
1,-35,-58,190,
181,-59,-31,35,
-86,159,71,-206,
38,-99,-99,40,
53,2,-47,91,
9,-206,-50,-76,
26,7,135,-115,
-37,73,13,36,
-94,-91,-78,22,
-30,-116,48,-138,
189,289,251,-37,
105,-2,43,6,
-11,-76,78,-3,
-21,269,-108,107,
166,-41,183,138,
80,-89,24,-7,
130,-43,-95,-280,
181,-24,29,14,
1,-117,-84,139,
-70,-36,27,44,
122,54,70,46,
70,-80,-87,-27,
-146,45,-48,164,
-39,137,-56,35,
43,-93,-107,-59,
67,200,11,-66,
16,-37,-101,-38,
-100,-114,-85,-22,
-79,-53,-65,-153,
68,159,110,105,
226,86,1,87,
44,-19,51,-113,
16,163,81,-190,
61,-250,-24,-169,
-109,-180,-146,60,
76,-133,-82,-81,
74,-10,93,201,
-66,-169,0,-13,
-76,-33,10,-63,
-44,43,-57,-67,
365,318,-50,-94,
102,101,-14,-12,
-55,66,-12,69,
35,-124,20,26,
79,-9,181,197,
224,75,-54,5,
-36,66,-11,-65,
164,-101,-37,-68,
-15,80,-52,38,
5,74,138,-11,
96,56,-32,-41,
-9,-223,-277,-89,
102,-65,-68,-45,
75,55,-210,-42,
-20,-26,1,58,
130,127,-149,-102,
-16,102,-19,-17,
-21,-75,-32,95,
65,-35,32,-112,
19,140,77,142,
-19,8,2,-7,
-246,49,-94,-42,
95,-68,-109,-108,
182,-87,72,-17,
3,30,25,236,
-56,-72,-71,-21,
80,70,38,-102,
-98,3,-62,-30,
-50,30,6,-21,
-29,-220,-23,-13,
-46,206,-8,141,
137,66,2,-12,
67,43,14,45,
146,-90,20,-238,
73,183,82,105,
127,59,11,6,
-113,-208,-12,-90,
166,273,-43,113,
94,-187,79,-72,
-15,-88,-10,154,
48,11,142,-145,
208,-136,-31,-8,
-60,99,-93,42,
-19,-20,-24,80,
-191,93,-14,60,
-205,148,-47,-164,
-114,-130,-41,169,
-150,86,25,-204,
53,-241,-169,45,
223,59,-142,87,
-234,131,-155,-3,
234,-43,-122,144,
108,70,-99,38,
-209,90,-33,141,
31,-153,15,41,
45,116,3,43,
126,155,-62,-95,
-56,-109,31,38,
192,-155,-262,-54,
110,-68,64,-89,
-105,-60,-92,80,
-156,50,87,28,
-66,-149,196,95,
49,163,-127,15,
263,103,146,82,
-1,98,-122,1,
54,-157,15,112,
-201,-34,-93,117,
-61,-51,172,-23,
39,-26,38,-15,
-125,-41,181,-230,
108,-365,138,134,
-85,301,-56,120,
-44,44,17,77,
-104,313,-148,-196,
222,-166,-77,-29,
-117,11,-40,55,
-132,111,-107,107,
-5,-107,-67,10,
208,-105,-202,82,
178,-18,233,-155,
-8,-28,92,-15,
42,-159,68,20,
108,66,85,328,
-135,85,15,-161,
-317,-186,288,78,
121,219,-158,95,
86,-134,45,141,
71,-16,-303,-147,
116,-126,129,-93,
29,191,22,-35,
134,-435,39,-58,
-75,-126,121,102,
-112,-301,29,-2,
-196,92,196,101,
141,-26,-74,-121,
90,64,-53,-47,
0,-3,-3,107,
-53,80,5,136,
51,-1,51,-103,
-246,79,-108,-133,
-23,330,41,-123,
-101,180,16,-65,
-41,14,-93,4,
70,77,-7,7,
192,-22,38,30,
-35,-48,-171,-141,
50,-24,-241,-56,
96,46,-53,27,
-140,-69,69,47,
-75,-19,-24,101,
-104,67,-30,78,
-29,-140,65,78,
8,139,22,76,
69,-148,56,-26,
-55,-64,-161,64,
-4,-66,1,-120,
154,-56,-29,106,
100,-13,-52,137,
68,4,-23,-10,
0,122,-94,88,
9,-100,22,-50,
20,67,-66,-64,
48,-11,212,-43,
225,125,-120,-92,
-76,25,7,-57,
31,27,-2,7,
24,-42,16,-77,
9,38,-123,-100,
-108,-102,252,-16,
-242,-2,-3,4,
-141,-78,-31,91,
39,-303,129,7,
67,80,-8,-9,
0,32,84,-163,
-9,169,138,-96,
27,51,-30,136,
-98,46,-92,-20,
-37,-88,-22,-38,
110,-177,-95,-39,
-71,59,-10,22,
-8,38,-49,70,
19,141,39,-182,
-7,17,120,130,
34,43,8,-129,
37,-45,-127,37,
52,218,-102,-39,
0,129,-66,84,
-88,87,-142,-115,
-110,115,216,122,
23,-78,-20,-125,
-143,-13,54,-147,
-163,-53,-38,46,
-22,-170,-19,139,
128,106,-96,5,
-54,-169,6,145,
-97,-108,12,-5,
107,-224,4,38,
-50,14,89,63,
35,39,124,-15,
-131,42,71,-103,
42,-88,-33,-127,
62,-28,-19,129,
-42,15,-35,-72,
37,-80,-22,18,
-22,217,-116,86,
-47,-79,99,45,
99,14,-44,-158,
83,-58,8,-130,
-158,-85,11,-30,
-77,-97,-57,26,
-32,-53,31,-63,
17,58,-18,-70,
144,153,81,17,
-114,60,-111,127,
47,-50,75,30,
27,-7,-86,-21,
125,268,94,-26,
73,-102,56,15,
90,25,58,-40,
33,7,53,-7,
-102,22,-129,78,
126,32,-38,90,
40,-16,4,39,
170,-126,-148,-186,
143,-12,-159,-108,
38,-93,57,-55,
6,50,54,-2,
47,51,60,76,
63,23,116,-94,
-65,-67,-4,-47,
-32,117,-31,156,
-263,-51,-116,-90,
216,-92,23,60,
31,-41,-51,39,
-52,41,-10,-281,
71,-72,150,45,
172,84,-53,-46,
54,10,81,97,
47,-41,-116,7,
22,83,23,11,
25,117,91,118,
352,-145,-17,196,
10,-13,-54,48,
52,-14,149,-101,
90,-56,-160,33,
-13,54,62,0,
-19,-67,44,-33,
19,-3,189,-35,
-4,-26,65,31,
46,-15,-19,-136,
46,37,-63,116,
55,69,90,10,
93,72,-11,12,
-43,-113,1,-128,
-245,-38,-57,-95,
-111,148,-5,79,
-75,-118,-93,4,
25,29,-64,57,
-15,-30,-120,157,
85,6,11,23,
-101,-218,-82,-91,
115,93,-163,56,
-46,32,78,32,
0,159,89,-78,
-9,-237,-11,-94,
48,87,-22,-114,
-45,63,-52,-88,
220,-95,53,65,
36,247,75,-84,
39,-151,244,4,
67,227,-129,-40,
-2,114,88,-145,
-11,26,-133,-80,
-149,-32,-62,115,
68,-16,32,31,
5,95,-149,-196,
234,-16,-162,-78,
-19,118,51,80,
19,74,-104,117,
43,-220,-2,26,
144,88,54,36,
-56,10,-42,20,
78,-164,56,-4,
128,-22,-57,114,
-104,-12,29,-63,
43,-24,42,35,
32,42,125,-39,
64,49,-99,30,
1,-204,-33,-150,
89,47,87,96,
-77,9,12,-35,
49,58,123,-101,
-224,213,-175,187,
56,-126,33,-126,
8,57,-2,-44,
-67,-53,131,153,
-39,27,-150,123,
152,-31,-40,138,
-60,9,-240,-282,
92,-154,68,-74,
-115,30,116,-2,
-5,32,245,8,
80,-59,38,-94,
44,63,4,-68,
-156,167,-84,-4,
123,132,-231,-136,
-10,-133,96,-4,
61,1,1,137,
138,32,-122,56,
-55,173,117,-70,
145,-54,38,123,
213,-177,166,-156,
4,44,-111,-15,
-113,252,25,28,
123,106,57,242,
101,-35,-16,67,
-357,229,-37,128,
-94,43,-211,54,
28,-143,9,129,
-48,44,88,67,
-24,-148,63,-83,
2,-26,-47,-26,
-38,-125,113,26,
69,-76,-30,-95,
-94,-95,-63,-69,
65,18,225,-48,
227,-22,85,147,
87,-12,169,20,
-109,-55,-28,-63,
30,15,-92,-16,
37,52,39,-112,
-46,140,-2,12,
28,273,19,-100,
-110,122,119,-61,
-110,14,-117,-131,
84,-10,29,-31,
-92,-30,-58,141,
28,52,43,32,
-4,0,-50,85,
-12,-7,46,14,
-70,143,-21,122,
-154,141,-67,117,
-69,-5,-72,95,
31,-108,-28,-10,
28,34,15,32,
-22,-99,235,15,
64,5,56,81,
-63,-46,42,-12,
31,80,93,24,
22,47,-4,13,
38,3,119,-34,
15,51,79,-246,
34,-146,1,46,
-2,-36,9,24,
-59,-120,5,-13,
99,-5,45,101,
-151,-20,-16,106,
-21,-65,33,-2,
48,-7,-31,45,
-71,61,-31,5,
164,8,-135,104,
-146,97,-77,8,
15,171,-34,30,
-27,-20,54,-149,
-33,36,-59,57,
-5,28,180,-34,
15,-135,129,-8,
-54,-130,3,125,
24,-62,41,88,
-55,163,-93,-100,
28,10,-24,-21,
-50,-49,40,13,
-71,-94,-32,-17,
76,15,-8,56,
162,-130,115,39,
123,-47,-120,-208,
-51,-42,-22,-5,
72,15,-10,-15,
28,101,-26,98,
-83,27,-82,56,
-72,-124,3,83,
-45,-57,44,-34,
-13,-51,-116,-139,
-99,-10,17,58,
95,-3,-29,-17,
193,-63,134,21,
-55,-53,-43,77,
15,9,-39,-62,
-109,-376,60,-123,
150,-78,25,-13,
-38,95,121,124,
-74,-11,129,13,
36,-93,73,-153,
-54,-22,-15,86,
70,-58,-55,99,
80,-3,-10,67,
-59,-1,-24,119,
176,266,-127,68,
83,-78,32,91,
7,92,-108,-72,
69,84,32,-101,
-25,41,-12,-30,
31,-80,-27,-95,
105,-8,74,34,
-31,77,14,-105,
16,-111,121,-165,
-45,-28,-94,217,
42,-45,168,-124,
0,-73,80,67,
-50,48,23,-83,
-15,-84,38,-171,
18,-9,72,4,
-5,-51,55,-50,
91,65,120,-10,
-68,-104,110,-34,
55,-144,-53,-104,
-72,22,101,36,
-72,-63,-61,21,
64,39,41,125,
55,54,2,-52,
4,-28,-75,58,
54,28,-102,-12,
15,-80,-70,-18,
-165,20,-140,-8,
56,154,-31,96,
-20,-160,-49,30,
61,-120,-75,51,
200,-36,-34,-16,
-2,-48,-14,28,
65,38,-130,-172,
-30,0,-39,96,
6,16,-63,93,
-120,-14,91,89,
142,-45,-178,34,
238,-32,-10,114,
19,83,-88,49,
-94,58,77,-12,
45,46,-73,-32,
-104,51,-62,6,
-62,4,149,75,
81,30,3,121,
-2,61,-55,126,
150,14,-62,-131,
110,94,63,-99,
16,-48,35,51,
55,78,-15,53,
53,-32,172,10,
88,53,-128,78,
6,-8,7,70,
85,-116,-47,-56,
-58,-73,3,19,
-34,-34,178,-24,
9,-171,52,103,
-26,30,35,-104,
-39,78,-35,-57,
45,-28,76,21,
84,66,46,78,
45,-20,-33,-67,
-57,-46,32,24,
94,80,93,25,
-54,-14,50,119,
103,-121,36,23,
36,72,1,-23,
-59,36,87,0,
-7,-29,248,33,
-47,-36,111,-29,
-13,140,6,-42,
87,-5,79,-106,
-82,79,-161,-6,
-118,-77,58,-186,
8,-140,-164,-24,
-38,128,18,-67,
-9,-1,-45,94,
-173,-80,88,-108,
-57,-45,-89,-20,
54,47,-42,-87,
-141,-25,55,-48,
26,120,20,96,
-11,-72,123,109,
29,83,-81,-56,
30,23,71,-98,
-6,-59,-57,88,
-9,74,58,-14,
38,-113,9,-61,
50,-19,-35,4,
-86,32,-104,44,
-93,-163,44,54,
-58,2,84,57,
194,65,-157,-21,
-9,107,70,67,
-42,-101,-167,-68,
-106,57,-80,-65,
-46,36,-74,-78,
91,61,36,-109,
91,34,109,57,
-102,-55,-25,102,
116,-3,-78,35,
180,-267,91,28,
-299,-215,172,31,
-123,-4,-14,2,
-164,14,58,159,
-66,61,0,7,
-144,16,-116,52,
-32,69,-118,54,
135,5,24,103,
65,-99,-20,-59,
-7,105,-41,-25,
196,175,-66,-38,
-25,69,5,13,
120,111,-43,38,
153,-41,203,159,
-47,-52,-119,167,
-114,9,-6,-31,
120,16,62,-106,
52,-37,16,-36,
28,-31,-48,-41,
-124,26,-14,16,
-39,62,-22,-111,
-96,9,-47,125,
20,-73,-26,-20,
96,74,-84,1,
143,22,-43,-79,
44,-89,64,-76,
-7,15,-200,112,
-149,-25,150,121,
-126,21,22,50,
64,23,-1,-33,
-104,163,-68,-27,
-49,117,22,106,
-72,-76,34,3,
-69,-49,-58,23,
-32,-14,70,-41,
124,40,108,-54,
10,22,72,-87,
-58,118,-84,-34,
122,97,-37,-96,
-42,40,-45,-42,
-10,118,51,47,
67,-115,-57,-153,
-125,13,-42,78,
-41,60,21,-98,
-39,29,-80,-17,
131,126,-46,-14,
-215,16,-60,342,
82,-25,-77,-145,
34,0,-154,-18,
-24,-1,-110,35,
-28,166,83,-101,
28,-57,-99,-18,
52,57,-12,-40,
-46,39,112,68,
-54,-72,4,35,
69,-25,-232,58,
40,24,-14,-179,
-1,52,-77,-139,
33,-31,-10,-64,
-29,-6,-25,-2,
-8,40,207,-64,
36,52,-102,-49,
-94,-9,64,24,
-83,-24,-77,46,
-96,15,-148,-10,
-40,92,24,-8,
-81,141,9,95,
-142,-19,-73,156,
-90,-42,-228,86,
20,-2,-34,-130,
-39,-33,-135,34,
35,27,-92,102,
-153,-76,-25,17,
87,-18,20,-26,
65,37,-100,9,
-15,32,-52,-30,
39,35,-69,-19,
29,-136,79,-33,
66,-5,3,-55,
114,18,-36,-139,
115,-64,82,1,
-32,-65,-138,-1,
114,21,137,-152,
8,-128,69,98,
51,116,58,-18,
36,-118,76,50,
-57,36,15,-157,
-23,-28,-16,-82,
-186,-131,-143,-104,
97,48,69,161,
60,72,-1,-1,
-14,10,102,111,
49,314,319,72,
114,-12,59,-11,
24,-41,-119,-122,
18,52,32,21,
-26,28,64,-48,
39,-78,-26,-176,
-63,-34,134,-36,
22,-30,201,-84,
-79,-144,72,-114,
118,-33,188,6,
-116,-27,-67,18,
31,-176,69,93,
-166,-32,98,-29,
162,-103,11,-199,
-101,-76,-65,27,
-13,1,-10,-165,
-108,46,25,-61,
59,118,36,-44,
-1,-123,-51,204,
153,-133,71,36,
-76,-22,-91,-259,
52,-2,-76,94,
-28,207,40,-199,
-29,-129,-52,67,
43,-54,-40,-96,
-90,-126,-61,22,
-135,70,-240,65,
-167,213,18,24,
-16,16,28,-66,
-118,57,-280,51,
-45,28,60,-35,
-106,-62,-96,-15,
20,-156,-26,57,
99,-32,43,146,
-39,-12,71,15,
-50,57,-62,27,
-232,16,85,277,
209,125,-19,73,
18,109,7,-61,
-223,-100,147,12,
-7,19,15,-2,
-268,-123,242,-111,
88,107,16,-41,
-14,59,-21,14,
9,66,44,43,
