61,-38,28,126,
99,15,23,0,
104,90,-46,-47,
-33,24,136,106,
127,21,34,-2,
23,-77,-38,17,
-33,-71,28,51,
-9,-71,103,-92,
25,-17,-38,-118,
-4,-17,-85,-134,
54,-32,101,150,
36,-117,1,133,
-6,24,5,84,
34,-39,-18,23,
-80,28,-33,35,
17,-26,74,21,
100,-10,273,9,
-55,-62,-142,-62,
27,-73,0,129,
168,-35,-26,74,
1,78,-56,28,
52,-22,74,-34,
-1,-70,-10,73,
-21,20,-14,12,
-21,-23,8,-41,
139,88,22,114,
17,-32,27,-118,
-92,-61,35,-23,
157,-28,109,80,
-73,-125,78,-35,
-25,15,-80,-66,
50,-47,22,-100,
26,-3,20,53,
166,-79,67,-277,
-14,82,-56,11,
50,-91,57,47,
87,58,117,17,
89,-16,14,-10,
31,-15,33,53,
58,0,-87,-45,
61,-86,-78,-85,
-89,-13,14,0,
23,52,-37,4,
109,-79,-2,52,
122,43,88,-40,
-32,9,60,56,
75,-15,34,17,
72,46,-5,-75,
-61,122,-41,-42,
-45,-15,88,29,
66,-74,-18,-34,
27,2,150,26,
-165,66,-65,-109,
-62,122,-17,-24,
11,133,-130,64,
24,-6,16,-25,
-71,-9,-35,-14,
-108,-85,-137,106,
-20,-21,-45,73,
63,-115,-94,-122,
-39,-116,202,-96,
50,59,-11,-195,
41,-79,-35,-49,
-81,-105,-5,-58,
104,-64,6,-10,
-100,-39,-71,186,
76,-30,55,61,
75,-18,35,-64,
101,-94,135,-9,
-19,20,-33,-66,
-58,10,-9,27,
-114,-13,-2,68,
49,58,119,-221,
-4,291,-103,76,
-11,182,51,-96,
43,43,59,-137,
-73,-25,-45,-96,
-36,157,-42,-165,
-31,24,-11,-31,
-29,-99,64,19,
45,-104,74,-214,
-19,-74,-45,-24,
-86,37,6,63,
-97,60,12,-58,
81,-63,98,-56,
-43,30,-72,72,
-46,25,-142,57,
5,-41,44,-114,
120,-171,2,95,
-52,167,-29,106,
-37,135,-14,-59,
63,-75,-16,-26,
7,66,43,59,
-18,141,21,-186,
-27,-25,21,-68,
-55,90,-79,145,
138,-21,5,-29,
-113,-79,-44,55,
48,-164,-1,-25,
90,77,-38,-99,
-211,50,-83,-39,
-51,-17,1,-77,
-41,-22,7,104,
52,-12,90,-40,
-76,-18,16,-11,
53,1,32,24,
-7,73,20,35,
82,-168,-6,-47,
-21,-71,94,74,
75,25,58,-69,
-41,94,-24,-57,
-9,-65,-13,-65,
104,33,-75,-9,
-14,20,-28,63,
69,126,86,108,
113,-22,-6,-81,
65,-146,98,31,
62,45,-56,124,
11,24,-56,119,
-9,99,-35,-24,
-61,48,-65,40,
39,-166,18,-119,
75,35,-9,-171,
-26,-70,-123,-89,
112,70,40,38,
61,-8,72,27,
-31,-4,-57,16,
128,-136,95,-91,
-152,160,-163,-142,
-1,-54,-180,28,
-27,-22,-40,-9,
-57,79,-93,-67,
-56,162,-19,-223,
18,-86,-27,8,
-34,73,-105,-31,
152,-364,49,48,
25,-43,107,-25,
40,1,-24,-4,
7,23,-27,-45,
-129,69,-56,-117,
-21,-65,55,-78,
2,78,-27,-155,
27,253,158,-32,
3,49,92,42,
35,42,-10,-26,
35,7,-99,2,
48,31,39,-73,
48,34,158,61,
-36,90,57,-21,
-85,34,130,84,
200,-99,74,-34,
20,104,-34,47,
15,143,-95,39,
73,-107,83,-5,
65,-325,159,14,
31,206,4,71,
71,57,54,196,
42,-177,91,-63,
-84,38,82,-68,
20,71,-77,99,
58,-19,37,-49,
43,-67,-106,-81,
225,192,-22,13,
167,-166,102,-27,
-159,2,-47,-85,
84,37,-12,24,
-71,2,-115,183,
58,35,-19,-97,
-124,76,-32,-32,
31,-79,38,67,
15,-106,38,-25,
-25,-185,-93,-30,
19,-88,100,34,
-97,46,-6,108,
-3,30,83,9,
-52,-71,35,-41,
-21,38,2,18,
52,-25,-36,47,
112,-167,53,43,
-71,-37,-62,-39,
-1,-37,-34,-69,
-56,-132,-53,38,
-52,99,-18,-27,
-22,30,82,12,
59,-69,-67,12,
18,-163,63,-38,
-18,50,104,-102,
-103,-100,-21,-63,
-8,63,46,-93,
-157,-109,123,-111,
119,-125,94,-127,
26,110,88,99,
-129,-204,-34,-42,
-23,-73,-89,75,
-90,-64,-11,-65,
35,87,-15,204,
-130,119,102,29,
89,132,-80,36,
-11,57,-114,2,
-5,68,105,74,
45,64,45,-75,
-81,22,50,36,
19,10,-108,51,
-29,-19,-48,-15,
-48,-51,38,88,
34,101,12,32,
68,-16,81,55,
-20,124,-97,-134,
-40,64,-51,109,
-84,-9,33,-9,
68,-81,24,-37,
119,57,24,-69,
8,30,-85,166,
20,-48,136,17,
0,-72,-24,-62,
9,54,-108,-61,
-26,41,-49,-69,
26,-55,-66,-91,
42,-67,35,-6,
87,49,-24,-41,
-41,-7,-81,-59,
-93,-22,-11,125,
-64,1,-18,114,
-105,-74,-12,-78,
-48,-26,1,-53,
22,-17,-50,-235,
-3,-16,106,-165,
-64,-90,-47,134,
4,-94,30,-3,
80,2,50,-55,
56,-49,-40,57,
111,-14,-9,30,
-47,3,-16,-17,
64,65,21,-11,
223,-37,59,-38,
103,-126,82,-11,
52,-5,-61,71,
-88,-9,-43,39,
45,83,67,-37,
-43,36,-84,-31,
-9,-42,-54,-45,
-6,-21,-42,-70,
-8,-90,49,-70,
82,36,37,73,
-76,40,-113,8,
-61,90,6,-46,
-47,184,16,-40,
27,73,45,-72,
82,-128,58,78,
-71,-88,-14,47,
-187,-1,-66,55,
6,14,-82,89,
-81,-1,5,19,
-52,28,16,49,
-19,33,9,1,
8,-40,72,84,
51,-182,-63,18,
9,49,57,65,
46,-125,-28,37,
50,-55,116,107,
-2,-67,112,98,
42,-3,-90,61,
-119,-31,62,10,
32,2,-53,-114,
79,-47,56,64,
-27,161,-88,75,
-49,105,-100,-75,
48,13,46,-70,
73,-31,15,-13,
-69,-8,-43,-160,
72,-30,120,97,
-48,-35,51,-39,
43,-35,-122,-30,
0,-60,47,-120,
16,56,-67,14,
-30,108,-82,-109,
-46,-117,54,33,
-100,37,-60,-101,
-154,-10,-25,-13,
25,-37,57,16,
35,-88,-10,120,
-78,139,52,-121,
-55,114,-110,65,
-31,-109,-32,89,
50,29,63,-76,
36,40,29,-51,
21,-87,137,122,
-150,128,20,-3,
-103,-40,134,62,
-21,-6,13,-24,
62,-106,131,31,
-18,-70,165,152,
-84,29,-12,-111,
-62,-70,-63,107,
82,49,-24,47,
-46,-32,2,-11,
-87,43,-39,56,
6,15,20,45,
104,5,73,-85,
-59,35,2,37,
127,-38,10,-54,
-17,-61,-80,45,
-16,5,126,42,
4,-81,52,-78,
-132,43,-2,-114,
-8,-12,48,-61,
-21,8,45,74,
22,-41,51,-77,
-45,41,59,-69,
21,24,146,-128,
73,15,-15,36,
61,22,-104,-99,
23,-40,30,-24,
-22,-120,32,-136,
10,-110,-77,-141,
-62,-40,47,34,
-53,-44,-67,65,
26,-58,13,77,
-45,68,6,78,
90,42,186,63,
-21,137,-92,-2,
-101,10,-136,-77,
-49,7,17,170,
-108,48,-93,-10,
19,89,0,119,
-20,-128,45,118,
73,15,-30,11,
60,-153,-81,140,
39,37,45,32,
11,-58,61,-15,
-21,45,-34,-77,
-19,-9,57,-102,
-37,-46,90,40,
118,161,44,-159,
3,50,-86,53,
-18,72,-73,-13,
-34,-101,-114,100,
14,94,-20,15,
-79,-77,-32,-43,
81,19,-73,106,
21,33,-44,41,
26,121,88,92,
30,28,50,107,
15,94,-32,-149,
26,81,8,-87,
116,-52,-34,15,
44,33,30,-54,
110,146,16,-49,
22,87,70,40,
86,18,0,-62,
-4,15,19,98,
45,25,6,-64,
27,-79,14,148,
-71,24,38,-108,
114,-24,88,-94,
-1,17,-50,121,
-65,8,-153,-36,
-12,41,-111,-11,
-101,62,-14,68,
19,20,-28,25,
-52,110,-208,67,
-59,-3,78,-94,
-99,-95,-30,97,
-19,-150,-42,-6,
0,-5,61,38,
-53,4,40,81,
-30,1,52,-147,
-43,-81,-38,-106,
-29,-8,-35,19,
-27,2,-86,-19,
-6,50,-18,78,
-133,-84,-37,27,
-4,44,45,27,
-60,55,30,6,
-24,119,-23,-132,
-35,-13,19,99,
94,-108,96,105,
71,-126,61,-34,
-60,-55,48,-41,
77,12,121,14,
-14,-88,26,-31,
-144,81,-6,36,
28,13,-3,-101,
36,21,79,-114,
-23,51,-15,-81,
58,-77,-111,43,
-23,-40,17,13,
-88,187,18,-31,
-61,-20,35,-27,
-2,-97,-1,-83,
59,108,-81,-56,
-64,-57,-13,-19,
-102,42,-175,8,
-46,-23,77,146,
-44,-54,-117,-153,
-34,99,-79,-3,
-100,-18,-4,-63,
132,-10,21,39,
-33,-22,-26,-6,
42,-8,22,10,
-4,-48,-24,-126,
69,38,-93,56,
-30,-92,25,-37,
-65,76,-42,30,
-5,33,7,71,
-16,-21,78,130,
52,39,-113,-145,
64,-66,-41,0,
-47,-20,52,87,
54,98,-157,13,
-89,-3,90,-62,
-99,-15,-43,38,
-94,51,-52,-65,
19,18,-52,84,
-14,1,-29,-48,
-56,-44,54,124,
66,80,-20,-84,
-107,20,-128,64,
63,-15,-64,42,
-18,-63,37,24,
-61,3,9,-73,
45,-29,7,5,
2,-72,-80,-64,
7,76,-4,-23,
30,17,-46,-31,
128,75,69,-185,
-38,108,83,8,
61,-30,-8,-69,
-74,-46,-30,24,
101,15,50,83,
155,-1,26,-55,
12,12,-130,-15,
-26,74,-96,-58,
50,27,-140,-26,
-89,7,-22,-108,
-19,13,-16,-87,
38,79,-99,19,
83,78,153,-26,
-77,63,-21,-51,
38,87,-12,55,
-39,-56,-118,-6,
12,-59,-19,-23,
-95,-8,102,-44,
4,-16,19,-8,
-38,-15,9,-2,
-65,57,-34,-5,
76,-52,16,-86,
44,-8,120,-92,
-103,38,99,-27,
167,-61,23,-65,
114,-16,-21,-41,
46,-55,120,-52,
55,-32,50,-20,
-54,-73,-89,-12,
-55,-5,-44,-10,
36,-35,91,125,
42,-19,-87,60,
-18,9,50,-53,
-1,80,-18,-60,
-107,-29,9,-7,
48,67,-72,-110,
-58,-56,47,-50,
43,-64,-62,88,
6,-46,-28,-16,
90,2,13,110,
-7,-109,46,42,
-70,22,83,-81,
-14,112,14,118,
-53,-50,-108,-39,
146,-5,-94,42,
79,-86,-33,233,
-83,-292,-149,-6,
82,4,-27,48,
73,65,-191,104,
24,52,-24,7,
-29,-12,-107,-1,
9,147,14,-27,
32,217,-53,-37,
-7,-48,-129,-120,
90,7,17,-87,
42,-54,55,164,
-209,121,87,100,
39,-53,44,40,
-67,41,75,-38,
-93,17,-1,18,
-52,51,-51,43,
36,-79,-26,170,
8,-38,38,115,
-144,-176,-62,167,
47,15,-26,-78,
-47,90,84,56,
52,39,41,20,
-65,-58,13,83,
-122,-65,60,34,
-61,-101,27,-61,
-135,-74,93,-111,
19,16,3,24,
25,-1,48,-81,
83,-84,-49,80,
-63,-29,-100,2,
28,17,-107,94,
34,13,-27,-159,
-20,59,-3,57,
4,92,56,-16,
48,2,54,-19,
-22,3,18,-85,
-145,-161,126,-154,
28,-51,-104,39,
95,-20,12,-7,
-56,-30,-12,-99,
-30,-35,-27,141,
163,-94,-85,15,
-8,-32,-60,-104,
156,58,-66,-78,
96,11,69,-52,
19,6,21,67,
43,2,-32,101,
110,4,9,169,
-28,153,31,-15,
-82,-41,-89,148,
-51,-40,-10,14,
19,22,-14,-44,
-28,37,94,-5,
-103,74,148,-79,
-49,-153,-133,-154,
-33,-111,32,190,
26,67,141,-35,
-131,-105,-26,-132,
-35,87,1,70,
-7,16,7,98,
-21,21,-63,-35,
42,199,55,-167,
66,-76,31,-14,
155,-29,-83,-90,
40,-107,-20,81,
-32,-60,-25,254,
6,67,-33,64,
67,-72,-200,28,
54,-26,1,2,
-39,2,29,102,
-59,-35,-58,-14,
122,50,95,-127,
-62,35,25,-157,
-5,-19,8,16,
-20,-138,-106,115,
8,-47,37,72,
62,42,-57,120,
82,-46,-17,162,
-100,-13,-124,147,
29,-54,-51,10,
-247,-2,46,-61,
-36,-6,-76,138,
-33,69,-17,-74,
-71,53,-9,-75,
127,6,-100,28,
44,56,-9,-62,
56,16,-64,-1,
10,-12,129,-186,
-59,97,17,-74,
-36,-66,16,41,
28,-20,-7,-44,
-36,22,19,-61,
-113,-16,-48,-46,
71,97,-143,-45,
17,34,91,-10,
-59,-156,97,-131,
-35,-26,26,67,
61,-77,-87,-29,
64,-258,-150,2,
-37,44,34,-134,
31,-1,29,48,
48,75,19,18,
-18,-41,36,26,
2,-120,44,-56,
-26,-124,30,65,
46,-9,-3,112,
-3,91,22,127,
-10,-80,43,150,
-68,-8,24,-82,
34,39,57,47,
-36,32,-47,15,
-92,37,5,-76,
-10,4,5,-111,
-206,-1,18,101,
-77,-30,29,-138,
31,-84,-40,-132,
-15,-21,-40,29,
71,10,82,56,
54,-22,-35,85,
-9,82,-52,9,
3,33,-41,12,
-118,-117,19,-56,
-11,45,13,91,
55,-8,-35,18,
7,0,-43,48,
17,107,5,58,
7,-41,63,-50,
-27,170,90,-37,
-134,-35,113,69,
34,249,59,39,
-47,-122,18,-116,
33,75,-75,48,
60,-89,3,-26,
45,72,83,91,
50,-57,-30,94,
-23,-87,91,89,
-12,72,25,-21,
37,84,-40,4,
78,-117,-46,-35,
21,3,63,55,
-29,-11,-37,-18,
140,12,9,117,
2,96,35,-203,
8,-78,-85,33,
-125,-89,-8,116,
14,31,9,-81,
-8,81,-22,-26,
-10,2,-28,-25,
44,142,-41,28,
-29,-105,66,-93,
-105,25,65,8,
23,24,-82,46,
19,118,-67,82,
-133,-111,48,49,
-9,-49,41,60,
-90,37,-34,62,
-132,88,185,-44,
51,34,-126,-110,
-9,-24,-18,-63,
-30,-175,56,12,
-50,-21,-4,62,
87,-60,-41,44,
-28,143,-73,59,
0,26,112,-38,
6,134,106,6,
-116,-23,42,-101,
-34,50,6,26,
-149,-48,61,97,
3,-3,-49,-87,
-56,74,68,-116,
21,111,-38,83,
36,-44,0,71,
-51,177,9,99,
67,-49,-28,-81,
-82,67,78,26,
99,134,-43,13,
-28,-78,-92,114,
16,59,198,65,
46,-7,-69,3,
55,7,-31,137,
41,30,-105,61,
-32,-64,-4,30,
25,-145,36,-157,
-15,-50,-85,165,
-24,-54,-5,46,
-72,-82,147,25,
6,-70,-46,162,
-104,-148,24,0,
-4,67,-48,-131,
-32,68,-22,80,
89,16,-38,130,
45,67,101,-47,
-86,-88,-97,60,
-199,83,106,30,
-47,133,22,-77,
161,77,-80,139,
-23,-14,-5,-132,
-124,-36,-77,77,
0,-6,15,-130,
-76,-84,63,-62,
-103,72,-104,26,
-6,123,82,-186,
152,-7,-29,-134,
25,122,-22,76,
-42,-38,-66,80,
28,51,-17,-87,
97,70,-44,6,
-86,41,-23,136,
-56,-28,105,-131,
-84,-79,-52,37,
13,54,26,-29,
91,87,-25,4,
5,52,0,29,
15,24,-26,50,
-14,-24,-2,89,
-109,4,34,-29,
-10,33,9,7,
-59,16,25,43,
61,-28,-33,46,
108,-19,-63,81,
-90,86,19,35,
73,-19,-18,-16,
7,-13,-55,20,
20,60,93,-263,
69,-95,24,21,
-66,-11,-79,-17,
-11,-84,146,-163,
77,-16,-18,105,
-2,-36,1,26,
125,-15,-160,73,
58,-39,17,1,
29,24,-6,30,
63,-47,49,37,
-135,-77,145,-131,
-29,-135,-59,-156,
103,-52,34,108,
23,5,27,89,
86,78,-79,28,
6,95,-21,156,
31,152,-6,9,
-55,-74,4,31,
55,15,38,-73,
17,58,-37,19,
9,-39,-9,-59,
16,105,47,217,
45,-82,-140,64,
-21,-70,-108,-80,
-150,-176,-100,158,
-21,-75,8,-30,
9,-13,-65,-43,
49,17,-113,55,
-72,61,84,76,
-26,31,46,-59,
5,35,67,171,
89,-46,-49,-5,
77,81,48,-44,
-80,-94,81,65,
78,143,-37,-10,
-35,40,-80,-22,
6,-2,-66,152,
36,-49,27,-110,
-15,41,-74,117,
82,97,26,-5,
-1,54,-71,-33,
62,255,-39,44,
20,-76,35,-106,
58,-56,32,-50,
-52,13,-32,-12,
-33,64,-46,235,
-136,-17,42,-1,
-102,31,-14,-1,
113,-62,-132,-26,
-48,-30,-1,111,
-16,17,-27,-5,
105,-76,-67,-62,
-13,-82,-15,-77,
-105,60,-40,119,
36,52,-45,-7,
19,-33,7,62,
-54,59,91,-75,
-19,51,-87,-55,
32,45,-3,44,
45,57,89,4,
-23,56,8,151,
0,-11,-45,-157,
81,85,-12,-20,
52,-15,-34,45,
22,-150,22,-95,
31,78,8,44,
11,-3,37,-15,
-44,-107,12,9,
-56,36,-7,113,
-5,-67,-61,0,
-87,33,-108,-99,
8,7,-36,-118,
-55,-64,-6,-21,
-49,-72,48,26,
119,65,68,-61,
-76,-13,-78,-39,
74,-47,85,-1,
44,9,36,-45,
81,124,73,52,
9,41,-136,96,
-5,18,101,129,
60,8,5,-69,
56,45,199,-144,
-51,44,-39,-71,
13,34,85,-156,
19,-29,85,85,
-18,79,94,35,
83,-22,-87,64,
43,-64,-95,-40,
-21,-17,16,56,
-36,-59,-210,-27,
43,69,-54,-86,
-4,138,-73,-1,
70,10,-94,-39,
-143,9,-18,-22,
4,-77,-21,68,
-27,59,-92,39,
-54,8,85,-84,
-23,-92,-72,63,
-39,-82,-24,31,
-116,-164,-142,115,
-1,-91,57,33,
-84,-50,2,-55,
-38,122,-101,128,
4,62,-46,24,
-17,37,123,-88,
-140,-89,82,-56,
-131,1,126,142,
-44,-125,42,-111,
58,-59,-64,44,
8,43,115,-93,
12,-138,141,-14,
62,69,-114,44,
80,63,-64,127,
26,94,91,85,
5,-191,-95,-8,
-164,-22,123,-7,
2,-186,-103,72,
59,-44,-53,-75,
-107,-23,68,-14,
96,62,104,57,
-18,11,23,52,
36,-47,-48,-52,
-34,101,5,-65,
-80,92,22,-12,
-41,-54,-7,-147,
122,-55,-84,75,
-27,35,-10,50,
-57,-153,-22,-145,
-92,-1,8,-122,
21,-23,-36,41,
176,-27,-104,102,
-85,-10,-24,-68,
-20,-54,-77,83,
-128,-56,68,-158,
-31,14,6,38,
43,47,6,-34,
34,-67,-65,-17,
156,76,-76,16,
72,97,-2,-37,
-47,51,10,-68,
33,-27,-25,66,
32,-60,34,15,
-5,18,-13,69,
55,-34,43,42,
-4,70,-21,-38,
-58,-158,5,-130,
-5,25,26,89,
8,94,-84,-81,
-62,-8,18,200,
9,120,-18,38,
62,-56,51,27,
32,-35,-16,187,
-2,30,29,-21,
20,89,83,5,
-98,-77,8,-52,
19,-26,6,-2,
-81,79,35,-109,
-105,-25,53,-8,
163,-55,41,228,
-11,121,52,27,
-18,140,10,-31,
-53,89,149,-92,
21,41,-31,-88,
8,-34,-67,65,
-90,-80,-2,-44,
-140,100,-5,146,
-25,-79,-101,-91,
13,-114,17,65,
-67,91,53,93,
-29,40,2,-46,
-50,216,-23,25,
-17,-105,-70,-90,
113,-122,-62,105,
74,-20,12,-142,
-60,-93,-42,132,
41,101,48,-9,
90,38,-19,-83,
150,-17,58,-25,
-56,132,154,-41,
-188,-7,114,-9,
3,-216,-123,-7,
-55,55,-68,-48,
15,73,-81,67,
-28,132,13,43,
49,3,-16,2,
86,3,-62,37,
19,86,6,-53,
-15,-62,13,-53,
-13,25,38,-62,
94,-103,35,31,
-11,-39,21,25,
-58,72,82,-234,
86,-48,34,17,
-95,-47,-35,-130,
5,-130,5,-66,
31,-39,19,85,
35,-74,48,79,
125,82,58,-50,
-50,15,-90,-25,
-9,34,-68,18,
117,-15,40,32,
26,-45,-19,64,
33,-30,39,48,
-90,-119,67,83,
74,-106,-147,-41,
-61,23,68,65,
-73,123,-12,-36,
-66,-13,96,-59,
27,-27,-9,-42,
-39,-94,58,-30,
45,48,-45,51,
-128,-27,-40,-110,
31,30,-91,165,
64,-106,-82,143,
60,-120,81,-79,
-35,45,-116,20,
10,-101,-19,147,
-15,-48,-3,46,
51,-24,-38,-12,
17,36,110,-95,
77,157,-56,-35,
65,-87,-16,28,
90,18,-18,33,
9,221,49,69,
10,-57,-12,7,
-80,133,124,-131,
-106,-43,-53,-28,
55,101,-14,-38,
2,16,6,61,
-163,43,37,78,
86,36,53,-215,
-29,-94,-45,-25,
11,172,50,-77,
-87,-41,-40,-96,
-17,75,104,-103,
-50,-86,-131,-106,
-57,-54,32,-52,
67,83,-58,26,
163,-24,82,-86,
23,-19,-54,-55,
70,41,-14,82,
-19,45,63,-28,
134,-160,-63,28,
116,-41,90,-56,
15,101,26,148,
-71,-2,32,2,
-146,25,67,-58,
39,36,1,41,
42,-51,35,-18,
-80,10,-3,61,
-8,66,-37,110,
14,-54,-80,23,
42,42,-19,-33,
17,53,145,95,
8,-4,-70,87,
45,-33,-85,-2,
-99,-74,61,-100,
40,65,-23,-20,
26,64,80,-90,
118,-133,-33,75,
2,27,-25,-18,
117,8,-87,-119,
-21,-44,-63,103,
-62,61,13,85,
13,48,57,16,
-103,81,38,-108,
32,-74,-95,-196,
-41,74,8,-3,
-40,-32,-5,83,
-3,61,3,20,
15,-37,59,55,
0,-115,-141,22,
-89,-19,85,39,
134,-21,-70,-48,
104,10,-62,8,
26,124,39,25,
53,94,20,-16,
20,26,-6,-99,
24,-111,48,-66,
31,4,-58,117,
-24,30,76,24,
11,62,48,-61,
-127,-38,-3,-51,
-66,27,-6,-14,
-31,-29,-9,-54,
2,-23,-8,58,
-40,-6,50,-45,
-50,25,5,1,
-53,-19,95,-24,
-42,118,30,16,
-86,116,32,-37,
8,27,59,-18,
5,84,60,25,
19,-125,46,79,
60,10,93,18,
-5,40,89,-27,
20,100,65,103,
-148,-17,-45,-115,
0,-184,-34,5,
41,-95,26,-165,
-71,97,88,43,
-103,-47,-28,140,
109,-46,-20,-47,
120,148,-4,54,
-102,44,17,85,
-25,93,-7,-47,
187,-193,-160,-112,
-59,-5,-53,24,
-78,-21,67,-94,
49,123,-80,59,
-26,-41,-36,-65,
79,-69,-60,-30,
-16,-92,58,-23,
0,42,52,16,
11,32,-27,-99,
-24,136,-6,-59,
51,-70,-105,-27,
-116,-25,140,-64,
104,39,101,14,
-9,-72,-83,34,
29,-28,6,-123,
111,94,-37,90,
32,39,-37,11,
65,21,-75,113,
53,-66,-117,68,
-21,101,-9,-21,
-32,-47,69,-42,
-114,48,37,-85,
52,93,35,-48,
2,112,42,-5,
30,33,40,-78,
-136,58,20,-28,
15,-84,16,-34,
157,78,-44,30,
44,16,-14,26,
-154,-102,113,-85,
-1,-25,143,128,
72,57,27,-110,
31,-254,69,-2,
-82,5,127,-26,
-85,-247,10,46,
-20,68,17,28,
-96,92,-43,-27,
-32,38,-145,-4,
54,-18,93,72,
28,-71,57,-8,
91,135,-38,36,
80,69,-89,113,
-94,-95,37,-144,
120,-262,128,-40,
110,110,28,302,
-81,31,-20,67,
70,73,-143,-7,
16,120,88,64,
56,67,36,34,
95,-307,14,-133,
-101,7,-59,-110,
-131,39,75,-24,
-98,-186,95,-54,
-61,-154,-94,93,
-53,95,2,-89,
-88,-51,71,-42,
121,133,46,81,
-20,89,-65,-31,
112,116,59,-36,
-28,50,-2,-19,
-121,-82,-35,-17,
25,-213,45,-101,
22,231,-20,60,
59,-71,-20,64,
71,-130,63,-125,
-9,-53,80,-41,
-13,-91,-111,-69,
-13,64,-47,25,
7,-9,44,8,
-63,11,-6,64,
-64,65,76,54,
-63,-7,-21,-99,
43,-1,-2,7,
-44,-24,-25,-44,
80,-82,23,-118,
5,-72,-37,-122,
-65,-115,102,-16,
-24,156,11,17,
1,-39,-86,-123,
74,5,-63,-34,
41,59,-77,-79,
-56,43,47,-26,
114,122,90,135,
55,151,-6,-60,
-70,78,6,130,
10,-60,75,47,
-104,-63,25,-16,
40,-66,-121,73,
-164,123,24,-149,
133,31,-21,-20,
-87,-145,45,-61,
15,-97,-164,-127,
-23,-162,20,-127,
-132,-2,-34,-53,
-71,-11,45,20,
98,68,164,245,
-34,17,-14,-186,
128,-240,-15,-88,
-210,22,-35,-84,
-41,159,-104,52,
91,-55,146,34,
-130,48,-179,-117,
3,11,4,156,
-75,-154,30,-88,
14,4,152,-3,
-7,262,1,81,
57,-80,44,-16,
-32,-20,55,-108,
-13,86,-117,-54,
-170,31,109,-72,
-109,-119,-3,61,
24,137,144,-80,
55,58,58,-73,
-48,-97,-4,-188,
145,-166,36,-90,
-10,-42,64,-11,
-88,-55,-22,-42,
157,-405,12,-73,
-35,-213,71,-47,
49,-117,82,117,
46,66,18,26,
31,-44,110,-88,
-55,207,-96,68,
-14,43,14,-60,
-6,-115,129,-126,
-70,14,170,-85,
46,182,47,29,
-83,-36,48,-4,
69,-178,124,-169,
3,-29,-66,35,
235,-139,19,-153,
79,100,-98,-75,
5,-53,2,-113,
-43,4,-16,53,
-60,-8,46,-78,
-16,-30,74,42,
-18,-1,23,-66,
-19,-30,27,44,
-72,-23,22,39,
-21,-189,-5,-111,
112,-94,-21,129,
208,161,-23,-10,
-88,79,-40,-66,
-18,-3,24,-63,
118,152,-6,98,
104,105,24,50,
-69,-32,-78,54,
-60,19,-89,143,
-31,-8,-92,-2,
128,-25,-83,-13,
-32,-31,91,-18,
-73,-33,10,117,
63,52,-121,-255,
26,101,-11,155,
-79,-22,46,86,
-120,-18,-110,56,
-147,-132,65,-36,
69,-3,-80,54,
-1,-49,-32,-57,
17,235,25,120,
98,-213,192,-125,
-10,-80,-26,-55,
-101,-73,58,-109,
37,120,-79,47,
-138,-101,-116,-162,
44,-32,64,26,
-36,111,-91,-34,
88,-36,14,-104,
62,21,-25,27,
41,167,25,185,
65,-53,40,62,
29,-55,-126,-105,
-5,95,-42,24,
-93,-20,-57,0,
-76,-49,94,-143,
48,21,-127,-88,
1,16,131,119,
124,-25,-34,-16,
23,-39,-52,-50,
22,51,121,24,
8,-20,-25,-38,
20,-102,-59,-56,
68,58,157,98,
51,-101,-7,58,
-87,50,-14,40,
47,-33,18,71,
81,1,54,81,
67,-28,93,-172,
-139,34,54,-156,
54,-63,143,-109,
1,63,104,109,
-84,-121,26,162,
72,-192,-37,-72,
-60,-89,3,-10,
-51,-91,-68,47,
22,86,-3,0,
-45,-62,12,-50,
-107,48,48,29,
-54,72,-48,-73,
67,-41,18,-64,
-46,-28,64,-66,
44,82,41,2,
100,-113,-82,-99,
13,-165,83,29,
43,-6,63,96,
-23,-29,40,-69,
-93,-14,54,-60,
-2,15,-122,31,
-94,114,-33,123,
36,73,28,-31,
75,28,-75,-24,
-37,34,-115,198,
-21,53,46,-56,
-81,-52,15,-92,
-58,38,-46,-17,
37,152,-37,87,
20,52,235,69,
-139,227,-282,-42,
-94,-157,-78,-38,
46,-50,32,66,
31,-61,24,-81,
13,-68,32,-119,
-98,-55,62,-36,
-43,-15,-56,-1,
-20,-119,80,-127,
-133,-20,-25,7,
21,-134,50,-117,
-29,-121,27,88,
-31,45,-27,73,
-104,-34,69,8,
117,113,56,35,
3,26,-59,130,
44,-1,67,115,
152,31,84,59,
-8,50,-45,-3,
39,-45,2,-19,
68,219,-28,123,
-43,8,-14,-12,
-78,41,143,-54,
82,40,21,234,
88,44,0,-8,
55,-46,-130,-220,
-146,-186,34,-65,
-148,-30,52,53,
-71,-52,20,142,
-17,52,-55,-24,
-42,-111,190,-13,
-82,-43,-81,55,
-48,71,48,-43,
27,97,24,30,
210,-121,-16,72,
-70,-73,14,-4,
-117,-30,40,-213,
95,0,-16,-39,
-16,70,19,13,
20,63,63,-123,
-20,11,-109,-84,
-18,114,-89,17,
-91,57,10,28,
-50,-53,47,3,
34,7,-38,-33,
8,8,-49,99,
-64,-17,-104,-27,
-75,66,44,-23,
-47,87,-18,-58,
27,-21,-14,-98,
16,-166,-64,-63,
-74,-154,9,-48,
121,-186,-56,48,
-99,58,-35,61,
60,-30,-77,-70,
