-22,-141,-14,-87,
-91,-62,88,22,
20,-5,11,23,
20,-116,-50,157,
11,-35,81,-22,
-46,-8,-8,-69,
209,14,210,57,
-91,14,1,38,
-37,42,-7,24,
42,-26,87,61,
21,57,-135,47,
154,127,-21,-22,
37,-3,-58,-30,
-7,-20,48,-57,
-20,-73,71,-83,
-7,-92,-76,-104,
72,-122,-22,-49,
44,-21,128,120,
-56,101,54,-11,
193,-20,-106,144,
132,-16,24,42,
-26,-135,18,-63,
114,155,236,-32,
35,30,35,-10,
231,137,-79,-151,
24,40,-24,-75,
-55,56,77,7,
49,-59,-19,39,
-210,-229,165,98,
-77,20,10,-53,
3,-9,-43,-102,
-81,85,-5,-11,
24,-64,40,73,
46,45,86,-20,
-98,-49,-43,-76,
-55,-63,1,22,
-35,89,-4,3,
-96,56,-25,59,
-41,-70,30,17,
-33,-53,69,6,
-141,-37,83,-15,
110,-65,159,-52,
66,12,-129,118,
-142,130,13,56,
33,14,-34,-55,
205,-104,-19,-12,
-38,38,3,-82,
-198,-121,161,12,
123,71,-54,-86,
-121,-173,-5,-15,
159,-169,150,-15,
71,-26,-56,181,
15,58,-95,27,
-95,-127,48,-172,
-75,17,5,33,
75,5,-76,-17,
1,5,-30,39,
121,-6,-33,-51,
-35,29,-39,-47,
130,174,89,146,
-12,36,39,-65,
-119,94,-65,-13,
-101,-18,91,-101,
-26,-92,36,-43,
-99,86,115,-238,
-21,-37,41,-67,
99,-70,74,263,
145,-178,-21,-35,
-126,-36,-67,88,
50,197,-81,-16,
-68,-155,24,-118,
-34,-55,-138,154,
-109,98,22,79,
-17,47,226,180,
97,146,84,101,
26,133,42,25,
-142,11,-38,-7,
25,23,-57,134,
-133,56,55,2,
39,48,78,-75,
-69,87,80,-125,
180,27,-94,-160,
-83,93,-4,170,
14,79,-17,2,
-32,21,24,-35,
159,242,-198,173,
67,4,84,-95,
-216,-94,-34,11,
217,184,82,21,
124,-274,2,76,
42,-46,57,-2,
-3,-92,155,149,
72,-10,141,-45,
-198,107,-102,-83,
-19,-109,16,31,
-24,91,27,-188,
115,26,25,-18,
-58,9,35,-174,
-45,-67,49,71,
-37,-16,-22,339,
-33,9,-78,-13,
78,-138,-110,88,
-4,7,-14,-35,
-62,144,-15,160,
48,-30,92,-42,
-102,76,-42,30,
-13,-98,153,-107,
7,-40,66,135,
39,137,130,-43,
42,40,7,89,
-72,-91,-144,75,
49,-160,119,111,
-2,-85,-25,-87,
-41,2,88,-10,
-68,-77,8,-96,
-84,61,-11,-152,
-246,-277,23,241,
-97,-22,-23,-49,
-195,-50,16,-13,
2,-238,-72,-74,
-249,-41,-119,27,
-5,-127,41,-57,
131,-48,54,-153,
-146,-58,23,-102,
27,115,-45,-67,
12,-115,-201,-11,
-61,-60,25,-34,
-81,-2,-53,39,
-17,10,152,15,
63,6,-5,-6,
186,-76,-75,296,
-111,119,-52,235,
-51,88,-203,-175,
42,-289,24,50,
-58,-392,-9,18,
153,183,-223,86,
-102,80,-80,138,
-200,-86,60,146,
209,369,112,-354,
66,-32,-165,-43,
192,267,-235,-125,
17,-96,-195,-2,
119,-77,-107,51,
41,-111,99,62,
-122,118,-6,60,
110,49,-6,-96,
284,209,31,-284,
49,-219,-155,-59,
-54,-186,-75,1,
84,137,355,-120,
19,199,88,231,
236,-122,-174,-56,
44,-216,1,266,
-36,14,-18,-129,
-280,-493,158,37,
341,-177,362,-415,
26,251,-111,248,
29,44,-50,108,
33,-132,15,-80,
219,-46,112,-108,
-180,59,84,202,
-136,-265,13,-52,
6,-71,-47,-25,
-151,-37,-246,73,
25,15,26,122,
-244,-72,-75,96,
12,124,187,-253,
-228,354,-11,-110,
201,-54,-83,43,
-113,15,96,101,
-279,6,163,-129,
-152,283,-95,17,
-240,147,98,214,
139,-297,53,-9,
39,11,-4,80,
-7,-89,375,-171,
-14,-73,-4,106,
-192,-179,-3,-205,
185,154,58,-120,
-43,-140,-130,-151,
272,-93,324,-240,
-364,-308,196,7,
-27,-8,-39,35,
147,-165,-35,-199,
201,237,-331,-150,
-9,-158,49,-5,
-39,116,152,114,
-30,11,30,-117,
0,214,229,-95,
-107,-280,-309,-39,
-340,-38,-12,215,
-190,-57,26,35,
22,2,41,72,
-45,-145,-35,-1,
137,78,86,64,
-120,244,114,221,
15,76,-28,83,
32,64,-128,-20,
159,-24,144,97,
10,24,-91,41,
0,99,44,10,
12,-10,82,-100,
31,312,-153,94,
112,94,-7,33,
241,-45,229,-117,
-136,64,-86,-73,
322,-110,-273,-268,
80,-19,-94,-22,
-78,-42,-105,-44,
55,-107,-107,11,
36,-81,35,65,
11,-98,-30,403,
192,-24,30,143,
189,-23,-131,75,
-89,-189,-43,-31,
-47,83,17,75,
101,51,145,60,
182,-249,84,-62,
264,-208,-27,91,
28,55,38,-57,
36,222,-84,-232,
82,67,104,182,
103,79,0,-124,
-160,19,2,97,
207,-115,-7,-50,
252,21,9,-194,
158,91,-104,-43,
83,0,56,171,
104,162,-37,-222,
-90,-11,-46,-39,
-52,-205,50,-28,
135,-26,-1,191,
154,-127,-6,53,
64,1,173,93,
-111,-96,177,215,
0,-83,323,-142,
110,-77,-42,-24,
2,-61,-57,2,
-3,8,4,-153,
-211,-56,-175,-30,
-64,-23,-212,-99,
-36,-28,-44,40,
220,46,-75,89,
-212,-166,248,251,
20,114,13,46,
-66,-59,98,42,
43,89,-13,-44,
-18,-62,74,17,
-34,34,-18,-106,
288,1,11,-199,
305,28,-61,41,
31,92,35,53,
156,86,114,-84,
73,39,-202,-1,
32,18,-136,162,
-58,-104,-19,-96,
-106,141,-14,5,
-140,-38,16,190,
-165,3,53,52,
81,28,-57,-28,
-3,-27,-95,34,
-5,48,38,85,
61,149,90,-3,
9,-119,7,58,
-173,27,72,-52,
2,86,188,59,
-164,187,55,39,
-133,89,-27,-154,
-49,31,31,88,
104,-10,46,111,
13,58,161,-87,
-115,-24,83,-1,
-113,75,-32,-7,
37,-152,87,-248,
3,-55,32,97,
4,74,11,7,
31,-111,76,52,
-47,176,-49,-19,
-28,28,-8,2,
-121,-99,-132,170,
117,30,-24,9,
-165,-74,59,-101,
-111,-213,-1,88,
-51,-115,320,163,
-79,-5,88,60,
-53,98,28,37,
52,27,-128,-77,
23,63,199,106,
53,-1,22,43,
35,-2,-30,-27,
-79,48,-63,22,
96,25,-73,37,
-78,89,-53,-76,
88,40,-128,-22,
14,4,-10,20,
-10,6,-88,95,
-9,-11,151,15,
2,73,-76,-46,
-152,-54,-53,-214,
-144,-49,-96,-155,
5,-66,-19,117,
-11,81,34,59,
48,105,-28,-114,
50,-8,14,-122,
-43,29,-28,-53,
63,-57,9,115,
-47,-31,100,-4,
-22,86,-14,-28,
-128,147,56,53,
55,-19,-40,214,
-68,116,-54,35,
-1,-45,25,-74,
-56,35,22,-182,
-176,-172,1,-33,
-18,75,-23,-68,
-169,4,33,-23,
80,-69,-35,7,
-67,250,-22,-82,
-90,29,-29,12,
-193,88,51,-53,
16,292,17,11,
32,-27,27,7,
101,11,49,-65,
-88,11,-58,150,
-36,-123,0,60,
133,-56,-2,-105,
-34,85,-28,114,
-11,-5,212,81,
-93,-64,19,113,
51,154,-42,161,
-125,-14,-223,-36,
-57,45,18,127,
-7,-14,50,-220,
-9,-82,-165,-126,
4,71,-14,-83,
-129,85,-36,-66,
64,45,-97,-81,
219,25,10,-11,
52,195,-108,-8,
15,107,83,123,
-24,124,114,-1,
-3,230,35,-192,
65,121,-49,118,
17,244,-6,-45,
150,-86,-66,-124,
-53,-3,-2,-48,
133,25,-8,-85,
-70,229,54,-215,
-82,31,48,-124,
77,118,-142,-122,
-32,-19,56,-90,
40,2,-181,-7,
74,-108,-61,-179,
-34,-39,-104,-180,
-6,63,-118,-61,
180,-195,-11,-162,
52,-178,5,6,
-140,11,-25,77,
68,-31,-49,-46,
107,83,-16,8,
17,80,-26,-6,
-19,24,-80,-75,
-157,89,169,-155,
-63,36,-11,109,
164,-81,-124,-56,
-83,134,131,49,
-75,215,-18,-174,
-109,186,-197,-20,
-30,-70,-57,-27,
0,-20,-34,-5,
-39,-124,45,-103,
18,49,110,-66,
31,53,-57,47,
-318,-103,-50,131,
-84,83,70,64,
-59,44,174,187,
20,141,-109,5,
-163,88,-20,57,
223,52,-128,-57,
-106,-55,-9,-56,
21,93,141,-32,
-30,98,-116,-71,
-38,130,-72,69,
-35,145,16,-136,
110,115,-10,2,
281,36,55,-14,
8,106,47,-61,
2,-47,14,-46,
-67,2,43,-41,
-30,76,-82,92,
6,81,-62,-107,
243,71,34,11,
51,-11,43,-7,
35,59,78,92,
104,-51,-123,-27,
78,-47,47,-169,
62,-77,11,21,
-38,-1,-139,178,
10,-1,-147,-231,
23,-163,-156,-50,
-104,-48,-93,-58,
35,-126,-47,-24,
110,3,-24,-66,
-64,70,-17,-42,
343,92,-27,120,
-1,22,-26,-64,
46,101,-97,-189,
-51,3,-167,-28,
-42,80,82,-84,
176,33,-11,-47,
-81,122,49,-23,
87,88,20,35,
44,54,2,18,
-62,242,41,-78,
53,-8,57,-82,
-20,135,-188,-46,
-75,50,20,-5,
-40,4,-11,-168,
18,75,-51,-92,
-92,0,137,204,
-14,-28,-15,-18,
56,-25,-32,123,
200,-42,-5,61,
-58,-22,87,137,
-130,14,97,-17,
93,90,-32,-70,
221,47,1,-28,
167,176,-97,68,
7,71,-47,-49,
16,47,-6,10,
-12,34,-55,-55,
148,89,-13,-27,
111,176,-177,-125,
75,0,113,-123,
-3,127,-27,-76,
35,-38,3,-38,
27,51,-25,90,
-94,78,26,-34,
-40,6,-44,-86,
-81,-114,-86,-104,
80,1,-116,-81,
186,58,34,-76,
149,126,28,-77,
5,-10,-56,62,
-12,61,-55,48,
134,131,-17,39,
-193,149,-1,31,
-200,-41,-56,55,
-33,-42,-32,-45,
85,40,19,-35,
61,243,29,4,
-45,33,-126,-81,
-123,46,-139,156,
41,21,-58,-51,
-65,-27,142,61,
-47,-24,97,51,
124,24,-9,100,
-84,-32,-114,-92,
-93,-25,61,-138,
-83,-129,-146,15,
9,-50,89,-55,
-14,95,3,12,
8,-51,-7,-57,
-8,33,-17,36,
-55,-156,38,31,
133,-72,-28,-140,
-95,11,2,106,
6,-40,117,-86,
15,29,-27,-31,
-33,84,9,-124,
81,27,53,89,
-76,226,-114,-70,
-141,3,-31,-2,
-10,33,-29,-89,
-76,-61,-89,-127,
-114,129,-93,-97,
0,71,170,-112,
26,66,-74,137,
6,73,-119,-69,
3,-6,-52,172,
164,-103,-78,-82,
-32,-38,-136,-77,
-52,-101,-27,52,
-54,-14,116,-163,
-27,-70,25,-142,
-110,175,-135,67,
-20,-112,8,-17,
-37,-35,-63,68,
25,-68,-140,-60,
103,185,-18,19,
-75,87,34,-157,
97,-3,47,18,
-54,-187,-43,102,
0,-83,42,-63,
18,1,-67,79,
-13,104,61,95,
66,45,-24,16,
25,-73,34,4,
-93,-111,18,131,
-24,-31,178,-142,
3,80,-88,75,
-36,172,138,44,
38,-59,-233,-87,
-3,80,-63,8,
-103,-74,42,74,
-25,26,-45,-88,
23,-33,50,36,
-70,160,-25,99,
-75,93,97,-25,
-31,-16,-20,-81,
-52,49,-53,3,
-4,39,63,16,
-92,-72,-24,-299,
5,4,97,-39,
56,-18,309,176,
152,-51,195,-37,
-25,153,-5,-7,
35,8,57,-61,
-28,18,11,125,
-110,-91,-61,73,
95,111,-52,114,
41,8,22,-60,
-37,0,-47,-80,
-24,-141,221,124,
-61,82,94,4,
-81,102,-59,65,
-13,83,150,-41,
-185,39,83,67,
-69,65,259,-44,
31,23,183,213,
70,-123,116,18,
-150,34,15,-78,
59,11,31,99,
2,-23,65,136,
-96,-74,-103,163,
61,-62,190,93,
-146,64,69,-27,
-65,23,28,-46,
-137,-1,-45,-11,
0,33,-43,-154,
125,-137,-290,258,
4,4,-7,-1,
-17,-23,-42,193,
-184,192,-201,39,
48,145,86,-82,
197,25,26,-265,
-72,235,81,138,
75,-119,34,82,
-64,18,3,57,
-123,55,-164,67,
-57,-72,115,-87,
-119,-8,-126,-57,
26,161,-134,19,
118,-38,-100,-54,
-90,-56,179,-77,
-173,-172,-123,15,
206,-49,-19,44,
346,-117,168,-370,
-4,-107,130,52,
47,58,-95,-124,
-80,21,-224,-15,
-125,-92,31,-3,
-209,-116,-198,-16,
111,123,175,-98,
-2,-69,30,50,
-136,52,-82,-314,
-85,214,-27,175,
-34,5,44,-8,
28,-13,50,-194,
-28,-113,-52,45,
-86,-13,-291,122,
181,150,-44,212,
139,-114,148,-86,
-49,35,-60,68,
46,-1,79,62,
-63,123,48,92,
66,-184,2,-39,
36,42,39,-3,
110,53,178,-93,
-21,50,112,-21,
170,32,146,33,
-32,-9,-41,-47,
147,61,35,144,
-11,-9,-53,-9,
55,7,-49,-30,
-109,39,-90,48,
17,-41,130,53,
-32,-63,205,6,
79,114,-21,42,
34,10,-65,22,
171,88,54,77,
-14,62,25,70,
-126,-49,23,31,
-81,27,-52,62,
-11,-69,-19,30,
-77,118,115,-77,
-72,87,-28,9,
39,97,-60,125,
-31,-35,84,16,
-17,34,-33,-27,
77,-155,141,116,
-61,106,-51,-132,
-25,-19,-105,-171,
-42,-15,39,81,
-37,-103,-223,72,
17,75,-39,-17,
93,38,-72,24,
-106,55,-169,9,
118,-2,-17,0,
244,95,16,95,
-8,-283,167,49,
-63,-38,-13,-86,
91,1,-13,-46,
55,97,-131,27,
56,-40,-74,-62,
-31,-11,-32,-11,
-20,-7,-20,-4,
116,-24,-73,-205,
-66,89,-45,-78,
-21,-142,45,86,
-30,-51,5,1,
-34,-90,6,187,
-28,41,70,-21,
125,161,-43,47,
-67,76,30,124,
245,-87,-138,-39,
180,242,-85,-429,
136,-210,5,-34,
-54,18,-30,46,
-94,159,87,-79,
108,50,102,-1,
-26,82,-73,59,
29,1,-33,-21,
-8,36,-36,-29,
142,-119,100,31,
38,245,-153,95,
87,-63,75,-132,
13,27,83,-115,
218,-80,-24,64,
-5,18,3,-44,
-78,-160,87,86,
55,55,53,38,
-254,157,-145,154,
-31,15,-2,112,
155,-60,21,44,
-53,113,56,-59,
-11,-162,-41,209,
-147,-3,13,-139,
79,-7,-101,103,
90,-156,132,43,
-302,276,-116,136,
59,-108,-49,-174,
3,104,27,121,
99,-117,-19,88,
-84,-57,128,75,
-155,-70,33,-23,
-115,169,-19,35,
68,50,4,-175,
-138,-143,50,-20,
-44,146,-30,-77,
-31,90,59,53,
3,279,-85,-135,
-114,165,11,-37,
-35,214,-133,-146,
33,-8,-26,-41,
46,45,-137,-62,
-22,-140,-26,48,
-261,45,-267,218,
-86,117,24,257,
-109,147,38,-50,
-24,-181,-68,178,
-30,-50,75,42,
116,-112,-21,-22,
124,-75,47,219,
-22,122,-75,63,
3,-28,-141,-243,
-21,-2,-50,-20,
82,86,-195,160,
-51,-184,140,137,
86,-28,-336,-70,
-26,-88,-90,117,
70,-126,56,216,
-18,-95,49,-83,
-1,-12,-182,-193,
228,216,-290,-77,
53,-41,123,-53,
181,-21,-80,-101,
194,187,96,-160,
-87,0,-65,-23,
113,4,32,-122,
50,2,-86,-11,
6,-27,233,-131,
-407,-88,-370,240,
18,3,56,31,
-31,75,36,39,
104,-187,124,59,
12,-129,-91,-403,
-74,-12,-276,-71,
-16,90,14,123,
-123,-158,1,-88,
-29,-237,-79,75,
-142,95,154,-16,
-69,-65,0,170,
-130,-86,-59,-71,
50,-55,233,14,
228,-47,96,-147,
-103,-203,349,2,
-9,82,29,28,
245,37,97,251,
-300,94,-20,-91,
-126,210,-153,175,
1,61,-326,-186,
92,114,-56,-187,
170,16,-296,264,
51,-156,106,-408,
65,136,274,-218,
358,-220,-100,-1,
-28,101,54,150,
-128,44,235,49,
0,280,153,-252,
-320,161,76,17,
101,39,49,221,
134,-65,104,20,
-101,-22,45,-191,
141,237,23,10,
-249,-93,230,68,
-41,-58,43,128,
-197,-159,97,173,
164,-178,-353,328,
213,184,-27,-68,
11,8,201,-158,
272,181,75,13,
336,87,483,-273,
-295,-125,139,44,
124,-119,28,-110,
-180,25,-161,46,
268,-151,-173,53,
200,91,-147,106,
35,-11,-154,-300,
266,-117,-32,99,
106,-23,27,-27,
-116,122,71,118,
-87,-59,-229,-99,
127,-44,-190,-189,
-69,64,25,-103,
390,199,-193,150,
-351,-412,-114,-250,
244,260,-51,-4,
-183,-302,-109,-171,
-95,-378,17,-264,
62,29,103,284,
-116,358,-9,366,
249,10,-239,-88,
-164,44,-164,-139,
22,-122,-106,-70,
1,-219,27,224,
118,212,209,231,
-194,-182,42,-20,
-2,-184,-113,-6,
145,147,-119,-245,
31,167,-124,-122,
189,273,43,-139,
45,-117,-349,-465,
-75,-32,-103,-71,
660,0,248,-33,
-142,-52,44,-282,
13,-71,-68,-155,
-104,10,175,-204,
141,-3,-24,103,
86,91,-33,-16,
-160,-37,89,47,
-86,130,-226,139,
29,-3,186,-117,
52,-94,111,-42,
199,98,-238,-227,
-101,111,44,76,
37,-119,42,70,
48,-4,78,-68,
-158,-364,56,117,
170,-98,-66,-108,
-4,-19,257,24,
-51,-43,53,-65,
220,169,128,-164,
-44,70,-16,18,
-149,192,82,-73,
-50,-73,43,-65,
-78,-14,206,182,
109,165,123,126,
77,-8,-135,12,
101,-35,-66,-104,
68,-89,-206,31,
34,23,-55,-23,
40,105,-28,63,
39,-32,47,-33,
-59,83,-53,237,
50,23,-13,67,
117,105,-379,-276,
95,65,155,38,
64,22,-48,-55,
-246,114,-129,-37,
48,-41,130,57,
53,97,162,159,
-11,-63,211,-39,
83,48,-98,-99,
125,184,0,-55,
-47,25,-51,62,
95,7,17,-22,
31,112,39,-44,
5,-6,-44,211,
188,124,4,212,
43,292,162,50,
68,65,-159,10,
-42,12,61,-29,
41,85,57,173,
-12,25,105,80,
-97,179,61,-99,
-136,194,-36,59,
27,-34,-171,117,
-54,131,95,98,
-63,41,-170,-100,
19,-10,80,5,
32,54,-153,82,
-143,18,14,24,
-109,-97,-139,96,
-117,-38,94,-18,
-77,50,171,50,
136,-115,57,224,
2,8,-120,-11,
0,-210,114,8,
-24,9,-181,39,
-280,71,-24,297,
-51,-30,56,-173,
86,95,-1,-16,
76,123,-163,-5,
-7,-50,10,89,
80,0,-8,28,
25,-30,1,-139,
63,28,-22,75,
-58,22,-87,90,
99,106,33,121,
59,39,-9,16,
25,-58,45,-69,
75,-147,10,168,
-13,-205,-98,-127,
-9,84,41,-46,
66,-30,87,104,
55,55,20,111,
-3,-140,-39,-3,
-1,-70,53,32,
-54,-34,129,54,
31,23,60,-97,
28,11,-55,-65,
103,-15,-75,37,
-9,38,21,58,
-15,-13,-35,99,
161,-53,-25,-58,
52,-82,127,189,
-126,-161,-141,102,
-146,-106,-26,100,
-65,-19,-180,-13,
46,-31,17,-56,
-160,230,-152,-26,
55,-125,49,-3,
159,-70,136,284,
115,-7,9,46,
-61,18,-96,61,
-54,77,67,-68,
64,44,87,1,
4,13,-3,-52,
127,-25,91,57,
-24,-83,86,60,
108,127,69,-12,
-31,62,-123,127,
156,15,131,84,
-54,-131,-2,-116,
-69,-248,-1,22,
-60,-27,27,7,
-19,-30,23,-94,
-55,-19,82,67,
35,92,-66,106,
-3,67,10,-51,
3,-19,47,33,
-37,-15,-16,-52,
1,27,104,-80,
-36,46,-16,122,
-95,5,64,79,
-42,-53,27,46,
-149,40,-14,105,
-17,-204,86,-58,
-29,-73,-143,154,
-48,-25,-66,58,
67,-20,17,-11,
22,-99,-136,4,
-27,-86,-62,-63,
47,-95,65,-69,
-83,-50,37,-99,
57,-162,-11,26,
15,127,-129,40,
-145,-46,121,219,
60,116,38,108,
161,-5,-4,82,
31,42,151,54,
81,122,30,22,
-172,148,-35,24,
34,-107,-93,20,
101,-35,-140,117,
113,-209,53,-96,
-162,-68,102,-107,
-99,108,-73,25,
210,-81,-14,-231,
-44,139,25,87,
-130,-93,132,34,
78,-26,82,6,
-124,54,-96,265,
-32,-104,59,14,
12,-210,-69,51,
-70,175,19,-55,
1,-185,65,-43,
1,-1,150,193,
-64,14,121,203,
-4,-122,130,283,
55,-51,197,-98,
-6,-44,95,-126,
-89,-65,-160,-58,
51,-72,120,-5,
78,50,110,147,
116,-55,-16,-77,
102,75,-174,55,
61,75,-130,109,
-33,-20,129,66,
7,-57,-5,-28,
117,72,89,160,
41,-50,96,108,
-113,37,115,14,
113,-76,12,-49,
-35,43,-5,-40,
-33,1,25,6,
164,-30,-27,74,
-180,192,177,-22,
-18,-137,-97,-75,
117,-220,140,-34,
-29,-62,51,-86,
-85,-103,219,5,
-324,37,112,280,
63,94,112,85,
55,-71,36,39,
66,-75,16,1,
33,69,-142,-225,
-21,116,-12,38,
-84,-294,31,35,
7,-15,5,-38,
-2,118,66,163,
-34,45,17,-47,
156,184,-117,-61,
-13,-96,132,119,
75,-116,99,-150,
154,-60,-115,8,
-40,-27,75,41,
-9,9,109,-72,
-66,81,-72,-21,
14,-88,87,22,
17,14,33,118,
-34,31,-11,13,
62,43,-71,-9,
66,30,-1,-36,
-61,-29,-17,-7,
75,-53,-135,-237,
-51,85,-29,-14,
10,-34,-4,44,
-20,35,-10,75,
-34,-41,183,91,
10,-107,112,-106,
-3,-23,-23,0,
35,-10,-94,-19,
9,302,126,-68,
107,26,-33,10,
24,-9,28,-83,
-42,-130,-44,-52,
29,-228,95,-137,
18,-63,-61,82,
-42,7,75,97,
-37,68,-24,-32,
-84,-113,-24,-100,
-96,-30,-36,-57,
7,-47,36,25,
41,113,33,96,
42,41,-92,-30,
-3,-28,83,126,
47,-180,5,144,
39,40,-67,-87,
219,23,-8,105,
-106,-241,-30,164,
45,-87,113,42,
108,-57,34,105,
-52,-18,-8,-16,
90,102,-97,64,
53,-18,51,15,
8,-63,-118,-16,
62,-16,72,-23,
8,46,-28,-101,
23,-106,-105,62,
33,30,-140,-30,
-34,220,-267,-19,
83,4,18,-114,
-6,-83,38,-17,
5,33,-109,-15,
-20,-56,-2,-31,
-17,59,81,-28,
-39,62,259,4,
48,26,154,-22,
-76,-71,-114,-3,
-50,-112,-140,-111,
-115,31,86,27,
0,257,-71,-70,
-16,-9,118,12,
-120,-11,-21,109,
-21,-203,31,-94,
146,-57,125,86,
23,-52,-69,-34,
21,-82,-13,35,
-53,-69,-45,-22,
-20,82,-136,110,
126,-58,-142,-75,
35,53,90,13,
213,-65,68,169,
96,-107,-32,-112,
8,93,174,-109,
-16,100,87,-52,
229,-128,-85,-209,
32,29,50,-62,
-52,38,105,-11,
-14,-52,-78,-3,
-26,7,131,-14,
67,-36,167,-29,
56,168,-69,24,
29,-79,186,-44,
148,5,207,46,
-74,64,-102,-23,
107,-31,62,-66,
33,-10,-23,10,
-5,-25,25,30,
-155,7,-157,24,
31,109,-18,74,
92,-23,44,32,
-92,-29,77,22,
122,-168,-68,-21,
3,35,53,0,
78,-58,-172,-20,
130,-142,39,-138,
72,-33,-48,16,
-68,-63,-215,25,
66,42,-36,51,
78,0,-42,58,
-6,-105,-6,-105,
-137,-13,-61,-56,
71,-19,127,151,
-73,-30,83,-136,
14,12,-6,71,
18,11,9,-70,
97,125,-45,-122,
36,44,-36,-24,
-167,238,89,48,
61,-34,-78,36,
-89,-47,-80,70,
-131,-86,-50,47,
-34,128,-121,47,
130,9,58,41,
-130,-57,40,114,
-32,-3,-132,-44,
-163,-29,-132,52,
-20,-112,-62,7,
45,-72,157,-61,
-43,-9,102,-37,
40,-116,16,56,
2,34,-41,-33,
12,-28,-18,-29,
45,91,-168,-169,
-25,-55,-76,85,
18,-52,27,-40,
-17,-14,-22,-101,
29,76,-91,-55,
6,3,48,-127,
-26,140,44,44,
-181,2,66,-25,
-35,228,88,-97,
22,-50,16,120,
-30,144,-12,-87,
-77,-24,50,-34,
40,136,-205,83,
-60,-63,148,-99,
-37,154,-54,-100,
-24,-57,32,-23,
139,256,52,-99,
58,-8,2,10,
-23,99,61,-9,
-27,-135,-71,-12,
8,-178,-176,-178,
-19,16,117,-13,
-18,-98,208,-215,
-57,-399,-55,-162,
150,-109,-7,-205,
1,23,-54,-17,
52,8,-119,-19,
90,45,-46,32,
-14,19,127,165,
-26,96,57,149,
-42,56,199,5,
11,-66,-182,82,
-37,-38,-133,106,
61,22,-163,28,
2,15,-10,-38,
106,131,-135,-23,
-108,-333,-167,7,
66,81,8,-39,
-17,134,-242,-83,
67,240,-65,37,
-66,-164,38,-9,
41,-92,153,-54,
-46,-26,-106,-40,
-136,108,110,-54,
44,-23,-57,-29,
-96,275,-46,118,
0,-113,-24,-182,
124,104,-188,3,
126,39,-29,67,
-2,95,73,-7,
103,-83,25,29,
-152,-125,140,-28,
-86,-51,7,-38,
217,194,-221,85,
55,3,-16,22,
139,-204,-80,-112,
-25,-218,38,111,
156,-59,-318,20,
93,-42,22,-42,
-9,-105,-133,-10,
106,115,-41,-121,
-83,-8,-70,-49,
35,-68,-58,56,
-16,-136,17,24,
-66,21,66,-73,
98,49,52,-182,
6,-106,-263,-69,
3,61,-62,6,
62,183,12,-150,
29,108,-19,45,
-144,-101,-45,13,
-219,-58,155,12,
133,-3,50,14,
-49,95,-20,24,
31,5,87,-108,
-65,-17,122,-70,
137,13,-8,1,
63,-21,98,-136,
64,85,109,-112,
-90,-16,-3,-2,
69,113,-12,61,
-54,19,12,89,
-31,175,-62,-50,
-142,-131,8,-37,
131,87,16,-46,
-118,0,-30,6,
5,-33,180,-88,
-98,-284,-26,-209,
127,-23,59,-58,
-45,2,-54,21,
40,81,0,-99,
103,-6,-142,-25,
6,-16,26,111,
78,-149,164,15,
75,-46,-139,-37,
-52,-39,21,25,
131,58,12,-47,
48,150,-117,61,
25,15,-69,-73,
11,-28,-56,-57,
15,-202,170,52,
40,-5,-46,63,
-45,6,115,-93,
-8,93,-40,20,
-97,52,-13,-6,
30,-17,81,-75,
-22,-3,2,-92,
-22,32,-6,-126,
15,88,63,-12,
-19,159,29,76,
-22,-45,21,-100,
57,109,-20,-155,
-51,-20,-48,49,
-17,-71,80,161,
-8,-36,-88,59,
12,69,139,-122,
9,-36,55,-125,
-15,49,68,144,
-1,-45,5,-117,
-35,-84,-219,-42,
-149,29,37,105,
176,-39,52,32,
52,-86,-8,-44,
142,21,93,136,
29,92,97,-86,
0,-17,-32,41,
-119,-147,223,71,
13,2,-9,148,
-14,-51,-93,14,
120,-135,128,75,
-116,-54,-80,15,
34,51,72,0,
23,-121,-124,16,
-66,-217,95,72,
15,-15,-80,-131,
-215,-8,137,89,
30,71,24,1,
2,1,-3,73,
94,152,-82,37,
45,92,182,-60,
27,-76,133,-22,
0,-38,-82,-23,
99,-41,279,-159,
86,22,-40,-44,
-97,13,64,-67,
6,-11,52,22,
129,-77,115,-119,
-149,-82,114,46,
-35,-94,161,-30,
160,-55,-109,-55,
30,26,33,44,
82,23,-104,-183,
-50,134,121,-22,
63,-96,-84,-40,
82,-12,-7,-69,
46,43,-29,5,
33,-24,46,-120,
-143,114,177,-26,
-153,-43,219,-168,
172,42,-32,155,
0,49,85,3,
-60,-62,65,-11,
-132,102,-68,-129,
2,-314,363,-275,
-99,-92,-64,-79,
51,75,-162,83,
122,98,22,78,
-51,42,184,-63,
115,-88,14,11,
173,-26,27,11,
210,-36,115,-51,
-86,75,-85,-99,
81,-74,-43,-81,
31,8,26,63,
-58,-80,49,1,
165,26,-35,-216,
96,39,3,51,
-353,253,-188,230,
-140,-101,-104,43,
-107,-95,-41,-337,
-123,-10,-42,-84,
67,130,229,10,
136,-106,-66,-17,
42,188,-34,148,
-389,43,156,9,
389,26,-105,23,
-114,-3,30,-162,
-68,66,-66,103,
8,-4,-82,-105,
-18,107,-77,16,
-18,-17,105,51,
71,77,-11,-47,
47,181,169,232,
-45,-45,-70,-45,
60,-23,-41,-46,
4,-53,117,9,
-206,2,103,24,
