54,-115,12,104,
146,-245,-114,-29,
-17,107,-181,-20,
-74,-32,78,45,
13,220,22,63,
116,17,-67,-27,
-76,64,11,143,
27,58,-63,-132,
-171,40,-84,-57,
7,-86,21,57,
-127,-60,-114,-56,
100,11,27,189,
-67,-40,29,-51,
-27,212,36,-53,
-106,21,17,172,
43,110,100,98,
-1,-90,6,-82,
-60,72,-48,-60,
-48,-66,-10,111,
-161,-78,-137,-24,
-50,84,134,-100,
-107,-67,2,-82,
-104,-70,92,81,
-239,100,68,0,
29,89,7,-54,
-133,-72,81,132,
-27,14,-12,80,
-85,-143,41,25,
-171,96,-85,7,
41,90,166,139,
-219,-45,-182,-68,
-73,86,49,-43,
-121,162,-4,58,
-148,-179,68,-52,
126,-154,79,15,
16,39,-63,-125,
13,110,-5,227,
-107,160,-12,-11,
-82,-31,3,36,
-70,-60,220,-115,
5,25,-76,-152,
41,-255,-39,-26,
170,-126,-3,-78,
-162,-56,-42,109,
125,-210,-40,-105,
-22,-61,59,-11,
-183,-24,89,144,
52,86,-97,193,
98,-50,119,-86,
84,-57,-115,107,
174,92,-53,-85,
-61,-48,60,41,
54,43,-48,124,
28,-221,-24,-43,
100,-74,9,-22,
111,-123,-49,-12,
-7,-74,-35,31,
-13,-32,-175,-144,
91,-179,-101,-92,
-182,-66,120,71,
-27,-26,82,-8,
-94,127,114,169,
209,217,39,128,
69,-50,33,39,
-3,-3,-4,66,
-2,-258,-176,-75,
-134,64,43,42,
122,-208,172,124,
-46,201,-9,64,
24,110,93,62,
139,-76,-68,-98,
-160,-230,-96,-75,
-48,42,117,-157,
-49,9,-122,-71,
131,-91,211,-161,
97,-7,-72,-10,
24,-32,-5,88,
33,-85,-21,28,
34,71,76,106,
57,129,-160,65,
-56,-130,-111,-107,
-159,88,177,117,
145,-88,194,-3,
26,-83,42,-114,
-23,111,-191,71,
-40,-51,-19,5,
-92,84,-30,10,
66,-24,4,26,
-46,-49,52,74,
-24,63,63,141,
9,101,10,159,
-23,-57,57,-55,
42,82,-59,42,
-78,65,-121,28,
-107,-36,75,-43,
-126,-1,-203,-51,
134,35,75,-78,
-132,-100,-173,-106,
87,34,95,-61,
25,-20,152,107,
-114,-85,-18,63,
36,24,88,-47,
-47,-19,56,22,
-13,99,-30,0,
37,37,56,44,
-10,-176,-47,-33,
-15,-59,-38,-60,
-144,158,69,-50,
-17,1,88,49,
91,-23,71,-141,
-194,0,-191,-41,
-45,-3,53,44,
-30,-17,157,-43,
-165,166,106,129,
4,68,-72,-88,
88,130,-64,-23,
16,118,-57,-97,
59,30,69,24,
-22,-33,-63,123,
-59,115,-31,-37,
60,16,-89,113,
-35,-6,160,-116,
-19,-96,75,55,
57,-13,124,-106,
-163,-86,-2,38,
22,127,35,84,
0,17,-34,77,
-156,-177,185,20,
-134,-17,-43,12,
-446,24,-148,-198,
240,-48,49,104,
196,-76,-90,-65,
-93,-118,114,94,
-21,14,132,101,
88,-66,81,190,
-108,40,9,-49,
24,-86,50,-55,
137,91,31,229,
-155,-65,-164,-171,
-50,35,33,53,
-26,-40,41,90,
121,-86,-21,152,
190,-44,-73,-61,
71,-50,-110,-105,
158,18,-24,6,
166,182,-37,19,
-148,1,-55,-90,
137,80,250,53,
77,-19,90,50,
46,-77,-62,-47,
154,57,-56,172,
41,206,-9,134,
-164,152,12,-40,
321,28,96,261,
61,14,16,76,
-21,-5,30,-16,
124,17,39,-30,
13,141,-62,123,
-156,59,19,111,
40,44,-86,-62,
-151,-71,-86,-39,
-109,-196,-89,-2,
29,195,83,90,
15,-86,-9,194,
396,98,45,-86,
134,139,15,40,
34,-103,-24,-2,
205,-53,54,16,
6,173,15,-48,
-11,-70,33,-93,
30,-135,-66,91,
166,19,81,-52,
100,135,48,-81,
-7,167,235,-121,
77,35,45,-29,
292,-60,-13,64,
-275,85,-108,94,
37,59,-42,64,
-58,95,124,61,
145,-137,-39,69,
21,-70,123,-27,
59,-81,-133,-184,
-15,68,-14,-69,
109,-15,-222,13,
-72,-88,11,-175,
88,-15,64,35,
-143,57,20,35,
239,-54,14,-39,
81,-115,-157,-13,
67,-7,-62,108,
60,137,-3,37,
-140,216,168,-113,
110,113,-147,-170,
-60,-235,-84,-30,
46,-145,-20,-100,
50,18,70,-90,
-64,11,-34,-46,
122,21,-25,-26,
-76,-59,-37,226,
-61,-19,-86,12,
-152,-44,25,95,
128,47,84,84,
138,-141,30,-45,
-104,-20,89,27,
92,-21,-70,66,
141,-84,145,-6,
-125,2,114,175,
70,119,141,156,
24,-54,-152,-133,
85,157,77,-12,
-3,36,-33,-52,
-155,-11,-48,-134,
81,48,134,-75,
-139,-58,-18,-41,
84,-39,85,-61,
123,180,85,117,
-117,20,74,175,
-18,-3,65,71,
2,127,12,25,
-45,-162,-88,-104,
-10,0,-8,139,
45,-94,-105,146,
40,102,-39,114,
177,10,-129,128,
41,180,-105,17,
66,-137,32,77,
-148,71,62,88,
-76,-126,-70,-38,
150,-7,-26,55,
130,-84,-31,85,
93,25,-97,-85,
29,35,7,184,
-60,36,-94,-172,
-86,19,-5,131,
-132,86,-27,-21,
-47,197,152,136,
17,-103,18,-47,
-117,89,7,-125,
78,111,51,-51,
83,23,18,59,
35,99,122,175,
106,130,75,-15,
58,85,-113,-199,
-6,43,4,-123,
55,29,12,53,
70,-64,12,0,
142,74,106,-23,
23,-1,-53,-32,
-73,-67,-94,-126,
-68,-53,-17,-90,
31,-46,-5,22,
0,47,168,78,
83,-12,34,16,
-6,51,-80,109,
26,92,-48,142,
-68,268,11,-91,
-27,-94,-116,27,
-93,-65,2,-193,
-17,90,-8,-28,
48,20,-55,29,
192,18,-20,-35,
68,63,37,109,
-105,39,-156,70,
-95,-92,-199,66,
44,-164,111,-11,
-43,17,23,10,
-112,93,-47,-21,
-83,-52,-25,-134,
-56,-60,33,37,
5,39,116,-77,
185,-55,126,-97,
-53,98,-19,118,
-114,43,-174,52,
-33,-94,-51,38,
-6,102,-15,8,
-39,17,-85,7,
-176,71,72,78,
-34,-15,97,50,
-55,18,-116,-59,
-26,108,-132,-49,
158,-4,-84,-8,
-107,53,-94,-91,
117,-99,97,-139,
2,-22,22,-84,
110,-49,12,-2,
163,15,16,-53,
21,-33,32,20,
-62,110,-77,93,
46,72,-160,111,
-3,12,-59,-80,
19,11,112,-94,
-175,65,184,60,
-42,124,0,-28,
-141,145,65,6,
76,13,-55,23,
-16,-24,-214,-12,
-71,216,-76,-151,
-86,51,54,70,
61,-37,146,44,
-181,6,-58,-57,
-38,45,12,37,
270,25,82,-108,
78,103,-69,194,
-19,33,-52,1,
-79,116,-49,14,
-139,-38,26,19,
-73,-10,-13,65,
-16,-9,47,21,
65,104,59,68,
-59,40,-61,83,
91,-23,110,41,
-16,59,19,82,
0,-64,154,27,
-144,-27,178,97,
-41,104,-39,4,
-8,36,21,98,
-3,-43,-122,-159,
120,17,26,72,
49,61,-20,65,
196,-134,95,33,
34,81,-114,-42,
1,-51,35,-102,
-115,65,-3,-66,
-84,83,66,-107,
-73,99,46,121,
107,-42,-19,96,
-42,1,-101,80,
-184,76,16,100,
179,7,-7,-154,
-85,128,-86,175,
-85,94,77,-84,
-113,-396,-60,-151,
-4,133,74,-184,
-15,-12,-91,49,
-19,93,-128,30,
186,-20,96,186,
-79,-43,157,-146,
4,28,19,106,
15,-26,-23,-46,
-79,-51,62,7,
-60,139,133,-73,
124,-7,-88,-200,
-165,-124,25,106,
158,-53,-28,23,
48,39,-24,7,
-62,143,110,52,
-2,-72,53,-11,
26,-218,92,-160,
49,-120,-143,21,
114,6,93,-154,
-63,-22,-211,142,
-46,135,85,46,
92,-124,-159,-200,
-143,75,106,39,
219,31,30,-113,
182,-159,81,67,
-205,177,59,113,
-56,74,258,124,
-43,3,24,-68,
-71,80,-98,23,
-2,65,-85,103,
-25,-36,-29,-117,
-167,197,-48,44,
-11,240,61,23,
-183,92,28,4,
53,-116,-60,6,
-107,173,-27,147,
-110,-128,152,-36,
-45,19,-2,69,
-72,-24,17,115,
-23,93,44,-96,
154,-15,31,35,
-107,-175,-73,91,
-89,-6,57,-102,
-14,-125,-114,-132,
-92,39,126,-29,
-55,-113,-18,-111,
94,-103,110,-80,
-127,196,-26,2,
-1,28,32,-172,
-203,-34,18,-18,
-74,47,72,59,
-81,-71,-129,220,
91,-183,-12,15,
-79,70,43,77,
26,-179,83,-198,
4,137,72,-86,
-99,162,-8,76,
-22,-3,-98,-5,
-13,-43,8,7,
32,86,-100,-16,
98,-118,-1,-20,
149,-157,-29,52,
-22,160,-49,-23,
-44,-32,45,95,
23,-122,-57,-49,
-151,-62,-46,-157,
109,-59,-71,-18,
142,64,-48,-17,
-112,236,59,56,
147,78,-4,-85,
-34,-8,85,-83,
60,-154,13,110,
-145,29,89,-63,
66,18,86,-10,
-17,86,-48,-142,
18,77,23,-21,
99,-209,4,15,
-14,-144,-84,3,
-53,-50,-36,135,
-52,-138,40,-18,
-18,18,-24,-158,
74,-102,-13,-93,
27,-16,119,87,
-145,-64,44,77,
10,11,23,-20,
72,-151,116,-98,
80,-74,-97,98,
6,-101,-90,191,
31,21,52,24,
200,31,-37,150,
-69,134,95,51,
-190,26,39,81,
8,-19,-70,89,
39,131,-34,40,
160,-43,33,116,
80,37,-44,-35,
70,81,64,168,
-8,30,11,140,
-44,-175,28,99,
77,-54,-3,87,
-16,-6,-144,-40,
-171,53,-15,6,
19,137,48,7,
-34,61,-56,-24,
82,123,29,-4,
63,-126,-74,88,
79,-78,-59,21,
-94,38,-100,-35,
-121,67,-41,38,
-120,-63,52,-130,
171,39,-27,-95,
-80,187,21,17,
-72,17,34,126,
60,-63,117,-97,
-37,56,101,-5,
96,62,-87,23,
-16,35,-59,-141,
-26,3,66,-5,
-68,-86,-32,-134,
-5,44,33,-26,
-82,145,-8,80,
-20,29,48,-34,
-54,-5,-4,115,
7,-96,59,-126,
-16,-23,-159,-142,
-170,37,84,165,
-41,84,-143,-97,
60,-40,-91,-68,
168,49,-47,-30,
54,-24,70,181,
-56,-28,-66,-172,
50,-8,95,-79,
-78,61,208,63,
-55,-16,-85,75,
-26,89,54,-84,
-164,41,-88,-190,
-30,-90,46,-19,
114,45,120,137,
101,-52,132,-14,
-9,95,-218,8,
8,15,-37,20,
-62,-69,61,75,
-80,96,133,123,
-28,82,-33,-142,
10,-143,24,178,
-105,-166,71,-80,
-43,17,30,7,
95,34,51,58,
14,35,55,5,
51,-68,-38,-292,
-123,-21,-37,6,
12,-53,-59,-133,
-15,44,61,43,
-42,153,-10,-10,
-17,93,-4,143,
10,-45,-57,1,
30,-1,-117,-64,
-99,-20,-44,34,
-27,18,-22,-192,
85,20,-60,-110,
-57,-29,64,54,
-48,53,11,-121,
46,-37,3,-66,
-73,31,-52,171,
118,-114,78,-52,
-12,16,-247,-81,
-9,9,186,-153,
-111,-96,-4,97,
62,48,-62,-88,
-27,60,-77,40,
65,8,-34,122,
7,-18,228,23,
64,-21,21,58,
-102,94,94,13,
46,34,-25,-64,
25,16,137,-34,
-73,95,8,2,
97,-52,14,-19,
-38,10,-69,-60,
115,76,70,5,
-2,80,-33,-37,
-3,-33,15,107,
-21,33,93,25,
42,-3,-47,-183,
-110,-136,-187,-189,
30,7,-11,51,
-181,74,82,-132,
151,-54,77,32,
-234,-211,-102,-2,
77,44,60,19,
-66,-108,139,-129,
-26,-16,19,11,
-23,-81,-32,-109,
72,61,-25,140,
25,-21,-7,128,
-49,-113,-71,-84,
-82,170,17,-80,
63,81,66,30,
100,45,124,52,
-47,106,-14,23,
-22,45,-24,28,
-157,69,-49,80,
-75,-6,162,-3,
64,14,-165,-114,
1,-4,-213,84,
-61,29,-161,-98,
85,95,210,71,
32,32,149,123,
64,16,-12,-148,
87,-123,-71,-158,
148,14,102,-46,
-17,14,-104,-3,
30,-136,-86,-5,
-105,95,32,-119,
-71,-133,-38,-228,
130,18,-7,38,
-77,80,-154,79,
-43,41,28,-225,
-32,3,-56,-58,
82,-27,155,109,
46,34,69,-79,
-127,-20,-151,-26,
32,-38,41,35,
23,-76,25,48,
-2,94,-26,-157,
1,46,62,-229,
55,27,92,157,
-44,43,127,-46,
174,59,-103,-215,
-197,-121,-134,-235,
-4,98,37,138,
-195,-33,91,91,
-45,118,-28,-71,
42,-48,-123,-165,
189,89,-9,-187,
74,-36,138,52,
-96,-19,203,196,
-71,41,170,41,
-105,-42,6,173,
49,-51,189,49,
149,-168,-51,34,
0,-34,32,73,
-32,123,154,-143,
-12,-10,5,37,
67,197,77,-54,
80,-70,77,-31,
95,59,181,-48,
-59,19,-37,160,
-193,-192,81,17,
-73,-133,-236,-215,
27,24,84,-16,
182,52,-51,93,
32,-25,-86,-121,
-17,-139,69,-20,
92,37,79,18,
109,-43,26,-61,
-51,-49,23,79,
-50,-80,21,197,
2,-62,54,121,
46,-73,-59,-73,
-81,144,145,22,
11,39,68,115,
-123,98,-118,131,
-97,2,-35,-92,
-23,57,12,-36,
-127,6,-101,-12,
87,8,113,-57,
64,-45,-139,74,
113,-158,-147,200,
3,-66,-42,146,
-19,23,-6,45,
34,94,138,101,
50,-41,-32,-175,
-16,-187,23,-88,
30,110,155,24,
-183,-46,-180,-38,
-2,-23,-28,-158,
75,184,-63,31,
52,-90,-75,136,
-52,-104,-13,97,
31,-34,-62,60,
-26,-30,78,-17,
159,107,-127,-135,
48,26,-34,-219,
7,68,-104,14,
-36,26,-117,-100,
-54,-10,-102,-86,
92,107,-116,20,
52,42,245,94,
12,-89,10,-13,
40,57,126,87,
-36,150,-34,121,
24,85,26,215,
-79,48,-117,-129,
-17,69,131,-23,
-8,-15,23,95,
61,-60,-7,160,
80,51,-73,-95,
-116,-108,-59,-57,
-186,-37,179,-140,
12,52,35,-83,
22,-62,55,52,
-87,105,82,-144,
-33,178,99,57,
113,87,25,89,
46,94,116,108,
2,-101,-83,-104,
25,-61,33,86,
136,-6,-31,-49,
123,89,-73,20,
14,-54,73,-1,
-237,-134,62,170,
60,-93,-102,-5,
-139,-31,-114,-9,
-12,30,12,85,
-14,-78,84,177,
43,5,-105,-39,
-82,-73,42,63,
72,55,0,12,
44,-20,114,89,
78,80,74,170,
-169,-14,-7,-148,
22,184,-133,135,
74,20,178,64,
-73,-51,213,150,
-17,-25,-142,16,
-101,-2,-43,315,
-186,-27,150,-172,
41,109,-99,32,
-27,-34,-8,-32,
-45,10,37,93,
-22,-115,46,-63,
106,190,-21,34,
-88,167,96,-72,
-34,62,-88,170,
-75,99,154,-15,
84,30,68,83,
-66,60,-103,239,
123,-20,-73,-66,
-119,-93,-172,-54,
-58,-31,-101,49,
172,-2,11,-153,
-149,-30,-52,61,
-39,-7,51,33,
52,121,-84,31,
17,-40,-22,19,
-119,14,57,34,
-51,-110,69,-170,
-98,45,-7,286,
148,23,14,-28,
-78,-17,-81,-67,
31,-109,-67,-22,
-22,88,205,134,
-90,57,33,-155,
-17,17,-8,-2,
-98,34,95,114,
46,31,22,15,
-107,-102,58,32,
50,26,-18,-42,
-21,19,59,66,
100,-5,32,-295,
-26,1,159,-78,
11,49,-52,-198,
-3,11,144,45,
-166,-19,35,43,
-28,9,178,-103,
37,-188,130,-124,
-109,76,119,-129,
40,36,-33,-113,
28,14,73,-163,
160,178,-22,86,
-9,85,-81,74,
-56,50,129,36,
30,-83,-76,-53,
29,6,29,-164,
-89,104,112,47,
-5,6,-84,56,
-28,-54,-182,13,
-91,25,-111,-13,
-118,-79,61,101,
-188,-199,76,-65,
-5,-185,-146,-179,
-228,-145,66,-71,
-11,3,-155,24,
-42,-251,-11,-37,
-16,-167,-76,-104,
131,105,-213,-87,
6,93,-113,123,
101,69,373,74,
82,-20,131,-88,
200,142,36,147,
-162,115,86,-254,
-170,6,128,62,
70,141,-120,54,
8,27,-127,-129,
-44,4,121,64,
41,90,-193,162,
46,230,-141,-48,
-69,-131,3,45,
-86,-49,121,186,
-81,-51,-120,-109,
112,47,183,63,
-75,-213,26,127,
-35,-41,-107,149,
139,3,-172,14,
36,172,-53,-124,
-123,13,-35,-8,
-30,-122,-26,4,
52,31,-28,-74,
113,-31,179,321,
-61,76,114,97,
7,-50,-205,-120,
-225,-108,118,116,
-49,-235,-141,-113,
-243,176,-123,-117,
237,12,44,-63,
-79,67,93,-113,
-38,55,256,-241,
54,-74,83,102,
3,-19,130,183,
110,-88,84,88,
175,127,-63,54,
125,47,-30,160,
230,90,80,104,
52,136,-249,-87,
-85,72,47,70,
290,9,-16,232,
-209,147,-30,20,
108,-94,-69,-139,
176,-72,54,-172,
177,249,203,0,
-99,210,-60,-56,
11,6,5,73,
-171,-42,-103,-190,
17,145,-210,55,
97,22,73,34,
21,97,14,67,
-109,81,-167,87,
-102,-106,-28,-157,
159,132,-92,-144,
31,-30,-127,-67,
113,-65,-1,-77,
-87,-11,-68,-104,
95,146,154,161,
49,-82,-41,-265,
231,-90,-12,-100,
-97,-124,30,31,
56,-176,74,-117,
27,42,56,127,
57,-27,75,-44,
41,-234,29,106,
4,132,-86,-29,
-99,172,236,187,
-56,-15,145,-47,
-175,46,-128,-39,
-63,144,22,29,
85,37,134,70,
168,43,-159,162,
-10,56,173,-169,
-31,127,223,33,
180,-40,-157,77,
-146,11,-274,-1,
106,201,1,160,
60,279,209,128,
-98,-71,55,130,
64,104,-65,-24,
76,31,-29,133,
-101,-204,9,-64,
-183,-218,-119,-58,
114,240,33,-186,
47,119,3,-113,
15,97,228,47,
-23,-172,-203,-133,
-47,133,26,-11,
206,34,8,4,
82,33,36,23,
148,20,-17,-68,
-45,-221,54,-1,
166,98,113,150,
-197,10,61,-111,
213,273,-9,123,
-83,40,238,-113,
94,74,-39,-77,
10,-101,-128,5,
162,77,-92,-69,
34,96,117,60,
181,24,-6,30,
-88,-49,9,-29,
-157,-148,-111,14,
65,83,-28,-85,
46,-63,-28,31,
-11,36,243,25,
175,-225,111,62,
150,54,36,64,
45,102,18,-34,
-1,-82,-5,-13,
5,105,118,70,
10,47,178,23,
161,-135,-113,162,
119,-37,0,110,
-94,17,-157,-144,
-30,-14,-84,-60,
-88,-305,-16,-33,
-127,-85,19,-135,
-29,-69,-115,13,
5,-23,-160,10,
-173,-67,-106,-4,
118,-86,82,31,
27,11,-56,14,
-186,62,-62,45,
-47,-49,-238,106,
63,49,142,19,
-127,-53,-171,34,
24,45,-96,-67,
36,145,-51,21,
47,7,30,40,
-61,-59,-27,3,
11,13,-42,113,
-11,-215,74,151,
-151,-79,2,-119,
28,32,85,3,
103,-26,190,73,
108,61,-8,-13,
157,-4,-99,56,
57,-2,-2,137,
-141,10,-69,-71,
28,7,131,11,
-24,125,-11,10,
40,24,-152,0,
-99,-80,121,52,
2,-4,4,-59,
-40,90,-262,-48,
104,-131,145,18,
-44,12,67,78,
-43,-85,-35,-83,
-52,-30,230,-142,
6,-57,136,-65,
173,23,131,22,
-60,-55,47,-233,
10,-63,-67,-43,
-38,68,-76,193,
15,129,94,110,
-18,-114,88,-158,
-43,-104,-17,-212,
46,-3,144,-2,
-59,155,-3,-175,
67,-56,18,11,
-52,96,-146,-67,
-14,35,52,-1,
-63,-18,-126,10,
56,-28,96,59,
151,155,-6,-26,
-77,8,-18,100,
93,-85,-21,103,
-42,-32,8,21,
-60,-156,-14,105,
89,-152,104,-138,
36,-68,-87,7,
1,-169,110,-254,
19,-126,-17,-37,
-49,118,79,-60,
-143,-33,7,98,
-92,152,-108,86,
97,104,-29,15,
-10,-16,28,31,
-110,85,-232,65,
3,-101,-83,-154,
100,-11,28,-64,
135,-48,-65,-207,
-93,6,-153,78,
-40,-97,68,168,
177,81,230,39,
-103,-167,-47,-46,
-28,123,-119,-115,
-109,-206,-70,-6,
-15,-149,3,-132,
-46,-31,-102,55,
-5,-146,-25,-227,
25,193,-188,38,
75,-63,-244,94,
-62,-23,147,109,
-69,-33,6,-192,
128,46,195,111,
82,-18,-83,-96,
-18,139,79,-35,
-56,33,47,-35,
161,-185,144,-73,
-97,-86,-27,203,
92,235,-79,330,
5,-4,-17,142,
-84,29,54,-151,
-72,27,93,77,
-84,71,111,26,
-15,91,-99,26,
41,148,59,-100,
-31,-39,-243,-10,
64,-13,-24,-114,
-95,91,-130,-33,
-7,-80,47,-106,
-199,-58,-74,33,
12,-44,-13,-174,
-125,67,-80,173,
20,33,-32,-49,
68,150,-37,-97,
67,-127,-80,106,
-107,56,-123,164,
-8,-222,139,-66,
222,78,-2,-100,
-23,40,160,29,
-98,195,121,-105,
187,213,11,153,
69,52,-58,29,
-22,-74,-31,-225,
91,-67,-399,117,
102,329,-14,0,
-35,2,-122,-8,
-8,48,-70,-111,
188,15,100,28,
82,176,-2,14,
-64,131,93,63,
220,105,146,-236,
-14,26,25,-215,
-41,54,68,-286,
218,128,-151,-62,
-26,46,-135,45,
-115,-75,40,-55,
44,190,-70,43,
95,66,-151,168,
46,71,-272,-57,
-45,-67,-186,58,
-170,15,99,65,
-35,-66,-71,94,
51,-56,-26,-100,
34,2,9,138,
-111,96,72,83,
14,152,206,-40,
96,-8,-49,30,
3,155,-76,-9,
215,46,-18,184,
32,75,29,-59,
-57,-78,156,-47,
166,6,-22,-59,
-101,-68,-148,61,
72,-42,-54,-185,
-21,121,228,160,
-58,-144,-59,-69,
43,95,-213,38,
-96,120,34,15,
-115,-42,90,43,
-67,-61,107,111,
53,-197,-76,-100,
-80,-9,31,175,
139,-192,-114,42,
-51,-108,25,48,
23,-23,-69,-44,
-106,159,38,14,
4,54,36,30,
4,-139,-3,81,
131,173,117,-101,
-162,-124,-1,84,
63,-72,-60,-49,
186,198,3,-100,
12,15,-48,-13,
-26,-67,-65,-61,
4,0,-94,-65,
15,-142,123,-89,
123,-119,-3,-42,
8,89,-33,-25,
-18,39,53,147,
-67,79,-37,9,
155,48,40,8,
-17,151,44,174,
39,147,47,-35,
-24,-27,5,-36,
-141,104,133,149,
68,-40,13,140,
44,85,1,36,
-16,60,-101,-53,
-16,53,80,99,
-27,-141,3,-116,
-65,-37,-34,27,
-63,-30,84,100,
57,-152,-58,74,
15,-112,184,56,
207,-106,46,-53,
-33,-9,-142,1,
-48,45,33,-20,
-12,78,199,85,
117,33,134,-24,
-1,-5,-52,20,
95,-57,1,196,
15,-46,-46,90,
110,120,-108,-168,
-25,-77,-120,73,
-7,71,60,7,
-36,-12,54,-54,
6,-104,59,122,
105,59,39,-49,
26,-16,40,-117,
-16,28,32,-115,
-132,18,-77,24,
-42,-49,-96,90,
76,43,-29,108,
54,-19,98,-13,
65,-113,96,231,
10,-158,-52,-33,
-97,44,34,274,
-25,153,69,85,
-57,11,83,131,
-44,187,-42,123,
118,-62,-48,24,
89,-10,82,18,
14,165,-20,-122,
-59,67,-169,-46,
-23,103,27,-69,
30,64,-43,155,
-108,62,82,11,
-94,-22,-22,-82,
-112,-126,147,134,
96,27,-33,-57,
40,87,-31,91,
-114,87,75,-100,
-61,116,-76,8,
150,7,26,-119,
-5,3,-33,-67,
-24,10,-32,-169,
-76,57,-19,100,
-85,51,-8,60,
81,-28,-55,-19,
-19,-13,1,-31,
62,4,-21,-59,
16,-63,-70,50,
-4,43,133,138,
-34,-81,91,-32,
14,206,25,-147,
-111,60,-38,-95,
-22,-119,-85,183,
-172,-82,-21,1,
-34,-45,-13,-30,
-34,269,-15,-157,
-217,-65,-76,201,
-42,119,67,-42,
69,-162,-26,-77,
41,38,-23,-30,
36,-71,61,-156,
155,-66,-15,0,
-36,-73,17,-84,
104,-202,-18,-4,
-14,-167,52,-79,
37,-153,-76,-216,
-141,-58,-75,-255,
-28,-44,82,-136,
-42,106,-81,43,
-113,-5,14,-45,
111,13,33,135,
97,32,-49,78,
-46,-39,-25,-71,
-52,47,-98,-239,
-114,-99,-90,-7,
81,42,-102,-225,
-20,-126,88,-72,
-32,-9,24,206,
-57,27,-17,-143,
-92,60,-19,199,
-115,-158,-139,-10,
7,-85,88,116,
-18,23,-76,91,
4,-155,0,104,
-90,-79,-74,-60,
55,32,-55,33,
105,164,0,113,
-3,213,26,-105,
55,-62,-57,-62,
35,102,43,-55,
-201,64,-90,-4,
36,104,-143,16,
-47,128,-134,-71,
80,-19,49,-53,
-43,121,61,30,
-59,10,104,18,
150,-36,91,-132,
-93,1,-10,160,
-90,219,81,-21,
-28,-55,47,33,
-21,43,-58,-11,
-167,85,-25,-16,
61,99,-7,5,
-74,-75,12,52,
99,-113,-153,111,
-98,44,-62,-118,
-90,-140,3,-167,
-84,-74,67,144,
-12,73,-20,-60,
177,37,-85,7,
84,-22,-12,-95,
-198,85,-66,-15,
8,173,80,-153,
-50,-74,28,126,
140,1,131,-8,
118,-127,53,69,
19,34,-27,-161,
-19,-89,100,25,
218,2,69,119,
-60,1,-218,-201,
-126,196,39,-150,
136,-195,-64,79,
126,-108,47,74,
120,-84,-118,-51,
130,-36,-9,-53,
-135,3,68,-65,
105,162,20,47,
-85,-8,58,75,
160,-266,133,-110,
11,-113,-21,21,
30,-37,-38,94,
-36,-91,-135,190,
98,30,45,-141,
-50,128,53,4,
-142,160,159,42,
86,-99,-58,27,
2,-193,97,-255,
32,-40,118,101,
-100,4,107,96,
19,27,183,12,
46,101,9,-33,
57,24,134,-48,
-67,49,181,115,
27,71,81,-26,
-84,-42,50,-190,
38,-24,-30,-138,
15,169,-10,-43,
-66,50,21,-77,
70,12,36,-94,
27,-17,59,-40,
97,55,199,-142,
6,96,-3,-112,
118,-5,158,66,
-94,-86,-48,3,
6,2,-146,49,
-32,12,169,-55,
53,4,-83,112,
-4,-139,177,34,
-69,113,75,151,
77,34,57,62,
18,-54,-111,-75,
168,-97,-206,-113,
27,144,123,19,
21,-72,-21,-4,
-11,92,-80,-96,
-4,-63,-15,7,
-38,-12,68,81,
-115,-36,17,31,
-92,-20,-98,-110,
127,47,1,179,
7,-95,65,-166,
55,-43,49,30,
-44,-90,249,64,
7,19,-89,78,
6,131,3,97,
-137,-159,29,-82,
-13,59,98,78,
27,16,91,-135,
-11,-66,13,-12,
83,53,-242,-4,
136,-44,-66,-1,
-25,-9,-112,-9,
-4,84,20,90,
72,2,154,2,
-2,85,74,-42,
-47,-138,7,-94,
-18,20,257,-13,
50,-127,148,61,
88,-84,2,1,
-159,88,52,-29,
-148,21,-31,73,
-17,-72,-15,22,
-30,-13,-115,87,
74,4,-54,-7,
-46,167,-144,76,
27,84,132,298,
59,-15,49,16,
-65,52,124,-14,
-15,63,85,98,
106,14,-16,57,
165,-181,46,73,
-58,2,72,29,
-171,21,18,-27,
17,-99,11,136,
41,153,89,-81,
18,-64,-184,136,
74,31,-97,87,
-78,-65,47,115,
-208,-71,64,-50,
45,-7,15,148,
-58,10,171,10,
89,-155,-21,62,
60,-176,88,-138,
138,-6,-55,11,
-18,-1,12,54,
47,28,-92,-1,
32,88,21,-38,
-79,38,-22,-157,
-82,143,38,111,
10,-159,-119,37,
-38,20,5,98,
-53,-59,98,-140,
-9,-72,67,-12,
-125,48,-17,-46,
-57,-50,62,0,
-3,63,-10,-43,
51,198,-164,-289,
65,-119,-30,61,
109,223,-41,-56,
-216,127,-83,-24,
139,-5,88,-66,
25,76,8,-157,
-106,-16,35,-128,
-69,-18,16,-82,
-313,48,33,20,
-61,125,32,-86,
81,-49,-19,270,
10,28,120,-115,
-82,101,-202,-1,
-17,-6,-42,-12,
21,108,-37,-29,
97,-1,133,76,
-17,-193,-77,306,
-119,47,-8,-19,
-110,-34,71,-155,
21,-53,36,-67,
104,131,-61,-126,
18,52,-48,-169,
92,-152,20,-47,
-46,70,163,-20,
141,97,-27,109,
-1,109,-74,-8,
180,-223,-49,18,
45,85,-120,-18,
-100,-14,-19,-179,
-34,-8,107,150,
204,95,-147,-59,
169,-51,33,-26,
143,3,-160,91,
35,-1,-166,-107,
138,-30,52,-48,
-72,-25,-87,-113,
69,173,46,2,
29,-30,102,-9,
