-28,19,18,-49,
-33,-151,11,-73,
-233,-27,-190,-63,
82,-24,-8,-147,
-125,-54,-106,-86,
203,166,12,51,
-57,-96,-10,51,
-117,96,80,-118,
85,292,95,5,
-156,186,-6,-94,
27,-120,103,52,
112,118,-114,120,
33,83,48,-134,
149,58,-71,-53,
-42,-80,-4,166,
-30,39,-63,-162,
70,33,83,52,
-72,45,146,-35,
-93,-109,51,19,
154,108,53,9,
-1,-2,-17,-94,
2,81,29,34,
-35,-175,-80,96,
-165,-230,206,142,
-10,-85,154,64,
-98,-146,-10,86,
-77,-1,-76,15,
-28,-45,-59,-8,
-41,-85,-55,-235,
111,-81,-74,117,
202,17,71,-203,
9,75,115,-161,
-89,100,-2,24,
5,76,-63,-55,
-76,-8,-61,22,
38,104,-25,63,
48,-66,105,-79,
10,-78,-3,-32,
56,-157,2,-90,
71,-79,47,-24,
-29,-109,74,63,
1,-5,-28,-84,
-141,-35,-110,9,
-31,-112,125,77,
23,-43,56,108,
175,-103,126,-51,
-114,-75,-130,89,
-96,-196,-53,-142,
-98,-96,178,-111,
5,-37,98,34,
161,-55,-95,-113,
-26,-28,4,61,
-91,-16,223,56,
79,268,66,136,
42,-22,65,-36,
-48,-32,-31,-77,
116,153,4,3,
82,-3,-50,-62,
113,82,-65,-105,
20,105,93,-53,
135,-40,-82,29,
-66,49,-46,144,
-41,94,94,39,
81,77,-65,99,
-12,-148,-117,117,
-201,-27,-130,10,
182,-266,111,-11,
-39,52,-74,-64,
-13,-64,-9,-85,
-3,-83,28,-19,
81,-106,-59,-10,
-48,-220,181,61,
43,99,-53,-45,
-190,-21,-28,-40,
-124,-12,-72,-63,
73,27,72,-200,
-111,-33,64,-167,
-15,53,-108,84,
-113,-71,-147,66,
75,-152,8,126,
-97,-77,-16,-70,
-4,-18,233,92,
-86,-202,47,-54,
-50,43,-123,-34,
-12,-56,66,14,
11,1,-15,156,
83,36,10,149,
43,-30,44,-135,
58,-72,58,98,
-191,1,-97,-132,
-79,18,-62,-43,
133,25,-53,32,
174,-106,76,50,
-135,-53,-43,64,
-132,67,-11,18,
-1,74,-31,138,
56,-4,110,27,
13,-46,91,117,
201,-48,121,48,
76,-187,-134,-5,
-62,-33,-132,-38,
-156,-5,-2,4,
-48,97,-14,-106,
-59,106,-33,59,
-113,-2,-42,80,
38,-83,37,-183,
-215,-90,34,-10,
-97,-32,162,80,
-44,-126,-140,190,
120,-14,-83,55,
-126,171,-35,-117,
19,-105,168,-86,
-79,-148,-88,107,
-40,-285,-16,115,
-56,70,-45,68,
-58,15,-24,156,
-163,-160,-106,56,
-110,33,-68,-3,
-50,-2,24,9,
49,-251,63,19,
28,62,119,130,
40,90,94,-48,
-131,78,-104,-171,
-31,-186,97,80,
109,71,-38,20,
14,136,7,-16,
59,148,52,304,
1,-61,-49,16,
-2,-13,76,164,
-125,65,-36,55,
-52,21,136,125,
57,5,74,-49,
20,-17,12,69,
104,79,30,76,
-21,120,21,-93,
-216,145,54,63,
83,200,-54,62,
7,90,-61,71,
-88,-280,-98,-68,
16,-115,131,0,
149,-43,38,-136,
61,-165,22,-62,
-50,81,7,113,
12,190,82,178,
-30,64,113,113,
7,-92,23,173,
70,65,-79,-65,
-87,122,88,-7,
38,30,26,162,
-169,87,-92,-29,
78,-66,-9,70,
-2,62,-172,-115,
271,-43,72,-65,
-54,147,-6,-128,
93,220,40,165,
-68,237,-32,-63,
-62,-78,56,36,
45,33,-174,-97,
-186,24,-144,-77,
-76,-55,30,40,
30,-68,58,143,
43,124,-144,-33,
33,111,126,-67,
-105,88,-169,96,
-152,-82,-31,65,
-139,1,-19,319,
-98,-18,-32,-179,
-73,-55,-219,205,
9,30,67,-35,
94,-71,-96,4,
88,-12,34,36,
120,-22,88,121,
-53,206,-69,178,
13,203,-207,-68,
-43,58,-152,-123,
-186,-9,189,125,
30,-316,92,51,
-81,-4,0,-2,
-129,-245,143,74,
-154,74,18,-18,
-20,23,-54,8,
-50,-32,41,46,
-173,77,6,14,
-185,-327,-24,216,
-35,-39,13,190,
-89,66,64,-27,
18,153,-121,-47,
17,-152,1,-28,
-201,133,-20,-219,
-11,-34,-109,13,
109,56,-192,180,
-10,-33,-2,-117,
-79,-48,141,11,
29,99,60,-42,
-74,106,203,-109,
163,-40,-29,-154,
-105,26,-19,-73,
24,35,-31,108,
4,50,97,34,
-123,320,-49,-115,
173,258,-16,41,
33,115,35,-127,
125,-56,-73,29,
88,229,174,178,
-23,-108,87,-35,
-72,63,-16,-63,
108,-84,-3,69,
-36,63,3,57,
17,-118,29,-33,
-72,43,152,165,
73,-41,12,-103,
62,128,68,-70,
-34,-265,0,43,
-73,38,-9,60,
-64,-75,-52,-63,
35,-110,-201,101,
-15,-49,32,-7,
99,-59,-7,25,
289,-136,109,-41,
110,-127,-13,-34,
-65,-224,-109,-76,
-66,67,-61,28,
3,29,37,-209,
-69,217,76,16,
-73,138,116,27,
159,30,-33,-39,
-23,89,9,23,
-137,-260,-75,81,
5,-46,-95,125,
-90,-50,-235,-42,
-2,-54,226,-70,
142,48,68,58,
-112,-183,38,243,
59,31,18,40,
-205,-62,-121,-96,
13,-149,63,-42,
31,-133,43,-214,
122,-80,-18,-45,
81,-58,-5,3,
35,29,80,89,
54,17,82,22,
-48,84,-22,25,
22,72,-107,145,
-4,-115,4,138,
12,-95,8,-217,
-29,289,-126,-25,
-39,-26,15,-71,
10,-292,-26,164,
215,254,136,130,
-45,30,-64,-52,
-151,55,26,39,
98,-72,57,68,
-69,157,-4,-5,
-42,-21,-178,51,
73,223,34,173,
-111,87,-187,0,
174,-267,149,-46,
-140,-88,36,12,
-135,-5,16,218,
-12,-110,-117,-15,
74,71,86,-41,
-21,37,163,10,
103,-57,-3,31,
-126,-141,201,-7,
196,-40,72,-4,
-59,293,-102,-108,
-52,5,15,97,
-12,192,46,-215,
-30,111,18,-55,
45,-23,38,68,
72,-105,-47,-41,
-116,2,-56,187,
-143,63,-100,-50,
-52,-73,-52,50,
6,145,-35,-123,
41,20,-106,11,
-4,35,36,-68,
-27,8,-38,102,
32,-90,4,62,
-169,-161,219,-134,
81,6,6,107,
-36,-70,-141,146,
-139,-12,-140,51,
104,-70,-9,168,
97,43,-91,35,
-19,-91,-159,30,
-138,195,-16,63,
62,37,-90,43,
134,137,88,-66,
63,-219,74,18,
-125,-206,-35,83,
49,-21,-85,-19,
-118,-52,-11,59,
66,52,-27,89,
-114,-167,83,18,
25,93,102,2,
-169,2,-73,-45,
130,71,-65,-17,
-155,97,-195,-32,
-102,27,-23,32,
29,-74,-119,60,
40,29,-5,0,
19,-107,-39,47,
157,68,-119,-22,
-148,7,-166,-58,
78,-93,-55,57,
-188,78,-121,-66,
-17,84,-36,-12,
-166,59,-228,-28,
-69,-67,-26,68,
-87,278,-98,-18,
-89,-77,62,-126,
46,-42,106,-46,
-111,158,-85,-25,
-170,96,-3,-79,
43,-59,74,110,
244,102,81,182,
-91,-69,22,-13,
-57,-56,-112,-63,
-6,78,31,-61,
-44,-29,-58,-114,
-175,56,-103,164,
291,310,-162,28,
-21,-33,43,-70,
-153,104,66,-186,
-39,-66,21,-59,
102,42,-32,33,
-121,226,9,-56,
106,146,65,-28,
99,126,-55,-225,
-97,-64,-104,12,
-96,-53,-41,196,
-20,-31,93,-81,
45,-11,-51,-38,
157,-18,74,88,
-86,21,1,49,
-77,316,48,113,
65,-145,-28,127,
-20,28,72,-123,
39,158,-72,-34,
33,-74,-4,76,
-270,58,-26,115,
-1,27,88,-27,
-180,5,89,-113,
-53,68,40,28,
74,21,70,151,
-21,-11,38,-139,
43,-57,-4,-100,
-47,215,-151,-102,
-123,2,-7,-3,
-183,167,-43,-100,
155,12,-95,-55,
124,15,-41,-28,
144,-23,18,138,
16,-25,-77,41,
-68,57,-86,54,
-175,180,69,29,
-154,-65,-122,-61,
-14,-23,82,-108,
20,60,-7,-76,
-121,8,92,38,
100,-66,-18,-42,
-171,282,-23,-88,
185,-127,39,6,
-232,213,-54,103,
-23,-86,146,-3,
7,53,-2,-26,
33,15,-87,37,
75,15,-108,82,
-53,65,-64,37,
-75,-77,16,178,
-198,-56,3,216,
118,168,-4,88,
-66,142,-102,-10,
-255,105,-75,-40,
-27,-119,141,-110,
94,-111,35,127,
-94,2,-40,-90,
-171,-266,-54,51,
30,-22,39,93,
-107,157,84,-143,
47,114,81,-14,
-11,2,-67,-50,
-65,48,117,-94,
107,-190,17,230,
-53,55,-9,236,
35,206,-310,-53,
-17,39,99,-59,
32,61,-75,-58,
18,-87,-35,-66,
-97,44,91,13,
-108,111,72,-221,
29,186,92,-8,
-80,197,-161,-116,
61,124,-54,35,
90,87,-19,14,
9,-104,51,47,
65,-116,47,-32,
60,-43,123,150,
8,-54,106,-78,
-39,-93,73,16,
-104,88,-77,20,
17,-53,9,-41,
2,46,112,-178,
4,-98,21,-48,
-55,-27,63,113,
-55,-55,-21,-126,
-212,28,127,9,
18,7,81,69,
-141,112,-50,156,
59,-104,12,-12,
-102,-57,-93,18,
-111,85,-89,-200,
-109,85,-30,57,
-65,67,-33,96,
16,53,-62,-86,
2,-41,60,-12,
212,-25,67,79,
-25,40,-86,-162,
149,85,11,44,
-37,216,-6,-237,
-138,55,-157,28,
-21,-44,22,-111,
-12,-29,126,-46,
-189,-37,67,-49,
-42,8,-49,-59,
54,154,-182,-209,
161,-35,-2,-79,
121,-88,113,0,
-36,-24,27,-2,
-36,-2,-96,102,
-23,12,-6,-51,
-179,-24,-132,21,
-51,15,77,36,
-245,294,-53,-117,
-26,253,46,85,
154,-8,12,-109,
-33,42,-71,-132,
-280,-155,-134,-82,
18,13,36,105,
119,1,11,99,
-98,-2,-5,-43,
-193,-188,-56,34,
22,-88,27,44,
-169,-46,27,-142,
63,1,27,124,
-6,24,-74,-136,
68,14,-11,72,
-189,81,-74,241,
-107,-31,35,74,
221,-6,138,133,
186,-136,37,-29,
19,-2,6,-76,
97,-84,7,-91,
180,-47,76,-65,
-187,-13,18,-95,
124,-15,207,-81,
-6,-322,-93,-32,
160,273,17,-9,
-49,13,-275,12,
-34,81,67,-30,
-38,100,22,-49,
26,65,19,124,
52,-4,51,42,
-55,18,-52,30,
-129,166,47,17,
-97,-90,-10,35,
-50,-45,38,-93,
95,44,76,19,
13,-58,-31,40,
-1,13,-73,-80,
-172,275,-16,-45,
125,185,74,85,
1,-19,67,51,
28,24,59,-79,
-72,65,90,-11,
-63,75,140,3,
-98,-50,-4,-16,
-63,-59,89,97,
130,-56,3,-68,
14,-66,-65,-15,
63,-43,-14,2,
-178,-124,-4,64,
42,-22,-7,196,
-48,118,25,18,
8,-40,-81,-57,
-18,-153,176,42,
47,-180,11,156,
-80,158,30,119,
-45,-39,56,-37,
-44,-114,194,-76,
-63,-19,43,-105,
-105,-74,-121,-24,
24,-3,-24,-74,
-40,18,-336,-165,
-137,-64,82,18,
105,58,59,-116,
-32,-59,-150,-204,
-213,153,-130,-129,
-76,164,-42,-83,
150,97,-103,-102,
-38,82,-53,-49,
63,69,52,99,
-33,-44,-378,-248,
-9,-81,19,-64,
-175,1,111,158,
-99,82,11,124,
53,78,161,226,
-9,-148,-62,-124,
-204,-44,62,-82,
-20,-4,-25,271,
-21,21,7,-18,
96,42,54,-90,
139,33,-82,111,
4,39,230,83,
-27,33,-3,112,
-92,-49,5,130,
71,-117,134,101,
-135,-73,33,-206,
-44,123,169,-8,
-92,-94,37,-50,
-72,-44,-42,-29,
126,191,9,165,
-186,-186,-156,4,
-60,301,-16,-25,
-14,-61,26,12,
11,-60,-59,97,
141,33,-202,-36,
-13,19,-38,27,
-151,2,-36,121,
-6,-51,10,-55,
-74,74,180,-56,
-61,161,-19,175,
-137,8,115,3,
-99,-103,-64,131,
142,277,-103,106,
37,161,126,152,
35,65,23,-55,
68,82,-60,7,
-26,-210,69,-23,
-1,77,24,236,
35,-69,102,180,
-191,-126,115,86,
196,-59,-103,-86,
-62,-17,75,10,
52,-72,15,112,
-106,-89,-183,-121,
20,-23,-55,15,
-86,18,-126,-62,
33,-129,-7,-21,
48,-44,66,131,
11,97,101,101,
-76,119,12,87,
-51,-96,68,-26,
-147,-119,-169,-19,
-65,-172,67,72,
-64,-3,46,-60,
-114,-135,-266,-147,
230,66,199,-173,
40,-70,3,-71,
99,54,-112,-32,
-280,-162,181,-75,
338,-106,208,95,
45,6,-79,77,
30,-12,-146,48,
133,-148,-50,-126,
-22,-47,48,-136,
147,202,-96,-32,
76,36,-14,-94,
-77,12,-63,89,
-33,-109,-57,65,
-56,-8,-29,100,
-15,-165,34,-164,
-154,27,-29,47,
23,117,-103,41,
87,74,-115,-135,
76,-76,16,49,
-114,214,175,13,
-13,-316,-73,158,
12,94,6,68,
-9,-87,62,106,
89,-195,-26,8,
17,192,-166,-157,
72,-77,90,-226,
-37,43,-75,-135,
-80,9,33,-17,
230,150,2,111,
-227,-52,-17,58,
-7,95,-19,-57,
-171,-119,48,-73,
10,-28,-24,20,
-42,163,-88,-67,
60,58,-24,-78,
-75,16,1,22,
23,5,-41,31,
-91,18,94,-2,
-64,110,180,-33,
109,-19,24,59,
117,-236,36,-18,
118,0,88,232,
58,67,-75,36,
45,180,-82,86,
-124,-5,-156,-64,
-13,-234,86,-38,
148,139,183,25,
-141,-24,105,-48,
-87,15,7,117,
179,65,29,-33,
28,-120,94,-69,
-26,-74,109,25,
31,-81,-2,-2,
10,-79,-96,55,
20,-95,62,-9,
32,-156,9,-264,
60,-8,191,152,
-117,65,43,42,
-38,69,69,45,
-127,76,18,-121,
-129,-21,188,-2,
-102,-151,-8,42,
111,-85,28,28,
175,-35,-101,12,
2,21,-15,-120,
-55,6,10,-112,
171,-35,7,-88,
48,-53,-232,13,
-157,98,-306,45,
45,48,-22,35,
269,-33,-18,34,
-4,-289,55,114,
-61,174,-66,-37,
49,14,169,-114,
11,-68,34,-87,
87,-43,-15,-108,
-96,44,-76,167,
51,-54,172,62,
36,6,17,-77,
-142,-120,-71,79,
70,230,338,239,
155,-85,-106,51,
230,-35,58,142,
74,80,38,-14,
80,-242,128,-49,
12,60,11,14,
-155,-92,10,-62,
13,-133,40,84,
70,12,-77,-82,
-62,-114,68,-62,
-92,51,-77,-11,
-234,-11,17,-163,
154,118,61,135,
-66,-278,126,-54,
129,-86,92,-65,
9,-53,53,-5,
41,30,99,49,
44,64,-211,-118,
-12,13,24,-50,
10,-127,72,38,
19,-274,222,-89,
108,-140,-129,-61,
11,-65,-79,105,
85,27,9,54,
110,-31,-190,-13,
-59,-54,67,36,
123,141,148,130,
-32,-123,9,-33,
-120,-193,118,-93,
11,127,83,84,
-111,-71,-101,-96,
12,-12,139,-241,
-109,-24,100,28,
-51,-26,-47,154,
39,-174,-4,50,
83,-21,46,62,
43,21,-229,-74,
48,-116,59,-17,
65,65,50,-4,
-11,-205,-91,-11,
62,-71,76,-29,
4,-116,129,335,
51,-46,-71,96,
45,-180,-18,6,
59,-148,223,-254,
130,-271,50,153,
-135,-9,167,43,
-102,-221,79,-47,
98,64,-166,-158,
-256,89,145,74,
75,-8,-50,-18,
138,-170,44,-94,
62,-130,25,-112,
-71,20,18,88,
121,-17,-106,-105,
117,-67,-168,93,
182,-12,-28,11,
-113,52,86,-81,
110,-22,81,35,
102,26,78,-110,
-175,137,-16,94,
123,-29,41,-25,
131,-14,-1,-2,
33,-111,139,-64,
293,-8,-118,34,
-51,33,-68,87,
98,49,85,58,
124,-58,-90,117,
46,-81,13,347,
-19,-28,145,169,
-38,114,116,-281,
71,27,-35,47,
-248,-84,-4,-41,
-40,53,192,90,
-63,-14,33,-84,
-216,53,12,140,
315,-40,45,-141,
-264,-146,-69,-27,
-5,49,0,43,
-182,-63,133,-41,
-7,63,-73,-52,
86,86,-44,146,
8,16,-78,-35,
-98,-57,-116,-64,
-82,-80,108,-20,
-394,-26,204,178,
150,-137,-158,-53,
-132,93,-252,132,
84,108,18,-74,
-86,73,56,146,
114,0,93,198,
-17,-135,-129,28,
-137,-148,108,232,
216,103,-152,56,
-105,85,10,-110,
-241,122,-97,108,
-193,-78,-48,156,
126,-17,84,51,
54,-62,-110,-33,
-75,18,-54,26,
120,22,-60,34,
23,83,92,183,
-70,-8,-32,-75,
-7,-44,-187,-150,
-57,65,75,0,
45,17,-9,23,
30,82,-185,242,
-134,135,-69,-61,
-60,-18,8,-155,
-45,94,-15,72,
-210,-195,-224,89,
119,-185,-190,-91,
132,-252,9,-23,
173,-20,-152,-267,
37,-40,50,-115,
-94,97,-153,70,
134,-67,164,-238,
23,-149,106,-62,
258,-49,-194,-62,
-35,-133,52,-29,
-36,-11,-101,-93,
-32,-279,-144,124,
47,-68,109,-32,
-311,74,10,-86,
195,58,47,-39,
-32,65,3,48,
-135,-114,-47,137,
58,-77,-32,-24,
327,-112,112,109,
30,8,-95,-142,
82,142,-101,-91,
40,-20,-91,-116,
174,61,14,-194,
8,50,-75,78,
140,200,-40,-19,
62,213,15,252,
149,-112,-190,-401,
87,-249,6,49,
92,-152,-206,27,
-189,67,57,-69,
24,-82,7,-155,
-227,-397,-32,26,
-27,112,255,1,
-138,-82,28,117,
-32,21,-221,106,
-170,110,-106,-29,
62,132,62,-82,
-79,-116,-24,200,
-9,-91,162,-18,
125,-206,56,41,
-167,20,216,120,
41,-122,-66,169,
-12,114,-16,33,
-112,-51,121,58,
41,65,95,154,
-23,84,33,31,
-76,169,-3,-100,
24,-42,23,-160,
107,146,-31,-52,
41,-49,-128,-8,
-115,134,-74,89,
117,-5,32,-17,
-3,-117,68,-67,
-73,209,-38,62,
-9,64,112,-29,
-19,72,-94,-74,
116,-377,57,-122,
-56,-51,-36,-9,
12,-37,144,-20,
117,-42,26,120,
102,145,114,65,
-91,-54,-83,53,
-141,134,25,-157,
-307,-177,54,278,
65,-103,-23,-182,
118,-197,-148,-68,
-20,76,31,-96,
8,15,-68,-127,
-77,97,29,-4,
-81,-41,-31,126,
96,-135,-124,-2,
-135,-128,-3,-37,
28,-66,15,57,
123,-32,-96,80,
-82,2,60,-75,
-60,-20,116,-88,
-46,-59,-63,102,
-89,18,61,-70,
73,133,-89,57,
57,42,-34,95,
-131,45,-202,38,
-72,-10,-259,96,
189,-252,-121,108,
-11,-183,-7,39,
-54,42,125,88,
82,211,166,-64,
29,192,211,-119,
-20,-34,173,0,
-150,87,-183,58,
-9,-54,78,115,
51,6,-138,-49,
-2,91,222,-140,
-91,55,-147,-77,
-101,-85,59,-40,
118,35,-51,222,
10,-93,-17,64,
-23,5,10,-72,
13,58,140,83,
142,-14,187,52,
156,106,42,-112,
-27,-18,36,-60,
-26,-74,-65,90,
-111,229,-120,29,
107,-56,7,-69,
-10,-109,-106,57,
14,15,-12,13,
30,16,-108,2,
-8,-11,6,173,
67,151,17,-65,
-64,-120,19,-170,
-74,183,92,-218,
79,71,-64,-110,
-54,-130,89,-24,
-124,60,-67,83,
-85,29,-63,81,
-50,-81,68,-1,
-22,-15,-66,-157,
77,113,-186,136,
-25,151,-113,-26,
-7,165,68,25,
-3,13,125,-126,
-53,49,-164,-89,
25,-32,22,151,
208,6,-69,85,
117,-21,154,48,
82,-100,115,17,
-37,31,131,-204,
-32,-57,116,198,
-27,-70,66,-21,
27,-81,-69,-117,
131,-85,-57,-231,
-147,46,75,-3,
-21,79,-114,-187,
-16,31,21,3,
-29,143,86,128,
-15,-94,64,-25,
162,-16,-156,-131,
-81,-123,-5,45,
-164,-41,19,63,
76,-180,3,-142,
4,-120,5,-34,
23,66,130,-95,
-185,-121,-8,-107,
114,-35,-144,87,
-4,-205,-62,-64,
-137,-61,186,72,
64,61,9,51,
-190,-74,61,35,
78,-44,-82,154,
-9,58,-18,-123,
147,202,-5,128,
-7,51,57,60,
12,-8,101,0,
28,-136,75,5,
-184,-113,91,-163,
-163,-76,312,-79,
-1,-58,107,-39,
155,12,168,-7,
-37,-36,-130,139,
-171,187,-189,-19,
-14,81,81,50,
-69,39,79,-7,
198,54,-8,184,
53,41,-105,50,
144,3,80,-27,
-79,-127,-23,-34,
-80,-14,147,94,
-107,-31,-118,7,
97,9,-24,-75,
-56,162,-25,133,
-38,-134,21,115,
130,43,47,322,
-28,148,162,116,
42,-227,464,-68,
184,227,83,63,
-77,49,97,21,
-42,63,101,-155,
-42,-7,1,12,
-118,-86,-56,-19,
-63,-35,88,77,
25,23,-94,3,
25,50,-84,217,
0,9,-18,-29,
100,42,44,178,
-13,16,176,105,
132,26,-245,-33,
-28,-165,12,-33,
52,-29,-53,-21,
98,83,73,46,
22,-38,61,-49,
-224,-27,50,214,
-96,2,128,27,
147,-88,55,150,
34,5,-47,-16,
-220,-230,49,57,
-58,-11,102,-63,
-52,-31,-74,-126,
-29,11,-41,34,
35,-54,-15,-62,
-3,-3,6,11,
193,-100,-37,-92,
-97,136,-57,-260,
78,37,-245,49,
143,-61,-64,-23,
59,-109,-69,-103,
-14,-153,-55,110,
152,129,69,39,
65,-4,-89,-99,
-90,-412,-58,86,
-83,-149,121,11,
-5,30,2,-178,
-72,10,-16,-220,
54,248,-29,21,
-66,-8,173,106,
97,222,-75,-39,
87,-29,-141,198,
-110,-53,66,-93,
-33,-130,10,115,
111,-90,42,4,
-12,-114,-71,-142,
-19,-113,77,87,
90,0,-156,63,
-132,-28,-11,18,
-104,-52,-159,-85,
-60,-21,103,63,
-70,34,-36,-16,
79,50,-1,61,
-71,161,-60,5,
-3,-52,134,61,
27,-22,110,23,
-21,68,5,91,
173,-57,-140,12,
-56,68,-32,-41,
3,-39,-118,147,
137,-138,-191,71,
77,68,215,380,
20,31,136,103,
98,-204,43,-48,
-60,47,40,78,
-58,-33,-7,-151,
46,-47,172,27,
-49,-49,75,-194,
-5,62,7,50,
-6,-116,-63,48,
5,-98,-42,-16,
-9,120,-56,75,
20,-29,17,-47,
21,9,-53,198,
7,10,-38,113,
-1,-69,50,-178,
-86,17,29,51,
94,-19,-86,42,
186,179,83,8,
-210,164,31,62,
-128,56,138,-225,
-175,73,-116,34,
-118,-196,-34,-55,
-5,42,-78,44,
-111,55,-56,-60,
-29,-131,16,-40,
-3,-84,167,-160,
-23,107,-26,68,
229,55,-183,-138,
-11,-40,-178,60,
13,44,-54,-213,
-79,-26,107,70,
-87,84,128,47,
24,68,135,-183,
87,-18,-4,-153,
-82,81,109,-21,
-92,133,-154,171,
62,-128,30,24,
218,-54,-167,-13,
-37,142,-144,204,
96,-5,67,38,
-29,-21,-24,-181,
103,140,37,-41,
88,-75,6,-54,
-121,-28,237,-195,
-35,26,-25,-88,
-8,-25,31,-65,
23,-123,5,96,
-64,11,-63,4,
63,-59,193,-148,
-46,-11,-17,118,
96,-22,-368,153,
15,-81,68,71,
-40,90,-21,43,
232,72,46,-55,
37,53,46,-92,
-69,-82,6,31,
37,-26,-217,115,
101,-33,-63,-75,
102,125,83,27,
-204,-27,56,-10,
-13,-16,-14,-57,
-75,-40,80,14,
-111,-30,-68,140,
-58,23,-129,59,
-148,132,124,23,
-2,-47,-63,-42,
-61,-38,204,-105,
-73,90,-18,39,
-26,-190,70,116,
-254,62,12,-141,
108,19,-158,-45,
9,102,153,-34,
77,-56,2,28,
14,5,-158,30,
-58,148,-254,155,
-38,-112,-97,135,
-81,-115,-130,204,
-150,1,4,50,
112,-27,156,13,
50,-14,76,-56,
35,-82,12,47,
127,27,146,-48,
166,-28,31,-65,
113,244,-74,17,
-101,-128,85,-54,
66,119,-87,-11,
-132,16,-81,-42,
162,7,61,-225,
40,-79,64,55,
60,88,-29,25,
-187,12,26,-78,
144,166,118,-283,
-119,-26,59,66,
-72,-25,-6,97,
45,28,-3,-181,
32,106,-58,82,
-88,52,87,130,
51,28,-60,-56,
168,-120,142,-68,
144,250,203,-50,
-30,152,203,-5,
39,-113,-15,-69,
38,-227,67,78,
79,109,-30,-238,
-25,-63,-47,-14,
133,-117,-12,-129,
147,75,3,201,
-44,178,133,111,
17,34,47,-3,
84,-94,-73,-176,
-51,-56,118,3,
-16,48,6,129,
129,293,212,47,
9,-166,58,-67,
142,122,-23,60,
-6,-124,234,83,
-167,41,58,121,
123,140,-82,-57,
95,45,-108,-166,
-137,47,147,-28,
144,-15,36,-119,
48,-41,-42,-14,
-25,47,-20,-83,
-26,-136,85,-148,
-65,8,6,84,
-103,100,-43,-179,
-81,-36,22,187,
-149,-71,-88,13,
-110,-29,-150,11,
93,42,19,-110,
120,-72,168,179,
51,113,-76,-28,
27,36,164,126,
-177,146,20,-78,
-75,-70,99,-35,
123,67,196,0,
51,41,88,13,
4,-46,-62,36,
23,-59,32,185,
-46,87,87,-108,
-180,82,-72,143,
-210,-75,91,-67,
-138,68,15,63,
89,-54,-35,-56,
-42,15,181,-46,
11,-38,90,-89,
97,111,56,-25,
-31,134,-44,177,
-43,94,116,161,
15,-67,46,-42,
-41,-36,14,91,
-61,-15,43,11,
-59,116,166,-25,
-51,-118,36,84,
-31,-36,21,10,
163,-41,174,-153,
-69,-94,83,-9,
60,-263,-20,38,
1,-232,-134,12,
60,-97,20,171,
51,103,198,-241,
1,123,-5,-160,
0,-39,-16,-102,
88,110,100,-168,
-72,142,149,-115,
150,34,14,-78,
-252,-150,-106,127,
-17,7,-12,-156,
-166,9,2,223,
-83,50,43,-223,
-20,94,14,52,
-364,148,-214,-6,
-64,21,-33,-88,
-8,-97,144,24,
-193,33,151,-1,
31,53,49,122,
287,158,150,-60,
-48,-11,223,-171,
-68,77,56,156,
-175,2,225,-101,
-122,-27,136,86,
58,98,110,-34,
68,-37,-48,-47,
-102,7,-2,29,
136,126,90,-62,
-47,67,-29,-56,
-38,15,-8,-54,
-115,26,-49,1,
-75,-46,-24,62,
-120,-92,70,-179,
168,-27,-38,126,
-83,-78,168,-146,
-55,230,-41,-95,
23,37,2,-140,
133,68,5,81,
-96,150,-8,25,
-24,-192,67,78,
-50,129,67,-154,
-20,-129,16,-116,
-79,78,145,-93,
93,86,-66,17,
-110,104,-9,-78,
130,-148,54,174,
-13,43,-80,158,
-94,-142,-102,-79,
-111,74,12,84,
69,-49,-76,67,
-12,66,85,-1,
-34,84,-15,-38,
-91,-95,21,24,
155,-51,28,-36,
-10,126,-31,31,
-38,-46,110,-73,
13,231,-79,50,
-100,-52,-34,-41,
2,-20,-50,-37,
91,167,91,-71,
80,-127,26,96,
-59,-90,-149,163,
218,199,-81,-122,
-176,-150,36,185,
-278,-82,-117,60,
-394,-101,-123,256,
151,150,0,17,
-32,87,262,-92,
-106,16,7,-205,
42,10,20,10,
1,62,-52,-24,
-291,18,128,-169,
-15,41,-45,-119,
47,37,-64,-98,
0,-89,184,100,
-65,-47,6,89,
-72,-24,-66,24,
-256,50,-106,115,
-78,-163,100,-202,
-215,59,20,-207,
76,-24,-90,-31,
49,-29,157,-177,
121,110,-21,54,
-212,12,200,54,
18,69,80,-135,
177,-36,364,65,
-109,-54,293,16,
-138,35,62,-30,
107,93,-88,12,
173,83,49,-119,
-57,-95,19,56,
-37,-70,2,32,
-25,18,-6,62,
152,-104,-84,162,
84,-12,32,-180,
-82,-53,-76,-169,
37,-97,-18,-48,
-67,63,74,-48,
-40,73,-17,123,
-18,-13,182,129,
-7,-178,-24,-101,
-115,36,275,-138,
-74,-67,61,-80,
-76,6,-57,-5,
-164,109,78,-10,
4,20,-18,70,
38,-5,49,17,
118,-124,83,78,
148,-8,-121,69,
-26,2,-33,128,
119,50,32,7,
-12,-44,-218,194,
58,109,26,-53,
-61,54,5,2,
-15,-97,25,-45,
92,-22,9,-183,
98,-61,35,-36,
143,-41,-19,40,
102,-13,269,86,
141,-41,-97,-48,
-61,-79,106,-121,
-82,3,45,-48,
-68,155,51,-70,
90,-241,7,47,
-13,-174,102,-42,
29,-6,143,99,
4,106,433,322,
184,-118,127,-18,
51,-52,181,42,
237,53,30,194,
21,107,236,-23,
-268,17,3,176,
