38,70,16,114,
-31,2,-27,-57,
-47,-45,-80,140,
193,14,53,146,
191,228,10,92,
-27,8,6,-40,
86,33,-3,-182,
-64,7,50,27,
54,102,208,63,
-22,-78,-47,71,
191,21,10,125,
55,-42,121,-35,
-60,121,87,92,
-49,-208,46,41,
-54,185,-9,58,
-90,-30,8,-208,
-81,-7,-24,-74,
39,-26,-20,65,
35,-122,53,-136,
-90,34,-62,-71,
22,3,-108,12,
8,90,41,-71,
52,-181,-137,316,
-16,72,195,192,
48,73,38,76,
23,-4,7,8,
43,69,-55,6,
12,-29,79,-112,
-125,96,30,50,
-51,-123,46,-42,
-114,-11,33,-13,
202,-46,-60,-10,
139,176,-66,-67,
13,99,62,-107,
2,48,123,-10,
66,-78,-131,-67,
-51,97,68,-8,
38,98,-98,-4,
-46,-78,21,-24,
17,-128,11,-141,
52,-98,91,-60,
4,-149,18,-120,
-87,0,-12,-23,
6,-155,-95,-33,
73,-15,26,-27,
84,72,48,-118,
-156,32,-50,-15,
21,-6,107,98,
35,-78,-32,71,
-71,14,126,105,
-29,-58,-21,-75,
121,-31,156,-125,
18,168,52,79,
-51,7,-98,36,
-133,-47,18,-184,
-45,-79,48,-93,
-68,16,53,86,
56,86,11,-8,
-49,-107,20,131,
-48,16,35,-80,
45,-76,104,-151,
124,-127,50,-35,
1,114,-25,66,
-24,-114,110,-25,
86,61,-35,121,
16,-6,79,-43,
67,-26,-12,53,
89,100,-23,-1,
39,-78,13,-151,
-42,-73,40,57,
94,47,-9,-12,
34,-99,-35,-11,
-94,-88,-40,-19,
-142,51,147,-2,
-45,-78,51,-98,
-94,118,-60,-15,
-18,12,-27,-73,
-34,3,90,-117,
-104,-23,-95,92,
-95,321,31,-152,
-61,98,-101,-154,
81,-217,-45,-22,
-137,64,63,63,
40,85,-97,174,
-42,41,-82,-19,
191,46,104,64,
59,66,-81,-141,
-5,-59,4,121,
-79,-187,149,44,
-162,-198,58,-53,
50,-41,-8,-75,
-197,-136,160,-5,
-95,-7,-55,-38,
-3,9,-19,-41,
-90,-148,9,-7,
19,-114,20,67,
17,-57,-194,66,
-146,105,-25,-65,
-6,135,29,4,
29,-30,-26,81,
86,-76,90,-3,
87,-179,14,-5,
4,98,-33,-87,
-89,26,118,-14,
-50,43,-15,-59,
16,-44,79,58,
-160,92,-179,-68,
61,-234,-44,-47,
-66,61,6,-40,
-48,2,26,-61,
-126,248,-71,-65,
71,131,46,113,
-13,-156,-30,-247,
-67,-65,158,-19,
-130,-98,56,78,
-68,14,-18,83,
30,117,37,77,
0,54,-24,13,
-49,-46,2,-98,
112,-87,-45,-4,
-64,127,23,181,
-151,-174,-252,38,
154,11,-3,184,
-128,28,132,-203,
94,-92,93,-101,
36,43,150,-24,
-25,-112,-14,89,
-284,56,-49,45,
183,-57,14,400,
5,3,-11,-20,
46,-34,-130,21,
32,-92,47,-25,
84,-65,101,-10,
-106,65,-124,-20,
59,152,-80,-104,
-100,-129,-32,155,
-87,-142,41,-18,
-34,-249,25,-71,
-111,-66,24,-95,
28,103,143,-120,
79,187,17,169,
-149,80,75,89,
59,-63,-76,55,
10,24,211,-179,
-71,-31,8,75,
-65,-8,10,94,
70,68,-23,86,
69,143,-71,5,
-77,-89,12,48,
49,0,59,198,
-56,68,-105,-32,
-42,54,6,293,
107,-15,-38,137,
-129,-15,30,228,
-41,-179,-61,-52,
-115,-69,-63,25,
-78,69,-30,-52,
-98,-69,101,157,
-133,-39,-64,112,
-34,-11,141,90,
-232,-100,-10,-50,
-53,65,32,-47,
-143,190,15,-41,
-18,96,-357,-19,
-51,78,83,126,
-9,188,-127,-7,
23,-36,-75,124,
-27,1,64,-181,
47,-27,-45,1,
-127,-64,5,13,
28,-50,115,67,
-169,-205,-62,39,
46,-12,2,27,
-39,23,44,55,
-114,27,-55,-8,
50,-46,15,33,
-135,43,-238,109,
62,-98,-62,175,
37,-173,114,126,
-90,75,49,-158,
102,134,94,-31,
-137,160,-43,-43,
-164,10,-26,-48,
57,-12,51,4,
-32,-19,14,156,
-236,191,51,201,
42,-111,112,94,
-12,-69,96,-101,
174,55,-119,-27,
131,-228,141,230,
-41,85,76,63,
-79,-91,1,19,
151,-15,-231,-118,
-161,125,-1,-35,
51,-157,63,-119,
36,102,-46,181,
-56,-91,-18,6,
-24,91,-32,55,
35,-178,-123,-129,
74,-70,167,-11,
-84,62,243,92,
-90,-18,-86,114,
-55,17,-27,83,
7,-118,-40,-40,
-48,7,-34,93,
-43,-112,-38,156,
-24,-102,13,-134,
-56,-109,-20,-55,
-30,-80,-65,-17,
-37,-84,-6,90,
157,80,101,19,
-113,-127,10,-107,
-3,65,-107,211,
22,-49,-27,-17,
-27,31,-154,55,
-103,89,-49,-45,
138,50,-14,38,
-57,53,86,110,
-76,67,141,44,
78,100,5,111,
-262,-137,-31,-42,
-45,82,10,128,
-36,-47,51,44,
88,-41,-98,126,
-50,56,1,-84,
61,-82,25,-130,
-75,102,53,-31,
65,-148,73,-45,
-75,177,-35,167,
23,-83,-86,23,
23,-223,63,137,
125,161,3,91,
80,-66,72,50,
51,-112,15,-20,
-29,-87,-5,-166,
-143,-160,7,20,
-17,-36,83,72,
23,20,-23,-89,
-15,24,-241,25,
44,47,110,-74,
-29,-44,-22,-10,
5,36,50,168,
-109,-95,-23,105,
-170,55,100,-139,
-60,-7,-89,-113,
-6,-10,-117,-198,
-125,-73,10,-121,
127,-34,-55,-83,
-168,-76,-114,187,
111,-68,-95,103,
85,-37,128,143,
40,-15,23,29,
5,-64,13,-145,
108,57,82,117,
115,160,24,4,
-74,-138,-141,-23,
-104,60,-229,-25,
-48,126,24,-40,
69,-138,-146,-29,
143,-39,-50,94,
108,-15,7,-54,
-88,50,41,-33,
77,7,-86,25,
119,72,-18,52,
-141,127,41,-52,
31,80,-14,-122,
72,-103,22,-88,
-37,111,33,159,
-10,64,55,-113,
-51,44,-146,-72,
37,26,-64,120,
-35,-160,83,-29,
-197,-48,-36,-113,
-38,7,-92,113,
-62,221,-58,-58,
119,36,-140,-50,
-8,-4,-29,-55,
-7,75,153,-66,
-43,-22,-118,47,
-63,-37,-12,203,
39,-75,-7,-17,
-66,-10,-61,20,
231,-98,-42,-121,
-57,-86,30,-54,
-56,137,-35,-44,
86,33,-11,-122,
74,59,62,-74,
90,70,98,-45,
94,44,174,17,
-9,88,-154,3,
-85,17,40,-38,
-18,-78,60,-30,
144,-55,29,5,
-69,-105,81,64,
25,210,-161,-128,
-12,136,63,-103,
-47,71,47,53,
30,-127,56,-24,
-244,113,-291,129,
-63,-79,-93,-62,
-72,56,-47,-67,
-45,18,133,-100,
-71,99,76,28,
-3,-13,-55,-59,
10,41,57,23,
29,-24,114,-96,
-146,100,39,62,
26,20,-32,-108,
40,73,18,-101,
95,5,71,106,
-51,-90,61,-63,
-37,114,-79,23,
-36,-11,62,103,
59,137,-78,-37,
108,-86,-19,-53,
-87,104,91,-168,
-44,1,43,-178,
66,120,-54,14,
-81,64,-80,94,
-323,97,89,-83,
-231,-70,-36,210,
-108,32,-24,-47,
-42,15,-55,-62,
114,128,7,59,
-58,9,15,-105,
-88,143,-62,166,
-60,-3,-4,10,
-96,-59,-100,-126,
-122,9,190,22,
-37,-125,8,-84,
-96,-188,76,45,
27,51,-132,-117,
105,123,202,18,
-33,-15,-13,4,
128,81,49,21,
-52,-105,12,72,
-154,-60,-48,60,
108,-47,-91,50,
0,-28,86,-72,
7,9,-14,17,
63,-121,-59,33,
-211,-17,64,-71,
-15,-110,-129,12,
-26,75,-149,-24,
-17,8,-86,-16,
-195,108,14,-57,
138,95,6,-5,
89,156,62,25,
-150,166,-78,-123,
192,2,-29,131,
22,126,41,-82,
39,-19,-60,74,
-75,-52,79,-62,
-62,221,46,-47,
-183,22,17,-57,
-150,-55,62,-132,
17,6,40,32,
-106,69,61,59,
118,5,-17,-34,
92,-43,205,-105,
-93,-6,62,-42,
131,25,-40,8,
-56,86,129,41,
-54,6,55,-70,
-109,-19,41,-189,
-22,87,30,-48,
-56,26,-30,45,
-136,126,-27,-40,
-11,48,61,35,
49,-115,-23,-64,
-148,-111,-22,-20,
-5,111,-95,-120,
-125,-36,98,-31,
-40,81,210,197,
-258,-28,39,-73,
48,22,94,-38,
22,81,64,141,
-67,134,29,94,
103,17,-30,188,
24,31,87,-211,
-175,60,-7,62,
90,-72,-67,-39,
-68,107,-95,184,
-46,-117,92,151,
83,-33,-37,-33,
-96,76,-33,-2,
17,-19,142,97,
-34,-19,26,-29,
-86,36,6,2,
81,118,66,36,
68,70,-118,-75,
78,53,14,-59,
-136,94,146,97,
37,-252,37,25,
-243,-1,-84,114,
25,85,-75,-33,
7,23,-10,-32,
-26,-6,1,9,
-20,-95,19,58,
-125,-231,-4,2,
-65,-98,-26,-3,
-24,115,-89,23,
75,34,122,0,
68,38,6,200,
-13,25,-284,-7,
-80,67,-85,70,
80,116,-27,164,
-37,-32,-39,-98,
271,34,-49,-79,
69,-31,-110,155,
121,138,-16,-135,
34,-9,-41,22,
-97,-189,-30,-166,
-51,-86,21,285,
49,89,-77,65,
-25,-2,-14,65,
204,-72,148,-148,
-38,-9,68,-190,
-222,33,62,-29,
10,-13,-34,-12,
25,129,10,140,
-26,-70,73,146,
-47,-130,77,61,
152,85,72,64,
-74,-121,40,-19,
66,48,14,-14,
-97,137,171,-43,
-17,-53,189,-13,
53,125,73,-124,
-41,10,58,-82,
-104,89,-95,-96,
-13,70,29,57,
6,-13,-33,85,
71,57,78,-45,
-42,-78,-115,-46,
-111,20,-15,-88,
-124,-37,41,30,
-48,124,139,43,
-252,-33,28,-43,
-18,-34,0,-34,
-97,-135,-37,256,
-17,111,30,115,
87,85,-61,47,
-40,-72,81,-147,
29,40,-45,11,
-23,-17,26,-55,
103,209,-64,97,
95,163,61,-23,
38,-305,156,-10,
-166,79,-31,-95,
93,-86,-46,-29,
35,-30,28,119,
-29,71,4,19,
67,67,-123,28,
13,-60,168,-11,
19,-54,-109,43,
13,-41,-7,-3,
18,39,-60,86,
223,-105,-98,131,
59,-162,50,18,
21,-26,-9,-14,
-127,2,40,88,
29,-123,-78,39,
-218,31,40,54,
-77,121,-98,96,
-16,115,-83,-11,
-40,12,90,-30,
62,-109,62,27,
-149,-12,-70,23,
-43,-45,-15,-69,
-7,-93,44,-48,
-167,-7,3,-103,
39,102,-20,-112,
78,10,53,26,
50,-35,164,-26,
-42,-49,-163,-62,
-50,75,98,-97,
-68,36,71,-154,
191,41,-105,48,
-77,-192,25,-6,
-168,131,24,-7,
6,-34,89,-24,
-26,-66,-75,-131,
-24,-66,7,-95,
117,-127,-3,158,
-33,-121,-27,-40,
11,-123,105,30,
213,-75,72,-131,
-23,12,-13,36,
72,10,42,-30,
-101,117,-133,-114,
-4,140,-35,67,
-60,-94,-19,-35,
111,3,24,108,
93,73,-79,-12,
-40,-140,-165,-183,
39,63,111,-64,
-47,104,-34,7,
-65,84,93,-3,
103,121,103,100,
-25,-30,92,-76,
39,3,-101,63,
46,-29,26,-101,
-14,35,-138,20,
-30,37,60,46,
152,-97,-109,-16,
125,195,-21,81,
4,-35,14,68,
89,12,64,57,
41,76,166,77,
-10,32,-56,-62,
-44,5,64,60,
154,-68,-116,-6,
-61,39,-64,89,
118,110,22,-151,
-27,-11,3,32,
150,65,10,-82,
-100,155,10,13,
-60,-45,212,-123,
46,-56,-160,-125,
-2,-77,-92,164,
213,42,8,215,
24,-69,-137,7,
63,-41,100,91,
-37,-198,80,-185,
102,-120,7,128,
-95,49,-172,-64,
-186,114,-91,61,
-90,-68,85,-48,
-115,-80,15,-120,
-60,55,14,88,
-100,39,-68,-50,
-78,1,53,33,
67,3,-70,-90,
42,-103,-31,139,
115,51,-34,-146,
-105,-97,40,-79,
53,-105,11,135,
71,5,127,-89,
248,-158,-28,-139,
101,132,145,-82,
-93,48,-13,-94,
48,51,-158,-41,
127,-29,-7,-21,
-78,-92,-27,108,
-127,-42,8,74,
84,-17,65,-190,
-13,-29,189,-78,
101,-16,57,57,
-78,-137,137,-16,
1,30,9,-24,
-78,33,-26,26,
-32,-1,-39,32,
62,15,120,-22,
-14,5,25,-28,
184,29,-104,-31,
43,-157,11,61,
74,65,75,226,
87,59,-42,-151,
-83,-73,-46,-76,
81,-14,7,53,
-17,23,68,50,
-20,27,-90,43,
82,-147,211,-41,
67,66,-19,-4,
18,70,-32,66,
-89,60,-28,-98,
-74,50,65,-11,
47,162,104,2,
48,-45,134,-9,
347,39,50,85,
-10,107,11,-5,
-36,-104,17,56,
118,45,82,-76,
-20,-120,73,-85,
-86,-29,-50,-44,
67,259,-121,-226,
-70,50,65,53,
140,54,26,-19,
7,137,-19,192,
96,270,-200,142,
-110,164,68,12,
-1,104,106,48,
20,-51,32,-30,
-10,-68,5,201,
-29,3,-92,166,
43,127,2,203,
59,99,-18,-3,
154,-181,-65,-223,
-8,-65,-43,137,
-57,12,18,46,
-86,8,194,60,
-84,21,93,70,
-177,-32,-28,81,
-24,122,-62,-48,
-180,38,-207,-87,
63,91,-197,-125,
12,-126,145,-56,
62,-95,18,173,
-19,95,107,-72,
-62,-80,-100,61,
78,-100,-46,-17,
-96,-176,85,-15,
5,28,-31,31,
-58,56,53,-77,
52,74,61,14,
-172,-86,-35,17,
64,132,50,20,
-18,47,-145,-57,
-17,2,23,-12,
-14,46,26,-85,
-75,1,28,5,
-31,-42,-27,-182,
-74,-133,-95,-72,
33,-1,215,18,
61,85,-9,-83,
-19,15,11,102,
30,-5,53,-46,
95,21,-35,-211,
73,78,-29,14,
72,-146,28,14,
36,24,82,217,
8,81,6,-248,
93,-142,-22,42,
78,-27,-53,-9,
-132,44,-30,1,
70,97,48,-61,
-1,-28,135,39,
-3,13,-101,66,
-98,-42,23,37,
-61,74,51,-29,
50,15,132,23,
-59,282,85,-11,
-39,84,56,-107,
39,123,256,107,
13,10,18,-29,
29,131,55,37,
-19,17,127,-13,
-48,106,86,18,
-33,303,30,-100,
-71,24,46,-359,
92,43,129,103,
-26,-72,120,21,
59,106,64,92,
-136,38,11,63,
-40,-33,-67,59,
49,-17,90,-57,
68,-18,-39,-215,
163,-30,-109,-49,
-46,-29,60,39,
-54,-38,-36,50,
-54,-62,26,99,
33,-86,74,54,
-203,-269,-2,-13,
-20,-17,-43,85,
-259,65,43,21,
-16,-114,13,-2,
14,154,-122,-170,
-118,46,8,-95,
65,-35,219,-44,
19,6,-95,94,
-60,8,52,-46,
151,-84,15,-58,
-161,109,26,-8,
159,-59,-2,99,
37,-87,-15,-32,
-76,-274,3,39,
-9,-146,-280,25,
-57,7,64,-23,
-203,82,57,14,
110,-36,-140,46,
18,44,115,-142,
0,20,-181,-69,
33,-24,65,-136,
5,-31,8,-125,
62,31,36,20,
-68,204,73,218,
14,66,134,83,
-28,-65,146,38,
-13,5,210,86,
-18,-6,-114,62,
247,-64,-5,-52,
38,79,-225,-217,
89,82,-4,17,
-110,-75,-63,95,
86,-25,34,110,
-13,-25,-135,67,
62,12,-91,-73,
-155,260,44,82,
26,-17,79,-14,
95,1,-123,-35,
119,40,62,-9,
-47,-14,23,80,
-23,14,-19,-23,
78,123,-47,80,
-12,-1,-186,-17,
100,57,172,91,
166,84,179,1,
-67,58,-23,162,
19,2,-62,29,
-143,334,39,19,
0,-75,-145,-39,
26,86,-154,-19,
84,-18,-28,12,
-52,35,-39,106,
39,58,-88,53,
114,83,-74,32,
36,146,15,61,
13,103,0,65,
102,13,-13,-80,
12,-143,84,-5,
-45,-237,56,-165,
-73,112,-14,113,
-142,119,139,197,
-125,40,241,-30,
32,-43,74,74,
51,-1,169,-179,
215,-239,106,61,
-81,-35,-196,225,
135,202,5,-87,
-121,50,189,28,
70,20,-71,20,
136,-48,184,114,
14,41,-38,150,
168,52,-119,-65,
4,-46,96,-65,
77,184,-68,139,
91,-99,109,117,
-64,-37,83,90,
268,-180,-170,52,
-185,-51,179,-56,
-108,-219,94,-232,
29,114,-29,59,
-218,134,25,-58,
-48,-135,34,-132,
167,101,-112,106,
43,-50,-21,-48,
-449,-39,-14,-94,
71,-1,32,-34,
129,-92,-64,-208,
-45,39,7,114,
-43,146,-19,71,
-77,-98,102,20,
-81,79,95,-100,
74,-29,67,-15,
-82,178,-120,-252,
-42,-276,67,15,
191,60,39,-45,
67,-72,-5,-1,
-49,53,-24,252,
-209,-98,-61,100,
-258,6,-183,-187,
160,-88,-52,-53,
-69,201,-213,60,
117,-16,-50,-73,
-23,-28,233,-55,
16,-130,-103,2,
83,86,-90,93,
89,-10,-70,135,
87,-84,-30,-116,
-58,169,-45,72,
26,-166,66,-108,
136,47,-65,122,
-52,2,90,-50,
-211,270,149,-44,
-47,-87,-33,28,
-117,34,-21,93,
-31,91,20,105,
-109,252,-273,-47,
-8,96,-132,-46,
-47,75,98,91,
195,-315,-74,49,
90,-153,85,34,
-21,20,107,-70,
-84,137,-114,39,
-30,-73,-17,76,
0,42,80,101,
100,-64,81,226,
-45,-30,117,223,
-60,26,-64,20,
-46,-174,97,-100,
-14,-180,-120,-100,
-149,22,-145,106,
-73,-45,48,64,
-16,85,-47,106,
-56,-9,-38,45,
9,16,-84,5,
-229,246,-210,78,
37,62,-161,-46,
84,23,-54,64,
-14,157,86,249,
-43,3,-20,-119,
-139,-49,-47,43,
-23,-67,3,21,
-5,-106,-174,-33,
69,13,25,-36,
-44,40,-56,-205,
-112,-4,92,59,
-103,21,-184,-112,
75,-34,-88,88,
185,-276,-70,59,
-92,193,-4,-60,
38,-58,10,-31,
-151,75,-8,-52,
6,-125,-150,-64,
26,83,23,-100,
105,-132,116,113,
25,85,237,-147,
-42,51,43,6,
36,4,13,130,
33,-7,-134,-128,
53,-60,-72,39,
2,-78,156,18,
257,0,-7,136,
11,129,68,1,
120,-131,-19,-30,
127,81,46,-141,
-89,83,-50,-27,
28,-66,13,-63,
-91,-160,38,102,
-10,-148,-230,-53,
-30,-5,-55,-143,
44,49,-11,50,
66,35,23,147,
80,84,155,37,
-74,74,-102,35,
184,-43,19,143,
-15,163,13,-114,
-169,151,113,119,
69,25,113,67,
-31,-56,121,-10,
-144,256,-221,-119,
-78,-56,136,-36,
-81,-5,-74,166,
-163,-37,-65,93,
-25,7,-90,5,
-56,146,53,115,
-2,-233,124,-77,
-117,-159,57,-136,
115,39,10,-255,
207,-4,-12,45,
-86,38,18,27,
-36,-31,28,43,
-82,-198,-83,46,
-8,-3,-57,-97,
86,57,1,-164,
6,-2,-106,11,
-42,222,-70,67,
-46,73,74,134,
115,46,11,-130,
-73,-17,-28,-118,
-103,-104,62,53,
50,-109,-44,-76,
35,-100,190,125,
43,67,-74,159,
31,49,39,-121,
124,15,7,176,
166,-21,-1,-49,
26,-143,-62,-145,
106,4,-8,17,
-45,-80,71,14,
-15,-25,-80,39,
125,-37,-13,33,
-60,1,24,61,
117,21,12,8,
28,-80,51,-46,
126,-34,59,-69,
103,-145,121,46,
-78,40,27,148,
12,1,117,2,
-36,-111,-75,-94,
-115,-66,159,-56,
88,10,-89,-165,
57,-162,43,52,
-277,-34,-52,-132,
50,-11,-75,53,
-60,-210,-113,143,
-11,86,-163,138,
21,41,-80,-67,
34,-13,-69,-144,
-33,92,-40,0,
29,-79,-62,-39,
123,36,52,30,
-12,-78,2,23,
-15,50,-44,-95,
-18,28,33,-36,
172,108,34,55,
-31,59,48,-113,
22,-32,44,-8,
-27,-103,102,-128,
22,-43,-162,226,
65,-37,-14,3,
104,87,40,-65,
71,64,77,-73,
33,-23,125,-17,
6,-55,-106,-66,
77,-283,-196,-121,
153,7,-25,92,
-10,-8,110,-164,
12,108,4,19,
-27,-52,-16,-76,
12,-52,155,-11,
8,-47,-104,-73,
-11,145,-55,75,
105,147,-55,245,
107,48,-15,-28,
72,-44,98,47,
-32,-196,40,159,
27,-46,80,33,
2,42,-45,17,
-84,-37,-92,165,
-104,-49,-46,54,
0,20,67,-84,
98,19,70,96,
103,63,-24,-57,
-141,-28,-140,224,
-16,-91,-113,-21,
-30,-113,63,211,
21,107,17,158,
-3,-67,5,-138,
-56,51,22,-86,
159,-102,-56,-143,
-187,-147,-46,-146,
-64,-3,-52,-140,
71,-53,-78,100,
-205,170,-50,-85,
-28,98,103,-83,
-72,-83,82,45,
144,-58,-170,178,
-197,-86,-86,226,
118,-60,14,-230,
133,50,152,117,
-9,121,65,92,
36,-240,-9,93,
-23,-16,22,102,
-40,165,-173,-27,
184,-22,-10,1,
176,3,98,73,
87,-84,-5,96,
150,-21,7,69,
18,61,-39,-145,
56,122,-57,248,
-80,-17,-235,204,
-67,-45,-39,-81,
99,-3,-26,-28,
-18,74,-90,-209,
-53,82,174,52,
55,-25,-89,-103,
-43,-48,-62,97,
60,72,-132,218,
37,153,-4,73,
62,35,8,63,
53,104,91,133,
59,30,24,-287,
3,56,-65,160,
24,116,-36,94,
-29,-10,36,297,
48,11,14,-145,
39,-38,69,-82,
-80,-21,-171,-101,
-34,85,-107,-137,
47,16,-174,58,
41,-122,51,129,
-51,-55,-33,162,
-48,-103,45,0,
36,-49,112,-59,
-66,-89,59,43,
-21,38,-17,239,
160,-7,124,138,
86,-15,-45,67,
84,74,-169,164,
-100,-12,53,98,
15,161,-56,-237,
-24,-44,17,-21,
-128,-33,-227,127,
39,125,-11,144,
16,121,-17,-28,
-78,46,129,-2,
-34,98,76,-98,
-197,5,-110,153,
-20,25,-81,155,
-21,77,80,246,
-17,25,53,110,
-29,62,-5,-149,
79,-45,14,-46,
156,-76,-140,-95,
-146,-68,146,116,
22,-90,121,-20,
-72,-5,-78,35,
-79,54,45,36,
-93,-9,49,-122,
36,-185,43,131,
-67,146,-146,134,
-165,-153,29,8,
29,-33,17,13,
-85,145,62,50,
-70,52,-41,60,
93,-15,51,-12,
80,-110,-28,13,
10,102,44,165,
46,-9,59,20,
116,-40,-8,-18,
-97,-108,5,-235,
23,-62,40,-18,
261,48,36,-126,
181,-29,-50,40,
2,-130,-96,-74,
-83,-47,61,65,
112,51,11,-107,
11,-84,-90,-33,
-77,2,142,73,
-61,-138,-63,-84,
32,-31,-96,-3,
130,144,15,103,
42,44,106,148,
-80,-22,-44,116,
-16,12,167,-27,
-36,40,-61,-16,
171,96,13,80,
-20,111,51,37,
180,169,-116,110,
143,-24,121,118,
56,-140,103,-173,
-121,186,-47,-23,
178,-90,111,-150,
9,-94,-65,63,
-64,-61,13,-22,
-93,5,-16,159,
-33,-9,46,-30,
-35,-62,12,-62,
5,-37,65,35,
-105,10,0,-23,
-65,89,31,-9,
-51,-57,-41,-142,
-81,-96,-92,82,
47,-129,142,-133,
143,36,84,-27,
82,-80,86,30,
83,-36,204,-101,
98,49,207,-257,
-155,119,-265,-48,
-136,-69,-99,119,
37,-34,112,75,
22,-26,172,-155,
105,29,53,87,
68,59,-153,30,
51,-41,117,189,
26,-83,-12,-153,
-28,76,-139,15,
-153,-85,54,-20,
53,76,22,-32,
-51,23,-56,92,
46,-33,44,-56,
-54,53,60,62,
-38,-49,62,-77,
76,-151,-163,115,
94,41,4,66,
-86,-27,63,-20,
-12,-44,-65,1,
171,2,23,160,
-10,-15,-26,79,
-40,120,-146,1,
63,39,-109,12,
-88,154,-9,20,
-3,45,80,50,
39,39,40,-53,
-79,-22,166,-65,
-4,59,81,-66,
32,-36,-66,91,
-23,-180,-28,-44,
86,20,35,-36,
-107,-62,-35,23,
-97,-68,-104,112,
32,15,78,-22,
-46,-204,5,-65,
-98,8,78,-156,
-25,-46,-46,29,
88,-72,-26,109,
188,3,-32,70,
71,-22,83,33,
-16,4,78,81,
-93,-29,-95,25,
-49,76,-35,133,
110,-16,-107,100,
-37,-81,-55,23,
36,23,-30,113,
-11,78,-80,54,
92,-46,1,-100,
-223,61,-129,-10,
24,25,80,-197,
-6,-66,-2,-32,
7,56,-11,12,
7,79,87,6,
-49,-67,-58,51,
70,-91,-63,-80,
-15,92,-81,19,
5,26,76,-35,
-56,-42,62,16,
26,-163,-81,178,
-23,104,-174,-58,
35,-57,-140,-66,
-33,78,36,-85,
183,31,142,49,
58,-29,26,-147,
-49,60,-60,-8,
188,13,14,37,
-85,5,34,-17,
-15,6,66,-96,
-57,-33,52,126,
56,-62,-59,-68,
-3,91,51,48,
166,57,112,-92,
146,17,127,39,
6,58,51,43,
-88,0,69,-77,
47,-67,32,-8,
88,68,50,-119,
-72,-157,166,127,
-113,-164,-78,35,
83,-61,-105,-128,
-5,83,17,37,
136,57,-89,-26,
-51,71,79,10,
191,33,92,206,
-103,-33,55,53,
-43,41,144,-8,
-21,-78,-139,-32,
59,-39,-15,-69,
47,-36,-113,-126,
127,-15,82,3,
52,148,112,-20,
56,0,60,-50,
-112,3,51,-68,
-3,-197,18,-28,
-27,170,101,-146,
-4,-24,25,-69,
79,-28,-232,91,
44,-42,-6,51,
-184,-84,-20,-33,
-49,51,161,30,
24,26,-88,-10,
-18,9,17,52,
69,74,5,27,
6,-22,79,-77,
-30,-83,186,123,
-48,-100,-1,133,
-28,37,4,60,
51,-84,-135,33,
-156,81,2,-67,
227,35,-91,-46,
88,-1,85,11,
-11,-99,-64,-132,
69,264,-105,112,
-48,89,-3,-199,
-7,28,-18,-94,
123,-31,-32,52,
-14,8,-136,-216,
12,98,66,-24,
-68,-108,-105,-8,
84,100,-106,-98,
-107,1,-116,-53,
59,22,34,127,
-210,-161,-114,67,
-11,9,-42,8,
268,235,139,-151,
14,95,-51,27,
107,15,215,-35,
72,23,42,-43,
-49,97,-111,-149,
52,-95,33,-10,
-41,46,-34,51,
168,235,-11,-105,
-71,-125,-36,-23,
81,29,75,46,
-178,27,40,-122,
-144,-13,-18,86,
-18,181,-1,65,
-9,2,108,-43,
51,130,-172,20,
-232,131,43,84,
74,154,6,-146,
60,92,33,41,
-48,-56,114,5,
56,-27,-43,-37,
70,16,-41,-153,
-129,-59,89,-58,
-101,134,-48,92,
-62,-156,-15,-56,
130,-109,115,147,
12,44,169,138,
-90,54,-86,37,
41,11,-153,-6,
-155,-41,-146,-65,
6,123,-93,6,
71,67,5,34,
78,83,118,-122,
-44,58,32,-2,
1,-152,-81,101,
119,117,-9,-36,
101,77,27,63,
18,-87,21,119,
-97,11,112,-3,
29,46,-70,-1,
-162,-18,-6,109,
63,-102,-135,-115,
-44,-29,103,161,
37,-91,-114,125,
-50,69,62,-150,
44,-61,16,8,
-129,-31,-74,127,
-149,117,13,51,
42,-95,-80,66,
-20,33,34,-29,
-130,12,-52,-103,
-20,72,-83,140,
-41,-2,-43,51,
78,105,-35,2,
-73,19,-106,-233,
2,-68,-80,-51,
-19,-21,7,8,
-115,-66,52,31,
94,72,8,-35,
-44,-61,113,32,
56,146,-51,-98,
-92,-25,-16,41,
-170,-42,64,-94,
-13,76,45,169,
-197,-158,204,-42,
161,39,147,68,
47,-130,-235,-214,
42,-107,156,-57,
68,119,162,-250,
-94,-13,-9,-12,
-142,39,-161,247,
104,-259,-47,120,
-50,-84,96,46,
-78,16,-29,87,
14,117,9,9,
-72,53,-8,185,
48,104,-3,96,
51,68,-185,12,
-9,86,73,51,
325,-19,58,0,
35,208,-15,36,
85,-55,10,-6,
29,77,-100,175,
57,2,14,-40,
-19,-53,-244,-85,
-2,126,38,-75,
-14,-31,175,-137,
-68,-78,-83,-59,
-6,79,30,18,
-115,111,-95,156,
-36,-79,11,132,
151,-92,66,94,
-62,162,56,-115,
33,-74,40,17,
-53,93,46,-28,
-41,-37,273,258,
52,81,42,-197,
174,52,-62,7,
-13,-117,-55,-75,
26,44,115,13,
-43,-43,14,199,
-129,-114,-11,-76,
88,127,42,93,
-95,-71,213,-93,
-87,46,240,-128,
56,44,-17,34,
-127,-41,-39,12,
126,-13,-67,10,
-7,-194,113,-85,
-63,59,73,69,
-155,-49,11,266,
-84,134,178,-52,
154,-61,-130,123,
63,97,44,72,
115,-142,-104,114,
