-80,18,-233,11,
-51,-93,27,38,
-172,113,-36,5,
-121,68,-194,162,
12,59,-123,-33,
-113,-120,107,70,
-57,-122,-20,-73,
76,-41,-9,18,
-167,8,-79,37,
-17,8,-12,99,
-151,252,3,77,
-15,-74,-2,33,
97,6,65,91,
-144,-7,-98,23,
31,70,-28,-93,
184,146,59,6,
208,-10,-44,10,
-88,0,-93,-158,
73,79,84,47,
17,-53,-20,33,
65,33,60,-160,
186,-30,19,105,
148,22,25,-2,
21,29,5,17,
-16,-46,55,113,
29,-59,-33,29,
86,-106,-78,39,
222,52,-127,25,
-153,-70,53,-35,
-85,-34,44,-82,
127,15,-227,-44,
-118,-76,111,81,
107,-32,-4,-118,
-69,-18,24,13,
-32,18,179,139,
153,63,-157,-252,
42,-261,-66,110,
33,-65,-149,-45,
95,-61,15,-54,
-119,1,-117,125,
26,-111,-53,20,
-130,92,-110,-51,
-156,19,29,88,
-69,19,83,24,
169,-75,38,110,
243,-116,-60,141,
-45,60,73,8,
178,-28,6,-58,
97,50,-95,-229,
-171,-119,-141,17,
-29,-48,-133,-2,
103,26,-160,-77,
-255,0,-163,30,
-139,73,-61,-116,
-113,14,93,-64,
-229,183,-9,50,
-170,-152,223,1,
-60,103,-237,8,
109,157,50,-59,
35,-18,-52,177,
121,-144,69,62,
15,62,-127,-28,
-13,108,145,-73,
103,31,222,-34,
82,-19,-100,78,
-71,87,-82,47,
-151,-30,105,-145,
10,47,-240,113,
8,20,131,-46,
45,-69,118,120,
-236,119,70,-2,
-98,65,-5,-39,
41,66,53,-142,
120,-36,12,5,
29,75,4,176,
-85,-3,25,-120,
-135,-121,38,-84,
157,-97,-71,-16,
-26,11,-174,103,
-170,-102,146,233,
37,65,176,-129,
16,-134,0,73,
-73,-27,13,143,
8,-127,167,-30,
51,14,-30,182,
-29,-78,5,-8,
-96,-9,70,-67,
-54,14,-48,-231,
66,-37,-109,43,
85,68,-17,-83,
116,7,111,-31,
-172,-118,-165,-141,
-47,-139,-23,110,
-41,-186,-159,71,
-11,35,-83,-113,
-100,-28,47,34,
-108,-127,-37,-58,
-28,7,-23,5,
10,24,-42,-39,
10,-9,58,-107,
8,159,-160,-114,
14,32,27,-295,
100,-1,-174,19,
25,-4,37,16,
79,73,136,-169,
-55,5,-84,0,
-36,-13,-98,-194,
-35,-66,-27,39,
-20,-46,-2,109,
33,115,62,-51,
97,-56,117,7,
39,71,-50,-34,
-49,37,-131,-76,
24,110,188,-85,
-66,-74,-314,89,
-25,-215,34,-5,
78,-69,15,-133,
26,-137,-146,37,
26,-5,-44,195,
78,-95,-67,192,
-110,-156,74,86,
52,40,-175,123,
-16,81,-112,39,
50,120,-109,-284,
50,67,38,126,
-16,-33,-248,96,
-69,-210,2,39,
100,-90,-58,124,
-104,-63,-147,-181,
80,-114,-132,214,
-17,170,67,-81,
-82,31,-43,-82,
2,-6,-109,157,
101,196,17,-15,
45,83,148,-80,
70,-65,-116,-168,
23,-9,5,214,
7,0,131,194,
-80,106,-89,-28,
-136,-110,-90,-22,
46,8,121,-109,
78,99,-84,-80,
20,42,-95,12,
-82,98,97,-161,
0,80,206,140,
-41,-111,-59,-133,
103,60,96,123,
432,51,323,96,
-192,-38,-230,-336,
169,-65,21,121,
52,-13,-189,-33,
-170,-63,-31,-21,
-54,79,-235,-73,
10,-53,24,43,
234,-46,152,-2,
122,-55,60,123,
12,-121,-30,28,
-141,14,-155,-62,
171,167,159,-84,
-103,-93,-174,100,
-279,99,4,-300,
137,131,60,-81,
-32,-83,-89,237,
-27,-27,-55,-301,
-50,-114,-169,50,
27,113,-303,-173,
63,13,-81,-61,
-27,102,-72,-9,
141,44,32,-16,
-208,-117,-103,-78,
-223,-117,56,33,
-37,-6,156,-8,
54,6,104,59,
222,61,318,145,
-192,134,-208,-225,
-71,48,-89,15,
-92,-18,-76,-295,
-159,-113,-283,144,
72,135,-300,-211,
-43,-37,-81,-156,
-110,8,68,-112,
220,57,-59,-40,
-32,28,53,-195,
32,54,264,116,
-47,-72,115,-21,
61,-42,-63,12,
-115,-38,110,108,
-49,-35,-40,54,
-113,-97,-12,229,
106,-47,-125,-39,
-175,-56,-192,-258,
101,84,-229,155,
-151,-86,198,-176,
-178,-43,-264,-141,
-218,-16,98,-35,
254,-88,175,-86,
8,-82,50,-248,
99,20,283,-211,
11,-15,-76,-47,
88,47,25,-62,
158,-57,56,-351,
-152,45,-49,114,
-230,-65,39,46,
-276,55,56,-305,
-83,33,-54,-90,
-240,-31,-91,55,
-39,138,-191,64,
112,3,3,-163,
31,-66,-17,211,
-179,100,23,-153,
-107,-55,153,58,
-17,145,116,191,
-33,-17,-34,-39,
-60,-49,194,57,
-41,34,-129,-2,
-43,87,110,130,
12,-8,-39,7,
113,-99,4,32,
-46,34,223,-51,
126,165,-65,47,
-38,-65,-80,47,
-86,-19,92,-118,
-255,-58,-74,-110,
-145,33,-57,-88,
-89,38,34,31,
-1,5,43,101,
-207,-11,215,297,
1,50,-225,89,
31,-172,-150,-39,
-90,101,1,-122,
-7,-3,16,-99,
-92,-105,-79,34,
33,-113,-239,187,
-87,8,32,180,
-206,41,152,-20,
-274,6,57,-69,
85,25,-58,-5,
129,-215,-65,58,
-145,-122,-178,-31,
-11,-50,8,-105,
31,171,269,10,
-293,-33,60,52,
28,96,135,-128,
-72,149,-24,-74,
24,94,-118,188,
-236,120,189,-128,
-192,42,-21,-185,
127,4,-179,70,
-58,15,-67,177,
-206,39,-205,-1,
151,100,-52,25,
-201,20,-29,148,
243,-97,117,50,
-20,5,-334,31,
-61,76,-111,-100,
110,-17,-7,-55,
105,40,59,41,
-44,61,-118,-225,
31,-88,-218,48,
117,-28,-131,-23,
45,-86,-67,48,
-7,-61,46,65,
-246,76,49,77,
-181,181,-58,56,
-208,42,-101,-8,
-120,-41,-4,-160,
206,-48,-164,-33,
-285,94,-30,-128,
-126,49,56,-57,
242,-91,-125,23,
-35,-89,-99,46,
-120,0,124,-59,
120,112,-7,-115,
13,92,45,93,
129,-53,-73,46,
34,-100,68,12,
-42,69,-118,127,
-192,28,37,-67,
40,-93,1,38,
96,115,52,-209,
131,85,188,118,
-62,113,35,-21,
205,53,121,-75,
-77,-28,-94,-35,
-133,67,87,36,
-36,91,99,133,
-15,-53,-145,-110,
61,-30,36,96,
75,21,-4,47,
45,67,-67,31,
7,57,47,-88,
-128,0,83,-95,
-158,112,-116,25,
33,70,-17,-242,
97,-112,-55,61,
49,-37,107,-139,
-10,99,34,-186,
-31,-43,-258,96,
-64,66,147,-103,
-111,-7,15,140,
195,-27,-55,166,
-77,52,-16,138,
57,-13,94,68,
-78,125,-135,-13,
-15,37,33,-203,
83,-10,-36,24,
-106,-142,-258,75,
-110,-202,-194,179,
129,-109,80,-120,
135,5,-23,84,
92,76,61,44,
-78,-178,-110,140,
19,-3,137,64,
23,-120,-105,38,
-56,-110,-64,-3,
-6,168,47,-256,
40,-13,29,93,
98,-90,23,173,
31,20,70,18,
54,40,-74,106,
-71,-20,189,-90,
-148,-21,10,13,
-181,117,2,-97,
-20,-185,-180,-69,
-157,-19,-92,40,
21,126,81,-120,
53,212,-41,-106,
2,10,68,-145,
-49,-39,-16,154,
-82,50,125,126,
-150,-106,-139,-132,
-29,77,80,51,
-57,114,22,19,
-177,-76,-234,30,
-29,44,-163,-3,
32,67,-36,-66,
-26,90,141,128,
-108,-4,-141,-268,
223,-44,18,231,
66,-63,145,-34,
-170,13,-97,-112,
78,7,9,17,
-8,61,-40,-73,
0,113,88,101,
-29,-44,-16,-22,
4,196,113,56,
-18,53,47,-96,
115,-45,93,-31,
96,55,136,56,
-151,-5,-76,238,
171,-46,-51,-122,
-201,88,-198,-162,
-70,-90,77,-249,
228,107,155,105,
35,-91,-32,276,
164,-141,-145,-61,
-220,7,-209,-2,
-139,-142,40,-10,
156,-103,65,-91,
26,0,180,307,
-197,-28,-54,159,
-131,10,-124,137,
-71,94,132,-154,
-51,68,-96,-160,
15,-35,46,150,
272,95,98,44,
57,42,100,-70,
194,-29,-170,-84,
-15,-39,79,-36,
-82,77,-67,28,
-179,20,45,-322,
99,-99,-181,-126,
27,89,-74,72,
-5,-12,-80,160,
-102,-3,23,-168,
49,-123,-171,-98,
78,-104,-123,37,
-112,32,-222,71,
186,109,-133,75,
136,-105,-33,63,
7,-21,84,209,
-123,13,13,-88,
-13,71,-5,-189,
-77,-43,43,-67,
21,23,-135,-22,
-275,-92,-229,-216,
-37,45,-318,-49,
206,20,-11,-83,
21,-77,-89,-97,
198,148,-95,-68,
-232,84,65,60,
-37,-87,291,-45,
-16,-24,-26,-163,
-62,148,-59,175,
-205,-245,-240,-61,
-91,67,192,-174,
12,56,259,88,
-65,-88,-78,-230,
59,-16,-132,-13,
27,158,-56,-66,
28,-260,-66,162,
-80,63,-11,-113,
-44,-153,226,247,
109,-12,116,48,
-168,92,63,-68,
80,7,54,-37,
91,-56,-37,44,
-228,19,77,102,
-54,-101,-53,104,
32,-85,126,57,
-68,155,135,42,
-23,38,69,17,
56,14,27,-47,
147,-2,-66,38,
161,-59,-199,-10,
77,299,-31,-174,
-9,-50,51,41,
104,20,95,-91,
119,-89,-57,243,
-76,-31,74,-139,
94,-214,-176,47,
-89,-129,-92,-68,
-5,-70,37,-106,
-125,-68,-148,78,
131,87,-11,134,
-4,-32,91,83,
43,-169,140,157,
-109,-32,-121,-25,
57,69,-79,127,
159,-200,-2,90,
7,-128,-28,-217,
158,64,-18,106,
-57,34,47,-10,
-22,-172,-170,41,
-134,-82,162,58,
72,-90,-72,119,
82,-42,-79,-6,
12,105,-67,69,
7,-46,117,-202,
102,25,31,-55,
205,22,-53,-20,
23,-131,-51,65,
113,233,-33,-31,
102,28,183,37,
47,-44,44,-27,
-173,-4,-16,-84,
149,119,-55,-7,
49,131,63,-79,
-41,-121,215,27,
-138,57,-210,-166,
-1,-34,-245,94,
174,-68,212,92,
-79,-184,253,-120,
-48,1,-144,-124,
16,267,15,46,
-224,25,127,103,
-68,8,-6,-101,
-9,-113,-243,-142,
107,-183,-193,-103,
-280,-20,-11,-74,
122,-89,203,104,
6,-68,-78,31,
-92,-269,83,-57,
-127,-38,-147,-79,
73,57,-76,-148,
10,164,39,-123,
-61,53,81,-62,
2,-213,49,30,
-306,3,103,-63,
11,64,-33,54,
40,71,26,65,
-46,-37,104,-30,
61,43,6,5,
2,195,101,31,
-8,-62,-133,16,
12,-18,-13,96,
-2,71,63,40,
-103,31,126,-98,
-2,-44,-129,-63,
-190,-22,174,-71,
-70,-62,-90,-42,
221,-16,228,12,
-16,-307,-270,164,
-17,-4,-42,63,
3,73,-9,-121,
19,-51,-18,84,
-271,-97,-8,-35,
84,-59,39,-9,
-175,51,95,33,
39,30,30,27,
-11,-133,252,14,
-19,13,-65,76,
-17,-3,117,-2,
85,202,90,-17,
58,-165,-25,-155,
-70,-24,4,-85,
-142,-87,4,-59,
4,30,-12,-120,
112,34,-21,218,
106,42,-33,-154,
2,-102,131,-145,
-24,80,72,-65,
-81,8,13,-159,
171,3,-31,-50,
-70,-31,57,183,
98,202,-56,86,
117,26,108,56,
53,49,-106,230,
134,25,10,-57,
-88,102,103,-16,
-13,-6,54,50,
1,130,-77,19,
-30,-67,108,23,
-34,28,-110,-52,
17,17,-124,-57,
-1,-27,-162,125,
58,14,-258,-102,
-15,149,144,-84,
-6,-65,35,15,
72,66,28,171,
-47,-24,-14,12,
59,11,5,-60,
-163,-12,-83,69,
93,-39,-121,74,
61,-90,-200,82,
-229,-7,36,-80,
-2,116,-49,52,
127,18,-142,-148,
33,83,-15,93,
12,-80,-79,-162,
117,26,-128,-22,
-141,60,32,97,
-1,-5,-105,-157,
13,-159,113,-96,
99,-68,-59,-9,
97,-48,-191,230,
-22,-118,330,-20,
13,296,-27,87,
108,43,6,37,
75,58,-281,31,
-9,29,11,41,
-196,-204,-70,159,
-217,11,36,-263,
-57,-95,31,-60,
-11,131,129,-170,
20,-32,94,116,
-97,-81,24,-127,
32,42,110,-17,
129,-10,-110,301,
103,-59,-138,-15,
-157,-66,-12,-255,
57,-109,-5,51,
26,-162,41,27,
162,123,-210,196,
-55,191,-38,-61,
-248,-240,180,-254,
96,37,-1,201,
-58,199,-144,139,
29,-124,59,4,
-92,-132,-58,-139,
22,12,6,-99,
-27,-35,172,112,
271,31,-152,-232,
-9,-118,93,-36,
62,97,-181,-34,
6,-141,74,-15,
66,63,147,-7,
-75,9,3,-32,
-4,139,-14,35,
264,170,149,-134,
-69,62,-63,69,
116,90,148,-77,
-162,46,-40,-51,
-9,160,-44,4,
69,145,6,-67,
-93,-184,114,170,
111,-16,-189,198,
-36,-133,11,-110,
-21,-327,-196,102,
-158,33,35,-91,
-76,-103,-296,97,
111,126,-34,90,
66,65,69,91,
40,222,-105,-32,
65,17,-52,173,
-111,-21,43,-212,
36,-93,-39,-24,
67,88,-105,-55,
94,91,70,25,
-131,-144,-63,-30,
39,108,-7,-115,
-155,57,-1,-140,
-109,-37,46,-27,
23,-112,-25,-46,
-86,-68,82,-9,
-159,111,-67,80,
-39,93,124,-38,
53,-188,-10,-62,
79,94,-106,15,
116,-66,57,154,
36,-165,-84,7,
29,172,40,-42,
-56,-16,-184,-95,
-145,21,-10,-117,
138,7,-36,145,
-119,-179,-34,-133,
-137,138,-47,-172,
-76,-162,-25,-73,
-197,35,-259,-49,
46,51,-4,270,
-46,118,32,-30,
239,-24,40,-272,
57,56,46,-66,
172,-119,36,-136,
-84,-50,-72,-37,
120,-161,43,116,
40,-47,-81,73,
9,15,-23,160,
-25,300,-28,-18,
-39,-117,-73,33,
212,-274,-139,-9,
290,117,-44,23,
-46,107,56,58,
-117,-23,222,101,
144,25,61,-159,
-72,74,-82,48,
47,153,85,-88,
-15,40,-34,-38,
10,-92,61,16,
125,-293,-163,92,
-61,-37,-97,-64,
33,-76,-42,-82,
-53,217,25,23,
81,181,-72,79,
-42,-22,84,-116,
147,55,48,84,
91,54,-49,53,
24,-37,65,73,
8,7,-73,-202,
235,-151,52,-118,
58,-35,25,-102,
-31,-51,13,166,
153,-187,54,-56,
-60,1,-113,71,
232,-248,47,-56,
59,34,-62,-119,
-67,-41,-36,-71,
128,197,129,-99,
22,-222,85,-80,
-53,92,105,-51,
66,41,195,-31,
15,55,41,100,
52,-45,5,-78,
-185,-122,30,62,
89,-240,39,-238,
29,93,-2,-80,
159,-38,36,-114,
-201,105,-58,13,
-93,40,-72,-125,
-53,-75,-90,38,
87,54,224,-197,
3,-63,-41,95,
-53,-145,-15,-21,
-32,0,100,-125,
157,18,9,-151,
120,-64,44,244,
-186,178,-108,146,
144,159,32,108,
68,21,68,176,
-125,-83,80,-133,
-75,-20,-137,200,
-67,203,-66,-197,
53,54,-205,-57,
-74,122,-7,-22,
-34,-188,-42,220,
-15,-76,-95,9,
59,-246,117,-76,
-32,-16,-40,114,
-196,-156,35,51,
68,40,22,-125,
-328,-135,68,-49,
-79,-70,-138,-32,
36,-131,152,112,
48,-54,-266,169,
81,-97,106,-52,
-69,159,67,59,
-156,5,-80,-21,
-151,-90,-10,19,
144,-16,-112,52,
93,34,-152,64,
-201,28,-174,60,
-34,-39,-144,58,
-74,24,50,-175,
-30,-31,-134,-29,
-17,97,-114,60,
33,173,258,-36,
228,11,-23,194,
-22,174,-122,158,
-26,87,97,173,
-84,260,101,180,
62,74,-4,106,
11,-203,144,10,
42,-99,-72,151,
-67,-179,-126,-88,
-70,-251,320,-140,
-95,5,-106,-103,
-132,228,-4,-104,
-305,-50,-198,-108,
114,-91,-4,-46,
-92,60,-34,-181,
-34,-101,-13,19,
-250,131,-46,188,
-40,-26,138,-233,
150,109,72,2,
200,-174,233,-67,
100,71,-10,104,
8,149,-19,114,
-198,-101,114,-27,
-10,205,25,219,
156,39,-115,-21,
167,118,-191,-30,
-6,-193,21,-64,
-12,-218,-2,126,
27,-15,262,179,
244,108,-162,86,
36,-121,66,-155,
-42,-351,-141,-108,
43,-1,72,168,
35,-206,-75,138,
173,-2,73,-147,
-72,-3,63,113,
119,324,174,-55,
250,193,4,58,
93,-53,-20,157,
7,336,49,-183,
102,-90,-10,-153,
176,44,85,12,
8,136,188,55,
-72,-177,-182,-59,
-79,175,-138,32,
-182,-109,62,-81,
-169,-102,-18,18,
-23,51,229,-7,
-1,-67,101,-121,
-400,-271,-35,-59,
-342,-32,-208,43,
33,522,-42,-142,
-60,15,104,-265,
80,-97,-45,221,
-45,215,203,14,
58,127,-6,-103,
16,-209,-222,-14,
-47,-92,-117,-75,
33,54,129,-83,
-25,-174,-105,-74,
-216,64,191,-68,
48,144,-84,-101,
-11,-341,200,-170,
-78,39,104,-28,
195,202,-108,376,
110,166,121,-89,
-95,13,252,-311,
294,210,-227,149,
-65,101,42,18,
-72,24,-75,138,
-91,-49,13,-123,
-64,-12,62,-181,
-34,-177,58,114,
186,-87,-35,199,
-19,-414,271,11,
103,-75,-98,180,
-284,-93,53,-230,
-231,-379,-226,104,
-6,-122,163,33,
-1,-65,110,75,
-161,401,-32,44,
134,-72,147,179,
39,158,-117,13,
119,245,-200,217,
183,43,-212,-170,
-34,251,-113,-16,
4,-39,-83,126,
251,206,-101,-137,
-48,136,208,85,
-36,109,-6,80,
-7,-191,-24,33,
-8,-42,-28,-23,
141,40,-3,-8,
-94,32,-19,-167,
43,-7,48,-8,
-97,-36,33,154,
149,-83,-218,-131,
0,-172,168,94,
199,63,5,123,
-62,-165,-25,32,
100,194,-31,194,
-25,14,-38,-37,
109,93,85,54,
81,146,-137,-124,
-160,-47,-128,70,
9,57,-127,-132,
279,45,-4,70,
169,44,123,96,
-52,259,-52,-98,
24,-5,25,-101,
-141,-77,63,-70,
-94,-28,-167,32,
-49,41,58,109,
-224,-221,-27,-68,
-2,105,57,113,
28,97,-58,-99,
-43,-88,-71,3,
18,0,-142,-95,
-31,-104,-52,-25,
81,49,80,73,
-23,-293,265,13,
-62,144,35,-36,
181,79,44,21,
-59,89,85,-143,
35,232,-93,51,
66,-3,19,-28,
126,-425,73,129,
-93,66,142,2,
-34,-159,7,-75,
177,61,20,-2,
-111,84,-82,197,
161,65,102,-1,
-26,-26,-24,59,
155,116,61,62,
-89,-80,-211,-80,
170,-29,-86,-129,
-174,-223,-35,-44,
134,67,-234,-19,
-111,-176,-23,196,
36,-267,41,89,
-87,-170,-82,197,
83,-203,-58,173,
69,-66,-177,115,
-53,-41,24,89,
22,55,68,-30,
24,-118,-78,-18,
-149,189,-50,-76,
93,-127,-84,-211,
76,74,-60,-4,
-31,360,287,-77,
1,-128,6,-95,
-45,-98,-99,-126,
-149,-65,100,-123,
-9,-97,112,80,
-10,49,51,-22,
-70,105,-85,0,
190,-117,-86,-72,
-13,-24,-64,-191,
12,-16,27,102,
-126,-85,-191,-20,
-55,43,10,-24,
-53,-16,-57,-45,
-39,-194,104,90,
-32,30,-9,77,
-132,-160,-7,302,
158,22,-66,-30,
168,216,-19,36,
70,-86,0,-16,
-39,25,-175,-177,
-173,-83,113,-66,
-38,48,-91,77,
167,-9,218,108,
-94,-69,-98,29,
-40,-23,-155,62,
-152,43,-17,-133,
-37,62,-33,45,
37,50,-19,6,
2,-43,-91,-123,
115,-92,-53,25,
157,-200,7,106,
-18,-179,-25,68,
32,-83,-90,-136,
-2,-48,-25,-171,
-116,15,-87,34,
-53,88,-45,-94,
-96,31,-84,10,
-17,-129,40,-103,
-15,110,171,43,
-97,142,106,-128,
-92,-134,-101,69,
153,21,76,-194,
126,157,-210,99,
38,96,126,90,
49,63,258,96,
-223,81,-21,16,
162,-56,-51,50,
109,22,113,120,
-95,165,-70,-140,
-167,152,-154,13,
-152,-4,-128,71,
-72,53,111,-141,
-135,107,-90,-54,
-55,12,-17,33,
95,110,-1,38,
137,-58,-88,79,
59,172,115,-142,
-147,48,-111,18,
-87,-5,46,-125,
5,13,-54,19,
87,78,42,-163,
64,147,35,-84,
-35,17,-45,86,
-35,-88,201,212,
34,-70,45,-97,
75,53,-20,-33,
-172,-22,-57,70,
-135,176,-294,118,
35,139,-128,-84,
40,-45,-72,-108,
-81,18,6,-108,
134,115,75,298,
-210,-88,-57,-59,
68,68,-76,-138,
-60,37,4,14,
-266,-124,334,73,
-74,19,-81,55,
-9,-33,-10,-48,
4,-68,56,-17,
82,-45,-69,-168,
78,-124,-254,-57,
42,85,49,-29,
61,-161,-16,50,
-18,130,-87,-167,
-272,197,-33,177,
-33,109,103,97,
1,-113,21,37,
-82,-37,62,-121,
-68,-104,-202,23,
109,117,250,-33,
149,43,60,59,
1,74,-46,21,
-130,-225,174,-31,
146,-131,73,199,
-34,-26,159,-13,
-21,-38,-165,-5,
128,-40,126,294,
51,21,282,133,
226,76,-56,-4,
239,-73,-196,-146,
70,12,43,-84,
90,-113,-174,17,
-61,150,77,-31,
-46,71,-151,85,
-79,-10,-123,-147,
-186,-86,-164,-45,
218,37,-89,89,
6,-100,102,164,
180,44,104,217,
90,-150,21,-177,
-113,20,-58,-81,
-128,-104,-14,-267,
40,-78,171,283,
10,-95,-44,2,
-53,-112,-62,79,
330,-40,37,107,
-181,135,186,32,
-179,-124,-146,-38,
-51,34,197,-1,
40,86,-42,13,
26,56,115,134,
-61,-68,188,-203,
-70,-49,-47,38,
60,-195,-11,-65,
-18,119,91,-51,
130,54,25,118,
-24,45,161,94,
-212,-170,56,-104,
0,27,-26,58,
54,-52,95,23,
-50,7,-155,-42,
25,-11,-22,-63,
46,-21,-26,-18,
-40,6,-81,-144,
-90,209,85,216,
131,-5,27,253,
80,-77,40,22,
111,57,108,-160,
-148,54,214,-14,
15,-141,-151,110,
-55,8,280,-6,
56,-108,127,-42,
-33,-46,3,33,
-82,-167,179,40,
171,-153,-22,25,
8,75,-43,-30,
193,-135,28,-101,
-88,28,129,110,
-237,-40,261,4,
-17,-6,-44,-54,
62,56,-25,80,
93,-23,-101,46,
-53,86,-123,-2,
-22,135,144,96,
-44,72,-266,-38,
-83,-62,100,85,
-63,-83,-27,-96,
37,-83,-16,19,
-121,-99,12,-75,
-43,22,37,-52,
58,-86,-8,-103,
-82,74,111,77,
128,94,-43,60,
-171,-107,-162,-77,
-74,96,153,6,
108,-184,177,96,
-173,194,97,-46,
102,173,-25,-25,
66,-76,1,-13,
-144,-104,231,38,
26,45,165,-37,
150,-63,-242,-35,
128,-53,50,-25,
-11,6,70,37,
88,-179,-101,-35,
137,30,20,-99,
33,-75,-7,-108,
-76,-37,-42,62,
-173,41,22,55,
269,26,-11,-58,
-40,26,-213,-86,
-185,-43,119,18,
40,2,-101,42,
-23,22,179,-50,
-46,-47,-308,217,
-118,-69,207,-71,
-67,-90,78,-138,
-68,-162,-339,-11,
119,100,39,183,
77,88,68,-135,
-62,-85,-102,89,
-180,18,-222,-43,
146,169,177,12,
184,-12,-108,-16,
-11,65,72,9,
-86,-14,-11,25,
21,-161,12,24,
86,-92,37,57,
-100,42,15,-8,
89,-56,-29,-25,
-48,-129,-67,11,
76,-26,-91,-11,
65,-293,379,-116,
63,199,-87,-22,
-55,16,165,223,
13,75,62,52,
319,-173,12,213,
-46,49,17,119,
64,147,-225,-25,
58,61,-186,-36,
221,-96,-40,94,
-150,-17,12,-133,
175,-167,-44,227,
51,2,-141,-182,
-251,-63,-191,35,
-130,33,-106,54,
203,149,37,-10,
-71,-38,-28,185,
147,-8,66,-244,
-28,-126,-13,-268,
35,-4,-23,-72,
0,94,80,-49,
-130,-90,159,-40,
-132,-226,-130,-143,
27,57,-40,98,
-56,-46,71,-24,
-175,5,-172,18,
-75,-79,-156,-160,
-123,-61,-98,160,
-118,-231,-26,-64,
-97,-132,-69,28,
-67,25,18,-103,
-25,238,26,-139,
-61,-106,10,-156,
-35,-18,-134,74,
87,-27,-11,222,
-122,268,-55,14,
-216,-53,-108,-45,
119,98,-9,126,
-93,45,59,-45,
-72,202,79,159,
35,-52,-185,-255,
11,-21,-27,147,
-74,-149,119,-84,
57,-58,-150,-164,
-104,39,123,-201,
-57,-214,119,9,
-8,-132,-64,-113,
-174,-25,91,-203,
-41,223,108,-130,
-80,-107,-38,-117,
-16,54,33,-181,
88,-96,215,-66,
-134,187,56,80,
-107,130,62,-38,
-232,-109,-4,17,
-24,-193,16,-17,
-8,146,-148,-101,
-9,221,85,7,
-215,-105,74,302,
178,-102,-45,-138,
-206,68,36,3,
153,-24,-3,-116,
177,-69,7,15,
-330,-52,-82,-26,
183,1,14,22,
115,-39,184,-149,
-44,-126,44,105,
-177,57,114,133,
-116,42,47,-1,
-13,-112,159,60,
120,-178,-65,-80,
68,-73,-275,30,
234,-207,59,-62,
319,-15,-177,-46,
-79,-3,-26,-28,
-61,-66,140,-117,
74,11,-22,-5,
155,-35,-281,37,
-125,17,-91,31,
-124,-43,-116,-13,
-205,35,-80,-143,
158,-33,192,-99,
109,75,169,149,
-6,6,-123,57,
-51,-145,163,-99,
-8,224,256,62,
153,-51,-9,-185,
-164,-50,-153,247,
54,125,144,1,
-106,-63,-109,-56,
-34,-6,-37,114,
-139,17,-300,52,
47,47,156,-121,
-41,-122,-285,160,
27,108,-69,43,
-103,-48,74,41,
-70,28,-138,-158,
-231,-34,-72,-110,
48,-127,-134,129,
30,140,-146,19,
-61,-51,-205,52,
-2,-21,27,490,
97,31,-76,182,
95,96,-179,291,
58,-27,-55,-128,
-219,51,69,117,
65,152,308,189,
-329,-6,-94,111,
-83,-61,-70,-28,
-42,-179,36,-91,
4,-65,35,-80,
-104,-107,56,34,
-36,259,199,-192,
81,124,-50,-47,
190,160,-155,-41,
-158,42,-85,-165,
-237,-33,-30,243,
-340,8,52,204,
-285,16,-31,-107,
5,137,128,5,
89,125,-422,-55,
19,-52,36,106,
148,-86,97,-77,
137,-141,30,-33,
-130,82,187,36,
-26,-199,41,34,
-21,75,75,94,
-50,-91,-48,-253,
-94,-53,19,-77,
-72,-177,-1,-84,
-156,-14,-87,-24,
-199,172,178,180,
125,10,172,-21,
19,-38,26,164,
-65,15,-134,-19,
-12,19,-68,21,
-8,-35,-178,128,
13,69,-96,-74,
-83,-135,4,-38,
-196,167,86,143,
-36,57,-72,-123,
38,-74,-310,111,
108,72,25,-118,
126,41,-124,-239,
88,-92,-20,-26,
19,-42,85,-2,
165,-36,53,-34,
-68,31,-89,-40,
19,-28,130,-30,
77,45,59,23,
-209,-38,-13,-13,
-71,117,-214,282,
73,111,38,16,
-186,18,-302,-52,
1,-26,26,98,
100,-5,-34,-53,
58,-46,100,75,
-10,-91,-241,-103,
62,84,-5,-67,
71,-14,-60,-50,
-58,6,69,151,
-192,-110,-31,68,
21,-92,53,108,
4,-31,63,53,
-246,208,-238,85,
71,-10,63,100,
-110,92,68,32,
97,-104,-9,0,
-21,-51,1,-4,
-114,98,66,25,
-66,241,76,143,
36,-27,-138,101,
-329,42,-30,-23,
4,-43,124,-24,
-111,219,-39,-37,
111,-125,50,-277,
30,118,113,-26,
-186,-116,-184,-37,
166,-13,-66,-105,
-139,131,-3,-110,
13,-69,21,-35,
297,-203,-108,83,
5,-123,-7,52,
110,-30,-84,299,
62,72,-101,115,
242,-123,-29,80,
23,17,-58,-54,
145,172,92,-175,
-86,142,98,-110,
26,-77,-24,190,
-25,63,83,55,
73,-39,50,-54,
76,-10,63,-258,
57,-51,68,-43,
-139,-123,-113,232,
7,246,138,3,
-135,36,59,-89,
75,-259,26,-82,
31,-95,-11,181,
45,-126,-124,43,
108,-115,90,-72,
1,155,-32,-143,
19,-92,-24,9,
-179,-61,134,62,
57,-90,-110,-213,
10,-6,-97,-166,
65,-217,-81,56,
9,-29,-24,-16,
62,-127,-68,-35,
-176,-162,123,-77,
137,-69,1,-156,
-41,-155,-159,-105,
42,-146,-96,-281,
-53,-96,-2,-165,
-340,-54,-12,-62,
180,-122,38,-43,
44,45,191,-7,
-108,45,-89,-63,
