185,-90,131,-168,
-5,53,40,257,
-20,-115,-11,5,
23,-35,-23,-31,
-25,45,112,-177,
179,104,-27,-161,
66,-18,70,-14,
-189,58,-56,178,
106,-9,5,32,
-19,-106,24,18,
-78,13,-50,0,
50,-89,53,-60,
95,-234,-42,-30,
172,-186,46,65,
89,-258,-30,-277,
-35,38,81,-2,
23,-89,18,72,
-30,-112,34,-63,
-77,13,28,-68,
28,-41,-61,38,
-75,57,33,-19,
-34,128,-34,28,
37,22,27,-151,
-30,-13,15,111,
18,32,-33,-12,
-121,-162,-12,96,
40,0,18,66,
34,67,-19,33,
-58,0,49,-5,
112,-12,20,56,
64,1,-30,68,
12,-85,29,-144,
-59,41,26,41,
37,-39,0,7,
-64,176,-43,113,
16,-2,55,-7,
-131,52,37,46,
34,-59,18,-27,
64,107,112,66,
-28,81,-66,-19,
-20,66,-82,-9,
49,-114,-42,84,
-54,95,33,-107,
-80,-54,-31,11,
-19,-21,29,69,
33,287,-125,105,
-132,-40,-13,40,
-42,26,-20,13,
59,-83,15,-169,
-71,-52,101,-88,
4,-24,15,86,
-61,153,-54,-43,
-11,79,-5,52,
90,60,-10,-113,
25,-190,135,-129,
21,-28,78,44,
-41,190,-93,15,
12,102,3,-159,
115,-113,27,89,
-40,31,-48,64,
-10,48,6,44,
-64,-76,9,-43,
7,17,-50,-123,
-27,-29,-21,14,
-56,-4,-3,-34,
96,123,-51,-49,
103,-42,63,-78,
19,53,20,47,
44,9,-27,73,
12,-19,-3,-43,
1,37,85,-65,
42,32,-9,-21,
-10,-47,9,16,
26,11,-77,-75,
-89,-58,110,83,
-25,-82,-11,52,
-51,-145,85,-13,
63,-120,54,-71,
-82,-149,-36,-17,
38,-3,-21,50,
-37,-150,22,7,
229,127,-15,-92,
2,-22,23,-26,
64,75,50,-179,
-43,26,-5,-58,
-16,28,50,-82,
28,-64,-51,97,
-52,-137,41,-167,
78,-126,-57,4,
-358,-107,-30,-35,
-213,-29,-40,83,
-119,-121,35,98,
135,80,4,-121,
114,-62,22,-145,
-195,-98,-83,-53,
-170,-215,-26,14,
79,38,53,-21,
-138,-102,25,79,
-69,208,37,-63,
-55,-71,-73,103,
108,-63,-33,18,
-77,-6,-5,62,
143,-45,-39,-138,
86,24,-3,164,
186,26,-16,100,
8,-57,-52,97,
20,109,30,4,
27,-40,-3,-75,
121,178,-9,56,
127,275,46,-75,
180,72,-77,-130,
107,30,32,-109,
163,25,-50,-53,
-60,17,72,93,
-172,29,7,199,
40,57,35,31,
-5,-29,54,-41,
23,-49,65,-57,
34,50,-50,34,
54,-80,-22,101,
14,-6,40,-165,
90,96,-47,-132,
11,-42,-27,57,
-149,123,-9,222,
40,67,-50,-49,
149,-187,-65,-4,
-5,144,-20,-116,
-195,-22,-96,-36,
-116,-98,-66,-40,
-69,123,86,40,
-172,-71,-39,22,
104,60,-15,-114,
132,-60,-95,-83,
75,-5,-158,85,
103,-110,50,-51,
21,-233,-68,100,
122,-32,59,-108,
76,-165,-63,34,
36,-11,49,-76,
69,31,19,-79,
-61,-226,10,26,
-171,-43,64,51,
-71,-218,-53,-137,
-176,-19,67,83,
43,200,-293,-96,
30,-213,-310,8,
224,271,363,-335,
173,-21,156,-344,
28,-78,140,144,
52,278,209,-359,
153,81,137,25,
-29,213,232,-156,
-172,64,-118,-10,
-238,-183,386,276,
-108,-48,181,177,
94,240,-180,-229,
21,68,-371,-183,
-30,8,-179,-53,
145,-190,125,-84,
-117,-86,283,-37,
139,143,61,-42,
178,-117,-4,-182,
-150,236,16,-77,
-37,-105,194,254,
-35,-382,440,217,
239,-232,-18,-106,
215,-36,13,-98,
-174,-135,37,265,
-55,179,-350,204,
202,255,-12,55,
41,142,-280,-13,
60,142,-293,-78,
72,137,-236,4,
77,4,134,-5,
328,-40,-158,-115,
-97,128,-42,-123,
-155,57,-175,35,
-93,17,86,121,
-392,54,165,-20,
-14,59,-87,-123,
158,80,-35,-220,
140,-277,252,-87,
228,-9,212,-155,
370,-114,21,-70,
297,430,55,-279,
176,-109,-18,-140,
113,42,-162,39,
-160,-222,-42,388,
116,147,-74,-77,
0,85,58,-22,
-194,-107,-25,-83,
-46,118,120,-268,
-24,-210,178,156,
-3,274,-125,-161,
-401,-63,45,240,
93,-51,-262,19,
-284,-61,-256,106,
-29,-93,125,-97,
58,-78,93,-106,
-84,-61,-53,220,
225,-38,89,-320,
39,-163,246,17,
-18,71,87,-199,
-195,-278,-129,198,
-90,-45,-29,302,
-180,151,43,-40,
19,-74,159,-137,
-343,-223,61,288,
45,15,-82,48,
-46,-148,103,5,
-141,-148,217,122,
11,22,-26,-82,
86,34,0,102,
52,-185,191,-141,
110,155,119,48,
63,-61,3,97,
-40,-120,67,-73,
68,147,86,-42,
53,56,-115,-10,
51,13,153,-77,
44,-78,33,-26,
-37,51,-134,-29,
41,-105,-310,128,
4,-114,-44,81,
-71,-5,113,37,
-48,-78,127,45,
-11,-110,11,1,
-153,192,145,30,
77,38,6,1,
82,-147,-114,-43,
-82,-65,25,105,
16,-156,16,29,
-41,125,77,-16,
20,19,88,93,
44,-4,85,-140,
17,-97,-192,51,
5,-191,141,163,
-109,-98,29,22,
28,-91,-4,-23,
-71,-142,242,-5,
-56,-73,72,-21,
31,90,185,-20,
-52,167,-95,-257,
-23,-43,137,-27,
-22,65,-32,-154,
83,-16,-51,77,
61,-49,-181,-15,
-58,-115,7,39,
-18,-246,134,-91,
77,-247,-156,-31,
136,99,-217,80,
136,7,-57,-192,
97,21,-63,-88,
-48,28,50,-78,
-41,-270,25,-7,
-79,-6,-4,-72,
-90,-18,145,133,
41,-182,-221,-54,
-113,185,-124,16,
27,4,-119,-49,
19,-8,-68,47,
46,-119,-195,27,
-52,224,-192,-110,
74,148,-106,122,
-59,-237,-27,17,
-80,-157,110,30,
-5,51,-9,-39,
108,82,-107,-113,
-137,130,308,58,
-85,74,-70,59,
42,169,240,-44,
-133,-34,25,133,
30,66,-32,-7,
-49,145,-52,61,
-11,-53,32,-49,
88,-110,21,17,
4,-60,-18,-25,
2,49,42,-49,
-2,-41,15,95,
-30,-79,-40,39,
9,16,-4,66,
-41,-3,-13,3,
63,-8,-15,-14,
-35,-16,-5,-111,
62,64,9,52,
33,-40,20,82,
-7,-66,-49,-12,
67,47,-22,-68,
4,-43,-1,-34,
-52,-102,28,35,
-29,2,19,35,
14,11,-2,61,
-18,-54,-5,-51,
30,-70,5,-104,
18,-76,25,-57,
70,135,8,-102,
-44,-24,4,-12,
35,25,2,-127,
-14,60,27,3,
-62,17,-11,23,
26,131,7,53,
12,55,19,21,
61,185,-5,-34,
-8,-73,-11,-87,
-9,98,24,138,
58,132,21,16,
97,201,19,-87,
34,-132,41,28,
-23,52,11,69,
5,-32,-2,30,
44,-99,15,47,
-43,-110,4,74,
-16,-72,-40,19,
-55,-68,-61,51,
33,3,17,22,
-25,-38,44,-25,
-10,-52,-9,51,
52,-11,-37,13,
25,-5,-26,-32,
23,61,-34,69,
-22,-18,-3,22,
-71,-23,-42,29,
41,148,-44,41,
2,46,-12,97,
-83,-34,57,112,
29,-60,-53,-22,
19,-126,47,88,
-52,-39,-30,-27,
-20,-33,30,49,
-41,76,-22,12,
-1,30,50,8,
38,-26,-1,50,
-91,-70,-12,127,
-4,20,-26,-32,
-41,42,36,-6,
-87,-71,13,45,
2,5,-33,36,
-29,-86,121,119,
57,-145,-45,-27,
-6,67,-89,-59,
97,156,-97,-126,
-48,-215,46,116,
43,79,-79,-33,
-9,-155,-38,121,
32,123,141,102,
93,134,-97,77,
-28,148,97,-94,
-106,-53,40,127,
-95,-159,109,77,
51,-19,59,45,
74,-101,-92,-48,
36,-85,80,-5,
-3,-91,65,67,
57,-110,18,18,
-87,-83,67,9,
5,138,81,-20,
18,-38,82,21,
-51,-19,77,-12,
-28,-64,-37,-27,
9,-7,-30,44,
-83,-69,10,32,
-94,50,-23,-118,
-39,-98,118,64,
-42,-12,-35,63,
-35,-54,-25,69,
-108,-239,40,164,
49,51,-23,46,
-66,79,-67,55,
-112,75,61,42,
-1,89,-21,-29,
46,191,-18,-33,
-23,-131,12,65,
130,-5,-27,-60,
-8,-47,-46,24,
-26,-121,-101,115,
-80,-127,-83,91,
-83,-94,63,6,
-153,-122,-3,97,
27,-70,35,58,
11,176,9,-93,
-5,-69,-73,51,
49,39,-10,55,
-5,104,69,45,
-13,-4,-70,77,
83,102,-53,18,
35,51,-48,30,
51,62,16,-9,
49,-41,-33,-24,
-59,-52,100,145,
83,-21,14,37,
-17,43,46,23,
58,163,-99,-13,
-51,-45,3,-22,
119,55,-77,-37,
-100,1,93,107,
59,224,6,-77,
-8,145,1,-10,
12,17,40,-163,
11,193,33,0,
-10,45,-55,-34,
-16,13,30,-66,
6,38,39,54,
-7,65,-34,-31,
-6,-116,13,-5,
-40,98,94,-67,
-3,-82,-55,-7,
-5,79,11,9,
27,16,-113,-59,
36,-219,52,-37,
-16,47,-121,6,
17,-52,13,1,
9,-68,-13,61,
86,11,-114,-36,
10,-110,14,-50,
-23,1,26,90,
54,-54,-61,81,
-20,92,20,59,
31,32,-11,-19,
-32,51,-42,-38,
1,-23,50,-46,
-4,15,-108,67,
17,7,-51,6,
-41,-76,104,-32,
0,-39,84,49,
20,-69,-47,61,
-14,14,37,24,
4,2,63,-63,
88,110,-106,-101,
-41,85,-37,-76,
59,60,-16,-86,
47,-134,-10,-29,
26,16,-36,29,
34,57,-12,-33,
54,29,73,-12,
-5,-173,32,70,
12,-42,9,98,
-13,-35,6,-53,
-17,-45,27,50,
-62,-80,131,-1,
-18,146,-100,118,
-17,-21,-57,11,
69,90,-161,-56,
68,27,-108,82,
41,168,-78,-92,
12,186,52,6,
16,33,72,-54,
58,144,10,-4,
10,-118,65,77,
21,26,50,-104,
-32,-66,-54,11,
9,-40,15,-55,
74,60,41,-62,
9,135,-64,33,
11,22,1,-69,
11,-106,47,72,
19,-37,26,2,
-27,-1,-21,34,
25,9,176,26,
9,14,-42,37,
16,-22,-95,13,
-10,50,56,-27,
-43,-21,46,72,
-40,-12,74,2,
0,-1,52,71,
-69,92,25,-113,
20,69,-16,123,
122,-21,159,153,
41,-92,9,-120,
110,8,-24,-87,
62,20,-81,16,
-58,-68,-69,-26,
47,-89,-113,119,
-85,-26,4,69,
88,-135,84,3,
54,4,-237,-67,
-14,57,31,-4,
-93,-55,114,-31,
194,-67,-30,-116,
14,-13,-119,-18,
-29,-64,-52,-131,
-104,21,9,-5,
47,5,-67,-59,
16,72,-60,88,
52,-13,34,-81,
-86,-28,13,-11,
-60,13,87,-116,
-28,31,-122,8,
-45,-29,123,219,
-21,-46,-45,-34,
-12,-12,-83,-37,
72,-79,-71,22,
-88,36,84,38,
-23,-8,114,-103,
1,6,-70,-79,
-15,9,-32,-128,
7,58,98,-14,
70,34,42,-17,
-131,68,31,-102,
-150,-38,-106,56,
-64,-50,97,83,
171,7,35,143,
-114,-10,-103,106,
173,-161,-90,94,
127,3,51,9,
-163,33,69,27,
21,-38,-132,-139,
56,155,-147,-92,
16,48,120,-41,
-30,8,-37,-116,
-9,-4,5,64,
6,-17,-65,-88,
138,-35,4,-89,
-9,-17,48,-70,
-99,12,-109,-81,
160,-42,-58,-198,
-14,-37,17,-7,
70,-65,19,-49,
122,41,46,69,
-89,40,-15,-133,
15,37,38,129,
-27,20,-195,-24,
0,-49,33,0,
59,13,-54,-39,
119,-41,-154,34,
54,48,-68,-191,
28,37,76,-25,
66,-12,48,-113,
34,37,-31,-80,
233,-83,-81,4,
2,13,27,8,
-199,-6,367,20,
105,85,-144,3,
-44,86,-166,-35,
41,185,97,-1,
36,120,102,-34,
-112,31,-12,151,
141,64,86,-34,
16,49,-51,43,
5,-11,-172,23,
-199,-68,27,24,
221,66,27,51,
-42,14,-157,-121,
-73,94,-145,33,
114,75,-27,23,
138,17,-47,-135,
-56,-1,-168,50,
114,21,21,81,
215,-23,-141,-144,
11,-69,0,214,
96,91,18,54,
-136,-73,-163,0,
200,72,184,73,
-17,-103,-90,-31,
140,-65,-80,51,
-90,164,-136,-61,
-234,13,14,-47,
-94,140,-244,-98,
80,-52,-69,-45,
-112,198,-14,-52,
10,-2,-58,-120,
-239,-16,65,130,
-110,-61,-112,72,
-204,75,22,-79,
117,183,284,46,
197,83,-42,-11,
-216,41,-39,38,
119,-51,-44,-14,
220,81,-91,45,
39,-73,3,168,
-64,41,-168,43,
83,17,-178,-128,
148,-8,190,7,
-47,-49,-107,20,
354,-121,-37,-128,
125,-66,32,-6,
-79,-19,116,129,
203,177,-9,-110,
-286,48,31,35,
-26,-32,-33,71,
-144,0,205,71,
-48,96,17,64,
-68,-70,-170,34,
-93,-72,54,103,
40,-83,-112,66,
163,-33,-102,50,
-104,39,22,-111,
142,-79,149,-17,
-49,16,21,-34,
-189,-196,-30,-86,
-112,-78,-43,36,
-183,-21,7,52,
-113,-34,105,9,
-17,-72,51,2,
4,-93,77,22,
13,9,50,47,
-126,26,97,25,
-7,-20,-53,-118,
93,87,-36,-65,
-57,5,-99,-115,
-68,16,80,-62,
-51,-64,-20,-28,
-201,-22,91,-12,
14,-71,-66,-20,
201,-121,-70,35,
-12,43,85,-61,
-126,-27,-38,-1,
135,44,80,-74,
-9,-20,-16,36,
-45,-79,-93,45,
-45,-33,58,-55,
155,137,61,6,
-12,70,21,90,
127,41,-105,-47,
10,29,199,38,
79,-62,29,85,
35,146,132,113,
119,-35,-111,-37,
199,82,77,-1,
19,88,-8,-5,
52,-51,-30,19,
185,43,154,-29,
-51,51,-14,-20,
90,35,73,-158,
-28,-104,-124,-47,
339,53,-81,49,
-78,64,-72,51,
124,-112,91,-30,
-122,58,74,16,
-202,24,222,-38,
92,84,-76,91,
-142,27,-35,-63,
-85,75,10,-51,
-89,47,-49,2,
53,-9,-224,23,
-163,-8,70,92,
-81,-103,-58,-79,
-167,11,-157,-33,
-51,62,50,-54,
-130,-63,107,-45,
-94,-46,-71,44,
-167,-91,16,-6,
11,141,41,53,
-147,68,-1,117,
40,-90,132,-18,
-8,46,-4,6,
16,-80,-44,-83,
-61,5,175,35,
72,31,-84,19,
-96,-136,-42,-52,
12,-149,36,-52,
-107,108,49,-8,
69,-116,-24,-71,
137,126,65,29,
2,34,-17,132,
7,12,-50,74,
75,-20,52,8,
-244,-67,219,74,
-48,132,153,209,
137,-82,-66,-22,
-225,-14,-80,287,
127,-31,-81,-248,
11,22,-1,288,
-166,-113,207,142,
-112,104,-155,-20,
-64,-45,184,47,
255,-96,-110,-77,
-76,-188,145,-241,
121,109,-221,-58,
-29,27,-115,-152,
130,-35,-38,-112,
-55,-51,-40,6,
-182,17,-122,-210,
-1,-64,21,185,
-84,97,33,-194,
-58,77,6,269,
55,33,120,5,
-89,-114,13,-331,
-56,111,14,-71,
-1,-1,70,17,
137,-84,89,146,
16,10,-176,205,
-125,-48,269,-36,
48,106,-108,-13,
146,4,124,129,
78,-125,289,536,
29,50,-19,-12,
161,-16,189,-39,
49,61,58,139,
55,-64,45,290,
-214,13,-42,-106,
104,18,310,-297,
-78,123,68,46,
146,19,157,-232,
-11,27,-88,-154,
17,-2,-63,154,
214,-75,51,-115,
-206,73,328,247,
-30,-14,-198,2,
-48,44,166,241,
3,53,144,205,
-93,-7,-34,-188,
49,-15,70,149,
-146,106,-26,97,
114,-47,190,-67,
81,-4,60,-317,
93,45,-274,221,
92,-202,-44,-239,
-65,25,257,-596,
104,-115,26,-271,
-35,23,-300,-332,
-36,68,-139,-111,
171,-58,106,-114,
-30,3,-2,-152,
253,-24,124,-18,
-140,-42,73,16,
138,47,9,191,
-3,-172,180,-181,
-57,-9,-7,-107,
151,-44,-81,-244,
50,17,-98,-228,
281,127,351,-73,
297,-25,148,148,
-123,-207,374,-103,
448,124,33,5,
-274,30,24,96,
-81,-7,266,224,
-64,233,86,248,
365,18,144,-15,
173,175,130,-194,
-14,214,-124,-151,
-1,439,112,-63,
-509,-124,276,211,
-149,-180,-56,316,
-51,60,225,339,
-381,-8,89,-27,
12,111,106,15,
-145,-170,165,192,
50,-318,-43,-176,
-18,-227,88,217,
-219,-47,237,-167,
-116,129,-335,27,
-317,-73,-218,-105,
-144,121,79,318,
-127,23,195,97,
-177,-69,114,-81,
-416,128,11,79,
40,-102,-149,-23,
-154,-137,71,-47,
-193,67,-195,107,
186,-126,276,59,
-85,204,-358,78,
-119,-142,370,-168,
144,-57,556,-92,
-296,-40,85,183,
-270,138,89,45,
164,-39,231,-107,
-131,-49,-108,-111,
-415,30,-72,64,
150,-135,441,179,
254,37,-98,-120,
-119,110,241,330,
-69,-159,262,-50,
-115,-20,-314,-92,
144,-227,268,118,
-90,-169,-18,10,
124,-158,281,74,
179,-86,-80,-112,
-148,-85,270,-36,
-37,87,-233,62,
151,-113,134,90,
277,230,-300,25,
-222,15,-307,-200,
177,-97,-168,-62,
-34,228,-347,-46,
-189,-325,-174,-54,
31,18,87,-41,
184,-146,81,-94,
159,-116,-14,-153,
133,-10,369,43,
-270,-146,-389,-37,
-331,445,83,-449,
-60,-5,226,-190,
33,28,124,-2,
-65,-100,-43,80,
-58,-137,197,50,
-188,92,152,20,
-150,-4,-30,-36,
88,-39,-203,7,
19,42,130,-44,
-27,104,109,148,
178,-44,56,-92,
-248,217,-149,-55,
14,143,39,22,
-209,-46,-24,-111,
-27,-257,263,126,
252,46,235,-22,
2,171,16,108,
83,-143,79,79,
137,-78,282,78,
220,63,-169,-13,
123,76,190,-56,
-33,-144,0,-21,
89,287,119,18,
146,-46,-210,-21,
-103,-9,141,101,
227,-214,48,74,
123,56,399,0,
89,17,288,111,
278,-247,54,-20,
316,220,-3,24,
-86,169,-33,47,
-126,60,59,-30,
223,-144,-5,205,
-314,168,178,76,
52,-184,14,-181,
-42,170,185,83,
-90,-12,-216,-124,
152,82,-259,3,
46,-292,172,-87,
-161,-13,-72,49,
8,-84,164,49,
73,-196,133,112,
68,-11,186,-74,
-208,356,-37,45,
3,231,184,59,
43,-145,119,18,
-39,-33,-17,-44,
80,-61,104,200,
-114,268,-50,44,
136,-136,-200,-73,
-72,-126,-166,-48,
-96,3,124,-103,
-160,-47,-258,76,
-9,48,71,98,
-268,-236,56,-82,
3,84,-26,-52,
-65,285,5,-73,
211,-141,-194,5,
-183,-17,-25,-59,
-433,292,-70,-80,
-215,157,-269,-145,
-231,-212,131,-194,
31,18,5,74,
-39,21,90,-77,
130,-385,153,-16,
-19,-32,-69,-74,
-257,-309,122,31,
100,-23,-61,-31,
-112,-25,-21,49,
-28,75,0,40,
56,52,-5,88,
3,-63,-176,-178,
58,78,-127,139,
-53,-50,-95,-122,
88,-32,86,-34,
-123,30,99,-211,
-142,-4,-47,-62,
-30,9,-19,105,
76,-45,-9,301,
83,-39,-106,-25,
151,42,-74,4,
24,-56,69,-120,
-26,-57,27,-119,
-109,-102,0,-81,
10,71,31,8,
80,103,102,-58,
105,47,-88,157,
-16,-41,47,65,
-41,-140,16,-171,
57,49,-25,111,
-19,-4,-24,-148,
29,-41,30,423,
-24,-53,-42,103,
-52,-35,140,57,
66,45,-12,87,
1,54,-152,41,
98,-3,-15,-83,
39,-27,25,-90,
18,89,31,-168,
-51,71,140,-39,
9,11,66,-33,
-100,37,-15,81,
-1,11,-64,385,
45,-35,19,-110,
1,71,5,-64,
-7,56,-148,-89,
8,-39,51,-283,
268,-55,-93,37,
152,16,47,-129,
-52,-38,56,-175,
4,-12,50,-88,
20,25,-81,212,
-41,-27,22,-31,
9,21,100,197,
-47,41,100,41,
60,-39,-30,-105,
-57,-23,11,173,
-105,23,-73,-120,
37,-85,-53,3,
34,12,-107,32,
1,-61,-36,-202,
14,2,110,-84,
-56,53,-30,34,
-50,-87,-54,52,
-172,25,-113,-186,
211,9,-72,55,
-44,-29,-174,-150,
-61,-62,138,-231,
-78,-17,-189,15,
-43,-81,52,29,
29,37,12,202,
-46,24,-38,-33,
22,-2,-123,62,
207,-45,67,-71,
102,-47,-118,-191,
-58,82,-91,-128,
50,-118,50,154,
96,104,-55,-81,
-106,165,39,-141,
231,152,-117,-80,
-80,-4,-70,59,
-17,-3,34,-13,
-32,197,26,119,
-241,206,-267,-187,
-44,75,-19,-34,
-145,-259,81,8,
37,77,98,-182,
-132,71,-4,30,
-41,-92,-117,-45,
29,-4,17,40,
95,-157,-114,-12,
-26,29,-4,-25,
-82,27,96,71,
-210,115,-9,-93,
-83,93,188,41,
-91,117,62,72,
-112,50,-37,122,
-25,-16,210,234,
-110,-166,129,-106,
114,22,-12,51,
9,20,121,-229,
185,-82,-148,276,
135,95,115,-63,
11,-14,-35,-31,
14,-41,181,-32,
-193,7,92,19,
-151,-95,-193,59,
31,201,9,-156,
147,-78,101,-32,
-31,-196,-215,-60,
37,0,-137,44,
249,109,47,-91,
-307,-47,102,-13,
-22,49,-240,-38,
-92,92,37,-214,
-1,-38,180,-126,
30,-123,-95,-12,
-176,79,290,-76,
159,144,-58,29,
-115,-86,-65,188,
160,98,-66,261,
-33,-9,-15,-205,
62,84,51,-93,
-92,42,-171,122,
39,-24,2,44,
21,151,44,-57,
-67,-13,-80,98,
81,1,218,193,
88,-41,-238,-66,
226,-143,96,264,
-168,24,11,-35,
-29,-39,201,69,
-12,142,-28,1,
-164,22,25,69,
203,-213,240,48,
-116,52,29,-183,
82,-96,-157,-21,
88,-74,49,18,
-90,-24,96,17,
-12,81,-322,-29,
-82,-3,-57,-19,
40,-3,-56,-8,
24,-86,-39,-15,
-131,165,68,24,
27,20,-81,13,
-22,46,-47,48,
-11,77,-69,-104,
79,-180,-93,17,
30,-38,-9,25,
-43,134,105,-9,
-104,48,-144,-52,
74,-50,84,101,
0,105,-78,45,
-22,9,41,-22,
18,98,-22,22,
56,50,-23,-9,
12,-7,35,4,
104,-67,-56,-10,
-29,-2,222,89,
74,104,-49,112,
-35,-17,-102,64,
58,98,124,-1,
-15,-69,41,-76,
-54,-55,-168,-97,
57,14,82,-75,
35,136,23,66,
72,-205,-72,-93,
29,73,50,3,
31,-112,58,131,
51,-121,-85,61,
-48,128,-282,-41,
-25,-41,78,-45,
-154,-18,-102,75,
-164,-35,-178,33,
39,22,-85,-134,
-122,109,-320,-84,
35,61,-13,-91,
3,-93,-158,-183,
60,-60,-9,-25,
-147,-16,-127,-129,
-126,-84,-50,-72,
127,-88,144,-23,
7,-53,91,140,
70,21,152,45,
-129,155,-9,170,
27,-113,-130,2,
-61,15,57,-23,
-8,-38,-28,69,
71,188,71,-19,
75,-5,157,-64,
-171,113,-121,-67,
-162,83,77,62,
-172,104,-334,-17,
23,-148,117,-27,
-32,74,-22,84,
152,-78,91,-64,
-50,37,-87,66,
-168,129,-204,-54,
-150,5,124,199,
-38,-95,-115,-35,
105,13,48,116,
-84,-84,205,30,
44,106,-135,-145,
-107,46,-137,-146,
-122,29,68,28,
-35,-13,-4,-65,
-9,55,170,-53,
20,13,79,-22,
54,-2,113,37,
-18,-65,98,56,
66,-50,-34,-108,
-218,51,-50,-128,
-82,3,-40,-7,
54,-27,76,84,
-41,6,121,-63,
-110,-41,11,-8,
91,7,53,-53,
26,48,35,131,
1,-98,108,83,
-48,-145,135,84,
29,74,-206,-48,
-33,-71,10,201,
-68,19,-72,-4,
147,90,60,-27,
-53,23,72,4,
30,-54,10,-86,
89,3,29,-11,
90,-87,206,74,
-17,-31,-116,-76,
162,21,-29,11,
-70,-143,-25,42,
-37,-17,-41,-49,
47,-116,161,-55,
12,161,-54,163,
49,-20,69,146,
250,52,14,-51,
18,-19,-38,-133,
-15,56,-104,36,
-99,67,-20,-15,
-58,25,5,-28,
-45,-11,-3,-29,
-36,-146,161,87,
-79,62,64,-33,
-71,34,173,-75,
55,-39,93,-107,
63,73,20,101,
-200,-72,-230,-14,
32,-84,61,4,
81,-69,20,-59,
-144,-56,103,-2,
-62,100,14,24,
142,103,200,9,
30,104,2,95,
175,47,43,34,
-11,5,68,65,
-102,-45,-86,-17,
-104,-18,110,48,
-66,18,76,21,
40,64,132,-42,
-78,-9,-24,-78,
-79,39,57,-105,
-157,113,-152,-72,
-114,-31,74,-66,
-59,16,62,62,
74,-53,-163,41,
6,-3,57,-50,
-36,17,16,-109,
3,96,28,-37,
4,72,-35,74,
-66,-21,12,40,
1,93,23,24,
94,68,49,-82,
137,75,-154,-89,
-127,4,-70,53,
-69,32,-117,4,
-1,35,195,-91,
-30,-92,74,-132,
-21,56,-73,70,
-64,-46,-1,-49,
-196,-109,-128,-46,
91,-8,-43,11,
-1,-10,-62,-18,
-25,-113,70,-110,
39,42,263,143,
-109,-66,-1,37,
-45,-56,-21,91,
-160,8,-78,38,
119,-7,136,-37,
137,-104,-28,-150,
-53,-31,39,-60,
144,-35,55,-1,
-86,-21,145,20,
86,-73,284,-49,
17,-149,-122,-58,
-11,-42,101,-4,
-97,-74,-27,94,
-7,25,279,-45,
-3,99,-184,84,
25,48,-141,63,
136,-11,103,-115,
120,1,230,52,
-112,56,-70,68,
119,-23,142,-36,
-70,34,-116,68,
-3,-98,148,30,
-35,-60,155,78,
286,75,58,178,
136,-98,-46,-11,
-54,21,169,17,
21,111,180,54,
-62,104,2,142,
-17,12,-233,-61,
105,43,35,-83,
36,-70,94,-23,
15,-17,-151,18,
99,70,-44,143,
51,-7,80,-6,
33,29,23,-44,
-54,-60,-5,42,
-70,-87,-108,-16,
7,79,-27,47,
-21,136,112,-53,
164,78,-19,78,
39,-89,100,178,
69,-32,51,273,
-92,42,-104,-74,
-221,-99,138,-61,
-205,30,9,-111,
30,33,-56,71,
-106,-32,106,-3,
93,-34,2,-3,
4,15,-52,24,
61,50,-159,-31,
-16,52,-106,8,
-99,-52,-25,-75,
-34,-70,1,47,
-33,-26,4,19,
-71,-9,-80,119,
11,-61,-10,-49,
-28,-31,208,67,
-67,-42,99,-12,
-14,6,82,146,
-35,14,43,88,
-86,42,-112,-91,
13,-65,119,57,
-59,-48,-7,-18,
150,-28,5,-43,
38,-19,126,-7,
7,66,165,30,
-73,-4,-21,-2,
59,72,-5,36,
13,31,181,70,
-53,12,-110,-18,
8,-15,135,67,
80,-6,138,-6,
128,-20,49,80,
-38,7,125,-50,
40,-43,-104,-62,
-51,-56,-102,-106,
50,14,-82,38,
133,-79,90,12,
-117,-10,-225,-94,
-7,-26,-14,-111,
105,30,74,32,
20,3,55,-67,
-55,18,-75,71,
19,45,56,-33,
103,-89,-89,-71,
-37,6,-102,-100,
-3,-32,149,-81,
-36,16,-17,-86,
242,13,283,-106,
30,28,6,-109,
-48,-3,103,-23,
-21,15,19,58,
113,3,-110,-91,
24,-67,6,-52,
64,56,157,112,
78,16,112,121,
139,-16,-16,-9,
-48,45,-22,-99,
53,86,49,-99,
-125,34,-20,-107,
-88,11,-38,63,
-37,30,-43,-139,
-44,-51,76,62,
159,36,174,15,
-80,46,-24,-26,
161,30,40,94,
-136,-38,-50,-19,
-45,10,64,-44,
-58,3,-80,11,
54,-45,-131,20,
-166,-26,136,131,
-72,169,107,-197,
-169,76,-167,-158,
136,-115,94,158,
-12,266,51,-127,
165,39,82,-39,
43,-25,62,-40,
241,73,45,198,
94,-180,209,76,
139,28,-159,-6,
-83,26,-24,53,
62,60,-158,-90,
47,30,175,144,
-85,-106,-7,-137,
-73,-41,-62,26,
-77,-28,109,146,
130,77,16,67,
7,-46,38,6,
134,-77,-41,145,
-97,160,-23,-75,
-8,-19,31,104,
-72,-91,-84,25,
121,99,54,-89,
-122,13,-121,-20,
6,49,6,78,
278,-19,-118,-173,
61,-103,8,-68,
44,-229,7,-152,
91,208,-31,-59,
78,-1,28,147,
-23,-32,-24,-162,
-38,-31,0,199,
96,-81,-44,-59,
163,-15,13,-126,
115,-69,236,45,
-26,-72,27,-128,
-15,66,183,-78,
24,82,-90,85,
38,-101,-97,-60,
227,4,-103,-130,
65,29,230,15,
