-71,-13,-6,36,
-157,-103,-19,-175,
39,-41,-103,36,
42,-97,32,24,
-97,-253,53,150,
33,123,73,-201,
127,19,4,60,
-29,17,31,53,
-1,67,7,16,
-105,-23,-146,-40,
34,36,-31,-72,
14,149,-94,2,
89,-78,-66,-22,
48,10,-1,15,
155,-33,36,-73,
28,25,-10,66,
-20,-145,-35,-97,
-42,-78,82,75,
-175,137,-34,-44,
145,72,-95,79,
78,35,-63,-56,
-46,28,-82,14,
11,84,-9,126,
100,-18,34,15,
-20,47,-84,-48,
-96,-54,-117,14,
-21,3,-14,-50,
56,68,290,-38,
1,78,-63,19,
147,-201,100,308,
29,22,-43,152,
17,87,25,21,
37,-49,96,35,
-162,-58,129,-227,
229,-74,-52,171,
73,-55,-47,60,
-108,-88,36,105,
-114,-63,23,-37,
26,-21,-163,-52,
-33,83,8,-153,
-34,-191,29,55,
60,-10,-68,-17,
8,67,29,-58,
-47,-224,17,-36,
267,-93,59,-25,
38,7,24,-35,
19,-74,107,-7,
-46,-106,98,40,
-133,-12,-17,1,
-94,-17,-52,48,
-126,-213,29,-65,
-73,-38,214,99,
47,-94,49,-65,
-95,-238,-116,85,
-104,17,-56,-121,
-74,-74,-117,-48,
36,-162,-78,-58,
-168,-22,-40,25,
-3,-62,-13,66,
59,5,62,22,
-107,29,-83,-126,
1,-136,-36,141,
-41,52,20,-2,
121,-29,35,-205,
-132,159,-15,27,
-118,-23,7,-238,
47,-97,-49,5,
8,56,67,-80,
-203,-92,-116,-95,
179,86,105,134,
-53,-22,86,67,
-14,-104,-36,-36,
171,-43,-31,-28,
50,-59,17,67,
-132,116,-107,-89,
14,-13,36,-10,
-51,-27,-190,14,
-26,20,136,8,
24,59,-3,-28,
-158,151,22,-74,
-90,-69,145,285,
-105,-227,277,82,
0,-76,20,260,
-15,107,-17,10,
-42,-19,96,177,
108,-15,81,-130,
-6,-86,77,127,
28,76,154,-48,
83,-51,0,-1,
-2,-210,12,123,
-37,15,0,7,
38,18,4,-173,
44,-26,-55,258,
31,86,52,-24,
-178,63,58,63,
-12,-18,31,-34,
-13,-85,-48,9,
34,-45,76,10,
58,-36,30,46,
-17,-34,55,-49,
-46,78,-44,-96,
10,175,31,-14,
145,1,-31,-53,
374,75,-64,-174,
-175,-83,-90,-2,
-9,35,-45,56,
191,49,-29,69,
-153,-49,-33,118,
57,-245,-21,67,
32,174,-55,-122,
-12,-11,57,-61,
39,314,15,302,
-118,132,-46,71,
-82,33,-38,-43,
222,-94,-52,174,
-13,40,43,-149,
54,-11,-2,-179,
48,-142,105,32,
-89,-29,-84,-7,
-18,-77,-42,41,
-34,-64,57,-83,
-142,-298,11,90,
-223,-49,-2,108,
34,77,1,-96,
189,-134,52,-39,
-113,21,17,66,
25,-100,135,66,
18,71,-195,46,
0,-220,-32,47,
117,55,128,-14,
-27,79,-16,49,
-222,-74,68,31,
43,25,-29,81,
-115,52,-4,85,
24,-23,-58,199,
-73,-105,-24,-71,
89,32,-82,85,
-239,-251,78,27,
-63,50,-105,-188,
81,-111,-149,33,
90,187,28,291,
-34,-58,-51,-104,
-137,-273,156,74,
-109,-177,134,85,
-49,1,25,100,
-171,-103,103,-55,
221,-44,40,68,
198,-122,-247,28,
113,10,-38,-11,
-116,-108,-136,94,
69,17,-24,-1,
-40,182,174,42,
85,41,-85,-28,
18,-118,-108,45,
-146,-109,-29,11,
-71,-28,111,-74,
-47,152,-75,158,
-100,31,-216,28,
182,-246,152,-103,
-194,194,183,11,
14,46,118,8,
11,-44,-102,-59,
-126,-76,32,107,
-117,-106,15,14,
-18,-36,-78,-116,
-182,-72,1,171,
172,64,-90,-39,
134,52,-70,22,
-134,-68,60,57,
21,32,-4,81,
-96,195,-43,86,
201,61,-377,-162,
-355,180,-241,3,
-169,303,51,143,
-171,-14,-175,-35,
83,5,-59,-13,
-101,-156,-83,77,
-26,41,113,112,
87,-56,12,-8,
-37,-43,-6,-50,
-131,-10,-75,33,
225,29,52,81,
5,44,28,-162,
23,56,91,-48,
50,-171,179,182,
263,-63,116,-28,
32,-50,69,28,
4,-221,46,258,
70,-11,152,45,
131,-21,94,-56,
137,-103,146,100,
-155,-8,-45,101,
-27,-106,18,-316,
-122,-124,109,-27,
-124,32,-88,96,
47,-175,-3,118,
44,98,-1,16,
159,-128,-55,51,
-193,320,-132,24,
-55,-32,-67,-87,
252,72,113,159,
6,-193,-23,-51,
-48,-117,107,-120,
-94,-62,-74,-12,
256,-12,128,-31,
75,29,135,121,
169,-37,213,41,
-59,-18,-45,24,
22,13,87,-51,
46,-162,166,120,
31,-25,-43,40,
-32,-68,-84,-14,
-35,40,-50,21,
54,16,23,38,
112,-111,222,-182,
-35,145,74,29,
119,140,6,15,
139,-163,-44,111,
-190,-29,-70,74,
62,80,-42,-21,
-97,-10,151,-85,
-24,-155,-142,-70,
-50,-28,-23,43,
-164,-82,20,-40,
-68,88,-83,-61,
-129,-11,6,144,
77,-55,-222,267,
9,5,23,176,
27,-234,97,79,
30,-32,62,49,
60,43,-103,-51,
25,-38,110,89,
-57,5,9,-18,
-43,35,2,130,
-13,101,63,-93,
59,111,43,9,
287,-182,205,21,
51,-123,-39,-47,
91,-43,27,74,
-62,-13,-38,89,
88,39,-39,228,
30,-40,-90,82,
121,50,-135,-77,
156,264,-46,328,
101,99,-13,-99,
51,-273,100,-2,
-15,2,-65,-191,
47,188,-39,-80,
-49,-95,-162,-18,
-178,100,-6,159,
-74,59,21,31,
-50,68,-81,-18,
-74,155,-49,-185,
39,172,-7,89,
-131,-16,76,78,
80,66,-155,-59,
-65,56,-168,-58,
-84,-17,66,-40,
-109,-187,42,-22,
90,144,-16,73,
48,-4,-109,-75,
46,13,-100,-63,
23,54,111,-46,
21,-72,47,194,
31,-4,0,216,
64,-68,119,-83,
-98,77,66,-59,
3,-84,-48,53,
-39,77,88,41,
-83,-31,7,135,
4,60,-129,17,
-229,119,26,-6,
-283,-165,-100,-1,
43,152,36,-16,
37,54,34,-6,
1,-34,-95,-59,
-7,31,28,96,
32,110,139,-81,
48,-70,45,-25,
106,97,208,-42,
-120,6,9,29,
62,94,-68,-80,
45,-143,47,-28,
162,-328,12,13,
106,51,27,-142,
-42,16,109,-93,
6,-81,70,96,
5,177,-52,-52,
-140,72,33,-52,
60,78,-50,33,
100,-36,-29,-77,
15,50,2,31,
-38,106,50,-62,
-129,46,-156,-91,
-77,-38,55,84,
-225,46,118,-153,
70,64,-9,-38,
103,40,-14,-63,
-9,102,36,62,
108,-68,-55,-84,
137,-137,-33,101,
51,-10,-108,-181,
-57,116,47,10,
-140,-60,-35,-21,
61,-9,130,67,
-19,54,44,-108,
-86,132,-31,119,
-45,117,89,-68,
69,-119,116,68,
210,-63,-117,119,
48,-34,-149,-157,
-21,-27,6,-88,
68,-93,42,-17,
14,-123,-11,72,
-47,102,-27,-75,
112,49,96,-62,
107,-125,67,113,
-69,211,34,38,
-45,-115,52,153,
47,-112,-79,77,
15,-43,143,-102,
236,-72,81,-80,
48,59,48,79,
-29,145,-74,18,
-80,74,-3,-128,
125,194,-69,14,
19,100,-106,126,
-5,10,-52,107,
54,109,-16,35,
-107,-58,41,114,
65,79,-57,-187,
-39,230,58,-39,
38,24,94,6,
44,-60,-126,-123,
-95,-180,126,96,
-90,52,86,-9,
-130,-51,-67,56,
154,173,-43,141,
-186,48,56,93,
162,-46,-156,139,
64,-18,-52,-23,
56,44,-83,100,
11,38,3,-170,
76,-45,-75,-51,
225,25,-139,-34,
6,13,-41,-6,
18,59,-31,64,
157,-127,-46,181,
-92,51,-33,54,
-67,40,-113,96,
90,49,115,108,
-154,64,-84,56,
169,-106,-11,19,
-53,-6,-101,-12,
265,51,-129,134,
-85,231,66,-43,
-88,196,-31,-123,
156,-85,-164,-7,
-80,-26,-81,35,
34,-26,-65,8,
-92,8,-41,39,
-220,31,-121,129,
-95,275,-1,-45,
-29,-28,-193,-42,
-161,248,-32,101,
-45,73,-70,-88,
-89,-276,-43,73,
64,231,87,14,
-21,127,-131,-111,
-12,117,1,116,
-65,141,-12,-12,
-180,55,-134,-167,
-248,75,40,-31,
209,80,-42,-39,
55,9,-213,14,
58,267,-5,113,
4,97,71,-50,
8,138,-86,123,
36,77,0,11,
44,112,-24,-93,
-59,6,58,-232,
-108,332,76,74,
-152,-206,33,-64,
-128,-167,16,-18,
-56,-93,-76,2,
167,-44,81,-128,
-150,-85,-138,28,
66,49,-343,149,
-5,123,84,-85,
-130,188,166,9,
53,40,23,11,
43,-130,12,-21,
-68,-77,-56,202,
-8,45,-138,38,
-107,40,5,-129,
24,-58,-107,-75,
1,-73,-30,84,
7,-24,45,22,
-51,-106,-94,2,
78,94,20,29,
-30,-149,-10,88,
-55,306,14,33,
-46,-13,-5,103,
15,-240,7,130,
-87,-94,-26,60,
-11,124,77,111,
1,-121,132,62,
156,-106,95,41,
15,172,16,-121,
-2,-194,56,-15,
-83,31,-55,-28,
-63,4,-48,102,
-128,17,40,-104,
-74,115,-62,-27,
95,62,-42,121,
26,22,-156,-51,
21,20,-52,-36,
206,-392,-97,198,
146,-157,-154,8,
20,110,-27,2,
191,-114,-5,12,
-88,-112,6,58,
7,3,-1,10,
-56,-47,-97,136,
-70,21,-145,-29,
-122,-98,31,120,
-29,57,179,-67,
-22,-50,4,127,
57,-14,147,-200,
-45,-8,-91,-19,
41,128,-94,65,
5,-178,-173,-28,
60,7,-49,-42,
-244,113,33,20,
-99,-105,-200,-174,
-78,68,7,-49,
50,177,38,193,
-60,-116,80,46,
63,-57,-68,-47,
-66,11,126,8,
-53,-16,0,-19,
108,180,77,109,
36,87,-92,96,
-107,85,-10,-42,
-204,-69,-54,-77,
70,223,-17,113,
-46,17,-65,301,
86,-265,13,-54,
36,-79,43,36,
213,-130,65,19,
46,-108,-44,-66,
-48,43,87,-97,
-50,104,-18,-56,
-81,-97,-33,-83,
101,64,46,-66,
-39,22,-99,75,
-12,-15,-21,49,
46,4,73,12,
-111,-83,-110,24,
74,-8,-38,-12,
-38,49,24,-45,
-3,40,-4,100,
-63,66,-89,100,
-12,77,-84,233,
-46,37,106,-65,
-27,-91,-132,-138,
58,214,-141,29,
-140,-36,205,-20,
76,35,89,-47,
15,60,-82,-38,
-73,-94,-3,0,
270,-139,-78,218,
-18,14,-29,-103,
135,46,-241,43,
57,-8,-44,-89,
-86,91,-168,-78,
-24,38,-224,38,
-64,44,-47,-42,
276,-34,68,-8,
-102,-98,15,91,
58,-25,-101,-15,
52,12,-4,122,
192,203,-11,200,
-21,-22,51,-58,
56,-46,59,68,
33,90,101,13,
111,21,-125,-122,
-2,-104,-36,-98,
-7,55,-7,15,
1,-90,17,31,
-126,339,-39,-91,
77,-89,105,-55,
147,35,-80,48,
8,-45,24,-18,
-3,38,82,-58,
138,-57,-57,-34,
24,52,-18,-18,
94,-78,18,5,
110,-37,-69,94,
6,66,33,-34,
8,30,16,-5,
-113,-6,18,16,
4,-20,29,-93,
58,-49,-4,69,
26,-45,104,-121,
-43,33,-74,-36,
105,-19,12,-39,
33,94,-159,148,
11,72,77,129,
5,127,-58,125,
-31,-86,-25,84,
19,-158,75,-52,
-88,71,70,26,
-68,-82,197,-186,
75,-47,124,28,
-1,-73,23,73,
41,-20,55,-153,
-105,-60,-100,-24,
-28,-118,100,65,
8,-159,95,-7,
32,-196,-71,-255,
-43,-49,58,-29,
-85,-34,-15,-41,
-91,-4,8,-42,
-42,-69,13,126,
-132,-72,21,-47,
-197,144,95,-30,
-202,142,-16,147,
70,-24,80,54,
94,-41,25,32,
82,-47,-76,38,
23,-42,-63,85,
-124,4,-63,243,
-216,123,-190,-47,
-14,-59,56,37,
-168,-113,92,-161,
39,-8,80,-41,
115,160,-79,31,
-47,-21,-132,-28,
26,-42,-17,-12,
81,-37,122,34,
-21,39,-203,143,
70,105,19,-121,
-62,7,152,-214,
53,33,-35,75,
18,-36,27,-18,
143,-23,-82,-288,
56,92,-61,61,
-23,133,88,63,
51,158,41,181,
54,-152,40,-209,
-15,111,-81,-2,
-106,34,17,-158,
-19,-47,-64,24,
89,259,-75,22,
-4,78,-92,312,
260,8,-192,81,
88,119,-3,46,
203,-225,181,35,
0,11,-6,124,
-9,10,292,32,
103,40,84,-116,
-29,-33,-84,-163,
-80,-36,-118,25,
109,120,30,-56,
-17,-23,-150,51,
-17,-164,55,-171,
-4,67,-38,-68,
63,-144,8,-33,
50,97,79,-95,
11,-71,-38,118,
-95,-3,-245,35,
-35,-44,5,9,
41,38,31,-4,
6,29,-41,19,
-47,-54,92,82,
-8,-21,71,-88,
24,-96,-71,-195,
80,-12,235,-141,
-8,-83,-145,135,
-166,-247,134,-66,
46,206,-46,-98,
6,124,80,-117,
73,-134,-64,-89,
19,72,-76,233,
-9,13,24,-87,
-62,-90,67,-12,
87,-162,-85,-2,
-53,-125,-25,-66,
18,77,-181,74,
66,-102,170,-13,
-106,-56,83,38,
-4,-24,33,-69,
40,-15,-26,-56,
59,-51,35,-56,
54,-5,132,-3,
-25,-130,98,13,
48,194,-56,-64,
-80,10,-37,17,
83,-115,-5,-15,
104,-70,44,-73,
94,-166,11,109,
5,-42,-31,41,
132,63,-37,-61,
-57,-99,-39,44,
-190,125,235,119,
112,-45,21,21,
-151,44,-49,-19,
13,0,12,-61,
-23,37,-56,-64,
87,-68,-141,-82,
24,121,-8,-34,
-33,-130,-91,141,
22,48,126,-68,
-76,-182,41,-191,
-116,-101,212,43,
91,20,-37,-172,
153,-62,19,-10,
-63,46,-88,132,
-55,13,135,-9,
50,-96,-93,82,
-73,63,-40,87,
17,210,12,-143,
-117,1,39,34,
-111,136,-13,-113,
9,36,-28,-168,
82,-145,-19,44,
-52,4,-161,1,
-39,312,-265,-3,
-141,-126,127,35,
40,-144,19,40,
195,-174,33,179,
115,140,172,5,
-84,-39,60,117,
27,-52,-195,-130,
77,106,-23,23,
-15,-116,186,-176,
-75,9,172,-11,
122,46,-8,146,
107,22,61,-39,
-6,23,45,-78,
-108,-24,-32,-134,
97,-33,259,42,
-63,-42,57,9,
-2,32,-214,51,
-40,-44,111,-139,
-25,-3,56,25,
30,128,-39,-204,
-188,1,-19,32,
30,30,5,-46,
5,-41,65,-89,
-17,72,-25,-71,
-166,1,42,-96,
144,63,235,-125,
-81,65,-108,60,
1,-77,-213,-23,
-22,-102,-76,-11,
39,-179,-107,22,
149,-79,-96,-200,
-122,-48,159,-12,
54,19,-154,-163,
-16,189,-51,9,
-88,25,42,17,
404,172,20,186,
-30,5,25,-74,
59,-78,-83,5,
160,-110,-186,-115,
-8,-121,-138,43,
212,57,-103,16,
-53,65,-104,-20,
150,-171,-28,75,
57,10,133,-111,
-5,62,-34,79,
39,9,94,-58,
118,13,-75,243,
-36,-72,-164,-172,
-96,-29,-46,29,
32,125,17,-132,
56,-91,103,-8,
-16,59,286,-65,
198,-9,-10,-55,
-8,-29,67,-65,
29,-55,10,-5,
1,39,11,-76,
1,-31,-65,-4,
36,-16,-3,114,
35,-77,95,96,
-27,8,-84,-191,
-38,-49,-147,-157,
38,-50,65,6,
-50,140,-8,19,
13,-111,74,11,
28,-117,-21,51,
12,-64,6,-70,
33,-142,39,-83,
18,-37,170,107,
3,69,-117,-45,
-57,-42,91,44,
-9,-269,-142,-93,
41,17,-227,-76,
41,135,-45,-29,
-6,16,68,-81,
-91,-32,-61,137,
53,-131,-7,-3,
212,39,97,69,
-21,-35,-16,-117,
28,11,168,19,
-100,82,15,37,
-4,104,78,-89,
134,-267,85,-17,
24,71,-68,-160,
-125,105,-45,98,
53,16,-112,-15,
25,32,-299,-53,
-60,93,-242,43,
-98,-125,69,-23,
27,-71,-49,-164,
46,238,-315,146,
-35,62,-65,76,
-235,107,124,-12,
205,197,-26,92,
-280,-27,-151,12,
-46,-108,-94,-92,
-103,142,-131,-112,
187,-106,169,-5,
14,-269,-202,-279,
-242,22,-13,115,
-119,28,-111,23,
0,54,-15,17,
126,89,-20,-132,
-13,-38,173,94,
49,-34,-49,-140,
-3,-132,33,117,
259,-212,233,-57,
23,92,-85,-153,
34,58,-86,69,
-77,-108,-33,55,
61,179,84,65,
15,-39,111,90,
0,55,-114,149,
-150,-115,-89,27,
413,-164,-176,-416,
62,69,37,-11,
-47,-4,28,-102,
-74,-86,-254,41,
71,75,84,-267,
207,-57,-75,184,
-80,92,-123,-31,
108,-57,-117,42,
214,3,-163,-154,
-17,-21,120,41,
8,-29,0,30,
101,-30,-84,-179,
-46,-13,155,162,
135,-154,-186,-60,
58,20,-156,-125,
202,-127,112,10,
-45,-22,-16,17,
-6,-92,107,-106,
134,224,-28,-31,
67,1,52,-114,
174,102,-209,-40,
76,95,-36,-39,
98,106,160,106,
-87,62,15,49,
73,14,-186,-199,
4,-69,-13,157,
-76,-89,55,-197,
-17,-10,-201,-46,
29,38,-133,-61,
-28,-79,30,25,
-56,194,-101,26,
-194,25,-125,-43,
-103,-36,159,37,
60,33,-90,118,
-93,-183,-82,-83,
-83,89,-149,-127,
-38,-76,72,232,
-196,2,40,-68,
133,40,-117,32,
147,-12,23,-26,
-51,89,-16,64,
226,-125,117,44,
-109,11,-72,36,
10,99,-5,-105,
16,114,-321,203,
7,1,46,143,
17,76,80,110,
27,-37,244,66,
198,30,-13,262,
-91,35,276,-147,
88,63,261,33,
13,-42,40,0,
7,29,165,-47,
4,14,-113,-68,
30,-204,129,87,
-80,-31,-112,37,
-92,238,-523,123,
-87,99,-82,123,
34,-47,-174,269,
-114,30,114,-82,
-106,-3,60,39,
200,25,-101,27,
162,55,-72,-73,
-107,198,-41,95,
-76,96,-66,5,
-6,72,-92,-67,
56,24,-132,-129,
39,-41,12,-18,
-24,62,58,56,
32,1,101,-102,
-127,37,186,-128,
46,171,52,91,
-42,275,288,103,
134,92,-56,5,
1,48,-9,36,
142,-123,-35,-130,
54,-62,29,-109,
-5,54,65,-233,
-41,-1,253,-51,
223,-93,-49,207,
-119,80,-1,38,
85,-176,207,-2,
-69,-16,-69,-68,
35,90,-23,-15,
2,-8,106,139,
43,72,76,27,
-6,34,-64,25,
-284,113,430,-151,
5,-119,79,23,
30,-28,-65,66,
-28,27,-46,41,
-41,79,87,-227,
-51,-24,35,215,
-13,-138,-17,-89,
-31,70,134,25,
-71,1,26,63,
56,30,44,58,
-8,57,70,-90,
95,105,-91,20,
-40,60,-135,68,
-29,-7,53,22,
-72,-34,-81,25,
4,23,62,-45,
13,-51,41,-154,
5,-13,66,13,
31,-62,113,23,
44,39,-17,55,
63,-124,-136,37,
-111,121,-79,156,
178,-61,-23,13,
-57,25,89,115,
71,23,-126,-93,
-170,-13,-138,47,
-25,-7,-68,-7,
189,-229,179,224,
49,-149,-30,126,
1,-34,-52,73,
103,-87,-53,57,
95,149,-75,50,
32,28,91,85,
5,-9,22,-5,
99,-145,-54,59,
76,-8,182,-83,
-30,-116,-135,81,
60,35,42,39,
72,267,76,44,
21,-28,50,-59,
-9,-81,-32,-39,
-27,-142,116,33,
-20,-24,25,-91,
-9,-35,72,88,
-98,-63,-2,74,
-27,30,-16,-66,
109,-157,-20,-144,
-91,-33,85,-117,
89,-171,-142,154,
73,-106,11,-39,
-119,46,85,72,
-69,8,-381,88,
38,-17,-66,-8,
45,-62,-69,67,
63,-106,30,57,
22,55,105,-141,
-4,23,-171,18,
24,-91,-55,51,
55,-106,58,-24,
76,18,82,-86,
-5,-93,-19,-78,
103,23,47,68,
-89,-92,51,10,
-22,-72,-114,15,
82,58,-70,145,
87,-107,46,56,
-50,12,4,-61,
40,-80,43,-173,
150,-8,105,23,
91,73,-108,-17,
58,-157,221,-5,
-33,-139,-159,-146,
-68,-33,79,141,
52,-46,91,-125,
-60,-140,64,-162,
26,21,111,48,
81,-82,-45,-95,
30,-163,180,72,
-14,-15,68,22,
-88,-94,13,-58,
63,73,29,10,
54,-144,13,2,
-74,-64,232,15,
25,161,83,101,
127,139,58,74,
238,46,-54,-88,
38,69,18,118,
236,-383,7,-108,
-14,53,-65,-53,
-10,-77,8,32,
-67,-46,-26,58,
-56,-17,-264,-174,
104,37,43,-214,
29,1,18,-177,
16,200,-117,8,
93,120,121,64,
-44,22,34,-17,
-228,2,25,82,
53,14,-81,-21,
7,-58,25,-96,
10,0,-75,21,
-15,125,-15,-15,
53,-17,29,-15,
90,-77,-18,-62,
-20,-130,132,-25,
-47,-196,59,-10,
-83,-18,-109,-116,
28,-56,80,48,
36,-108,201,-69,
9,207,-42,100,
-61,-86,-338,29,
91,73,63,-15,
92,11,-22,-24,
63,17,-154,0,
0,-24,153,84,
-47,-91,-148,-31,
-47,-136,-4,-150,
67,-114,70,82,
27,-157,55,-90,
149,-18,166,-41,
-36,-198,110,-89,
-42,-153,-174,52,
-1,24,27,21,
2,-80,-209,109,
21,-159,9,-163,
11,-109,77,34,
-8,-99,36,6,
-116,35,110,-164,
-63,2,-25,77,
117,-237,60,-86,
-205,-50,286,-151,
17,143,-157,-36,
264,-42,-22,70,
88,-46,-165,81,
109,-106,169,-113,
-30,-153,161,194,
-53,-84,18,47,
36,-112,-58,-56,
58,9,-91,-52,
44,-36,-48,-62,
77,-95,-302,19,
-11,-33,132,89,
-55,-93,34,-84,
-54,197,-91,-66,
-75,-36,150,-5,
-15,203,37,59,
-6,-49,122,153,
-15,12,-93,-23,
161,37,-39,-97,
-12,66,57,-145,
-16,-10,-55,52,
-97,-179,86,117,
40,-147,14,-13,
-6,57,-4,61,
33,-111,-88,-10,
132,167,-123,92,
34,-41,108,-72,
13,-81,-46,-197,
-43,192,6,85,
-128,-169,-5,9,
-29,111,126,86,
1,38,15,109,
99,-46,74,48,
-27,13,-41,-43,
-98,45,-189,-175,
153,208,47,97,
-75,-100,-27,85,
13,106,17,-23,
27,-18,97,82,
106,-18,-123,29,
15,-118,-73,-9,
12,-136,37,65,
-100,-156,-21,-93,
148,-99,-32,86,
21,135,90,-15,
16,-30,114,-110,
-124,-181,8,69,
32,54,38,-18,
-45,109,-191,136,
-3,48,-92,-140,
15,44,160,-112,
-277,55,30,100,
123,120,92,-14,
-51,26,2,127,
9,-118,-150,-23,
-183,-15,28,-9,
116,-15,100,-1,
40,7,65,-3,
-6,124,55,-104,
-65,-165,45,-6,
-11,78,60,-65,
-11,48,-5,-23,
-103,78,149,-26,
-14,102,-152,-139,
-136,-44,78,-94,
71,41,53,-101,
212,-69,151,-63,
143,82,-179,42,
58,-101,-34,0,
3,-7,-87,-80,
1,-88,126,-54,
101,-13,-97,-123,
23,-53,-24,23,
-90,-100,118,4,
-49,-60,48,-22,
56,-30,-35,116,
37,-92,-86,41,
-132,-65,99,108,
-94,-50,-49,-12,
-79,25,84,41,
-11,7,-192,-79,
162,-60,127,-163,
-31,4,-144,28,
7,104,65,-163,
-47,-39,1,96,
-12,16,-180,134,
-27,-25,119,-7,
-37,-126,115,113,
-67,-32,76,-6,
-4,33,-25,42,
30,-33,-98,0,
70,39,-7,-38,
110,-8,69,-111,
94,-64,37,67,
-79,136,-153,19,
-81,-35,-41,-119,
-77,-151,317,-127,
22,-71,-34,-63,
82,-128,31,-72,
-55,51,38,103,
-129,86,-61,150,
-47,-46,73,-41,
120,-55,-97,-96,
78,148,-52,0,
-52,-178,-10,-34,
217,-96,-113,30,
37,-141,10,-27,
-60,-65,-101,-108,
68,-128,-73,-246,
5,-71,-16,69,
-44,89,241,-136,
-30,-35,41,45,
-4,-44,-42,12,
-17,269,144,-41,
154,-52,-10,-84,
-37,-64,-64,15,
46,13,-211,-75,
15,-146,-90,-58,
71,116,38,-29,
62,184,-101,-18,
-9,17,-111,1,
-15,-28,99,-11,
88,99,-56,-141,
12,-10,9,-159,
62,13,-117,18,
-34,92,88,-50,
-180,-57,50,4,
115,-71,-130,-12,
-21,-6,61,-114,
77,28,-60,49,
63,145,-66,44,
232,45,-46,-32,
59,179,121,-24,
-49,56,-69,-206,
109,-69,11,149,
37,20,11,40,
-133,-4,60,-11,
-117,-104,-12,176,
5,25,4,-143,
61,19,-89,-86,
43,-31,180,169,
-89,-10,-31,233,
-1,79,37,-62,
6,-18,49,10,
212,88,1,-218,
17,-58,27,-166,
-72,1,24,-65,
-94,-11,-88,-43,
-114,-125,69,-201,
41,5,-113,164,
16,19,-123,98,
-105,-5,-16,51,
-142,-185,21,-21,
-61,0,-50,-24,
8,66,1,-108,
193,-90,-152,-5,
7,97,-198,-195,
101,-90,145,-78,
23,63,-50,72,
-44,-198,-37,42,
-130,-247,114,-159,
-63,-105,203,29,
-31,45,-61,-220,
-63,-136,-71,72,
-180,-87,-167,67,
43,7,57,-9,
100,-62,137,-71,
47,-146,-163,22,
42,-89,97,-35,
184,34,-83,54,
20,-9,-83,-61,
-112,47,-143,-101,
58,101,131,-195,
139,-4,-42,-133,
42,294,166,-115,
-33,51,80,31,
5,256,46,116,
-57,125,-214,-20,
18,-142,7,-106,
11,-48,68,15,
-96,-37,-44,156,
-36,24,99,41,
75,132,54,-223,
-61,63,206,-19,
89,58,-95,82,
74,-93,-182,67,
37,144,-114,-186,
14,-110,-165,68,
34,38,-31,12,
-1,197,-47,-75,
53,-50,-63,-137,
-22,-188,-143,160,
-4,33,85,13,
48,-65,58,54,
-81,120,78,-39,
170,19,-190,99,
-77,127,131,46,
-109,-32,-126,-108,
251,89,12,139,
28,5,-44,-167,
-58,81,184,74,
-57,-22,-72,123,
-154,91,211,-60,
43,-79,21,-92,
-71,-79,-143,9,
-184,-19,48,78,
99,-38,-71,-48,
-36,9,90,-119,
151,191,-18,18,
-33,37,-49,-35,
40,93,7,96,
-78,4,-74,-97,
-5,22,-9,-51,
93,106,49,5,
-104,-48,-75,-22,
146,133,35,-64,
-99,-80,35,93,
14,-317,-60,204,
-93,-3,-50,-51,
-322,31,78,58,
78,0,4,-68,
-37,176,93,-54,
-56,-43,-56,-27,
-112,-47,-292,35,
-46,70,-12,-221,
23,-89,-118,-11,
-6,159,238,-268,
169,-32,43,-136,
-201,-106,-159,132,
-28,-75,-34,-54,
-102,3,-93,-153,
-61,92,-62,-61,
63,35,5,2,
-75,96,-112,-23,
92,-58,4,113,
-74,-85,-36,-102,
5,-115,-115,-34,
13,38,60,-108,
98,4,124,91,
-29,9,-86,-4,
133,-100,-80,-258,
49,-1,-97,-9,
78,-13,71,-27,
-10,-51,-43,-58,
-59,102,-71,4,
83,31,52,54,
103,80,65,-198,
106,61,103,-2,
-17,-16,-77,-72,
-18,-26,-34,225,
87,104,-59,127,
-61,21,63,69,
55,-107,-160,-71,
25,-21,132,103,
179,-38,6,-33,
95,308,-36,162,
-25,31,27,149,
-7,16,-68,1,
19,51,7,-15,
216,-41,-86,69,
-6,60,-65,123,
53,53,48,-76,
100,148,46,45,
-13,104,26,49,
12,92,66,2,
-117,-123,-21,-14,
-63,-28,56,28,
15,15,-155,-48,
74,-31,-48,133,
-191,-21,-132,44,
48,-48,29,-147,
-167,-2,22,-28,
-149,-204,23,-114,
39,10,-33,-256,
-125,-224,-87,152,
-83,39,-192,31,
-63,-116,-54,106,
109,-58,-110,90,
-14,-71,4,-44,
-150,112,-11,-74,
94,13,-18,20,
271,173,345,213,
-37,-31,-93,70,
-35,167,-109,-71,
-31,-282,26,163,
65,122,-148,-39,
-360,-147,-34,141,
-50,130,53,19,
44,0,123,16,
-115,-6,-100,-230,
-111,149,-31,-129,
92,-130,-32,58,
-192,-4,-226,-23,
103,-84,106,27,
-114,-84,76,-32,
15,-123,-53,-16,
-33,159,-59,-133,
106,55,140,-52,
-5,-55,54,-23,
-136,-57,35,-53,
1,-72,-45,-152,
-43,99,225,-283,
-127,-13,103,-167,
63,61,104,4,
117,44,27,-44,
-140,229,105,-128,
160,-4,49,-6,
82,54,23,-48,
-347,57,39,-69,
117,-178,16,-124,
-53,-42,31,91,
-50,30,-370,115,
53,22,16,74,
75,52,-17,168,
97,30,-213,-60,
