-169,38,47,-29,
-150,45,64,57,
57,-47,-105,62,
-82,37,-15,41,
-91,21,-114,-107,
103,-108,-89,146,
-55,-41,-11,-25,
-139,16,-104,13,
121,35,-10,-44,
31,38,-72,144,
56,41,33,-12,
64,-49,98,-57,
94,-55,1,-55,
-72,-11,37,-5,
-71,82,12,51,
-2,4,-50,-67,
-1,-58,11,-99,
71,-36,-110,-11,
-15,-35,38,22,
-21,70,25,-5,
46,-42,56,-5,
25,88,99,123,
-123,4,-50,-110,
-49,34,-43,-79,
16,14,15,31,
3,8,39,61,
-133,2,-11,-18,
16,35,-96,-101,
-4,3,-52,-132,
-208,-79,2,-56,
59,-69,105,67,
-160,-32,56,138,
-53,-11,-44,-32,
27,83,-73,130,
8,3,-124,30,
18,16,-43,-33,
-81,38,-62,0,
-18,-70,58,-31,
43,-69,127,-184,
-19,13,45,-7,
37,20,72,101,
41,-4,59,-142,
-70,-25,102,90,
-5,-124,14,26,
-28,40,-4,7,
92,-26,-43,-195,
-41,-41,13,38,
8,0,-31,-28,
45,-55,54,-22,
72,5,-14,57,
32,62,-80,148,
34,14,52,-176,
-48,70,-183,-43,
34,6,-45,-48,
36,172,-20,2,
31,34,-98,19,
-108,18,57,78,
-52,-80,33,-81,
-44,38,39,15,
108,23,109,100,
27,-50,61,60,
-238,4,-170,-54,
62,44,84,95,
-32,-62,-23,77,
47,49,61,55,
73,0,41,123,
93,-70,-175,141,
-49,-27,125,-84,
0,-73,24,135,
-8,-5,-76,19,
-75,8,32,-53,
67,-59,9,1,
-23,122,104,45,
-35,126,-147,-22,
-162,110,-159,85,
-37,113,-41,22,
-33,-52,-21,160,
19,145,-3,2,
73,-18,10,-87,
4,29,87,64,
114,-32,-5,42,
-52,-158,-75,-18,
-47,3,19,14,
6,30,98,83,
3,-176,-47,26,
-52,19,-71,169,
58,167,-52,-28,
192,-28,-71,102,
47,-106,41,-94,
-75,301,10,56,
-65,223,-81,-61,
140,-97,114,-10,
-16,20,54,-17,
-143,130,-59,85,
77,26,-38,-45,
215,174,89,-1,
-53,-33,-30,-147,
125,60,68,-32,
139,-341,60,-11,
-32,38,-25,-2,
-101,110,-8,-80,
119,85,102,206,
59,158,-136,97,
49,-1,86,-97,
-93,39,36,33,
-49,-65,11,-48,
-25,200,-64,92,
-46,32,-68,16,
25,102,28,-70,
71,42,-110,32,
72,-95,127,36,
-12,-81,-7,31,
-79,85,-33,89,
-50,-29,-81,-4,
143,-7,-36,49,
-18,79,3,42,
40,-51,79,25,
88,114,-38,24,
-87,-1,75,66,
60,28,-33,-24,
-224,100,-51,-129,
69,-117,-43,-83,
-111,-3,-76,116,
15,46,72,-18,
50,48,116,57,
61,61,35,-20,
3,62,-49,28,
91,-129,109,58,
-207,280,-217,-37,
-107,-54,-34,-26,
66,-54,26,-55,
-91,85,11,-36,
-119,139,-190,165,
-68,23,-100,-40,
91,99,-16,-52,
120,-270,147,-120,
-70,-129,3,-50,
153,-47,99,18,
-8,104,-91,58,
-110,135,9,-145,
-19,-43,14,-101,
-92,99,-100,15,
46,169,117,-7,
19,-111,43,-107,
114,-50,-49,11,
-27,140,117,131,
10,79,85,77,
-33,-38,-27,-8,
-42,23,-9,-49,
-92,132,-22,118,
-58,-68,8,136,
-119,95,-77,54,
-71,30,102,38,
35,-37,1,41,
-32,-201,85,-10,
-1,-40,155,-181,
4,75,117,49,
175,-279,5,-51,
34,48,-81,116,
148,65,75,1,
10,-15,36,-157,
-31,-104,-43,194,
-15,109,-88,25,
-53,-189,-94,153,
-128,31,-131,-65,
-66,-114,-39,-29,
-61,124,-172,8,
109,31,66,-6,
-33,58,58,-38,
32,-44,-29,-45,
51,-116,-59,3,
2,-179,66,79,
-54,-78,-29,-24,
-11,68,86,11,
97,-26,10,3,
-33,-150,-82,7,
-15,117,-12,23,
-54,71,33,64,
85,-61,16,-97,
-171,-5,1,-55,
26,-57,61,12,
10,55,32,-31,
-34,87,-26,23,
8,149,20,-106,
18,61,16,18,
25,-93,17,71,
42,-82,61,-9,
16,2,132,-17,
-23,195,93,44,
-78,-161,-107,29,
5,10,-36,67,
108,30,14,95,
-157,-85,-67,-53,
-50,62,-64,47,
77,-74,-16,12,
81,146,27,41,
-102,-51,-127,12,
-37,183,120,6,
-57,-7,-65,-94,
-5,93,59,-110,
-94,-40,13,-21,
-11,-7,-23,169,
36,93,-89,-106,
-94,51,9,136,
-28,84,8,-98,
-167,-21,-109,-138,
29,156,-92,71,
-9,84,-31,-28,
74,100,-77,-87,
123,-36,30,-9,
19,-108,134,-28,
-2,-87,90,-108,
163,28,19,-74,
58,112,35,-91,
-35,73,-19,-5,
-127,55,67,22,
-69,63,104,95,
-23,-76,-22,-125,
-218,-116,-70,109,
74,9,40,-18,
-8,66,-25,-139,
-19,-11,-25,-85,
-14,79,-181,87,
-112,1,58,170,
7,-49,52,47,
-101,95,-50,118,
117,16,163,-36,
-69,42,-141,73,
14,-93,-75,5,
75,36,-43,-55,
39,19,-30,9,
-21,-3,-28,102,
215,-23,100,-60,
24,20,-73,71,
-12,49,27,-71,
-6,-175,69,72,
38,51,-48,-71,
-146,118,-62,-139,
-39,106,-35,-129,
-81,31,-106,-109,
22,33,33,86,
-44,76,-13,33,
-71,-74,29,-139,
-147,-8,-98,-119,
28,12,-130,134,
14,19,-27,-82,
-31,23,-40,15,
21,89,-51,13,
95,-36,29,-78,
-67,-95,11,67,
23,-30,-37,-52,
2,48,-47,-37,
135,75,121,66,
-65,38,-87,-68,
-76,11,33,10,
-39,56,59,-4,
-4,-36,-77,89,
-4,-127,-51,55,
-63,20,-54,108,
10,-78,150,-16,
92,49,-34,-16,
-22,-65,74,28,
-7,2,99,66,
-3,38,-58,74,
-30,-24,73,76,
-165,51,-128,40,
-77,71,-151,10,
81,5,-14,16,
-12,105,-79,97,
2,-22,-48,-22,
79,-39,99,-4,
7,21,54,-44,
5,37,-88,26,
24,-127,107,-51,
-38,37,-17,43,
42,98,33,31,
-13,-42,-102,-103,
-4,100,36,60,
-52,51,-46,41,
-31,-18,-8,-67,
11,-171,114,-92,
-100,153,-11,50,
17,56,90,-35,
26,-107,7,-20,
67,-22,59,57,
-60,68,-4,21,
-8,-41,-141,65,
-75,217,-54,42,
61,19,-3,-50,
-112,-40,-11,-24,
131,-243,229,-99,
-125,76,58,-47,
68,117,-40,47,
-2,-16,-146,45,
-52,-43,-131,41,
165,51,14,-23,
78,192,-76,-76,
84,70,-54,247,
89,165,128,-67,
-46,0,-40,-12,
-19,66,4,-56,
53,12,-62,161,
102,-26,-75,-54,
-77,-94,48,-59,
-34,-58,-63,17,
81,46,35,40,
61,-32,-60,-37,
-136,1,-102,-31,
13,-74,4,6,
-18,12,-109,-49,
-93,60,-19,-39,
18,4,-11,-24,
-18,19,-173,-230,
89,-134,27,38,
18,-156,56,-119,
-72,-86,53,20,
70,-14,52,16,
46,52,-61,-58,
-22,61,-48,127,
49,-88,152,73,
-84,218,-127,-83,
-125,54,-109,58,
-15,-46,73,-35,
140,9,-159,113,
-87,95,-13,-33,
43,4,-132,-149,
7,-18,33,-125,
103,-149,28,-90,
-48,12,-12,-114,
76,-41,133,50,
-1,110,-106,-91,
-115,53,-86,-22,
-202,-76,-45,70,
-3,3,-70,-191,
16,54,-9,9,
125,-27,30,-8,
12,-48,121,86,
33,-30,-35,58,
-68,-57,145,26,
-90,-151,-93,-132,
113,-10,71,40,
-148,-45,-123,180,
-212,116,-47,131,
-70,14,-96,-54,
-138,-46,268,-185,
55,-10,-116,-8,
-116,9,0,80,
-13,-81,7,-164,
-29,-48,-85,81,
74,77,-13,0,
177,-8,-13,75,
109,10,243,-21,
-49,29,0,68,
-5,-69,-24,13,
85,71,-58,83,
67,-115,10,2,
-97,61,-18,5,
-43,76,18,39,
7,7,20,86,
-22,24,-61,127,
-39,112,-19,67,
-121,-5,17,193,
29,43,-82,-20,
-13,-86,-16,2,
56,-14,-67,-29,
79,18,-72,-22,
63,-96,-33,72,
-95,-89,-1,-71,
41,12,11,45,
-54,7,-10,-87,
-11,65,-85,-48,
65,22,-57,38,
5,-52,30,-48,
32,10,-253,-58,
28,7,62,-9,
17,89,-20,1,
65,-51,-165,109,
107,-147,143,-38,
4,1,40,29,
123,41,112,54,
135,-107,83,-111,
-22,-25,-18,0,
101,22,79,-21,
63,-27,-85,137,
-131,-52,-184,30,
25,-43,74,5,
43,15,115,-39,
135,190,-85,-4,
47,-147,93,74,
-58,71,56,-69,
-5,-121,40,64,
83,83,56,-165,
29,1,87,-133,
61,-100,87,31,
75,40,-3,12,
-79,104,-181,-111,
-78,25,-153,-46,
-26,16,15,-134,
-28,20,12,-8,
43,78,11,10,
-12,50,-28,153,
10,80,-6,-27,
-48,24,68,-58,
-73,-17,176,51,
-90,-9,0,40,
38,-32,106,-59,
-72,136,-24,95,
72,2,49,65,
-17,-5,11,107,
82,-6,-40,108,
-31,56,-82,132,
16,23,130,3,
-200,3,-97,70,
-150,-32,-123,29,
-19,67,-13,-71,
-164,39,34,6,
-83,-3,-112,120,
-133,4,-93,-18,
-60,-59,29,87,
107,29,112,28,
-66,101,35,-13,
66,36,-141,17,
50,-107,-164,53,
-56,20,21,19,
85,-20,167,1,
-93,-102,-98,88,
10,112,-110,145,
-51,-77,28,-78,
19,81,-116,-133,
-139,76,-48,-97,
-109,80,-70,26,
26,-55,-45,40,
32,47,7,43,
15,46,-63,-67,
-65,48,-5,-52,
5,35,53,-2,
-111,-48,-79,45,
98,-19,115,-57,
-1,86,-120,-18,
-31,142,50,-51,
82,14,76,106,
10,-93,-65,69,
-30,59,-108,86,
52,38,-6,-224,
0,-38,65,20,
62,111,-90,-49,
51,9,-66,-76,
-94,-34,-42,38,
27,-38,-82,95,
-72,-22,-31,-4,
51,10,-80,-6,
154,-52,147,-7,
59,-22,12,-92,
-6,24,182,75,
-173,-39,-41,95,
-99,91,-130,58,
-113,70,20,11,
-48,-105,11,30,
-49,-109,-121,24,
8,-6,-9,56,
130,0,-59,-123,
17,30,91,16,
-22,-63,61,32,
4,-61,6,97,
-33,39,85,-15,
57,83,-42,-95,
87,50,-57,5,
-54,42,27,-75,
141,-62,32,7,
26,7,-21,-51,
14,11,84,-40,
23,94,160,35,
-10,77,93,-173,
-77,189,99,118,
-20,17,65,-58,
-5,-103,-14,46,
31,-61,34,-19,
2,-72,19,58,
-36,-116,17,25,
-62,-88,-160,-19,
-74,101,61,37,
182,-3,109,-12,
12,-111,33,171,
114,62,-33,23,
-28,-86,-21,172,
95,-45,-54,38,
-5,167,-6,103,
29,-65,23,67,
-142,99,173,83,
-122,-24,35,-35,
20,-35,-26,6,
-12,-175,29,-2,
-57,-65,-23,17,
-89,66,0,-35,
45,112,7,29,
-30,89,9,-104,
-112,-73,-120,-54,
-58,10,9,36,
-84,12,38,16,
172,-45,-37,-56,
-6,-59,-12,44,
-29,8,1,-131,
6,-54,0,14,
96,12,36,40,
72,84,-10,-39,
22,30,0,38,
189,-73,-127,63,
-58,51,34,-102,
-56,-50,55,-27,
6,29,-6,-43,
28,138,-39,-8,
-35,-19,-15,42,
-1,95,106,-60,
-18,-14,41,32,
-21,-198,-111,-62,
25,22,-42,85,
57,40,31,4,
63,-68,-43,101,
-118,-108,19,-101,
25,-153,-91,-78,
-59,-7,181,78,
-41,17,-16,45,
-60,-32,37,53,
44,43,73,2,
13,-2,145,-96,
-179,44,112,-38,
23,5,37,47,
-104,105,83,133,
-22,-53,50,-33,
40,-7,4,-3,
22,-117,-45,-33,
-22,-111,-24,66,
-147,-19,-22,-104,
-111,-138,-114,-6,
13,230,-125,58,
26,-34,17,-213,
60,-8,57,-134,
-57,-70,18,15,
-28,20,-46,47,
157,-61,-84,31,
46,-5,26,-105,
-37,-63,-86,-2,
15,69,-53,119,
42,115,36,-121,
-153,89,203,-136,
75,5,-50,-60,
29,4,-83,38,
-95,52,23,24,
-256,-24,31,-22,
-10,-42,-114,84,
15,60,116,-140,
-41,29,-56,-72,
-9,-17,98,36,
1,-220,46,-3,
28,29,9,-3,
-25,-60,-43,-7,
-77,-30,-80,-26,
97,15,-110,43,
-79,-36,105,-105,
12,-60,-18,135,
-71,44,-46,32,
-30,-21,70,-45,
-96,7,-68,159,
-63,-20,61,86,
-70,77,62,-47,
108,141,35,8,
19,13,34,-141,
12,58,79,92,
-117,-19,70,-80,
36,78,70,-62,
-78,31,56,27,
52,-46,-66,-124,
35,-23,-3,22,
-24,3,3,64,
69,-75,-41,-39,
-44,58,-104,-12,
-23,74,-34,55,
107,-13,-82,-44,
-51,-29,13,33,
22,-60,-78,104,
-56,-19,-42,88,
70,-49,-12,65,
52,95,-52,-74,
58,12,-39,-96,
-37,-5,51,29,
-4,20,-85,90,
-59,-69,29,4,
66,-28,-20,-11,
-36,35,53,4,
-23,-15,49,-41,
-82,-19,40,26,
-76,13,63,-33,
40,-102,151,-53,
-78,-51,-32,60,
34,12,47,-10,
-36,-43,98,93,
-101,1,49,-4,
14,-14,-108,72,
-1,75,-57,5,
-118,29,52,-72,
117,3,16,33,
69,-31,-46,-75,
-26,-61,23,76,
-31,7,93,19,
-23,-137,53,124,
15,18,20,48,
52,21,-132,-94,
58,-111,-72,-104,
3,78,18,-56,
-48,19,108,-105,
-25,4,-14,57,
-74,-5,91,-37,
-88,-25,-9,62,
-110,93,58,-8,
54,-94,-69,-11,
24,-87,49,-37,
-41,-90,36,72,
-82,-49,-53,82,
-85,-81,-31,-7,
19,41,-70,-88,
-44,17,3,19,
35,-61,46,-42,
-37,-44,64,-38,
-11,32,36,-9,
-41,15,-53,8,
45,57,-41,-81,
66,42,24,74,
-61,-149,17,156,
-127,54,-33,-34,
-19,76,-128,-51,
-28,-21,43,-17,
-2,1,32,42,
50,-3,58,27,
109,-18,-27,-25,
-52,-22,47,22,
-80,-70,74,-16,
-62,35,28,-46,
9,29,18,93,
-25,-11,16,95,
143,137,-18,-77,
-35,-3,-58,11,
82,-22,-188,-35,
142,74,-64,42,
93,-54,30,3,
37,26,84,-53,
-11,-86,-29,-93,
-37,-18,-11,6,
-65,140,-32,-47,
-120,-98,-76,24,
-46,12,-66,12,
-60,61,16,126,
-37,-129,98,44,
22,175,-19,-65,
-13,70,126,-115,
-52,32,-10,132,
-27,-46,7,13,
92,47,149,50,
26,113,-198,-22,
-28,-16,-42,-29,
-29,45,65,98,
-214,-43,188,-86,
136,108,33,171,
102,46,-16,-9,
138,56,43,103,
-114,-6,-24,-24,
-57,-161,67,68,
-34,43,2,-39,
131,-58,99,27,
-135,-5,49,-132,
-30,157,164,91,
-131,-60,117,54,
-97,1,71,-140,
-44,-19,79,-36,
-72,28,121,-101,
-39,-103,-87,104,
68,141,-60,121,
-93,-83,7,1,
71,80,177,-4,
36,111,68,-67,
62,35,9,53,
62,-126,49,3,
-19,37,-37,-24,
21,-27,-29,117,
6,-67,-16,148,
12,-34,-60,-92,
38,19,-55,-89,
-34,-50,15,-110,
-10,-49,139,-89,
-123,-63,-18,48,
-7,-84,-41,1,
102,41,-29,-11,
-39,15,-20,-25,
-76,18,-13,20,
33,99,26,-399,
-60,38,-37,-155,
37,-37,-12,50,
-26,-36,26,-104,
-68,-35,-70,20,
-46,70,-30,59,
-83,22,121,-104,
11,10,-13,64,
39,57,83,-13,
-30,-69,-57,11,
73,87,48,142,
-76,43,168,-138,
36,-99,-63,153,
-52,28,-123,32,
-10,-56,79,67,
124,91,97,4,
-46,-19,59,-11,
5,-13,44,28,
-2,-103,-148,39,
5,-25,-32,95,
-21,-33,-6,-62,
-32,-34,-101,69,
-126,-12,-54,43,
-53,-111,19,-125,
-137,107,190,-31,
-62,25,65,34,
-46,-7,111,102,
31,-24,-40,-47,
109,-62,-7,28,
31,26,-68,22,
-18,62,42,70,
-7,138,170,-130,
147,-32,8,-45,
22,105,19,19,
-35,-260,124,78,
82,145,254,-21,
-63,54,102,71,
18,59,79,-87,
34,-23,33,-89,
62,-122,-19,-47,
-165,115,84,2,
-90,-134,34,-29,
0,41,-204,-123,
-8,63,73,27,
45,2,-81,-115,
-17,115,100,68,
11,16,37,49,
-113,-112,96,135,
-104,-12,81,170,
-23,-28,18,34,
14,2,-4,-55,
-32,-8,148,-30,
-22,-96,21,-64,
60,22,43,61,
4,88,82,10,
-106,-123,21,0,
69,-68,-87,57,
5,-30,-53,27,
-106,-131,-9,177,
-39,-154,-58,-28,
-62,40,-53,101,
66,-77,-44,-46,
-13,-99,-1,140,
-50,37,16,37,
-184,-45,19,23,
92,-101,-21,-94,
40,63,-61,-7,
72,-11,-37,-135,
11,-23,-104,151,
-83,32,-100,112,
-104,3,-2,115,
74,6,1,70,
-35,-8,87,-64,
0,-20,-37,28,
7,-91,-19,27,
-122,97,151,-143,
78,103,-45,-110,
-15,-117,-30,137,
79,30,-65,124,
-37,-99,27,2,
-79,-15,-3,-100,
-45,36,-47,-60,
-100,-58,-109,232,
5,89,93,26,
61,46,-11,15,
-9,-52,-2,49,
30,7,-11,-41,
-69,-4,-48,-58,
-150,-65,69,48,
60,-36,-21,96,
-123,11,43,37,
-21,-29,-92,47,
-2,-87,-49,72,
-39,2,60,37,
-94,-7,-71,-43,
61,-83,9,166,
-169,-100,46,45,
-121,-70,23,66,
-197,-31,111,53,
46,143,0,-117,
-43,41,31,10,
113,20,-59,36,
-63,60,0,-87,
79,-60,-11,-62,
-86,95,-21,18,
-75,-62,9,10,
2,59,36,-9,
77,116,-71,7,
42,42,-31,11,
-96,-43,17,44,
8,-4,-5,-33,
39,-27,-42,-18,
5,-7,-23,219,
-62,-22,-8,195,
77,-39,-29,76,
-137,-39,-12,13,
-90,-18,26,-42,
-41,-4,78,-205,
-53,76,0,-240,
-30,7,34,8,
10,-55,-32,119,
32,-51,-65,46,
-57,17,-19,20,
2,-61,-63,-64,
77,80,22,-8,
-204,44,64,-27,
-134,55,3,-34,
-34,-79,39,-13,
-111,50,63,93,
30,76,17,-61,
78,108,9,-51,
27,-35,-16,8,
125,76,23,-31,
-117,-173,146,3,
97,5,-114,100,
-29,-49,-25,39,
56,-173,-60,-8,
90,-6,-43,76,
-76,14,-51,-23,
86,-47,-83,58,
119,202,17,-251,
87,-95,-12,88,
-33,-32,-146,95,
-26,-14,-12,-129,
-86,72,12,-26,
61,66,0,-101,
-118,-39,42,37,
21,-24,33,15,
-8,36,-24,63,
113,-7,41,0,
-58,-137,-75,137,
-95,43,7,38,
-104,-85,-60,-2,
44,-33,-58,1,
38,88,40,-86,
43,-84,-218,120,
20,3,-49,-48,
-76,-44,13,46,
146,-5,-46,125,
-83,62,38,114,
-82,17,56,-44,
19,71,83,-143,
0,-61,-144,96,
-25,-97,-28,48,
-60,-12,34,36,
45,78,-86,51,
42,-29,97,127,
-17,152,5,-250,
-53,141,-87,43,
81,-35,32,68,
-82,102,62,75,
5,-88,-47,-61,
-34,-55,-48,-16,
-17,-101,-10,79,
-71,-107,-57,-142,
24,75,-43,-72,
-41,39,93,283,
-19,-49,50,-9,
24,88,-8,-57,
76,-150,-73,67,
36,76,37,-47,
-14,-16,-19,3,
47,-37,14,57,
-53,-65,17,-37,
42,-153,-9,122,
9,-59,-8,-9,
22,-169,-173,68,
86,-15,8,65,
51,28,-4,43,
210,38,72,-61,
-130,-30,4,-174,
98,38,-47,79,
-57,14,20,-195,
-18,-35,-52,-15,
-14,-30,-11,37,
4,-8,-134,-31,
2,-63,-7,-56,
-139,10,92,-25,
-46,-161,-19,56,
-19,-92,-88,19,
-52,-156,-24,130,
-13,-24,50,17,
-169,103,27,46,
-76,-145,-22,133,
25,44,14,109,
-51,-34,4,61,
-59,26,-116,-80,
71,-214,-145,60,
22,-12,40,211,
98,-58,-84,123,
18,60,15,-12,
-4,-16,-35,136,
32,23,-4,-125,
-70,-71,13,69,
-20,-163,-87,39,
63,33,-52,-58,
26,-7,-1,-36,
25,-134,-74,24,
-61,-104,14,-48,
20,-74,9,-91,
86,63,-148,-16,
53,155,19,20,
35,95,15,-79,
-17,1,130,-4,
-8,65,195,-32,
-10,-102,15,95,
65,-6,34,129,
-91,142,11,-165,
-65,-130,71,88,
-6,97,59,35,
-2,105,19,-125,
-81,-8,-2,-113,
-35,144,-18,32,
40,-168,53,-158,
-20,68,-84,59,
100,-58,-139,34,
-37,118,43,80,
-2,21,14,-3,
-78,-19,-13,38,
13,-180,-60,91,
-41,31,110,5,
-25,-22,-73,101,
106,18,-36,-48,
-48,-78,33,-44,
46,38,9,-24,
-43,17,64,166,
35,108,-11,-70,
16,-54,86,-189,
-45,-20,-12,-30,
75,-5,-78,112,
28,-38,19,-47,
39,-105,27,6,
-57,75,-7,-46,
-14,-152,34,47,
-55,30,-50,-5,
46,-193,-24,-2,
-181,-34,61,-62,
23,68,-24,6,
-65,-41,16,97,
64,22,-51,51,
-32,-75,-8,107,
46,-54,-59,18,
-21,15,112,-19,
-42,19,11,-3,
-69,-103,20,30,
-35,82,71,-67,
60,25,108,100,
-104,-31,46,63,
46,1,-13,-62,
-64,104,74,-15,
-69,48,48,64,
125,-26,-1,-142,
-37,79,90,-12,
11,-74,89,-47,
-111,-98,-27,24,
93,-40,-219,0,
-44,-71,11,-35,
-91,-25,16,-160,
16,-38,94,-2,
-4,-52,-67,78,
-53,15,127,-43,
54,57,4,8,
-33,-93,11,159,
-24,77,-11,-149,
123,126,-54,6,
-32,45,47,-186,
12,-115,-11,19,
-59,51,102,-81,
3,44,-1,-23,
82,54,-159,178,
-7,-77,-114,63,
73,98,-38,161,
103,-70,-73,4,
81,43,-70,15,
18,39,-71,-39,
80,-41,-28,-43,
69,13,29,122,
-18,69,71,112,
42,-62,52,132,
72,84,47,94,
95,60,-35,36,
9,10,-24,129,
-170,-106,152,124,
13,-124,-61,25,
-35,-33,-32,119,
13,-58,13,-29,
45,-11,-25,10,
110,32,13,-45,
103,-19,11,55,
-21,114,-125,-93,
20,106,-66,-50,
-176,-110,15,-41,
-117,12,-1,8,
21,-66,-27,-32,
-55,-27,54,63,
30,-20,106,-91,
43,-204,-12,-34,
-157,-144,-35,77,
-43,186,-44,-88,
-21,-120,56,-40,
51,4,-26,-56,
-116,60,-41,24,
-11,-15,-34,-27,
-39,-26,129,-89,
-6,-6,75,31,
29,-4,3,77,
-36,140,-6,-53,
115,69,-12,-95,
41,69,24,-37,
15,-100,-84,-81,
68,-44,16,-58,
4,163,135,-124,
93,-33,43,-159,
-42,179,62,92,
21,-80,43,14,
43,109,64,-78,
35,54,63,-86,
48,73,-6,57,
18,-80,16,57,
91,-22,17,-55,
-159,75,-109,34,
17,-111,109,-130,
-26,89,66,-76,
-105,137,-9,120,
43,-102,-50,-22,
13,71,0,66,
43,-1,-27,3,
-50,19,-1,-134,
105,-52,-31,-39,
40,8,2,-65,
229,-107,-152,62,
-69,106,65,-41,
1,142,-8,4,
-10,-115,-90,119,
-88,-121,61,13,
1,140,0,101,
-25,-14,0,-108,
-64,-32,-74,-16,
-13,76,-89,56,
-5,101,-62,-75,
104,-52,-91,37,
42,-139,34,63,
-25,-65,5,-35,
-73,56,-65,9,
-54,62,-123,36,
84,23,98,43,
20,-52,-30,52,
-49,-103,-8,-66,
-130,16,13,-127,
-1,-73,-123,-1,
-34,74,-112,-31,
-17,-35,55,13,
84,84,-62,100,
-53,-163,-69,91,
-39,3,-17,22,
-104,82,4,-24,
-54,34,73,-115,
-50,1,137,-20,
-3,-58,-99,104,
36,0,107,118,
-28,50,15,-61,
77,10,-21,-39,
-12,40,184,-8,
-33,-94,76,-4,
-35,14,-22,-120,
-14,-50,8,7,
75,15,-44,75,
-97,55,100,-18,
23,-22,70,76,
0,22,24,-8,
-20,120,-112,-31,
86,38,0,24,
34,-43,-83,17,
17,44,-6,-34,
73,-73,-32,-76,
-120,119,-126,-30,
42,-91,-110,-60,
2,-67,3,-9,
14,9,92,-48,
14,-41,-29,22,
-27,-35,3,51,
-17,-85,11,-132,
82,120,134,122,
-22,192,49,138,
-10,-49,-19,-52,
-90,-15,-146,69,
78,121,-29,82,
153,-32,-4,193,
3,-123,-212,17,
63,121,-57,16,
68,-12,-92,-10,
-65,6,-36,-179,
19,81,-58,-99,
78,-108,-18,-30,
57,-12,-28,-95,
-11,52,171,-25,
-57,69,87,88,
15,66,10,107,
106,0,64,54,
-48,-35,-91,-55,
-36,63,-52,19,
48,44,2,-21,
97,-58,-72,-25,
-25,158,117,126,
30,-52,-88,50,
-23,-43,10,-46,
19,-38,-55,88,
63,-88,125,110,
-47,-65,66,7,
-53,-26,58,-27,
2,34,-98,-69,
41,35,34,2,
30,125,49,38,
31,-152,-50,-111,
-23,-60,79,12,
25,-2,-138,-64,
15,66,72,-158,
-33,-42,-34,63,
90,27,-18,29,
49,20,9,11,
33,0,19,-46,
-101,-115,102,45,
-156,-25,-59,-67,
42,68,-12,34,
34,71,-46,21,
-63,81,-85,-42,
21,75,2,-49,
107,-103,-56,-10,
104,40,21,-26,
8,89,-43,26,
-60,-56,84,50,
124,-57,7,77,
145,90,-62,45,
73,35,61,-104,
-14,52,-89,-131,
110,44,-27,-39,
-7,-30,-98,-20,
4,-2,40,8,
40,118,45,105,
26,190,-3,38,
2,-46,2,-76,
142,-4,-19,91,
-45,113,-101,22,
-138,131,168,-10,
29,-18,-69,-70,
-2,-85,-35,15,
78,-87,-191,12,
-36,-61,-38,68,
-39,43,30,-132,
-88,-32,13,67,
24,82,-28,-54,
126,107,-4,16,
-74,-114,-79,-154,
75,87,34,-83,
17,32,8,11,
-102,21,-161,20,
-26,101,27,110,
105,34,26,73,
74,-107,-84,-21,
-45,38,-17,9,
102,-146,-71,-48,
-2,-6,-47,-45,
97,-33,-9,50,
10,-116,-87,-23,
-21,-46,-36,-21,
27,48,91,-89,
-61,-54,10,25,
50,123,55,-82,
55,-28,-42,114,
-61,49,77,11,
-48,122,57,22,
22,141,45,34,
58,-64,-30,-34,
10,-27,-23,19,
-125,-22,-70,24,
-105,43,-66,31,
-99,-40,-152,81,
21,-83,-6,118,
25,-90,61,-69,
-18,-63,-113,-82,
-7,-25,134,-45,
-45,-52,84,-161,
42,66,117,-3,
42,36,54,-36,
-23,-46,179,-33,
74,-74,-122,119,
-53,-126,110,-22,
-56,-53,-4,-34,
-18,-80,-82,-79,
-5,-52,-52,-35,
116,34,116,-93,
-34,-157,60,-115,
61,-45,-39,38,
-97,-47,76,49,
-77,-15,-25,-1,
-122,87,-9,-3,
6,-32,-12,95,
3,45,69,-24,
-1,-70,2,39,
115,71,56,82,
-63,-112,-2,-49,
-62,-62,-27,48,
-81,129,-4,-61,
-53,80,50,68,
92,90,8,-16,
15,117,-101,-64,
80,59,6,28,
78,-31,118,44,
74,22,27,29,
-10,26,-42,-14,
48,61,-53,-2,
122,-19,66,126,
-158,44,91,-72,
26,-68,-46,-116,
-30,-3,75,-22,
-19,213,-21,77,
-45,-57,-114,26,
87,13,68,153,
3,19,120,29,
107,30,-57,-100,
175,-112,-8,96,
-55,-40,-13,28,
56,-99,-89,-133,
144,62,12,-30,
-91,-6,-127,-105,
43,49,30,-68,
60,-141,-43,-99,
78,-84,-26,193,
-51,-297,-35,-134,
-126,65,-88,-3,
-57,-61,-38,-50,
46,-152,21,-31,
-36,10,-145,-37,
101,153,-44,-28,
-51,-55,-35,-60,
-88,-91,41,34,
-63,-84,71,93,
272,-111,-2,87,
-80,114,-10,106,
-90,83,-36,18,
26,-51,-91,57,
-76,-159,-110,19,
134,-92,-40,66,
-91,-139,-55,-92,
50,57,122,52,
-35,34,-101,-18,
66,71,88,-35,
36,93,34,-44,
-62,7,113,-94,
-10,-57,-147,84,
-13,92,-94,35,
7,-19,24,3,
-42,57,43,-36,
58,-62,-28,107,
34,-13,-39,-121,
33,-80,-30,-45,
-23,46,60,81,
74,25,71,-21,
-36,-8,-17,104,
-38,90,-52,-58,
190,64,72,41,
