75,27,-32,56,
269,27,17,58,
56,1,76,136,
-19,-64,55,39,
-125,-207,-23,61,
-157,-53,-28,-69,
155,36,27,-62,
-78,40,34,220,
-101,11,-84,-40,
-35,-81,-83,-14,
39,-41,-53,-65,
-86,80,-23,108,
-117,-36,-124,13,
89,-43,120,-41,
-23,-53,60,-74,
15,-101,-75,-22,
23,-45,95,77,
29,95,72,29,
150,75,136,-35,
-114,127,46,-80,
114,-66,-25,8,
97,-5,99,-17,
-66,65,0,-50,
-5,-11,210,86,
-17,-84,20,102,
-16,27,-67,-72,
-255,-369,194,154,
-117,-120,50,-45,
-77,-149,154,103,
16,-68,-27,-42,
41,-79,64,-44,
-35,85,111,-26,
88,-18,-62,75,
67,-63,35,-136,
-99,7,-32,39,
-54,18,-163,52,
-91,-2,45,23,
-90,199,-143,107,
65,3,17,72,
-157,82,-33,78,
-52,78,-151,-73,
45,27,2,130,
-75,6,46,117,
-158,-87,-66,-31,
27,96,33,56,
-45,-263,35,135,
-70,-209,200,94,
-4,81,-91,-3,
-7,-30,69,56,
18,-171,0,-38,
-32,-13,76,-127,
-33,1,84,45,
-55,-42,16,-35,
-16,-23,-16,-8,
-385,-284,102,153,
-44,127,40,41,
67,-28,16,5,
106,63,147,-162,
74,7,-35,30,
42,-55,-7,-196,
-108,-32,46,72,
-3,26,-28,-54,
-121,72,-6,-122,
-1,0,-214,91,
-58,10,81,93,
47,64,6,103,
115,19,47,-94,
-137,-37,38,74,
4,-58,-15,120,
-96,10,-20,-94,
-138,137,-67,-197,
-268,-10,-75,-16,
23,47,-24,-4,
0,-61,3,59,
-121,92,52,-59,
-31,-45,117,-24,
-79,-18,3,-77,
66,186,-156,-116,
-22,-169,57,4,
-151,24,10,27,
-134,-24,-16,46,
-16,49,63,89,
-145,-124,-127,-19,
-143,67,-94,-52,
88,-26,71,19,
131,-103,-22,37,
-126,147,13,-84,
83,-35,5,-35,
-101,-134,30,-65,
-24,-187,52,-49,
-10,-72,82,-162,
-93,41,-79,50,
16,-135,-107,53,
2,146,-25,7,
-111,94,-131,22,
50,-40,-12,-124,
-112,-37,191,-7,
-49,23,117,-25,
92,220,14,-60,
-172,-83,-69,-92,
39,-45,56,20,
-75,-70,-30,266,
10,-232,147,-73,
-96,101,41,-67,
34,-144,18,72,
-180,65,-105,-209,
-4,-285,-18,-87,
-36,-19,20,33,
35,7,-80,-154,
10,-38,-9,-151,
-59,10,167,-257,
0,87,-122,34,
59,9,-85,43,
-64,15,-95,-74,
151,-65,136,-17,
34,-39,-77,-134,
-104,-50,70,-192,
-206,-130,56,71,
254,43,110,53,
47,-67,-16,-108,
-83,-183,58,-49,
164,-59,-75,22,
-205,-107,3,-119,
-79,-181,-28,110,
76,-4,39,57,
51,-20,156,60,
-53,-6,32,120,
10,-8,-3,-334,
-89,-166,127,-42,
-185,13,-50,28,
21,31,-74,-63,
95,16,53,30,
136,-100,-29,64,
34,-46,-90,-46,
13,-92,-56,-258,
-53,-144,-162,-44,
161,77,71,88,
31,-240,71,-88,
-42,167,51,241,
14,-246,-90,-4,
25,-81,-45,24,
-130,118,-150,-53,
113,163,105,-126,
152,-83,126,-51,
-158,53,-301,133,
-95,329,112,-55,
61,34,-13,93,
-40,17,33,208,
29,-32,-66,-53,
-181,157,-109,-29,
11,13,38,-19,
276,127,-226,-222,
8,-199,-28,106,
0,89,-126,-46,
-190,-5,213,-159,
69,228,-82,-36,
29,248,-39,-114,
-46,31,-59,-54,
150,74,-203,320,
101,113,51,-151,
-26,-383,-94,76,
176,40,25,86,
-208,121,-63,-48,
258,-42,155,139,
-130,-203,261,86,
55,-313,-60,-124,
-50,-219,43,165,
-54,-52,-15,0,
-17,70,102,142,
-327,-55,-1,23,
176,-90,45,-135,
102,189,14,270,
-32,-199,118,-97,
-85,-26,-102,-281,
68,29,-170,0,
47,171,-145,198,
-94,-100,-93,123,
-121,-426,-147,118,
-318,198,37,-163,
-94,61,-9,64,
-12,-46,-52,121,
-36,-170,-1,-213,
40,76,-43,-115,
-120,-136,106,43,
126,-166,247,122,
72,113,4,210,
-173,-124,125,98,
-75,-68,-50,-125,
93,-234,-78,-271,
-191,46,-63,36,
110,-93,124,150,
32,90,13,-219,
-189,-39,333,18,
-19,47,-114,299,
41,-235,22,271,
48,-127,-7,-53,
89,-270,-31,-34,
125,191,144,108,
-52,-80,71,-180,
-48,-13,7,72,
-44,95,-92,146,
-39,21,-104,-17,
164,-148,-39,-54,
-137,138,205,100,
83,106,-46,119,
155,85,150,187,
-29,-73,8,22,
87,-31,-90,110,
201,-96,138,-48,
-96,65,-133,23,
-63,-127,-18,-62,
58,96,59,1,
-7,-83,47,288,
163,-168,130,-121,
91,-95,149,198,
-384,-82,64,37,
48,31,-4,138,
-45,-211,75,116,
120,-193,-72,-21,
-106,-7,156,-177,
57,-103,-124,3,
-16,-132,49,72,
4,-54,-46,-54,
-164,-48,-89,-176,
-129,6,20,33,
92,-15,-54,-67,
101,-40,-74,-23,
113,94,-208,43,
-70,113,-139,97,
-16,-26,-24,152,
-118,147,-53,133,
14,211,105,143,
27,-217,101,100,
166,-14,103,-50,
-35,163,28,82,
54,-26,-176,-148,
193,-94,237,24,
123,-81,-41,207,
121,62,130,160,
51,48,137,-20,
-94,-218,8,-152,
85,-48,-124,-53,
207,21,59,31,
165,40,57,63,
68,68,105,78,
92,-34,-70,22,
-66,-102,21,157,
87,-24,138,-1,
30,-68,145,2,
112,6,157,8,
-94,46,-103,49,
111,-14,82,-20,
-92,-89,17,-48,
47,-64,12,111,
-31,-165,-5,-93,
-48,19,-8,-30,
-112,-37,40,-164,
-26,6,-157,89,
25,-61,-132,49,
7,144,-34,88,
73,-114,-21,-56,
14,-97,-69,43,
235,99,129,-37,
95,80,-19,73,
-14,-45,17,36,
-38,153,67,8,
-37,134,-229,72,
14,-98,142,-123,
-167,-42,-81,16,
139,131,-54,-67,
66,-50,-20,81,
-100,124,155,-155,
37,-75,-69,135,
81,94,-36,-85,
152,-130,-68,-45,
-20,37,12,-38,
-23,19,18,-81,
-52,2,97,-35,
38,-26,85,12,
44,-35,53,43,
30,-42,-17,-37,
-183,-23,-147,47,
-76,17,7,38,
-119,45,35,-12,
-120,40,-99,-34,
-72,-112,64,-10,
20,49,-12,0,
94,-77,-21,60,
-44,36,-98,-92,
113,-218,-116,-232,
-129,9,87,271,
-58,16,-39,-67,
102,-154,46,145,
-43,57,-15,265,
8,-18,101,-78,
137,-128,123,113,
-195,-3,-5,-150,
82,-48,-73,289,
-51,121,-78,-96,
-49,46,15,-99,
-84,55,-37,-35,
-118,85,-73,-68,
-252,-116,-95,41,
-55,-81,-53,-116,
-23,-14,-69,46,
59,-47,-4,81,
9,26,-116,53,
-103,-71,-25,-21,
167,-164,48,24,
-157,-58,-58,109,
103,45,-39,43,
-48,27,-54,-53,
-93,48,9,18,
23,-102,14,44,
-80,176,117,-68,
4,-155,128,97,
57,-35,83,-70,
44,136,-140,-116,
21,-80,84,38,
-77,25,-31,-75,
-179,74,24,-9,
-3,48,179,-19,
101,-88,-36,49,
42,-12,-48,129,
276,-13,-21,-54,
50,-142,-54,-43,
231,91,10,-182,
178,20,54,132,
31,-90,79,-22,
81,-33,99,1,
93,110,-104,-80,
-53,67,-22,-36,
-106,129,-103,-42,
8,107,110,-142,
83,-20,-27,129,
6,161,100,-14,
185,101,-175,38,
-295,-54,-16,-31,
20,11,-165,-53,
-55,-31,5,-124,
-24,99,-41,-145,
12,-154,82,-10,
90,28,-7,-98,
-72,-46,-54,-75,
-55,24,42,95,
-4,-102,27,131,
-32,58,-8,-149,
305,-224,102,-96,
-36,61,176,-51,
62,83,-156,-57,
80,-90,75,31,
184,-108,151,284,
-35,211,-261,306,
-238,167,-444,-18,
49,342,-30,-44,
28,258,2,-11,
190,44,-17,-72,
44,-8,-93,-220,
-115,21,-97,172,
218,52,-192,186,
-3,80,-14,169,
-92,-103,31,-49,
18,131,76,18,
-128,-52,-68,-52,
95,111,1,26,
134,-84,47,0,
104,-69,104,-37,
29,-51,-130,49,
2,-30,146,197,
46,149,-131,214,
-96,-129,136,9,
84,-17,151,146,
61,-29,28,-166,
-121,192,-94,-50,
177,189,117,-13,
93,29,98,58,
199,-28,61,-48,
-127,-28,-59,131,
-114,-86,74,-59,
-210,74,-108,-134,
-85,-89,-33,-206,
-56,-75,48,194,
-2,-68,-65,139,
-54,150,152,18,
267,58,-183,56,
-37,103,-70,-129,
48,115,61,31,
-26,27,-84,44,
233,-105,-53,-24,
101,-16,-34,-131,
-74,141,-40,95,
-39,116,-157,14,
-105,-64,-101,4,
6,-72,-12,8,
40,-192,-7,-7,
-101,-129,77,91,
-107,32,123,1,
36,70,217,22,
-26,-84,-82,-18,
45,-15,20,-41,
59,156,-57,-18,
239,-77,80,-76,
-53,12,-46,-31,
4,60,-101,59,
29,104,-99,15,
83,67,22,16,
9,-107,26,-74,
-38,3,-55,79,
-2,104,-4,57,
56,-45,38,216,
-8,7,-29,59,
177,8,-32,77,
-41,-109,64,185,
79,-39,-47,95,
81,-44,-124,-98,
0,95,19,-32,
118,-17,-140,32,
67,92,51,42,
11,109,-2,-55,
-63,16,-46,-59,
-57,55,47,30,
-6,65,-21,69,
77,206,76,202,
82,-83,-47,188,
6,-53,0,13,
24,-34,-4,33,
-166,-5,-29,43,
-31,-20,18,8,
163,331,-104,-255,
-10,48,138,41,
50,-112,29,-31,
-135,11,-75,-40,
-170,83,-39,-85,
63,21,-27,-111,
-104,-171,103,18,
36,-74,-64,109,
-81,-127,10,78,
120,-13,33,59,
-7,97,-72,79,
-108,8,-34,78,
129,127,-116,-30,
48,-132,-9,-69,
-124,27,80,-16,
111,131,-60,75,
-27,-151,-59,102,
-4,10,-145,-23,
-46,-85,78,64,
15,-30,0,-75,
-86,92,-39,120,
-44,-121,-25,29,
-93,-144,11,-102,
-35,10,37,-10,
35,65,81,54,
-64,89,-84,-40,
-34,69,-10,-90,
-44,-32,45,-31,
45,16,17,56,
-6,84,122,51,
-86,36,56,-9,
-29,-28,-38,-35,
-20,-30,42,-66,
103,171,-27,101,
-61,-86,-20,47,
9,56,-7,-105,
-87,18,-70,114,
97,-56,-32,80,
76,-131,137,173,
59,127,-32,13,
-26,51,-54,-75,
-58,-2,-21,-30,
17,112,-3,-94,
114,105,78,97,
-98,43,67,22,
182,-112,108,-28,
34,-96,38,-7,
-20,-17,-88,34,
-142,-94,143,-94,
11,-93,-56,2,
-67,127,-19,68,
89,53,167,1,
-12,37,109,-47,
78,124,-39,0,
-18,92,-169,64,
78,111,-11,-191,
-50,3,3,-79,
-20,114,-80,101,
-129,119,-103,-33,
-62,-130,53,-163,
124,-45,19,61,
136,-9,-479,105,
14,-6,-15,64,
-44,96,-73,-90,
50,-8,63,-31,
12,-56,18,11,
-126,-118,26,-100,
-20,-17,-41,59,
33,-39,6,29,
-14,-25,-57,-29,
-238,121,-55,-82,
-6,-31,45,-57,
97,112,-2,-210,
-54,-2,136,53,
-78,-48,16,6,
64,-104,-67,140,
27,67,-32,-104,
15,-166,152,54,
-28,-16,-175,2,
-50,-85,-109,-148,
7,-30,-135,28,
110,108,-121,-16,
18,-44,-125,47,
-90,3,119,63,
-62,8,74,20,
-151,-155,15,-2,
10,56,45,28,
2,20,-12,-10,
35,15,111,16,
-6,-30,113,172,
4,-20,-7,-41,
92,37,37,-68,
-14,-28,-121,-93,
-62,27,-83,77,
-38,-37,-178,82,
50,54,129,-121,
34,-118,107,-96,
25,-101,99,-77,
37,15,70,111,
48,7,124,80,
-104,-19,72,28,
6,249,50,181,
223,57,-126,-54,
292,-83,40,-34,
15,-193,-3,55,
-4,59,-29,4,
-2,-92,-90,-69,
160,-100,-6,-110,
-103,67,208,229,
-115,63,-142,-41,
-43,-101,-326,323,
-6,-163,145,31,
168,-149,-57,69,
-170,-7,88,43,
178,-16,109,-45,
-55,9,70,-30,
-43,-31,53,42,
7,-4,-76,-6,
46,-121,-14,-108,
152,46,57,31,
72,147,-12,-54,
-8,233,-164,10,
109,74,-95,82,
71,-177,72,-122,
74,-82,23,40,
-126,159,-79,-288,
29,-116,124,73,
85,241,-62,-277,
-59,55,-62,133,
98,-90,-74,-29,
31,-122,-28,-74,
-27,154,19,-136,
168,63,55,-24,
-124,13,-88,-66,
22,-34,-81,176,
-36,-151,8,18,
34,45,28,-51,
128,-8,68,212,
107,-26,90,238,
57,-13,-8,115,
5,-87,-68,-73,
47,101,117,-52,
94,18,-79,-88,
-161,197,-85,-124,
73,-20,58,51,
67,4,127,-23,
59,5,-82,52,
-76,-167,148,-11,
96,128,31,-39,
-103,15,-115,62,
-151,-69,-236,29,
-25,55,-19,-86,
-194,226,-36,-77,
-76,52,-100,-38,
-37,3,-15,6,
123,-133,-13,121,
178,-10,80,-178,
180,-141,-6,-72,
65,-116,-142,-99,
93,31,158,136,
-26,-9,52,36,
-24,82,29,65,
-23,-49,-150,71,
30,53,25,-58,
5,-16,-88,56,
-90,232,268,356,
91,-56,36,82,
14,64,160,166,
-98,-27,-110,16,
-49,6,-32,-37,
-10,-34,-225,56,
16,-10,112,-45,
-8,38,-5,41,
-22,126,100,-42,
-101,-220,-149,64,
-50,124,5,126,
104,15,108,-5,
-92,-111,-158,60,
18,-26,-5,-142,
46,9,10,-89,
-49,-113,-58,-33,
-24,69,-51,26,
0,-16,-43,-132,
-52,35,-6,-35,
-40,-21,150,-50,
-74,-75,0,-7,
-18,-34,153,-58,
-48,-101,-86,-53,
73,-43,88,25,
37,19,68,-165,
16,-15,-97,43,
-45,44,-8,-42,
73,-134,77,10,
219,105,-135,109,
1,48,-203,124,
13,-20,102,-10,
-137,254,2,19,
-45,-111,16,-141,
35,174,103,126,
-42,-2,52,-95,
-21,-95,-31,-80,
-91,40,-100,2,
-47,90,140,85,
131,19,-17,-134,
29,4,87,-110,
132,-54,173,-145,
-21,114,-28,-163,
23,-103,35,167,
-14,-59,18,111,
85,37,47,-36,
-38,-135,-49,-209,
-50,-57,-55,-40,
7,24,100,-78,
63,-94,191,74,
93,-47,86,-73,
-47,39,-85,179,
26,-40,19,4,
42,-19,-40,67,
64,107,112,-90,
8,15,-11,93,
-92,-60,60,124,
-98,163,7,104,
88,262,194,129,
-69,62,-80,6,
-9,-126,-60,71,
38,-32,43,-78,
-15,88,-2,82,
-88,-196,-104,-70,
204,-31,-114,-224,
19,-169,-11,-9,
-47,16,-48,-51,
8,-136,66,-48,
-78,22,-89,-126,
132,141,187,26,
36,10,-74,-11,
-123,-22,55,213,
42,-162,-37,-91,
117,186,-99,108,
40,-65,-46,-51,
-92,-99,10,-79,
-33,-175,7,-93,
-20,61,41,-158,
18,78,33,-128,
-65,-2,-86,87,
-127,-163,104,-102,
23,-9,-75,-161,
197,45,129,21,
-37,72,-121,-18,
29,88,-142,-15,
-254,50,-117,77,
202,-132,-207,-69,
-105,78,59,55,
-3,124,146,-5,
-40,-270,76,105,
-91,-2,-34,128,
-17,-55,58,-24,
-10,-75,-30,150,
-44,-48,139,-51,
-14,-11,153,58,
164,-43,-162,-61,
50,-31,-8,-38,
96,101,153,-94,
-92,-94,252,67,
-8,-102,13,-189,
125,81,44,105,
-64,-176,-204,21,
-178,41,35,198,
167,-95,-146,-103,
80,-4,-206,138,
-74,48,172,4,
-62,89,-236,114,
68,-46,-26,-29,
81,-39,63,-99,
-118,227,85,54,
-107,35,-31,-28,
-42,-169,-59,-87,
82,-256,-254,227,
-55,291,232,80,
35,43,-70,-20,
-53,70,201,30,
-19,230,78,-125,
-34,205,-93,-130,
-265,148,284,72,
36,-33,184,-169,
193,-140,-68,-68,
-193,178,-67,-65,
212,-430,-162,-112,
109,-176,-112,-116,
-21,553,-28,-55,
-14,-141,174,6,
-62,149,-45,183,
-204,146,85,-15,
-174,-349,-58,362,
66,67,332,-36,
84,118,269,0,
-71,-17,23,115,
159,164,-9,-118,
204,-124,-31,71,
-75,12,163,-8,
34,19,30,-46,
-162,75,-97,97,
18,-168,-157,80,
151,-98,104,141,
-91,-61,5,29,
114,91,318,-173,
-128,228,108,142,
223,164,-234,57,
-45,72,-40,-237,
-331,224,41,-169,
28,291,-281,-91,
166,105,-165,209,
-111,108,338,4,
-185,39,200,258,
-326,34,-227,-177,
-257,173,477,19,
18,-11,-71,-137,
-93,-188,49,-75,
211,-21,-202,-263,
-163,6,76,211,
-145,42,-82,240,
-99,-28,-242,57,
-69,-29,10,43,
-88,11,30,-130,
48,137,206,-42,
189,-87,131,-45,
3,70,-501,-316,
66,191,307,-115,
-120,-164,62,-190,
167,107,231,132,
-91,103,-92,-187,
-183,36,-145,-7,
261,181,-68,-154,
23,13,-114,127,
-76,20,8,-139,
-69,117,317,23,
-98,-163,111,78,
13,-170,-153,297,
-61,-29,7,-250,
-21,54,-150,-87,
-115,-261,204,-39,
128,-95,38,211,
-48,71,-116,-64,
-76,-72,104,-27,
-88,-16,-44,-81,
107,320,-46,81,
-204,197,454,92,
-116,-64,24,-116,
-137,190,264,196,
-6,-1,238,1,
8,54,54,120,
-39,-27,101,88,
145,-221,91,203,
-61,75,195,159,
-55,-8,91,50,
49,13,-35,89,
38,-10,-15,-80,
100,-12,-150,17,
115,32,79,-193,
4,76,52,-32,
-123,128,-328,-228,
-4,-152,1,60,
32,82,-67,-51,
-106,154,163,-58,
64,60,-75,185,
120,-13,6,46,
-11,-7,-102,65,
-180,-52,-178,9,
28,-2,0,-223,
-164,62,292,77,
-10,102,-69,-57,
79,48,-205,54,
13,-123,-127,86,
60,76,-131,-117,
-1,-84,63,-89,
102,18,-5,-23,
-26,76,37,-13,
139,-43,20,91,
46,145,-96,-84,
-3,-27,-25,-68,
-53,22,-34,47,
14,-28,40,-3,
-45,-140,-43,-151,
-58,-3,-19,121,
-89,118,-42,-127,
-9,-24,78,290,
-128,-39,32,13,
89,163,-104,-85,
15,5,93,-40,
-166,-16,-170,14,
1,-89,47,124,
-75,166,-7,27,
-46,165,-37,-20,
-98,84,52,74,
19,83,51,37,
-126,146,-82,56,
-60,-29,34,-117,
69,-14,89,194,
-64,83,113,52,
61,42,6,-8,
108,-22,-54,7,
63,74,148,-132,
47,-7,-70,-29,
121,37,112,9,
-103,-174,52,55,
12,-60,62,-68,
-36,-25,12,-75,
-17,-63,0,51,
36,-149,218,91,
-35,-13,160,46,
27,101,0,18,
100,-38,39,12,
41,94,1,43,
22,-8,3,57,
-34,95,-12,87,
107,21,145,95,
72,-75,10,-8,
99,-229,-146,33,
9,71,-74,-170,
-72,56,-100,-55,
52,-175,31,10,
98,-47,-5,92,
-53,-3,-64,73,
24,87,78,-67,
40,-58,-6,81,
43,-4,78,73,
-75,-61,119,8,
41,-25,30,34,
57,-7,-37,48,
-11,96,24,113,
32,-9,-304,-175,
27,-32,-57,-30,
-59,1,-167,56,
24,65,149,3,
4,-142,-5,-33,
-78,29,-63,96,
-70,173,40,40,
102,-54,-180,-54,
21,29,-6,-17,
110,-101,-86,-75,
101,-26,56,32,
59,-11,-3,-34,
-317,75,-192,-122,
-123,-11,-49,145,
39,186,-8,150,
54,86,31,204,
-34,-154,120,-15,
-12,-16,-1,56,
-33,-68,-12,-60,
43,-10,11,24,
-74,-44,42,12,
89,-121,-158,65,
42,108,3,70,
82,3,72,11,
-21,61,47,-15,
10,-31,88,-31,
-118,-26,-67,-27,
52,-59,-76,104,
8,-132,28,23,
75,-10,-30,145,
-53,125,-29,-114,
-19,-82,-89,-39,
-58,-86,-42,-117,
-109,-50,-64,-122,
-73,-51,-75,46,
-16,33,57,72,
76,-62,-48,63,
-83,-82,37,102,
-99,41,-144,-8,
43,-129,87,44,
-23,-3,73,-93,
-26,96,82,24,
41,59,45,55,
-30,136,73,-113,
325,160,-211,-117,
-119,284,90,138,
6,82,35,-87,
-11,96,-27,-6,
-61,-24,51,-102,
5,-3,-143,-66,
122,48,-34,-1,
91,-130,62,-37,
45,91,206,5,
-62,37,3,39,
-14,-5,20,244,
58,-73,118,-37,
-274,-13,123,117,
-10,41,36,-98,
-65,84,-69,209,
-224,-104,67,-119,
33,-53,77,161,
0,-26,-142,-37,
-10,87,11,22,
18,22,-136,-51,
23,25,-216,-46,
116,-35,57,2,
-67,136,-54,-82,
10,-73,94,-59,
81,51,160,19,
-74,149,47,42,
-59,111,37,67,
146,9,32,165,
-196,28,11,182,
16,-219,41,38,
65,-43,-155,-31,
-40,-47,13,34,
-23,-152,76,18,
73,44,111,68,
25,173,-182,17,
-17,167,17,113,
-310,-232,-37,-66,
126,53,100,79,
31,-1,119,-51,
-42,-21,48,91,
1,-24,84,-162,
-11,-54,62,-90,
-27,-63,-103,24,
52,-38,34,20,
-7,-110,170,39,
-109,14,-14,151,
-145,45,29,151,
141,-99,149,57,
-49,-72,162,-33,
129,-13,-111,-40,
-110,-60,-62,-88,
26,-92,-126,-143,
17,-37,74,129,
-22,34,-38,95,
-218,-190,337,181,
-160,-99,-87,-45,
223,-233,70,-47,
-149,101,-104,68,
-49,-82,-33,58,
-14,-34,32,174,
-38,-37,60,62,
-92,-23,21,-1,
51,-62,-52,55,
-10,108,147,43,
-139,-34,-30,-65,
-169,-166,-193,-29,
-39,-52,76,235,
64,-42,-15,60,
-41,-32,76,-17,
-99,-42,-16,16,
201,-204,-1,169,
79,-5,80,-49,
34,-32,-270,-58,
-48,90,-42,-3,
75,21,22,111,
-14,32,-33,-127,
-160,-43,-28,46,
3,65,174,69,
-184,-14,61,-10,
-65,-5,-8,133,
-43,8,73,-2,
98,-30,-23,61,
-74,1,95,-7,
-55,-50,-75,-125,
-175,-2,-182,8,
-61,-18,-45,-117,
4,-42,-70,-75,
-56,43,-8,-41,
-117,12,-118,17,
-49,16,-40,-122,
-81,-18,-6,-110,
-59,-140,167,-26,
172,178,220,-16,
-45,109,-14,-43,
-19,-20,10,-61,
16,119,-215,-146,
-70,115,109,24,
12,-147,135,-66,
-19,158,43,188,
-5,-83,49,1,
-66,-88,137,-14,
-7,-26,-66,54,
-19,45,-73,31,
-132,-38,127,158,
9,-88,33,9,
-46,131,114,180,
-12,66,-1,-36,
-7,-99,60,99,
-61,-78,58,-166,
-6,57,18,-127,
54,-79,12,123,
133,-131,-61,77,
51,-65,8,37,
38,115,-41,-41,
34,-113,45,-77,
-5,-95,-41,63,
31,-5,75,47,
2,-59,-96,-32,
103,97,-57,-16,
-110,-75,-39,-84,
63,2,49,-43,
112,33,61,228,
-12,-18,45,13,
-5,-13,-94,-90,
-133,24,94,-64,
-98,-93,52,-42,
-29,49,67,32,
-44,102,51,-37,
-54,-18,-82,34,
-128,-5,84,50,
18,-128,121,102,
4,-108,65,-69,
-31,-27,11,-212,
-20,58,-39,-36,
40,-35,-74,-17,
44,-162,-63,-23,
-210,-48,52,16,
-193,-31,4,-19,
13,145,-113,-92,
38,-29,-14,-16,
17,28,59,-93,
-166,4,25,29,
-45,-119,101,58,
36,-29,72,-65,
-82,-26,-34,37,
-59,-59,146,24,
11,-68,35,131,
86,69,-71,-71,
-14,120,300,27,
-109,-20,-153,-22,
-113,-34,40,16,
-21,-35,-172,-170,
76,-211,-33,18,
22,-25,-107,-31,
-253,148,25,-34,
8,38,82,-27,
38,5,58,52,
112,-13,-6,-11,
61,45,-77,6,
18,19,42,-37,
21,133,34,-221,
-28,16,87,-62,
39,98,15,11,
24,22,-13,-4,
206,-43,-45,18,
71,-5,30,3,
-18,27,122,29,
20,-45,-66,1,
67,-70,9,-35,
250,26,-27,-30,
71,-75,157,8,
55,21,-138,-9,
165,-118,132,20,
35,-48,205,46,
49,-2,-95,-14,
7,23,188,40,
175,149,131,-144,
20,-34,35,14,
60,-132,-130,39,
8,-9,59,-137,
205,-206,-79,107,
-9,64,-26,79,
41,15,-80,-73,
-102,66,-90,-38,
82,40,-55,-88,
150,10,44,48,
-46,-14,-125,-140,
-13,97,24,-17,
153,-93,154,97,
-30,-40,96,68,
13,-67,-9,-43,
-112,-219,-16,-139,
122,28,-65,-42,
13,7,-23,42,
-115,-108,-24,0,
32,-79,-155,-4,
-149,-76,207,21,
143,-9,-263,-59,
-175,16,-147,178,
-25,-50,41,-80,
-197,27,12,63,
-179,-47,-80,-23,
112,-5,-54,-61,
204,110,-20,0,
-103,174,133,-60,
-155,-45,-17,-6,
-37,-30,113,-121,
11,4,127,17,
-40,97,-56,154,
-180,84,13,55,
-61,-153,-42,107,
90,-8,-194,-14,
-14,55,77,59,
135,28,75,-147,
80,136,92,28,
-1,-74,-238,54,
-159,60,-69,-132,
25,150,-107,-57,
-63,49,44,-41,
60,98,61,11,
-90,-59,-54,-110,
70,15,-57,-3,
-1,10,-163,-85,
-74,-30,43,-176,
-16,-266,-59,55,
80,24,6,46,
87,-26,79,-35,
-158,111,8,-72,
46,1,-145,24,
-8,4,-101,31,
54,53,-195,-29,
-34,16,-119,-25,
45,-205,0,-49,
-35,-108,-55,153,
-34,171,-16,189,
-74,29,-30,-5,
-2,73,-116,-87,
-128,59,263,-28,
68,-74,-4,-112,
-18,28,83,196,
81,-57,132,-85,
-17,-117,98,-51,
-29,-107,-121,62,
-10,49,-55,-149,
282,283,-60,-113,
129,-4,-19,-53,
169,10,-49,-48,
40,-133,-84,-400,
1,14,152,-10,
-9,186,-179,-57,
10,86,165,-137,
59,7,-131,-104,
-294,-262,-253,40,
-155,50,21,-86,
23,-1,67,-125,
-48,-235,-122,-99,
15,-43,27,49,
-93,30,-9,0,
-18,47,-20,52,
91,77,118,-116,
12,87,117,-80,
-12,-41,-37,13,
106,143,-50,8,
108,-44,12,-24,
-101,-54,-91,85,
-181,-90,114,-71,
134,79,-1,28,
-18,34,71,-75,
-320,-203,-164,7,
-102,72,-16,-206,
9,-127,2,-57,
82,174,-6,41,
44,-91,-44,-64,
91,217,143,31,
36,-214,25,20,
5,-37,-83,-234,
-79,47,94,-17,
62,-112,102,95,
65,-46,-64,-3,
97,-43,-96,-6,
-179,2,-16,-7,
-5,93,34,42,
-4,66,61,-8,
23,-79,-76,45,
-73,-168,-216,-65,
76,-62,-40,-38,
-92,54,-59,-51,
0,51,126,-78,
-125,39,156,-24,
11,-2,-64,37,
191,81,-60,71,
-80,0,2,-39,
130,-85,-134,232,
12,-74,-55,-14,
200,69,-28,170,
-27,33,62,30,
2,-18,-128,-170,
-104,-44,-235,-72,
8,37,-40,-47,
139,-87,105,-180,
-73,11,-113,-60,
-31,-162,-1,79,
49,20,49,-36,
174,57,64,-34,
-107,-51,-3,-2,
105,-64,67,59,
27,-21,75,57,
79,30,-13,-75,
9,-48,-71,-14,
44,180,85,75,
-29,27,159,-49,
-56,-62,85,7,
50,199,19,43,
-68,56,74,22,
77,88,117,-42,
-44,-10,18,107,
-104,-36,46,56,
-52,16,-18,-33,
17,-126,53,72,
58,84,31,-33,
-7,66,57,-69,
110,-57,128,15,
109,61,-30,-83,
36,-111,31,66,
-83,57,-92,-285,
-1,-152,189,45,
-66,57,12,83,
-92,18,-20,-27,
-130,-241,-76,22,
-109,-162,269,-93,
8,-126,222,37,
0,84,-131,-170,
-109,1,36,-135,
91,47,118,99,
23,-40,126,-99,
-137,72,-33,111,
-71,93,-31,93,
67,12,-106,155,
55,-47,48,141,
81,64,150,-57,
-128,21,69,30,
96,-104,0,-121,
24,119,34,-17,
46,70,-59,11,
107,-41,44,-81,
23,34,110,-47,
-95,-98,64,24,
-44,21,-37,95,
325,4,30,-179,
39,31,-119,132,
141,-49,112,32,
-50,-118,-1,-90,
-172,102,87,-260,
-18,60,-112,111,
22,185,123,71,
85,8,-135,-61,
-285,-9,-373,105,
98,-8,19,80,
-73,65,3,-11,
36,-22,25,-17,
-52,62,-47,26,
121,140,-101,60,
-39,30,117,-16,
33,-66,-110,63,
-32,154,-25,-207,
-145,16,-229,-9,
-13,-206,-103,-30,
-43,76,94,100,
-108,71,-35,-68,
