216,-85,-75,12,
24,152,124,-67,
19,-30,82,126,
-156,-54,-23,0,
41,-41,-167,29,
58,208,-258,11,
51,-236,48,90,
1,-197,11,-42,
-59,31,-8,-95,
118,199,-42,-128,
-238,283,-229,-115,
60,-37,-154,14,
-6,-300,-46,-183,
16,-331,44,33,
-103,164,-57,30,
168,-13,10,-119,
34,4,6,16,
-86,27,205,96,
-30,-187,78,7,
-75,-254,58,68,
115,-82,216,-52,
143,-39,-45,43,
8,43,-6,46,
-22,-60,-100,-186,
-100,-178,-258,-18,
-1,-183,113,-6,
110,-90,25,-15,
-132,-4,-105,91,
-51,172,-314,-12,
12,-76,104,-76,
54,-35,-244,-109,
-51,-204,136,5,
7,126,178,53,
129,17,48,38,
66,107,52,17,
-28,-130,78,-52,
-39,56,-34,-99,
77,112,58,62,
-62,-247,-169,-133,
-96,-135,-8,32,
-103,-89,246,20,
-130,43,113,124,
45,172,-147,-27,
-88,198,-67,70,
-53,-4,109,34,
-1,-91,-93,-13,
-110,-168,-109,-32,
54,-58,363,53,
-24,-397,111,45,
42,-102,-27,-22,
2,140,34,10,
-5,-63,74,104,
-8,118,190,34,
-185,-89,-96,-1,
3,-38,231,-81,
41,187,181,14,
28,-136,-19,38,
2,-139,76,-92,
-29,-174,-141,35,
-53,-72,-5,-81,
-36,167,253,47,
-109,119,-113,-127,
-2,-227,-74,-153,
60,-148,-39,197,
-58,-62,-88,-44,
69,65,-179,91,
12,144,79,-76,
160,-34,202,112,
84,205,62,89,
86,-18,-65,96,
-65,-82,17,72,
-28,21,-77,-55,
36,106,-31,-10,
-59,-9,-150,46,
6,-23,89,30,
66,228,142,12,
23,-26,10,-38,
-61,-143,-123,-226,
-30,-93,14,-148,
84,-271,42,-11,
41,-46,-77,-97,
146,-151,18,-144,
-81,48,61,109,
-211,73,-45,-218,
-75,-127,32,111,
107,133,63,96,
54,-131,-53,183,
-105,-19,97,-130,
-11,-116,-127,53,
-18,-233,130,-66,
-343,82,-4,119,
-98,18,133,-199,
-206,99,-97,-288,
-68,-158,-110,70,
-8,-122,-15,219,
-32,-49,-45,-171,
-48,51,-51,-119,
160,-77,-19,-165,
-7,313,-6,82,
-23,-14,25,-113,
-37,-52,17,-199,
5,-205,-45,44,
-136,-95,-6,-39,
-77,37,40,80,
-107,156,45,2,
46,-197,-9,19,
28,184,-7,-174,
110,117,-77,5,
-65,-333,139,138,
200,141,-106,57,
295,-39,57,116,
-71,191,-7,-64,
45,-41,12,64,
62,52,26,114,
199,13,71,-52,
-72,90,57,57,
-100,-78,98,114,
111,93,-95,117,
10,63,5,188,
94,44,-34,-153,
149,-81,-35,76,
-177,331,51,210,
127,-33,-27,142,
53,-119,-8,-214,
-222,-55,-3,-209,
-214,208,5,-7,
44,202,-38,86,
-127,-130,9,8,
8,-70,84,3,
10,-204,-86,-181,
13,-105,53,29,
67,-86,-93,-49,
50,148,-43,-206,
1,47,-56,121,
66,69,-52,-23,
-107,-120,-76,-50,
26,-17,-76,-151,
-46,-43,2,-88,
53,17,-71,-89,
66,239,52,258,
78,100,91,-25,
-127,-66,-58,1,
93,-188,-42,-204,
6,138,-27,-19,
-209,394,83,93,
-7,134,-95,-110,
90,-91,130,58,
-327,-191,-77,163,
20,85,49,184,
-14,122,-5,45,
-130,175,70,-37,
17,-152,1,-59,
-121,122,275,218,
0,187,124,-9,
-76,-57,-160,-66,
112,-392,-347,106,
175,-231,139,112,
-50,-285,44,-12,
-123,-122,140,-289,
-218,52,-135,70,
-56,-19,-98,39,
268,339,-97,217,
-1,-80,-12,9,
-179,285,7,-87,
56,-89,12,-211,
1,-298,10,-10,
107,-137,-12,-239,
-16,-72,-110,110,
-71,-18,-185,-79,
-47,79,-37,249,
-307,-20,-65,-356,
-143,-65,290,-96,
63,-250,-417,90,
107,-306,400,-238,
-29,250,-182,207,
48,101,-78,190,
-13,25,42,14,
-122,0,-163,-117,
20,280,14,86,
42,-162,52,-189,
-82,-219,-122,-98,
125,321,13,101,
-221,157,-177,187,
336,67,-70,496,
20,-177,78,105,
-89,-239,-179,102,
68,-126,120,-244,
-26,-143,59,133,
25,94,-91,47,
-93,-89,114,-75,
-32,145,106,-162,
-92,121,-101,-159,
5,-194,40,231,
-7,156,324,-66,
-221,-221,-91,179,
-53,313,36,-44,
346,-195,179,195,
-26,-283,63,-133,
-334,-38,73,320,
72,9,-92,-83,
-253,-195,-16,42,
31,-192,164,-144,
7,124,7,-23,
-262,31,-4,-106,
-52,-81,-124,-306,
-371,-339,-147,-203,
-130,269,204,-174,
-101,302,44,125,
127,-1,17,-139,
-8,74,114,88,
97,-23,43,-6,
-277,120,111,-51,
79,66,335,152,
72,-246,-187,-4,
64,-11,6,244,
-115,-21,38,-192,
-46,-82,-64,-69,
76,-52,-29,24,
-13,128,69,177,
20,325,21,-69,
-57,97,17,10,
-53,132,144,-184,
-112,-226,-275,-74,
-50,21,147,2,
5,62,100,6,
166,65,-55,-87,
4,136,63,21,
-202,48,-15,-2,
-38,38,-200,-47,
131,-14,-79,27,
132,-19,-56,59,
-101,68,-136,10,
24,-79,107,186,
9,64,211,12,
96,27,11,79,
-49,-89,-354,-62,
13,-123,253,14,
252,-159,-349,3,
-154,26,133,57,
-49,4,-25,68,
-21,-403,-52,124,
-51,207,230,-12,
219,12,-119,166,
-139,78,-198,-175,
59,51,-48,-52,
93,151,64,-66,
40,104,454,132,
54,341,237,109,
141,-244,-108,-86,
5,-108,57,8,
66,71,-111,3,
-96,25,-93,-260,
-49,38,-149,-91,
-134,-30,-58,-9,
-37,0,-70,-97,
153,-275,47,8,
-56,279,-29,37,
-20,348,-342,116,
106,-76,174,-70,
170,-4,137,244,
-103,-92,-118,62,
10,151,-186,46,
19,-171,43,24,
63,-222,141,-107,
-45,303,-57,-147,
33,-102,69,57,
-29,255,-1,-35,
20,307,-147,75,
46,-216,-16,-152,
-28,126,110,12,
96,-47,26,-179,
-52,45,26,-133,
9,147,-86,-28,
79,-216,20,-250,
-9,-89,15,70,
-180,126,89,-23,
341,-184,-51,273,
109,-112,-25,-35,
107,-116,80,94,
-22,18,-87,261,
-70,5,69,-13,
-46,93,51,192,
-42,-118,-21,266,
39,98,65,98,
88,-28,-29,44,
-60,14,129,-24,
-19,17,21,87,
161,-77,-14,-49,
-202,56,-110,-106,
71,31,-51,-62,
307,76,13,-58,
-181,-34,-59,-185,
99,62,62,105,
-106,4,-60,-6,
43,68,24,-31,
-14,-377,22,59,
106,102,-13,190,
38,-24,-7,-4,
-153,-106,-59,-141,
-6,20,1,163,
-3,87,-31,-12,
-58,-129,-28,144,
35,-86,87,105,
207,72,-42,-92,
-67,-152,-30,-154,
225,324,18,40,
-66,-79,-31,133,
33,91,10,0,
-69,147,-39,156,
182,93,-47,157,
67,-163,46,198,
154,158,-41,-173,
-9,-156,33,-221,
-60,-28,-6,165,
2,-3,-82,112,
-190,-58,-4,-26,
279,3,-10,-39,
112,16,38,6,
93,-19,-48,126,
139,-106,-83,41,
-41,68,108,24,
-136,190,-35,-161,
-128,-202,-16,145,
190,-1,-75,-123,
32,58,-34,-7,
-131,-116,90,100,
122,47,91,218,
-149,135,-17,-56,
140,74,57,-146,
31,-47,18,-2,
84,174,5,-237,
-104,-34,-2,-58,
-107,104,-21,-100,
-231,-63,9,-262,
-103,-94,-24,-98,
-167,214,-56,82,
294,299,13,30,
117,49,-52,65,
35,-56,19,97,
5,-85,-7,37,
402,-8,12,-56,
-61,-215,15,-58,
-68,-48,82,60,
249,97,165,-166,
-52,30,134,22,
-21,172,-18,196,
-90,-131,106,4,
-88,97,-8,-78,
100,-149,-153,166,
-98,-283,-51,27,
57,-236,-17,-41,
206,159,122,-66,
0,-243,101,153,
125,8,-52,-14,
225,74,83,-95,
-127,-115,70,-246,
-123,108,-87,-75,
98,-101,-67,-411,
43,150,113,88,
165,76,39,47,
138,-6,-47,-91,
-125,88,-168,-113,
-109,-95,113,-89,
231,-172,-96,92,
-254,-299,-11,-76,
-299,-40,79,-220,
-44,28,-93,52,
54,-90,-43,-31,
-354,88,-36,68,
100,81,6,-113,
92,-50,90,-271,
-145,-325,-12,-58,
109,-133,-96,5,
125,-13,-100,153,
104,-73,-29,94,
282,51,71,25,
-181,-222,36,221,
162,235,99,114,
-81,106,100,-195,
-168,175,82,60,
224,-12,-16,-24,
339,-1,-23,146,
71,-112,-31,-229,
-33,-155,-53,93,
166,274,7,64,
-379,-46,-24,209,
-374,-291,52,-174,
89,190,32,206,
-21,-24,11,-25,
37,124,160,-122,
-69,-105,-80,-46,
-214,-147,51,18,
344,191,30,-60,
-265,-180,-85,79,
32,216,-45,-143,
0,143,96,175,
-46,-175,7,-14,
-89,40,34,-156,
-244,140,81,5,
49,-19,-174,39,
-18,72,-20,94,
78,19,-62,-2,
-45,-56,-49,-28,
-30,92,-23,2,
461,-162,97,198,
-130,-190,2,2,
99,117,-33,218,
-25,-89,-24,-105,
-139,-74,-48,-114,
-45,171,199,108,
141,10,-121,36,
-175,-93,-132,-99,
-32,43,204,-53,
14,-46,-111,-22,
-71,167,57,-20,
222,45,-52,104,
81,-40,-46,-129,
116,130,-50,64,
131,75,-85,142,
-227,62,-2,-9,
198,92,-31,105,
-51,98,34,-87,
55,178,22,139,
165,-21,-28,64,
104,14,3,32,
-156,29,-126,-45,
-305,7,-126,114,
243,76,-9,217,
-250,-163,-70,-189,
-80,-91,27,-190,
24,91,93,49,
130,43,53,-63,
-289,-301,-91,97,
26,128,134,-5,
87,344,62,52,
-167,-72,-91,-97,
63,-125,-174,-15,
-85,4,35,61,
64,-39,22,279,
1,135,-12,-114,
-197,-65,-95,-203,
21,261,-85,58,
-312,-83,-269,-241,
-310,-62,38,-177,
161,-117,130,-122,
233,120,55,94,
-124,62,183,-182,
-203,2,10,-74,
-89,24,-24,-20,
-32,45,-12,35,
-111,-132,17,-17,
121,141,83,105,
-27,44,-49,-123,
-30,-26,60,-52,
-14,-119,146,97,
-187,71,-82,108,
0,104,12,-204,
-161,147,183,136,
32,-69,28,-42,
-45,153,15,146,
-246,-109,38,-161,
-180,-31,121,12,
-230,-118,63,-67,
59,159,2,125,
67,-1,-23,-8,
-39,-39,99,-21,
-90,-147,-92,16,
41,-159,94,46,
-35,55,98,-71,
-38,-53,33,-49,
-36,144,-118,15,
29,-58,-106,114,
-94,-45,187,112,
-127,5,-5,-16,
-11,-213,88,122,
82,-133,-66,61,
-110,69,42,230,
-17,-157,-8,109,
-92,-130,187,76,
44,11,159,-11,
-113,118,-81,122,
7,-212,146,78,
8,259,-97,89,
-39,-590,44,-48,
38,-171,-2,65,
-43,-145,2,-160,
36,-246,5,4,
0,-75,56,-28,
57,-105,-6,-14,
-147,96,142,74,
31,-77,-62,-18,
-175,-24,157,30,
100,-15,-24,-319,
75,-154,127,-11,
-19,176,-14,-145,
-53,-158,-29,-23,
-46,-142,-47,-94,
71,-117,-10,68,
83,19,-71,136,
-148,-208,17,-6,
-60,-224,26,-34,
-163,171,12,-50,
70,-59,87,7,
117,105,66,-7,
-8,20,36,-44,
191,12,-115,-178,
61,178,-22,40,
8,-92,13,-115,
-6,-151,-21,-8,
-151,83,-27,51,
17,21,15,124,
-32,-149,-35,-111,
7,-81,-10,-42,
12,25,-38,-98,
106,-211,77,-67,
27,45,-48,-121,
-100,125,104,-96,
71,-256,93,-163,
6,171,62,272,
-72,-237,-3,-104,
-55,176,3,-118,
-76,74,13,46,
-175,29,-32,-47,
-80,44,75,150,
36,-12,5,-97,
-208,-15,220,36,
75,146,56,14,
113,94,28,-135,
80,116,-142,31,
-13,-131,-23,-59,
59,-125,-208,57,
33,61,-1,-59,
17,-28,205,-48,
88,135,148,104,
-28,18,-237,134,
66,96,-176,76,
-43,-44,-165,-37,
-46,-217,33,-156,
37,136,178,71,
-201,58,-65,-61,
-6,41,30,-113,
57,67,-58,-95,
98,-110,-16,91,
201,93,65,-55,
-182,-163,-40,85,
-159,5,211,-91,
49,23,52,-35,
-142,-154,-140,0,
45,-75,-124,-97,
-9,195,-148,27,
-151,49,77,-74,
-202,-178,239,-94,
39,146,-163,61,
-228,-59,429,32,
-26,-20,-10,4,
-81,-227,-139,136,
-130,-107,244,-214,
-45,-17,-43,-58,
-39,-54,-170,-41,
45,-175,-40,47,
56,76,-101,-71,
80,306,117,1,
55,-31,342,-59,
-114,-157,-96,-11,
22,-5,43,101,
26,-299,16,40,
35,140,315,25,
224,80,171,8,
13,-143,-17,-124,
21,-150,197,-71,
193,73,-176,254,
97,29,-41,123,
30,128,1,26,
99,-136,-84,1,
49,-10,-338,42,
7,2,-111,34,
-171,-47,-53,-168,
158,101,-135,66,
14,-141,52,28,
133,167,-180,-212,
-118,114,118,-39,
-5,36,110,-223,
-18,7,-82,-69,
-111,-220,115,-47,
-56,-157,-84,48,
100,-96,-547,-140,
-31,15,45,61,
231,171,24,192,
-43,16,-177,-83,
40,56,-39,-27,
-25,4,92,-188,
40,106,22,-167,
-131,4,-121,-96,
-107,-151,260,-30,
-71,-69,-88,-19,
102,-87,-3,-67,
-105,-31,113,-34,
-49,35,-21,38,
80,35,-47,105,
184,102,-98,177,
-52,-139,-122,94,
-9,-119,39,-10,
73,-97,-25,-84,
-80,-74,0,207,
57,-83,-39,-81,
-7,31,-125,-52,
-113,27,72,-123,
-44,54,-28,-50,
90,15,-14,60,
105,91,130,19,
-7,46,17,-26,
23,111,39,18,
7,12,-37,-199,
80,110,40,29,
-21,-97,194,-17,
19,8,46,100,
-18,-56,-63,-63,
68,101,6,-55,
-2,44,-7,-51,
-8,-180,-149,-31,
55,-41,223,129,
34,119,67,73,
11,-21,-138,-49,
-45,-5,-119,49,
-105,43,29,-96,
134,200,-15,78,
81,-94,103,164,
31,-6,-24,97,
-65,-155,42,-36,
-9,-54,-6,-86,
67,27,-61,25,
109,-1,110,135,
-120,55,41,-8,
-6,12,-160,52,
54,109,-72,146,
-27,145,-172,-6,
-82,-157,-4,-151,
156,56,-161,198,
-31,-167,-38,-88,
99,-20,-119,7,
38,2,69,0,
-86,-140,-23,-83,
42,52,-15,163,
52,122,20,11,
-9,-7,-62,77,
-170,-69,-137,90,
3,-15,67,84,
84,-10,159,128,
-45,-143,-10,-6,
64,19,-108,-17,
-54,130,18,5,
-120,-110,273,-103,
-46,81,-18,-17,
28,13,1,-42,
88,-20,-144,27,
-108,-4,-191,-103,
-150,139,147,8,
-10,103,54,-238,
-73,261,28,-52,
88,66,28,94,
-62,-23,2,-151,
14,153,-14,-65,
-150,75,44,289,
89,-161,-113,-79,
126,-155,-11,-67,
19,167,64,-193,
-60,87,-193,8,
-208,-117,-34,96,
156,-251,104,-225,
-71,-55,-36,-41,
91,-201,-13,-121,
-12,-48,25,-66,
-87,36,130,253,
-17,245,14,-21,
145,-114,217,-13,
-41,-359,-35,-300,
-19,-123,224,-45,
-70,-162,-16,213,
-171,-48,-7,-58,
-275,49,-128,21,
64,-52,-19,24,
-44,-78,33,-23,
18,-15,79,105,
47,-102,118,34,
-168,95,195,161,
190,-22,184,-282,
39,234,-64,145,
-18,91,102,303,
16,-108,102,91,
-123,-6,-98,-10,
167,51,22,189,
3,-112,-5,112,
-34,-120,-27,13,
307,111,-23,212,
-157,253,-35,170,
45,-11,57,26,
83,37,-48,18,
-100,-88,31,130,
-77,-21,60,179,
40,54,-72,-9,
-84,110,-177,-88,
-16,44,-145,225,
75,-61,159,11,
-111,-134,-54,-219,
-13,-36,-4,212,
-159,-359,43,-257,
-109,-184,-135,39,
-141,-194,148,-132,
217,-112,-131,-241,
-132,-192,-102,-28,
-1,131,19,-62,
17,-339,79,145,
275,87,-101,141,
6,-66,151,55,
264,-18,55,-52,
142,111,139,78,
-99,-435,2,-103,
14,-505,29,-47,
-31,-213,-168,-80,
56,118,-10,270,
8,-151,-65,45,
252,-59,153,32,
-118,60,-44,220,
-132,72,24,-23,
39,85,-72,-16,
-114,-5,-203,98,
94,-116,-28,172,
33,-200,-114,-90,
-222,158,-241,216,
-40,-52,125,244,
65,235,-175,5,
-37,266,-72,218,
-235,162,-104,-186,
-374,-147,241,-78,
128,-277,89,83,
9,-17,200,-142,
97,-33,82,110,
243,378,106,296,
-1,203,-48,-92,
91,68,-245,118,
-266,-68,-191,-81,
34,-52,92,-231,
114,142,66,-47,
-140,126,-299,169,
39,-96,-123,-173,
85,70,-213,-103,
81,-104,-278,-118,
-86,-209,-96,153,
387,-22,-82,48,
-116,-126,8,-101,
3,-284,37,-88,
-101,-99,101,117,
260,249,-84,49,
-234,344,217,129,
22,143,4,354,
50,28,-86,-155,
-51,-8,-78,-273,
-236,123,230,-231,
102,-12,-154,140,
-144,332,261,325,
-70,-453,-54,57,
205,-4,-149,156,
-300,-282,-110,-275,
-407,-73,-119,-400,
-281,-39,-140,228,
-176,-31,3,-2,
3,46,125,-75,
-74,159,-81,-184,
267,198,-69,151,
-86,269,9,144,
87,9,-135,-22,
201,214,40,-27,
-95,-156,-27,-296,
-45,-16,-156,-89,
-40,52,342,-29,
226,-261,-13,57,
-50,194,229,-142,
-17,-207,331,-313,
-207,-67,-26,-29,
-218,281,-24,-2,
-259,89,116,112,
-431,-46,150,-247,
211,-45,-293,262,
148,-42,-90,84,
-139,1,76,-59,
168,-16,-14,-220,
-188,-141,54,136,
-120,-9,4,-77,
55,-6,-134,-38,
-8,69,-64,0,
-93,-30,19,-200,
42,66,-112,-7,
-10,-134,128,-4,
-10,-66,108,51,
104,-81,-87,90,
-21,-138,-56,-156,
75,-122,93,130,
125,-138,58,41,
-5,20,-105,60,
-111,-37,68,-146,
-60,159,-56,-46,
6,44,114,-129,
-29,-38,-102,20,
69,127,-74,-18,
125,38,37,142,
50,237,-73,-58,
89,165,10,120,
99,130,-74,200,
-100,-40,27,-105,
33,-1,-45,-15,
64,22,-159,-153,
-14,-54,-51,-63,
-142,64,35,-283,
-13,-71,120,-55,
11,80,11,-177,
-195,-19,101,93,
-130,52,-40,156,
95,153,225,104,
-159,-54,-12,169,
75,208,21,-68,
-70,-35,-57,105,
194,106,-39,34,
-46,-171,-56,-80,
-51,41,37,-108,
-281,-201,123,-120,
-12,-14,-144,52,
-154,-24,12,65,
-24,77,17,-130,
41,-124,-48,42,
-3,-120,-23,121,
25,30,-35,136,
-271,1,90,-214,
33,-34,-51,-36,
210,131,-6,135,
-39,25,-122,-20,
-55,71,-18,74,
-90,41,-3,153,
31,-17,54,155,
-32,33,65,-106,
-139,-187,-63,-122,
-39,-109,-21,68,
-21,58,299,51,
23,-174,-109,15,
319,110,-115,137,
16,18,-52,-42,
-75,130,49,34,
73,-2,-147,-143,
231,-134,95,-95,
176,196,-1,131,
-35,16,-89,-34,
-46,-53,56,37,
145,-11,20,-87,
36,24,45,-27,
-211,-107,12,91,
-29,-123,23,-90,
82,-305,-85,37,
64,-275,17,127,
110,174,-45,-164,
-206,69,5,-67,
67,97,-28,-101,
-57,-99,74,-44,
-22,-198,-3,106,
206,161,-86,-46,
24,108,-2,-8,
-85,-43,-22,-26,
-185,-66,-98,-42,
45,83,-48,-102,
82,-239,30,50,
32,39,-57,-26,
-81,-149,-10,22,
-34,241,4,50,
24,-112,-52,124,
-11,190,105,-130,
98,-167,-68,-80,
4,-117,-33,50,
-20,-35,-37,-13,
-54,-183,-36,-144,
-5,-81,-29,-119,
-21,12,-7,39,
88,40,-79,180,
-14,-179,-86,-28,
-43,79,39,-6,
70,77,-42,10,
110,-92,73,178,
38,-107,-33,153,
-17,175,-109,-28,
51,23,-78,96,
-94,255,40,-69,
73,-129,75,-47,
-89,-6,-24,-188,
87,68,-111,-115,
-44,131,-90,-139,
106,-33,22,44,
-95,113,-28,16,
19,-77,17,112,
1,-143,-34,-171,
-89,11,58,-58,
42,-109,-15,45,
-131,-139,-33,-80,
-109,44,-4,119,
-41,-99,-71,-93,
194,-10,0,-24,
41,45,-56,216,
18,-195,-25,-176,
6,-32,3,-40,
32,13,-91,24,
65,-124,60,-162,
-71,-28,-85,76,
-42,-91,41,-80,
4,-112,-87,-27,
-4,-67,-16,-9,
53,-260,-217,-333,
145,116,90,94,
-124,-159,-75,-125,
10,-63,31,49,
391,-117,103,-158,
153,8,64,109,
22,-238,47,-78,
-172,-11,48,-92,
68,-200,-74,45,
268,-11,162,-199,
164,141,25,64,
-120,-82,5,79,
-219,-27,-121,-119,
97,-2,-2,-1,
-190,27,-16,-97,
-11,87,-20,-36,
-149,120,-18,218,
-299,242,-141,-3,
-133,-29,-86,-55,
49,-39,-60,-80,
250,-21,-49,-119,
121,-97,34,-7,
-95,33,-3,-43,
-49,109,-33,207,
57,13,-32,20,
104,-30,82,18,
9,-115,-118,-11,
-117,-62,130,-205,
114,115,-2,-26,
-55,134,-186,-254,
84,-183,128,-100,
19,90,98,10,
-62,-47,14,-54,
95,-19,-172,-169,
-77,-72,42,18,
-38,-78,-58,205,
14,-12,64,-220,
16,27,-58,93,
170,185,-93,32,
-195,187,10,-179,
-175,134,86,51,
-160,-105,-70,-112,
-6,-124,39,100,
-41,-52,-1,-7,
-125,210,128,51,
154,-247,-20,-283,
12,159,154,301,
95,66,-29,71,
5,107,48,-228,
-79,45,88,117,
166,-73,-2,-126,
-257,-16,-130,-145,
139,7,41,21,
-55,105,48,-91,
-58,57,-43,38,
35,-79,23,161,
-274,-141,-157,-185,
49,-15,-26,221,
-219,157,-32,-83,
136,12,-6,157,
9,-25,10,89,
-90,-78,-152,-304,
48,-53,-40,182,
-13,-55,171,97,
9,-82,-107,19,
132,-116,-43,204,
46,4,-2,160,
-2,-10,-14,-70,
51,147,200,-171,
6,-44,35,-31,
-164,107,80,-31,
-60,-176,-9,122,
-144,-263,-10,-23,
72,-11,-29,-163,
232,-161,4,52,
-79,148,-78,144,
-70,-93,2,160,
65,13,-127,-87,
-108,-54,-28,156,
-122,-13,1,-26,
24,-119,-61,166,
-4,-11,-98,119,
4,56,-121,81,
18,-122,9,49,
20,100,100,243,
89,38,-113,-40,
78,148,18,139,
-23,74,-140,222,
-26,-24,-19,103,
65,-29,5,-60,
26,7,-90,-26,
68,-166,134,4,
109,40,72,113,
33,-3,-30,-24,
-95,-98,84,-290,
88,102,-9,10,
10,22,-40,-18,
-17,17,4,-40,
-67,102,-130,-29,
22,-25,-126,305,
6,91,42,93,
87,-3,-56,13,
-102,-6,-63,-31,
-12,82,-17,302,
63,146,40,304,
54,-101,32,-84,
-10,-100,-4,133,
39,64,39,127,
54,61,59,-64,
-45,-301,-142,-6,
69,38,62,-171,
-15,125,-51,-29,
138,196,136,-51,
-2,113,-8,77,
251,-212,-39,-222,
-31,-51,11,18,
88,-43,33,-35,
61,91,-78,-25,
71,117,74,-87,
-173,64,-93,95,
23,-89,-27,185,
-116,-231,-80,42,
153,65,55,196,
-153,-67,-43,27,
-52,146,30,-46,
-108,45,42,-127,
54,105,19,21,
-127,33,5,47,
-72,-59,11,39,
-29,-94,238,0,
117,-105,55,-28,
-141,-11,-15,-79,
173,-94,57,-135,
97,21,84,-100,
42,-110,-125,-25,
-41,1,-59,-17,
-6,-63,-118,-12,
28,78,-225,44,
-125,129,175,34,
103,26,191,66,
-186,16,153,112,
137,2,-27,-64,
-36,49,132,3,
83,72,-80,-93,
107,-2,17,127,
110,11,163,-60,
16,16,54,3,
68,-48,103,-25,
98,-102,13,4,
-176,-19,41,-45,
93,58,-268,-197,
-106,-88,-87,42,
-146,156,10,-79,
36,-37,18,71,
-36,-58,113,4,
138,87,24,-85,
-41,-74,21,29,
159,1,44,5,
-39,168,-54,16,
-130,1,-20,88,
88,55,166,-34,
74,-49,2,-129,
31,114,-147,49,
-88,-18,-92,127,
7,-63,11,-29,
121,-20,1,89,
18,90,43,51,
-42,9,115,22,
99,-42,39,-101,
50,39,-49,-50,
-5,97,47,-125,
62,-124,-208,92,
20,63,-86,1,
24,-29,-131,58,
51,4,-87,-18,
-174,-78,-243,-7,
87,45,-69,-13,
-33,13,41,-110,
-47,-66,-119,-144,
87,50,-56,-73,
-88,-270,-21,88,
102,-103,21,202,
-82,-21,-268,59,
238,14,-1,60,
-118,2,-75,-62,
68,-128,104,42,
28,-94,114,167,
-141,-7,82,-28,
-90,27,191,-80,
52,-38,38,13,
-80,42,128,50,
-179,-61,-3,-6,
151,-129,20,-153,
81,142,-65,-156,
17,-56,-115,70,
-166,77,-21,-17,
-34,158,-153,-284,
-108,-52,37,147,
-48,-181,-18,-129,
26,-174,-157,71,
200,159,-82,-81,
118,-106,-49,-47,
282,-105,-71,1,
32,-272,326,52,
-102,-76,-130,-24,
2,36,-199,-99,
302,246,-370,261,
61,141,118,-225,
-62,105,144,7,
10,16,-109,-76,
-44,288,-23,178,
36,25,-110,0,
-106,-69,27,41,
-16,33,233,-126,
-1,-48,-75,41,
108,110,221,90,
-75,143,35,-64,
-8,-34,-98,-269,
-68,-121,-62,-22,
69,-65,124,55,
-2,21,57,42,
-45,11,-45,191,
141,87,-35,59,
66,25,-28,96,
-185,-9,-33,41,
5,72,13,-18,
37,-228,200,-12,
-107,204,-57,361,
-131,-53,15,-55,
144,154,229,-55,
45,106,-123,-66,
62,-22,78,-68,
3,76,60,59,
-87,265,-245,47,
-31,65,123,-111,
106,167,87,44,
-3,39,-85,-39,
1,-64,70,-85,
-11,215,30,-122,
-133,19,15,-85,
-80,-259,-288,-7,
82,30,-96,19,
-98,172,56,-173,
-75,-12,-105,-88,
-1,114,22,-95,
-242,-18,-98,41,
-85,-209,-2,-48,
-74,-32,86,-61,
55,-123,-18,-53,
29,-126,90,76,
20,119,86,-3,
107,-138,47,-31,
46,-215,126,-253,
-48,-83,-156,-110,
40,50,-104,-134,
87,-141,-235,10,
3,167,61,-183,
-32,62,25,-64,
-115,-49,-95,175,
57,113,-72,-98,
8,-64,34,-121,
-77,-13,-55,109,
18,37,-178,-121,
53,-48,-8,99,
-66,121,185,-82,
-15,-47,-84,-17,
-176,113,152,12,
51,21,-22,-8,
-16,114,-219,-26,
39,28,113,-194,
39,-286,292,146,
61,-92,133,-103,
39,-44,106,9,
32,103,-125,-51,
-29,-53,-74,39,
-7,117,42,-37,
-57,-144,-116,-11,
11,-33,-38,-108,
47,116,-270,137,
59,-110,-83,-57,
-97,113,106,-58,
-32,-115,-76,-72,
55,21,23,51,
86,-91,89,98,
52,-53,125,-93,
-153,-37,-229,113,
6,-25,119,28,
-9,-136,-19,-218,
-37,44,216,-4,
-2,-95,-223,-45,
-33,50,-194,-122,
23,-21,-154,218,
-19,116,150,60,
25,-22,-45,143,
-206,-39,68,-23,
-20,62,132,-99,
-50,-112,124,146,
-42,-37,116,-116,
-8,-211,42,-153,
-73,33,1,-26,
-112,-71,-41,-119,
-28,192,129,84,
49,90,128,30,
8,2,-149,-32,
0,113,-189,-8,
61,-111,-34,187,
76,-134,-19,-29,
91,18,-3,-175,
88,-57,-32,107,
-5,161,-85,-50,
-105,-57,-191,-20,
15,-165,-13,113,
-75,-31,-210,131,
43,110,-97,147,
12,-215,181,-8,
-31,96,96,189,
29,130,224,100,
-18,-46,-416,-211,
54,-76,-12,-170,
-71,-14,-77,9,
139,-126,-235,-136,
485,110,114,151,
43,-125,113,-35,
106,169,-23,208,
-84,-106,4,-46,
103,-25,-41,125,
-42,-118,-93,104,
155,96,-151,168,
60,49,50,-13,
-244,-91,118,117,
-18,-199,-134,111,
-98,-145,14,-185,
-19,16,-47,83,
-218,51,-170,11,
-281,43,167,-14,
84,-48,-120,22,
6,46,-44,-132,
-126,50,-84,-19,
-137,43,76,-114,
154,-3,66,136,
3,130,66,-125,
-241,50,135,-4,
-153,164,-250,-109,
45,182,229,150,
106,-105,-200,-162,
-37,70,174,80,
401,-95,56,16,
-12,-202,32,176,
-261,-57,129,81,
212,-68,149,-45,
-26,106,54,-62,
-169,-144,-170,-118,
-7,100,-64,108,
-91,30,-36,-15,
