-32,-15,125,-221,
-28,-201,-101,31,
10,-177,51,38,
10,-122,68,-7,
31,149,-74,-17,
21,47,229,7,
29,-413,-11,-29,
5,51,30,-30,
-16,128,-223,98,
-102,-261,34,-157,
70,-291,61,-20,
125,-205,112,49,
-68,-84,-30,69,
27,-148,-35,58,
84,167,-95,175,
-43,-20,-56,51,
244,154,20,-59,
220,79,-65,-13,
23,-45,63,-89,
-30,344,110,-125,
156,204,139,187,
-84,165,-73,8,
-65,-101,-139,-46,
-85,-143,-55,-65,
59,-103,-123,92,
-272,63,-220,-4,
13,52,155,-74,
-175,123,-196,104,
-68,61,92,-105,
53,56,-70,-4,
25,-134,-99,-44,
120,-71,-1,114,
49,200,-33,50,
60,45,89,-105,
0,136,174,2,
33,65,-78,-65,
-28,-241,31,81,
83,140,9,73,
-183,159,-29,-47,
-106,134,-15,22,
-184,98,-35,78,
13,-76,46,-18,
-86,-55,-73,132,
22,2,35,23,
78,160,0,-104,
-25,3,-78,70,
-24,83,-103,-67,
-86,-30,-68,-25,
-98,248,23,-17,
5,32,31,-27,
-90,-48,-67,4,
136,-238,78,162,
-163,312,0,-139,
33,60,-42,73,
7,82,44,-28,
-13,-167,48,-103,
0,-70,57,13,
191,-40,31,18,
-110,58,-9,-157,
-99,-80,-7,-155,
-5,-63,-56,-9,
-211,-224,-53,88,
-207,75,-100,104,
141,10,54,-14,
3,124,9,157,
60,62,21,-54,
128,-68,-64,-51,
-12,-261,-97,31,
26,-285,-61,102,
66,-371,-47,90,
56,-87,-28,-13,
137,-261,-37,4,
102,64,-71,-89,
-109,55,-136,41,
227,30,-95,130,
76,244,-62,-52,
-63,-253,-4,27,
12,40,-80,109,
23,104,215,-64,
55,123,-84,160,
62,117,-66,2,
-89,20,149,81,
-4,42,4,120,
100,-41,72,1,
163,-9,20,1,
-106,50,-97,-66,
1,30,171,218,
-75,15,-46,65,
-39,59,-105,27,
-99,103,-90,88,
-32,99,137,-41,
-142,-65,32,121,
64,25,-36,31,
-57,-159,184,39,
-73,138,-6,-69,
83,93,-17,-18,
-1,-207,10,73,
-33,141,-34,30,
-18,170,-88,50,
-41,17,-160,-83,
27,11,-99,90,
97,-18,182,-32,
29,-1,117,-5,
11,-6,127,70,
14,133,250,-63,
-14,-10,25,-144,
-11,5,-152,-81,
-91,-44,-30,83,
-95,78,-109,1,
-46,28,-66,88,
21,-54,-39,-44,
-76,88,111,-160,
-18,-46,125,-141,
32,-146,69,5,
160,74,-33,82,
-45,22,38,-121,
-112,-151,211,37,
103,-42,183,-26,
73,5,-107,100,
104,-101,50,57,
453,114,70,68,
66,-75,125,114,
-83,70,173,-24,
35,108,-113,71,
-97,8,-42,12,
32,33,-207,81,
-52,54,11,99,
-108,-53,-188,-169,
-84,39,-35,-10,
-68,-223,-79,-70,
-35,114,-116,-74,
-71,127,3,-52,
37,121,7,145,
-41,-115,-111,75,
-63,-52,-191,50,
-6,3,47,68,
-4,80,-45,52,
-55,116,60,-191,
-133,-112,-104,-131,
44,41,-314,35,
-52,-172,-76,-231,
106,103,-71,-151,
169,71,72,-137,
-235,-98,-30,-86,
25,-66,183,-262,
-188,-150,-95,89,
224,59,-78,338,
92,48,166,8,
104,144,-8,70,
-102,16,-22,-97,
0,-50,131,11,
93,105,141,494,
50,-15,144,-180,
74,39,165,209,
-11,-143,-95,110,
-129,18,42,25,
144,160,16,89,
-34,240,198,-142,
-116,-48,-69,157,
-76,16,53,26,
198,-185,300,114,
54,45,3,-8,
59,-97,-96,-134,
24,-6,73,-194,
-89,81,-91,-266,
127,-71,0,94,
52,-109,-18,-238,
-13,49,64,-92,
105,-79,-13,171,
-29,-72,71,-166,
-336,131,113,-127,
-232,-5,-91,34,
100,95,127,-160,
-69,-256,-54,116,
35,13,73,61,
-65,-4,-244,103,
-17,-69,134,27,
-117,-43,-17,11,
37,2,-64,50,
-128,129,-92,60,
331,46,309,148,
125,66,48,192,
-76,173,96,141,
-38,-67,-200,22,
-23,-34,-15,238,
-48,60,-147,47,
1,27,218,-27,
-10,62,-198,-6,
72,-70,-85,81,
40,-71,-73,103,
-99,-10,54,300,
-240,3,-160,-77,
32,29,-189,-124,
-40,-1,-69,-12,
109,227,31,306,
157,115,-71,-90,
-62,-6,-250,122,
55,103,-277,184,
45,-56,-73,-149,
40,34,31,203,
199,-102,14,-45,
0,83,38,36,
-214,127,116,115,
6,-76,83,49,
8,-89,-80,72,
-18,230,129,-122,
5,46,42,42,
-164,-50,-35,-108,
-66,4,50,189,
37,211,-52,-25,
-54,151,-13,-293,
102,-13,19,70,
65,28,123,-57,
-52,92,-96,-171,
-8,131,-11,100,
-46,60,19,22,
-92,-159,168,264,
50,-47,-3,187,
-177,-184,-94,-59,
119,95,62,-20,
147,129,77,174,
68,170,-9,-72,
-101,203,13,215,
106,-70,-6,28,
-30,37,141,18,
111,-64,-183,-36,
46,203,-3,254,
-11,227,33,-45,
1,-77,-8,-53,
59,-23,-102,359,
54,25,48,63,
-136,50,-20,-31,
-17,283,-157,11,
135,-210,-108,25,
-229,-241,130,98,
-96,-20,63,-58,
82,-98,-139,221,
48,-57,-44,-99,
86,-80,-62,36,
130,2,83,92,
348,25,-38,220,
90,-148,-8,-71,
-133,-79,89,22,
79,-152,157,133,
70,-36,-191,-38,
-20,-83,-32,43,
42,144,-1,-17,
-130,30,-151,-122,
-173,58,23,-19,
59,20,-22,-17,
-89,-353,-302,-231,
30,51,6,-168,
119,-227,-111,-147,
-223,5,217,80,
-29,113,-45,-139,
197,-127,85,-204,
-12,210,4,261,
17,16,6,27,
105,-27,73,1,
-3,43,-113,-9,
-129,58,-31,-104,
72,-238,36,2,
-132,166,5,-86,
-6,-70,-84,-34,
-27,51,-60,88,
-46,124,-56,-2,
77,44,98,-4,
-21,37,43,131,
-50,-228,71,-26,
30,168,83,-84,
91,5,92,24,
4,-141,40,28,
-110,-83,-2,41,
-22,37,95,-22,
-60,20,84,21,
108,45,-87,-7,
56,103,26,-11,
-39,-52,-96,-25,
-18,-27,-167,51,
22,-13,-68,-47,
99,44,-28,118,
11,-68,-146,51,
46,-167,-171,16,
35,-45,-139,-112,
-53,79,10,70,
133,26,-38,78,
-197,-110,-96,29,
-60,93,76,-45,
-7,-32,-155,44,
-9,59,53,-103,
97,-6,157,59,
32,-31,-26,-37,
-146,137,-216,-24,
93,8,35,-47,
-32,-134,-209,-86,
-18,42,-163,40,
91,114,-56,27,
47,43,13,139,
-57,57,-234,45,
-108,-325,-30,-93,
30,107,5,62,
-75,-43,14,101,
45,40,43,-143,
-39,0,7,-132,
54,57,-98,21,
13,-103,-114,62,
-78,120,195,-88,
167,132,15,-182,
-61,-46,-57,-13,
37,5,-56,4,
54,-9,205,84,
153,157,114,135,
69,146,130,-2,
-38,-90,165,10,
-33,-57,-251,-119,
97,15,48,56,
-132,43,34,39,
-81,38,-20,54,
95,26,-89,116,
4,114,224,90,
92,-11,129,-21,
84,-40,53,-134,
119,57,34,54,
-92,67,-76,-50,
-36,-131,72,46,
-45,-133,-24,87,
74,-135,34,145,
60,-29,108,-103,
-125,68,120,44,
-280,-2,-114,-38,
104,118,-44,118,
11,66,54,-119,
-156,-137,137,-129,
94,168,5,-43,
-34,69,119,-149,
-161,-156,-94,-81,
276,100,77,-40,
52,-49,110,-124,
-71,-141,108,105,
118,-151,2,199,
27,-43,-112,135,
2,59,-13,-136,
-47,110,174,-59,
18,-226,-22,192,
2,146,-106,-46,
-22,1,-25,65,
-179,-141,-212,-119,
24,11,55,7,
-176,38,-17,75,
53,61,-30,-43,
-96,-72,57,-62,
136,25,34,70,
98,99,-5,129,
-85,61,121,42,
-27,-63,192,6,
-45,-104,-86,16,
62,179,38,-185,
-83,115,141,-11,
-269,-3,94,-79,
97,92,21,-161,
205,-184,488,-146,
-66,29,-147,23,
-141,89,-376,79,
57,-179,-52,88,
-79,215,-97,154,
65,1,26,-118,
-1,23,-80,-21,
-9,15,19,148,
13,45,-27,-4,
72,30,38,98,
45,-66,-109,141,
85,70,23,72,
-90,-19,236,7,
137,24,113,95,
151,30,123,260,
96,-73,27,-16,
180,-73,125,-11,
76,-95,71,24,
112,-30,-32,36,
76,109,67,60,
-67,-206,-78,-52,
-78,0,-53,208,
7,-25,13,171,
-47,132,21,49,
10,-243,135,43,
94,45,-55,-85,
121,66,-49,122,
-12,-151,-24,-124,
144,-25,30,169,
-99,56,-245,20,
24,-113,-127,-45,
150,127,-112,-10,
-226,9,-4,-60,
-209,111,-216,-86,
-131,37,44,-8,
63,-35,30,-52,
-48,-56,-95,-133,
12,-21,-129,89,
82,149,-69,118,
-113,18,-121,-31,
-75,-260,208,70,
82,-31,-113,-24,
-124,-51,10,-101,
88,-177,322,-110,
-104,100,-100,36,
-210,-192,-22,-298,
76,-121,-1,-15,
42,39,31,80,
114,48,-129,0,
-23,94,206,24,
137,-91,-81,-134,
31,-153,-36,101,
68,106,4,100,
-58,55,45,-110,
-219,-58,88,62,
-169,-5,-107,113,
79,-63,-82,0,
-13,13,61,-147,
64,50,111,-40,
-11,-1,-91,-184,
-182,87,-181,-36,
-24,55,173,19,
-13,-85,56,48,
-30,-42,157,63,
-124,-134,21,96,
-36,-13,-43,59,
-229,98,-13,-51,
-120,-129,-89,-29,
122,-89,186,-40,
-248,-121,-3,13,
-95,-6,-42,146,
68,-28,2,166,
105,-14,153,67,
92,-97,-20,-114,
-47,-89,31,-73,
189,202,-63,65,
232,-150,66,16,
-27,162,68,195,
-186,-72,54,-27,
-154,64,53,-69,
153,60,51,10,
124,-141,-108,-48,
-6,-91,322,-181,
8,61,62,-212,
19,-47,50,-162,
-15,-53,-169,34,
54,54,95,77,
-218,-38,-162,106,
113,-106,-42,198,
136,-79,91,147,
96,36,-47,215,
145,77,138,159,
-64,11,47,-31,
-193,3,-27,-204,
-43,-101,-319,178,
207,39,191,27,
-133,-135,77,4,
-2,143,-80,-69,
-126,155,19,16,
3,75,57,39,
-48,99,-79,-11,
67,-78,-63,-13,
-23,67,-185,22,
-50,46,80,-129,
-54,-92,86,-88,
-231,-107,-58,-3,
-1,116,-70,25,
-56,75,-71,-38,
-76,-8,80,-36,
192,-268,-34,50,
-31,177,97,36,
-260,135,-223,35,
147,-93,-75,-78,
-299,-240,27,166,
-101,-146,-189,-9,
33,-124,-239,-104,
-123,-218,-69,-11,
-29,8,87,-154,
14,-83,-207,275,
-70,253,49,-41,
158,-170,-81,38,
206,-192,-140,179,
-89,-120,64,13,
186,14,2,-116,
44,-9,71,-1,
19,-182,-16,-4,
136,-285,51,76,
-146,-53,-108,104,
192,90,68,109,
-114,-107,-21,86,
-161,-200,-113,-77,
-166,-88,-21,118,
53,-128,-31,-16,
-163,50,-53,-26,
-105,-1,-27,-55,
-90,180,-188,74,
96,-73,-80,-21,
-127,181,62,32,
-71,138,-27,33,
-146,133,75,-39,
-232,-54,-209,13,
-41,-10,30,-88,
-68,60,104,-127,
-52,92,192,-96,
-24,152,-49,-35,
-197,87,126,-96,
-77,-14,28,-158,
-64,12,138,-25,
-277,-86,26,-342,
-305,166,67,62,
-74,-283,-107,45,
235,170,67,-151,
169,-14,43,-94,
54,-112,-69,-146,
60,63,96,-52,
-82,25,105,-133,
41,7,126,58,
-50,205,-91,-22,
266,72,65,99,
-67,-40,21,84,
18,163,-27,-121,
11,-97,-37,176,
-20,-43,-89,312,
144,151,-6,-150,
-187,-102,-33,-225,
-89,-84,-82,-64,
-34,58,-78,76,
14,-76,-110,-170,
111,132,-55,-28,
-148,23,54,-220,
124,19,251,-3,
-25,-51,-154,31,
-95,-6,-13,173,
-106,-128,36,-112,
384,-3,134,6,
104,130,-243,25,
17,-151,-56,-184,
-157,23,-108,60,
-98,110,-189,51,
-1,-157,134,111,
-105,104,101,96,
137,221,-48,94,
134,132,71,-64,
14,-10,-7,-28,
-134,-84,130,-116,
-121,-148,-103,-54,
71,174,-62,-14,
53,67,-64,-94,
120,-88,-20,-141,
-56,11,-22,44,
-84,-109,-227,-54,
1,192,211,-212,
-74,120,-4,24,
24,-26,9,-45,
-217,-70,-86,-120,
-118,-159,-200,-13,
-67,-148,-23,226,
-100,-14,82,-22,
-159,-30,-51,-14,
136,7,51,-253,
-215,-121,28,-36,
-66,31,-207,-182,
201,49,46,-17,
106,-92,-112,63,
-189,326,81,61,
-70,47,174,224,
57,5,101,-116,
145,269,-25,35,
-94,213,208,-53,
29,98,131,122,
99,37,220,-25,
86,-76,84,-1,
36,-160,-26,-36,
-16,-141,210,94,
-6,32,63,-3,
68,36,-344,154,
-115,-104,-113,-193,
-53,-123,-60,-216,
-14,-98,-86,-50,
36,56,-2,3,
-181,-69,-122,54,
100,-189,-155,146,
50,-26,-67,179,
43,146,267,-245,
52,73,5,-44,
145,22,104,-67,
118,82,-243,6,
96,-137,-97,-115,
-127,-44,160,10,
-109,-42,169,-110,
-48,-121,58,-108,
-31,-87,-167,20,
10,142,-168,64,
-39,-120,3,44,
53,85,83,-128,
-75,82,-59,156,
101,-13,120,-5,
-51,-38,-133,29,
184,-149,-174,-149,
-58,-198,175,-67,
-48,-67,-43,-103,
32,-113,137,-233,
136,5,119,-52,
-57,78,-32,63,
46,110,106,7,
121,21,78,39,
136,-49,130,-91,
-49,-74,57,27,
-164,-55,8,-189,
-130,261,37,-2,
44,178,274,-49,
33,-71,36,21,
55,-73,-237,-138,
4,-53,193,-64,
-154,80,-1,-4,
-77,101,14,19,
17,-45,-40,-162,
-1,56,114,-69,
102,-57,35,-135,
-17,28,98,-64,
-89,243,-19,140,
198,-127,9,-4,
-8,-36,-36,11,
2,-120,-173,-28,
-125,160,43,116,
44,-76,50,-117,
54,33,48,-93,
126,97,-85,95,
82,-68,52,-62,
31,56,107,-141,
-42,-6,0,71,
14,-121,-206,124,
-164,-215,9,-117,
-45,-39,177,213,
14,65,65,134,
60,118,-108,265,
166,200,111,219,
-2,35,86,-60,
7,-103,-86,-114,
-12,-10,-22,-90,
2,-100,-81,195,
-133,-23,44,73,
86,-17,-14,-63,
-5,3,-151,193,
16,-165,-86,-187,
-72,-18,15,118,
130,57,59,-5,
-15,238,-64,-162,
50,47,86,146,
-233,67,105,-31,
-26,-60,80,-40,
51,-163,-19,-122,
-113,-86,12,-126,
118,82,-30,-179,
-87,13,-136,-152,
-51,-182,-121,-67,
93,85,20,-30,
-33,-110,6,-71,
325,-151,-175,119,
-8,69,-51,195,
69,358,-30,56,
-37,-99,-15,-68,
386,58,87,12,
-14,-73,-220,-54,
108,89,-105,178,
-100,134,-80,79,
92,-52,-53,-44,
192,-56,8,230,
10,83,62,-72,
30,35,9,101,
251,-93,7,103,
-99,-52,-45,151,
96,47,103,20,
47,-89,-6,31,
185,61,168,80,
-235,34,-47,-91,
-204,47,41,85,
-9,-112,21,50,
-26,-12,42,-35,
197,-72,-110,96,
501,-17,59,126,
-39,306,23,-27,
-181,130,-174,-22,
64,-106,101,131,
22,145,60,63,
-58,-309,2,-85,
107,11,0,15,
-7,-181,-38,137,
-164,179,-3,-74,
-118,-105,81,-96,
-19,35,-5,-18,
-258,81,62,-47,
-33,126,-119,-98,
53,-186,-27,99,
41,-83,134,-69,
28,-54,128,-29,
1,-119,-104,11,
215,-5,20,-15,
179,179,-135,-22,
77,-66,-4,-30,
-175,86,-33,-87,
93,-52,-112,116,
66,-108,94,5,
-201,146,122,-192,
3,-127,40,-47,
16,68,-241,-112,
164,-5,45,71,
45,70,-130,-64,
97,-8,42,44,
23,-8,-129,61,
-8,-126,134,135,
182,74,7,-111,
-175,-91,-149,53,
94,25,-148,-25,
58,126,-21,-100,
70,243,-3,139,
-111,34,-86,-218,
215,-74,-13,-19,
47,1,-119,-21,
-26,161,81,-97,
-69,-97,199,-334,
-116,-109,-104,-414,
97,-2,64,226,
-87,-93,26,-65,
98,-71,30,234,
-71,31,-112,33,
208,-3,-68,269,
-82,107,-124,35,
-2,26,-208,-135,
98,-47,-273,13,
-28,-198,-78,-179,
-184,-27,-225,64,
74,170,20,96,
155,60,48,1,
163,-136,-104,240,
126,59,90,128,
-105,-156,-78,297,
-117,-33,-127,-63,
173,-104,-23,-20,
34,-209,-325,-98,
-57,-79,120,-38,
160,-24,443,115,
-186,-21,-193,68,
140,-93,-88,-125,
55,-35,77,114,
41,-149,54,2,
38,-122,-276,-130,
-343,-3,-66,153,
-10,-226,-74,106,
18,-129,85,-180,
169,-171,40,-122,
63,104,73,76,
-55,-42,-316,-57,
31,14,-307,162,
130,80,123,78,
29,79,-51,33,
197,-202,95,-1,
44,92,149,377,
139,6,-82,107,
76,169,134,-120,
-131,-40,77,-175,
41,-69,158,-22,
13,-39,193,-193,
23,170,-70,147,
0,-37,25,-213,
-77,15,120,-129,
49,-103,-22,206,
-53,-70,127,72,
-86,148,-213,-12,
1,-46,-209,-71,
98,216,-99,209,
232,199,-171,-72,
-331,9,-38,171,
-116,152,-34,-156,
-48,54,-38,-246,
-5,-102,28,177,
-70,24,136,-213,
181,-145,38,301,
223,-126,-230,-130,
0,-11,156,6,
80,-19,102,34,
-81,-91,67,66,
120,-16,47,166,
-123,-180,-168,-120,
-60,34,-232,178,
38,-33,46,206,
97,95,121,-210,
14,-46,111,0,
136,61,1,62,
-148,-5,-41,113,
-70,-126,-343,-21,
-73,91,94,-219,
-252,-35,155,-67,
112,85,79,-242,
-76,-114,56,-100,
-48,31,7,-87,
172,-44,125,159,
-173,198,125,100,
27,52,174,-106,
201,2,-90,-118,
50,84,-111,32,
-74,50,20,78,
119,55,-13,-168,
93,-11,-66,113,
74,-5,19,188,
193,-135,137,19,
-189,-39,-28,-63,
-51,80,-16,156,
59,59,-22,-293,
-58,-251,-23,-151,
110,-120,118,-112,
-123,56,81,-178,
-10,82,51,96,
-28,71,-55,-207,
118,-69,-58,-50,
163,161,-130,-298,
10,57,119,253,
-56,-120,104,-22,
-62,-59,-12,-55,
112,-122,-41,136,
120,43,127,12,
56,37,215,-60,
121,-69,43,-111,
-13,98,-186,222,
-98,-41,-34,-61,
-84,120,14,273,
-134,12,-8,87,
-123,8,-62,54,
0,-24,89,-14,
97,12,148,-383,
50,123,102,-26,
-51,146,-180,224,
-95,37,10,-15,
-117,-237,97,76,
-92,-57,20,-26,
77,15,44,164,
-40,-11,-249,-339,
-123,-65,20,-55,
-177,-17,90,-23,
-126,-75,-100,-75,
10,55,144,14,
3,-110,147,140,
82,-155,-56,-73,
-19,0,99,-37,
-158,-108,48,-45,
157,0,-39,-95,
-46,197,-14,21,
40,21,-54,-27,
-93,-15,-23,50,
18,56,80,-52,
88,-53,-72,114,
-31,15,-45,119,
148,-1,43,12,
-74,-23,101,-157,
124,5,158,165,
17,-56,-60,-58,
107,-104,-28,2,
56,116,-11,77,
-26,12,-30,135,
12,-108,46,-64,
72,109,14,61,
12,-19,-5,93,
100,125,119,103,
-48,19,-41,81,
64,-123,82,142,
132,101,-60,57,
115,111,75,-43,
-42,-67,42,-24,
28,-156,74,2,
6,-130,79,-84,
-250,-97,93,1,
-48,134,13,-45,
23,7,-56,12,
40,-13,164,112,
-129,-246,66,-51,
-92,-206,54,74,
-85,60,-65,83,
38,0,-178,-46,
82,45,-24,-33,
52,79,-54,119,
-162,-67,-72,-43,
-98,-83,38,31,
102,-18,105,103,
6,-103,10,104,
30,-68,-54,-4,
58,287,-32,-58,
211,-137,171,-117,
198,140,107,-3,
78,-7,-70,211,
224,-202,-39,25,
6,-107,26,40,
51,15,-79,-6,
-17,57,57,97,
136,0,-205,63,
65,-63,-74,4,
-99,-2,14,-190,
-18,-161,-59,-125,
-78,-59,-93,-103,
18,114,-17,42,
-135,-13,83,-116,
-77,0,80,15,
96,52,-69,194,
-166,-85,-6,158,
132,163,84,-6,
112,-36,-153,-187,
95,-99,-30,86,
-3,18,-106,-143,
98,-41,193,-62,
-84,-49,-20,-49,
-3,-95,3,-84,
69,40,-179,-81,
-31,-71,-89,94,
-39,-220,-109,-37,
111,19,123,-72,
-219,-35,-73,169,
35,36,-24,-51,
61,45,23,59,
-74,84,156,23,
-11,27,-137,173,
-134,-45,-22,4,
-58,123,-186,188,
-34,97,194,-105,
51,40,-12,-54,
-92,76,37,30,
89,-116,80,-12,
-115,-15,-74,-25,
-11,-84,-3,-46,
-55,-78,143,29,
-15,28,10,89,
64,90,-79,-108,
80,10,154,23,
-63,-130,-77,-4,
6,-42,9,-199,
159,59,58,80,
-182,-59,39,48,
7,197,-167,-1,
41,-91,-138,-77,
112,90,-132,96,
110,122,-31,12,
22,-72,-13,108,
40,255,-22,-126,
-42,61,-130,74,
115,-8,2,-90,
-8,-44,-158,237,
6,160,-76,41,
169,-7,57,43,
-15,6,63,-95,
-35,57,141,22,
179,126,-32,-152,
-4,71,-7,269,
-11,-122,148,94,
-42,-80,-26,54,
92,-54,-240,-60,
6,-48,-135,162,
-72,100,-79,-27,
-89,-113,120,238,
22,10,82,38,
-63,-92,-114,-130,
31,67,41,58,
-75,-46,209,-15,
-82,24,-95,14,
50,24,-80,-170,
53,226,75,269,
-39,85,22,-115,
49,-78,41,182,
-86,88,110,-161,
-114,-11,-46,-12,
10,16,113,44,
-106,33,47,-8,
42,-47,-45,-84,
14,87,67,-108,
57,-161,159,-12,
7,-66,-59,-32,
-67,-22,32,2,
87,50,-47,128,
57,57,-30,122,
173,-130,-82,66,
171,-109,40,237,
-51,-5,-68,-133,
27,-127,-70,-236,
15,165,-91,50,
43,78,37,146,
-57,71,-141,-194,
66,-71,64,-79,
-34,-52,-70,-168,
-123,140,24,99,
27,-176,-301,-93,
-122,99,-57,-26,
-60,84,-25,95,
-99,3,-28,117,
75,-70,91,56,
82,62,4,-214,
54,-54,-28,-142,
-11,87,-34,-47,
5,46,-86,-49,
-30,18,-34,157,
29,-122,72,75,
106,-139,116,1,
66,-172,-41,31,
-120,-36,-24,144,
-61,-13,147,-148,
81,158,-96,-131,
-23,-151,-196,159,
-9,20,-41,7,
-67,170,-41,-159,
-117,26,-9,24,
176,-168,-124,-191,
51,28,-21,1,
9,51,26,60,
47,-51,-47,53,
-65,-61,27,-128,
-45,136,-51,20,
-119,-234,-147,-99,
13,4,81,-10,
117,-32,19,108,
40,-174,27,-57,
-28,91,-45,-214,
-93,-45,41,28,
62,-53,123,-72,
-75,-33,-30,137,
0,63,-131,-109,
-172,167,41,-90,
-25,-195,42,-27,
72,57,55,126,
161,54,79,58,
-21,-193,-39,-178,
5,65,80,3,
-32,172,131,37,
71,-42,-59,-123,
63,37,14,-83,
7,20,7,-8,
109,32,-66,88,
-56,6,13,72,
50,-33,147,-163,
127,76,190,9,
2,34,123,29,
-87,46,-118,7,
-2,114,17,60,
19,101,40,25,
-306,244,160,-8,
19,83,-177,-14,
177,23,57,-120,
-18,-123,80,29,
-131,-80,-122,55,
39,2,-70,59,
119,-229,180,-57,
-8,113,100,29,
-12,-59,-106,-27,
12,3,-30,37,
-116,-27,-65,-46,
-43,-73,111,127,
-17,84,102,-33,
41,-102,30,191,
-32,97,169,-12,
57,59,-69,129,
-17,35,62,42,
62,38,-176,-69,
103,-239,-188,10,
-82,182,158,14,
1,92,-344,-49,
106,-20,-202,-49,
209,49,-201,53,
-13,-35,-24,44,
84,-277,-202,50,
1,-112,263,-36,
23,180,101,-53,
-84,-100,-166,40,
-44,-20,-87,-109,
-92,18,-90,155,
-146,178,-101,1,
-14,107,-298,-116,
89,2,239,59,
55,20,83,-83,
-25,-55,-393,-73,
-28,-197,46,5,
-23,-58,-83,16,
55,30,115,13,
-44,63,40,79,
54,-108,231,30,
-2,11,261,42,
-23,62,100,-116,
48,54,139,-201,
52,-13,-36,10,
37,22,81,68,
-20,86,157,-12,
-34,-183,-105,-127,
-132,14,-126,-28,
39,155,-151,-28,
-77,-86,180,-10,
1,-56,-53,213,
118,-26,328,173,
76,104,20,3,
-111,57,161,134,
-43,17,-45,-86,
18,-104,193,14,
-151,73,63,51,
65,-80,-103,191,
38,31,71,-65,
-38,13,157,-76,
87,83,32,91,
73,-8,39,-122,
-19,-55,-55,176,
129,60,86,-30,
61,140,42,-49,
38,16,-46,153,
-76,-42,213,-44,
127,211,64,53,
-78,-155,-173,41,
-152,-60,65,-51,
-20,-50,100,-221,
-3,66,106,229,
-102,241,-88,52,
13,-66,-55,130,
-26,-36,44,-40,
74,21,-246,-21,
-57,-35,190,-71,
-26,-9,-99,360,
33,46,-49,56,
-51,-35,-120,323,
156,163,39,80,
2,-135,-71,83,
-39,83,-46,59,
29,16,217,67,
-199,-105,-15,-49,
131,28,-120,161,
-65,134,84,79,
-155,-8,-136,6,
47,110,-53,-117,
-52,-134,236,7,
-1,192,105,80,
92,143,14,25,
-36,-94,-179,-135,
-56,151,158,43,
-77,-159,87,-178,
28,-65,-176,-6,
-46,106,17,0,
-93,-20,-55,-37,
-67,19,-135,-81,
110,159,31,-8,
-150,-123,-61,234,
-48,188,178,-188,
51,-43,215,19,
10,-163,98,-67,
236,-110,103,101,
8,87,9,-174,
-87,-99,97,-176,
-129,64,14,-50,
-8,86,-30,-38,
45,73,22,-135,
110,-16,-230,-95,
100,-10,-197,12,
102,-17,-28,100,
55,-137,65,17,
-128,-2,80,48,
-89,-136,306,258,
95,148,-138,126,
-27,-125,-128,-62,
261,68,-163,-79,
140,-179,-41,-198,
93,89,0,-37,
-86,256,-2,-13,
3,-8,29,17,
46,23,-59,-77,
25,110,126,99,
-72,-253,-101,-92,
30,23,-158,102,
-186,97,83,-26,
-75,-131,93,76,
6,50,-45,-58,
175,126,30,-58,
-17,-8,87,58,
124,38,48,111,
53,170,197,-13,
-97,64,138,57,
-20,-81,-27,-25,
-40,14,9,-3,
-56,-119,-175,-105,
9,-101,124,-55,
31,-55,-218,-63,
51,121,61,-11,
63,45,33,130,
23,101,-38,105,
-20,-53,61,-10,
-35,-47,211,80,
28,127,28,106,
-49,-64,-46,136,
185,18,217,-122,
-38,-33,-41,-77,
88,-67,-142,-7,
49,131,-161,174,
41,-26,-208,134,
9,41,203,35,
-88,96,4,-61,
38,157,305,-126,
33,-294,223,19,
-4,-96,-142,-55,
-17,32,-93,30,
38,-95,-28,-76,
-119,-85,-67,-163,
-50,-149,-30,-20,
71,134,6,40,
11,-167,-143,-39,
1,48,98,15,
-135,-155,-181,-65,
-48,197,70,-44,
-10,-116,150,118,
10,116,120,-76,
8,-40,284,25,
50,77,-186,-48,
29,-75,9,-73,
-86,-92,5,87,
-81,128,110,68,
-44,-46,-101,-2,
43,-99,13,-93,
39,59,-164,-27,
-33,-161,-79,-4,
-41,0,49,-45,
94,-128,-218,89,
-131,1,5,70,
-7,57,-137,-26,
-98,111,-11,-9,
-70,-195,-94,-36,
-15,193,24,-98,
2,-16,-59,42,
100,34,-29,48,
-25,-16,-43,-3,
-54,24,12,-42,
29,-228,141,83,
-66,-102,-55,-100,
79,-61,-12,78,
-95,-30,-206,64,
157,-5,-82,116,
-73,86,-2,74,
-33,-55,201,-49,
241,33,-23,49,
12,-183,161,-28,
-115,-30,-70,78,
24,-150,73,-40,
-8,63,22,-30,
78,86,-237,-40,
139,-208,9,-39,
24,-152,-141,-27,
33,-15,173,-153,
-121,233,37,20,
-123,-110,260,-43,
31,115,-91,-64,
-22,98,61,-61,
140,21,-44,4,
-93,147,-147,75,
13,-105,-203,-74,
110,-92,-38,-37,
-104,3,60,-18,
-9,70,-173,-38,
176,-89,-144,-37,
58,138,-5,-127,
134,-154,-47,63,
6,-119,-34,67,
-28,73,44,72,
5,28,10,132,
71,82,37,-206,
-199,76,71,82,
17,-107,-90,56,
77,124,95,-119,
57,-210,-103,-62,
-75,175,90,24,
116,119,-71,-107,
7,-208,147,145,
-202,45,155,199,
-33,-8,-197,-70,
-55,-234,-14,50,
79,100,182,198,
-127,19,-24,38,
104,-110,134,-28,
21,127,-33,10,
-140,1,-33,-15,
-29,-113,56,-3,
