-6,-94,-43,71,
152,-147,-87,-121,
199,-37,163,-34,
-15,10,61,-104,
-22,36,-151,-29,
1,22,-46,-42,
79,-44,-111,19,
241,-81,136,-140,
-153,-13,-39,14,
25,-11,-41,14,
59,-40,21,17,
-62,3,105,80,
69,32,120,-44,
31,54,-69,-63,
41,-52,67,1,
-7,-1,-178,154,
112,-24,-108,36,
33,-34,187,29,
-57,16,81,29,
-1,-26,-27,-38,
16,10,-9,95,
64,-47,14,5,
-17,34,-64,35,
-11,-98,1,15,
3,0,44,58,
-6,6,-32,-67,
-100,-56,-47,-33,
-67,8,-90,12,
-83,68,59,-1,
-48,74,-58,-90,
13,73,10,93,
9,-32,-45,17,
-24,-112,19,66,
-33,3,-67,-73,
38,43,22,-25,
85,-42,-9,57,
79,-2,51,-137,
92,-22,-120,38,
5,40,27,5,
72,50,38,13,
-121,20,-50,-8,
126,18,-110,-135,
-114,-2,20,-89,
-62,32,-140,78,
-48,-36,-94,-119,
25,-66,-66,144,
-7,75,53,-80,
18,-73,-40,-23,
7,-49,19,-38,
-5,-20,22,13,
-70,-27,30,10,
-1,12,58,40,
75,57,-5,18,
189,4,-81,0,
-2,74,1,43,
-89,19,-70,11,
48,-12,5,55,
15,43,98,-19,
-149,-30,-152,60,
-4,47,-2,-27,
-28,-29,-50,96,
20,-40,52,9,
-8,-19,-34,-14,
-92,56,57,21,
219,-79,6,-46,
-16,34,100,12,
80,4,38,34,
27,-9,-113,37,
-6,-11,0,-76,
46,-105,80,7,
2,-20,-58,-87,
-69,-55,-83,73,
28,-59,92,-82,
87,-81,104,-74,
-15,-192,-93,28,
-75,16,-88,32,
-249,-101,100,135,
66,-223,-145,35,
28,5,134,-35,
-25,78,-131,138,
-88,-15,0,116,
147,-126,-33,128,
-21,-25,-74,-32,
-61,-4,-48,3,
97,54,45,56,
19,-20,-98,-13,
-7,45,-216,-108,
-89,93,-63,30,
-69,-92,72,-136,
27,63,44,-181,
-79,-31,29,-35,
-1,12,-142,143,
103,-68,-34,73,
101,12,-13,72,
-103,18,-78,-30,
20,121,-26,24,
58,-69,-97,39,
266,46,28,45,
-139,-60,57,-84,
82,17,-28,-149,
-102,-5,38,-94,
-4,-19,21,-75,
6,-12,-30,60,
-31,113,-90,-14,
-184,-79,-53,-137,
-108,33,-57,29,
323,57,-91,37,
119,10,-18,120,
104,-148,150,-12,
-22,65,-109,-143,
140,66,-154,38,
5,82,135,49,
167,9,149,-24,
22,-12,213,-3,
-51,46,108,19,
58,11,0,12,
24,20,-7,-44,
-39,-31,14,10,
-131,-1,-59,-73,
24,127,-120,39,
154,6,-51,-55,
17,-45,-41,68,
10,-77,-52,-73,
91,43,72,-16,
86,30,64,8,
-77,-29,64,-78,
-14,84,20,65,
207,-9,41,-38,
-91,110,-101,132,
-88,54,-172,126,
-161,-10,-176,-28,
-82,-21,168,20,
-139,24,-163,67,
165,89,-17,87,
-119,-23,-38,15,
14,0,146,-16,
62,-96,110,-104,
-9,-121,-150,19,
2,3,46,30,
54,37,-116,110,
138,-14,-12,12,
-130,-434,-137,80,
39,199,176,29,
156,-359,216,106,
-108,288,-36,119,
-220,-61,51,-76,
-311,32,75,168,
-23,10,-38,30,
19,-18,19,-4,
3,-163,78,-18,
-70,-23,470,-218,
48,-53,-37,-10,
84,33,-418,222,
-28,18,82,134,
25,118,159,74,
-399,66,114,-142,
148,-70,-12,204,
98,84,-137,152,
-61,-48,-54,68,
-64,111,11,-68,
28,153,37,-31,
-323,-48,-51,-3,
217,-75,99,447,
14,-223,84,190,
-133,-221,9,-120,
77,175,-131,-113,
-54,179,176,-139,
-162,-117,-156,-97,
337,-81,138,98,
14,99,138,-121,
152,91,142,46,
116,71,-20,-2,
-105,214,146,12,
366,-66,-71,54,
21,45,39,70,
-93,170,133,-140,
-204,283,96,19,
307,-109,43,261,
113,12,64,122,
-50,-80,-38,-124,
43,81,-12,202,
-200,-62,-70,-203,
39,-90,44,-93,
253,-311,-138,27,
-80,-78,-222,-64,
5,-14,-87,36,
-5,79,133,-139,
-45,115,22,8,
11,1,-160,118,
-234,-11,-240,-65,
6,-131,62,104,
117,-78,-38,10,
-237,-39,134,-100,
96,84,-181,201,
-26,-32,7,103,
-14,-56,43,192,
41,-17,-67,143,
-138,-80,4,55,
-80,-127,-198,141,
-57,-282,-44,60,
6,-51,-151,52,
-114,103,3,34,
3,-48,57,12,
34,-140,101,-64,
-53,76,-3,17,
-73,3,-57,49,
40,41,65,38,
-34,150,100,95,
65,11,-37,-66,
-129,-116,-21,7,
225,-29,-78,-41,
42,-8,-18,38,
59,56,-19,-37,
-55,14,21,20,
-11,14,37,-58,
-63,88,36,14,
-27,-47,74,-35,
-95,7,-92,134,
-70,-98,-101,60,
130,-33,-122,-21,
-39,20,-14,-20,
-105,-114,-91,-22,
-190,-49,-65,10,
-24,80,97,-45,
13,-84,9,2,
12,-78,3,44,
-46,37,-215,-43,
161,-47,50,49,
-30,37,62,-50,
-100,-92,-102,16,
-19,83,68,4,
17,-65,26,70,
-116,-40,-50,48,
-8,-62,32,21,
-43,10,89,9,
19,-41,84,-51,
29,76,94,11,
0,69,-20,-2,
46,-20,-41,-7,
55,-25,48,-51,
50,-133,141,48,
55,50,-85,50,
91,94,-158,-40,
10,-23,101,-47,
-64,10,-148,3,
20,4,133,-19,
-15,75,131,62,
0,-119,-61,-1,
-34,-14,78,-3,
23,-79,43,-26,
95,30,-240,11,
1,115,19,-14,
242,-14,14,105,
41,108,16,75,
-12,-7,-129,-88,
-138,-120,67,-5,
64,-119,-6,-94,
98,-56,-47,110,
64,-49,-38,1,
-92,11,71,70,
-89,-24,-119,-71,
22,47,106,-107,
49,0,-161,0,
-7,-32,-18,-143,
74,-48,65,14,
-38,-47,-137,24,
17,-21,25,-5,
-41,41,75,23,
-52,46,98,-34,
24,34,72,-2,
13,-99,-8,36,
11,13,31,23,
-77,-19,-85,-57,
11,-3,106,61,
-23,-31,-49,-3,
-45,-47,115,0,
-46,-77,51,6,
-54,-77,0,2,
-27,-34,-17,18,
8,-50,39,31,
-85,-39,46,-59,
72,-44,1,-77,
115,7,185,12,
-25,-83,-57,-6,
-12,-14,-22,29,
0,82,21,59,
87,50,4,-87,
41,-4,0,30,
-38,-12,39,40,
-2,8,-31,57,
35,-8,54,60,
-35,81,49,13,
105,-21,38,-23,
-12,66,-89,66,
-45,-2,-41,33,
33,-22,0,-46,
27,39,-46,21,
-226,71,-107,-139,
90,17,45,6,
-161,-123,93,45,
-96,-88,91,-58,
-99,-13,-23,4,
-71,2,-33,103,
-51,-30,-14,-67,
-91,-7,-67,-80,
65,47,-45,0,
-36,-14,8,-20,
13,-1,11,50,
67,-46,55,3,
-125,-24,136,-55,
-5,-27,-136,-57,
-73,28,26,12,
-20,-41,68,-1,
10,-11,16,52,
4,61,-20,-71,
-2,32,16,46,
0,3,47,-108,
78,84,5,-13,
-102,32,-5,-44,
74,-45,-93,-34,
-24,68,-111,23,
-18,19,10,-6,
-23,-27,93,-5,
-56,-34,96,44,
13,-38,-44,74,
5,-22,-104,84,
96,-57,24,-21,
22,-3,-51,6,
19,-43,104,63,
25,-47,-42,72,
35,-33,24,25,
-46,6,-27,-87,
0,-42,113,6,
-74,18,166,-27,
38,7,-6,-51,
-43,-51,96,31,
57,41,-40,71,
-60,49,-9,-69,
179,34,-53,-17,
74,-53,36,-28,
21,-103,8,49,
-29,-228,-29,17,
14,-60,-14,-10,
-8,-40,-6,-30,
7,113,53,-6,
68,-55,-69,-17,
26,-10,83,25,
-42,44,33,-2,
-120,58,27,-36,
73,-20,-9,-51,
-115,8,102,-10,
27,156,-24,23,
-22,-50,19,-30,
34,-69,17,119,
-49,91,90,-95,
-12,92,-8,-64,
11,-22,-53,24,
4,88,-60,34,
44,30,48,59,
41,-81,-116,57,
112,57,61,71,
-113,51,141,99,
-83,37,-27,66,
-65,63,38,-56,
117,23,-159,79,
4,3,-7,-138,
18,11,-56,-31,
-6,44,-46,-32,
-118,60,44,17,
-65,23,41,-128,
-47,-3,1,-93,
3,-38,-18,90,
34,-27,18,-41,
-301,15,-90,-20,
74,-42,-15,47,
13,-33,29,15,
-87,104,90,30,
88,-12,5,-6,
51,29,-76,10,
10,17,52,-28,
-113,-62,10,-3,
11,-22,-9,10,
-48,45,49,74,
-121,5,-71,109,
-21,130,39,98,
-47,17,-81,-30,
-91,26,84,27,
-59,-30,-81,74,
-33,7,64,-77,
-99,54,-19,3,
-50,-16,-8,-51,
152,52,-35,75,
-5,92,-89,22,
-15,0,-34,-9,
-28,-5,-23,-31,
-58,-11,-18,-69,
-1,-44,-39,-84,
16,-58,72,19,
14,-32,5,44,
54,-35,-144,-21,
25,-4,53,-71,
51,-6,-15,37,
67,34,215,-68,
4,-8,-21,-87,
97,-33,-109,37,
-19,61,10,11,
44,82,6,-51,
-38,101,43,-27,
2,83,-9,-35,
58,27,-40,106,
-7,41,-3,-13,
-40,-13,-115,-37,
-95,-9,-89,18,
-30,0,128,145,
-47,-87,3,156,
45,84,58,47,
57,-29,-45,-18,
-110,-32,-15,41,
-25,20,-27,20,
57,59,-94,-1,
-35,16,7,46,
-10,-28,-1,-42,
-102,-52,-10,11,
-79,99,25,1,
-38,3,-40,21,
-76,10,112,-32,
-42,-22,-143,13,
-24,-95,-4,12,
-9,96,57,-4,
-32,-51,-117,-13,
-28,-19,-15,-9,
79,-52,82,88,
29,-21,43,3,
-41,16,-44,79,
11,76,-3,-5,
-15,15,-62,-54,
-15,23,-21,27,
-61,40,-2,-44,
47,54,-21,-10,
-4,7,1,-72,
5,-26,-38,20,
-67,-34,5,-29,
-16,-27,82,51,
-4,178,-14,-22,
-6,10,94,-63,
61,17,87,98,
62,-19,-26,-52,
-18,-4,-19,-39,
-42,41,-32,-72,
-121,-2,39,-45,
34,34,-81,-13,
21,105,-33,-100,
-25,-36,-49,46,
-62,38,-48,-69,
3,-51,-75,-21,
39,10,8,3,
-23,77,-119,30,
-60,33,-72,-54,
-32,-6,2,57,
37,-62,110,-157,
-68,-51,-265,134,
23,25,105,-12,
-105,-14,63,-70,
42,-119,-36,37,
104,51,56,-163,
-135,80,2,-96,
-13,-42,32,-187,
-114,-52,-66,112,
-26,-29,-70,-35,
143,57,-95,-88,
-78,86,107,-119,
3,37,-26,40,
-43,11,67,91,
5,71,80,-38,
-111,134,118,20,
-170,4,-99,-94,
-132,-99,87,15,
-121,134,-51,4,
228,-6,-89,-74,
-10,-35,64,85,
58,-20,-54,-18,
-199,100,-84,-41,
-69,10,-56,112,
-99,-1,15,-24,
68,42,-40,-170,
-27,-24,120,43,
-47,-72,63,-25,
-10,-155,134,-108,
131,-128,-97,82,
64,-5,-79,32,
-98,-52,65,53,
-47,143,-26,77,
-4,-27,-119,47,
23,65,131,77,
-225,47,16,73,
60,51,-100,32,
-10,-25,0,62,
23,-57,40,-51,
-26,-16,-72,73,
-146,-57,-24,-45,
50,-107,77,8,
-73,-169,27,-72,
7,-40,-57,57,
48,13,-15,88,
6,-91,41,-19,
20,-62,32,-44,
12,22,49,73,
-8,-10,-76,14,
58,21,-3,153,
-72,13,-122,19,
-160,-65,-170,-101,
-204,-135,-90,146,
-103,-29,-208,-84,
88,24,-200,-75,
43,83,-57,124,
-7,-22,148,58,
72,-153,-42,21,
-35,17,-185,-85,
112,-55,-90,5,
53,-47,1,58,
-181,7,49,-51,
-71,12,-162,-55,
28,-3,46,90,
-153,224,35,63,
-52,-134,-90,1,
-61,5,-112,-118,
89,82,117,-27,
10,62,6,143,
108,-88,26,-22,
59,-117,-39,117,
-167,-160,-22,-92,
-50,-116,20,78,
23,-21,95,-75,
82,11,67,52,
176,215,50,-24,
40,-23,94,-2,
-102,-46,104,-78,
127,136,40,26,
-41,-79,-121,6,
145,10,74,49,
-35,-27,51,90,
10,-41,44,-2,
123,-60,80,-7,
-82,-22,95,40,
18,-8,-5,-62,
139,79,-46,43,
89,-66,-38,-52,
121,88,-29,-46,
-144,-114,-157,-10,
194,-9,77,67,
-152,-15,-45,34,
-141,-82,-105,52,
-101,74,-5,-25,
-41,105,-92,120,
-35,-33,-57,-151,
-135,16,-93,25,
-23,76,95,99,
2,-136,-126,-129,
95,-13,53,-22,
92,-43,168,162,
62,44,92,-74,
0,-14,-77,-47,
30,-1,56,-85,
-99,-82,-26,-58,
193,-7,-26,41,
-46,-43,-90,-11,
-20,-12,83,71,
134,-89,139,96,
25,31,-48,-56,
-99,68,-152,73,
60,-56,-13,25,
-71,9,2,70,
-3,-12,-8,-9,
25,-82,57,-140,
-151,122,174,38,
-226,40,-98,71,
130,91,118,126,
-110,87,-99,-2,
-15,-58,-118,-46,
31,-63,-53,-53,
40,25,160,-14,
-62,94,-147,-60,
-84,104,-85,76,
42,84,-48,78,
35,110,-57,69,
-11,43,53,-18,
-63,12,-27,-24,
37,6,-55,107,
36,25,22,-33,
3,42,20,-52,
26,-8,35,99,
-41,21,-16,71,
-63,-31,-68,23,
-3,1,35,54,
-49,-2,-2,49,
1,-13,-61,94,
4,18,-10,-26,
21,-69,106,-48,
-11,-46,-69,5,
34,8,65,-10,
72,-107,-10,-120,
-8,-25,-23,40,
-60,19,-106,-6,
-24,120,-102,-19,
95,-29,10,-63,
111,68,30,-34,
37,49,75,-41,
-30,2,53,-35,
-53,-30,-13,41,
-22,-2,78,-42,
-53,71,27,-80,
6,-113,-64,-5,
25,6,13,-48,
-18,-28,-45,36,
10,13,-71,12,
34,23,-12,-2,
13,77,47,-40,
22,17,-17,-12,
2,47,67,-22,
-3,-47,13,-65,
-81,90,-20,93,
113,-143,86,26,
37,66,33,-85,
-49,69,-58,-48,
107,-41,-3,16,
-7,15,-75,26,
-5,-17,94,-26,
51,-39,0,-65,
31,31,-74,-89,
-100,-104,-85,76,
17,19,111,106,
3,27,104,51,
51,-31,56,19,
2,8,-134,2,
-39,138,-139,80,
-5,-21,65,-108,
-1,-31,-59,56,
-27,-10,51,15,
-69,-53,-109,10,
58,24,42,12,
37,-37,-55,-125,
27,6,-83,-40,
23,-59,-214,100,
71,-25,6,-27,
-47,68,36,-51,
73,-56,65,-10,
41,41,-25,-52,
-10,-97,76,-51,
55,-147,-119,28,
43,-7,145,30,
-22,-66,106,-131,
233,53,-62,98,
-5,-79,-160,5,
28,-3,136,-24,
-86,-133,85,64,
125,20,-328,141,
-119,-75,106,-163,
-28,-3,-21,-116,
152,-161,26,-143,
48,-91,-113,-53,
78,-91,39,-103,
-149,41,-209,19,
46,-22,-241,-102,
5,-14,-98,29,
-3,89,68,27,
114,-42,-54,55,
158,91,146,-90,
79,159,42,1,
79,-143,-171,25,
-142,47,-90,68,
31,25,94,188,
-2,40,-91,-32,
-148,-42,-33,-65,
-197,13,-4,-15,
111,201,-80,117,
43,20,-80,-73,
58,-58,153,29,
-126,-111,71,-71,
87,-47,-99,-93,
-91,-142,31,-45,
73,-31,-130,253,
20,89,-169,-126,
203,-75,-20,42,
125,97,44,67,
15,-126,-142,-208,
-216,45,-9,-185,
34,7,133,46,
54,-92,-154,-25,
30,4,-129,-187,
-130,29,-13,106,
-141,-25,-66,9,
-152,-20,-74,-114,
-48,17,172,33,
117,-106,104,-72,
25,107,-195,-71,
-65,-24,-135,47,
36,-15,-129,29,
61,-37,-1,39,
-97,4,61,-73,
12,12,-31,48,
8,100,156,-7,
103,70,-15,76,
-6,-2,-92,108,
66,-65,6,-83,
139,83,-297,-38,
168,48,-102,88,
58,169,-168,-250,
13,-6,180,44,
-109,-70,-160,68,
184,-122,10,-53,
-148,-79,310,217,
57,10,37,18,
10,-46,236,-28,
90,-187,-221,57,
-50,-60,-119,-42,
-52,135,-39,-12,
236,97,-250,7,
-76,86,-154,227,
58,30,78,78,
-21,-119,-171,-108,
312,-19,167,-109,
-167,170,-11,-8,
254,187,-73,90,
-151,-18,-105,-180,
-56,143,4,-32,
12,13,-92,29,
-157,84,-67,-112,
-36,-46,-201,-47,
-57,-64,198,135,
-87,-234,83,87,
-172,-49,155,122,
-95,-9,183,90,
-43,5,32,-99,
253,-218,324,278,
-37,128,-58,53,
65,-26,-44,-32,
-78,-3,-99,101,
307,113,-29,-46,
167,-360,289,207,
129,-43,143,53,
117,88,-169,146,
-56,-105,113,-348,
-153,41,66,51,
-172,104,60,-241,
109,-41,-12,318,
-155,-40,177,-69,
-36,13,-48,106,
251,-57,-71,60,
94,212,48,-24,
200,-62,-6,-45,
-24,-183,-24,-217,
-325,98,222,-97,
55,-14,121,56,
138,-104,-14,-94,
97,71,-49,-4,
-30,75,-89,-11,
-256,-140,249,32,
-291,-89,-198,-61,
19,-220,44,-100,
-42,-23,113,-51,
-103,56,-41,-40,
-63,47,-16,67,
-283,46,-151,-71,
5,52,-126,-66,
84,-53,31,-2,
-157,-39,67,156,
58,151,102,387,
-108,112,-139,69,
-106,104,-111,-68,
-156,-169,43,-380,
-55,-126,115,75,
-153,70,93,97,
88,-85,97,91,
109,-49,-202,75,
142,-16,-304,34,
5,123,-200,4,
172,-59,-175,87,
59,-14,-29,118,
63,-18,-41,18,
-104,-111,98,-116,
-86,-2,51,-113,
5,23,57,-9,
33,-38,-110,-90,
-26,31,72,49,
79,112,-166,41,
-43,-16,9,-26,
-47,-22,-73,-47,
0,-14,0,-87,
42,-24,-9,41,
86,-105,35,70,
-109,-167,25,53,
44,76,37,47,
26,9,45,-65,
-10,130,-128,94,
66,33,128,57,
121,-101,-8,201,
68,128,-208,-12,
11,4,-9,-109,
-4,91,40,117,
38,53,91,-3,
76,-49,85,54,
13,-53,-18,-15,
65,-5,-17,126,
-52,-20,11,20,
-54,-105,60,14,
7,28,159,144,
-15,-15,89,-63,
83,-13,13,17,
101,42,21,35,
-90,57,-6,14,
85,-52,-77,-101,
49,10,-102,-91,
-7,8,-128,84,
1,-68,28,95,
135,73,-67,-55,
-82,-80,-209,63,
35,7,-76,97,
107,25,99,36,
44,52,8,-57,
63,18,-57,-8,
-22,-73,-10,19,
35,-38,46,-94,
8,-15,-30,-52,
56,5,-101,-97,
-60,-38,-61,52,
64,-23,-21,-42,
38,45,-4,36,
-29,83,99,7,
-17,-76,9,-63,
-28,-50,5,13,
26,-74,-46,57,
216,81,96,-102,
-56,11,-73,70,
96,46,66,20,
52,-103,7,-61,
72,-65,38,-83,
-170,-30,21,116,
58,44,65,53,
-45,54,52,5,
61,68,-27,6,
10,59,-46,47,
-45,67,17,-20,
18,42,78,-2,
11,-38,-11,39,
46,11,-139,23,
66,-83,57,18,
-62,-9,46,1,
-34,-13,-81,-78,
-45,-139,37,-82,
93,57,-33,-3,
108,-110,52,-43,
-18,-26,30,-29,
-62,112,49,83,
-158,67,39,6,
145,-23,-120,-38,
12,-12,-45,33,
21,-10,-36,19,
2,19,90,-2,
-29,-50,36,-29,
127,-19,1,21,
-73,-4,-23,35,
5,45,-62,-17,
-85,46,34,-40,
45,-24,51,-34,
-94,24,-76,-34,
-52,-11,-18,52,
-35,31,-105,-68,
21,-67,-34,3,
-23,66,115,-65,
-28,29,-61,-48,
16,7,49,-19,
58,76,170,-26,
-79,31,-41,11,
70,0,-109,90,
9,-9,135,80,
14,34,-92,6,
46,-30,-24,-21,
18,21,31,-27,
-140,98,-62,54,
-21,-37,-64,-5,
-21,-24,-7,-21,
-100,-59,26,-32,
-47,18,-11,33,
50,15,-102,52,
-52,15,112,13,
-16,-67,101,33,
45,-5,-135,-56,
6,57,-120,18,
-36,-132,-138,-12,
87,27,90,3,
-18,-90,-54,-14,
15,-43,-100,-52,
-37,51,110,-3,
-6,-68,-19,2,
-87,9,-216,-141,
136,41,39,-22,
19,-96,-141,-39,
16,7,-174,-79,
-79,29,-48,-33,
119,13,-29,-13,
-57,26,-30,-33,
12,83,-13,-38,
-75,-84,13,-23,
-29,36,-38,-29,
-36,-68,94,-113,
32,19,-85,-21,
6,3,18,-14,
47,2,-31,219,
91,9,6,59,
-174,-75,-5,82,
22,50,-15,-105,
74,0,-128,-134,
-65,-60,131,-70,
-78,-100,-80,158,
128,-19,-31,108,
-28,58,14,-120,
102,72,87,-27,
-71,20,-1,-6,
-53,-23,93,-38,
33,-13,73,-54,
-34,-13,186,-64,
-2,-91,-31,-54,
-2,14,-121,-100,
10,43,19,-69,
-115,15,116,-21,
-72,-103,-51,-73,
-119,20,-3,-32,
-19,-68,27,1,
-81,-56,59,-24,
-6,116,-90,111,
-99,-9,20,-96,
130,158,-130,-147,
-59,5,-40,13,
163,125,-139,42,
18,-28,-87,73,
-122,-84,5,13,
26,-24,-18,-73,
44,-28,109,46,
28,6,-70,-64,
-69,8,46,-55,
-71,-100,129,-47,
-84,-108,-4,4,
68,51,-42,23,
50,-17,77,-105,
-125,-34,123,130,
46,23,-14,-86,
82,-89,-45,-72,
148,36,75,68,
-95,-45,-106,-48,
-93,62,63,90,
72,-20,-37,-26,
-63,-68,15,-109,
19,-20,7,34,
4,34,-46,45,
12,-71,-42,-16,
29,41,-41,46,
-101,-58,22,-91,
-3,-32,59,41,
23,9,47,-52,
164,86,58,-90,
-196,-29,39,76,
-107,-26,99,-25,
-58,-101,14,-87,
189,129,18,20,
-124,-25,-36,59,
-40,-50,19,16,
40,14,15,-38,
72,47,57,36,
-76,61,67,-120,
-31,26,14,-26,
5,62,-17,-18,
-19,-107,16,50,
-28,-123,-16,-11,
66,-8,4,-105,
25,20,-53,-11,
76,107,-29,-7,
-14,69,-77,42,
-37,-117,64,-38,
-62,-95,-111,82,
32,119,-67,-5,
44,-16,-25,11,
63,-66,32,16,
1,-16,-30,48,
8,-9,22,-30,
6,29,-27,-43,
26,42,12,-67,
-6,29,48,-110,
-44,-73,-99,-91,
8,-22,-51,-37,
9,-24,31,85,
-12,-19,92,-77,
5,-21,-8,51,
66,14,-102,-11,
58,-10,-18,-29,
-17,53,-67,-98,
3,-15,79,-25,
-11,-59,88,38,
103,89,-24,-53,
38,-28,52,-1,
-26,28,-77,40,
-27,37,-8,-67,
25,-15,90,40,
109,115,-25,-80,
82,54,-62,-2,
2,45,-32,44,
-66,98,31,23,
65,31,23,30,
-93,-59,-87,74,
-63,41,-7,-57,
63,40,-15,79,
15,-26,10,-39,
57,38,-32,-19,
58,-31,28,-72,
-2,41,39,-9,
48,-12,-21,51,
0,42,56,-35,
1,70,-35,25,
1,11,-1,-21,
110,24,-119,-51,
-3,-56,68,15,
21,31,9,-60,
12,-60,-60,24,
2,-1,-18,-2,
-88,-125,71,-60,
-38,-18,14,-36,
-3,-76,29,42,
-41,-36,-50,21,
-9,-25,6,-57,
-105,9,-69,130,
-49,11,19,-11,
37,81,9,-10,
31,-5,-26,4,
69,126,54,-64,
-95,-28,-78,-3,
-81,-96,70,92,
21,-68,-79,-94,
23,192,211,-78,
-6,-49,-78,-18,
-165,-76,-144,135,
33,122,-49,80,
140,17,23,-172,
-64,130,-114,-126,
110,104,102,-145,
-38,-69,0,172,
39,8,-79,-85,
118,12,-80,-68,
-82,198,30,-135,
43,176,83,-19,
62,20,-53,-11,
-76,-5,-218,-22,
44,1,62,-48,
104,-201,31,-133,
12,103,2,-15,
-36,102,-150,14,
234,-35,-200,-40,
-9,38,42,27,
103,-70,-25,-63,
-94,-49,54,-71,
-83,-138,159,-43,
-73,-228,-167,105,
-69,-26,148,-73,
11,110,-40,43,
-37,-189,29,4,
99,-17,46,88,
-11,68,-219,1,
-86,-31,52,10,
1,103,-50,-32,
-121,150,-15,149,
52,-78,-31,67,
107,176,-60,71,
-74,6,-132,117,
148,-144,149,33,
158,26,-78,-37,
22,-32,101,-73,
171,-18,-59,89,
-80,67,32,128,
-10,44,60,17,
114,-165,1,-79,
-39,-10,-1,21,
-110,176,-62,51,
-16,82,16,20,
-75,-130,71,34,
70,-108,6,25,
-11,124,-74,-28,
-1,125,-125,53,
3,248,40,-5,
157,-7,-106,37,
-186,-78,30,-26,
-104,69,32,96,
-57,-165,-127,162,
-23,35,-10,74,
-19,4,-53,-9,
141,-45,103,54,
-129,26,-81,61,
14,-40,-50,13,
134,113,-57,46,
36,-77,44,-79,
-60,96,17,9,
27,96,87,-27,
-107,-153,46,23,
22,-77,-9,-59,
-196,-150,-48,15,
-50,-1,-31,-74,
75,-60,-151,-70,
213,9,-4,-45,
96,63,-29,73,
-166,129,228,-10,
-37,-119,-38,-117,
-86,106,-63,122,
44,78,77,120,
218,189,68,-59,
-56,82,-25,36,
-69,-203,-251,6,
17,32,12,10,
-3,-89,-17,8,
59,-46,306,9,
-3,15,-142,81,
-42,141,41,86,
-168,68,32,183,
-11,122,15,-76,
-39,-3,-54,181,
-27,-147,-17,31,
209,-30,248,-118,
146,-50,18,-29,
-9,156,-78,230,
12,-5,-36,-90,
-113,-101,20,100,
-28,180,-157,-95,
-22,35,-152,-144,
-5,-44,91,67,
27,-78,73,-18,
-78,-26,82,-43,
78,-55,-75,72,
17,104,36,-107,
141,-47,-6,-121,
41,93,15,127,
-118,139,-25,-36,
87,-102,112,-53,
37,-18,65,-14,
26,-30,-2,-96,
63,101,-11,-55,
-77,36,-36,-25,
-6,133,47,52,
232,260,-89,-74,
73,-140,7,-28,
-9,-59,22,-100,
-69,-20,-84,-146,
41,180,-61,-2,
-109,152,-119,-38,
-2,81,-19,70,
8,22,-7,47,
7,-140,57,-138,
131,-33,0,117,
-62,-149,-113,92,
-107,74,-40,-114,
5,32,-80,-136,
-15,73,21,99,
3,113,-59,163,
-17,94,-99,6,
-29,71,8,-23,
52,-25,-19,-30,
27,-90,16,-91,
-79,60,-88,29,
40,-112,-43,-64,
22,13,27,7,
38,-21,-21,9,
-23,14,-32,48,
23,9,-88,-49,
108,38,68,0,
-19,46,-11,-87,
-68,11,-42,-60,
-1,-122,3,-39,
25,66,-19,9,
-53,17,-23,37,
-65,65,89,-41,
-3,84,32,36,
42,-53,-46,-33,
-41,45,-44,19,
187,-119,6,68,
137,-149,55,1,
-28,-25,10,-98,
-53,106,63,-85,
49,-50,-12,-61,
13,45,48,-86,
38,34,-33,-30,
130,-149,-104,-117,
-98,34,-31,9,
-31,-32,-86,-30,
7,6,32,86,
-4,-3,-27,-7,
54,-135,7,-3,
31,-84,27,26,
80,-38,94,185,
-7,-58,70,-27,
2,-125,-51,-76,
51,77,-25,-1,
-28,-110,-70,-12,
-72,11,46,-78,
64,-29,-69,4,
-36,-94,-185,51,
53,-7,-74,19,
31,-65,59,145,
10,-47,-60,42,
-23,82,58,34,
-23,-53,14,77,
-38,74,48,-98,
68,-59,-8,113,
2,172,-32,-22,
-64,-61,24,56,
39,-5,87,20,
25,-244,-24,-88,
21,90,6,40,
4,23,44,-111,
-30,107,15,62,
-44,11,-96,-40,
-47,-54,-23,60,
71,-74,-74,82,
41,-90,-22,118,
30,-132,0,-53,
-29,156,-37,-117,
32,95,-46,-2,
161,-205,-68,158,
-4,10,-30,-13,
-56,48,-47,-46,
-4,-135,4,-33,
-98,92,55,-19,
94,37,32,0,
18,-75,52,-66,
-100,-55,-90,-83,
-7,131,4,161,
-25,2,84,124,
-187,9,132,14,
-18,-44,80,-50,
-64,-31,-120,104,
-11,175,136,27,
62,-31,-64,13,
231,4,-46,74,
24,-174,59,-69,
-191,22,11,106,
-11,-103,-10,46,
-42,84,21,102,
-88,-2,74,99,
-80,-174,57,-22,
167,-6,-79,117,
-24,13,-106,-71,
-18,120,152,-27,
99,-120,48,80,
-50,-111,-30,34,
134,243,78,-49,
-77,43,58,91,
8,44,-1,216,
204,-8,-62,99,
251,-174,35,86,
40,23,-20,-75,
-19,-159,120,-84,
142,2,-80,84,
29,248,24,24,
42,-46,42,-14,
-77,71,-229,-10,
118,30,-74,158,
173,134,65,82,
54,3,-14,-16,
14,-34,2,70,
-121,2,24,-120,
-20,-194,-26,19,
-61,-29,-166,38,
33,138,30,40,
-109,60,-4,-23,
-6,7,72,-5,
-47,5,45,-43,
