36,211,-126,6,
34,-175,-147,-134,
-60,86,-130,-92,
43,66,191,80,
108,7,94,-117,
35,131,64,-12,
69,-4,68,-63,
52,-19,60,-25,
-69,71,-109,-9,
-79,97,77,-77,
182,-51,-50,-10,
27,-94,181,-12,
-24,-43,146,-40,
79,-16,-36,110,
-86,59,-76,-104,
-10,-44,-58,61,
20,115,21,135,
34,68,-231,-13,
-7,88,229,-256,
-96,-99,96,-91,
68,-16,114,165,
-18,23,156,-199,
19,-88,394,-73,
4,54,-212,127,
83,-44,177,-6,
100,-101,-141,-80,
75,-97,-71,-80,
92,-6,69,-35,
-1,-5,-46,15,
110,-17,-16,-14,
-26,165,151,-273,
5,96,-104,115,
7,-5,216,-102,
-7,34,206,133,
104,-30,137,255,
35,88,-98,-175,
8,51,-1,-191,
-37,-22,-38,36,
-80,-91,-52,-45,
-13,38,118,-35,
-97,-66,-188,-51,
-50,-21,66,150,
77,47,330,71,
-1,-8,-135,-4,
33,-68,-138,-139,
-98,5,63,-94,
90,47,130,-165,
2,29,124,6,
-114,112,-243,39,
-5,-70,-73,-195,
19,-3,-74,32,
-56,0,31,78,
10,61,82,-123,
-31,70,330,-65,
-22,-118,-48,112,
24,28,14,218,
-104,89,184,49,
-2,-71,-80,-98,
21,-73,-373,-257,
6,-76,133,-52,
-54,137,-74,-36,
-36,63,-89,-23,
-7,109,-91,-32,
-34,19,103,-217,
-37,6,51,-179,
-51,91,75,-34,
176,105,20,-44,
-30,-28,-130,-94,
-11,-152,94,-146,
-1,-27,317,90,
-35,-154,-188,-16,
21,15,96,93,
67,-3,-108,20,
87,-161,-29,32,
57,36,-30,-157,
167,356,-120,-201,
33,-231,145,109,
84,-51,-191,100,
-131,2,32,-19,
266,68,28,172,
-78,-89,-190,-20,
174,74,15,114,
-104,-531,-102,-125,
-30,227,69,-213,
16,-163,128,-24,
243,152,206,226,
133,-131,-7,116,
-179,102,-10,-61,
-109,-48,-115,168,
-42,56,-71,-21,
199,1,6,-56,
77,135,-33,41,
36,106,-86,10,
15,137,-34,-301,
107,-257,107,118,
105,-230,76,-56,
167,84,-25,134,
-51,-195,3,-5,
46,-144,-6,80,
-70,66,-46,-180,
-81,200,131,17,
178,-54,-196,-46,
36,-225,3,-131,
-217,-199,-108,-33,
-205,50,-30,-109,
0,9,-21,161,
-92,-80,-268,15,
-70,110,-25,-7,
226,-70,54,-26,
-46,69,48,-63,
-14,-63,69,-19,
32,-313,-27,175,
167,100,29,-199,
-187,-62,-20,60,
60,113,-78,86,
-261,69,35,-140,
-4,-16,-179,-27,
24,280,-100,-106,
86,-259,-158,145,
80,4,24,-138,
223,305,-92,-19,
189,-108,-185,-31,
-65,-154,90,83,
36,-7,109,96,
-166,-370,40,129,
-22,-141,82,87,
-18,-90,-31,-75,
48,-131,-64,149,
227,194,-173,-290,
-18,21,-161,7,
-41,100,103,60,
-66,119,37,25,
-12,95,-81,-147,
-13,-8,-161,-61,
-162,64,-73,147,
225,298,-6,154,
-160,263,-8,72,
-17,282,39,-49,
227,-425,68,-21,
32,-292,-62,-183,
67,260,-98,-47,
-31,-34,39,15,
-7,-3,-45,-40,
-112,-348,141,-36,
-82,143,110,190,
-86,-48,-65,-110,
0,358,-170,62,
3,-159,63,-173,
102,-9,44,-40,
-50,-148,145,137,
14,-24,-73,-121,
-175,74,-43,-110,
-216,57,3,80,
153,11,176,114,
-36,-73,153,-145,
-195,-122,157,-94,
-195,-255,-1,9,
-43,56,-143,-36,
261,-15,-167,99,
-33,19,-117,-180,
194,-72,207,-28,
-275,193,-157,-38,
-106,67,37,132,
-13,-210,-141,-96,
-156,-61,181,183,
188,-203,-237,-120,
-282,161,118,-119,
-368,337,-203,120,
-187,-104,70,90,
-149,-16,-139,243,
-84,180,-58,2,
-17,-97,-14,34,
-107,-339,-8,-30,
-8,-124,19,31,
168,93,98,0,
-83,175,-32,17,
49,18,-37,-210,
75,195,80,-22,
-130,-180,66,-7,
-355,2,-58,-42,
206,149,50,50,
152,-53,-86,-139,
-58,-59,65,55,
-68,-30,17,-151,
118,-32,85,-179,
297,388,-41,57,
77,201,230,-102,
12,121,42,-79,
-148,117,-159,-24,
-7,29,-23,157,
63,-344,-186,-196,
100,-69,-14,84,
153,-218,17,-271,
-273,-145,-144,-195,
-87,54,107,135,
-10,-92,-47,-154,
116,-10,9,-49,
-178,-29,-2,224,
23,93,183,229,
198,-35,-118,-193,
1,-238,-54,33,
-56,-74,92,124,
115,25,49,61,
-81,25,-35,-22,
49,-99,29,29,
75,-61,-195,116,
-101,73,-239,-135,
-137,14,-32,120,
-26,-43,291,-100,
-62,-97,-136,68,
102,34,34,21,
34,-78,28,-206,
-65,104,8,96,
3,-109,39,181,
73,9,390,20,
-253,-20,-304,-5,
36,34,-31,73,
-19,-44,-289,89,
-55,-26,-192,149,
131,56,0,66,
-162,-25,-220,88,
168,11,-189,-111,
-65,65,119,85,
-73,104,-126,181,
-91,77,-45,-56,
63,-107,171,-66,
95,-11,-281,23,
-105,30,-318,-40,
112,164,20,75,
-26,-14,-231,-114,
34,-79,-192,12,
-47,83,239,-58,
26,-8,-28,-66,
53,-35,30,206,
242,-70,84,98,
-55,-44,26,-110,
-23,-17,19,-88,
-56,-13,-175,15,
109,130,103,39,
-163,136,-3,80,
5,10,161,-212,
-72,-12,423,77,
142,17,416,57,
-56,44,-119,7,
-14,74,62,20,
-36,110,132,-110,
-56,-29,52,74,
55,107,301,117,
19,-69,172,-43,
87,-62,2,-42,
-4,-34,-128,-207,
-16,-69,2,181,
-87,203,-22,178,
-195,99,98,3,
30,-10,-72,12,
-76,37,13,150,
-80,-29,226,-219,
-163,100,48,0,
148,86,95,300,
89,3,-240,-129,
-72,-51,69,120,
-23,35,136,171,
44,-92,216,207,
-57,-85,161,70,
-165,90,-239,-75,
51,-40,235,81,
-23,89,-1,-45,
89,-32,31,98,
-62,-47,-110,-31,
208,45,154,-37,
7,-162,-19,-333,
-154,84,-159,-40,
-66,78,36,195,
119,-118,8,197,
99,-100,-51,127,
-44,-93,126,-29,
78,-194,14,-97,
-48,-14,135,-93,
87,-51,247,149,
126,-66,45,-76,
-83,-39,15,139,
46,101,-40,-14,
168,17,-20,-114,
76,-29,103,69,
36,113,175,28,
117,-105,-146,-64,
142,121,138,-14,
56,21,-37,-24,
73,20,117,-163,
27,-16,113,66,
64,-117,63,-105,
-21,20,104,-278,
-199,122,-75,-26,
-200,73,-60,207,
111,-127,-20,105,
-37,-116,-46,-157,
-106,-246,-8,-14,
23,126,12,106,
149,-28,57,-10,
93,-58,64,61,
-145,7,-88,120,
-324,77,105,-139,
130,-71,102,127,
-112,-18,-9,60,
152,-81,-128,-389,
123,-33,-10,-183,
123,-70,211,7,
-20,10,66,2,
-50,-83,23,217,
-43,16,-17,69,
1,-112,-145,-201,
144,-7,-63,-149,
141,99,-119,15,
215,94,40,-73,
-49,35,30,-55,
-116,-222,2,-49,
133,62,33,143,
-198,-202,137,-91,
5,-22,-120,-201,
-128,-129,81,-166,
271,186,35,9,
-53,-90,83,343,
-167,106,-103,73,
-112,-66,4,33,
-19,-6,-46,-143,
75,51,25,35,
14,19,-68,226,
220,-104,161,19,
-160,-90,110,-40,
87,-47,84,83,
79,-249,39,-75,
-6,102,-73,-118,
131,-17,-184,-112,
-10,-41,-30,39,
73,53,-188,-203,
-304,222,-67,-89,
-3,-14,49,113,
-49,64,73,195,
65,-37,-58,-59,
-34,18,1,-160,
-26,107,-52,16,
-61,-153,-52,-27,
102,140,21,37,
-70,-16,138,-100,
-29,-70,-57,5,
-26,-52,-68,6,
120,-61,-158,-65,
137,-57,-6,88,
1,17,68,-175,
-81,103,-84,0,
264,11,-26,42,
65,-74,55,31,
-45,-32,70,-156,
-58,-59,-195,49,
-10,43,82,-55,
-169,32,63,-312,
-107,22,-135,66,
134,68,-190,-88,
11,5,28,93,
-117,-5,-21,-44,
-50,6,-88,-10,
-69,-4,-68,-14,
-24,-5,39,46,
89,156,-63,161,
-118,-51,-104,100,
-62,95,121,-230,
-55,-95,-22,45,
-118,205,-28,69,
50,192,-3,-153,
198,-162,-18,-19,
-21,-156,102,48,
27,84,63,-134,
-58,-5,-36,56,
-66,20,-211,279,
-117,-139,-36,-3,
155,-3,55,28,
185,-45,58,164,
-129,-174,57,-98,
57,-168,199,-35,
-58,-166,-43,-6,
64,-112,201,197,
-112,-85,-1,-23,
104,112,-63,-72,
159,73,74,72,
-41,-107,-41,-44,
-63,136,-106,274,
-206,-97,-90,115,
-96,174,-20,39,
-79,192,-5,8,
69,97,-26,-164,
-137,-63,93,187,
20,153,-38,106,
-70,63,-205,-72,
-7,202,86,-74,
-119,63,23,22,
-64,45,102,14,
-54,29,-41,-3,
4,22,121,-81,
58,7,-201,-220,
-35,-149,0,16,
-14,57,315,101,
8,-62,4,97,
131,-10,-133,-25,
-1,-14,-279,-38,
-100,36,-94,145,
-110,-83,26,-74,
18,65,266,151,
-83,90,-74,92,
-73,-51,-262,18,
118,-35,22,-39,
44,-155,87,-168,
151,-22,-1,-122,
-89,-88,-5,11,
140,-8,-94,-137,
72,38,176,-39,
0,28,130,65,
16,-71,171,10,
32,45,57,107,
9,74,86,-174,
29,83,-125,-206,
-17,135,29,-109,
61,-101,-185,82,
48,5,-61,68,
-127,203,-52,170,
-35,11,-121,-105,
-40,-24,152,245,
-12,54,179,-4,
27,-125,-243,-112,
-63,65,-207,200,
16,-64,66,-304,
-43,35,193,31,
139,-32,131,9,
-58,-40,-338,35,
88,40,-53,31,
54,-44,-111,203,
-106,40,-77,66,
-77,27,139,-73,
-32,-71,-183,122,
-166,-93,-57,-82,
-13,-50,51,26,
36,-25,65,40,
-24,108,-82,-58,
-13,49,-161,60,
-57,-31,-61,138,
12,54,155,144,
-171,-19,-67,127,
138,69,-231,-64,
75,-50,-73,-47,
-17,-41,78,36,
39,-86,288,-33,
-59,116,-78,61,
72,-95,-193,-72,
-47,-11,123,118,
51,57,153,-154,
-36,42,164,86,
-138,-4,-56,41,
10,48,-30,-45,
19,-76,-239,245,
-76,114,63,12,
-48,103,-51,3,
115,4,38,61,
57,199,1,-80,
3,-349,51,58,
111,116,35,185,
-4,300,-59,109,
-8,21,-9,-49,
-67,77,39,48,
14,-237,131,-77,
-3,-177,-1,-5,
-70,-90,-51,150,
32,242,-8,130,
-114,138,-73,51,
-28,-64,144,-81,
-46,-78,-61,33,
-65,-187,-83,-76,
-12,-60,115,-23,
-139,-265,-66,64,
-17,192,-31,67,
45,178,-4,-100,
139,69,15,-10,
-82,5,0,-88,
-91,128,7,-42,
17,-72,51,206,
-1,-408,21,-80,
-28,265,81,-29,
17,-77,-26,37,
10,2,35,58,
9,145,41,-74,
-72,52,-73,40,
-47,184,-48,41,
-53,139,-29,-42,
4,-294,-14,-193,
54,-34,-79,-29,
5,-85,87,89,
-113,276,-121,24,
3,-68,-52,-90,
-41,-131,-78,-20,
-106,184,-20,-199,
47,-92,-94,68,
95,87,-100,14,
50,-1,-21,-87,
-50,96,57,-37,
-25,52,-69,101,
18,148,19,-90,
10,213,139,40,
89,-12,154,-136,
43,-58,-45,-100,
106,-231,-207,28,
-30,-79,38,-136,
-15,-90,46,-19,
-51,13,-21,-213,
155,-321,45,-100,
32,-160,17,-59,
-55,-52,49,-116,
77,107,54,-93,
-31,231,-109,-8,
-12,-143,57,62,
-119,-27,44,119,
-97,136,-50,28,
128,-52,195,-145,
78,122,9,65,
47,15,78,-159,
-71,81,-67,-48,
-17,-79,42,102,
206,-110,182,-44,
-41,181,17,177,
27,-189,47,40,
175,95,144,165,
-110,243,-12,-88,
72,-6,-60,-68,
-128,13,-26,-236,
27,-63,42,114,
-18,-44,121,93,
-30,-56,-12,-121,
-68,45,-65,117,
-34,-107,11,-35,
30,267,8,158,
15,108,103,-52,
-72,-179,-60,-26,
-107,86,114,-67,
-73,83,-37,122,
-92,147,-106,106,
122,-65,118,44,
89,186,47,-59,
59,-78,-27,1,
-233,0,15,15,
-90,7,9,80,
60,-94,14,-23,
-28,-35,-27,-122,
-66,81,-128,-47,
13,43,0,217,
92,122,38,-55,
-126,-37,-20,-193,
44,154,-50,147,
78,250,95,-124,
56,-114,-54,-61,
-37,86,-72,-79,
42,-302,-56,42,
-200,68,-97,36,
83,-153,113,30,
-25,23,-24,147,
-41,119,-39,17,
-20,-16,-71,-162,
-9,-24,47,-199,
-73,230,-89,20,
-39,35,36,17,
-12,-45,-50,-78,
2,207,-2,-102,
131,158,-11,190,
75,-153,119,-75,
-48,-124,24,23,
87,-42,-13,181,
-49,50,-21,-52,
105,-64,-79,169,
-153,-51,-3,-147,
125,-215,-90,76,
-52,-185,45,119,
124,7,-19,26,
66,185,42,25,
67,-91,-176,3,
84,33,-62,-102,
-133,-12,-30,-24,
-10,38,47,-107,
98,198,142,77,
82,34,-9,-182,
37,91,141,-19,
10,42,-48,-74,
-57,90,-91,-77,
105,-181,113,60,
83,-34,28,57,
-31,-1,16,1,
18,-159,91,-146,
-16,304,-29,148,
-27,72,37,-90,
93,-104,8,-157,
46,46,40,-146,
-18,24,1,61,
-5,128,-24,-12,
55,290,-36,-50,
9,-182,2,50,
-21,134,4,-26,
-79,36,-50,35,
-4,-46,24,100,
-69,-4,-60,185,
-110,48,76,-99,
-29,170,-112,40,
111,28,10,-78,
-82,10,51,15,
-88,-191,-95,-16,
-127,330,-47,-30,
24,-233,-78,-135,
71,41,-11,-27,
-76,-50,-20,46,
-14,38,-64,-38,
48,-110,-85,-116,
-13,275,11,66,
-88,-54,-72,-31,
63,228,-11,17,
41,-89,-67,46,
-19,60,-46,47,
-18,170,-47,19,
-3,-46,74,-139,
90,28,-71,-57,
43,106,22,20,
-123,-233,-80,100,
-59,331,-81,75,
-34,-23,46,-51,
75,122,12,-34,
54,321,35,177,
5,-77,167,-28,
-75,-163,-153,-237,
-63,246,40,-6,
27,123,-39,38,
96,204,73,141,
-124,43,53,74,
-1,14,-10,-81,
-38,71,-31,-1,
114,14,-94,2,
-43,-134,-23,58,
9,148,-82,148,
-75,-349,-119,57,
-60,89,49,-21,
32,-62,38,1,
11,126,105,10,
-5,-73,51,-55,
24,93,-94,30,
-27,82,-1,42,
134,215,72,91,
33,134,-66,-37,
11,-115,106,52,
7,137,2,12,
-10,-39,12,158,
-27,169,-39,36,
-72,198,67,-56,
-113,-309,-42,43,
67,48,24,167,
49,147,166,44,
45,-40,-317,-108,
88,110,171,-164,
-46,-72,85,16,
-59,-64,-91,128,
-64,-119,-17,62,
105,49,267,108,
-141,-13,-36,-84,
-43,114,33,186,
-33,-67,-98,-15,
-55,20,113,63,
13,-105,207,-275,
12,-237,-89,-18,
-47,31,-74,21,
-139,33,35,-348,
1,93,43,-123,
-79,126,163,36,
-1,48,58,-120,
-70,-69,91,274,
-41,-307,12,-25,
4,190,-96,65,
44,24,106,118,
11,-37,70,91,
-153,191,98,20,
-120,146,59,-207,
11,-93,-7,78,
-29,-26,162,69,
-51,-60,-56,65,
24,-118,-12,-41,
-45,58,-208,52,
89,203,-76,-205,
-44,44,-186,35,
-80,-79,-207,-127,
28,-57,-42,-215,
-59,-203,31,-68,
-5,67,-131,-14,
72,-174,-58,185,
123,-93,44,137,
-41,-111,41,-148,
59,-13,76,-57,
40,136,143,192,
151,-168,-57,-206,
54,85,86,-53,
53,-40,-122,-84,
4,39,-4,-46,
55,60,59,81,
26,-241,-181,-326,
-29,-240,54,-113,
55,-136,12,-61,
45,128,20,-53,
-75,-51,20,97,
-53,-33,-109,-20,
85,-16,101,-35,
36,9,-7,175,
89,102,5,-187,
34,76,-253,40,
-48,1,-155,33,
-111,221,-10,-46,
-47,-287,74,-87,
68,-12,21,-2,
110,-118,116,45,
123,199,-8,80,
-184,-211,-181,57,
165,101,107,-240,
133,-129,96,5,
48,200,77,3,
38,77,-13,-163,
50,-70,-28,-129,
-31,17,-56,16,
-151,-30,-5,-115,
-28,-40,175,0,
-227,-55,-10,-73,
56,203,-8,64,
-134,50,-38,-38,
2,-165,79,35,
70,-30,-78,-183,
20,66,-161,-152,
-96,45,0,168,
106,-25,29,-50,
211,17,171,86,
83,-400,-114,-36,
107,183,120,-200,
-282,118,42,-403,
-193,-73,-27,4,
66,-99,-55,74,
-18,63,62,-198,
166,94,101,-174,
52,-107,199,-5,
-275,68,24,-79,
-8,250,-3,-129,
-96,-99,-104,-132,
-151,75,-53,2,
163,-200,68,48,
-142,-49,-138,-411,
-119,112,-81,57,
84,-190,-73,73,
-97,71,45,83,
102,23,49,260,
-184,-57,-96,-116,
-208,66,4,-140,
51,-187,-28,3,
40,-33,118,-15,
-195,-186,-133,-60,
65,100,102,173,
67,77,101,39,
348,-201,146,118,
-37,36,-165,-28,
66,150,-291,63,
-287,26,24,-19,
138,159,76,42,
-2,-252,3,-45,
187,-212,53,244,
-16,-289,106,-50,
84,61,-199,25,
22,-98,15,205,
-32,-311,-120,-195,
-8,-8,-7,-26,
39,-31,-162,-126,
32,-61,27,124,
281,25,101,-85,
74,-157,-183,-144,
-45,257,-72,187,
100,-360,77,-128,
23,-54,-28,-249,
-14,-84,102,78,
18,-22,-31,-91,
9,-197,-63,-256,
12,-18,69,-123,
-122,144,-12,24,
-28,-52,94,61,
37,-10,56,106,
-40,-56,-21,-126,
-31,103,-13,-108,
79,94,-56,147,
127,32,29,-39,
100,-59,38,105,
-214,17,36,-82,
-50,159,-3,-89,
31,0,-37,54,
26,-320,-92,118,
58,125,26,-15,
47,-126,-158,2,
25,-95,69,147,
85,77,103,108,
8,-34,-134,-244,
-18,-42,-66,41,
-101,101,-60,-145,
35,-130,-46,-36,
4,-189,-69,279,
-19,3,3,-93,
62,-117,-41,-137,
274,-21,81,105,
-72,-219,26,133,
-21,52,59,18,
39,-84,11,80,
-16,161,-100,11,
32,-212,5,32,
-25,76,-13,40,
89,-10,-129,281,
11,-157,-74,47,
-53,-310,-20,55,
-10,-77,-27,147,
-52,7,32,187,
-226,69,-67,112,
26,-64,-59,-77,
-3,-170,168,49,
-25,-228,-57,87,
-87,44,88,11,
132,-6,90,6,
12,-98,6,91,
27,93,-12,147,
-34,267,-105,-36,
32,-113,-79,12,
93,255,102,-263,
81,-81,-97,178,
-42,156,-67,-7,
-133,33,-135,-54,
-92,-11,-109,8,
-2,50,-31,67,
-104,-128,105,-72,
-39,87,-32,57,
-18,115,-29,-131,
-80,-154,-72,94,
172,-74,-108,-66,
-18,62,-79,-17,
61,-59,30,4,
-87,-144,-49,-77,
170,-151,-36,182,
-111,26,-24,-31,
63,315,-57,35,
20,-454,-58,35,
-200,102,374,-85,
28,193,-43,-21,
63,-61,-66,29,
30,93,-35,9,
-40,-168,50,56,
-149,-236,301,17,
33,-13,155,-55,
-74,-17,-262,-166,
138,170,-19,-203,
38,-109,-43,-87,
-62,-104,171,88,
-80,-174,18,92,
205,-248,5,-261,
77,-87,-163,-117,
-57,-115,23,-103,
-65,37,-23,-165,
57,30,130,-86,
124,47,-149,-159,
129,69,-58,-86,
1,-49,-6,-55,
-166,-310,-93,122,
-255,197,103,24,
-31,-152,125,-52,
111,68,-21,-52,
183,85,88,164,
162,-202,-54,-20,
134,161,43,43,
-36,0,51,-63,
69,-272,27,-126,
58,-231,16,-109,
52,38,190,-39,
74,43,-93,-155,
-3,38,-65,154,
-128,33,12,-26,
-132,84,203,-41,
124,-203,-114,14,
-155,-67,-28,-154,
-53,-206,-76,221,
-39,118,57,64,
10,-35,-113,-113,
195,280,-123,81,
22,175,194,33,
-21,75,113,53,
-267,-114,17,21,
-216,-123,-116,-64,
6,-83,41,101,
-142,51,89,1,
2,-133,-110,-47,
86,-32,48,3,
50,-111,5,101,
9,34,-10,0,
-75,-91,122,292,
-88,-25,-66,-31,
-220,-154,71,-84,
1,-161,-164,128,
-84,99,126,-24,
-23,56,-170,156,
-88,122,64,-206,
117,285,145,81,
121,-44,-223,47,
-161,-111,-133,-266,
-322,-158,-8,-78,
-91,-51,226,-124,
-30,-387,-19,40,
-424,167,185,-245,
132,-41,5,155,
28,195,-147,-136,
7,-23,123,10,
-94,-32,7,17,
-143,82,26,-82,
28,-98,45,18,
150,41,53,35,
43,26,-102,99,
-136,-50,45,-177,
-69,-79,-55,98,
-101,-88,58,27,
268,-12,-56,2,
212,108,100,-114,
-12,26,134,60,
-245,43,-32,22,
166,256,135,-44,
-114,-178,-3,10,
117,-7,66,-30,
145,-101,-117,-27,
-76,-145,-23,3,
-129,-72,-88,-62,
-34,-24,17,-140,
117,88,132,-27,
93,226,175,216,
88,24,-8,116,
-57,169,69,-51,
-205,-8,12,66,
-37,111,-40,-26,
117,-4,12,55,
-112,41,-106,177,
367,30,46,133,
-8,40,-87,-33,
-60,146,-46,-69,
-16,-167,81,139,
492,-1,75,49,
-92,-280,-144,57,
-29,41,-84,29,
5,68,98,-3,
64,81,22,192,
-25,118,-126,-146,
36,8,136,-38,
-42,43,-81,47,
21,-16,-44,-208,
-299,31,-24,-173,
237,45,73,163,
-146,-16,52,-40,
150,-205,-107,131,
-100,-119,-19,112,
180,-226,213,-189,
-93,4,-51,-99,
-371,62,-44,-85,
99,-83,133,127,
-44,-41,45,-97,
10,53,-81,-12,
70,169,69,167,
16,287,-105,251,
-144,-35,-27,-142,
-10,95,34,-54,
33,-132,26,-30,
-65,-126,-74,-42,
-59,15,154,7,
-139,-231,111,-197,
-12,-60,-15,-116,
-228,213,138,73,
140,244,45,119,
97,158,-47,100,
-85,-123,1,168,
-128,-31,-156,-183,
105,97,95,-33,
5,-16,4,19,
87,136,59,179,
-55,-97,63,-108,
7,-28,-34,-142,
37,53,-7,61,
-79,-92,23,-23,
-13,-255,52,79,
3,-15,28,-167,
-42,-227,-76,-65,
-87,63,-45,178,
0,183,-41,-9,
-58,-71,-69,-25,
33,-98,-63,30,
-91,114,-217,36,
-255,94,-49,-52,
-75,-183,-28,-23,
-66,9,-35,2,
-29,-26,-135,22,
8,272,30,-105,
111,-213,3,86,
-102,-26,61,22,
-44,-49,5,20,
70,144,-102,-7,
27,131,72,-34,
-26,114,-73,194,
43,-42,-4,-16,
135,-40,23,-120,
3,-118,-96,-11,
32,92,5,-26,
123,10,-11,186,
-120,-97,-21,25,
-46,7,-52,-141,
82,26,186,56,
-49,-170,-45,104,
92,-14,-89,33,
148,-11,99,94,
-79,66,-19,11,
132,-37,-72,-10,
-165,170,-14,11,
-121,122,-107,11,
-287,-93,-101,-98,
180,-188,14,-52,
67,177,-41,-171,
-18,-180,-47,-80,
149,150,-12,-97,
26,-86,-78,67,
12,-287,168,68,
5,161,-118,-34,
81,188,-66,14,
-49,-25,72,46,
-103,-105,20,-97,
31,34,-86,142,
-104,-118,75,26,
7,80,-97,-45,
-90,-55,-38,28,
56,16,177,95,
118,-120,142,39,
65,111,-82,-40,
-57,28,15,8,
223,65,54,62,
-162,-30,43,-179,
177,75,-24,-52,
-53,73,-34,107,
-78,58,-16,71,
163,-101,-103,-126,
110,-21,40,88,
45,134,26,26,
273,3,15,-179,
4,93,18,45,
-112,-6,-69,-37,
-132,142,-45,-140,
-83,56,-48,-4,
-155,96,43,16,
140,20,-55,-93,
-110,-87,-151,-50,
-117,84,-88,101,
-75,25,-12,16,
182,12,-30,17,
-286,58,-181,-68,
157,-89,12,64,
-113,-74,-90,-54,
-199,-56,-21,-120,
3,51,-28,97,
-117,84,-87,-143,
-39,-13,-73,180,
41,117,21,-161,
-20,-10,129,-65,
-132,-45,-52,-43,
-228,-14,67,-126,
166,-7,-198,-120,
88,-136,129,28,
-93,-49,-12,-105,
-32,82,27,98,
-37,55,-62,-250,
124,20,152,-242,
121,104,12,10,
60,24,71,175,
248,-130,153,1,
84,-20,106,232,
137,56,143,55,
35,-3,118,-243,
-200,26,-276,18,
219,-122,58,170,
133,-40,-31,84,
2,-3,32,-55,
-190,6,-18,188,
31,-69,-177,-172,
-87,-51,14,-62,
-54,-36,-76,-133,
99,62,-117,-176,
-24,-132,-31,5,
30,143,-58,5,
36,-96,43,146,
-48,-139,365,98,
104,-69,250,245,
-46,-35,181,-215,
18,133,6,42,
-333,40,-169,131,
53,-83,145,167,
-38,52,308,-228,
53,84,-93,-58,
-102,-88,-15,195,
-9,156,-83,93,
20,106,-134,85,
59,-146,257,117,
111,125,104,232,
5,-1,-89,-181,
118,-79,-191,-7,
-127,30,11,126,
172,73,-38,8,
80,108,27,226,
188,-54,163,193,
103,-57,-49,124,
-184,69,-29,-142,
-133,138,-43,61,
-127,91,59,-193,
-222,-72,-185,40,
-34,-13,123,316,
-56,105,-103,-32,
113,-55,90,-397,
162,50,121,-365,
5,122,-59,229,
-46,55,36,-6,
-210,72,-58,66,
156,-83,-231,-258,
156,66,-106,-196,
19,94,-126,-71,
-232,56,-52,15,
195,-141,39,-90,
23,153,-39,-75,
-145,-40,89,-163,
-22,80,-124,185,
2,-16,43,-200,
-111,54,14,368,
44,10,60,-289,
20,72,-148,-114,
-5,-21,-85,73,
-4,56,-178,295,
-93,-14,-30,379,
119,27,204,-249,
38,60,32,52,
-26,5,113,134,
14,77,129,104,
246,-74,345,147,
223,78,278,44,
-22,1,-49,-204,
9,-4,26,37,
80,-1,30,158,
180,-119,-80,16,
-114,106,7,-152,
-26,-59,-26,-109,
89,78,-190,78,
71,-179,14,-294,
-91,-2,-33,221,
-291,11,182,65,
-219,-20,-144,10,
53,-11,-38,139,
-186,43,334,-107,
22,-69,99,-251,
24,-41,-54,6,
-20,76,181,190,
67,230,-15,55,
-49,-28,218,-1,
99,45,-16,80,
-63,9,-3,-46,
-31,-107,-114,-265,
-38,22,72,49,
129,78,41,-110,
-228,211,-244,-139,
-97,9,107,-78,
-132,-198,-27,83,
-143,9,-126,88,
-88,-87,122,25,
-106,-79,81,50,
88,136,-184,-10,
59,27,21,-23,
-76,-44,-91,242,
24,-57,186,-131,
183,35,-14,26,
-60,28,213,-272,
-180,8,79,14,
319,-55,59,67,
-67,51,225,-30,
-291,1,-239,-115,
-21,102,-111,-70,
-148,-43,130,-22,
26,127,-114,-144,
94,-67,46,-14,
200,6,51,-148,
-58,83,166,-68,
-44,-49,93,-121,
-17,67,-154,-154,
-142,-67,-90,148,
-28,-62,16,127,
-188,-164,-93,-122,
112,-28,-288,-91,
-74,-21,-152,110,
18,-33,142,-208,
-57,18,-16,-58,
29,-65,-145,-180,
98,23,214,5,
204,-26,57,-184,
-86,29,-235,-285,
12,-60,-30,126,
-164,53,144,-21,
32,2,-53,-97,
30,-10,-202,-28,
256,-38,270,-18,
71,51,224,-95,
-60,50,16,40,
-101,-55,-27,106,
-103,-123,6,-69,
54,34,161,-114,
167,-36,152,-6,
140,45,5,-58,
137,-79,-113,85,
112,-44,-154,-143,
145,-63,-182,-188,
-234,-9,67,-225,
-4,45,-173,140,
5,-160,48,136,
102,63,218,197,
98,177,-110,61,
-137,-28,-68,-17,
-16,-124,124,-205,
-7,-110,61,40,
-196,-41,-28,21,
-148,19,71,58,
239,71,77,-29,
-153,-18,170,-69,
-107,149,-58,-116,
59,-97,10,-12,
-102,18,57,-57,
119,-95,287,49,
-86,107,-169,-177,
-31,77,-218,-22,
299,55,-88,171,
-1,-54,50,298,
-212,71,135,-49,
15,-41,-100,29,
-85,56,-77,113,
-159,-35,-97,195,
-117,179,41,-16,
112,-53,-165,-48,
-81,-11,19,-119,
140,105,33,56,
239,134,-143,147,
-89,67,-217,-73,
101,89,-179,131,
8,38,-93,61,
-142,53,-127,165,
32,34,67,84,
-136,-119,-107,-72,
-233,57,-98,-48,
-141,-3,-147,132,
-240,5,90,-215,
-115,104,-79,70,
95,-1,39,96,
-106,60,12,11,
-205,-7,112,13,
-136,3,-97,-11,
77,62,52,39,
65,-1,9,91,
-108,-56,-82,8,
13,25,-121,61,
-148,-115,151,272,
111,-203,-38,35,
-67,-106,-95,43,
87,-13,-83,118,
