-249,143,-105,-77,
-19,-211,95,23,
-74,-166,-84,-76,
67,82,76,22,
-198,-35,102,245,
92,33,-91,-5,
-151,133,110,-121,
93,-75,53,-89,
131,-75,67,123,
85,-85,64,-143,
-77,11,102,9,
-120,-223,14,-133,
-85,100,9,-68,
-9,41,-90,58,
-3,120,-103,-19,
-19,-132,75,50,
-38,58,17,-6,
2,-80,-29,-55,
41,-175,-28,-83,
-76,44,-73,-51,
-93,94,-28,-28,
43,-74,92,-101,
58,7,2,-61,
14,-190,8,29,
106,-52,-110,-45,
125,-107,-118,-76,
49,3,26,-19,
10,132,-105,-42,
-119,116,-2,73,
-90,-198,53,2,
78,101,-65,8,
-3,122,-5,-43,
137,-50,104,111,
-187,-91,30,147,
9,-131,30,2,
55,69,-19,-117,
-39,42,-29,126,
64,64,45,41,
20,55,-28,47,
11,146,10,-212,
-67,83,25,-172,
-97,62,-58,15,
-114,27,-46,-131,
0,35,39,-54,
12,68,-40,-33,
117,5,160,-82,
-14,-28,75,37,
2,3,-106,-54,
-68,-59,51,60,
-64,-156,-30,-52,
-51,-8,43,-57,
125,59,52,-19,
99,-38,-37,-37,
119,185,-41,-110,
18,-78,49,144,
-39,144,1,-33,
-227,-20,-149,37,
32,-155,99,-78,
189,0,18,50,
42,-129,61,-105,
-42,73,-68,-38,
69,24,-74,-26,
128,39,46,94,
40,-31,78,-56,
46,22,35,24,
-35,17,71,9,
-40,-135,80,-55,
-75,17,11,-51,
137,88,2,-43,
-77,-117,-24,9,
-37,-15,-84,-56,
208,123,31,180,
36,-156,165,153,
-8,-66,41,81,
-12,-7,261,85,
19,-140,-98,-71,
-140,-79,-48,-154,
-32,-50,-5,-66,
23,-145,-30,-248,
1,-34,2,65,
-36,-180,43,23,
-31,-29,-88,-180,
-148,56,46,-73,
-159,71,60,225,
48,145,-40,-146,
100,-119,45,139,
-51,-23,-112,-39,
120,-119,223,68,
-11,-172,75,97,
13,-147,-100,-82,
32,-120,41,112,
115,-8,110,15,
-72,-100,37,-32,
21,-70,-46,102,
5,-34,14,87,
160,96,41,-10,
172,-6,-28,-97,
97,159,-165,-51,
-114,-28,100,-152,
173,-160,-90,78,
-69,-105,-159,-85,
-84,-64,92,2,
43,-136,-2,-63,
45,37,-19,19,
-61,-158,-1,-65,
-51,65,-85,-21,
-119,82,22,63,
-54,-73,-93,95,
-142,-55,29,63,
-95,-42,-34,-99,
-42,-49,6,-51,
5,-177,67,-42,
-146,-196,-4,-121,
-100,-27,-76,-50,
66,-60,-79,-29,
-251,-77,48,-160,
-70,-76,-52,69,
-83,84,-154,91,
-104,-51,6,14,
44,-25,-22,-132,
-193,160,-138,-100,
57,-8,-86,-34,
308,-15,39,-13,
-59,33,-96,-3,
-10,24,-101,-95,
8,-9,-68,83,
99,40,107,64,
10,-91,176,-37,
-146,127,-48,45,
-12,-34,2,-22,
4,82,-86,23,
-60,23,-17,30,
-115,-232,-35,-43,
-276,232,-42,-13,
54,49,-25,-16,
56,209,34,63,
-45,-112,-37,-38,
-170,116,-92,0,
-94,36,-163,-26,
-172,-194,-125,87,
99,43,-179,60,
-11,200,-84,154,
-47,-39,53,-154,
-79,3,-99,82,
-142,39,11,95,
-45,190,-57,-65,
-100,-103,-17,124,
-244,123,-105,106,
-72,-16,110,35,
124,-70,122,209,
61,140,-19,-53,
-165,193,79,124,
-40,-61,111,-30,
-19,98,-106,204,
-72,-65,64,69,
4,-75,-86,139,
57,16,-19,16,
-70,47,-26,-68,
35,-19,-46,146,
180,107,46,200,
59,-23,80,123,
64,138,86,23,
82,-71,-50,-100,
108,-72,-15,13,
-52,-126,-104,-39,
-122,233,-85,33,
-146,-49,-5,-81,
-19,-45,-104,65,
-123,149,-106,131,
-120,114,-124,132,
-67,74,86,97,
-80,-55,-78,62,
46,-119,227,-128,
-139,228,-82,139,
49,-99,160,-34,
-175,-1,-126,174,
-113,64,-32,-217,
-146,-32,-35,-4,
106,110,-4,146,
-182,-32,202,-40,
15,-140,56,-16,
-22,58,-157,-143,
-139,-85,-129,285,
48,-68,-37,-47,
-171,-169,-74,3,
-125,127,-93,10,
-24,-46,60,114,
-60,102,-116,147,
-67,362,-158,-42,
37,-77,40,116,
13,-56,3,105,
-29,137,-69,-80,
92,101,11,23,
-82,-31,-149,-212,
61,-50,-143,140,
34,-159,67,-61,
-281,-8,46,169,
-16,56,-29,98,
-55,147,-59,-81,
-65,-70,72,126,
1,-139,53,87,
57,-91,48,-114,
67,-9,-173,-26,
-83,-77,6,112,
-63,67,133,-12,
-97,-25,128,-24,
-26,38,-94,-21,
-86,-5,57,149,
-88,-87,16,59,
-46,-58,-99,-162,
93,-54,-152,-2,
-9,-82,14,93,
-47,-55,78,36,
-66,47,57,-60,
16,51,-46,77,
7,13,43,169,
31,114,-136,-1,
187,55,-107,-14,
-97,-115,-47,2,
-23,-47,46,-76,
-25,103,-29,-127,
60,-82,-12,160,
6,-22,14,103,
100,-17,112,-74,
26,-151,42,-21,
63,87,-18,-12,
-95,-66,63,-6,
73,-110,11,96,
-60,101,-8,-39,
100,-6,64,-28,
-131,-52,71,96,
58,180,5,-209,
92,-54,14,91,
-25,48,-170,113,
-175,148,101,38,
-55,-5,-104,-23,
-122,17,-20,63,
104,50,-47,38,
30,-70,60,18,
16,-81,-35,-14,
-38,68,-21,-29,
27,-154,-76,77,
23,-27,-44,-52,
-164,-86,165,61,
-87,29,27,37,
3,-33,12,-24,
5,-154,-91,14,
16,-32,-12,5,
80,-10,-212,-89,
93,16,3,-144,
137,54,119,169,
18,50,66,-96,
115,60,-48,-127,
71,63,89,-16,
33,-14,121,118,
56,-29,65,-40,
105,49,220,385,
-34,-49,15,-30,
-19,-149,-74,107,
-112,-6,15,-81,
117,-8,28,-3,
-23,24,-13,-53,
-71,98,-11,-10,
-36,-57,62,-73,
25,-184,-9,-78,
-67,-79,-5,158,
20,140,78,-62,
39,-180,-15,84,
5,-25,76,-7,
1,-6,-57,-64,
77,-176,138,-16,
-171,-9,35,-28,
-40,-51,-100,-21,
-37,-50,101,130,
-117,-81,-76,-108,
-3,5,-25,22,
-193,-23,6,24,
-26,-140,41,-85,
19,72,-63,13,
146,-73,249,47,
51,95,-66,-73,
-49,1,56,-19,
-150,139,-51,-34,
12,-10,40,-73,
-18,-79,72,53,
212,78,-166,397,
52,34,54,-26,
42,24,-31,-21,
72,85,-10,-26,
83,-18,-31,-16,
-82,-68,-66,-56,
103,15,-186,-65,
-25,-5,-30,103,
-74,-50,118,-67,
-6,-13,-11,-106,
128,246,-75,90,
-128,-96,21,0,
-35,105,61,-68,
-19,105,-39,-36,
11,-29,-85,57,
-49,10,-141,126,
122,-18,83,-42,
124,10,126,-51,
-26,131,-5,-46,
-31,-152,99,2,
-119,-36,-90,2,
153,-18,-65,27,
53,102,88,178,
-58,-121,-99,-97,
-117,-155,-176,41,
-53,62,12,-173,
-87,38,-82,24,
-45,21,69,80,
181,-122,-22,-35,
19,45,31,-68,
23,-87,112,-29,
147,44,1,-12,
-25,51,10,18,
30,-44,123,44,
-19,-44,131,-88,
-14,33,-79,-35,
-67,-56,72,66,
-54,114,6,-107,
49,23,-15,-15,
68,-162,82,11,
-44,107,-74,-51,
-51,79,-4,-82,
-126,158,-75,-131,
-62,-124,41,120,
-54,-172,-44,60,
-150,104,-6,4,
-101,-112,-61,251,
-141,-18,-110,-111,
-62,20,-54,15,
55,-200,55,14,
62,129,-141,46,
-132,44,-106,73,
-16,-6,-63,87,
-170,-54,-51,29,
-52,59,-146,-101,
83,-8,-23,50,
-11,-59,-166,-171,
13,-17,58,-87,
168,-5,206,113,
-66,74,-44,-1,
-166,-47,-39,148,
30,88,-171,-209,
59,82,36,9,
-126,-21,-46,-21,
103,-93,130,-41,
42,-27,6,44,
105,-61,-146,167,
129,74,28,-61,
-24,29,23,15,
-4,16,-94,-70,
161,-30,-23,-39,
-63,43,-22,165,
51,43,-29,-112,
68,21,-83,0,
57,-33,-132,-8,
-54,37,-96,2,
-14,-85,-107,197,
2,151,-25,24,
-112,186,124,84,
11,101,-33,80,
14,46,-152,-57,
60,-46,81,81,
-72,-35,-87,-48,
57,-78,53,76,
-76,45,-100,39,
-15,44,-46,-25,
66,-46,-152,90,
-149,-174,-50,174,
-134,-28,-4,41,
-1,-2,-31,-86,
182,65,158,53,
-220,-14,-130,180,
11,34,-116,-3,
94,6,37,14,
-133,109,-30,35,
73,-61,-28,-105,
53,32,-30,15,
70,48,43,38,
114,60,-108,24,
-59,66,64,60,
21,17,141,289,
-110,57,-4,-101,
-74,104,55,-30,
-114,81,135,-59,
-115,96,-35,34,
79,11,7,-63,
80,77,10,103,
244,0,-109,179,
-58,-101,-58,-46,
-115,95,-92,25,
2,-101,-5,49,
-52,101,-30,57,
39,-71,-44,55,
-13,80,-52,197,
-33,-24,67,-89,
-93,23,-55,95,
-57,-77,-65,-3,
31,-104,-48,-73,
56,72,132,-59,
-12,50,-102,4,
78,69,139,-91,
-9,-39,6,83,
121,-11,16,-30,
75,-107,46,33,
26,-41,99,-13,
7,84,-80,32,
-7,-4,-66,-205,
-7,46,56,-81,
-98,128,-76,33,
-46,-51,-24,60,
-101,-1,61,-172,
-54,-39,54,26,
103,203,-175,-64,
41,-104,-4,7,
170,-60,-17,-65,
0,56,-102,97,
-17,-32,40,-27,
-37,47,-30,-32,
109,132,-85,186,
-52,62,-18,24,
-13,45,-124,90,
-66,189,-32,7,
-39,78,-54,26,
-27,136,-40,37,
11,63,2,81,
92,55,-3,72,
93,-119,27,-146,
-1,-78,46,65,
-94,-66,-32,-3,
108,-33,130,-68,
40,129,15,119,
-45,9,10,141,
144,-104,61,24,
-70,18,-28,95,
-123,-104,11,-48,
-42,-18,-130,115,
44,48,-39,62,
-9,78,13,116,
-9,41,38,-1,
-113,127,40,80,
83,-55,112,-114,
91,-10,141,93,
24,164,-25,-9,
-84,-94,58,144,
-55,-41,0,124,
-75,15,68,-52,
70,141,147,54,
49,64,55,14,
-50,6,-120,80,
61,-62,-162,-50,
8,-10,13,-56,
81,-22,-66,-56,
24,-2,35,33,
-3,44,-42,-132,
-28,213,-34,69,
50,49,-8,5,
17,146,-8,28,
-39,4,-113,52,
0,-62,-95,9,
63,108,-118,32,
-54,-98,58,73,
-6,-114,161,-28,
257,-63,-65,46,
-65,-128,19,-144,
32,26,105,-8,
-138,57,31,58,
304,-32,-102,41,
49,38,-1,8,
139,-118,80,-89,
32,33,12,87,
-55,-103,-79,57,
124,-6,-63,-26,
113,-45,108,-113,
100,72,35,176,
-15,-212,127,-60,
-21,-66,27,-137,
-43,282,-12,-68,
75,-184,-168,85,
10,78,-24,8,
64,148,-4,-14,
-76,17,45,-152,
52,98,25,8,
44,97,32,-20,
39,66,7,50,
-89,3,-67,-121,
122,85,34,-14,
-79,-13,-15,48,
-112,87,-47,82,
131,-12,133,-33,
78,123,88,68,
92,106,-51,86,
53,226,-43,44,
74,53,-13,-58,
151,3,-50,83,
39,116,110,-113,
76,31,30,21,
-61,-235,-149,102,
25,5,110,17,
-71,147,-75,30,
125,304,113,-48,
-91,104,-55,77,
66,-213,28,87,
73,-13,16,43,
30,-56,24,-100,
71,98,34,113,
59,-62,-111,-55,
47,-3,-37,-48,
-56,32,-57,-54,
-87,49,76,1,
14,75,120,112,
90,186,26,61,
275,-40,70,227,
-126,-128,53,-104,
-88,-6,-89,33,
14,-20,67,-6,
21,102,-76,-127,
-124,59,8,91,
-62,-86,-97,-216,
42,13,-5,184,
94,317,-133,-46,
-9,87,10,22,
-5,-99,35,37,
21,-7,-38,-79,
14,-14,-3,-77,
-108,-191,75,90,
-36,-107,157,-144,
30,-63,17,-86,
149,172,-202,111,
-17,-101,44,94,
-37,-249,49,63,
-99,138,-128,-230,
-72,189,14,158,
-13,-103,-142,-61,
116,79,-101,-11,
15,-86,12,58,
47,6,15,-6,
2,-61,30,-161,
17,5,-74,84,
47,-178,-85,0,
23,-49,-26,-106,
141,8,134,142,
-80,26,-273,162,
235,5,138,131,
8,-47,76,18,
66,-202,136,-152,
55,42,85,-196,
-34,147,-46,-110,
-6,-11,116,-82,
66,29,-20,-125,
-68,-216,29,-86,
113,-98,212,-97,
82,-110,-48,92,
-90,-61,-53,-204,
75,155,50,-15,
-46,86,-109,70,
-16,107,151,-52,
24,-3,-127,-41,
27,-11,43,-97,
-5,-68,-10,-115,
-163,18,-94,51,
49,62,62,53,
25,53,-7,-23,
-116,158,72,22,
-31,-27,34,17,
-35,137,26,100,
148,-99,32,-43,
-64,-81,1,-58,
4,-7,24,9,
-116,35,-38,51,
-51,149,-163,25,
6,-132,-34,-8,
149,-35,13,-121,
-25,26,-30,126,
-27,163,93,72,
83,56,52,10,
-296,112,-10,-223,
-182,-10,-125,-129,
-123,73,-90,-39,
-36,12,-160,-147,
-50,-14,-202,-53,
-205,1,12,14,
104,-96,157,28,
2,-79,-9,20,
31,-120,-40,85,
-66,30,28,10,
50,36,-54,-119,
6,-33,-67,-85,
4,53,27,128,
29,-111,-28,61,
-55,-236,30,-16,
72,91,58,-200,
15,92,-63,69,
-75,-28,3,-35,
55,-114,-29,112,
89,100,56,38,
-37,179,-22,20,
-13,-108,-156,-51,
29,59,-54,-39,
30,34,48,-31,
-19,-24,-87,-19,
15,27,12,-45,
-115,-59,39,65,
-171,-125,119,-63,
31,-33,57,38,
9,101,-4,-44,
-45,-119,-11,259,
-59,-62,-137,46,
17,24,16,-186,
-197,-142,79,-15,
57,-72,49,-129,
109,-10,176,-28,
143,35,-50,-31,
-101,15,-188,-17,
-91,137,-89,-16,
-54,57,-146,113,
42,20,9,18,
-21,0,125,21,
94,122,97,-36,
-178,-11,-104,52,
144,-120,4,-26,
-80,-47,-89,-60,
80,-30,41,-19,
-70,6,25,-151,
-164,34,32,-5,
-25,123,235,83,
-41,112,-80,-13,
83,-47,85,-49,
46,-1,-230,72,
-58,190,-9,-53,
144,-105,6,-57,
-13,7,21,-102,
16,-77,148,-38,
-97,50,-47,-44,
-86,62,-108,6,
-12,15,-11,2,
23,-47,-106,-10,
18,172,41,-16,
43,79,-15,42,
-41,48,-11,66,
-68,-79,122,-84,
-109,-60,-112,-38,
107,162,91,8,
-19,-116,58,45,
-36,-33,-42,-17,
-117,-106,-65,77,
-67,104,-16,119,
-104,142,55,230,
9,-27,-118,54,
57,-3,-126,44,
-169,198,36,73,
154,-63,-65,-235,
78,223,15,-51,
3,101,-39,94,
-1,-6,200,-71,
111,-92,-59,17,
-18,-181,169,-33,
-113,90,67,-3,
1,-81,11,66,
103,-19,-81,87,
-33,92,-21,143,
109,42,-19,63,
75,96,26,4,
80,-286,-52,42,
84,-4,-26,73,
31,-52,95,18,
40,105,-106,18,
-31,-163,145,108,
-12,-71,34,0,
111,-77,162,-32,
-58,-110,-15,82,
114,20,58,78,
97,94,-1,-23,
-22,-105,129,-111,
-12,92,87,55,
14,79,90,42,
111,20,25,118,
-168,61,-233,-157,
71,-21,-187,47,
39,29,-90,-116,
-124,29,-18,181,
-32,-105,-11,-86,
204,-133,-24,115,
14,68,53,167,
86,55,-65,-17,
153,-66,-112,-4,
158,92,91,-124,
-188,-110,94,59,
-41,64,10,119,
134,132,161,72,
-121,33,80,117,
34,79,32,-17,
14,-93,-27,68,
7,55,-31,57,
180,168,-63,-144,
-18,-88,11,193,
209,8,19,89,
141,73,14,-2,
1,35,-108,35,
73,50,-5,-26,
-98,-130,-96,-111,
69,29,-70,-88,
-79,-109,-14,57,
67,42,108,89,
122,152,144,79,
-149,-244,-178,-7,
37,-72,-164,204,
-163,33,-92,-79,
127,24,-157,130,
-124,58,13,113,
-111,-154,-44,-83,
-39,162,-86,126,
60,35,-206,36,
-148,95,126,49,
2,-84,-32,-67,
29,-208,-60,-91,
-60,16,-73,121,
-128,-95,-88,-14,
-117,-50,90,-146,
53,-20,55,41,
-93,-24,-201,53,
-7,21,80,-9,
-66,-305,34,-25,
-33,295,-83,60,
8,110,-74,-240,
148,-423,-155,-236,
-154,47,71,75,
-222,204,-190,-1,
48,-155,-87,-175,
11,-203,21,-164,
-96,191,-62,86,
28,97,94,163,
15,-55,-43,6,
135,-124,379,46,
67,-27,-54,284,
-64,17,125,-4,
144,83,101,-37,
-29,439,-305,-84,
-63,72,83,125,
73,137,-18,22,
3,-108,-158,-12,
-103,67,-166,-16,
-75,-227,25,-9,
63,-5,-179,-25,
-84,-30,152,105,
58,-61,126,-58,
148,4,-121,121,
205,18,-31,-95,
-129,59,97,-145,
-38,-42,-92,-44,
5,-68,13,-30,
-103,118,114,79,
-31,-90,-46,149,
-66,96,230,-160,
106,-59,-112,163,
62,22,-52,34,
199,126,-63,-2,
80,17,93,243,
22,-89,-44,-131,
60,-194,-88,41,
-2,48,-85,-49,
-37,45,53,36,
27,41,-191,0,
-71,-99,-34,97,
0,-64,-27,34,
-6,93,-86,-17,
253,-5,114,15,
103,136,-28,4,
-384,334,-292,-173,
-132,88,-196,-88,
-20,202,-253,150,
29,31,6,-165,
-143,-18,-56,-1,
-204,-2,-204,-42,
33,-9,178,-28,
-96,0,-69,73,
-34,15,12,48,
12,6,-235,-31,
-48,21,42,-79,
127,-30,-20,-67,
-80,21,-112,3,
26,13,0,47,
-147,81,130,-68,
-35,92,19,-110,
74,61,14,94,
-121,-179,22,49,
177,-182,-107,88,
113,23,-56,-104,
-25,329,-60,36,
-183,-82,-6,232,
-29,107,98,15,
78,-112,197,4,
74,-116,-88,-103,
-1,-78,-51,-161,
71,18,-41,46,
-59,52,355,-57,
64,13,-15,67,
203,16,328,-214,
-111,-14,-58,290,
-22,-46,-90,166,
9,48,-50,-107,
115,-55,137,10,
7,-135,-55,46,
-25,81,-89,-52,
-78,94,67,134,
-269,159,-13,-31,
-31,-2,-189,-39,
143,-150,62,51,
-10,-100,-65,-61,
-61,-125,-192,50,
179,-98,27,56,
-127,65,-110,10,
-141,36,-42,-3,
-19,1,-6,16,
39,317,-48,63,
-46,122,183,-36,
19,-79,-38,63,
-310,-98,62,-39,
-56,18,28,-28,
48,23,-117,-19,
-53,63,135,-90,
44,159,-147,20,
144,4,-43,45,
-25,-70,101,11,
-36,-79,127,-48,
83,34,-10,73,
-28,72,-172,44,
-7,14,-1,-25,
-48,117,-135,84,
1,-134,21,-42,
-72,154,-1,-8,
115,110,12,114,
-56,4,44,-99,
-164,-227,-247,-32,
35,120,-50,-31,
20,-16,27,8,
185,-21,-63,-9,
30,80,-47,72,
-59,37,78,-35,
26,170,-113,149,
-3,-32,-68,-28,
49,-35,-77,37,
-86,-91,-73,-50,
140,-128,-16,-92,
150,31,-9,-107,
104,-242,-123,81,
-6,-101,52,-199,
291,-98,66,-158,
73,20,27,-20,
143,90,10,-36,
95,6,-90,-11,
-66,143,104,159,
8,19,42,82,
51,72,-57,40,
13,171,25,73,
88,-104,92,16,
30,-111,-114,-19,
91,-107,-20,-93,
86,110,-45,87,
9,0,103,28,
-8,11,31,-12,
13,10,53,-114,
-192,-117,-26,93,
12,-115,53,322,
-140,69,38,71,
-67,-182,-50,60,
31,7,-10,36,
117,33,52,-27,
92,47,-85,66,
-38,138,-80,67,
-90,14,-63,116,
7,-187,85,-192,
45,-14,-84,-32,
139,-21,-12,13,
214,100,-44,90,
-72,31,-62,-142,
29,73,290,64,
-26,87,52,-24,
97,124,9,-147,
166,-235,99,81,
4,-35,62,-74,
-128,-31,155,117,
-68,141,57,35,
-11,-40,38,-129,
114,-6,33,81,
-30,-64,26,100,
52,-34,-74,-1,
139,46,-40,-20,
148,0,-80,-87,
47,-28,36,87,
65,65,-5,-22,
-42,-46,-42,61,
55,12,-8,-72,
-55,15,41,31,
188,-52,-28,89,
113,-84,27,183,
-47,68,63,132,
-21,-64,-215,-7,
-62,86,114,93,
-58,-10,52,-108,
25,15,52,-119,
11,57,3,-17,
30,-55,59,100,
-167,100,-8,30,
-56,22,-23,92,
21,2,46,84,
145,4,-154,217,
145,-236,-95,-56,
-48,-14,-20,78,
-76,-31,7,-1,
18,-198,-182,35,
-12,140,30,-52,
75,38,68,-39,
-94,-1,106,-131,
29,-91,2,-123,
-63,209,55,79,
3,127,8,34,
-45,-32,14,-74,
-110,196,117,-95,
-8,-37,-15,-9,
-149,-23,68,-71,
-83,5,-19,-63,
55,88,-59,35,
143,-102,-75,206,
-150,94,64,-8,
-102,-41,139,-85,
-117,-37,-45,161,
72,5,70,-38,
104,-25,-108,-72,
-91,-87,20,-118,
133,-17,-31,-7,
3,54,47,-135,
103,110,54,-49,
-90,-23,-82,-122,
49,73,10,88,
-62,181,138,-77,
36,-107,163,23,
150,-88,-8,-79,
74,30,25,149,
-112,46,-19,-113,
43,39,193,79,
1,-46,55,-32,
17,196,-81,-167,
234,40,-83,-127,
99,-106,-148,-217,
272,145,-118,99,
40,-69,107,62,
-92,29,91,95,
18,20,-204,39,
114,-7,64,154,
-2,-236,-83,69,
-58,29,132,-111,
29,-72,160,212,
-73,147,219,-99,
-104,90,-78,65,
-74,-24,-15,-83,
-13,134,-50,-91,
190,-201,17,27,
14,33,15,216,
141,-51,-9,58,
-189,225,-114,-57,
-101,6,7,6,
-25,-31,-77,204,
-143,23,-44,-62,
182,-31,-141,-126,
-24,-41,-27,19,
1,48,16,30,
-113,74,-50,45,
-91,27,-42,26,
35,30,21,-27,
0,121,21,-92,
150,-121,-167,24,
-47,16,6,-37,
46,-52,-50,-144,
15,-129,-167,14,
-87,150,101,44,
47,6,-101,-74,
-88,-54,173,-30,
116,-96,-50,21,
-27,-51,31,-73,
-7,109,-21,72,
4,57,-90,-57,
-31,47,-114,93,
63,-72,49,114,
31,29,-88,-58,
124,-24,-41,86,
84,-6,57,29,
38,-38,98,-136,
42,134,68,-55,
177,-111,-120,12,
-21,-59,-102,303,
102,-34,113,119,
-35,191,56,-113,
-84,-101,43,-105,
29,-20,-59,-34,
37,197,-120,113,
88,131,26,-58,
-92,-29,-34,-43,
9,212,-6,-105,
-24,-61,106,37,
-23,-122,105,100,
-110,27,28,4,
84,-50,-61,6,
-90,-9,-29,113,
1,183,-35,-1,
-92,17,-69,-3,
110,-75,22,-23,
30,-68,344,10,
-44,-27,-119,-16,
64,-112,114,6,
-13,-2,39,-39,
24,6,16,20,
-34,77,-84,-171,
-22,188,92,86,
91,-108,-56,195,
81,-65,-67,45,
-45,-27,-2,22,
39,-65,26,84,
-56,40,-116,-5,
46,-62,27,-73,
6,-7,111,-70,
-37,41,-24,-12,
-8,98,-23,95,
-8,-58,-24,-125,
-91,53,37,-2,
-11,-59,-17,-80,
-64,-4,78,-74,
185,1,-265,-163,
68,36,159,-155,
-114,25,97,30,
-64,240,-115,-69,
-130,74,115,83,
-5,26,26,128,
-21,-24,-12,-29,
-127,0,148,162,
-178,81,-43,-4,
50,-27,11,-36,
8,-16,-38,-6,
-84,-30,-49,88,
154,83,64,-28,
92,189,23,-17,
37,5,12,44,
65,-62,-59,-5,
-163,-171,-227,6,
139,-71,64,15,
105,66,21,63,
-44,-37,-58,24,
115,-55,-77,28,
23,37,-98,-101,
263,31,1,-141,
-83,-123,-113,112,
0,-53,-44,-120,
-68,44,64,-105,
-109,-147,18,130,
-83,24,-58,-16,
-85,39,-52,-97,
66,76,-115,34,
-91,53,31,-98,
-118,-41,-117,-63,
-88,-54,-1,-33,
-70,41,-38,-9,
60,48,56,-53,
118,-302,128,-126,
129,-24,57,82,
114,-78,3,-4,
47,55,-240,-195,
-134,-168,-8,21,
52,41,117,121,
58,136,-48,73,
47,87,100,-45,
-36,39,-4,-23,
-47,-29,48,-74,
-101,-68,52,-38,
-4,60,44,-15,
-113,-84,-39,33,
98,-74,-14,49,
105,0,95,158,
-27,25,-88,54,
-21,-78,-169,124,
95,95,64,-59,
79,-80,-31,-57,
-78,71,75,50,
-241,-58,-147,-1,
-16,24,-31,6,
82,-55,-92,4,
-68,-34,-88,51,
-123,111,-11,46,
-15,-94,-221,-31,
-99,178,163,-84,
-45,-89,97,56,
-20,-79,189,-210,
-36,105,0,-79,
102,135,119,-138,
-27,32,35,57,
-73,116,-124,-67,
128,-127,201,39,
-48,-42,70,48,
-10,-81,126,35,
-60,-96,-25,215,
-49,-65,-23,9,
133,1,109,21,
-74,66,53,74,
-11,75,-107,152,
132,55,-20,17,
-138,113,55,150,
-129,13,141,43,
-62,-109,20,-26,
36,120,-67,-217,
128,63,-131,-166,
117,-97,109,-33,
99,-17,-25,-38,
159,-73,87,54,
-53,29,-60,47,
-70,12,-8,-278,
-57,-76,12,-56,
-9,85,-104,-123,
-70,-48,-147,-170,
2,23,79,-124,
-177,-199,-112,-131,
61,18,-139,-44,
-67,-105,-23,-138,
-24,24,254,-153,
-75,11,-35,-106,
-17,103,-6,-137,
45,-96,149,-18,
284,22,-93,-86,
85,-119,86,-1,
-200,-116,65,70,
288,74,-42,26,
-76,222,-32,275,
-44,-135,49,-155,
55,35,85,-74,
-28,147,36,-68,
79,71,46,-169,
42,67,3,102,
-24,119,-86,31,
15,-1,-51,21,
-49,-19,20,131,
75,-41,-50,-16,
82,53,-45,-88,
51,148,-138,-25,
-41,88,-84,-49,
-129,-12,-50,41,
60,95,122,64,
38,5,184,-40,
19,-43,-15,4,
-145,-71,26,-17,
-19,30,4,-4,
2,161,-64,-283,
77,-65,-35,-67,
48,-46,-120,-42,
37,-85,-83,-52,
205,289,454,181,
74,26,78,21,
-1,30,54,-98,
51,36,-4,75,
-60,98,-12,-98,
-140,62,-35,198,
-6,178,6,75,
91,188,8,-54,
100,64,159,-1,
28,79,39,27,
39,52,50,78,
-165,31,-53,-102,
171,49,23,-95,
-35,7,58,29,
-107,-38,-82,-62,
233,56,-88,-40,
147,111,-26,-62,
-43,72,24,-8,
-82,-36,27,-45,
81,74,123,-38,
93,87,80,-12,
23,80,20,-25,
0,-26,-10,-47,
131,-53,-11,16,
129,-76,-167,-32,
9,174,115,-49,
-125,26,-25,-61,
41,45,-91,-66,
-41,8,115,-138,
41,-109,-231,22,
16,-82,37,-224,
-99,-69,-149,-89,
40,55,22,51,
-8,38,126,-78,
14,-3,22,-28,
-267,-7,-34,-123,
73,84,33,-84,
78,118,-111,-6,
8,80,136,83,
131,69,95,-121,
173,-32,-57,4,
115,155,-14,50,
-62,7,-48,-163,
-33,2,-15,7,
104,127,-145,-16,
65,175,41,-4,
2,43,-34,-14,
190,57,-123,-26,
-60,-56,-20,-5,
-34,85,-62,-72,
-30,5,-108,8,
-13,-90,-152,-59,
-22,7,151,112,
-1,21,10,52,
221,-25,-26,52,
14,47,98,67,
208,7,84,-24,
-53,-40,11,-91,
-152,95,27,-5,
34,-13,-95,-104,
-19,73,14,-253,
103,107,-120,-44,
-191,34,-140,-16,
-42,-85,-35,-17,
187,-8,-9,200,
-13,101,186,148,
-174,32,-120,-101,
-111,27,177,-212,
13,72,44,-23,
-150,-91,121,26,
82,182,-48,-101,
-119,-33,-45,29,
84,46,-40,105,
-26,168,143,81,
114,-36,-2,132,
53,56,-6,-27,
154,-58,58,-75,
-13,-124,-155,-247,
-9,-36,-128,81,
126,59,153,38,
39,48,-94,-130,
14,47,36,23,
-46,13,-90,34,
-32,196,-60,-21,
24,-100,-19,-26,
-40,-47,-11,6,
-109,-5,165,119,
58,-245,74,183,
129,87,55,-129,
61,-90,140,-117,
51,-138,-8,84,
17,-99,-47,55,
-111,-5,-104,77,
34,177,60,61,
-113,-54,83,-59,
-22,-16,157,10,
-18,-25,107,111,
36,6,71,91,
-144,-14,-51,-25,
69,-34,-75,-19,
-105,-66,24,-5,
139,-101,189,-60,
-146,-200,98,-167,
-116,45,127,-85,
37,-76,144,-103,
42,87,-116,35,
110,-103,36,28,
-150,106,152,-156,
92,-26,-208,165,
-14,113,-93,-151,
-69,31,-89,63,
-47,-43,227,-88,
-60,-103,189,137,
59,-9,-154,-23,
-75,-125,-9,-209,
