117,-60,47,42,
-82,-89,-84,-148,
13,228,102,104,
-42,-9,-94,-25,
-11,-103,-78,14,
30,45,-240,86,
30,48,-95,216,
17,-196,-171,71,
-75,62,207,-26,
-44,3,-47,-93,
41,-131,-2,-2,
247,56,49,-18,
44,-17,-132,-40,
115,-167,-88,-97,
192,-407,87,-13,
91,-177,-141,18,
-12,147,-163,35,
55,97,59,153,
61,87,80,-23,
32,-37,-69,68,
85,23,-103,-162,
6,-71,154,-121,
9,122,-36,120,
0,15,145,4,
-37,20,9,25,
-21,-4,-4,-71,
22,24,74,125,
-115,-49,117,-72,
-31,94,277,-129,
-115,-68,92,61,
-46,-48,161,-70,
-168,-32,-152,53,
-116,10,-76,-101,
100,64,142,-81,
-42,-231,-167,157,
-108,-76,54,120,
155,61,-64,127,
25,-40,-72,-39,
-44,148,194,-19,
-4,-18,-57,252,
25,107,144,-108,
38,-99,-93,-141,
-131,23,-169,-94,
61,51,-195,166,
74,22,-14,114,
-176,-33,-136,21,
-105,-69,-67,64,
58,-39,191,178,
-47,40,-28,-48,
-134,106,15,-59,
-255,39,38,10,
196,-9,-34,152,
91,-88,-257,35,
206,53,127,-50,
26,-98,59,-70,
69,12,-191,-88,
149,34,-75,70,
-58,-97,107,165,
222,28,13,1,
-111,-26,-100,40,
3,-53,-13,149,
17,31,263,-50,
159,-47,53,42,
-87,-39,-69,-31,
-202,94,14,3,
88,-124,-254,-31,
-1,35,14,198,
47,54,52,58,
64,32,50,7,
-47,74,-70,36,
-23,-109,114,-109,
26,132,-45,-117,
44,77,178,187,
-13,76,-90,2,
-96,9,26,53,
53,-52,155,-77,
-71,72,215,-18,
-139,-63,120,-231,
13,100,0,56,
-56,69,-8,-134,
-118,-12,-243,-84,
54,17,13,101,
-211,-104,-26,-129,
158,-44,-48,7,
-61,10,75,86,
28,-127,37,-48,
-52,-207,21,-16,
8,21,-84,-34,
-174,-113,69,-145,
88,42,-196,-98,
99,-36,-84,39,
27,144,93,92,
8,-24,-8,-80,
-54,-23,-23,-26,
130,102,4,-85,
8,-161,-200,11,
0,43,-74,-35,
108,-117,-114,-19,
-68,-172,44,-7,
123,-221,118,-105,
42,35,-52,-32,
54,-107,15,-13,
-14,-30,-27,100,
92,19,-149,-17,
-6,-183,-59,45,
97,58,-37,54,
223,3,-16,-58,
2,-2,10,-45,
-251,20,57,68,
106,60,-104,50,
-69,-97,-66,-88,
44,183,-6,60,
44,4,126,36,
-73,43,-3,18,
-25,-19,36,-13,
43,78,18,-12,
-98,-76,22,45,
83,74,20,-176,
177,49,-209,-7,
43,-176,57,-41,
253,23,23,94,
74,-57,55,-57,
150,41,-92,166,
-16,193,128,-93,
-13,-107,-84,-35,
-146,120,89,124,
-21,-88,-36,-27,
19,-124,-101,-46,
62,-102,-77,76,
59,-176,-4,114,
-151,86,-54,-27,
-30,53,83,130,
-116,2,-216,9,
-97,124,-23,69,
100,46,151,100,
-80,224,-180,-89,
51,-23,47,144,
-63,85,-80,-94,
89,26,34,69,
-22,109,-24,118,
73,33,-71,85,
85,15,-10,129,
-53,66,15,0,
-51,-157,173,19,
46,-103,-44,-6,
-91,158,-9,-142,
13,-295,-121,203,
93,23,18,11,
-34,182,-40,32,
-292,-63,-46,114,
-8,208,27,50,
-38,-216,64,-135,
-60,134,-74,301,
-228,-125,-22,-114,
-108,68,-126,-139,
-36,-3,231,-250,
291,-60,231,159,
-116,173,7,55,
-124,131,47,69,
257,38,50,49,
37,-175,45,-96,
129,20,-25,164,
-3,172,136,-167,
-7,9,60,-105,
71,-149,11,-33,
-263,-51,32,-54,
45,-33,41,-99,
-25,-70,-162,-1,
186,-81,-152,172,
229,-36,54,-84,
-113,73,-53,53,
28,-9,-137,-5,
-160,-109,-33,49,
-237,0,11,-41,
13,-136,-79,196,
25,-390,90,-66,
68,371,33,-117,
42,293,-41,-98,
-185,-433,33,-120,
-78,115,-47,-25,
-78,159,-8,258,
134,-169,74,277,
85,-26,-164,-138,
-47,232,85,-83,
546,-86,65,-22,
-8,-58,-163,230,
187,-155,65,-130,
-35,261,25,194,
45,200,-53,161,
70,88,-45,12,
158,6,-148,39,
-16,-61,115,132,
-242,103,-113,2,
94,174,-93,-100,
-68,158,-175,273,
144,152,40,-85,
37,-52,-175,144,
15,-35,-103,-93,
-125,-382,316,-241,
-84,-153,-149,-9,
30,7,105,-250,
-68,144,-180,44,
-90,34,183,-120,
-185,-61,70,7,
63,-11,-67,-32,
-156,43,-28,-141,
5,-114,-50,-32,
36,-144,-6,-196,
154,-165,45,46,
78,-121,-180,340,
302,230,-56,-165,
75,-117,-222,-22,
1,124,-229,-130,
-3,-86,-200,31,
248,22,-293,143,
69,-27,-11,-31,
53,106,-296,-68,
-159,8,-65,45,
-162,-229,214,245,
-2,184,-146,29,
74,-42,113,-112,
190,-283,-144,168,
-37,-19,100,227,
-69,-64,25,-4,
-67,-201,-75,91,
58,0,-213,97,
242,-180,-61,51,
26,-55,-200,-63,
49,-47,138,187,
-310,-65,-157,41,
-231,-37,11,-63,
146,147,87,-240,
106,-102,-26,-211,
50,-386,312,83,
70,-114,-238,6,
131,133,-213,5,
-143,-20,14,186,
-142,95,-197,-184,
153,-31,16,-175,
147,-92,154,-11,
116,-238,-198,146,
-109,-160,-66,7,
-144,-99,105,35,
-28,35,-62,62,
25,27,-265,-77,
270,-151,63,-136,
15,-75,-180,-110,
-54,-26,34,-102,
200,126,-195,-174,
111,-17,-338,-178,
277,-1,-124,-112,
-194,124,126,-78,
-75,-73,20,-160,
84,-142,-154,-164,
42,-103,21,294,
-153,172,-129,-228,
-368,-70,-81,-116,
25,-43,-25,-132,
112,10,141,156,
-2,-200,-68,73,
-3,17,194,-112,
-177,20,380,4,
126,-23,-4,40,
-140,-174,-71,41,
125,-112,64,-8,
-126,-153,-296,-188,
-108,-10,41,-14,
8,73,-76,14,
-197,112,156,-60,
-52,-92,-33,151,
-358,-65,122,113,
-248,158,-299,60,
39,117,60,107,
-125,18,1,14,
64,22,88,104,
86,-9,-133,88,
125,-85,-108,-16,
-20,138,15,-90,
-12,-73,-105,90,
-74,-26,-12,-22,
181,132,-12,-43,
-153,27,-65,-182,
56,59,67,-29,
68,-128,41,73,
-36,4,-42,27,
-164,-47,-33,25,
-50,-150,78,-70,
-3,19,-58,101,
-143,26,26,41,
-72,70,69,39,
7,58,0,-31,
71,111,-4,-73,
97,19,-3,-10,
-37,13,137,-6,
-60,-94,-72,-17,
139,90,-125,9,
-1,24,-110,8,
110,-187,-36,-53,
136,-153,8,-110,
-15,-159,30,-8,
-21,91,-54,-63,
-61,-25,16,-57,
12,59,0,50,
12,-73,-9,24,
-47,48,124,61,
-9,25,-18,-26,
-30,-1,-46,76,
-5,-52,-73,-120,
-72,52,-11,-49,
-25,-6,-91,-105,
24,-84,-18,-20,
-68,104,128,84,
132,84,56,34,
55,53,-110,-53,
179,-112,-62,-3,
-24,-102,30,38,
32,13,9,88,
-54,-85,129,47,
157,11,-10,-38,
-200,57,35,-18,
-27,-24,-68,-27,
45,-118,68,-102,
-55,89,-75,-13,
52,-76,197,80,
-5,68,27,-4,
-13,-48,17,127,
102,4,-1,77,
13,36,26,48,
96,67,-31,-92,
48,-73,50,-33,
-67,117,-29,71,
-65,80,11,31,
178,-39,18,23,
-53,-14,-50,39,
-9,77,-57,-93,
-80,-70,45,-19,
33,2,-80,-55,
35,38,43,-4,
-33,17,60,26,
11,85,21,-153,
-4,21,-46,-20,
199,-13,-25,80,
-59,-266,22,215,
-97,-75,-72,-208,
18,-7,70,61,
-241,34,66,-54,
-212,55,43,-40,
-8,122,29,42,
78,-93,175,-83,
-96,-147,75,-7,
11,129,39,52,
96,-94,102,-80,
-5,-50,-161,-1,
20,113,90,63,
70,-82,-61,-5,
-61,-158,-4,36,
-3,57,104,22,
-81,-155,86,95,
-43,-144,168,35,
-99,-81,-109,-70,
95,133,59,65,
190,199,-9,35,
267,1,-13,28,
-75,100,44,33,
-210,-68,59,-84,
-40,-29,-85,87,
19,-105,85,67,
-6,-49,104,84,
-2,66,150,-126,
-121,-59,26,-100,
-174,79,29,99,
139,-66,-163,202,
-38,-40,-79,-22,
-12,-26,-82,205,
-39,93,-23,32,
30,-196,-20,-75,
-22,-204,-83,126,
47,-22,-90,51,
188,71,-142,-31,
-63,27,123,80,
72,52,-121,134,
-141,-13,155,-137,
-167,6,13,108,
-194,353,-2,-30,
3,-5,-74,-66,
100,-49,26,1,
-57,-79,100,17,
-91,61,-22,22,
-82,-239,42,29,
-65,153,-140,-195,
44,-158,35,-193,
50,88,-123,-29,
133,138,-62,152,
-134,-19,-3,-107,
112,-154,-133,-72,
126,-131,-61,11,
-22,200,-2,-102,
96,156,-38,2,
-25,-212,-123,25,
13,-63,-23,68,
-9,97,-82,164,
81,-14,80,49,
40,34,95,-88,
-7,14,26,111,
60,83,-88,-5,
-52,-180,2,178,
-35,53,-41,172,
87,41,93,-5,
-50,-163,-74,-121,
-144,1,-99,61,
-160,48,-65,71,
-57,32,-121,146,
-178,-79,48,-185,
42,-17,41,20,
-42,17,-80,-84,
80,-30,-62,-105,
-79,-66,-42,-5,
-30,25,1,-26,
98,132,58,68,
91,196,32,149,
343,-95,-22,5,
-246,-101,-48,-62,
-201,4,121,115,
100,67,51,-201,
52,57,82,-45,
18,-59,-102,183,
18,-39,135,-30,
-206,-24,61,-168,
-58,-20,43,100,
-80,-142,50,26,
-15,108,-51,-191,
4,-45,-113,35,
246,98,-88,16,
109,-97,72,152,
31,-256,-12,61,
-21,126,-164,-60,
-115,151,-100,3,
-21,-26,-63,22,
46,-29,21,81,
215,70,-154,61,
17,103,-25,127,
-154,-112,17,-234,
44,-124,76,68,
16,159,32,-67,
24,-77,-95,-113,
-47,-88,-41,235,
192,130,13,74,
-265,-131,-97,194,
-72,-24,-36,-70,
-37,60,-6,85,
152,5,28,-220,
136,58,-107,141,
131,136,200,2,
-42,-83,103,-185,
149,-52,6,62,
77,-134,-41,85,
143,87,-110,-156,
-63,25,33,42,
-173,-86,-133,203,
177,151,80,-20,
-76,81,-122,-79,
-196,-71,18,251,
-71,-128,-59,-233,
-21,-47,-134,151,
-145,155,-101,-1,
-105,49,-70,-197,
-57,-54,-32,65,
-54,-49,-11,-72,
-7,-104,41,-190,
-45,59,-48,-367,
-75,-16,53,31,
-12,-46,15,-100,
20,3,-22,111,
87,-99,64,-170,
19,13,27,43,
85,-46,43,-20,
87,-36,21,-81,
-25,48,124,117,
33,29,-38,-17,
116,-149,80,17,
18,3,69,-179,
177,-44,21,62,
-141,-108,34,-239,
125,1,-25,105,
52,-30,-64,-40,
10,-117,4,-305,
52,28,57,55,
35,38,-23,183,
-27,-114,-109,47,
38,25,-119,-14,
3,167,35,-4,
-10,111,-106,-276,
36,-68,-58,-95,
105,71,-2,28,
-174,88,60,-117,
36,139,53,315,
80,3,-27,83,
11,77,-96,67,
22,-48,-120,-187,
-62,-104,57,-145,
-46,41,9,-101,
0,44,37,-340,
19,-28,-71,-296,
6,-2,30,-196,
8,70,-3,-74,
27,-45,-28,-95,
4,-52,-99,-66,
-46,-117,3,-22,
-2,157,-21,19,
55,9,22,39,
47,-35,-8,31,
-38,-97,-115,163,
99,-208,-72,33,
117,34,-70,-133,
67,26,-122,100,
-97,107,107,-268,
-110,-1,-32,-182,
2,2,45,-2,
-37,75,-89,-153,
-100,-17,-7,-293,
-45,44,-30,8,
48,-127,-137,-282,
8,50,-1,31,
-130,-40,-29,-14,
-2,56,-56,91,
16,-17,89,-64,
-71,29,-65,-205,
-39,25,27,3,
-14,-64,131,-217,
52,-11,-72,20,
-75,-96,29,309,
-34,-37,90,-219,
133,-89,63,-145,
-117,108,14,-82,
7,-45,-47,127,
-42,-156,17,-134,
-13,47,63,195,
46,89,93,-311,
-110,7,71,54,
-79,157,-14,-103,
64,-137,-30,-28,
-79,-87,63,-63,
-49,81,94,-13,
-25,-3,-5,42,
96,-16,24,87,
15,-34,182,-130,
-71,-54,-59,-78,
-53,104,-55,44,
-34,106,-91,32,
-97,-57,9,-25,
-111,192,15,139,
75,-183,-53,85,
79,165,-3,120,
-28,4,-124,-142,
-37,27,73,184,
-64,-40,29,-157,
146,-134,-100,46,
26,-81,35,173,
-11,-107,-11,-189,
-8,127,-65,99,
55,-14,-70,181,
23,134,72,125,
-9,53,16,-182,
43,-87,-9,-14,
-58,35,-38,142,
-104,-43,-13,-35,
43,-66,19,-169,
-24,9,-45,-306,
-26,140,-51,-102,
-126,-159,-52,81,
25,5,-28,-129,
93,-26,0,1,
-50,-37,-6,251,
38,84,19,119,
119,13,-44,14,
31,-69,-119,-135,
-133,139,-21,-32,
-12,114,-73,-53,
25,141,-9,383,
56,2,47,-40,
-11,-12,118,-23,
34,192,-47,229,
-22,-146,15,-23,
-9,106,-17,-197,
-45,25,-8,129,
-106,-90,36,-282,
24,66,100,60,
-94,140,-68,87,
-31,77,104,76,
50,-172,-25,-40,
45,-96,-47,-56,
1,84,-171,-110,
-37,101,224,-49,
1,73,-54,276,
44,-61,64,-115,
38,-76,66,-232,
-14,29,45,68,
64,169,89,186,
-76,-34,20,0,
26,-18,22,16,
-18,149,-14,-316,
41,-91,3,178,
49,-41,-72,0,
-29,4,-93,-183,
-25,-45,3,2,
6,13,80,72,
-59,-1,82,-30,
-65,-32,-9,101,
-24,186,26,62,
76,198,-10,8,
-22,61,41,-37,
55,-70,34,6,
-42,160,-35,267,
-51,-78,-35,-11,
-32,27,100,-48,
-107,51,-47,-7,
0,-45,-23,-297,
-34,-127,-17,-102,
-60,-13,-32,-86,
15,-11,-126,-38,
-62,88,56,43,
32,170,2,-146,
-92,-111,59,13,
37,-60,-48,-75,
-41,-64,-115,37,
-26,83,32,20,
51,16,22,-27,
73,-35,6,128,
-43,104,-171,-87,
-13,-68,23,-21,
-29,40,-19,-57,
-6,15,7,-151,
115,-15,-82,135,
31,49,65,6,
5,-137,165,70,
-20,88,10,-39,
30,-183,3,28,
-31,56,-101,-4,
-40,-32,36,-120,
0,-228,-36,-68,
76,-85,27,-177,
1,192,-17,65,
-22,-64,31,-77,
-1,-114,-29,-66,
72,44,46,89,
88,181,24,-37,
52,-71,16,90,
15,19,62,13,
1,136,-44,-82,
45,-27,105,-91,
-42,-117,5,89,
48,15,-14,30,
36,25,-115,-34,
37,67,-91,89,
46,-52,23,-24,
-12,-132,-77,-126,
0,117,-7,36,
-87,117,-60,73,
9,24,-49,36,
-332,-193,61,-215,
34,-55,15,-87,
53,18,-94,-56,
-310,-126,-89,83,
84,106,-81,13,
15,99,32,15,
273,-20,16,-42,
364,68,-97,179,
117,278,97,-70,
-41,-58,53,51,
45,259,83,-83,
-71,198,-229,11,
159,-180,-27,-191,
52,-34,17,72,
66,-157,90,-92,
185,-146,-45,-105,
192,-7,-83,1,
-198,10,92,81,
40,-129,11,-146,
-104,-129,54,-227,
245,6,51,-94,
-210,148,-1,77,
-69,-231,-160,21,
20,127,195,113,
-351,118,25,109,
-26,-156,-123,-32,
214,-28,-19,-41,
-457,-289,-68,50,
101,102,39,-94,
8,-12,-97,-54,
110,82,-80,45,
-84,-28,19,-86,
130,47,77,97,
-41,-90,138,58,
9,219,-85,-10,
-6,18,-113,-116,
-32,-198,82,110,
-41,241,-90,-26,
113,-147,-68,5,
190,-90,-103,-36,
-127,55,133,-104,
-120,20,-197,103,
-4,48,68,-97,
-29,-66,90,-61,
262,146,128,202,
72,-117,-10,34,
-3,22,-40,-125,
-4,84,-46,77,
-97,-54,125,-34,
-82,-98,-7,4,
-27,17,13,-122,
-67,31,7,-60,
-170,111,13,-137,
-159,84,85,-57,
-362,-260,-115,-77,
-94,-127,94,-37,
-263,-76,-191,-38,
105,65,52,157,
0,-78,34,-12,
-18,22,-18,-69,
81,-69,49,-110,
-171,-21,-78,-74,
168,-116,6,55,
151,-192,-51,-155,
122,-161,19,-18,
65,24,8,38,
65,-53,99,210,
10,-180,-196,-28,
-109,-5,-23,44,
7,-101,42,-59,
-24,-62,81,-20,
-374,235,15,122,
28,79,9,97,
147,-213,-174,-71,
-193,-87,-4,-54,
-123,-9,-87,-86,
-80,114,123,238,
261,-196,-126,-157,
72,-97,-17,208,
-49,-264,-18,49,
129,-329,-215,86,
200,160,131,161,
-78,-129,-39,-44,
289,25,8,-14,
-92,-195,-31,-92,
-103,-63,-113,-100,
19,29,-157,-56,
71,-191,24,120,
178,-228,-57,-117,
166,-339,-69,247,
89,-294,-5,-170,
317,-192,-323,-12,
-65,43,106,-218,
74,-31,-151,-101,
44,124,-111,-168,
-25,-70,-79,-13,
-39,-84,77,87,
154,2,58,-144,
-69,107,179,-83,
-138,44,79,271,
-183,109,30,-40,
-35,-31,-10,-82,
73,-321,-358,45,
77,-83,-73,-179,
102,-20,134,-154,
-159,81,115,-71,
-149,57,162,-13,
-13,56,-28,85,
-65,2,-37,-251,
-4,-11,-12,-234,
39,137,-134,-3,
-14,473,-62,126,
-47,245,76,82,
26,283,18,-18,
-27,134,204,110,
96,-315,28,5,
2,69,-127,282,
-36,86,-83,161,
-13,-427,-49,88,
-52,44,59,-99,
-179,-69,-196,-220,
-136,354,241,147,
101,-85,7,376,
-98,107,156,174,
30,-227,-264,-38,
-16,-187,-46,51,
92,11,15,272,
3,191,-40,-26,
50,-118,-19,-38,
72,-25,-62,-46,
5,106,71,35,
26,-44,-43,88,
18,19,10,-165,
3,47,157,-85,
-165,10,-166,-82,
-34,-140,-20,30,
-44,42,-16,-119,
1,-73,-42,1,
98,-195,152,60,
-27,29,27,-113,
31,-53,9,-30,
7,16,83,-91,
34,165,60,109,
-147,166,4,-23,
0,96,-5,-19,
52,-29,-16,-13,
31,47,48,-1,
55,-46,138,-77,
-68,71,-85,-49,
-10,-79,-131,-178,
69,-105,-41,-139,
-35,86,-31,164,
-49,-41,-36,-41,
85,103,51,42,
-12,84,153,48,
-29,-1,-130,103,
-1,104,53,106,
-39,-58,60,4,
-96,91,65,8,
74,-87,-70,-86,
45,-108,-131,29,
-45,-5,0,148,
-52,-164,-32,-20,
24,59,-78,-59,
106,-6,78,58,
86,59,18,-5,
16,129,12,7,
-73,-35,94,34,
24,-100,139,150,
-84,52,-87,-73,
81,41,-104,60,
-42,-19,0,-61,
67,-140,-85,79,
51,-68,-17,13,
6,122,-22,-17,
-43,-162,-27,103,
77,-128,96,-57,
81,-217,18,92,
-25,83,-185,103,
22,-1,52,11,
-52,-46,87,-202,
48,14,-50,155,
3,-41,-41,-84,
-81,56,-130,60,
-5,132,-79,72,
-44,86,-1,137,
-38,-1,-104,-71,
-34,-31,-36,-159,
4,-19,80,-63,
114,57,-66,72,
-149,181,-19,19,
-54,-23,-10,-51,
-76,59,61,-25,
-186,172,20,-46,
21,-56,-140,-14,
-192,-93,16,-87,
-130,21,67,-165,
100,63,165,51,
26,-36,56,-110,
147,88,68,88,
27,-95,6,-6,
72,138,20,49,
-2,28,36,115,
73,73,-133,27,
63,52,126,-193,
44,-129,-13,-107,
45,-3,1,14,
-56,6,-26,-74,
117,-79,-51,-50,
77,77,24,40,
78,54,93,38,
88,62,-3,-104,
29,101,168,133,
19,-13,34,22,
136,10,143,104,
36,29,-144,21,
71,114,-6,48,
48,35,1,-155,
-11,-28,0,-80,
-185,24,-74,0,
-97,80,-10,-127,
39,-75,70,-106,
58,65,-166,23,
2,-20,-72,69,
30,-109,-75,58,
-39,-2,51,-1,
82,-1,39,-119,
66,56,-22,-109,
-45,28,78,-61,
59,124,60,-7,
66,98,-79,21,
118,-116,7,-158,
-121,194,43,24,
76,61,-70,84,
-108,167,156,108,
97,43,157,-90,
73,83,-25,-56,
-12,-42,-77,-180,
50,-63,-56,-74,
-38,-66,-4,167,
-148,-100,80,50,
-5,68,94,-81,
19,5,50,-20,
-129,45,4,50,
-48,41,69,-23,
69,-39,-21,73,
0,-212,-148,-30,
68,65,35,23,
144,113,-138,27,
59,-31,55,24,
1,176,67,55,
-73,-99,-77,-20,
-55,74,-130,-76,
-3,96,-23,-138,
3,129,-54,55,
-15,-3,45,-76,
93,-114,115,105,
66,17,93,-25,
167,-263,-63,69,
-16,78,171,66,
107,-95,-80,-88,
-23,34,119,-68,
3,-98,-62,-237,
43,36,-114,-116,
-82,-24,-61,74,
-100,41,126,-108,
-60,141,-70,33,
-5,162,19,73,
-7,-111,109,-128,
10,-135,92,-87,
-17,39,105,34,
-79,34,137,63,
58,-45,124,-22,
148,29,47,18,
22,-2,97,60,
-46,89,2,67,
15,56,-4,-165,
23,175,-84,32,
-93,79,-120,-57,
68,94,0,134,
-13,39,112,3,
-91,-44,94,-55,
20,-145,-113,-144,
39,-30,49,58,
4,-7,-22,76,
71,-72,-2,-21,
-39,154,-37,124,
-64,93,36,20,
97,-48,-224,15,
-87,-94,93,118,
13,-57,-23,-77,
-58,-105,-144,89,
-124,105,24,-31,
-155,39,164,8,
-75,-50,134,177,
-131,62,216,-41,
0,-79,-73,15,
114,2,110,106,
-33,88,87,-68,
-95,71,114,18,
-225,-84,-59,56,
-65,-63,28,40,
68,180,-29,120,
41,18,-28,51,
-115,-39,71,91,
-83,100,-21,5,
43,221,-30,-70,
153,64,18,145,
210,-12,35,-121,
38,-25,-30,125,
73,-104,-16,-131,
102,-56,55,59,
-42,-113,209,88,
51,-259,28,-23,
-72,185,-24,-13,
28,-182,-114,-215,
-29,-90,-155,-98,
83,-23,1,-134,
-5,31,-72,1,
77,-75,39,22,
52,66,23,-57,
-45,85,3,-88,
66,-137,-93,6,
-70,-39,-30,-50,
-74,88,36,-17,
79,-4,15,-46,
-117,-85,39,-102,
71,-68,4,147,
-46,-108,5,-122,
-41,126,-13,64,
-35,-26,-74,204,
39,-69,-16,8,
65,-6,31,-38,
76,-16,34,-60,
69,-3,56,-43,
-45,10,21,-59,
38,44,18,-18,
-21,114,-17,-153,
-23,-76,-43,-95,
4,-87,41,60,
-118,-23,-62,-45,
66,62,10,-54,
51,-153,88,-191,
60,44,-57,-37,
31,-2,24,-51,
12,-46,115,-86,
-28,-87,-47,71,
30,-7,26,108,
-43,74,48,-72,
-35,95,30,-80,
-6,101,-18,114,
-30,-28,86,-70,
125,-57,-113,-1,
5,-82,-45,-41,
-33,5,-89,45,
-74,-72,-44,-169,
-35,21,26,-42,
23,38,12,-7,
-65,-83,7,119,
44,-113,95,-41,
-76,-49,-51,144,
-24,-67,140,-75,
-64,82,66,-1,
-59,-21,-27,-81,
-46,-1,-40,-93,
4,75,12,-56,
-54,98,121,56,
77,-152,16,-77,
20,-134,129,-32,
-2,-129,-114,52,
1,-8,14,20,
69,-109,57,27,
-94,-78,96,-15,
34,38,-27,32,
45,-101,8,-265,
-96,88,-52,-26,
-5,239,16,29,
9,1,-104,-13,
-59,-36,-77,-173,
-103,-4,84,-69,
-52,-8,-68,55,
3,91,-81,-137,
-174,-29,51,111,
246,132,48,247,
-110,52,-161,-32,
61,20,72,47,
22,13,109,-215,
138,-10,57,320,
32,9,-73,-113,
189,-309,-173,-2,
-21,7,191,-247,
8,19,117,145,
46,-72,-247,52,
-103,-62,-101,-72,
49,-103,-127,154,
-153,114,26,7,
91,67,-75,-163,
-57,51,-199,-133,
85,124,-46,-122,
-25,-135,89,-179,
35,-79,97,102,
15,-38,67,108,
-13,-113,-101,-417,
-49,155,-107,-54,
-83,80,-18,93,
-134,73,-268,103,
-35,-121,83,-155,
71,-77,145,116,
-110,-25,-57,87,
-109,70,-313,-252,
-106,-11,302,-22,
-39,-58,42,156,
57,-1,232,-18,
186,-13,-33,162,
22,15,145,-56,
5,-61,-57,-40,
2,-76,109,-182,
-46,82,-111,186,
-166,134,-227,58,
21,4,6,-233,
-42,39,195,166,
-56,-28,28,149,
-23,-160,54,48,
-92,28,44,-45,
146,-92,-139,-72,
5,63,81,37,
-151,-74,140,-105,
-119,51,-34,62,
-147,-37,56,46,
2,-62,108,-102,
-4,-14,145,-33,
27,42,-45,317,
-52,-22,227,-164,
5,-176,-193,-200,
-211,-48,-8,102,
-101,19,-69,1,
-91,44,-222,-14,
-306,7,128,25,
-12,-174,-102,87,
71,57,-11,13,
-99,75,137,-125,
-61,70,44,-46,
23,44,122,34,
38,-123,-2,32,
-248,-21,89,86,
-172,-98,0,-152,
-370,164,-214,41,
19,136,-269,-213,
-5,105,-210,-403,
88,-49,34,-126,
-200,4,-151,35,
92,63,138,280,
11,-96,0,-202,
194,-58,0,-198,
-148,104,-57,-88,
187,-84,-23,28,
-61,-144,145,32,
-161,-93,14,-268,
36,5,120,32,
128,-130,18,-41,
36,-160,97,20,
-228,34,-37,33,
-137,181,-92,-114,
-148,-1,87,154,
76,-33,234,-82,
33,59,21,-79,
92,-11,-163,35,
-3,-13,-113,-3,
74,-31,185,59,
-47,-89,-80,-226,
-329,-28,194,-119,
32,-1,116,-126,
20,33,-96,3,
-122,133,-29,-319,
25,103,-182,94,
-31,-287,263,-304,
-122,-166,-61,-124,
86,-27,-134,147,
50,119,22,190,
145,49,39,55,
-28,-74,-164,-42,
-112,-166,226,-223,
81,77,-171,-79,
36,76,36,-89,
-65,218,198,-233,
14,-93,141,184,
152,-165,230,-158,
68,-62,-169,-52,
154,101,-7,78,
286,-8,324,46,
1,55,-136,-110,
62,104,-62,282,
139,118,-190,-154,
43,107,-230,-89,
-25,-250,189,-283,
79,17,70,66,
-84,-12,-67,-199,
76,72,-93,-43,
-88,-137,-140,-306,
-196,-22,63,-139,
-5,-176,-96,-126,
-236,-33,42,-3,
-146,-37,93,-14,
184,-40,93,-32,
199,105,-10,-50,
-81,206,-190,-126,
19,-11,-313,154,
-168,-27,-204,84,
-313,-61,59,-67,
77,-58,-32,-205,
-87,-22,169,-78,
-2,-82,63,252,
-115,1,-215,-180,
82,-70,-152,-75,
-58,-128,-96,141,
39,20,131,247,
-7,-67,17,-107,
270,11,-85,-122,
-115,-67,83,-306,
-60,192,152,-14,
-33,-63,119,236,
0,-12,225,-44,
279,-70,-56,286,
179,-118,-19,-97,
145,-72,214,-119,
-146,-90,-59,148,
100,-47,-137,87,
24,-31,116,-26,
175,7,-36,405,
114,102,-225,307,
136,75,86,-265,
-170,-132,-56,-164,
-93,-64,68,-5,
32,-152,72,-19,
-164,43,-43,-237,
-17,-87,-9,80,
265,-5,-89,46,
-172,140,94,-263,
7,-141,-163,57,
-37,-217,160,-64,
-2,-47,-4,-95,
206,-7,11,-41,
53,-98,-115,92,
52,14,156,2,
108,71,-110,-167,
-133,16,-57,173,
204,21,-13,59,
19,-36,-14,146,
70,-82,-96,81,
61,2,-46,206,
74,-17,87,272,
-40,-59,-28,21,
45,-109,37,-265,
155,-34,-165,235,
94,91,-6,84,
43,-29,-79,194,
-28,118,-14,-59,
-3,23,-100,-196,
21,-15,-111,-14,
201,38,120,-105,
124,6,21,-140,
187,-112,-5,-286,
-84,-47,-53,167,
34,-110,-52,12,
-158,-128,-83,-283,
-91,-45,-121,140,
-236,-137,49,-78,
162,154,43,-144,
172,-14,46,-110,
-178,15,140,-44,
-166,-30,16,-92,
-96,48,-13,-107,
-14,12,-44,65,
-10,-80,71,17,
-103,22,-4,4,
-29,-180,171,-3,
19,-44,74,182,
-235,-152,-24,-88,
20,-57,252,-22,
174,130,-140,-68,
-112,83,-79,85,
70,-48,-102,215,
-104,-55,-140,175,
33,59,-34,89,
28,-37,56,260,
-72,334,43,6,
41,-37,-11,-6,
144,-97,48,-12,
-25,-16,-169,157,
-37,-6,-93,-48,
175,94,-60,308,
82,-98,-157,129,
35,99,51,-222,
49,-34,-81,-42,
-49,23,-70,-28,
-37,-108,58,170,
122,153,-82,-27,
-127,19,-54,54,
-60,65,39,-235,
-113,-11,-55,91,
8,-26,81,-142,
-56,-11,-101,1,
42,183,-54,350,
-56,-178,-271,-16,
113,-260,4,133,
-71,70,-40,-84,
-81,32,22,-1,
