55,-59,108,-140,
7,-75,-31,-66,
132,-111,68,211,
52,70,-44,-183,
-69,-83,45,-55,
45,-40,-104,-13,
43,142,-154,-50,
30,-83,-57,24,
-178,-101,257,-89,
-437,-12,71,53,
-10,-188,212,13,
-202,-282,21,13,
-246,-218,37,-54,
132,156,-196,69,
0,15,144,-10,
16,18,82,43,
35,-131,-98,-194,
-24,-55,-40,27,
72,-69,9,170,
19,93,-56,-12,
-28,20,107,114,
-83,105,-77,98,
86,-88,53,181,
-159,-77,38,125,
-28,-176,-49,238,
57,137,77,-6,
-2,-57,7,99,
-45,47,-161,3,
55,140,14,34,
61,20,-76,15,
-23,-16,83,43,
-33,-81,-27,94,
13,63,-130,-69,
-51,31,18,-173,
-141,-142,3,89,
70,32,45,66,
7,79,83,-364,
-127,-22,-107,-91,
39,65,-108,-69,
163,-3,15,28,
-37,19,34,-136,
1,66,113,79,
25,-57,24,-99,
89,12,-103,-72,
-42,84,-82,76,
-152,-171,-37,-53,
27,-19,8,124,
101,20,67,69,
-49,-70,62,-36,
-27,140,-146,16,
4,-79,229,-150,
37,-156,11,3,
-127,-101,-144,-187,
9,-220,9,19,
45,-30,92,-23,
-18,-32,-189,-125,
38,-185,-38,93,
-144,-52,35,67,
61,-57,110,-82,
114,-104,136,6,
103,23,95,-94,
-77,-159,-16,7,
-106,-203,24,-53,
-51,-21,-82,87,
-120,-32,186,-123,
43,109,83,-100,
4,45,19,64,
126,146,-21,-82,
-27,-151,135,72,
-41,-26,-59,19,
-76,102,-44,8,
-190,100,8,-1,
-3,-81,-24,-25,
38,7,68,77,
95,37,26,86,
-50,-33,-13,95,
-8,112,42,-138,
49,76,-63,54,
104,96,7,-230,
32,120,111,-95,
148,-62,-61,-72,
-334,-123,-34,69,
-319,-60,29,51,
-34,-109,-64,23,
99,58,114,82,
202,17,8,48,
-388,-112,161,85,
145,-34,106,126,
-202,-115,194,-63,
-138,-50,-59,-10,
-234,50,-164,-68,
-122,21,132,8,
106,-22,61,181,
-102,-43,171,-70,
-35,53,77,-42,
-4,-104,-67,106,
135,9,35,168,
398,-76,-7,-144,
-190,-111,89,171,
-75,-35,-165,-43,
112,22,144,-16,
-14,-128,-6,90,
-366,-72,3,-25,
194,-104,33,13,
122,-75,-41,-141,
-186,-68,-64,-7,
-43,-83,44,-94,
-158,-24,-143,-99,
-87,11,51,12,
357,68,-33,-122,
-208,-36,-98,10,
-425,106,-99,-4,
-156,-87,-21,45,
300,38,-46,5,
-105,-18,5,-26,
17,78,-51,126,
-86,-92,-22,205,
350,56,113,-26,
130,-120,206,173,
114,18,162,-96,
-11,108,-33,-4,
158,-61,45,-178,
36,-68,-154,-117,
65,-36,-166,6,
-154,-23,37,21,
-316,-6,28,62,
-264,-151,1,-124,
130,-6,-55,129,
-178,-58,87,-4,
-93,15,23,-55,
-209,-2,-18,142,
-265,-111,173,-81,
-155,191,-38,-114,
14,-201,240,-28,
-348,20,-64,-57,
198,39,67,-13,
-128,-141,100,-163,
180,-69,44,-119,
100,-134,89,152,
-82,-45,-68,-162,
-205,-3,-93,83,
-233,-87,88,47,
185,81,-133,217,
100,21,202,149,
214,-8,256,107,
83,-7,-418,24,
72,119,-355,42,
109,-5,263,155,
16,-226,-288,-94,
326,96,-51,139,
158,-183,-177,21,
-141,-87,-231,30,
97,111,-320,-50,
4,-208,484,106,
31,-403,34,85,
-5,186,-252,-19,
86,175,-4,-6,
-214,-229,-76,74,
-242,-8,210,136,
-53,37,58,-51,
104,-121,141,230,
26,-6,197,-24,
1,-346,-387,-181,
-124,-31,95,-28,
-24,-141,-262,33,
-91,60,2,95,
-26,-43,198,-9,
48,80,-267,-91,
-42,-17,78,286,
-164,-265,-180,90,
-185,104,-171,-280,
31,-611,335,34,
-90,-78,-128,-221,
111,104,76,85,
84,35,-208,159,
65,-167,-124,-63,
357,-136,-217,-164,
261,315,-77,-238,
105,-149,-50,-21,
14,16,-51,45,
89,71,224,217,
6,-452,369,228,
213,-80,-291,213,
-207,10,325,17,
-51,165,-31,237,
-172,60,289,19,
210,-71,18,85,
126,-269,45,-73,
-200,160,-198,-149,
18,47,12,21,
-38,-14,-236,-33,
100,106,-49,-38,
-131,145,343,215,
7,145,31,-94,
126,71,264,0,
114,-344,-47,31,
195,-317,104,107,
143,210,42,140,
-168,284,161,35,
-217,72,-7,-1,
-109,89,-20,107,
-87,-10,270,-84,
-145,225,-282,-86,
241,81,-180,-78,
90,-93,-439,-96,
-211,53,117,98,
38,-132,72,-112,
-158,44,-27,75,
-106,57,137,-39,
29,161,-94,74,
17,-81,-63,117,
19,-94,141,85,
50,-189,-144,40,
-73,-81,82,149,
14,96,-65,-22,
4,-163,-144,145,
17,209,-183,59,
-12,147,27,126,
6,137,60,167,
-51,-88,4,-109,
122,90,68,-30,
65,-72,-19,129,
-81,83,-81,-157,
50,81,54,-172,
-101,68,49,157,
-126,-66,139,-157,
-75,88,-68,8,
-15,-47,171,111,
-59,204,277,-76,
-33,-66,70,24,
37,-180,-109,-71,
86,-36,-72,-100,
-35,104,-39,-176,
35,14,-50,87,
-98,-184,125,-78,
-74,253,98,67,
79,-121,-47,-161,
-194,72,-98,-279,
33,205,-34,-37,
54,-199,-14,81,
45,324,-90,-240,
-70,43,-73,76,
-60,0,124,153,
23,-16,-59,59,
5,181,10,93,
-72,320,-125,148,
57,225,159,271,
-232,-112,-51,-32,
172,177,78,-182,
55,278,-99,-16,
-25,93,-199,-89,
-73,-99,-5,-13,
117,-279,2,49,
21,-117,-152,-21,
-89,261,-241,-335,
28,165,192,-50,
-15,-55,387,-90,
175,-19,83,67,
-18,-188,-146,-102,
30,178,-10,49,
51,-158,-17,-91,
-96,-62,-117,-78,
4,33,-102,108,
29,-306,-215,96,
-192,110,-51,-193,
-10,140,-114,-27,
7,-15,316,7,
-84,-315,-167,-47,
33,187,148,-175,
-56,-8,137,46,
-118,-32,-36,-128,
59,100,69,-100,
30,111,-72,5,
-110,58,-25,44,
-42,47,33,-44,
270,-9,-96,26,
-468,-109,13,49,
26,-53,61,101,
-12,43,68,52,
225,63,13,145,
123,34,171,-82,
-285,92,-54,-64,
-5,54,-174,-105,
-17,-102,-29,-5,
155,11,119,108,
-57,-29,-23,-178,
214,28,115,-5,
-144,-3,32,-67,
412,-39,-47,55,
364,-96,-29,-189,
-461,69,6,-107,
78,-98,43,134,
144,45,84,69,
-80,20,7,-67,
-142,8,61,7,
357,-6,35,-146,
158,-37,-99,182,
-292,-8,-24,142,
-58,-57,69,95,
-339,58,-72,-163,
-41,-45,-14,48,
83,-103,28,-65,
147,-88,68,13,
-376,-74,-44,-39,
-122,17,-67,82,
-136,-29,-69,-138,
23,69,9,-175,
56,-73,-75,5,
168,64,34,-117,
284,-59,165,-48,
-91,-32,151,165,
-172,-28,191,-371,
315,-8,-93,33,
-82,-107,139,-154,
-121,-48,15,-44,
102,-61,-64,24,
254,-51,46,114,
-385,-103,-27,14,
-451,36,-143,-11,
-133,72,-105,139,
-168,-58,-47,20,
-117,14,-13,-61,
-147,63,-82,105,
64,-98,203,-334,
-320,-100,57,-222,
-214,11,92,98,
-201,-103,-60,23,
360,-39,60,53,
-181,104,-7,-68,
-26,126,46,-87,
-117,-9,-134,53,
-287,1,-56,-7,
-326,-280,-92,99,
-392,-18,-64,-70,
121,13,-148,75,
33,135,32,1,
52,-22,126,154,
-139,76,-16,-21,
67,15,242,-156,
174,58,-229,61,
-113,-73,-188,-141,
156,125,-154,-40,
69,-37,-139,-32,
-43,-115,-29,167,
-31,56,-71,-70,
-28,-52,-111,-20,
34,60,-138,-198,
-154,-37,28,-251,
-58,138,-13,-23,
22,122,-112,90,
137,-1,77,-9,
-193,-48,-124,84,
37,-42,38,215,
-143,-62,-45,-11,
57,12,-17,-114,
5,8,-116,-109,
3,-20,8,-40,
8,176,75,-74,
46,47,3,5,
47,-100,355,29,
-29,-46,195,-95,
209,210,-260,-122,
18,-172,59,-203,
-152,-41,127,-131,
-180,-24,-92,107,
-190,-52,-155,7,
68,10,-146,-98,
70,85,-221,33,
98,-205,93,12,
69,-96,-70,-27,
87,-41,-51,-17,
121,-93,-61,-8,
42,-236,181,-104,
20,105,24,61,
27,17,-64,249,
-256,-62,-41,-205,
-70,97,44,85,
-252,53,-6,40,
61,-31,-14,57,
117,88,-140,83,
44,47,114,-17,
-51,-79,-5,-161,
-46,-118,-183,-42,
130,147,66,2,
101,-164,-179,-67,
54,10,-117,-154,
-8,-111,150,197,
-73,-86,84,-100,
78,39,91,-186,
75,-25,58,-14,
94,-98,-99,84,
-13,88,239,318,
88,-38,-97,-111,
17,51,121,-105,
30,16,-221,-163,
19,-29,-99,-184,
17,-24,-45,21,
-57,-45,-145,102,
62,-95,68,48,
5,-73,42,-37,
-204,-105,5,-31,
140,17,-41,-61,
170,-1,112,-75,
106,-153,80,-14,
114,-49,-26,133,
29,-178,-46,152,
0,0,-147,-72,
192,77,26,127,
-46,43,80,23,
11,-66,-28,17,
219,-27,17,36,
-114,65,42,-120,
-93,-124,56,-6,
49,25,-4,47,
-143,2,49,-45,
-200,-27,102,-18,
55,-118,-29,103,
-128,-20,-46,-22,
-22,5,-77,-77,
45,26,49,142,
-46,33,-65,-82,
-131,211,60,-120,
9,167,84,-77,
56,5,35,-34,
-56,144,180,-269,
-186,-92,53,118,
-107,-15,30,-210,
-1,18,35,-147,
46,-40,39,93,
-100,181,-104,-217,
-122,-102,108,-79,
-19,-45,24,101,
-51,32,-27,163,
-4,130,-79,43,
-37,-72,20,50,
85,-23,-16,8,
42,18,105,-96,
22,-102,-148,201,
-11,-218,-65,169,
-220,-167,-47,-141,
46,-7,26,34,
-58,-146,-1,14,
-89,-27,-193,-55,
-34,55,27,48,
66,205,136,40,
36,52,-62,-77,
-129,-134,42,77,
-24,-160,95,158,
37,-58,163,-244,
105,60,42,-35,
-51,18,-29,-209,
-93,-63,94,96,
-16,-51,-32,130,
75,110,-49,52,
74,-29,-65,-10,
-59,24,-59,138,
-92,46,1,-90,
-45,30,146,5,
-69,128,119,-63,
-30,-246,-77,74,
-94,-118,68,-68,
13,11,-14,-64,
46,-185,113,-175,
112,-146,-50,-8,
-26,106,-55,-10,
15,-34,-3,16,
23,38,128,40,
58,-89,62,9,
52,-268,-51,17,
-45,-150,-54,-71,
34,216,-127,52,
21,48,41,-22,
-33,-68,118,167,
-97,197,92,102,
72,111,-99,9,
1,286,19,14,
-6,-58,3,-63,
25,36,75,44,
31,-7,-122,12,
-66,-54,157,75,
-8,-106,-73,44,
-46,64,30,-91,
-99,-208,-17,59,
-199,-132,-65,-69,
38,135,42,-35,
-7,-43,-10,84,
87,-81,22,7,
-15,247,-187,-15,
76,-208,71,-41,
61,-37,52,-111,
-24,177,-8,98,
-148,-142,-45,161,
38,119,-19,-46,
-15,141,55,-130,
-31,79,39,66,
-77,-124,46,-38,
47,-152,-42,43,
64,-104,14,-105,
-66,-76,104,-28,
25,-185,101,93,
-58,55,17,-58,
38,-109,-18,-16,
74,108,-30,61,
-2,-77,-152,-139,
-109,-161,6,151,
-36,-74,1,-88,
16,144,92,-6,
-43,71,22,-180,
-25,-9,51,-3,
76,-84,-84,-83,
-77,-140,-54,59,
86,-52,157,156,
-109,25,19,-38,
13,-131,-12,-37,
-86,-143,-51,107,
-132,125,230,-14,
-73,-103,18,-91,
-49,172,119,-27,
-50,-86,-43,85,
22,163,-22,-4,
-31,-71,63,-50,
66,29,-108,-91,
-25,-20,130,189,
-35,81,25,48,
-117,-14,89,198,
-96,-313,-153,-28,
-11,-135,-13,-262,
30,-128,6,-189,
59,-56,-37,-234,
-121,42,-84,45,
-25,77,-28,-43,
-290,11,-96,52,
-19,-122,39,24,
-73,156,-135,-19,
42,69,-93,-95,
-179,-62,15,-21,
91,-31,-176,95,
58,-10,-75,168,
-2,-7,-66,-38,
-2,-90,-83,-43,
-134,-1,-98,-100,
-24,-17,48,78,
-14,165,-5,173,
-144,-168,-81,78,
-13,194,118,144,
71,93,49,-141,
-169,-23,-214,4,
-25,-137,-13,-191,
53,-72,-70,-78,
-103,-199,95,156,
-125,205,-15,40,
-1,-221,-21,-18,
-89,-24,95,13,
-34,-23,-34,15,
-102,-39,-8,10,
-123,196,-115,36,
20,52,103,-142,
82,42,-152,-200,
-66,-10,-51,14,
-22,29,14,6,
-77,-6,-112,-98,
-55,-25,107,-58,
-79,135,-128,-39,
111,25,99,-27,
32,139,106,-52,
24,76,58,11,
42,-48,51,49,
30,52,-71,-259,
-46,100,-37,64,
120,68,-10,-95,
12,105,-92,6,
74,-125,55,-73,
149,72,-69,-7,
-159,47,-91,-86,
-153,140,64,25,
-61,-111,-285,117,
-127,-200,-84,-11,
-25,5,-93,-92,
134,-57,63,-62,
10,47,-18,-99,
-76,-76,-64,9,
-182,138,122,50,
-21,-50,57,-25,
130,65,27,-9,
-71,-242,-213,-10,
0,71,158,-127,
49,30,111,-117,
11,-87,-73,-108,
63,-62,95,20,
-30,-108,-210,0,
88,-45,-51,-214,
55,22,-11,-75,
-136,-90,-9,-19,
-81,-73,-41,127,
-100,23,-92,129,
-94,169,64,157,
99,68,-70,-70,
71,120,14,-73,
107,-164,2,77,
-38,-121,59,62,
-56,10,-1,136,
157,144,-15,-12,
-55,-12,93,88,
-80,-10,-71,-77,
-71,-49,115,-74,
60,-49,-17,69,
17,51,146,-95,
-68,-146,-90,8,
-152,222,15,191,
75,72,-72,-127,
43,-2,161,52,
100,129,-70,-56,
69,-121,-39,-126,
-87,-138,-28,57,
10,-4,-42,22,
-150,-145,97,5,
-17,-58,87,70,
192,-2,-96,12,
-21,104,150,-9,
-131,274,36,107,
30,-74,141,48,
35,-80,87,-36,
-16,-49,131,-51,
-38,8,-12,85,
179,-71,51,-48,
-78,-86,7,-117,
-142,130,18,-90,
-140,28,-16,22,
-53,80,-48,-58,
-137,-2,-68,113,
-82,51,76,201,
-93,69,-20,-22,
1,-16,1,100,
60,-80,-24,75,
-40,30,32,48,
21,69,60,-78,
35,94,51,8,
-110,-15,-146,3,
-100,-66,69,-4,
6,-41,179,76,
107,101,1,22,
-33,2,-47,-146,
-117,-2,95,-75,
-34,129,97,-85,
49,-73,-18,47,
-124,81,-18,141,
-53,20,-77,-2,
136,18,27,-63,
-108,54,56,13,
78,5,66,-12,
-2,-74,-163,-102,
-37,103,11,-21,
-19,-233,-44,41,
-34,45,64,-9,
13,-21,-231,-253,
271,57,98,-160,
84,-13,-28,-73,
61,-65,47,-4,
35,171,-97,-104,
-72,180,79,56,
18,103,-214,41,
88,206,259,90,
40,-282,-116,-195,
-93,-60,29,-74,
199,-122,9,-86,
-148,115,176,231,
-42,-35,40,85,
-40,73,-47,36,
-116,-1,-23,37,
80,-163,-80,40,
-29,60,-4,-58,
-108,-23,113,-20,
10,96,53,6,
-155,-61,-26,-51,
120,-106,-189,-138,
-293,41,-152,125,
-8,-84,141,-128,
-66,-246,-174,101,
-12,-166,-168,-87,
36,-189,-120,61,
116,97,-18,-71,
34,32,-164,-71,
-93,-121,120,-73,
-123,151,121,-60,
30,-34,-312,118,
-25,5,37,-44,
12,-8,-37,42,
134,75,-13,-131,
47,-47,-232,-46,
4,-168,98,-13,
-128,81,192,-132,
-82,12,-109,0,
-6,-19,-56,-145,
41,-139,-72,4,
216,-81,-143,65,
89,-31,-19,-125,
-161,-12,117,201,
-13,-278,269,-44,
-63,26,-2,-83,
-195,102,-4,-67,
-217,99,145,93,
54,-154,-12,-47,
-49,-401,-170,54,
-23,-266,193,10,
-116,10,-60,-114,
-92,-86,41,-125,
-106,42,-60,93,
95,13,-376,-167,
-35,41,-29,28,
125,-137,-95,-184,
-42,-197,-148,-42,
20,124,-90,-68,
243,-251,88,-190,
-36,48,-230,6,
-10,-255,-188,38,
24,135,42,-121,
-129,-160,-165,-108,
108,26,-11,19,
-195,102,262,9,
25,-33,-39,28,
286,15,-141,-20,
-93,-43,3,115,
-65,15,143,24,
-67,-91,-25,268,
-112,92,156,76,
-228,-6,40,74,
-120,-39,-180,5,
-231,43,30,-56,
12,-102,378,71,
235,64,-22,-62,
257,91,103,100,
210,1,84,-82,
-165,-119,-187,-182,
21,16,279,-106,
173,-27,-351,43,
-38,19,-151,-159,
146,-23,169,227,
65,80,366,-234,
-317,18,38,-157,
91,269,-81,-35,
177,-284,-121,-114,
-104,-70,-75,-217,
-203,-69,204,181,
81,-286,214,135,
41,-142,-4,-38,
-42,-166,45,112,
-101,-90,135,144,
138,-157,-268,-94,
-143,118,51,99,
-116,30,108,90,
-14,-85,146,63,
-66,-164,193,-6,
61,8,121,-127,
-189,-53,136,86,
-13,39,-394,-54,
31,69,-90,-98,
-74,-43,-165,-281,
230,-298,-74,-61,
53,-24,75,182,
-36,-89,-87,97,
-157,97,9,140,
116,-458,-113,-123,
240,-166,60,-46,
237,42,313,33,
41,165,-220,-100,
-67,-261,-221,-41,
-288,-260,20,-71,
18,-105,593,66,
-262,232,156,-136,
184,-137,133,-185,
55,23,117,52,
-101,46,-89,-19,
39,-170,10,-178,
-174,-180,-139,-165,
53,-346,-207,27,
1,35,-208,-92,
-425,-158,-43,-59,
165,87,90,-216,
-354,197,113,19,
-28,68,-8,-129,
86,43,190,-265,
-40,-26,-14,35,
274,-147,17,-69,
-150,-113,-35,33,
-55,-169,-93,41,
-45,46,152,140,
-118,233,-93,44,
-180,7,-37,-87,
19,-57,63,195,
-124,30,-334,58,
-122,222,121,36,
79,38,-63,33,
-133,-37,71,-98,
93,-164,46,137,
-234,-58,-48,-21,
100,202,25,36,
130,46,12,56,
53,-35,61,-9,
184,136,95,-184,
-117,-135,110,-31,
-289,7,-49,-49,
-100,175,-77,-189,
62,-96,76,-115,
282,89,13,35,
-142,39,90,-108,
-50,-248,-66,-54,
225,292,-137,-89,
-177,-117,18,-17,
-131,-114,97,-92,
176,102,2,-233,
122,-200,-101,-159,
-135,75,-117,-29,
158,91,104,131,
30,-69,-117,35,
29,1,221,86,
-176,-67,-111,-38,
-91,38,93,35,
-7,-155,1,-43,
81,140,-31,-205,
-64,207,24,37,
-32,-156,14,-148,
-619,-203,114,139,
-162,-231,-5,95,
-1,-157,66,-185,
163,28,121,-7,
135,-98,-77,-105,
-299,92,-219,-126,
140,-10,52,-123,
108,-17,-109,21,
-20,3,42,-58,
-182,-64,-27,142,
119,-40,-220,23,
406,94,-72,-91,
-301,-17,-36,-41,
2,218,74,178,
15,42,42,-246,
-72,43,-42,173,
-201,284,122,-12,
-236,-198,-66,-82,
297,0,150,-7,
-113,-194,-30,-1,
-144,141,-65,-127,
176,-53,-62,10,
99,68,50,-27,
-31,128,-230,-27,
11,-50,44,78,
27,-160,-118,13,
142,118,-92,45,
107,6,-62,116,
-22,41,74,-7,
-62,65,-53,65,
-25,-149,32,60,
-67,-91,-105,-306,
43,119,153,138,
-28,-151,61,-18,
-35,147,120,5,
85,76,-50,-201,
-8,-138,38,99,
16,73,62,-29,
-131,20,-29,70,
12,-135,-33,-83,
-30,-15,-204,-139,
8,-12,107,95,
61,-200,-99,-75,
-41,86,3,78,
-39,77,-44,52,
-118,-197,-78,-315,
38,-81,-54,-81,
-13,-174,1,214,
12,-69,25,-73,
55,-94,37,-61,
-51,-3,77,74,
6,-82,40,68,
62,46,-1,-217,
-13,23,65,-8,
-5,129,1,-116,
28,-1,50,61,
30,119,2,-137,
85,77,-58,0,
51,-18,-108,-67,
-68,126,-62,-9,
-3,-171,-16,-118,
102,-37,204,165,
-28,23,98,24,
111,85,32,65,
9,-185,72,-142,
25,-12,101,91,
-9,10,98,-11,
-19,29,52,138,
36,184,73,-173,
73,206,20,217,
-191,191,-90,124,
41,61,128,88,
50,-120,-26,-13,
20,-92,-64,-89,
-21,-51,-73,2,
-132,-136,-125,-185,
12,21,-66,-130,
-4,88,-33,33,
96,-84,-109,-158,
74,-268,-167,-127,
-47,94,-40,-1,
35,-29,-86,-160,
-53,16,2,-87,
74,-2,150,-9,
49,-33,-110,-115,
-18,-46,33,-74,
5,-178,-43,-78,
-61,-15,-133,-112,
-165,-115,11,-206,
-101,-214,8,238,
-49,-43,174,-250,
34,22,129,100,
-140,3,156,42,
97,-66,-175,18,
-78,170,83,289,
6,153,-35,89,
-77,23,137,382,
-30,59,-120,84,
28,-92,-158,55,
-34,-78,161,109,
-165,56,-60,-158,
2,-26,-36,27,
280,-55,-9,-224,
-19,154,-35,-139,
54,85,71,19,
-104,242,180,-154,
-29,119,20,-207,
75,98,-21,302,
-23,-18,-63,316,
-123,-88,-10,-401,
-109,121,-57,125,
73,126,-3,-45,
-91,-31,-3,-105,
-25,-222,109,-72,
-81,38,-54,104,
128,-161,-40,47,
-126,-54,250,69,
-53,-4,321,153,
71,-11,-67,-339,
-148,-34,-124,-44,
116,-38,-12,-11,
130,35,-176,-105,
-136,-82,-53,122,
-74,23,81,160,
-221,-216,84,-58,
-6,-75,133,198,
-4,110,-18,-95,
24,-16,-64,-129,
41,6,155,19,
-177,-19,81,6,
-14,-47,29,-189,
-99,34,-82,-104,
102,-15,79,-229,
33,47,134,-95,
3,-82,-25,113,
65,58,11,200,
-14,-119,-35,-204,
-226,-47,84,-85,
-97,-20,99,178,
-63,-24,92,65,
7,-2,67,-261,
-108,117,-34,-69,
-155,250,45,-48,
79,28,-10,226,
105,-25,42,86,
-66,54,-63,-48,
99,133,-224,-123,
68,5,168,-85,
-21,-28,12,-122,
-160,-114,-60,-24,
-39,54,20,-198,
65,44,20,-78,
24,-214,-26,-306,
118,68,69,-31,
71,7,0,-58,
-29,87,-5,-62,
44,124,90,-194,
132,53,116,74,
10,24,-24,-57,
-76,32,-100,-51,
-34,-6,-219,-21,
-87,-74,90,-46,
-23,21,48,56,
-35,71,-97,62,
-28,139,124,-120,
-32,-139,50,54,
-105,-153,-47,23,
-79,-85,-96,20,
-136,-116,53,-51,
4,49,56,77,
-46,10,-67,-242,
53,-51,33,82,
16,-3,105,318,
74,111,26,-293,
13,111,24,52,
-82,-164,117,60,
-83,54,41,66,
-29,175,7,23,
-116,-77,30,34,
-40,56,41,49,
-46,49,-140,-52,
30,39,-72,-84,
-33,12,-77,-167,
80,80,-10,-11,
-62,73,-18,-6,
24,50,-11,-14,
48,-58,-1,-60,
-40,-153,169,-41,
29,-101,-92,-54,
2,72,-50,-42,
14,-157,64,0,
-26,4,0,-55,
-269,43,23,-9,
-32,47,-44,-23,
-94,-33,-11,-158,
48,-102,98,55,
65,-9,-109,-34,
-103,105,-48,26,
53,-57,42,82,
270,21,-25,-6,
-165,-82,-154,-92,
-12,-240,-1,44,
71,-143,9,47,
153,-123,27,67,
-130,-37,-137,-55,
56,-1,-103,261,
58,64,-39,83,
19,-44,58,-59,
-113,-65,-88,49,
-70,-192,-86,91,
-6,-97,135,123,
-121,-28,-20,94,
-47,-44,-21,52,
51,25,88,-16,
-142,-179,44,43,
74,-37,-71,-32,
-34,-3,-1,-140,
-97,46,5,-218,
-94,48,33,8,
173,48,4,-22,
63,60,133,103,
-58,113,-28,-100,
-17,9,83,49,
-12,18,72,86,
-137,-65,-186,36,
-3,-68,62,22,
44,-4,-24,-88,
-5,7,-166,80,
-269,-40,63,160,
172,29,-22,132,
-113,-118,-82,-44,
138,72,-26,-76,
-97,45,-125,-180,
109,-66,97,55,
-146,-116,46,-38,
183,166,34,-146,
0,-74,44,-1,
-94,-23,-245,6,
-6,77,91,-122,
48,-33,-108,64,
114,-22,-125,-163,
33,-69,141,-73,
146,-46,-4,-132,
81,-17,73,-51,
23,113,211,-156,
64,-73,-76,266,
-3,-23,12,-116,
128,-65,74,-89,
-46,137,53,138,
143,-2,86,-16,
-216,-49,-41,-39,
62,-4,-32,49,
-124,46,-137,-37,
-93,88,-56,11,
-67,-46,-198,61,
-75,166,-138,128,
36,-185,-178,35,
-4,43,145,12,
132,-60,64,86,
4,-101,89,-26,
255,33,-35,141,
-71,68,-157,129,
-135,41,45,-170,
-15,108,246,54,
10,-37,-36,-58,
-46,-123,-62,-8,
36,93,-47,-157,
21,-2,-56,42,
-100,-36,-75,224,
122,107,-166,-2,
54,102,142,113,
168,-119,-148,-100,
143,79,58,33,
-54,-53,-70,-3,
117,90,7,122,
-33,-43,-203,-64,
-71,56,35,137,
73,49,17,-124,
24,-1,158,-11,
10,-36,168,82,
-220,-1,-3,-9,
193,22,169,-114,
-31,120,-44,4,
83,184,-159,50,
-98,78,285,-189,
22,-45,-103,-277,
72,70,-27,110,
120,-421,-34,6,
-10,50,-11,-30,
-109,-120,106,-72,
75,18,10,39,
97,114,-194,-169,
21,95,91,68,
-118,10,-171,84,
-66,89,-146,5,
-157,-114,77,58,
-132,-152,69,38,
193,-18,-73,-73,
-124,-22,-126,-20,
-11,108,-29,81,
89,90,-42,-45,
-175,77,-45,20,
87,148,54,-16,
154,36,14,176,
242,-8,45,40,
90,-15,-49,-50,
9,88,135,-170,
-15,53,257,-119,
-178,-77,67,-171,
-33,32,-138,-34,
-147,-3,-71,33,
28,-148,-30,-87,
84,104,-12,-112,
237,37,-111,140,
-77,-52,-83,12,
5,-213,45,-39,
-214,-89,91,187,
-7,109,-1,-181,
-143,2,-112,131,
76,59,-256,12,
193,-75,-85,36,
172,-190,88,-12,
-10,-9,80,-83,
-117,27,55,-124,
315,-32,-25,-1,
-100,-85,49,97,
232,-30,-127,-90,
-100,19,0,154,
132,199,-42,-79,
-4,-146,48,33,
47,-14,-16,96,
-93,-77,24,-188,
-95,-42,-140,86,
23,-237,-16,-123,
-198,-29,48,65,
5,-184,-8,15,
109,77,188,106,
11,-118,-113,70,
-90,106,-113,-20,
56,34,-39,31,
-147,117,189,181,
167,67,-1,-10,
-248,98,-21,-17,
-103,26,16,-89,
-256,76,39,-74,
26,-157,39,-155,
119,130,-48,-58,
282,94,33,-34,
-31,-183,-18,-47,
77,188,-12,-197,
169,61,-23,129,
13,-30,30,-37,
16,-87,-82,-111,
-220,-40,151,-6,
-107,-39,-141,4,
69,-42,-79,70,
115,37,27,-83,
90,171,-188,7,
0,25,-9,-154,
-82,81,-148,161,
256,-139,-78,-146,
170,3,271,-164,
146,-16,-54,54,
62,98,151,192,
99,58,-67,-130,
-141,-43,122,146,
-29,-84,-90,66,
208,143,-62,128,
236,8,-170,43,
-246,-43,-49,-93,
68,-55,-70,-162,
-23,140,31,13,
-19,69,0,-10,
190,5,-318,-224,
-359,-137,-23,179,
155,-48,57,-81,
199,204,-76,-173,
139,14,25,23,
-88,-123,-6,-80,
201,-155,14,116,
-162,54,23,54,
76,-148,19,-5,
-156,-40,52,69,
46,111,-180,8,
254,107,63,99,
257,165,93,-20,
83,5,-77,-46,
54,38,-55,-134,
236,-124,112,-103,
44,61,14,87,
39,16,-93,-12,
-37,-62,18,113,
91,20,-3,-125,
-181,-215,-22,-143,
-29,-48,10,414,
-110,120,-60,-287,
-164,74,-26,-28,
-171,16,-21,149,
77,32,78,-9,
-162,32,-15,67,
-19,11,256,19,
-308,-69,-84,91,
-233,85,-284,-14,
46,-83,-93,18,
24,62,99,-25,
-121,-64,-148,105,
-173,18,-21,11,
0,91,-8,-30,
-274,-115,24,22,
-102,199,26,-132,
-14,68,78,-82,
69,-93,-20,61,
-127,316,172,146,
77,64,35,-186,
101,-83,37,229,
2,-126,-67,-124,
-6,74,19,-3,
-202,-82,314,-96,
-82,-133,314,89,
-7,-43,227,75,
32,87,32,-58,
53,-225,-128,60,
26,-15,64,-158,
123,110,117,-103,
-84,-79,-265,51,
-139,-18,-25,113,
196,8,78,-161,
-17,62,67,-27,
119,-12,207,47,
-47,52,-87,-137,
-184,-40,48,-164,
-118,13,61,-230,
135,23,-125,152,
-59,121,-17,104,
113,55,-60,-97,
154,-41,-192,76,
-14,-118,-223,325,
50,94,-154,131,
-173,-15,-73,70,
100,57,66,-32,
-34,79,84,-112,
-232,138,-34,201,
