-224,7,67,78,
97,-24,-11,-94,
-120,165,-173,113,
61,-96,210,40,
-20,108,28,-34,
-85,-79,-96,-153,
88,-18,-42,14,
-72,-23,-33,122,
-370,-11,-86,8,
15,-87,-31,-40,
20,-25,-79,-23,
-119,154,-55,27,
35,-5,-62,196,
10,-47,14,67,
137,57,-88,-49,
-74,-56,100,-65,
-165,29,-37,-55,
106,69,10,8,
-63,-39,98,38,
22,223,-98,177,
-53,-75,-15,-34,
50,-36,-55,48,
-107,96,-187,-36,
30,-27,103,-53,
17,-47,44,-60,
-34,-83,86,-48,
81,9,-70,47,
24,-11,-105,-1,
-20,28,98,-116,
188,6,-34,47,
-87,-124,-71,203,
-12,-41,28,-66,
8,44,44,28,
82,-45,-4,189,
-52,-109,87,62,
36,-90,43,38,
162,-17,50,-159,
63,-225,120,84,
55,87,16,-42,
10,-49,-61,-65,
-102,19,-125,30,
-47,29,41,-94,
-88,152,-89,-25,
-70,-11,2,34,
15,15,86,44,
106,13,-45,-76,
-216,-18,13,-62,
-83,-5,-135,34,
25,-27,-44,53,
-62,-39,42,-62,
99,-2,-64,-73,
5,-70,-32,-30,
-4,241,-188,-88,
9,-10,-56,95,
-75,30,-106,-156,
-106,-117,103,85,
125,35,29,94,
81,-192,78,49,
-129,76,-20,-7,
81,112,-4,-65,
-203,-25,-10,143,
190,-15,15,50,
112,-184,94,-85,
-2,-16,-35,-62,
50,81,-40,-1,
67,64,-54,-305,
-58,57,-159,-7,
56,18,-49,29,
-133,-21,-69,-215,
-25,78,-103,77,
-84,-144,-54,74,
-27,8,56,12,
182,77,-94,112,
97,124,-15,-98,
32,-69,43,-13,
63,126,-49,-62,
79,186,-39,-7,
64,-16,101,-12,
53,-140,150,129,
-120,-81,-49,-79,
33,-89,6,131,
-96,77,-191,-80,
28,-73,-43,133,
24,66,129,-80,
-25,81,-117,-64,
27,89,197,73,
-61,101,-23,48,
52,138,-57,125,
-47,6,-49,218,
104,124,-400,11,
33,-83,29,-32,
17,-55,25,106,
-77,18,46,-46,
70,17,2,22,
-109,-155,-28,-104,
47,-60,-3,66,
-40,159,-69,-129,
-25,-151,-28,-12,
182,-27,-22,-38,
75,-77,18,70,
-19,-2,150,60,
182,-120,-70,-134,
136,-129,50,-136,
119,-16,-60,-1,
24,35,16,74,
10,10,-44,89,
44,-182,102,29,
-132,-103,-18,-28,
-97,4,37,18,
-44,111,-142,-68,
-249,-77,63,134,
69,88,-162,36,
-214,27,28,37,
-21,78,-64,-24,
-58,-101,-182,-106,
-85,72,-117,-41,
-20,-291,-74,139,
-138,277,-78,87,
50,39,-88,-17,
-103,-22,-121,114,
-46,9,-36,14,
13,-94,95,-22,
6,83,-17,-3,
118,40,-59,7,
84,-37,44,-256,
-20,122,-150,51,
68,118,-17,-129,
-261,-6,-49,49,
-17,36,-32,-34,
-65,-13,-17,-84,
142,-31,-158,132,
-95,92,66,38,
-160,119,-42,144,
-30,-265,103,44,
55,-58,17,136,
-13,-159,-120,137,
-76,25,-137,-11,
184,-104,147,18,
205,20,171,-77,
121,69,-43,77,
199,71,152,118,
-57,-93,97,85,
-7,95,21,-101,
16,-77,-99,-130,
147,-41,-20,-14,
-44,-95,-91,39,
-84,-146,-13,79,
-9,134,-52,-10,
-130,-117,39,61,
-70,43,124,72,
-230,-47,101,-18,
22,-42,90,-26,
-307,3,-104,64,
66,-88,-19,-123,
-2,-62,-35,-144,
85,77,-52,-187,
33,225,-101,-2,
62,-262,78,-65,
-32,-28,16,104,
-15,-122,0,3,
97,-114,-140,311,
-32,-114,-96,-54,
-47,29,-26,12,
148,-224,26,191,
-40,-2,118,6,
-148,-38,-23,41,
10,111,19,-39,
124,243,136,87,
37,-158,1,54,
92,69,-40,182,
158,-150,4,278,
298,198,-145,-36,
-120,240,64,-17,
-90,-74,37,-18,
-33,-163,61,-103,
-95,-12,-134,-104,
160,184,66,56,
-14,144,-91,-147,
124,6,-59,-24,
182,-286,-35,94,
29,78,-80,45,
105,-123,61,-93,
222,-56,106,22,
-137,-146,21,42,
124,251,152,73,
88,-18,-76,63,
45,29,34,175,
24,214,55,10,
26,-230,56,-61,
-242,102,-361,98,
-85,-109,77,28,
49,-68,-44,77,
50,91,10,-22,
81,-178,47,-4,
-149,-156,-5,-10,
-28,-75,27,87,
60,-139,274,21,
16,99,-26,38,
-113,149,25,174,
70,54,-45,62,
-179,-32,-120,112,
-45,-73,-45,-53,
-59,-121,169,110,
-147,-14,-104,165,
-44,-34,41,111,
45,168,137,-55,
24,60,-92,-75,
71,-1,-113,-46,
-69,161,40,-34,
11,0,138,-57,
50,-10,35,203,
59,-41,100,-45,
-87,140,-111,76,
125,-42,131,55,
-228,175,-134,-62,
61,-134,131,-151,
-38,-141,-27,-20,
69,-111,-51,-84,
0,-45,-43,-134,
108,-37,-6,-46,
86,16,-58,13,
30,138,-146,-156,
58,181,-177,109,
-28,103,-28,82,
-181,-91,-76,84,
103,-42,-170,180,
69,-88,-7,-84,
-201,-43,86,-133,
121,-40,37,5,
249,61,24,112,
21,-31,5,106,
-96,-155,11,24,
79,34,53,-93,
17,-81,-62,121,
-18,-89,68,-21,
-84,-100,26,56,
8,37,29,-174,
24,27,-24,49,
-142,8,-57,149,
13,-189,-117,-2,
-146,67,-23,-49,
58,-120,-73,-11,
72,-164,-4,8,
78,-13,-31,76,
-184,-98,50,-178,
8,-24,-2,28,
-11,-17,-73,-16,
88,-93,-24,-91,
-70,20,22,48,
-104,88,-82,60,
-95,168,-66,73,
104,47,-89,-29,
14,57,-9,207,
-70,74,-254,23,
-84,63,-38,10,
-89,-12,-11,97,
67,376,87,-168,
61,106,62,-123,
-24,-43,-60,110,
-3,-97,57,24,
-162,93,70,-194,
-41,166,-59,95,
-98,-71,35,-147,
-102,-65,106,-30,
199,82,-1,130,
188,173,-77,171,
23,19,60,11,
112,63,-36,-219,
-54,87,-73,-1,
-4,-1,70,-103,
-43,41,-161,151,
12,-82,-56,-82,
59,-72,66,38,
87,19,0,23,
35,-76,63,59,
-78,137,-27,26,
-24,8,-22,96,
21,-40,55,-24,
67,-79,-129,-180,
-122,18,163,96,
-127,-129,138,-22,
67,3,70,145,
134,22,48,37,
-29,28,-2,-70,
13,46,49,155,
112,-73,-22,10,
-94,23,-116,-25,
-71,87,-80,-63,
-58,68,76,35,
-30,-64,42,-149,
-14,247,-114,-141,
20,-10,-86,29,
129,-57,-17,-32,
0,109,55,-33,
74,30,-61,108,
10,102,35,119,
-70,-41,-9,109,
-15,8,46,5,
0,6,-26,-59,
-69,1,-100,118,
34,-111,45,106,
-37,2,-18,104,
-191,-185,16,-29,
-134,25,-199,-118,
16,-53,53,51,
-40,12,-45,83,
-112,-54,103,15,
58,-42,-125,-273,
-38,62,-39,-36,
-96,-14,-106,176,
49,8,52,-32,
66,4,51,10,
18,13,152,167,
-27,239,-73,-178,
-115,90,14,-51,
79,89,76,-53,
48,37,96,-44,
-144,-26,78,137,
140,135,-203,-253,
-22,-16,-79,-52,
-38,46,106,-81,
136,60,-95,-69,
57,187,-14,6,
67,-114,-68,-74,
71,81,-123,-66,
-120,79,-81,-175,
102,19,-189,-69,
52,-27,60,-3,
19,22,59,195,
76,255,17,215,
106,79,-18,78,
-4,-54,0,-105,
14,15,39,71,
-76,18,-154,92,
20,-49,47,26,
-183,23,-105,90,
-127,87,-32,124,
211,-23,126,32,
0,-29,6,-26,
-50,65,56,-172,
39,-273,-77,-16,
-30,136,111,-30,
-41,69,-13,-57,
102,82,-39,-205,
112,112,-97,-148,
66,60,-84,115,
38,-70,10,-88,
-34,-43,-26,-185,
98,54,-71,-33,
-98,-20,91,51,
-101,35,-195,71,
-140,56,19,-174,
63,84,-19,-127,
91,-131,-74,-116,
-145,-8,-114,-52,
-136,-184,-49,-262,
-21,103,35,-30,
32,-57,-33,-42,
7,102,-34,124,
23,96,98,16,
-41,-105,13,-34,
-93,152,-22,16,
154,-70,-103,88,
-116,-142,-145,-66,
-177,136,4,-3,
161,-211,39,29,
-173,10,-15,75,
234,-92,-31,-161,
42,88,-123,34,
173,1,-123,-99,
241,132,10,0,
209,317,-15,-98,
54,-8,-69,-47,
59,-159,-63,-56,
-11,-39,81,-44,
-20,-48,-56,54,
221,289,30,-9,
-83,86,105,-36,
-90,44,-42,56,
122,4,187,-36,
-151,28,-122,-31,
-77,-7,91,124,
-45,50,-26,-23,
-53,-135,-76,-52,
-83,169,-9,-31,
93,-3,-19,79,
80,-98,-27,76,
-262,186,-132,13,
-112,281,-183,70,
-100,35,-35,-106,
43,113,-212,62,
-193,11,48,-73,
-100,-77,-79,175,
-16,43,-48,1,
194,92,-11,67,
19,25,-29,-91,
-66,-62,-69,89,
63,101,-26,6,
-12,53,-123,57,
11,-229,-83,-173,
-90,22,-51,3,
65,25,82,-62,
-41,-44,168,22,
109,67,-32,-27,
7,-47,58,26,
135,94,-157,47,
-32,250,-171,-19,
80,-128,139,-46,
-72,38,35,8,
-34,-27,-7,-167,
158,-136,-37,21,
7,74,-21,-71,
62,75,122,63,
-44,-51,45,-120,
-156,-22,-107,32,
-134,24,45,-152,
22,36,38,121,
-19,-99,-233,-39,
121,-28,72,8,
-73,-63,51,-292,
29,-52,95,-18,
-13,-54,-77,49,
33,-2,-10,99,
72,-76,58,110,
32,60,-13,-27,
-49,2,37,-73,
-183,21,-140,-21,
-19,-43,-158,28,
35,-68,-46,4,
62,247,-130,-61,
-85,86,-21,-104,
129,24,-25,-63,
-137,-78,-47,-136,
27,-18,28,-6,
132,54,-106,-72,
-1,63,52,45,
88,-134,180,-43,
-127,7,-59,32,
-118,102,61,132,
42,-31,11,119,
-21,70,-49,20,
-3,-107,150,41,
-194,64,-96,-7,
-119,-126,40,96,
-93,-198,24,-83,
-58,-21,199,122,
1,65,-91,-27,
7,-141,105,159,
140,34,-4,-34,
-127,-130,-84,9,
47,107,-100,-11,
-86,95,-31,6,
77,3,195,-210,
165,79,161,132,
54,93,-75,-100,
64,19,-21,-14,
-75,-13,-2,113,
-78,294,136,29,
104,21,27,-59,
40,173,67,-135,
11,-91,18,-47,
-90,-36,43,-97,
63,167,-178,107,
74,10,68,-90,
68,39,4,114,
0,-50,252,50,
-176,-22,-208,-64,
49,183,-18,170,
308,-11,18,-224,
67,23,63,23,
69,47,-63,-102,
-12,-31,28,15,
-93,-83,-153,44,
10,46,125,-143,
-64,-69,-13,-76,
73,38,-97,-3,
155,15,-131,-29,
-27,-110,-28,-2,
40,31,-99,-67,
132,1,-200,66,
-97,95,101,-64,
-12,-83,16,44,
148,9,48,159,
-61,-63,-129,-80,
37,-137,154,10,
42,-120,-162,38,
11,-175,-238,111,
-12,51,218,110,
-138,-131,42,-174,
27,-30,133,32,
-50,-38,-99,-135,
39,24,92,4,
61,19,-120,-47,
43,-35,-151,-18,
39,62,106,-8,
64,50,52,-243,
-44,183,-61,74,
-142,-73,35,4,
19,-75,153,16,
-45,75,-24,-19,
63,24,-125,-10,
20,-12,-155,58,
89,128,11,-55,
-43,20,-90,-68,
40,-99,-101,64,
188,-246,-48,129,
-95,82,112,-64,
-2,-73,-46,75,
-44,92,-126,-171,
7,-118,-212,-122,
106,144,46,47,
-46,-36,-72,83,
-36,-112,-102,-19,
-64,-19,108,-52,
-68,28,25,-23,
95,-205,91,89,
47,134,85,-107,
-137,236,28,138,
91,-270,26,-37,
-74,4,-114,-116,
-42,-25,129,101,
-24,147,141,-5,
13,84,-197,-35,
-126,121,-134,-30,
0,-61,134,-60,
4,-55,152,-65,
-4,-143,-194,29,
153,-26,-36,-115,
29,51,-41,62,
16,52,74,-13,
-4,94,-141,-152,
46,-44,-121,149,
33,-120,14,-166,
105,63,30,-152,
-88,83,-16,104,
-14,72,94,0,
-170,102,170,-4,
-53,-27,-251,72,
-65,-120,-6,-115,
77,-180,-53,-11,
-68,36,-122,-2,
32,-19,-68,-57,
31,-149,27,91,
41,-3,-59,59,
-186,-95,-176,98,
-21,1,20,25,
128,-14,5,-22,
-21,11,-98,-84,
113,93,14,33,
19,115,-110,-42,
-25,12,-44,-1,
61,-147,117,-27,
45,-32,-39,-111,
38,115,-125,178,
11,-20,-82,-4,
-10,41,137,138,
-19,49,-129,-79,
35,16,-97,55,
40,-64,164,-165,
95,-8,-87,-90,
10,117,-90,235,
-50,11,151,-42,
-66,20,-31,42,
-42,-80,26,91,
-152,52,20,71,
35,81,-38,25,
-66,189,-50,-211,
77,278,62,111,
48,97,-190,148,
18,89,107,34,
6,8,168,9,
-108,8,34,81,
-46,-58,-155,20,
-51,1,-113,-62,
14,164,-109,17,
36,43,59,137,
6,-55,108,91,
106,71,-98,148,
-42,-27,340,99,
92,197,-161,15,
-17,24,-29,111,
142,57,87,140,
-47,-130,-53,-137,
183,17,-113,-63,
-48,-133,11,-102,
-270,27,90,-109,
-61,-61,-49,-88,
-58,-63,32,-126,
9,-189,73,-90,
63,49,116,22,
40,-97,141,-55,
-102,90,-18,46,
-68,19,-16,-41,
-71,26,-53,-123,
-39,164,94,-118,
18,44,124,-148,
216,-108,97,50,
-8,63,-6,80,
-45,64,-58,160,
-78,-5,74,-16,
-218,19,68,-68,
-44,131,-1,19,
-25,-67,4,136,
48,0,-173,41,
-95,67,-119,-39,
-66,22,-265,38,
127,-69,-56,82,
-31,130,-113,91,
80,4,61,0,
-154,0,260,-42,
4,-17,35,25,
69,56,57,-72,
-133,6,-52,87,
0,142,-44,-38,
105,-113,133,40,
-44,20,60,-140,
93,145,29,108,
-98,45,108,8,
76,-34,95,-18,
-32,99,20,207,
60,-49,54,75,
2,23,-28,111,
-85,2,84,-2,
6,-55,-43,-150,
-109,-72,-17,132,
-165,36,51,-136,
-40,-79,-164,-60,
63,-31,43,83,
10,47,72,-67,
6,-31,-9,6,
47,7,-52,24,
111,-65,93,65,
-12,121,-218,-8,
-27,33,25,-165,
74,86,44,102,
13,45,-58,15,
25,123,43,-285,
-84,134,-70,-208,
-18,12,-35,105,
-10,160,-166,158,
-121,-56,132,-412,
-201,90,207,59,
120,-28,101,-18,
-115,-5,22,23,
-76,-31,-30,83,
188,-27,-121,-17,
16,-43,45,-54,
-42,23,-76,-125,
2,-143,32,42,
-276,-51,178,102,
44,-15,-136,-99,
212,77,34,16,
-4,-197,-74,-17,
46,28,102,-1,
-53,-80,72,84,
-8,-144,83,0,
72,-54,-109,-132,
-278,-217,57,37,
52,96,-103,-38,
-42,137,-81,-17,
89,49,3,-245,
25,-127,-133,-6,
-40,-30,30,104,
23,-46,174,121,
-7,-48,-62,21,
107,-21,136,-76,
45,6,-89,-146,
80,-8,-24,34,
150,46,48,-150,
95,-34,-47,10,
55,26,-13,-5,
103,71,-143,9,
66,-97,-66,-93,
-109,-33,8,26,
111,-113,107,66,
5,69,-140,60,
121,-10,-137,63,
105,137,45,-27,
113,2,-116,-61,
-102,9,-41,-6,
26,-19,-83,-29,
91,-33,-59,-60,
70,8,-150,56,
-28,84,-88,-80,
150,-92,77,50,
-54,-50,-53,-111,
-31,-84,144,-102,
100,67,189,-223,
11,16,-124,-7,
-83,85,7,-103,
-72,103,-59,32,
79,-47,-13,-119,
124,-12,-65,-145,
150,18,-111,-218,
66,-26,142,132,
71,-48,-42,-110,
-26,60,104,168,
-56,13,126,-102,
-96,63,-11,-20,
42,26,113,9,
-72,-70,-56,162,
6,15,-58,-249,
104,51,56,55,
6,-112,76,95,
-207,-162,-13,-76,
17,-65,85,83,
-83,129,-36,-190,
-16,-154,235,145,
56,-158,-78,-84,
-172,36,2,163,
-120,63,146,80,
89,-195,-288,-114,
23,-77,-31,-111,
-158,-46,222,-36,
68,-131,211,-1,
82,183,-44,-70,
33,-130,-152,-47,
-76,112,-133,-214,
-71,0,-2,-65,
-9,230,-101,74,
62,-17,-267,-199,
88,66,-86,-134,
19,73,-184,-41,
1,-73,33,-143,
66,-47,25,186,
71,162,63,256,
-61,-74,-112,-81,
6,104,-63,174,
-280,158,-5,-105,
44,84,89,82,
-288,-40,51,-115,
5,25,-125,151,
-33,-13,-163,-136,
-6,-35,86,50,
5,-76,-105,-160,
21,-51,-133,-41,
264,125,244,-100,
75,10,-247,-67,
48,21,-26,-48,
84,34,38,32,
-113,39,-122,-51,
123,-43,23,-339,
-100,-34,18,65,
100,157,110,53,
-55,-63,23,98,
102,-135,-205,-243,
121,49,-26,54,
197,-251,195,84,
60,-47,-31,-1,
-61,-66,194,-23,
-81,43,93,-59,
-91,-83,28,-68,
9,112,7,-67,
-190,-216,126,-35,
160,-75,-260,-21,
124,-199,42,-8,
56,-58,92,-13,
-203,32,-97,-254,
-38,35,24,-197,
-124,230,-56,121,
-130,-139,-65,7,
56,-77,64,-145,
-76,37,91,-46,
-46,-72,38,146,
75,45,-404,-319,
149,61,58,83,
73,128,-303,-36,
87,59,-68,-32,
-8,-103,25,-26,
16,-39,-86,136,
44,131,275,98,
19,161,-100,-52,
115,69,-100,-186,
58,-79,-33,-44,
-4,-262,-85,46,
-50,32,-215,67,
55,-58,-93,-141,
-131,64,23,-104,
10,1,227,38,
87,93,26,-37,
-25,-10,-78,-192,
162,108,-121,69,
-139,-48,-37,-26,
-112,-226,62,61,
-59,7,-29,6,
9,4,-24,-47,
-13,87,-112,-9,
-42,-217,195,29,
281,-255,5,57,
89,-16,-114,-76,
121,-151,226,37,
45,-52,73,14,
-156,7,54,-41,
-159,-58,168,87,
89,-127,-56,-106,
-79,47,58,-91,
-3,16,18,63,
164,-113,-50,-15,
-29,13,153,5,
1,-53,218,-73,
-51,42,104,23,
28,-22,-246,-107,
-18,147,86,-45,
-61,-8,132,2,
-84,58,55,-98,
79,92,-145,68,
123,31,-60,58,
188,153,112,-60,
-48,-192,102,138,
89,-156,73,30,
22,48,57,49,
-72,125,3,-83,
64,-57,-50,-198,
-31,-169,-89,18,
-80,45,34,-65,
-129,-79,24,-45,
-43,-66,5,-23,
-147,124,46,-40,
-53,70,-106,227,
5,-236,-82,156,
22,105,100,33,
47,-78,102,3,
54,-79,181,64,
-74,9,56,16,
-65,9,249,-83,
-73,-2,-18,28,
94,-137,180,-77,
-39,82,193,130,
93,137,78,-153,
-21,258,-6,7,
8,-82,-126,-18,
-13,6,-17,-37,
-85,-88,-106,6,
-170,46,74,33,
53,-94,44,-92,
81,153,-66,76,
-45,-57,92,-61,
227,57,-53,-16,
-4,-143,-118,-109,
88,-30,-79,-28,
19,-8,23,-1,
69,34,-149,-17,
-37,-47,-189,-10,
17,21,88,-147,
125,-40,15,-47,
6,-124,12,6,
121,-91,165,41,
142,-149,11,-49,
94,52,43,-8,
16,61,-48,-106,
126,-34,-50,-6,
98,78,-91,41,
25,-139,20,-292,
124,-262,-58,61,
-97,114,19,-29,
-109,-6,226,99,
-84,20,102,40,
106,50,39,-192,
57,12,43,-89,
15,-58,-84,72,
30,111,-4,15,
183,-85,20,-74,
-20,-96,-130,-176,
-187,-10,80,-61,
-11,-139,77,50,
-95,37,83,13,
166,-265,320,-82,
-42,33,60,46,
-7,-87,94,66,
-8,48,0,19,
-14,-70,-60,17,
-20,-87,-22,42,
-44,130,-18,-11,
146,-49,-116,-126,
25,106,50,76,
77,-69,65,-48,
144,-88,43,-1,
69,9,87,78,
-2,-17,-101,-31,
-31,23,206,-19,
131,56,-20,-26,
-11,-24,-13,2,
84,-19,34,141,
23,12,103,-62,
13,-98,38,27,
165,-20,-170,-78,
7,126,123,-72,
-52,-110,83,80,
88,134,-72,-46,
-97,66,64,-151,
-137,-8,35,-58,
87,-93,-202,-133,
226,-191,-138,-350,
274,71,76,0,
-110,-123,110,-3,
186,-19,-126,27,
20,-81,23,-252,
-108,110,49,46,
46,76,86,-96,
-52,-8,223,56,
114,-84,-10,-57,
-253,-66,-113,11,
5,10,61,-45,
144,-96,87,-85,
-74,-101,-95,132,
-108,214,166,-144,
10,33,45,-8,
105,-103,-13,-167,
10,-17,-132,-189,
51,-29,37,-33,
-35,-100,-32,54,
70,-198,147,15,
-35,-30,5,-19,
29,25,-106,-132,
141,50,-22,-37,
45,-7,11,-42,
220,-83,47,-57,
123,-37,-217,47,
-39,280,57,-77,
41,33,-227,83,
-97,137,165,-18,
15,52,-46,-44,
74,-41,-128,62,
-13,-45,223,139,
108,-5,-114,-13,
70,79,-9,-43,
110,-51,17,-160,
-14,-71,-57,-178,
-120,-85,3,-53,
-107,-92,-68,-281,
52,-97,23,-64,
-84,145,33,61,
61,-14,40,-102,
86,14,61,-16,
110,-45,62,26,
26,137,11,-27,
2,131,-37,-25,
-23,-77,76,-76,
47,146,163,83,
72,-44,-28,-92,
109,-53,-118,-71,
-102,223,82,110,
-156,159,13,-245,
-42,39,-6,-190,
62,22,44,-31,
100,23,80,-19,
69,-164,132,-154,
21,-247,53,58,
17,106,-73,11,
102,-14,-154,-120,
31,48,226,33,
81,42,-21,-7,
206,-282,-4,27,
-85,-68,182,-116,
-57,-76,29,-55,
76,74,109,35,
113,-350,-304,-263,
74,140,-120,-44,
-32,-133,-170,8,
89,-22,66,-162,
-103,-91,77,-61,
-28,-67,-151,129,
30,-53,15,-27,
20,-101,111,70,
262,-67,63,-71,
16,-3,-135,36,
-110,-11,85,-39,
107,-192,-35,-48,
-41,-34,-227,-113,
-246,-11,41,-72,
-69,102,-186,-24,
-20,-52,76,-36,
69,-120,-102,-174,
10,-161,-92,78,
-6,-128,-61,112,
139,-107,26,-51,
-28,-37,23,-143,
-2,52,-117,-92,
49,-115,-102,-73,
-27,-36,51,-247,
87,-22,-31,138,
-151,-19,57,-15,
-77,-12,94,-68,
-8,42,-84,-33,
-87,154,108,37,
-170,154,157,111,
-42,62,-148,34,
-32,-38,44,21,
-19,102,-30,170,
-36,-107,-81,97,
118,1,43,-67,
-12,-119,-31,-189,
12,-82,6,-107,
-139,5,-16,19,
4,-6,115,-92,
-81,-32,-12,176,
58,14,-57,-171,
8,70,-51,-60,
53,51,-60,69,
99,52,75,110,
153,83,-64,6,
56,-88,-41,-23,
-51,69,11,95,
60,-137,-38,-17,
-1,-22,-22,-114,
31,-158,67,165,
-102,123,20,-125,
-37,-108,26,-75,
71,-24,15,-21,
-110,-28,79,46,
-47,-61,274,60,
-39,18,8,50,
52,62,-74,-124,
11,119,-134,124,
11,10,-24,-69,
-66,110,-86,105,
24,-208,-2,120,
-25,-42,-108,41,
35,-69,-79,-108,
17,-65,-136,1,
117,-7,45,-123,
156,-52,-164,16,
-23,36,17,-141,
211,-31,-2,44,
-74,-183,-15,-169,
19,-21,-115,8,
-134,-81,66,5,
-4,-46,42,-106,
-104,-20,-35,3,
19,-225,-185,-86,
-1,51,-38,110,
-52,-111,-71,-30,
118,81,6,-70,
167,31,45,-33,
-64,20,148,-100,
25,-138,-27,37,
-15,-6,57,102,
58,-41,-34,-88,
-14,-41,51,42,
8,-57,-55,107,
85,97,-162,-24,
86,-155,94,143,
34,-38,-118,88,
150,-132,178,116,
-53,-138,126,-1,
22,64,33,-17,
65,81,34,-210,
-11,-6,41,-15,
-170,-140,-265,162,
38,22,-173,2,
-128,-11,-67,8,
-79,-81,143,121,
-190,64,-125,214,
-109,16,52,-65,
-33,-69,-132,58,
-216,21,-22,128,
118,-38,52,-11,
158,57,-34,-71,
278,167,96,-92,
-155,36,101,86,
-16,-43,-155,24,
-114,-95,-68,146,
-159,-117,98,32,
-95,56,105,-85,
240,-202,-134,-5,
66,-61,-60,225,
10,-32,120,-183,
114,121,-37,-87,
-112,77,-8,65,
-38,-77,-153,-9,
39,58,136,-111,
-158,-105,109,150,
183,-72,81,-149,
36,44,28,99,
-40,-74,-63,96,
-66,-69,-49,30,
-344,58,-98,-40,
-10,94,-99,29,
-94,32,-75,-117,
183,-86,-80,8,
43,12,-18,20,
-86,20,-60,180,
54,-51,-135,-62,
-17,28,146,-11,
-41,-102,361,71,
33,-27,144,63,
133,80,30,56,
-60,85,-99,-27,
130,64,50,-65,
81,-127,142,45,
-2,-159,-169,102,
122,87,128,-141,
173,-74,-124,14,
17,66,-115,48,
-137,-31,201,-149,
-130,-39,-25,-30,
-29,46,-29,-99,
186,189,65,17,
10,45,1,-228,
-80,-110,-99,129,
9,-26,32,49,
71,-44,-86,-164,
84,10,-82,-28,
-6,-54,57,37,
92,-68,-1,-29,
-61,-65,122,141,
-77,100,-8,-138,
59,-4,233,53,
5,8,171,-35,
-122,64,14,-43,
4,-69,83,61,
22,-7,64,-96,
122,172,-113,-168,
-94,-54,-54,20,
-51,85,-100,47,
-89,-79,5,243,
-88,-40,-195,235,
61,-110,112,31,
50,-67,-199,123,
-180,-21,45,-4,
-3,55,-229,-204,
222,47,-153,-102,
-45,-121,173,29,
-67,39,98,31,
267,112,41,-52,
114,54,-84,8,
-73,-93,-179,-98,
35,82,33,-209,
59,-131,178,61,
23,-14,-69,56,
-19,-96,-10,-108,
215,-15,74,78,
-40,86,9,286,
-90,168,-27,-73,
77,-58,81,9,
-70,-99,-74,139,
-129,-78,157,-33,
62,-37,16,6,
133,103,-33,-120,
79,130,-176,-88,
-78,46,-47,-102,
69,138,-71,99,
14,-60,-21,-76,
137,-44,-52,-178,
82,49,99,111,
38,-9,-83,129,
33,37,-105,32,
103,59,54,6,
-184,-131,-59,10,
-196,-171,148,108,
91,-192,45,4,
88,-95,-32,141,
73,64,-31,-214,
-131,27,-59,114,
-125,-15,5,-51,
20,-132,28,-66,
-99,153,-119,12,
66,93,103,129,
-38,115,-9,58,
87,22,-16,-33,
269,-50,-42,99,
173,13,-117,-82,
98,-75,177,-53,
-86,-245,19,-67,
12,-18,-36,-22,
40,50,-56,-116,
-95,-71,73,116,
161,115,-42,87,
85,34,24,32,
15,76,106,75,
19,170,62,-95,
-23,-143,477,241,
7,254,91,-44,
-87,11,1,49,
41,-4,96,-124,
20,-89,5,44,
-43,120,54,-16,
183,-120,-105,-54,
-40,44,-82,-7,
-47,-133,-47,95,
-148,43,-51,97,
-170,-21,-57,-117,
125,-80,34,-29,
-145,61,150,-48,
63,42,208,-196,
72,54,-51,-43,
-12,-88,17,106,
222,-27,113,-80,
340,292,198,-68,
-96,-61,146,-27,
-131,34,3,48,
-108,-32,199,-11,
-31,147,133,-57,
107,16,32,-63,
-40,-17,75,109,
-86,90,-46,-173,
-14,36,149,92,
31,75,55,-48,
167,32,152,-117,
180,-98,14,114,
30,29,130,77,
47,2,4,-83,
-66,17,-10,-30,
-29,150,0,-83,
130,-131,364,78,
-68,75,68,-33,
111,80,53,55,
-59,-177,-37,35,
-59,-143,46,135,
286,-91,-141,-133,
180,-42,39,-103,
13,93,52,4,
60,148,-60,235,
-17,-253,106,43,
-2,6,91,-102,
51,-213,-22,-78,
-154,45,-329,253,
-8,-54,44,-42,
3,-61,133,80,
23,-7,16,138,
251,-3,47,-35,
79,-157,-49,-46,
74,-56,-31,100,
9,-7,95,63,
40,-30,9,-89,
24,125,-205,154,
-41,188,42,84,
-54,-34,128,-49,
123,-82,-164,52,
29,126,-20,126,
42,14,27,-62,
101,152,24,27,
-116,181,36,-87,
120,-9,-32,-168,
-48,-29,-100,-75,
-176,-201,-11,-21,
133,-150,120,106,
-38,53,7,64,
66,193,22,-185,
56,120,50,-124,
-30,-195,80,79,
-28,160,66,-27,
-55,-106,-57,18,
-43,8,50,-197,
-50,-17,-36,-46,
152,1,17,-29,
117,-29,-87,82,
-189,34,3,-64,
-25,-83,-55,68,
-37,-113,-6,46,
3,-4,261,-234,
-138,-115,12,74,
13,-146,-230,269,
124,-156,-90,97,
-269,-23,-89,-130,
-19,2,-44,-88,
-26,89,44,-164,
-45,-239,59,67,
7,-93,-33,155,
112,-263,120,56,
-68,-115,100,130,
37,15,-74,-114,
119,139,167,211,
187,79,152,114,
0,55,31,74,
94,-114,-48,15,
153,-66,65,-238,
-35,43,48,30,
35,-77,193,125,
-41,8,205,-247,
0,73,150,136,
17,98,-237,-105,
-28,16,95,135,
