-80,-75,-22,-51,
31,85,52,-50,
35,13,4,26,
-17,-63,28,-1,
63,-71,55,124,
6,45,107,60,
4,49,2,187,
-71,-155,-55,-38,
6,-177,-77,50,
93,-55,113,-3,
-98,-48,14,29,
-3,-25,57,-70,
-13,10,105,-5,
-29,23,-93,53,
-62,-68,-92,-110,
12,-73,107,-40,
58,96,-6,-58,
-62,56,-25,86,
-101,-47,39,60,
-19,110,-72,48,
51,61,172,80,
30,-73,-30,-124,
46,-4,47,-100,
-38,-10,89,-24,
19,40,58,-139,
-111,-53,5,-36,
136,63,169,130,
80,-73,146,30,
-33,-45,21,18,
-47,11,33,192,
58,-36,74,33,
-73,-2,30,-106,
23,87,-19,36,
-59,7,179,-1,
3,100,28,71,
69,-139,63,56,
-119,-32,-145,20,
-154,5,17,66,
13,-97,-106,124,
-37,167,98,-52,
-123,-104,-54,107,
10,-40,41,21,
-12,68,-1,-102,
-64,-9,100,-8,
26,132,130,100,
8,-39,-52,-48,
-72,-43,-114,55,
25,93,87,105,
59,-124,82,-140,
67,71,-98,24,
-27,133,-74,-60,
-45,52,78,51,
19,4,-19,-44,
24,49,-30,-48,
67,-98,-105,-77,
0,-10,8,65,
28,56,9,147,
-27,32,4,25,
11,-23,92,214,
-32,71,-11,-26,
-160,-26,-121,75,
44,-35,-45,-119,
-70,97,27,83,
-13,45,190,-2,
-43,97,-174,58,
88,-15,38,31,
53,-147,190,-40,
-47,17,-4,-49,
-94,-167,70,10,
-141,-4,-76,2,
-44,-60,-65,45,
139,-22,-4,35,
-76,69,-118,52,
-38,-43,-55,-43,
26,-12,-64,119,
-128,-22,-14,15,
11,-58,-92,49,
-89,7,115,-29,
39,73,130,-31,
44,-5,44,1,
-56,-106,69,33,
68,124,-5,31,
67,-113,58,20,
-73,-38,-18,-96,
156,50,130,-55,
-72,62,50,32,
-13,-27,-16,-61,
49,-41,80,81,
-133,18,-46,-67,
-79,56,-13,1,
74,17,-62,76,
53,7,70,-39,
20,21,98,-108,
-17,48,-3,-189,
144,121,-74,-16,
-4,-5,-103,-60,
-22,-14,-1,1,
0,-98,83,81,
30,-145,-6,-92,
60,16,-6,6,
36,68,-67,-56,
-14,2,73,-39,
-59,44,44,36,
-55,-85,50,64,
7,-133,-96,8,
4,31,33,-29,
-62,2,42,157,
13,55,22,53,
-43,-129,55,52,
22,79,-34,132,
162,1,2,42,
-4,-23,-47,-148,
-92,-75,-91,10,
87,-53,18,-11,
51,16,-42,-189,
19,27,68,28,
-84,109,-34,12,
-101,-131,-37,126,
52,-159,9,62,
12,40,-9,101,
3,68,10,130,
-29,188,-99,30,
102,-12,-24,-69,
-37,-66,18,45,
-4,20,25,42,
58,-58,28,-52,
56,-87,107,-25,
22,9,75,99,
-76,-10,-95,28,
55,-111,48,77,
55,-57,10,20,
-94,26,5,45,
-18,22,1,14,
-118,-118,61,109,
-66,22,72,-6,
-203,9,5,-26,
-113,-57,-78,100,
144,-120,89,-141,
-65,-30,2,47,
-74,253,9,41,
-61,-33,-10,13,
44,43,-12,-4,
-123,71,14,6,
-34,61,24,-39,
-33,7,44,61,
94,-36,24,185,
-87,-94,-31,-156,
-51,-35,-20,-86,
-96,176,15,-18,
34,74,-97,-11,
-46,-94,104,46,
12,-225,168,-35,
-59,-38,57,-8,
33,-44,115,-114,
112,-86,150,-139,
17,-4,176,-81,
-27,-50,-63,-5,
-182,90,-79,63,
-73,-35,34,101,
-123,184,-106,-107,
-41,-51,-18,-68,
-62,-24,142,-32,
-80,-89,81,-131,
117,304,-25,-70,
55,30,-78,15,
-22,21,-17,57,
69,36,82,34,
52,-155,129,-11,
64,-157,-32,162,
81,-17,93,-68,
12,37,-121,-17,
-99,19,11,-23,
65,-72,157,42,
91,68,-41,40,
79,-38,-13,74,
-103,27,-4,-54,
30,20,63,22,
-18,-76,-63,79,
77,-133,-28,1,
-74,75,11,9,
-23,196,68,-26,
120,-239,-37,14,
61,-117,154,88,
95,8,-92,207,
117,-88,-6,34,
-74,120,18,-102,
63,-38,6,-17,
-51,-98,-33,11,
22,113,-79,-42,
143,-216,159,-87,
-115,-50,4,-66,
24,94,-52,143,
3,101,-49,-97,
-73,-5,82,-11,
-102,-16,-22,41,
-71,-220,107,-66,
64,90,-4,32,
31,47,85,105,
120,3,38,-66,
-66,18,-38,3,
-65,6,-18,77,
144,12,118,-32,
-5,-14,118,15,
36,72,-21,-37,
-53,101,15,-23,
-15,20,61,14,
109,61,74,-146,
4,-83,-16,23,
24,148,10,-79,
-70,-59,-22,29,
8,200,-250,-15,
68,-33,106,189,
-114,9,120,152,
-117,58,-27,-55,
-55,40,-66,31,
0,-64,78,-76,
51,33,-59,46,
-22,125,-17,-36,
12,70,85,77,
1,73,-74,-17,
48,-99,-183,15,
10,-6,-52,138,
-218,-20,10,72,
-152,-38,17,-102,
93,-36,80,0,
-166,-29,-122,-126,
6,-11,-13,-64,
61,-110,138,-159,
-17,-28,-73,99,
-35,-127,-172,37,
164,2,-41,71,
-27,74,66,-73,
40,-42,-57,114,
-61,-33,-89,-38,
67,53,23,-97,
-39,82,-21,7,
-6,-113,152,-73,
33,29,-65,10,
39,-72,23,14,
-72,-36,-14,14,
64,-64,4,131,
13,-44,10,-42,
58,90,-84,190,
15,56,-30,18,
23,4,-54,67,
125,-83,-86,-94,
-31,-130,-60,40,
96,-6,2,0,
154,-34,62,-81,
-46,49,10,22,
-11,-23,39,-46,
-8,50,-52,175,
-7,-17,30,-61,
59,-164,157,-45,
1,-72,139,-139,
136,-63,57,-86,
-73,16,-222,-193,
-28,56,-131,-80,
-38,60,-162,146,
110,12,-39,6,
-12,18,-79,-36,
-61,-83,38,-131,
-23,57,33,-37,
52,-24,-10,11,
-71,52,-34,42,
-25,47,-147,-74,
-4,33,51,16,
-19,-17,-28,-63,
-71,63,-46,14,
-15,26,123,21,
9,-22,70,57,
57,50,42,-25,
51,43,-21,-59,
95,-9,56,82,
95,66,87,23,
0,7,-42,-48,
39,62,61,-63,
43,-19,-14,79,
119,15,-39,-27,
103,65,25,2,
-15,91,-101,-15,
-30,-49,26,-19,
-69,21,57,36,
-54,-35,-6,-69,
40,1,33,105,
-27,-8,1,-56,
10,-12,15,91,
-58,-59,-86,-13,
-69,60,11,-133,
102,-14,56,185,
28,-19,-42,-55,
21,8,-94,-111,
-6,12,32,118,
-65,-28,-77,39,
48,-20,64,4,
-158,-38,2,-82,
55,-13,67,10,
-25,-52,55,80,
44,46,-42,-30,
4,13,-76,48,
-6,-72,-21,51,
-20,25,9,115,
78,73,101,14,
-68,-11,-142,16,
30,46,5,159,
-59,-75,-24,85,
-10,76,44,74,
-73,98,-24,15,
15,-17,-18,107,
-54,6,20,-15,
-11,-61,-34,60,
46,-92,-13,79,
26,-36,101,-88,
-40,1,25,-125,
10,82,-100,-124,
-35,-6,-29,72,
39,55,154,-132,
122,-29,173,11,
117,-16,-28,14,
83,79,39,7,
-59,32,116,4,
69,-50,-129,-100,
-107,64,10,16,
78,-2,74,29,
-39,1,10,-86,
25,-38,-67,-12,
-55,-30,22,-157,
-152,-8,-16,-70,
-72,36,-1,58,
-8,-70,1,20,
-22,-15,99,115,
-27,-56,10,68,
51,16,-65,86,
-23,34,111,15,
123,117,3,54,
-47,35,-29,-48,
13,-76,19,95,
-72,-16,-80,54,
-4,-124,68,32,
75,64,45,-134,
37,-63,-1,90,
31,-50,-114,93,
-136,110,23,6,
-22,-33,120,-24,
-32,42,-124,-75,
71,-61,-12,-64,
6,-86,40,75,
-98,92,-24,-172,
-84,72,0,28,
28,-77,66,-39,
-5,86,-42,192,
3,31,-112,-180,
63,-59,-22,8,
-4,-37,8,-7,
-46,75,-97,-36,
84,114,35,33,
-40,-17,-161,-40,
-36,28,-47,-14,
126,-64,147,-86,
-191,-79,3,37,
-26,-25,21,-69,
102,15,33,-27,
-48,27,37,-155,
27,-43,61,-14,
4,-58,-41,55,
31,-38,32,-19,
13,22,-30,60,
-19,14,102,21,
-19,-72,-32,-27,
33,-14,10,-89,
-55,15,66,-79,
38,40,-76,-113,
-50,78,-32,-30,
64,-85,-26,-29,
-48,-140,51,-17,
82,-6,0,7,
-51,128,34,-107,
-19,-26,-61,37,
52,52,-13,73,
10,29,-21,46,
-44,72,118,64,
117,-150,115,36,
16,-37,0,163,
9,-16,66,-31,
17,51,77,-7,
-1,34,3,128,
-113,-8,-92,9,
-32,-3,67,51,
28,52,-107,-35,
-65,-37,-130,34,
75,53,-42,-172,
-56,47,-103,54,
-93,-45,118,-8,
-60,-107,92,-34,
75,-52,-81,22,
-32,-66,-25,10,
-7,42,-73,-66,
10,14,59,64,
63,104,63,-2,
38,-9,-69,128,
-118,61,113,34,
-13,55,7,-103,
-80,18,-105,-165,
45,51,89,67,
-187,-85,-128,11,
-18,119,40,7,
23,-7,19,87,
-12,61,-23,-29,
92,62,-75,123,
42,59,95,78,
-38,40,-70,23,
6,83,-81,-4,
-16,32,-28,-46,
0,-43,-77,-110,
-17,-77,33,139,
-30,-6,22,5,
64,103,-41,-168,
-92,-63,-122,79,
-28,14,-7,-64,
32,-46,128,19,
11,20,29,-102,
118,-39,35,-58,
-86,-44,24,88,
44,67,82,55,
-48,-130,-19,17,
-2,4,-25,-62,
-34,-20,114,31,
78,-18,37,114,
18,40,195,-34,
98,-66,-10,30,
69,24,17,-30,
82,-4,-171,11,
-85,-37,-81,36,
51,-60,63,48,
91,-31,-114,3,
-23,8,-70,29,
48,92,-79,-10,
14,-41,94,72,
44,-116,-3,30,
128,-20,19,-39,
-13,-51,-63,10,
-31,4,-26,67,
38,37,-7,-172,
-16,-72,19,38,
38,-39,-119,94,
98,-50,33,-59,
162,-29,70,8,
128,-5,-35,180,
-35,-61,-140,123,
-65,-75,87,-32,
-51,-65,-198,170,
-52,-21,-55,10,
48,-11,-31,-52,
166,95,-1,43,
-4,61,31,-36,
-22,82,-31,14,
31,47,8,-13,
-147,-118,52,60,
113,71,17,40,
-77,29,-8,-48,
-111,79,108,-85,
-65,56,12,-49,
46,-93,48,-42,
9,-1,-18,111,
68,69,-97,-31,
-96,-81,178,-139,
-12,5,3,-48,
200,6,29,-120,
51,123,5,-6,
31,-36,-118,-93,
-108,-33,-50,14,
6,20,90,139,
-135,206,108,20,
-80,-34,25,-4,
-42,-112,-36,-81,
-82,50,43,2,
-27,111,-6,-63,
-123,-113,-59,-14,
59,-135,-40,84,
20,-38,-82,-169,
154,216,-93,-71,
-81,-10,75,-44,
-64,-80,-5,13,
-89,61,94,89,
78,16,-24,-91,
180,139,53,-18,
0,37,12,105,
97,-45,-56,11,
31,5,34,-41,
-95,-8,51,-59,
54,-81,4,131,
41,75,-68,160,
3,-15,-79,-85,
33,-47,88,-51,
100,46,-5,-115,
55,-163,-46,-108,
-9,-4,71,-136,
-80,5,-38,68,
39,-37,18,-55,
-79,-4,-42,11,
-35,-19,-11,-22,
56,-12,59,72,
-68,-55,-37,-20,
37,36,38,109,
42,-106,-67,-96,
9,-124,-6,68,
25,36,9,-154,
39,83,58,-30,
-146,-29,99,-116,
-7,4,-64,127,
-114,-144,15,-88,
-43,-17,3,-38,
-37,72,85,22,
-44,44,-48,9,
-95,44,31,40,
-29,77,39,-50,
-28,-42,81,14,
145,119,97,10,
113,-30,-4,-26,
-17,117,-2,20,
103,23,-89,78,
73,-140,-42,42,
85,-133,-77,25,
85,0,30,0,
-61,33,-11,-15,
-58,38,-4,-4,
-19,-92,-42,13,
-95,131,65,-114,
51,-59,-81,25,
-58,-116,20,125,
-129,-60,9,116,
-61,90,-30,66,
-107,147,61,-33,
30,1,52,127,
-74,-13,135,-167,
-32,-70,-16,-116,
23,96,105,100,
28,-34,-33,54,
-26,-161,-83,-70,
36,14,86,-162,
-143,82,-23,-9,
83,79,-74,-136,
-71,-169,-83,25,
0,-64,42,10,
25,-43,-28,-105,
158,80,88,-106,
-69,49,-59,-121,
165,-191,-83,118,
-38,4,126,9,
100,29,-79,-64,
-52,61,51,152,
-39,23,-22,-209,
-12,-102,-128,7,
-16,17,35,-131,
110,164,-56,42,
-23,7,-9,3,
26,-29,-77,-95,
71,184,-9,-149,
-72,-11,112,-133,
-18,3,24,-22,
-110,9,80,-13,
161,-2,-85,-103,
7,11,76,-11,
19,-91,-13,26,
-25,57,-12,14,
1,2,66,84,
-49,47,22,24,
-69,-31,16,32,
-88,-41,146,32,
59,134,73,-49,
4,-25,-93,-12,
67,23,115,-101,
1,-38,-35,159,
48,60,-12,-12,
34,-135,7,12,
-26,127,71,77,
63,-120,-32,-10,
-92,-41,-93,-162,
-49,48,119,-4,
78,-11,-35,147,
47,114,-20,251,
98,61,-123,3,
125,-8,-24,148,
34,107,-31,48,
56,-13,-96,-53,
-2,-37,7,19,
53,144,-159,-57,
-15,-68,-36,-53,
145,-20,-161,-25,
-9,46,-127,4,
-32,-48,101,177,
6,-79,13,-76,
-51,-63,49,-78,
40,107,7,-54,
90,49,119,23,
-13,59,-38,159,
1,-62,-40,-127,
40,-72,-22,26,
-53,18,51,74,
46,-73,-62,117,
-25,-10,-247,131,
-73,140,-30,-177,
-5,-72,1,256,
42,-39,-59,18,
-62,89,41,182,
40,97,161,43,
-85,-11,-23,-66,
-69,-49,-30,-137,
50,89,-107,49,
114,143,19,-118,
108,121,81,-5,
80,74,-133,53,
-66,6,52,-43,
-37,64,75,5,
-39,4,152,154,
-119,67,94,-4,
-41,-84,50,-55,
95,78,-119,-36,
-72,52,-16,54,
-63,-44,53,-10,
140,78,16,99,
42,-90,21,-22,
68,-23,14,53,
76,-28,-90,-91,
-86,-173,-11,-53,
66,73,-15,72,
45,-116,-320,-130,
29,6,-14,3,
-6,12,13,0,
-103,-55,48,117,
-92,-92,67,-36,
-69,-161,-114,-20,
54,38,46,236,
17,0,-41,-26,
62,46,32,72,
-124,-142,0,-103,
45,-60,-5,119,
62,126,39,-147,
-85,-48,120,58,
-13,17,-61,37,
-36,-64,-44,-81,
47,79,23,-178,
-98,-74,7,-60,
5,56,29,-100,
38,104,-111,86,
9,47,25,12,
31,-8,-8,97,
123,79,-55,-56,
52,23,-4,-13,
91,-70,-36,93,
63,-72,-10,-23,
41,22,28,-118,
110,11,-98,-102,
-52,137,80,-33,
73,-26,87,-51,
-47,40,36,75,
-96,82,-74,59,
67,-43,92,-44,
-70,-28,-49,107,
16,60,72,43,
80,-179,-101,-164,
194,94,-47,130,
-91,-133,-55,-43,
-24,-124,-71,26,
20,188,-30,-34,
41,-77,-49,0,
-17,-67,27,122,
104,69,92,5,
110,-110,-48,145,
-91,-86,-10,-72,
8,-37,-9,-72,
-77,-3,38,-239,
54,7,48,-22,
-55,76,100,-59,
-30,-24,-64,64,
41,-39,50,37,
-138,13,-6,-126,
-11,-18,-51,242,
-149,-148,-30,77,
-21,17,101,15,
-62,-16,-39,-148,
42,-183,-50,-138,
109,-11,111,121,
-106,-35,-15,-86,
76,107,14,-17,
123,-12,-5,13,
-36,20,30,-16,
-141,-163,25,-182,
10,107,27,0,
73,-58,-53,-104,
-55,-232,-4,-31,
37,-45,-52,12,
16,68,108,-27,
130,62,-27,210,
-23,59,3,14,
-6,4,-139,-13,
-55,118,37,49,
16,-108,-30,-100,
7,-18,-11,36,
24,-45,-53,40,
142,-54,-30,-44,
-33,47,40,39,
-22,-9,41,-125,
-5,243,29,-51,
3,-87,-47,14,
-37,35,39,13,
7,-36,-60,136,
43,53,-5,89,
-82,140,30,-98,
74,63,8,13,
-46,57,-3,99,
-2,58,19,-97,
-62,59,12,-46,
-44,-102,12,29,
54,44,111,-77,
-47,-103,-79,-8,
106,158,-69,64,
-133,49,19,-31,
-8,22,-39,-45,
17,29,23,46,
-50,-25,-12,-26,
-138,58,73,-80,
-64,-58,-13,50,
-23,38,-68,21,
107,-1,-134,-97,
12,-80,-37,-38,
-4,-22,11,-132,
-30,-108,-12,104,
9,-2,27,-62,
-57,32,-1,25,
58,-88,-87,8,
86,-39,-11,-14,
21,-9,-103,82,
-172,5,67,-6,
-52,-84,78,42,
-71,-38,-58,-106,
-12,67,3,-111,
110,132,4,-103,
55,60,3,-110,
-6,19,-32,29,
36,5,37,-71,
-77,-26,126,-22,
1,-38,8,115,
45,33,62,-56,
28,36,-17,-8,
-53,15,11,-34,
53,8,-86,25,
41,59,12,31,
-3,180,-54,-40,
-38,126,46,14,
-5,49,27,26,
-6,-1,60,-91,
-4,-36,51,-101,
71,83,22,72,
25,-101,-69,-21,
-90,0,43,-6,
-37,30,-23,-52,
78,12,11,-32,
-30,20,24,-30,
-11,76,-6,4,
19,-17,131,10,
-117,-24,5,-27,
-9,-21,5,-102,
-33,-58,54,46,
16,-68,18,91,
52,-7,30,-18,
-135,-156,-94,139,
35,14,28,-66,
-2,-126,-2,-28,
19,22,-70,-196,
17,71,-15,63,
30,-88,-138,0,
-117,45,-147,42,
147,68,-63,29,
1,-19,-55,-76,
-120,9,5,-35,
-34,55,9,9,
-50,4,86,-29,
87,107,61,-36,
-21,75,125,-203,
-24,35,59,57,
71,-21,18,-73,
-26,-43,-20,-17,
70,0,-29,1,
42,-18,-26,20,
-96,6,28,-113,
-6,-107,71,-69,
78,17,-74,2,
172,146,44,-95,
26,-72,24,-38,
-31,68,145,-103,
-1,29,-40,61,
43,38,81,24,
38,-7,-16,-121,
47,-7,-43,83,
-9,5,-57,23,
15,86,-126,265,
69,-35,-90,42,
-128,96,122,20,
-46,-17,34,29,
-9,84,-42,113,
112,133,-77,-168,
-7,87,-37,-112,
-57,33,113,-16,
-7,-3,20,36,
127,41,80,-91,
77,-76,-60,123,
-44,-55,8,59,
32,-77,7,9,
7,96,-25,99,
-19,40,-29,6,
15,27,19,20,
-34,-53,-65,35,
-38,-23,-52,103,
-24,-38,5,-44,
-10,110,-2,-8,
-67,19,87,66,
-19,-69,-32,51,
31,115,37,21,
-19,-140,-18,-38,
-44,-48,-35,-8,
-134,-71,21,78,
19,28,17,11,
107,82,-19,-69,
9,-3,-47,173,
3,-3,33,19,
-83,-48,-66,88,
-2,-72,133,-64,
-18,-23,13,40,
-33,14,-115,-13,
52,-41,-104,91,
-59,-40,-61,144,
-89,-62,24,-169,
44,-41,-49,-60,
31,77,81,-123,
0,20,37,-47,
100,-76,-77,-11,
0,-257,-34,-78,
-30,-34,9,-38,
-92,3,6,9,
-2,31,-44,-61,
-68,33,20,137,
70,-83,-60,9,
1,-21,35,-96,
-17,-94,-106,16,
5,-8,-9,76,
10,-34,-40,-110,
-11,69,-23,-50,
-15,39,-24,7,
-88,83,-27,-5,
-119,-72,-70,25,
-61,-14,-47,-100,
6,74,-31,71,
-40,65,155,-48,
-48,15,83,-26,
14,89,109,-72,
-10,-87,117,-176,
36,-78,87,1,
77,-33,-86,-57,
-14,-66,36,-10,
-24,-22,24,55,
112,-237,-52,52,
-123,96,49,48,
56,74,71,-60,
-14,-87,6,25,
163,127,-75,60,
-74,-3,60,19,
-88,-30,-82,-37,
68,-11,126,43,
-57,-229,-92,103,
127,-20,-34,-39,
-24,-21,10,-59,
-44,2,-41,28,
4,49,36,80,
-34,-18,20,-97,
22,-77,60,-165,
-44,126,-76,-16,
-79,61,0,102,
-67,54,92,35,
-97,100,90,-37,
-161,163,117,41,
168,79,17,-62,
25,-60,15,51,
68,-86,-53,-7,
37,46,61,-105,
26,85,99,69,
101,-62,43,3,
-57,30,-38,6,
0,10,25,-7,
-58,77,-15,44,
-69,-38,2,32,
84,17,14,-81,
-58,-114,-96,45,
53,-48,-79,83,
127,116,-83,-77,
-14,61,91,84,
97,-20,-86,-126,
-27,-115,17,-99,
47,-37,-62,-75,
-59,2,-27,24,
-13,-20,-58,-91,
-61,50,69,-171,
-62,-28,46,36,
-75,-15,-28,46,
-95,26,36,-97,
-70,124,34,-86,
-44,268,76,1,
-58,52,108,-43,
8,33,-41,2,
26,7,-52,45,
5,74,28,67,
43,7,11,132,
49,163,34,54,
-88,77,-21,56,
52,-70,-158,125,
38,-23,-31,-126,
9,51,-3,65,
117,-219,-76,43,
104,40,-66,72,
26,39,-105,65,
-9,-101,-14,8,
-16,-56,-92,83,
61,4,24,52,
53,-123,-129,-76,
115,106,36,143,
-104,-123,62,-63,
-64,119,85,20,
-123,-20,73,-25,
20,32,42,109,
86,130,-96,51,
55,-204,17,-19,
-83,85,99,-89,
-61,-29,-63,16,
-1,-41,-9,-56,
40,-122,-22,23,
30,90,89,38,
-98,-54,45,90,
50,-55,-1,96,
26,-90,-48,0,
-99,-6,26,36,
0,122,44,45,
10,53,-3,137,
5,-120,-67,-84,
-13,9,6,-75,
79,-9,-40,11,
-201,-66,53,53,
-89,-28,-42,-15,
10,-128,-99,53,
23,3,20,-101,
100,14,-142,67,
-53,1,-51,130,
-47,92,1,-58,
-18,47,-81,15,
-49,-99,3,22,
106,72,57,32,
62,-84,-48,147,
-8,24,98,1,
-13,90,11,-4,
24,32,-16,-26,
48,-77,20,-45,
-68,69,-30,-94,
8,8,7,-5,
9,-182,-85,74,
46,57,76,-97,
-34,-53,13,14,
-66,-31,92,-26,
1,-42,-129,58,
72,-29,13,-156,
-40,-22,68,38,
81,-63,-108,78,
-51,24,154,-153,
24,-19,-71,71,
-33,52,43,-13,
102,152,-7,-125,
-47,-35,-12,-1,
-16,-20,-4,113,
-16,35,137,-34,
-10,-4,-166,-9,
50,-84,-5,-121,
-16,1,39,44,
46,-69,-134,-230,
160,-50,-29,-78,
86,77,144,-68,
-59,-10,-126,-24,
54,-29,65,-6,
20,37,-64,-12,
-16,-58,44,124,
34,-51,-111,-78,
71,-67,-65,194,
16,-11,-101,14,
27,19,103,-26,
-78,-73,-14,0,
81,-3,75,30,
-95,78,28,-18,
16,-73,32,-111,
43,-56,50,-87,
-44,-52,-19,90,
-53,19,129,-118,
-90,49,-4,82,
157,-54,-101,43,
1,45,-8,-39,
61,-150,-39,132,
125,77,146,-78,
62,45,-89,-44,
-11,4,-48,-24,
73,80,-83,32,
14,40,-10,-140,
43,136,106,37,
157,-65,-84,28,
-139,-55,13,-27,
-101,121,168,-1,
-20,16,88,88,
-1,-11,-23,-41,
116,35,-57,-58,
69,109,-46,-145,
20,50,152,-235,
-72,31,81,-78,
-11,6,75,8,
-32,-97,-155,8,
74,-3,35,99,
37,-43,-99,23,
-65,11,40,-82,
-33,118,-44,91,
35,127,15,50,
0,2,-71,-35,
-47,-104,25,-32,
100,122,105,15,
77,-34,-64,-1,
-25,6,-7,62,
-123,-182,-96,71,
75,30,43,-80,
-56,-129,-11,-26,
-28,32,26,58,
-99,27,12,-55,
36,24,-116,-128,
-33,24,38,-7,
-91,-12,90,-78,
22,-12,104,-63,
-126,106,35,56,
-45,-31,-78,-42,
60,-177,-84,6,
-82,95,58,-95,
-115,-61,22,7,
48,-58,-109,-53,
30,43,-122,-60,
-69,-36,32,6,
32,-55,63,-34,
-5,-12,5,87,
-26,-76,1,-96,
-57,-62,68,6,
-61,-119,75,85,
-32,-93,-117,53,
29,-137,-55,-38,
11,150,65,-33,
33,92,159,45,
23,20,54,102,
-61,2,-21,-115,
-75,-45,118,33,
-11,-58,-52,-73,
65,77,-79,23,
19,-106,26,173,
33,-88,-49,-91,
94,-112,95,92,
58,-37,76,-6,
62,101,-7,-47,
-75,-55,-26,-38,
17,-9,147,-18,
38,4,-13,-42,
57,-103,133,-33,
-67,-48,67,11,
-57,-109,-103,78,
-17,-163,35,38,
8,-116,26,-19,
-17,-48,112,61,
-75,99,22,-59,
16,-11,10,26,
-38,67,-58,-86,
-11,61,-58,-59,
-23,-46,24,-112,
-55,98,-32,37,
54,73,111,74,
-67,-64,98,-35,
13,-105,9,-144,
65,-83,-26,-43,
-56,13,72,-44,
-175,20,31,80,
108,133,59,256,
13,-174,59,-20,
51,-4,94,136,
8,-114,143,-27,
-31,26,10,-44,
18,-59,-64,129,
-44,67,130,23,
-24,-36,-62,-160,
-8,-89,-49,58,
-48,-62,41,-50,
37,187,-83,17,
-201,-77,-81,-111,
-25,112,-12,3,
-39,35,-76,71,
-20,-179,-48,-103,
-34,82,49,103,
-24,176,59,-1,
44,-55,-77,118,
-36,123,-62,150,
173,-24,41,-12,
4,-112,18,-44,
-70,-66,-42,-5,
-18,-27,77,75,
83,-158,-38,214,
157,-94,52,-83,
113,-6,56,54,
-61,-169,18,-162,
-31,-190,65,-79,
-19,-123,48,-148,
-171,59,-164,-52,
-38,-122,-34,23,
84,185,-128,10,
80,97,-50,119,
-175,164,34,-70,
-38,-57,112,9,
15,-81,-12,-220,
50,-20,43,-74,
141,122,20,32,
-23,-70,-2,-57,
121,-64,-79,117,
72,30,-97,62,
25,-47,52,-55,
48,76,11,45,
99,-115,60,21,
78,-56,-149,-1,
9,-93,-6,-43,
-8,-78,-41,-63,
-30,129,-41,92,
20,-97,-126,-60,
-72,-27,-59,-111,
100,-149,11,-43,
30,-180,-93,26,
-8,10,-11,-2,
-98,46,82,-51,
-26,-37,-52,57,
80,154,-139,16,
58,91,-62,-39,
60,25,-37,19,
-44,3,-38,135,
-65,95,-95,-71,
3,21,174,-36,
-18,9,-11,-53,
-53,40,76,71,
98,-83,72,30,
34,162,6,-2,
-253,-62,65,-141,
-88,-74,45,-67,
40,-164,44,-105,
-82,-64,26,19,
-60,-85,-80,-34,
41,186,26,216,
-2,-125,-108,13,
-21,-171,-4,5,
-31,-98,52,9,
24,125,52,-6,
-45,-43,-6,-50,
-91,-24,69,34,
-100,-21,17,50,
59,-92,-4,6,
9,173,-16,92,
-20,237,-124,-117,
124,-8,53,68,
1,-196,86,155,
29,74,-112,68,
-20,136,-122,72,
-1,-77,-87,-41,
58,34,14,96,
-39,57,-45,36,
123,-193,-44,92,
12,-13,-20,-14,
-89,129,111,33,
78,-172,50,79,
-106,-241,-73,-40,
-12,-33,-64,-133,
-120,14,-67,-47,
-41,-79,-125,-107,
18,-39,-136,79,
-42,202,-34,-136,
115,28,-57,69,
-20,-115,-108,-104,
85,38,-159,-18,
-45,72,-43,-4,
-67,-38,4,19,
-57,-17,-43,4,
-74,-37,-117,72,
168,-112,45,125,
-57,64,104,-5,
-70,-54,-62,-3,
-39,41,160,63,
-72,35,-24,-37,
29,30,-127,-149,
-74,-67,89,-9,
44,-44,23,4,
-34,-5,-9,18,
-48,-12,-17,-61,
-49,-136,-42,54,
-23,23,85,179,
-77,-36,89,69,
58,-64,-7,-21,
33,107,78,66,
-14,52,33,38,
26,-17,-96,-33,
-4,133,-49,-53,
-69,-50,-60,-57,
23,7,-23,11,
-66,-69,-25,49,
-42,33,-24,-30,
-32,8,-159,31,
-30,217,-3,-42,
-31,-109,-6,-150,
4,-54,5,-82,
28,-260,-45,-72,
-37,-46,84,-79,
-6,-179,15,-28,
51,71,-93,45,
-124,-41,-64,-75,
72,76,58,-97,
-15,42,16,-20,
-123,-17,44,-5,
-34,68,-2,-32,
-6,-118,-47,-82,
-8,83,-154,-81,
27,-56,-50,-48,
-59,52,36,-82,
55,-20,-63,7,
-8,107,22,23,
12,8,17,5,
-13,73,-192,127,
84,93,-26,72,
-18,-92,-121,104,
99,36,-162,74,
64,-5,-5,77,
182,27,187,149,
-113,-132,-55,63,
2,-56,58,-40,
14,2,-43,22,
143,-24,-167,-157,
-24,-71,-171,-149,
22,-20,-67,55,
-82,-68,-56,139,
-61,43,90,-24,
-18,-256,145,27,
19,-1,-14,-59,
-42,77,32,-37,
103,54,45,-69,
-32,171,-32,118,
59,-8,57,-21,
-45,-8,117,-52,
-33,-47,75,94,
5,181,21,17,
-15,-25,65,-87,
-36,49,-39,36,
-54,-13,-94,-21,
10,8,71,135,
-8,-4,-78,-109,
-49,16,-56,-10,
-67,11,90,25,
52,20,51,70,
-40,36,81,7,
137,-193,-31,45,
-14,-62,-28,90,
82,23,-47,4,
-133,50,88,-76,
-39,-30,-181,-50,
115,46,110,-18,
58,69,-141,63,
