116,7,174,-28,
-17,87,53,71,
2,104,-71,-40,
26,8,54,-77,
-127,22,-70,153,
16,-107,-31,-56,
-55,-65,24,-99,
17,89,74,-109,
29,51,-89,24,
14,167,80,-37,
-22,-62,73,20,
235,191,62,-73,
-25,157,-100,-69,
47,57,-76,-43,
73,-6,-10,11,
29,20,-47,-49,
-14,58,-87,-36,
167,125,-1,-274,
2,111,-26,36,
26,-36,-28,23,
-124,21,-100,115,
31,50,-89,-121,
-33,-22,104,-180,
-110,-33,-124,24,
3,57,-38,-94,
-11,-54,-117,-35,
85,47,-60,38,
13,-67,-83,23,
90,119,45,-101,
-94,52,-185,87,
92,-177,-78,18,
23,20,40,4,
-61,16,-5,44,
27,246,-74,50,
36,-148,-138,-26,
-44,18,127,-302,
68,69,-121,-162,
-32,-35,55,-49,
9,-5,-42,56,
-70,1,-39,-4,
-18,-134,-90,27,
109,63,18,13,
-64,-77,1,-56,
-17,-103,-55,7,
1,-38,-9,0,
-148,-50,-41,-19,
-95,10,-57,-18,
4,13,38,-79,
22,-52,-56,40,
19,-48,-3,40,
153,-190,-54,77,
-47,-56,128,24,
61,106,23,-211,
-115,-131,11,45,
40,0,-65,-39,
28,-7,121,-48,
-78,9,-127,135,
35,-51,-56,5,
-31,-11,91,-56,
-10,92,102,8,
15,14,-21,9,
-84,-112,-118,63,
69,-76,-47,-99,
64,38,-56,-3,
-1,-125,54,145,
-60,6,99,-14,
81,41,-41,-52,
100,23,109,-7,
-29,-33,-83,14,
300,-401,372,240,
143,114,-84,204,
138,222,-102,-103,
-98,-28,128,-76,
26,89,-18,13,
-178,358,143,58,
25,53,156,87,
124,13,-142,-83,
43,88,-66,16,
16,83,-196,-2,
47,-3,-33,-142,
28,-12,92,-7,
-41,134,-88,0,
43,-31,63,242,
98,121,-55,-5,
58,-326,-147,-311,
175,157,96,-195,
71,-53,-52,219,
55,-69,134,130,
77,33,101,129,
40,120,62,-17,
-28,-88,126,-26,
28,-100,-32,-8,
69,68,29,-21,
14,37,36,-14,
78,-88,48,45,
-46,-104,-34,71,
1,-138,-55,-87,
-113,-18,47,149,
212,-11,-175,127,
37,-10,99,-24,
-74,50,70,-93,
-17,-172,-38,-20,
-140,-38,-43,-110,
173,55,239,100,
56,-182,115,79,
48,37,-14,-58,
-16,28,26,-50,
-24,48,-15,-8,
-119,-31,-166,42,
-74,-72,48,-232,
34,-78,190,-3,
-162,-34,101,210,
18,29,7,26,
-203,-68,117,-162,
-202,-116,-101,30,
-42,-71,86,51,
184,-202,109,-22,
-16,-122,134,-40,
-52,-164,-19,72,
-6,-87,72,-72,
202,49,31,-60,
133,342,295,172,
-76,189,6,-13,
-23,-31,63,-48,
-17,-154,56,291,
5,19,-20,25,
-127,-29,219,-3,
-33,-96,-21,-79,
-157,-2,22,-323,
96,-158,10,96,
42,56,-127,-102,
-4,-4,59,-23,
-68,-125,37,50,
252,-312,-220,6,
-270,-311,-216,221,
-447,-65,48,-206,
-168,202,-111,66,
305,309,-2,-61,
-639,-376,-12,74,
416,-67,-139,-2,
-238,608,192,-271,
222,-81,-84,-28,
132,-160,-147,116,
7,-1,105,-192,
10,34,154,118,
117,-218,224,-40,
247,33,320,-168,
-204,190,21,5,
-598,47,-258,78,
-260,-188,-92,-22,
18,-113,-189,157,
59,-61,136,171,
256,-46,197,-9,
247,272,-260,-169,
385,88,-178,17,
23,127,-91,-56,
59,-106,44,-251,
-107,-138,173,-81,
-163,29,153,-57,
16,134,42,204,
-320,-65,132,-285,
96,-137,228,118,
69,154,-304,153,
-78,-54,151,-162,
17,98,-147,727,
26,-36,-74,-54,
194,129,-25,94,
274,-92,543,-283,
36,305,265,-396,
-156,-79,-9,44,
-211,-78,74,-124,
121,543,176,4,
-96,-15,-35,-27,
461,102,156,237,
158,332,299,37,
-57,-44,18,-232,
54,-17,0,146,
-237,518,312,437,
26,-225,81,-25,
30,337,-425,204,
87,-142,72,88,
17,385,-145,-68,
-175,-67,-95,-47,
-32,-81,19,0,
289,-3,-16,140,
229,-144,-24,35,
227,-246,260,63,
60,-439,488,-528,
-69,139,-171,-81,
-318,-200,-270,-160,
11,-29,-241,180,
-151,255,66,119,
10,-205,190,267,
207,-58,-27,243,
-156,-112,-218,-105,
172,427,208,-89,
-71,34,11,-19,
-117,-150,205,-129,
-64,21,-11,2,
105,145,177,16,
34,168,-38,107,
138,45,168,4,
-61,-21,8,28,
79,88,32,-256,
96,283,-44,420,
-73,19,54,4,
19,-61,-46,56,
99,133,-26,-4,
269,144,265,-35,
272,-3,183,-264,
36,133,-146,-61,
94,107,-10,1,
62,-137,21,81,
43,-97,-126,98,
39,-367,-108,-58,
19,-56,15,-132,
26,161,4,-390,
-14,-38,-49,-12,
5,114,22,121,
169,-123,-86,49,
-100,170,-156,-188,
87,-2,123,89,
-61,-11,223,-5,
-74,-96,-52,5,
-29,90,81,26,
-84,-75,24,-128,
-15,39,67,76,
224,-18,91,-103,
-72,104,-241,-197,
184,-74,108,75,
0,24,-90,153,
-24,-1,166,-85,
-56,-126,6,207,
60,-441,-245,5,
-36,152,150,-73,
-90,138,-44,116,
-2,-107,274,209,
11,18,213,2,
66,-86,78,-170,
76,-52,-74,-12,
137,-43,-25,-35,
-47,113,-105,-58,
147,-28,142,-104,
56,-89,-2,127,
42,15,10,10,
-153,-173,-37,0,
110,-69,53,-216,
-174,41,125,-27,
32,-165,28,-31,
33,52,-88,-26,
178,38,-54,-56,
-26,164,115,46,
-202,-79,-281,25,
83,-2,-234,106,
32,-173,27,-96,
28,107,-253,36,
109,-109,109,-29,
264,-144,135,-9,
3,160,-28,-165,
-240,-75,14,-92,
-70,-1,-79,-69,
-96,83,-36,63,
-120,-55,30,28,
32,139,59,121,
71,31,-29,-273,
-2,-10,37,41,
-306,-200,71,89,
12,66,-10,-106,
74,80,29,-16,
-94,72,-43,53,
-19,6,28,59,
79,-71,-39,-43,
-62,-36,94,-66,
58,69,-2,-68,
23,-24,44,-132,
-13,69,-60,0,
60,15,-54,-115,
31,-89,-1,1,
106,-247,171,28,
16,102,-70,-68,
-107,51,72,105,
156,-2,3,-24,
51,-90,113,2,
-84,-147,40,-106,
-61,31,19,48,
60,-30,100,-4,
62,80,-57,10,
-6,-101,-64,-67,
-63,-76,-89,81,
-16,40,83,-22,
142,-66,187,-130,
62,71,139,-85,
37,38,-2,5,
89,-171,28,368,
77,168,8,-121,
135,-147,-47,-34,
80,-151,-113,214,
-17,11,10,13,
41,-101,20,42,
-125,40,-110,-38,
-111,-115,-89,22,
-64,189,-17,-36,
-77,171,-22,-17,
25,10,-40,-46,
-54,-33,-39,-85,
-37,140,-106,70,
7,-75,-97,-28,
-29,181,16,18,
-108,-103,234,-88,
153,36,-3,-130,
-125,-85,-2,-6,
6,-31,38,51,
93,33,-62,-68,
-48,10,4,97,
106,12,23,-66,
-37,14,21,20,
-2,136,42,-84,
-1,26,4,-23,
26,175,-284,36,
-102,-4,55,-60,
-53,9,7,79,
3,-60,32,-6,
22,29,-27,98,
-32,-125,-29,30,
-33,92,-43,-45,
-149,21,252,-51,
75,-35,-33,47,
-45,-325,-184,-110,
246,135,-87,-96,
7,156,34,-28,
57,171,161,-72,
98,101,-51,-163,
-17,12,-28,183,
100,-161,311,-89,
-48,-174,-47,-3,
26,198,54,-86,
165,-81,137,-189,
-50,-134,-40,-29,
114,-21,87,102,
9,158,76,-125,
58,-106,137,111,
64,-102,89,-17,
40,-158,139,-100,
-74,-22,97,-93,
-52,202,-17,37,
-37,84,93,14,
-140,-148,-79,155,
56,-31,-199,-260,
-17,-48,-14,-19,
27,46,-20,-79,
174,-120,245,44,
-32,-67,62,103,
117,86,-161,-70,
37,118,-11,46,
-113,-39,-97,35,
15,247,17,-115,
-72,-37,-57,41,
49,9,48,-246,
101,-83,-31,66,
-113,-231,-182,82,
164,2,-326,131,
34,8,27,-30,
-13,120,1,71,
-224,-21,-81,180,
183,-7,-54,-47,
108,-207,156,87,
-83,16,-204,29,
-6,108,107,-90,
7,102,-108,-4,
11,230,78,141,
-2,-69,-42,8,
-71,22,66,-55,
-14,15,122,-80,
-66,35,-149,186,
170,-25,68,-19,
-38,-240,166,113,
91,-19,-43,17,
94,24,58,1,
-49,15,70,15,
102,74,142,-86,
-107,44,-3,113,
-196,193,63,85,
100,209,202,-24,
5,-105,123,-76,
11,133,-2,85,
130,-152,-13,-50,
-11,-59,-23,71,
16,-113,29,-20,
36,-67,133,81,
31,-16,58,-51,
-37,34,-80,58,
-65,-39,13,-10,
-100,-56,-78,27,
194,42,-40,14,
-5,41,101,-25,
-6,-43,25,-126,
-249,82,-65,93,
-13,168,-43,-60,
-4,30,2,-14,
-25,-47,-30,66,
-48,6,-2,-165,
10,81,-9,-106,
78,-88,-91,-27,
-23,-56,25,17,
-32,-45,-28,39,
-60,-56,-73,-195,
-62,29,-101,-198,
-55,68,-31,-73,
-13,58,-71,20,
44,16,-101,68,
164,103,-8,-2,
238,-24,-45,23,
74,88,4,-228,
-41,-54,-39,-25,
-125,64,72,10,
148,-87,-141,-118,
-48,-134,-11,99,
88,100,-34,4,
-14,-15,-15,-19,
40,130,84,-139,
-61,153,-124,-13,
77,-132,-69,-33,
-1,67,-68,81,
-37,5,-51,-26,
-82,-246,-10,-7,
27,32,-2,-59,
-55,-94,12,-40,
213,24,-54,48,
96,4,102,71,
-106,-45,-11,14,
-73,-33,-93,-79,
44,16,45,-45,
-5,70,-199,67,
260,174,33,40,
-50,-113,-41,93,
-100,11,-67,-38,
22,-20,82,-147,
-73,47,-95,88,
-117,-8,63,17,
-6,-38,74,21,
15,-16,-40,82,
23,31,-67,33,
81,-53,-29,-27,
18,44,93,25,
-38,87,-82,100,
-41,25,61,53,
-43,-29,36,30,
57,69,13,54,
124,-61,55,-21,
-73,-131,21,-3,
-219,-67,-4,85,
41,29,-7,20,
-61,44,-146,68,
92,-76,-217,231,
-37,-63,-117,120,
-27,47,-28,73,
49,140,-43,-64,
-76,-35,-16,-66,
-28,19,-95,-29,
58,-41,54,-57,
-3,-260,-39,-123,
-40,10,-102,-12,
46,-33,-9,22,
-60,72,123,26,
-85,10,62,-28,
93,4,44,7,
29,51,16,12,
94,-79,-71,-133,
-31,3,-43,-41,
123,-98,-228,-9,
-32,-171,49,201,
-98,49,-8,6,
-150,-19,23,43,
11,-57,94,-77,
59,-8,0,129,
62,-6,79,-37,
-13,-26,-85,-136,
-37,-52,-78,9,
134,-46,31,-64,
-22,-75,-13,-82,
-31,87,-25,149,
33,-7,-15,106,
-52,1,-112,99,
3,-32,80,62,
19,-73,-81,34,
17,53,105,-76,
6,-69,33,-92,
40,-128,31,61,
135,60,93,135,
-52,-36,-35,-51,
11,-23,-13,-25,
-1,-6,27,-29,
57,-39,32,8,
-151,95,79,142,
159,-10,-6,-40,
-105,-34,-76,133,
21,-60,63,-90,
-76,39,16,13,
-78,-23,84,-19,
38,-79,13,25,
-64,15,87,114,
1,-15,22,8,
5,-34,-27,-73,
-27,63,-22,99,
-11,62,-112,114,
94,54,-8,-67,
50,24,35,-61,
-22,-86,-145,100,
49,-37,-69,9,
94,-129,23,41,
-54,-115,-233,-30,
-30,31,40,-79,
50,41,-44,12,
-70,100,-16,-36,
47,85,43,-91,
-79,12,21,132,
-3,45,-49,-11,
-138,39,8,-287,
106,-39,-42,87,
-65,78,-66,40,
-22,39,-40,98,
101,-113,-62,-351,
38,-15,16,-20,
51,285,63,21,
91,-23,-193,-226,
-47,102,-21,-75,
6,113,-135,16,
98,79,72,46,
-43,46,-99,19,
75,138,194,-103,
8,15,117,126,
269,-20,147,-49,
-110,102,-233,228,
-35,-6,-217,-148,
11,-338,-167,100,
-50,230,-65,2,
-20,-174,96,-216,
104,-122,29,-18,
-80,66,80,-18,
15,-38,32,-33,
69,79,16,83,
-29,-263,-41,72,
3,-44,-52,-32,
41,-16,-22,-21,
-162,-42,-35,-199,
-233,-307,43,-158,
-56,72,-9,129,
-8,-1,-2,17,
-66,208,36,142,
28,-102,-100,249,
63,-1,-45,-110,
32,-60,-17,66,
27,73,103,89,
1,-5,-43,52,
11,-20,135,7,
-37,125,-41,-84,
-37,41,-47,-42,
40,8,156,106,
137,36,-41,29,
145,-71,26,-144,
-91,-61,-85,-40,
169,4,-206,151,
43,-91,12,-40,
74,-125,-7,-26,
-3,119,-23,-68,
-22,119,-145,58,
-47,87,69,0,
81,-47,-12,16,
47,57,111,-92,
-33,-65,-16,-12,
-231,-268,81,166,
-68,-327,218,-60,
-90,-21,7,116,
-320,89,-177,79,
62,-60,67,145,
36,-68,-148,72,
-4,-5,-79,25,
123,-81,169,35,
-64,189,24,-73,
32,-58,115,88,
12,-58,105,77,
-33,75,-34,31,
92,-46,41,79,
-2,-40,-74,11,
89,170,83,29,
62,-272,156,70,
-8,-4,-40,-25,
-2,47,140,73,
-34,-128,167,-157,
-23,7,26,-51,
69,79,15,-7,
74,99,94,-6,
42,18,7,-36,
267,-126,67,124,
-74,1,104,-68,
94,-80,63,-21,
-75,-28,-36,-15,
152,9,108,273,
10,-70,49,57,
28,-69,115,-67,
-93,-153,-112,67,
-63,15,20,12,
-15,29,40,-40,
61,23,-34,-21,
-80,-18,63,11,
-99,-13,-9,126,
-27,16,-12,80,
12,68,-5,21,
84,-63,-119,-79,
43,-128,-50,105,
42,-97,-7,24,
189,-204,-16,30,
85,-82,-14,82,
129,-39,-5,54,
52,-117,42,26,
-25,47,35,28,
-39,-34,40,-54,
-101,-99,26,79,
31,164,-56,6,
44,22,-10,-79,
49,52,-82,62,
-131,66,115,-75,
81,29,-33,-17,
-23,-69,-48,-17,
-12,-55,-125,-105,
-30,0,127,-29,
-103,49,39,199,
51,50,8,-48,
67,80,81,174,
27,104,67,-12,
-51,77,6,4,
60,38,-30,64,
-2,-137,106,-73,
-85,57,74,-34,
6,2,-1,97,
-2,-82,-59,17,
6,-65,51,-51,
-38,-115,-59,-25,
7,3,37,151,
20,-27,34,32,
-6,-14,26,-111,
-135,-52,41,66,
71,-41,-41,-2,
64,8,-23,126,
-73,33,-6,128,
61,-384,-241,-80,
-4,82,-102,-403,
-42,221,-117,150,
44,1,-301,192,
43,-72,57,82,
-23,-257,-73,-42,
-162,95,64,43,
135,118,26,49,
-94,-71,-111,-49,
18,241,53,-23,
-3,215,-121,129,
-15,-13,-53,-56,
-68,4,77,26,
-222,-92,-168,170,
-178,3,100,30,
79,6,-156,339,
-137,3,-90,35,
118,-85,344,44,
41,2,-60,6,
-31,-182,39,-157,
-6,-69,-19,13,
39,-18,-80,-164,
193,-94,63,-48,
-32,-107,-90,85,
-26,139,-14,-70,
55,8,79,-50,
-53,-82,-79,-152,
83,-25,-41,21,
-27,83,-114,-332,
160,-99,-109,38,
-62,-57,-36,13,
106,-118,-11,18,
63,334,-32,70,
-231,405,-147,-228,
77,71,89,-125,
163,30,255,7,
-151,17,-134,34,
4,104,38,-61,
-123,209,62,-35,
-106,24,278,-233,
85,-171,-132,-139,
229,-145,-123,-10,
110,100,-44,-14,
-55,-21,183,54,
-45,9,3,-73,
-5,-18,26,-49,
91,-79,-7,76,
-6,122,-150,157,
133,-2,206,-282,
8,-216,-5,-71,
57,-157,30,43,
-12,-145,-127,-26,
-6,41,168,-81,
-179,-38,-72,-49,
-202,145,-182,18,
1,-103,6,-5,
-19,132,174,-88,
18,-187,-367,-28,
132,-1,-26,165,
86,181,185,84,
-73,-83,-113,-1,
-26,82,-27,17,
158,-21,43,-79,
0,-247,-79,56,
-237,138,106,-186,
-85,-192,510,218,
129,32,-162,207,
136,-46,-117,149,
-155,191,-34,120,
-107,-194,-252,-163,
-156,21,180,-95,
-247,-289,130,-84,
82,-71,-192,-118,
-108,-10,244,292,
-169,-194,306,58,
105,-111,-78,102,
119,-149,-137,16,
-153,80,257,-362,
149,-132,285,147,
-46,-289,-362,-84,
124,-48,-178,-61,
95,24,111,715,
-63,7,-296,41,
85,105,-191,202,
271,15,18,5,
-450,-162,226,283,
164,-149,8,-88,
-91,452,354,-423,
-63,-69,46,-8,
-43,-497,-370,111,
22,274,-93,26,
49,186,-287,-284,
214,280,48,-50,
-160,-69,316,40,
89,-173,120,46,
516,445,-112,312,
-152,-92,-109,491,
-270,-62,93,212,
234,301,194,163,
92,29,-27,189,
223,-102,-243,-271,
-186,93,160,-20,
223,-403,-177,240,
-7,-156,315,-116,
155,277,-377,-54,
365,115,-211,-415,
-89,-138,26,-3,
-272,-54,160,-156,
66,-790,-9,133,
62,67,154,-84,
262,332,206,-294,
43,-15,14,95,
-10,366,-598,628,
235,55,-17,-103,
264,-159,-88,75,
145,98,-125,234,
180,-139,-168,-44,
-232,-178,253,74,
-246,-456,597,-482,
-25,75,-101,-100,
-350,-33,189,130,
594,166,-213,-401,
167,14,206,-303,
60,-211,-52,-15,
60,148,-166,-32,
44,52,-315,34,
157,-307,-256,-31,
220,-191,-278,-86,
177,-64,-170,48,
81,33,-109,12,
-65,103,-47,76,
-95,-10,-64,-62,
-145,184,-128,-237,
-105,-100,-7,16,
268,265,268,46,
-137,-129,-19,-333,
191,-91,-28,47,
74,-6,12,-46,
13,4,76,-23,
94,139,-50,29,
-124,-198,375,20,
-144,-198,150,-61,
1,-168,105,14,
-12,-54,-65,-20,
139,140,-153,27,
149,0,-132,-59,
-48,-18,34,-70,
-41,159,-18,-153,
12,-16,-114,0,
80,95,-44,104,
127,85,-175,39,
125,-121,30,-85,
33,4,-2,212,
141,389,129,19,
-67,109,31,-32,
30,58,18,-5,
12,235,-74,-44,
4,-110,133,59,
-10,-122,33,122,
58,-128,-255,97,
-207,226,-100,3,
53,-69,-51,-94,
-72,3,-77,-144,
-14,25,20,-55,
-403,230,-116,-3,
341,-27,-11,27,
-116,-151,67,74,
-67,145,-96,-16,
-21,-208,10,136,
36,88,-35,217,
8,-15,-32,-3,
-96,33,125,111,
89,-67,241,167,
-96,94,61,90,
-99,-218,-211,111,
35,-112,51,-110,
13,91,24,-39,
19,-28,-85,-101,
5,-194,-100,-37,
-71,-6,170,106,
-85,-24,-21,-65,
3,-105,-6,-3,
-10,-54,75,46,
-75,-411,-13,-109,
86,97,-25,26,
116,-97,-143,-138,
-35,-56,-2,114,
139,110,65,150,
-186,150,-32,-3,
-9,348,203,-202,
4,-104,-57,34,
252,-74,-31,109,
-242,308,121,-12,
20,-38,204,-65,
-38,225,243,-86,
78,-188,-260,-280,
59,-3,60,-148,
8,46,-2,-48,
-6,-30,5,-13,
8,-44,-92,-2,
-8,51,14,0,
-30,100,-26,-147,
56,3,116,14,
-75,-20,-102,99,
-15,28,-51,-136,
9,7,112,54,
-1,-100,38,-41,
-35,165,-38,-105,
77,-5,43,11,
-68,26,-20,95,
-71,-29,-41,72,
-53,-33,-97,42,
-50,198,-83,160,
-97,41,-52,-57,
-93,-25,-89,13,
0,-48,-5,-106,
-20,-62,-39,26,
6,32,65,45,
30,-147,-47,-2,
13,-95,-37,41,
-54,-50,49,-56,
-33,55,-89,42,
-48,-39,18,2,
-14,13,121,-54,
-49,-27,182,-51,
121,-193,134,-193,
-123,-213,73,251,
-57,-9,150,130,
47,-39,-81,-21,
-7,6,-73,-4,
51,85,164,-21,
41,2,149,-108,
-40,-43,55,-31,
40,108,95,-135,
-63,2,7,176,
-8,47,148,68,
30,21,84,-120,
-29,89,-3,-95,
-42,20,41,-27,
-11,-615,-254,-9,
-49,-47,23,109,
11,-143,25,-39,
-81,-47,-79,38,
20,-70,221,-35,
-27,3,11,-42,
-33,-14,-16,-44,
35,33,-33,118,
-1,81,-65,106,
-16,-52,-23,-16,
12,217,129,-44,
37,-149,-66,-3,
18,91,60,-21,
-84,30,-87,-3,
9,63,-2,-34,
-21,107,47,1,
98,-8,-38,-45,
-144,-135,130,140,
35,-12,93,67,
-122,4,-238,-141,
-95,116,-184,285,
-11,-64,49,75,
42,107,12,12,
135,-121,-72,39,
176,149,12,-154,
34,-355,40,-90,
-63,38,159,-6,
-84,-37,-149,65,
5,82,142,48,
37,94,-3,-139,
-111,36,16,181,
83,-138,-125,72,
15,-15,1,-150,
-47,-30,-23,26,
-113,63,-16,237,
26,-11,-27,-65,
-21,-55,-71,52,
31,41,-84,134,
-21,-51,39,82,
-52,-222,-26,-43,
-42,-56,-5,-110,
-59,2,50,-33,
-18,-15,-81,-13,
-221,155,123,147,
83,38,80,-505,
-122,-91,-32,25,
-18,149,8,22,
-14,-107,141,-59,
26,154,-68,-137,
0,245,209,91,
-65,122,104,54,
-309,-400,-12,79,
-89,51,-479,407,
-203,103,-1,0,
2,-35,15,-34,
-50,-57,42,-36,
-6,61,-199,103,
90,-49,94,-243,
183,-86,-212,-166,
-33,-37,-26,-88,
-58,-104,120,144,
-132,172,123,63,
-49,46,94,-31,
25,-143,-109,83,
-84,214,22,83,
176,22,96,166,
189,-37,-137,-39,
70,-47,-78,-212,
-60,-102,132,-67,
-42,97,-105,80,
42,-68,22,63,
8,-78,51,-10,
-86,-87,-53,12,
-3,95,153,33,
11,44,-164,170,
61,-52,-35,-32,
90,124,50,109,
6,-27,92,115,
51,-30,-3,-129,
28,-41,51,-78,
-6,-13,-77,-3,
145,-24,107,41,
49,-79,2,-64,
-182,-161,81,48,
-11,26,-39,84,
-38,33,-49,94,
25,-32,2,-18,
-40,-85,-148,-38,
33,-129,41,98,
31,228,52,20,
-74,33,-37,-28,
40,39,37,34,
31,200,28,-58,
45,-91,61,-20,
51,147,34,-104,
40,-52,-19,15,
42,20,-10,56,
12,-6,152,-107,
6,50,29,-4,
89,-83,33,-109,
-6,66,-118,-74,
28,123,99,16,
-89,137,52,70,
-307,203,90,77,
-59,63,121,27,
-7,-28,54,27,
81,-51,-2,-37,
-11,-73,-57,23,
-16,-13,-25,-5,
-29,72,62,-24,
40,-65,131,2,
-2,11,51,-45,
45,107,48,1,
33,112,258,105,
-9,-98,-5,-79,
100,-196,119,-44,
107,59,184,-10,
35,63,150,222,
92,41,-76,-48,
-2,34,-96,0,
-13,158,-185,-103,
77,-72,-42,-22,
-5,59,-38,-66,
29,-98,-9,-3,
25,73,-44,-97,
-78,36,-43,-108,
12,138,48,-28,
-4,19,79,196,
34,101,96,4,
-50,209,-202,-17,
-31,-23,63,8,
-113,-21,-39,28,
39,13,62,-9,
-20,-112,-49,-25,
-43,32,-3,-36,
-20,-52,37,-52,
-63,46,-2,-20,
-15,-43,96,-45,
77,39,75,99,
-52,-63,-28,39,
-17,-94,-8,-68,
31,-60,-19,115,
9,-51,-123,41,
-15,-16,-87,-116,
25,18,-128,-51,
93,34,14,-160,
12,-52,41,-30,
-154,-96,-255,89,
22,-233,108,34,
-30,-63,-57,16,
74,-25,-67,-241,
-30,43,73,80,
16,-70,141,-22,
28,31,-47,-2,
-44,-3,10,-181,
-81,93,26,86,
-17,1,-3,37,
-78,56,-8,28,
-10,71,13,63,
-74,-16,-36,-144,
57,-46,-204,-189,
-81,-171,21,-21,
-32,-416,31,-167,
-85,-142,53,-110,
164,78,-17,-3,
132,-50,-172,81,
96,10,32,-13,
93,-97,-14,35,
79,57,-79,-107,
4,-85,86,28,
-42,17,70,-125,
-3,-21,-15,-28,
21,-2,-186,-83,
-148,-131,234,188,
50,37,165,26,
-45,14,-131,-32,
-97,-56,15,34,
59,38,-46,-40,
0,-73,-78,-50,
-35,-32,-84,51,
88,-18,83,91,
-54,59,-6,17,
-39,6,82,25,
-12,46,-23,20,
41,-80,3,63,
-36,64,-108,43,
-56,172,146,45,
17,-76,-72,-92,
-155,0,108,-31,
-79,12,-45,-33,
-2,81,28,-77,
17,142,15,-27,
24,-44,-68,38,
-37,0,29,66,
69,64,48,-97,
-63,86,-12,-56,
-138,-13,-112,-135,
16,126,63,26,
-132,-176,-101,135,
-20,-12,-58,-35,
11,-83,54,-126,
16,-53,-47,-79,
64,-3,52,38,
67,-33,-6,47,
-111,68,-70,-14,
15,81,112,-3,
43,-10,-43,-21,
-115,-5,19,-57,
57,30,44,-63,
72,-108,230,-64,
-12,102,68,129,
-20,-141,48,-49,
89,62,-134,-42,
46,-173,198,17,
-25,-55,27,-124,
54,-3,228,115,
20,-49,7,5,
-70,-44,69,-16,
-75,-113,72,-44,
-21,62,115,43,
-20,2,-107,-83,
112,126,-46,141,
-167,-175,6,-278,
-27,106,56,73,
19,-110,-60,34,
96,376,269,33,
84,-181,356,-48,
-18,75,67,15,
-88,1,9,267,
55,82,-76,105,
-86,-135,-167,-38,
-36,43,29,38,
24,50,9,6,
14,-113,-61,263,
-67,-69,-108,172,
55,2,43,70,
-39,-43,-31,152,
-124,-243,-16,-216,
96,-15,3,92,
153,22,-158,108,
151,10,-183,45,
-49,-134,-305,-64,
123,29,-8,251,
-61,-39,37,-71,
31,-119,-6,26,
-21,14,50,-101,
-43,-60,29,286,
-33,-71,-107,26,
-100,-13,31,88,
-156,-314,161,-36,
-74,148,-126,-114,
77,-78,-55,17,
-41,40,-87,-43,
48,-125,-516,48,
6,-65,-14,-30,
-33,205,162,-155,
-1,-6,204,-54,
-15,-84,44,30,
-26,-94,10,-13,
-13,-39,13,79,
-32,78,-33,-168,
147,40,-272,-13,
-7,-170,-162,-116,
-50,16,165,-200,
-38,-33,98,-139,
38,-21,-140,16,
5,40,21,132,
-146,-17,162,321,
140,-50,-236,26,
18,19,130,-72,
-104,-107,154,235,
-20,-124,36,6,
-76,-134,124,59,
-16,78,-118,-6,
-1,103,-70,168,
-4,87,38,-12,
-23,78,-38,-5,
-98,46,100,-186,
3,52,-21,11,
26,47,119,212,
202,83,-11,41,
15,26,-39,-50,
-43,-18,-39,-1,
-3,52,85,54,
-58,-13,45,-67,
-38,109,-25,119,
53,-24,-99,-53,
-55,-6,33,78,
-117,0,1,-53,
44,52,15,-4,
-36,54,108,-96,
67,4,-1,-67,
-214,-41,60,29,
114,22,-153,7,
2,-49,-49,48,
85,109,-130,-67,
46,-8,-87,10,
-74,-195,29,-68,
15,81,145,-52,
5,-18,-63,-56,
-83,-9,-37,13,
-2,-58,-18,-130,
-21,8,-42,48,
124,99,-234,57,
80,-9,-143,-10,
94,-83,-135,44,
24,-80,-19,48,
10,4,-34,-127,
91,-124,106,-62,
26,61,27,-37,
52,-47,48,-20,
18,-24,-26,-19,
-166,-138,126,-187,
142,106,-90,-49,
44,-31,31,44,
24,6,66,1,
-80,-112,100,-25,
84,12,-105,42,
-285,158,205,-59,
-57,-56,-52,-66,
-20,-18,123,-37,
79,6,72,-3,
13,27,-51,-35,
22,-4,29,-2,
102,29,139,50,
-39,-24,-34,3,
73,-91,-70,75,
-53,-77,-23,-63,
-13,-65,-75,-23,
8,26,-53,56,
-20,19,28,16,
-126,63,5,-33,
32,105,30,-55,
-125,88,13,-45,
-104,-4,149,20,
-70,57,22,-70,
-62,-39,-145,-62,
138,-54,205,-325,
-16,-23,516,20,
-60,-86,-38,-36,
-22,-36,-105,-343,
-61,-86,54,-13,
295,18,75,-236,
-155,24,30,30,
160,105,-63,152,
-141,-56,-85,28,
-125,56,-110,-187,
28,-40,99,-85,
2,98,-72,-7,
95,89,29,-8,
-112,31,161,-152,
104,-50,4,344,
354,21,41,73,
178,-137,-188,41,
-316,-123,-63,195,
-75,-18,-67,95,
-139,143,-19,9,
70,117,-5,-10,
109,173,-101,-161,
-75,125,83,-21,
-73,-94,120,154,
-22,9,-55,-41,
180,71,19,-53,
-97,156,-10,-105,
8,59,115,43,
-91,83,113,39,
42,224,212,192,
108,-51,80,51,
-109,56,104,-45,
-118,-235,-189,132,
14,-183,-363,32,
42,71,-270,86,
117,291,-148,42,
-105,58,37,-150,
23,-106,43,159,
-69,79,-72,60,
113,27,27,115,
90,14,52,-86,
-2,97,183,-108,
-368,-210,128,-87,
160,-65,177,-26,
41,26,35,-120,
-97,83,-158,211,
29,-42,-27,-36,
-28,0,-71,-1,
13,-5,-248,-13,
