-78,-39,-167,-129,
-50,60,-14,-50,
-110,26,41,-88,
67,102,-89,142,
-106,-17,-47,149,
60,-84,96,-31,
-88,-11,-129,-78,
238,26,11,60,
-81,-54,-40,-207,
146,-25,-107,-106,
67,62,18,-8,
121,121,98,-178,
-108,22,43,191,
42,36,71,166,
178,47,77,108,
90,-76,121,-7,
-123,75,91,15,
123,9,-8,-188,
-65,-51,-65,131,
136,18,21,-116,
133,65,40,-193,
-115,6,72,-191,
-28,39,111,-117,
-105,-134,-1,62,
104,64,-34,132,
-87,108,22,166,
-38,-3,-41,-177,
17,64,-87,60,
59,-82,-4,-2,
131,39,-71,43,
-7,-37,79,-11,
63,-107,136,22,
117,36,156,77,
-174,-83,-15,135,
-22,-50,-8,-86,
59,-88,42,88,
109,21,-3,99,
-198,22,115,7,
2,-72,19,125,
-65,77,16,-127,
-73,20,15,-5,
-25,19,-75,83,
73,22,-63,27,
94,-6,112,181,
219,138,57,58,
-149,123,-83,-107,
75,51,11,120,
-28,-42,-24,-51,
-53,49,34,46,
-156,-71,-56,30,
139,-82,124,-110,
87,-38,-133,210,
40,-73,-55,3,
15,47,68,-4,
-163,-36,-44,5,
63,52,94,14,
-226,12,104,48,
63,-174,3,-51,
-10,17,-23,0,
117,49,-90,-60,
158,-1,-129,26,
-11,-96,-114,87,
19,43,-35,-5,
146,-54,95,95,
-86,-20,83,-170,
-73,-142,36,29,
-139,82,-82,8,
308,33,47,-77,
-85,-98,-120,13,
40,-40,4,11,
-14,-5,-75,72,
74,-21,102,80,
-77,-12,9,-119,
42,-92,-150,25,
-107,-155,101,142,
26,241,-49,-169,
121,-219,-92,49,
-23,31,-116,83,
97,164,29,169,
-17,11,13,29,
-59,141,6,38,
14,-94,-81,74,
25,259,146,-6,
-151,252,92,-11,
21,14,27,26,
122,-12,117,-21,
-110,15,-142,340,
-93,66,47,30,
9,142,-62,52,
41,-103,113,-35,
22,60,-112,8,
71,33,-125,120,
-11,-112,38,34,
-64,108,68,77,
60,-39,84,75,
-117,-220,-36,85,
149,-75,-152,67,
33,135,138,64,
48,-259,102,-115,
-164,88,-108,247,
109,12,35,111,
266,52,94,183,
87,-145,-33,-13,
-19,38,-69,-42,
54,-179,-1,6,
-50,-79,-2,101,
67,-87,-30,-77,
35,88,91,73,
52,-204,6,-39,
6,-117,61,-11,
-34,219,-23,104,
46,37,105,-3,
52,-135,104,-6,
-27,180,177,-296,
159,141,62,113,
68,116,44,-156,
-119,115,81,31,
9,224,95,70,
23,-61,41,83,
-30,160,86,-90,
56,-122,-59,-338,
-33,144,-135,-65,
110,213,-29,14,
-4,-149,-130,-51,
49,10,16,65,
1,-18,116,115,
-74,186,42,-161,
111,-119,-149,3,
-68,154,-25,86,
-68,20,52,-167,
-14,-110,-101,-118,
-57,261,38,-125,
41,-96,5,198,
99,77,-78,52,
-75,225,-226,82,
177,28,-191,-13,
-277,19,17,-247,
72,182,-84,136,
91,-14,26,-22,
19,-150,-186,-20,
-13,73,233,-37,
-24,4,-89,-87,
-17,-45,-5,57,
17,34,-32,234,
30,25,60,254,
47,-62,156,-9,
-20,-29,152,157,
51,-128,72,21,
-24,110,-87,26,
-41,-37,119,-101,
-139,-134,-27,-192,
-27,-26,13,141,
24,-60,-3,23,
-118,-35,-129,-153,
71,65,-182,26,
72,-51,76,41,
-27,79,267,92,
-26,49,114,95,
-55,23,-87,287,
15,-134,66,-56,
-53,-88,-112,-77,
-33,350,72,69,
-147,153,170,-267,
85,-65,-132,-40,
115,0,40,-8,
32,121,186,151,
4,-16,43,72,
-158,-137,52,66,
-12,52,64,249,
-71,-112,-132,21,
-133,-151,224,26,
-9,-178,-118,14,
194,97,-20,44,
-284,76,151,-59,
-64,-12,-186,37,
-26,63,-97,206,
-32,152,318,151,
129,83,96,11,
239,89,-116,-11,
45,83,-118,68,
-39,-203,37,-161,
-79,-12,-34,118,
117,12,234,12,
145,-69,-162,87,
-107,-92,-212,-115,
-178,1,-184,87,
-102,-258,55,-80,
148,-113,-81,84,
-4,188,-8,-6,
-167,124,201,20,
184,-3,97,100,
157,-57,-80,230,
57,-66,-133,-181,
58,146,-191,-134,
-238,88,23,-145,
174,-15,-185,-148,
136,-73,20,-24,
28,63,-31,107,
5,1,-180,-37,
-38,89,-19,111,
-31,50,-9,12,
-231,-167,50,-108,
97,-45,72,22,
-120,187,29,151,
-130,-71,12,-42,
98,28,-62,92,
-117,9,-26,-77,
33,-37,-87,-111,
-35,115,51,147,
97,67,9,-202,
-274,89,15,-98,
42,-43,6,34,
207,-21,-41,-15,
-176,-57,94,-82,
-190,-24,-138,-43,
32,-25,1,-172,
-36,47,-52,217,
-122,57,2,92,
-175,-148,100,179,
-106,-120,22,48,
-20,-45,177,-70,
170,53,49,23,
68,-83,-51,165,
-47,-22,100,-29,
-33,45,-124,89,
-252,-171,-65,138,
-108,-94,-116,-189,
167,-13,31,-14,
-222,-59,-74,-121,
-155,31,284,-5,
175,-165,249,89,
-74,8,-135,-119,
-91,-69,8,-96,
90,12,-236,12,
-110,24,63,-19,
88,-79,205,155,
107,-100,-200,163,
-175,-72,42,-163,
143,-95,-66,18,
-84,-3,-28,-39,
-231,-105,98,-9,
201,67,148,139,
56,29,-86,80,
154,-89,14,17,
131,-44,1,-57,
-29,3,-93,-51,
61,-40,-33,58,
-48,89,11,58,
-202,-56,-96,218,
102,-25,270,149,
-119,-26,-82,-15,
166,82,-67,132,
171,-184,2,-71,
-16,-106,20,-115,
84,34,122,184,
168,-70,-77,148,
-140,-12,172,198,
-33,-1,-45,39,
19,-26,-168,-227,
34,42,27,-71,
-130,36,121,107,
-91,-58,-173,-44,
-24,148,152,-70,
-3,-109,-5,117,
38,-48,-131,-158,
-79,122,244,211,
-41,-173,37,27,
73,-108,-131,161,
-66,79,-73,-44,
158,17,4,58,
0,203,28,14,
132,14,86,-79,
80,34,126,4,
16,-47,-142,71,
-11,-13,-109,122,
-146,-97,-58,145,
8,118,-2,13,
84,71,-137,-114,
22,-157,92,46,
-4,-27,-13,73,
93,99,124,193,
10,-77,54,61,
1,-10,217,18,
-16,-54,83,41,
127,164,16,61,
56,180,-148,-77,
-66,19,81,127,
-65,65,23,52,
39,126,-135,79,
38,156,31,109,
-159,-48,-157,-210,
-26,-132,-78,-65,
-34,-30,179,41,
-3,29,-148,163,
169,90,-94,28,
-51,-4,-7,58,
15,-101,-35,122,
-86,-74,76,-22,
-39,9,22,-80,
-76,-3,10,4,
-18,-173,-68,21,
55,-25,-8,95,
61,122,73,59,
-121,109,-5,224,
45,-38,-112,-80,
-51,84,-50,12,
-27,117,119,-168,
23,68,37,31,
-65,7,133,-16,
79,81,80,2,
-107,-46,-217,-64,
79,-25,113,-33,
4,-31,214,32,
58,-70,61,35,
-14,61,14,-44,
-110,15,127,-3,
106,94,129,11,
-24,0,-40,45,
-165,101,-7,68,
116,-62,30,109,
61,-105,44,-49,
-26,-40,21,-150,
-157,-109,-16,-32,
22,-36,92,174,
49,-73,-90,151,
47,41,186,-69,
14,87,217,-5,
13,65,78,140,
-88,-70,5,24,
-168,10,136,-86,
3,-35,-166,171,
62,72,8,155,
-131,-12,-61,-248,
-26,-106,-11,152,
-10,-115,67,110,
47,-83,-19,41,
27,96,-22,-28,
-14,-161,-36,-43,
-39,103,161,13,
-42,-14,-18,-71,
110,112,70,-44,
-53,-80,-291,-24,
-229,-17,-65,-58,
7,69,102,1,
94,78,67,49,
-12,100,118,-53,
-119,-4,106,143,
15,17,-42,178,
-66,-66,-164,-203,
-116,-120,-33,27,
-98,-54,83,-123,
-150,-190,-19,22,
-57,-162,-66,27,
-57,17,31,45,
31,57,-86,40,
-163,28,68,-93,
80,93,169,-87,
143,62,-71,48,
240,-56,65,95,
-106,-64,-56,31,
92,-110,-80,-158,
-130,-25,157,-72,
76,-44,-145,-21,
32,-76,2,49,
-20,-125,23,97,
-149,-201,-7,141,
-14,-59,85,28,
-34,59,-69,-58,
-101,49,-62,-173,
-14,99,34,219,
54,-58,125,-122,
90,-45,105,184,
169,-42,11,3,
52,26,66,-84,
-54,54,-218,-4,
31,-84,79,-51,
-102,-74,91,199,
44,7,-109,28,
53,-30,-85,34,
-84,45,-3,159,
87,-58,112,-56,
14,-57,-115,18,
54,61,129,-41,
-19,-61,-61,83,
148,24,170,22,
18,-135,-190,164,
-99,52,60,-235,
99,109,45,167,
-40,30,-88,256,
131,-75,-74,-143,
98,-11,220,-32,
-26,58,-21,-5,
-142,10,-34,127,
-218,-82,68,-61,
151,104,-137,47,
-113,-22,-178,-233,
-50,-19,70,-226,
46,-64,-182,83,
50,68,-7,-136,
152,-33,245,188,
117,-5,-5,137,
-7,61,-27,-94,
-41,-10,110,-119,
-102,-57,3,-230,
-95,21,-147,-113,
-217,15,-109,235,
-111,-31,-2,-134,
-79,-2,37,9,
-67,-27,77,-7,
-78,-49,8,214,
-106,5,-43,-40,
-28,24,29,-118,
2,-107,-33,58,
67,-23,225,46,
-1,58,75,155,
-117,43,-89,-60,
63,136,-115,115,
-103,15,119,228,
-109,39,-48,132,
-87,-18,60,-133,
-104,88,143,-211,
101,-26,-101,-55,
192,105,-76,170,
-136,-105,11,79,
-119,4,8,209,
-111,38,-3,-89,
-234,79,-148,93,
38,-10,18,171,
107,17,-30,204,
-130,6,16,55,
110,36,87,-121,
-34,46,15,98,
-11,-30,89,29,
-7,-137,-129,116,
29,48,-72,126,
48,76,142,-64,
122,24,39,34,
-141,12,99,-93,
-39,3,-220,104,
-7,4,-74,15,
-78,44,-112,215,
-102,50,-96,-23,
-70,40,77,122,
12,-80,80,53,
-15,-62,235,-21,
-66,-47,-59,107,
89,-52,152,161,
-14,-43,48,-64,
-82,-70,83,72,
48,43,-34,119,
-62,-2,25,39,
-5,72,30,-119,
54,-64,5,92,
-141,28,-69,60,
266,-178,169,74,
77,-28,-142,106,
43,5,-273,-167,
7,-70,112,73,
259,-10,-28,-66,
276,-118,-156,-21,
17,22,-76,37,
-33,-26,146,47,
81,14,199,-18,
185,8,77,-77,
277,20,-36,107,
-34,49,-25,111,
238,-76,140,128,
54,-44,13,28,
118,-54,175,-72,
-136,54,13,32,
-124,1,-5,-33,
167,-5,-27,25,
175,83,22,-32,
159,18,-48,-4,
-53,75,-10,126,
168,-92,128,-132,
-159,-57,-159,-220,
16,-94,-164,-128,
116,-2,-90,-83,
-8,-12,-76,-83,
83,77,-36,-70,
-24,39,-37,-66,
64,-94,-246,-26,
-51,-59,6,-33,
-29,182,75,-201,
209,48,165,172,
7,-36,115,50,
-45,167,-178,-11,
107,-12,207,47,
-36,8,-3,178,
46,4,-45,-37,
-46,-63,-109,-147,
-25,-18,-16,-217,
-39,-16,-29,7,
-134,115,208,-7,
185,185,65,-64,
-230,71,-36,-137,
-102,-26,218,-7,
88,-57,124,-153,
-18,-17,-55,5,
103,79,65,-22,
145,-63,-125,-39,
211,-44,43,-30,
-21,65,-115,-6,
-194,87,46,-106,
-150,-62,128,118,
-210,88,-97,9,
185,27,1,-49,
113,57,79,-76,
-149,-28,-66,-68,
-136,52,159,-75,
-58,49,155,129,
-176,135,-30,114,
-121,-29,98,-62,
-38,-132,-174,149,
-32,84,-24,-77,
14,-35,97,-190,
60,30,32,182,
-19,-93,46,-16,
-99,-75,-26,129,
-74,-119,-239,-32,
-57,22,46,-108,
81,-1,-56,-119,
-155,-90,-71,59,
-67,77,-82,190,
-202,-40,11,-32,
5,138,-3,24,
-49,20,49,-61,
212,194,194,44,
270,11,-95,1,
-235,7,179,246,
-41,106,-68,-5,
-74,90,89,-109,
-202,68,-49,62,
86,86,-205,22,
48,86,-123,-69,
120,-101,130,-12,
189,151,48,73,
-44,83,43,45,
38,-50,52,45,
-6,57,6,-204,
244,-74,-27,-68,
126,-81,-151,73,
-70,117,13,5,
-158,85,14,-106,
3,9,-70,158,
36,-123,-179,-197,
-14,-53,-213,23,
64,109,10,95,
-60,-66,-11,15,
170,-43,19,-29,
-232,5,-122,-20,
211,79,46,-9,
65,-216,-61,75,
77,-15,-201,-129,
-31,110,-105,-21,
109,-68,-49,58,
26,-88,-160,-342,
28,-64,-54,49,
-108,-52,3,8,
-159,31,-104,-222,
-162,251,54,99,
77,50,-49,12,
-185,-61,333,124,
217,76,124,20,
-152,4,-108,6,
131,-54,-16,-210,
15,-30,87,110,
56,226,64,104,
-18,-28,-175,-63,
-102,-68,-116,78,
32,-77,-93,37,
-54,68,-102,-15,
-28,-5,-67,53,
43,-21,117,5,
37,28,320,228,
41,-117,78,111,
-4,103,205,210,
68,-37,-71,107,
72,134,-19,-83,
35,-48,-103,92,
-75,-114,22,-99,
158,26,61,-21,
-2,190,-183,-144,
-247,-218,-83,-80,
58,70,-30,-81,
228,156,118,-128,
69,-34,-30,130,
18,55,26,-136,
-32,-146,-55,-5,
-76,37,-67,-47,
55,-20,-65,-36,
100,66,42,14,
89,29,161,141,
-51,0,69,-19,
92,-58,36,47,
107,170,-29,-217,
-83,105,10,-200,
85,68,-134,62,
-151,97,59,-57,
114,1,155,174,
-36,215,-155,-5,
-2,147,-77,-26,
96,-113,232,-17,
70,-98,-1,-6,
-18,33,-178,60,
85,-63,-104,-15,
-103,226,-24,115,
-140,-53,-14,159,
58,-40,-68,-9,
-12,-86,-100,-58,
-33,105,83,20,
95,24,-40,-118,
144,-133,81,-19,
60,102,-78,-53,
-90,82,-91,60,
2,215,30,-190,
81,-154,-2,6,
168,37,-15,-161,
-66,86,-138,62,
38,-13,54,19,
7,16,-102,-170,
27,-24,57,-158,
128,-150,80,-5,
-89,-139,20,-125,
48,-83,-52,-102,
-51,9,-37,-99,
-151,-25,282,207,
27,176,65,-5,
23,-97,29,-18,
38,18,154,-96,
-95,105,20,6,
-202,103,-61,17,
-15,-162,-14,-131,
7,92,-156,8,
128,107,-39,64,
39,250,6,-59,
21,-116,32,33,
11,17,76,-51,
124,-26,177,-98,
41,58,-11,140,
53,262,8,123,
127,98,-25,182,
-77,71,158,106,
40,-49,28,-79,
-77,-112,105,25,
96,31,57,-136,
118,56,70,25,
-78,30,-108,-41,
-8,10,98,-121,
186,-71,28,-9,
58,-8,23,108,
17,-39,-93,-49,
-26,12,31,-186,
-175,44,-42,41,
142,-87,132,59,
-97,75,135,166,
59,14,19,-73,
44,13,137,39,
-244,43,-36,-1,
263,70,143,-40,
-63,25,-63,9,
118,-17,-144,-67,
-39,92,-55,74,
12,-48,23,18,
13,-41,113,53,
-100,83,111,-27,
-96,-80,130,-30,
-177,-21,114,4,
54,-5,-106,104,
138,-87,-94,-136,
112,83,22,-72,
45,-73,-223,162,
33,9,-71,-198,
-15,-15,-222,-43,
61,122,-117,-104,
-160,-107,53,-69,
76,38,66,111,
-92,15,-10,40,
-220,-7,-137,9,
328,-25,179,262,
-57,-67,112,-107,
-81,-1,-125,79,
-203,43,-38,-48,
95,32,99,178,
151,47,80,-134,
-126,-174,126,-66,
65,-10,-7,-132,
-112,118,10,66,
85,22,-68,42,
212,-99,-40,-22,
-85,38,76,86,
-139,104,109,29,
109,-100,-16,-83,
-71,46,85,-70,
13,124,33,51,
-137,125,215,-17,
103,-20,-3,66,
-175,-26,-135,-133,
332,62,-106,63,
243,97,91,105,
73,-2,-26,-93,
103,76,141,-89,
-102,53,-42,29,
-46,17,10,17,
75,-26,-1,-91,
111,-27,44,-298,
152,-83,-148,-146,
-300,127,-135,71,
-116,-7,102,-177,
111,-34,136,-39,
-95,-18,14,-4,
136,93,-30,-245,
-225,-75,101,-101,
10,59,-56,44,
-131,-34,-5,-48,
124,47,-73,-108,
-1,-44,-77,-93,
0,29,-17,-12,
31,-145,-18,76,
68,-40,55,142,
101,-91,-46,137,
42,-63,-39,-280,
39,35,-201,-26,
-71,10,92,-60,
25,-7,18,27,
238,-83,-196,-30,
176,-20,21,-23,
98,-144,54,47,
115,99,-49,125,
3,35,129,139,
275,-27,223,101,
88,-121,-215,256,
76,-72,-13,156,
-30,-75,-18,-10,
-174,-162,-193,165,
-152,-179,-67,41,
-178,-35,166,22,
39,106,-83,24,
-132,-35,-124,238,
4,0,-97,-405,
-47,77,26,262,
178,-180,325,41,
-132,-111,-301,-162,
-4,-13,75,304,
248,-31,104,-77,
-118,326,-245,13,
85,4,44,-95,
-83,-57,205,95,
79,-20,-183,-43,
-35,-140,132,87,
-91,23,77,-27,
-231,-51,-106,45,
151,-32,35,105,
81,-26,203,51,
-91,-86,98,205,
52,57,46,-107,
7,15,-174,35,
148,-44,-109,172,
181,18,179,60,
-42,-109,71,-50,
10,198,173,-86,
-115,-59,108,12,
-87,-34,114,-109,
-116,44,116,-145,
-1,261,-135,98,
-11,60,46,126,
-58,30,71,-85,
119,45,82,74,
-133,-27,115,101,
-43,10,47,-232,
-270,67,-52,46,
99,9,85,32,
119,-159,135,246,
42,100,-94,-82,
-7,-48,-60,-23,
48,-154,30,-289,
120,-12,29,2,
30,-53,16,10,
28,-98,-51,-48,
14,129,-41,-155,
31,-11,-56,-169,
-68,170,95,107,
67,-33,18,8,
-10,123,219,63,
189,-38,-14,-13,
-220,58,-95,104,
-76,26,-114,-7,
61,2,-204,-108,
57,298,-32,-86,
-138,-18,153,143,
-1,216,-114,17,
-94,-7,24,61,
40,257,114,164,
-36,19,-117,-55,
-9,-182,100,25,
32,29,-81,-152,
-70,-25,-133,-173,
44,-26,104,6,
-9,-248,-46,-92,
-137,26,131,-83,
65,256,58,-61,
-179,28,-39,-108,
86,53,109,187,
-125,100,65,-187,
0,-107,8,-39,
289,100,-189,-101,
-138,-149,-19,-22,
29,67,241,14,
-13,-84,10,-43,
93,-104,27,-68,
-100,95,-43,-51,
42,-92,45,-236,
174,-199,-169,104,
112,116,-136,71,
-61,-142,-82,90,
23,52,-28,-81,
187,-6,124,128,
273,-179,190,82,
-95,206,142,-2,
88,-31,63,-86,
-171,-309,12,14,
73,-15,11,-233,
48,159,53,157,
-111,70,12,118,
-150,-180,-119,-84,
-93,12,-93,6,
58,-242,-136,-66,
-30,-135,37,10,
52,-272,133,12,
14,15,-7,-68,
133,346,-166,-22,
36,73,27,-37,
-65,-231,-27,28,
156,-42,-183,-12,
-100,91,-210,-133,
204,-62,-105,106,
13,6,109,50,
83,-7,-215,-41,
-193,-34,-72,35,
33,121,-117,-46,
-63,1,-243,-68,
-15,12,20,-15,
75,71,48,45,
65,-8,-86,76,
59,85,19,-11,
-58,64,-42,-14,
47,-18,-134,26,
101,-48,65,-34,
97,-44,-58,-10,
61,88,-176,-10,
60,15,64,-45,
-65,-38,-69,143,
-67,46,90,-20,
24,4,13,80,
122,23,-15,87,
-95,45,-200,-70,
-98,24,-155,-89,
7,-3,-42,42,
44,31,21,179,
47,-89,-143,106,
-142,-87,111,35,
-34,-91,54,79,
13,89,25,-49,
-103,73,179,39,
-163,-8,82,15,
30,111,-122,-63,
204,27,-19,48,
-30,129,-153,142,
27,6,-49,-134,
65,62,-76,-44,
-86,118,55,-2,
-16,47,-66,131,
213,-9,0,-107,
-11,23,92,-78,
-196,36,35,50,
-118,-12,223,47,
87,-16,58,116,
-91,6,65,10,
112,107,-96,131,
-267,-54,-58,147,
21,9,58,39,
45,25,-137,-77,
103,57,-79,-15,
37,-69,-83,13,
28,6,18,21,
257,-35,22,94,
154,-96,50,-67,
-81,104,-28,-93,
52,-72,68,135,
-28,15,196,-105,
142,26,307,-77,
219,1,-52,69,
-127,-148,95,-92,
-13,58,-144,-25,
1,-33,22,-14,
-23,-62,69,39,
-71,-50,95,-10,
68,-136,23,-35,
31,41,-36,73,
-124,96,20,23,
44,-4,-178,172,
52,17,-60,120,
-40,81,115,86,
22,89,57,-40,
-99,-5,-295,-52,
-77,7,135,0,
-25,-22,-58,132,
92,-181,109,212,
-124,32,40,-43,
59,183,-27,75,
73,-32,50,20,
137,248,87,47,
43,87,-107,75,
-79,90,-59,18,
70,7,-61,38,
60,-175,-5,-14,
-8,-159,290,112,
-47,-125,-82,29,
27,-4,-188,-69,
-76,152,-183,-25,
-35,44,126,27,
-81,96,-108,61,
83,-104,-62,-55,
-49,119,33,-89,
104,-8,133,-67,
-103,15,-17,0,
-265,165,-204,91,
-37,-6,132,108,
-56,-105,158,-53,
-150,81,80,71,
-63,104,119,201,
88,142,-384,81,
-77,66,60,60,
-89,144,44,114,
-47,199,-77,-12,
186,-70,290,159,
-23,-33,169,-117,
-40,52,-51,21,
57,133,10,264,
89,1,140,240,
177,51,140,12,
-116,-108,-216,85,
-127,63,29,-137,
-183,-147,337,121,
-12,125,-83,-130,
59,180,-223,-70,
-122,1,20,-108,
-179,78,-23,-44,
4,50,-147,-99,
-89,-69,28,-95,
68,125,-37,-33,
-81,111,24,-115,
-20,-80,177,10,
-126,78,-26,35,
10,-61,213,-56,
85,173,1,19,
94,-9,49,-46,
111,162,-83,-136,
-223,-51,-194,162,
44,-178,-42,22,
97,72,-128,128,
-7,-179,-255,-218,
-53,-24,-54,-88,
-20,-33,16,-42,
70,-44,13,30,
150,-6,-147,-47,
-162,-15,-124,-148,
82,-119,-171,79,
97,-139,61,-94,
91,-76,-44,112,
152,-36,257,40,
-20,101,-285,-76,
-133,144,-162,-78,
15,83,18,-159,
85,-143,-61,93,
235,44,143,29,
90,82,-78,55,
31,-15,-1,72,
-19,-16,-153,-57,
32,-250,123,-59,
-155,-34,72,57,
-57,3,7,-48,
-231,62,38,-57,
102,-3,-96,96,
106,260,-9,-85,
-84,96,-92,-73,
-20,-50,18,-88,
50,-82,-6,-75,
-189,-158,-27,-38,
146,133,-165,-22,
-57,44,106,-1,
3,8,156,230,
108,-90,-106,70,
-12,-8,-112,-96,
69,84,39,28,
132,157,-67,-245,
69,31,-27,-99,
29,27,-168,195,
66,73,-231,-79,
4,-38,-93,-32,
-46,-93,-12,-77,
-24,0,-182,-32,
55,246,66,-1,
-102,-70,-52,38,
97,-70,-22,83,
4,-133,40,-24,
-154,198,-15,-5,
12,-31,-264,-95,
188,51,21,-50,
21,-170,-192,0,
-107,43,-174,56,
104,-164,-164,-119,
0,-30,-128,100,
141,-306,-122,24,
-60,36,15,146,
-144,12,-109,-20,
-92,-5,159,57,
-15,10,26,-24,
16,128,40,176,
118,97,-179,-156,
-179,49,-85,47,
5,5,-137,70,
96,109,-82,70,
-25,29,86,75,
-175,-211,18,-25,
59,-90,-17,9,
155,-67,-73,-3,
178,87,-39,-196,
-12,-63,74,94,
-17,-72,18,196,
86,37,39,161,
-8,-29,-84,51,
-12,-25,72,-9,
-89,-3,-49,-55,
-90,119,-11,-86,
63,-150,-75,-20,
56,-36,-81,-233,
45,29,-81,-105,
80,-40,-44,-9,
111,-71,-48,-47,
89,39,-12,102,
59,-29,-15,-112,
29,-106,102,-60,
-32,28,54,69,
-95,121,74,74,
-11,-118,50,-13,
17,7,-84,-2,
83,-81,-70,7,
-43,-46,174,-171,
-2,125,-29,156,
25,30,-61,-91,
-14,11,123,-159,
16,-11,-51,-86,
30,-164,-6,-54,
-49,17,-41,99,
-110,-71,-118,-13,
-24,66,-84,-199,
2,121,7,15,
-194,-47,-171,-58,
-50,-97,59,-19,
32,58,215,-127,
-30,-34,85,-50,
-145,-46,-36,58,
-47,89,18,16,
-4,-52,131,89,
-53,-83,-169,-100,
-71,-74,25,8,
-22,-88,-52,84,
-65,144,-77,40,
69,-190,91,109,
-134,100,40,-36,
-41,-66,-2,14,
36,78,62,96,
-151,138,55,22,
-71,-88,83,77,
-88,-13,70,-162,
-94,-37,1,21,
-47,154,29,-40,
-3,-62,-109,74,
-53,55,-121,108,
111,-239,-76,33,
-166,-113,-57,152,
11,45,-30,-37,
-118,74,-9,19,
-107,36,27,-199,
-10,31,81,-9,
31,66,33,81,
-118,60,-33,157,
-76,-71,-63,43,
-72,157,4,76,
-26,9,-105,25,
-29,-41,34,32,
-89,-76,-39,328,
-56,-15,-103,51,
115,54,64,168,
-190,-171,91,-31,
147,-64,27,97,
-97,93,66,-57,
68,100,17,-115,
58,-214,-142,32,
21,-177,-43,-99,
95,-61,0,247,
-29,67,116,-21,
-76,32,-4,197,
68,239,101,-68,
7,78,-79,130,
47,-58,160,-98,
-138,17,10,-37,
-56,133,101,16,
-34,5,9,73,
-18,-124,30,129,
87,34,177,16,
-50,-227,-46,60,
89,-29,50,-91,
65,-21,41,-2,
-9,113,119,-98,
71,-56,-53,96,
-98,0,59,-108,
-73,-113,-153,-183,
-31,-116,-12,-8,
141,-69,37,51,
17,114,-173,-64,
-141,-161,97,-20,
-5,-146,127,92,
-59,-20,-97,-111,
-45,-100,95,-89,
60,34,-87,-121,
-36,-67,-89,-56,
23,69,7,-61,
-117,-138,6,-9,
-96,-151,151,42,
41,56,-10,-74,
-202,129,-97,-160,
-68,55,70,31,
-83,-58,-52,235,
-29,-86,200,-80,
-43,-18,127,-11,
82,-10,45,205,
46,-209,113,51,
-84,-16,-65,-61,
-21,-99,-158,52,
-18,140,-48,67,
-21,125,-70,79,
28,-105,-43,-74,
-8,-168,-183,-84,
-124,6,23,35,
-62,-26,-62,-94,
-105,192,-90,-2,
156,72,19,-63,
36,105,-61,94,
180,69,142,191,
-93,-44,-171,169,
-107,-35,-61,43,
-38,173,-110,105,
-114,20,-130,71,
-38,43,27,2,
-46,-69,21,-8,
-45,-18,-40,-3,
-53,122,188,-117,
-115,-41,10,47,
12,8,55,-34,
6,35,-78,-27,
-68,82,193,74,
-24,-63,-100,32,
112,-36,-257,6,
83,136,-18,-9,
-96,-16,-41,134,
39,148,32,98,
-79,72,17,39,
-48,-12,18,-50,
-41,66,-133,-79,
-136,1,-13,-6,
-97,-7,1,-9,
-74,-145,-22,202,
-144,3,127,-172,
18,-11,103,85,
-11,16,-76,-156,
-126,77,81,-95,
139,137,-142,104,
-88,-39,-100,21,
84,-106,52,155,
-56,-154,-82,59,
72,-91,-137,41,
105,-54,59,-172,
102,-174,-62,-57,
49,16,-91,-107,
-72,-76,-87,-21,
22,-51,107,9,
-160,131,-93,20,
-125,-61,132,113,
-1,106,-163,-67,
-54,2,-109,-18,
40,-162,-19,53,
216,-54,-77,-60,
255,-112,115,-141,
89,-168,-91,23,
-157,11,-254,-79,
33,21,-29,190,
-27,-75,55,134,
-14,-116,184,121,
123,51,-43,64,
-23,-19,-26,77,
-53,64,-8,40,
-80,85,24,-13,
-8,-32,-70,-125,
-10,-35,-17,182,
102,-27,-56,-62,
-96,-189,0,-69,
-178,103,-250,-100,
35,-16,25,-51,
-137,-26,-90,81,
-104,11,-63,40,
70,-75,20,-123,
35,-66,157,2,
80,-19,116,-101,
21,-41,19,-58,
0,-8,-89,57,
-189,162,-87,-3,
-20,-79,99,82,
-15,-26,-61,109,
38,-15,-73,-237,
224,165,176,53,
180,-16,-40,-74,
-93,29,36,131,
-7,51,77,-201,
-22,90,-117,100,
54,-64,123,-197,
184,20,-142,275,
-2,-157,-123,-230,
94,-110,-76,-150,
-31,149,-73,-34,
-38,71,37,267,
-48,-146,-18,-99,
102,-207,-57,-155,
142,2,-3,-105,
-139,27,15,87,
-50,-100,56,151,
214,-117,32,-7,
2,-23,-144,-182,
60,-52,66,-176,
110,-144,-120,-103,
44,36,35,119,
50,27,69,42,
36,68,24,220,
8,0,24,-108,
-92,12,-56,100,
58,-5,-192,-35,
0,-104,-250,-106,
37,-177,56,117,
-49,-100,15,91,
-96,97,-26,66,
108,107,74,-245,
46,-61,-205,57,
46,64,104,-68,
-21,-74,-138,-189,
170,56,56,214,
-115,10,92,191,
-83,28,-161,-139,
111,-142,171,-83,
17,-74,108,63,
43,92,8,67,
76,-48,-125,-245,
-30,-86,195,-39,
19,-42,-75,286,
-16,-30,95,-129,
145,26,74,-148,
-98,61,-24,163,
95,198,23,-87,
37,116,113,15,
72,-113,94,265,
-95,93,2,-118,
-35,-57,30,-67,
64,-28,3,-221,
-143,-61,-96,-374,
-216,-129,183,121,
